id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000306648,dWoBv7E6gTA,‘εα’nƒr[ƒ‹Ω,43.76257799999999,142.3638589705522,–kC“Ή®μs‹{‰Ί’Κ11-1604-1 ‚Μ1,20012,®μ,582,7,0108002,ƒWƒ“ƒMƒXƒJƒ“,19,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ8•ª (584m),False
100000697670,zOvYS7Yl_u6,a‚Β‚½‚ΰ‚θ,43.78521946586969,142.35460770013879,–kC“Ή®μs®’¬1π6’–Ϊ,20012,®μ,2740,34,0111,’θHAH“°,18,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ31•ª (2438m),False
100000707506,rQF0nxdXDgk,“V‹ΰ,43.76875710475968,142.36033869444282,–kC“Ή®μs4π’Κ7’–Ϊ-‰E10,20012,®μ,609,7,0110,‹π‰®AƒrƒAƒz[ƒ‹,18,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ9•ª (649m),False
100000777604,BjUdMyUQ9DA,“ρK –{“X,43.767799,142.359731,–kC“Ή®μs3π’Κ7’–Ϊ,20012,®μ,530,6,0101,aH,17,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ7•ª (524m),True
100000452522,XFrVEMU0vnQ,®μ‚¨ι‚Μου‚µ,43.770465931755076,142.32355846839403,–kC“Ή®μs’‰a6π7-1-17,20012,®μ,3406,42,0101,aH,17,JR”Ω–{ό(¬’M`®μ)^‹ί•¶‰w “k•ΰ27•ª (2124m),False
100000872038,v5nFLDvZuMk,‰Τ‚ά‚ι’ΰ,43.768079308911084,142.36110704110456,–kC“Ή®μs3π’Κ8’–Ϊ¶4,20012,®μ,579,7,0101003,„‚Ϋ‚¤,17,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ8•ª (614m),False
100000711470,bdIPQPNSmDw,ƒLƒbƒ`ƒ“ƒTƒ“ƒ{,43.73972149999999,142.40539650000005,–kC“Ή®μs“υ16π5-4-10,29091,—Ξ‚ª‹u(–kC“Ή),3968,49,0106001,ƒ‰[ƒƒ“,16,JR@’J–{ό^®μlπ‰w “k•ΰ54•ª (4252m),False
100000824641,GRq2aI-gylQ,‚Σ‚­‚λ‚¤’ΰ,43.7699181335055,142.360936137046,–kC“Ή®μs5π’Κ7-5¥7¬H‚Σ‚η‚θ`‚Ζ“ΰ,20012,®μ,751,9,0110,‹π‰®AƒrƒAƒz[ƒ‹,16,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ10•ª (794m),True
100000701379,p6Upcepmi6M,ι½‚έ‚Θ‚Ζ,43.76893380465721,142.3571463828033,–kC“Ή®μs3π’Κ5¶9†,20012,®μ,775,9,0101,aH,15,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ8•ª (608m),False
100000058888,9jZyNqiU-0U,¬–μ–Ψ,43.7707360836629,142.443280982803,–kC“Ή®μs“®μ–k1π6-10-27,20459,“®μ,806,10,0101025,Δ‚«’Ή,15,JRΞ–k–{ό^“®μ‰w “k•ΰ9•ª (676m),False
100000452426,LtjKPjvZuMk,’|‚Ώ‚α‚ρι½ –{“X,43.76705117747871,142.36100291534422,–kC“Ή®μs3π’Κ8’–Ϊ,20012,®μ,482,6,0101,aH,14,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ7•ª (507m),False
100000741236,JXwNiLPi0hQ,υi ”ό’Γ–{,43.74934500591116,142.3856373806343,–kC“Ή®μs“μ6π’Κ26’–Ϊ,20014,®μlπ,2310,28,0101,aH,14,JR@’J–{ό^®μlπ‰w “k•ΰ25•ª (1934m),False
100000708566,yqmA-pVrn52,–΅‚Μ‚³‚ρ•½ “υ“X,43.750834829797,142.39862143993003,–kC“Ή®μs“υ5π3-2,20014,®μlπ,2800,35,0106001,ƒ‰[ƒƒ“,14,JR@’J–{ό^®μlπ‰w “k•ΰ37•ª (2926m),False
100000742787,Vqz3iK-7Gnk,‚¤‚Η‚ρ ‘ΎOY,43.76142260542693,142.37851530370483,–kC“Ή®μs2π’Κ20¶3,20014,®μlπ,575,7,0101018,‚¤‚Η‚ρ,14,JR@’J–{ό^®μlπ‰w “k•ΰ6•ª (419m),False
100000764649,EBjcQwipdeg,Δ’Ήκ–ε@‚¬‚ρ‚Λ‚±,43.77004,142.36088100000006,–kC“Ή®μs5π’Κ7‰E6 5¥7¬H‚Σ‚η‚θ[‚Ζ,20012,®μ,799,9,0101025,Δ‚«’Ή,13,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ10•ª (803m),True
100000825557,rQF0ntu2eWI,“V‹ΰ –{“X,43.76811229092909,142.35971454021637,–kC“Ή®μs3π’Κ7’–Ϊ¶5,20012,®μ,545,6,0101023,‚¤‚Θ‚¬,13,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ8•ª (571m),False
100000883043,w4h4rCewnTQ,’Y‰ΞΔ“χ ‘εθ–ε,43.792311775557806,142.35439240000005,–kC“Ή®μs‘ε’¬2π10-173,20324,‹ί•¶,3000,37,0108001,Δ“χ,13,JR”Ω–{ό(¬’M`®μ)^‹ί•¶‰w “k•ΰ40•ª (3201m),False
100000853057,l1hWXs7HtRc,‚Η‚ρ‚β,43.76368850373317,142.4023629445262,–kC“Ή®μs–L‰ª6π4-4-18 ®ƒvƒ‰ƒUƒrƒ‹1F,20014,®μlπ,2381,29,0111,’θHAH“°,12,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ25•ª (1993m),False
100000031261,dVA3Cv0tTww,¶›Iƒ‰[ƒƒ“ ‚έ‚Γ‚Μ,43.77530146364639,142.36186417636338,–kC“Ή®μsν”Υ’Κ2’–Ϊ,20012,®μ,1429,17,0106001,ƒ‰[ƒƒ“,12,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ18•ª (1401m),False
100000732271,a5Z2FgDwLq-,“ΖήOlY,43.768214048379456,142.3564245680534,–kC“Ή®μs2π’Κ5’–Ϊ-¶7,20012,®μ,717,8,0110,‹π‰®AƒrƒAƒz[ƒ‹,12,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ7•ª (546m),False
100000058876,VTMmr59XgDk,©—R¬,43.770307,142.362076,–kC“Ή®μs5π’Κ8’–Ϊ¶2,20012,®μ,799,9,0101015,‚Ζ‚ρ‚©‚Β,12,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ12•ª (893m),False
100000841081,UyZN8z9RpYo,aOΒ ‚©‚½‰ª,43.76799263458476,142.36134076409485,–kC“Ή®μsOπ”ª’–Ϊ¶Z†,20012,®μ,602,7,0101004,—Ώ’ΰ,11,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ8•ª (617m),False
100000834842,bvh-60lwQYg,F’[‚Μƒ†[ƒJƒ‰,43.76939589483944,142.360312888855,–kC“Ή®μs4π’Κ7’–Ϊ,20012,®μ,704,8,0101050,F’[Δ‚«,11,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ9•ª (712m),True
100000713982,OjULoLYeJRs,lΑ,43.76139775190906,142.3874119211639,–kC“Ή®μs4π’Κ25-443-2,20014,®μlπ,980,12,0101017,‚»‚Ξ,11,JR@’J–{ό^®μlπ‰w “k•ΰ17•ª (1321m),False
100000735657,xdm8k2uVqlI,‚Ά‚Κ‚Ά,43.796124,142.33518700000002,–kC“Ή®μs–k–ε’¬20-2172-161,20324,‹ί•¶,1279,15,0101017,‚»‚Ξ,11,JR”Ω–{ό(¬’M`®μ)^‹ί•¶‰w “k•ΰ17•ª (1338m),False
100000723672,jNQUnj3AW6o,‚»‚ΞΑ Z—Η,43.806558,142.38152052513124,–kC“Ή®μs––L2π3-5-1,20266,V®μ,3813,47,0101017,‚»‚Ξ,11,JR@’J–{ό^V®μ‰w “k•ΰ37•ª (2951m),False
100000743852,XGBqEv7ur9k,’nYH“° ƒEƒ‹ƒG,43.79559436849963,142.41049314879615,–kC“Ή®μs‰iR3π8’–Ϊ,20555,“μ‰iR,2375,29,0106001,ƒ‰[ƒƒ“,11,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ21•ª (1680m),False
100001242887,PJquuUBW65c,ƒ~ƒXƒ^[‚Ζ‚ρ‚©‚Β,43.761106326277684,142.41245737075803,–kC“Ή®μs–L‰ª5π7-1-3,20555,“μ‰iR,2418,30,0101015,‚Ζ‚ρ‚©‚Β,11,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ28•ª (2202m),True
100000879699,j40-2sWKSQc,ƒjƒ…[ƒz[ƒ€ƒ‰ƒ“,43.76030739999999,142.39772400000004,–kC“Ή®μs–L‰ª4π3-7-7,20014,®μlπ,1821,22,0106001,ƒ‰[ƒƒ“,10,JR@’J–{ό^®μlπ‰w “k•ΰ31•ª (2467m),False
100000040603,gKLYtHt2fBc,’Ή’‰,43.7695935,142.35116219999998,–kC“Ή®μs2π’Κ2-2-276-3,20012,®μ,1181,14,0101025,Δ‚«’Ή,10,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ13•ª (1001m),False
100000906687,tYQfmlOm3bY,‰wnaka,43.762889811317,142.3583809319,–kC“Ή®μs‹{‘O’ΚΌ4153-1,20012,®μ,151,1,0101017,‚»‚Ξ,11,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ2•ª (93m),True
100000711415,szgG4n8PfCA,‚Ζ‚ρ‚©‚Β‚Π‚Μ‚β,43.76641526580686,142.40538932936101,–kC“Ή®μs–L‰ª9π5,20555,“μ‰iR,2100,26,0101015,‚Ζ‚ρ‚©‚Β,11,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ20•ª (1607m),False
100000705567,-BNV9Gbp2WE,‚Μ‚η‚­‚η,43.76818812416993,142.358439286578,–kC“Ή®μs3π’Κ6’–Ϊ,20012,®μ,640,8,0110,‹π‰®AƒrƒAƒz[ƒ‹,10,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ7•ª (526m),True
100000911911,wMef81UNZtA,H–@Ω,43.7716046516338,142.36319589204834,–kC“Ή®μs7π’Κ8’–Ϊ•P¬H,20012,®μ,996,12,0111,’θHAH“°,10,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ14•ª (1081m),False
100001239278,K8z3fC9B_26,ά’ ƒCƒIƒ“ƒ‚[ƒ‹®μ‰w‘O“X,43.76395135192308,142.35715801772153,–kC“Ή®μs‹{‰Ί’Κ7-2-5 ƒCƒIƒ“ƒ‚[ƒ‹®μ‰w‘O 4F,20012,®μ,118,1,0111,’θHAH“°,10,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ2•ª (129m),False
100000750881,biEUSz2ZujQ,‚η[–Λ ‰Ξ‚Υ‚θ‰Ζ,43.751859795083995,142.4114571521394,–kC“Ή®μs“υ3π7-1-11,20014,®μlπ,3269,40,0106001,ƒ‰[ƒƒ“,10,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ40•ª (3184m),False
100001265560,9gueVKar0S-,–y‰Α“ΰ“`³ θ‘Ε‚Ώ‹Ό” ‚Ή‚Άκ,43.7665326,142.41394939999998,–kC“Ή®μs–L‰ª9π7-3-2,20555,“μ‰iR,1881,23,0101017,‚»‚Ξ,10,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ21•ª (1668m),False
100000754847,U290_A4DbBw,‚½‚άμ,43.76896005285915,142.35726916018825,–kC“Ή®μs3π’Κ5’–Ϊ¶10†,20012,®μ,773,9,0101034,C‘N—Ώ—,8,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ8•ª (610m),True
100001260832,MaZwhn42Ggg,‚»‚Ξ‚Ζθ—Ώ— ‚π‚ρΏ,43.748897,142.3412634,–kC“Ή®μs_‹3π18-3-3 ƒTƒ“¥ƒXƒgƒ[ƒg318 1F,20114,_y‰ª,2043,25,0101017,‚»‚Ξ,10,JR•x—Η–μό^_y‰ª‰w “k•ΰ25•ª (1934m),False
100000772896,pu2AS4yBn5k,’†‘—Ώ— “Ή,43.77021173386589,142.36438634047545,–kC“Ή®μs6π’Κ9’–Ϊ,20012,®μ,1076,13,0104001,’†‰Ψ—Ώ—,10,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ13•ª (1044m),False
100000732272,vAb9XjX3GwY,‹ψ—g‚°‘ΎY,43.768269506352524,142.35749265821698,–kC“Ή®μs3π’Κ6’–Ϊ‰E2†,20012,®μ,665,8,0110,‹π‰®AƒrƒAƒz[ƒ‹,10,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ7•ª (531m),False
100000042955,qaSQFkGf1ls,‚Τ‚ρ‚²,43.7555842096371,142.38646899638198,–kC“Ή®μs“μ1π’Κ26’–Ϊ,20014,®μlπ,1592,19,0101048,”Ρ,10,JR@’J–{ό^®μlπ‰w “k•ΰ19•ª (1481m),False
100000711480,WfD6RfYjy4Q,\„‚Μ@a¦α„‚»‚Ξ,43.79411591182575,142.31873709922775,–kC“Ή®μs‹ί•¶’¬25’–Ϊ,20324,‹ί•¶,930,11,0101017,‚»‚Ξ,10,JR”Ω–{ό(¬’M`®μ)^‹ί•¶‰w “k•ΰ12•ª (913m),False
100000721647,cMuxwAEQgH6,‚»‚Ξξ,43.7662038,142.3129798,–kC“Ή®μs‚»‘δ3-8-3,20051,Ι”[,3866,48,0101017,‚»‚Ξ,10,JR”Ω–{ό(¬’M`®μ)^‹ί•¶‰w “k•ΰ37•ª (2897m),False
100000901479,vT3cJyPkXoI,•½\υi –kC“ΉƒCƒIƒ“ƒ‚[ƒ‹®μΌ“X,43.793907604381,142.32634136849,–kC“Ή®μs—Ξ’¬ƒCƒIƒ“ƒ‚[ƒ‹®μΌ23-2161-3,20324,‹ί•¶,920,11,0101013,‰ρ“]υi,8,JR”Ω–{ό(¬’M`®μ)^‹ί•¶‰w “k•ΰ7•ª (535m),False
100001402373,ltcSAYBMzbY,®μ‰w—§”„¤‰ο JR®μ‰w\“ΰ”„“X,43.7627862,142.35841449999998,–kC“Ή®μs‹{‰Ί’Κ8-3-1,20012,®μ,193,2,0114001,‚Ώ‹A‚θκ–εA•Ω“–,10,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ0•ª (0m),False
100000827835,65sRbjkZz2k,”υ’‰,43.7703424,142.39802889999999,–kC“Ή®μs–L‰ª12π3-2-12,20014,®μlπ,2197,27,0101017,‚»‚Ξ,10,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ21•ª (1626m),False
100001244307,RZw0ss_ivG-,aΨπ–[ D•”,43.76673451349311,142.35922759175298,–kC“Ή®μs2π’Κ7ƒvƒ‰ƒlƒbƒg2.7ƒrƒ‹1K,20012,®μ,393,4,0110,‹π‰®AƒrƒAƒz[ƒ‹,10,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ5•ª (393m),True
100001335192,OpU846HObnk,‹Ό” α‰®,43.767732503288904,142.35886234098268,–kC“Ή®μs3π’Κ7’–Ϊ’J“ΰΚ^Ωƒrƒ‹1K,20012,®μ,528,6,0101017,‚»‚Ξ,10,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ7•ª (519m),True
100000882413,4d0CRVD_WgM,‚Ώ‚ε‚Ά‚·®μ‘ε’¬“X,43.7911119654055,142.35747813759235,–kC“Ή®μs‘ε’¬3π8’–Ϊ,20266,V®μ,2718,33,0101013,‰ρ“]υi,8,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ39•ª (3066m),False
100000841603,uU0ZJ_GsfPc,•δ‚Μ,43.81226675,142.43602553,–kC“Ή®μs‰iR2π19-3”Τ11†,20380,‰iR,260,3,0101017,‚»‚Ξ,9,JR@’J–{ό^‰iR‰w “k•ΰ4•ª (305m),False
100000743576,OX0lv85r5Kc,‚¶‚α‚Έ‚»‚Ξ•ϊΖ,43.77113279490537,142.36103487710727,–kC“Ή®μs6π’Κ7’–Ϊ,20012,®μ,920,11,0101017,‚»‚Ξ,7,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ12•ª (921m),False
100001262719,JPspbA0d-Nk,–kX’ΰ ®μ“X,43.78617001128065,142.40884443521497,–kC“Ή®μs‰iR7π4-4-13,20555,“μ‰iR,875,10,0101013,‰ρ“]υi,8,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ8•ª (625m),True
100001192200,l-b6ZTbAPLw,‰ρ“]υi‚Ώ‚ε‚Ά‚·–L‰ª“X,43.7605379762,142.40110878240012,–kC“Ή®μs–L‰ª4πƒTƒ“ƒR[ƒ| 1F,20014,®μlπ,2109,26,0101013,‰ρ“]υi,6,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ30•ª (2369m),False
100000857688,BqlsHU-DKMo,‚»‚ΞΉ –L‰ª“X,43.76486092880077,142.41270353009418,–kC“Ή®μs–L‰ª8π7-1-19,20555,“μ‰iR,1989,24,0101017,‚»‚Ξ,7,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ23•ª (1802m),False
100001174062,pjY1oYcElfs,–΅Ή “μZπ’Κ“X,43.74995836195693,142.38500586564146,–kC“Ή®μs“μ5π’Κ26-504-97,20014,®μlπ,2335,29,0106001,ƒ‰[ƒƒ“,7,JR@’J–{ό^®μlπ‰w “k•ΰ24•ª (1868m),False
100001404070,y_KLFTB8n9g,ΰ_Δ–kC“Ή ‹›δέ ®μ2π’Κ“X,43.7661896,142.35973560000002,–kC“Ή®μs2π’Κ8’–Ϊ‰E1† ƒsƒAƒUƒrƒ‹ 2F,20012,®μ,299,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,5,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ5•ª (363m),True
100000910339,pbNQ-QTHmHQ,‚³‚ά‚΄‚­‚η,43.768467826199,142.35864835796,–kC“Ή®μs3π’Κ6ƒƒVƒ^ƒP7†Ωƒrƒ‹1F,20012,®μ,642,8,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,7,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ7•ª (560m),False
100001312143,c2XOZxk6XQA,l‹GΚ —t,43.7663132,142.35816980000004,–kC“Ή®μs1π’Κ7’–Ϊ ƒGƒ“ƒhƒƒX17-1F,20012,®μ,399,4,0101011,“ϊ–{—Ώ—,7,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ5•ª (368m),True
100000746894,znEyeXICXNc,‚¨‚©‚Ύgα’λ,43.766237728321,142.3739195085116,–kC“Ή®μs5’Κ16’–Ϊ,20014,®μlπ,400,5,0101017,‚»‚Ξ,5,JR@’J–{ό^®μlπ‰w “k•ΰ5•ª (345m),True
100000779845,fiEO29ovC_c,υ‚µ‚Ώ‚Ξ,43.769241,142.358739,–kC“Ή®μs4π’Κ6’–Ϊ‰E7,20012,®μ,749,9,0101,aH,4,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ8•ª (647m),False
100001348008,PLcmf_r85_Y,‚»‚Ξ ‹ΰ‚Μ‹Ό”,43.76438976077398,142.37814194292218,–kC“Ή®μs4π’Κ19’–Ϊ,20014,®μlπ,193,2,0101017,‚»‚Ξ,5,JR@’J–{ό^®μlπ‰w “k•ΰ3•ª (191m),True
100000754236,PQ-URz96rZY,K‚Ή‚²‚Ν‚ρ –²‚Ά‚Ώ,43.76599185032529,142.39249234110457,–kC“Ή®μs–L‰ª8π2-1-2 ƒp[ƒ\ƒiƒ‹ƒnƒCƒc1F,20014,®μlπ,1676,20,0101003,„‚Ϋ‚¤,5,JR@’J–{ό^V®μ‰w “k•ΰ23•ª (1782m),False
100001455338,QL-VUbh4xnM,BBQ BAR ZEPPELIN,43.7670153,142.3603385,–kC“Ή®μs2π’Κ8’–Ϊ¶2,20012,®μ,439,5,0110002,—m•—‹π‰®,3,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ6•ª (472m),True
100001455313,eV_BpVaLSoM,ά΄,43.769243418822064,142.35857026868246,–kC“Ή®μs4π’Κ6’–ΪƒpƒX“ΰ2F,20012,®μ,757,9,0101014,“V‚Υ‚ηA—g‚°•¨,3,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ9•ª (687m),False
100000306212,nrEW1ZAZODk,—Lΐ‰οΠZπ¬,43.789150518900065,142.40610195406146,–kC“Ή®μs‰iR5π4-6-5,20555,“μ‰iR,1312,16,0106001,ƒ‰[ƒƒ“,9,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ13•ª (992m),False
100000817374,IwLJXLnIztE,•l‰h υiEaH,43.7644836344183,142.39194096419203,–kC“Ή®μs–L‰ª6π1-5-15,20014,®μlπ,1629,20,0101,aH,5,JR@’J–{ό^®μlπ‰w “k•ΰ23•ª (1791m),False
100001154468,eclnRhxxCXI,‘δp—Ώ— –΅Ή,43.769269071619796,142.3262848858792,–kC“Ή®μs’‰a5π8-2-16,20012,®μ,3082,38,0104006,‘δp—Ώ—,8,JR”Ω–{ό(¬’M`®μ)^‹ί•¶‰w “k•ΰ29•ª (2252m),True
100000226281,E_yANsriKj2,®μƒ‰[ƒƒ“ ‚³‚Ά‚¶‚ε‚¤ ®μ–{“X,43.79963190047797,142.37826851012755,–kC“Ή®μstυ1π8-2-18,20266,V®μ,2764,34,0106001,ƒ‰[ƒƒ“,13,JR@’J–{ό^V®μ‰w “k•ΰ29•ª (2298m),True
100000697664,pcdYDSFN9AM,‚Ζ‚ρ‚©‚Β ‚©‚Β”Ί ƒcƒCƒ“ƒn[ƒv“X,43.73429931073185,142.39215160304104,–kC“Ή®μs®_2π5-7,29091,—Ξ‚ª‹u(–kC“Ή),2733,34,0101015,‚Ζ‚ρ‚©‚Β,12,JR•x—Η–μό^Όδ—Ώ‰w “k•ΰ35•ª (2736m),False
100000903608,2gxJI3RNeV6,a‚Μ‚έ,43.771054525116,142.44857165656003,–kC“Ή®μs“®μ–k1π8-2-1,20459,“®μ,1147,14,0115001,ƒJƒtƒF,5,JRΞ–k–{ό^“®μ‰w “k•ΰ13•ª (992m),False
100000305901,ot4q8q--dyg,‚»‚Ξ R”T‰®,43.80456728,142.42487152,–kC“Ή®μs‰iR3π14-3-1,20380,‰iR,1549,19,0101017,‚»‚Ξ,9,JR@’J–{ό^‰iR‰w “k•ΰ19•ª (1490m),False
100000001320,YDWMJmfW9bQ,‚»‚ΞΨ‚θ@¶‘V,43.7446334,142.37684939999997,–kC“Ή®μs_y‰ª2π5-1-5,20114,_y‰ª,1753,21,0101017,‚»‚Ξ,7,JR•x—Η–μό^—Ξ‚ª‹ui–kC“Ήj‰w “k•ΰ25•ª (1948m),False
100001226459,TpTmPMObLao,–• H“°,43.76866856605907,142.36996045112608,–kC“Ή®μs6π’Κ13,20014,®μlπ,918,11,0101,aH,8,JR@’J–{ό^®μlπ‰w “k•ΰ11•ª (827m),False
100000904281,IZYnvhkKntk,—ΐR”‘ –{’Κ‚θ“X,43.768426434144,142.35815249897996,–kC“Ή®μs3π’Κ6’–Ϊ,20012,®μ,659,8,0101025,Δ‚«’Ή,7,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ7•ª (549m),False
100000903839,b8CPe9tn3EA,‚ΰ‚ί‚ρ‚Η‚«,43.767904714785,142.35894888486,–kC“Ή®μs3π’Κ7Ίa’Κ,20012,®μ,582,7,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,12,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ7•ª (506m),True
100000306068,bP3Mx2EAYCw,aH ‹ϊH‚Σ‚­’ΰ ®μ“X,43.793938,142.3263526647239,–kC“Ή®μs—Ξ’¬23-2161-3 ƒCƒIƒ“ƒ‚[ƒ‹®μΌ,20324,‹ί•¶,921,11,0101011,“ϊ–{—Ώ—,4,JR”Ω–{ό(¬’M`®μ)^‹ί•¶‰w “k•ΰ7•ª (493m),False
100000917950,swxVKE6h2z6,υ‚µ ‚ ‚¨‚β‚ά,43.78931229,142.40074694,–kC“Ή®μs‰iR3π3-2-3,20555,“μ‰iR,1375,17,0101,aH,9,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ17•ª (1324m),True
100001174536,R0zXTwSA-RA,—SκY¤“X,43.76767562910458,142.36094691673634,–kC“Ή®μs3π’Κ7-423-3 ƒrƒ‹ƒhƒrƒGƒ‹B1,20012,®μ,516,6,0110,‹π‰®AƒrƒAƒz[ƒ‹,17,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ8•ª (581m),False
