id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000902645,vDvAAZDfNOo,‚Ü‚ñ‚Ú‚¤,42.949720118747,143.2044072394,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê¼7-1,20105,‘ÑL,3622,45,0101,˜aH,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à45•ª (3532m),False
100000319545,VkErcy-ejJM,ˆêŒû’ƒ‰® ‰¹X‚Ò‚ ‚´ƒtƒNƒnƒ‰“X,42.96892156,143.2076932,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê“Œ16-1 ‚Ò‚ ‚´ƒtƒNƒnƒ‰‰¹X“X1F,,,,,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à72•ª (5688m),False
100000907599,22F0nEyCJKU,ˆê°ˆÁ,42.97641231227796,143.2166341578794,–kŠC“¹‰Í“ŒŒS‰¹X’¬–ö’¬–k‹æ24”Ô’n7,,,,,0101017,‚»‚Î,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à84•ª (6686m),False
100000319496,sYKo_r93vDs,]ŒË‹à,42.93213470,143.30033956,–kŠC“¹‰Í“ŒŒS‰¹X’¬\Ÿì‰·ò“ì14-1,,,,,0101,˜aH,,JRªŽº–{ü(V“¾`‹ú˜H)^ˆîŽm•Ê‰w “k•à40•ª (3172m),False
100000903754,Pr14E7hUO9o,ƒ‹ ƒVƒF[ƒ‹,42.931060986485,143.30312134292,–kŠC“¹‰Í“ŒŒS‰¹X’¬\Ÿì‰·ò“ìƒzƒeƒ‹‘å•½Œ´15-1,,,,,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,,JRªŽº–{ü(V“¾`‹ú˜H)^ˆîŽm•Ê‰w “k•à39•ª (3071m),False
100000903766,xh4nZjQSfG-,ƒ_ƒCƒjƒ“ƒOEƒIƒEƒ‹,42.971588320215,143.20346047143,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì¼’Ê“V‘R‰·òƒzƒeƒ‹–P”T•‘‰¹X“à17’š–Ú,,,,,0111,’èHAH“°,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à75•ª (5951m),False
100000319525,-w2PGkC2XNw,ÎŠì,42.95121533,143.20550572,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê“Œ8-1,20105,‘ÑL,3746,46,0101025,Ä‚«’¹,1,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à47•ª (3708m),False
100001516530,XdgCOi-ejJM,‚²‚Í‚ñcafe’ƒ‚ÌŠÔ,42.96857341132157,143.20771206674328,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê“Œ16-1 ‚Ò‚ ‚´ƒtƒNƒnƒ‰‰¹X“X,,,,,0115002,‹i’ƒ“X,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à71•ª (5619m),True
100000900319,JQ2Oq_wV-s6,’·—z’à,42.973449761377,143.21468928421,–kŠC“¹‰Í“ŒŒS‰¹X’¬–ö’¬–k‹æ2,,,,,0111,’èHAH“°,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à79•ª (6316m),False
100001259485,g8CmZiQoCn2,àt‰®‚«‚È,42.9533987,143.20531159999996,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê¼9-2-1,20105,‘ÑL,3986,49,0101025,Ä‚«’¹,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à50•ª (3947m),False
100001470712,0pKEzs8U6HQ,˜aHˆ ‚ ‚Ô‚ç‚Ñ‚ê,42.99950345927763,143.19770961347444,–kŠC“¹‰Í“ŒŒS‰¹X’¬‘å’Ê4-2,,,,,0101,˜aH,,JRªŽº–{ü(V“¾`‹ú˜H)^”—Ñ‘ä‰w “k•à109•ª (8658m),False
100000319509,rnAesl0r5eQ,‚Æ‚è‚µ‚å‚¤,42.94774967,143.21872691,–kŠC“¹‰Í“ŒŒS‰¹X’¬•ó—ˆ’‡’¬“ì1-1-3,20105,‘ÑL,4459,55,0101025,Ä‚«’¹,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à48•ª (3791m),False
100225093393457153,Ts3aGfkdchM,‚»‚ÎH–[ ‚Ó‚½‚Î,42.954544,143.206207,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê“Œ10’š–Ú 1-4,20105,‘ÑL,4171,52,0101017,‚»‚Î,,,True
85634,yzuwns0Bp3Y,Žµ”Ñ,42.99854726084656,143.20116687129254,–kŠC“¹‰Í“ŒŒS‰¹X’¬V’Ê6’š–Ú,,,,,0101017,‚»‚Î,,,False
20130847264,TVsAuM8U6HQ,‚Æ‚è‚¹‚¢,42.999281388889,143.197747500000,–kŠC“¹‰Í“ŒŒS‰¹X’¬‘å’Ê‚S’š–Ú‚Q|‚Q‚R,,,,,0101025,Ä‚«’¹,1,,False
20130403420,v03uNjxfcWo,´ŽõŽi–Ø–ì“X,42.943568888889,143.204470277778,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê“Œ‚S’š–Ú‚P,,,,,0101012,ˆ¬‚èŽõŽi,,,False
20130403015,aEJ54F715UU,‚»‚Î·,42.994940277778,143.199280833333,–kŠC“¹‰Í“ŒŒS‰¹X’¬‘å’Ê‚X’š–Ú‚R,,,,,0101018,‚¤‚Ç‚ñ,,,False
