id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000749838,BVNkG8RYwWE,Ä’¹‚Ð‚©‚é,43.081497,141.344454,–kŠC“¹ŽD–yŽs–k‹æ–k\”ªð¼5-1-7,20157,–k‚P‚Wð,196,2,0101025,Ä‚«’¹,2,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚P‚Wð‰w “k•à4•ª (248m),False
51972248212471809,PK7FBlj7ixs,Œb”ü{¤“X ŽD–y‰w¼Œû“X,43.068932,141.347488,–kŠC“¹ŽD–yŽs–k‹æ–kŽµð¼ 5’š–Ú6-2 ’·ŽõˆÁƒrƒ‹ 1F,20220,ŽD–y,221,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,4,,True
100000071242,2iumnzWUVEo,ŠÖ¼‚¨‚Å‚ñ‚µ‚°‚é,43.0858399,141.3438495527787,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\ˆêð¼5-1-2,20161,–k‚Q‚Sð,502,6,0101017,‚»‚Î,1,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à6•ª (449m),False
100000071174,cWVYPGl7tAY,‚©‚¸‘¢‚²‚Ü‚»‚Î‹ò‚×ˆ,43.13212619999999,141.38079749999997,–kŠC“¹ŽD–yŽs–k‹æŽÂ˜H’¬ãŽÂ˜H-6435,20243,ŽÂ˜H,2161,27,0101017,‚»‚Î,2,JRŽDÀü^•S‡‚ªŒ´‰w “k•à28•ª (2235m),False
100000071237,6Le9Ld4eCo6,‚Ü‚é‚ ,43.1171987,141.31563719999997,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—˜Zð11-5-1,20270,V‹ÕŽ—,2171,27,0101017,‚»‚Î,1,JRŽDÀü^V‹ÕŽ—‰w “k•à28•ª (2212m),False
100000070863,nA1M-Gg2H9o,‚¢‚È‚ÙŽõŽi,43.11010560033626,141.33817408343236,–kŠC“¹ŽD–yŽs–k‹æ–ƒ¶’¬5-4-13,20016,–ƒ¶,45,0,0101,˜aH,2,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à2•ª (111m),False
100000071105,Dzk2VetQ8cs,‚Æ‚è‚Ü‚³Ä’¹‰®,43.09082344125869,141.343805982209,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼4-1-11,20161,–k‚Q‚Sð,125,1,0101025,Ä‚«’¹,3,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à2•ª (143m),False
100000071527,ZQqztSAyqFI,ƒPƒ“ƒ^ƒbƒL[ƒtƒ‰ƒCƒhƒ`ƒLƒ“ ƒCƒg[ƒˆ[ƒJƒh[“Ô“c“X,43.1407128,141.34130849999997,–kŠC“¹ŽD–yŽs–k‹æ“Ô“c”ªð3-5 ƒCƒg[ƒˆ[ƒJƒh[“Ô“c“X 1F,20599,•S‡‚ªŒ´,2438,30,0101027,’¹—¿—,1,JRŽDÀü^‘¾•½‰w “k•à26•ª (2066m),True
100000070898,TAMsZruOfc6,‚·‚µˆ ‚Í‚µ‚¾,43.10172525437467,141.33982506441805,–kŠC“¹ŽD–yŽs–k‹æ–kŽO\ŒÜð¼5-1-1,20154,–k‚R‚Sð,264,3,0101,˜aH,2,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚R‚Sð‰w “k•à4•ª (319m),False
1057114,SEfJIeSCICs,ŠC‘NH“° ŠC  ŽD–y‰w–kŒû“X,43.06994971,141.34915099,–kŠC“¹ŽD–yŽs–k‹æ –k7ð¼4-8-3 –kŒûƒˆƒVƒ„ƒrƒ‹B1,20220,ŽD–y,164,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,,False
100001172604,fXXPdJeu_3-,’Y‰ÎÄ‚ä‚«‚â‚È‚¬,43.09115686609998,141.3441095301,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼4-3-1 ‘æ3ƒ^ƒCƒK[ƒrƒ‹1ŠK,20161,–k‚Q‚Sð,116,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à2•ª (159m),False
7112964,fg2KSsE5CkQ,ŽD–y–¡‘X‚â‚«‚Æ‚è ‚Æ‚è‚Ì‚·‚¯,43.07511297,141.34819518,–kŠC“¹ŽD–yŽs–k‹æ –k12ð¼4-1-30,20156,–k‚P‚Qð,59,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,,True
100000088596,GSQG3g2iAnA,–k› ŽD–y‰w¼ŒûƒpƒZƒI“X,43.068545,141.34889299999998,–kŠC“¹ŽD–yŽs–k‹æ–k˜Zð¼4-1 ŽD–y‰w¼ŒûƒpƒZƒI1ŠK,20220,ŽD–y,139,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,,False
100000900113,V9OwSxLh8D2,‹øÄ‚« ‚Ý‚³‚í‚â,43.099357577569,141.32588030347,–kŠC“¹ŽD–yŽs–k‹æVìŒÜˆêƒrƒ‹ 1F5ð1-3-53,20268,Vì(–kŠC“¹),330,4,0101025,Ä‚«’¹,2,JRŽDÀü^Vìi–kŠC“¹j‰w “k•à3•ª (243m),False
100000071916,jBcWtNNI9N-,‚Ë‚¬‚Ú‚ñ‚¸,43.0907421,141.3438172,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼4-1-10 •‘ ‰ïŠÙ2F,20161,–k‚Q‚Sð,116,1,0101025,Ä‚«’¹,2,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à2•ª (135m),False
100000905241,noxjosulB5I,ƒs[ƒ^[ƒpƒ“ƒGƒNƒXƒvƒŒƒX –k24ðƒX[ƒp[ƒA[ƒNƒX“X,43.09027455,141.33619242,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼9-1-1 ƒX[ƒp[ƒA[ƒNƒX–k“ñ\Žlð“X1F,20161,–k‚Q‚Sð,777,9,0118,ƒXƒC[ƒc,1,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à12•ª (962m),True
100000905732,EskOoAGz8jk,–Ø”nŠÙ,43.089918223014,141.3422450147,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\ŽOð¼5-2-28,20161,–k‚Q‚Sð,204,2,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à4•ª (262m),False
100001250153,p1OTR6YGLKM,ƒ„ƒhƒJƒŠ ‚¨‚Å‚ñ‚Æ‰²åy‚ÆŽð,43.0734763454723,141.35268976688383,–kŠC“¹ŽD–yŽs–k‹æ–k\ð¼1-8,20156,–k‚P‚Qð,503,6,0101028,‚¨‚Å‚ñ,1,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–k‚P‚Rð“Œ‰w “k•à6•ª (448m),False
100000830062,WAxwwB1lNAE,’YÄ‚«Žðê‚à‚Ý‚¶,43.068612,141.35076800000002,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼4’š–Ú LCE”ÔŠÙ 1F.,20220,ŽD–y,156,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à0•ª (0m),False
100001219664,fsYdOq4HIIo,¬ŽŸ˜Y,43.1160714,141.32584470000006,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—”ªð7’š–Ú1-3,20270,V‹ÕŽ—,1088,13,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,JRŽDÀü^V‹ÕŽ—‰w “k•à14•ª (1085m),False
100000070865,1Ku5qjA6Jco,îŽõŽi,43.111034647648445,141.33580501104507,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—”ªð1-1-61,20016,–ƒ¶,361,4,0101,˜aH,1,JRŽDÀü^V‹ÕŽ—‰w “k•à3•ª (224m),False
100000071217,MN1r1d6niOw,ŽO‰Í‰®V‹ÕŽ—Žx“X,43.114166,141.3207536,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—ŒÜð8-6-12,20270,V‹ÕŽ—,1664,20,0101017,‚»‚Î,1,JRŽDÀü^V‹ÕŽ—‰w “k•à20•ª (1599m),False
100000070888,Ny9ZXdyQ9WI,‚·‚µ‰h,43.11472428561467,141.32466841534426,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—Žµð7-1-20 ‚È‚È¥‚È‚Èƒrƒ‹ 1F,20270,V‹ÕŽ—,1211,15,0101,˜aH,1,JRŽDÀü^V‹ÕŽ—‰w “k•à15•ª (1175m),False
100000070905,tr3CTTDBR4E,é½ˆŽÅŠã’ƒ,43.1121251,141.3366386,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—”ªð1-1-46,20270,V‹ÕŽ—,265,3,0101,˜aH,1,JRŽDÀü^V‹ÕŽ—‰w “k•à3•ª (192m),False
100001494666,os5hh0FtgW-,King Soft,43.1261012,141.30643610000004,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—Žµð17-4-5 ƒI[ƒNƒrƒŒƒbƒWWAO,20270,V‹ÕŽ—,3078,38,0118,ƒXƒC[ƒc,,JRŽDÀü^V‹ÕŽ—‰w “k•à44•ª (3466m),True
100000911551,c3F9SiAyqFI,Žl‹G‚ÌŒb ƒCƒg[ƒˆ[ƒJƒh[ŽD–y“Ô“c“X,43.14022652966,141.34077757291,–kŠC“¹ŽD–yŽs–k‹æ“Ô“c”ªð3-5-1,20599,•S‡‚ªŒ´,2532,31,0101017,‚»‚Î,,JRŽDÀü^‘¾•½‰w “k•à26•ª (2045m),True
100000909970,DAsQWPYSE5s,–Ø‚Ì‰Ô,43.089661130878,141.34372291968,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\ŽOð¼4-2-27 ‘æ2’·ŽõˆÁƒrƒ‹1F,20161,–k‚Q‚Sð,87,1,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à2•ª (99m),False
100000910581,pJW5_QJr0iE,‚²‚Í‚ñ‰®‚à‚Æ‚´‚í,43.087677570831,141.34339308056,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\“ñð¼5-1-31,20161,–k‚Q‚Sð,294,3,0111,’èHAH“°,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à4•ª (272m),False
100000902611,tEVDR_lxIng,–k‘å¶‹¦‚ÌH“° HŠw•”H“°,43.07526973748024,141.33982498943033,–kŠC“¹ŽD–yŽs–k‹æ–k\ŽOð¼9’š–Ú–kŠC“¹‘åŠw\“à HŠw•”C“,20156,–k‚P‚Qð,858,10,0107001,ƒJƒŒ[,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚P‚Qð‰w “k•à12•ª (953m),False
100000910787,rgi4os7Nww6,÷‚â,43.082890944225,141.34626010557,–kŠC“¹ŽD–yŽs–k‹æ–k\”ªð¼42-40 BLOOM 1F,20157,–k‚P‚Wð,171,2,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚P‚Wð‰w “k•à2•ª (154m),False
100001454274,v6Bo6L0Rbl2,‚©‚Â‚â ŽD–yVì“X,43.1030977,141.3127859,–kŠC“¹ŽD–yŽs–k‹æVìŽOð7-1-60,20268,Vì(–kŠC“¹),1257,15,0101015,‚Æ‚ñ‚©‚Â,,JRŽDÀü^Vìi–kŠC“¹j‰w “k•à16•ª (1275m),False
100000072085,Zhw8LLNB_56,æ‚â@‚µ‚å‚¤‚½,43.0763772,141.34747330000005,–kŠC“¹ŽD–yŽs–k‹æ–k\ŽOð¼4-6-8,20156,–k‚P‚Qð,257,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚P‚Qð‰w “k•à3•ª (200m),True
100000070927,HeDENqmjYyE,­Žõ‚µ,43.0929916,141.337401,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žµð¼8-1-1,20161,–k‚Q‚Sð,895,11,0101,˜aH,1,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à11•ª (874m),False
100001519135,fnUIGiH8exY,TEPPAN YARO,43.09110269008856,141.34371634110448,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼4-3-5 •ŸZ‰ïŠÙ1F,20161,–k‚Q‚Sð,149,1,0101045,“S”ÂÄ‚«,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à2•ª (103m),False
100001243357,SA0F81ckQsU,“÷Žðê ‚ª‚Â‚è,43.0907767,141.34621059999995,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼2-1-13 ƒxƒA[ƒY24 1F,20161,–k‚Q‚Sð,147,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à3•ª (208m),False
100000902577,14A283wnQhk,‚ß‚µ‰® ‚È‚²‚Ý,43.075880444218,141.34735968486,–kŠC“¹ŽD–yŽs–k‹æ–k\ŽOð¼43-1 ƒNƒ[ƒo[ƒrƒ‹1F,20156,–k‚P‚Qð,218,2,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚P‚Qð‰w “k•à2•ª (164m),False
100000901688,abaQePI_UBM,‹Žð‰®•l‚¿‚á‚ñ,43.111656069198,141.33324652774,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—Žµð2-1-30,20270,V‹ÕŽ—,313,3,0101025,Ä‚«’¹,,JRŽDÀü^V‹ÕŽ—‰w “k•à4•ª (250m),False
100001426748,LaiCCJw1T1s,ƒŒƒXƒgƒ‰ƒ“ ¼‘O,43.14553554711621,141.3592625081643,–kŠC“¹ŽD–yŽs–k‹æŽÂ˜HŽOð5-1-17,20243,ŽÂ˜H,663,8,0101,˜aH,,JRŽDÀü^ŽÂ˜H‰w “k•à8•ª (568m),False
100000909664,VrkliTed5XY,UWF“¹ê,43.091131663911,141.34385325609,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼ŽO•Ÿƒrƒ‹4-3-3,20161,–k‚Q‚Sð,138,1,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à3•ª (169m),False
100001245178,U0gN9Q0zfnY,’z’n‹â‚¾‚±@ƒCƒg[ƒˆ[ƒJƒh[“Ô“c“X,43.1402268,141.34092239999995,–kŠC“¹ŽD–yŽs–k‹æ“Ô“c”ªð3-5-1 ƒCƒg[ƒˆ[ƒJƒh[“Ô“c“X1F,20599,•S‡‚ªŒ´,2518,31,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,,JRŽDÀü^‘¾•½‰w “k•à26•ª (2038m),True
100001347098,7o5ulLAHq--,‚­‚¢‚à‚Ì‰®‚í‚ñ ŽD–y–k24ð“X,43.09052370000001,141.34258939999995,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼5-1-21ƒm[ƒX24‚»ƒrƒ‹ 2F,20161,–k‚Q‚Sð,208,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à3•ª (201m),True
100000906302,e5rIUS6-9T6,—§t‘å‹g,43.109403218941,141.3380942083,–kŠC“¹ŽD–yŽs–k‹æ–ƒ¶’¬“¡Œ´ƒrƒ‹ 1F5-4-13,20016,–ƒ¶,64,0,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à1•ª (38m),False
100001260287,5W96MP7jUW2,‚â‚«‚Æ‚è‘å‹g –k32ð“X,43.09861404150785,141.34104739017835,–kŠC“¹ŽD–yŽs–k‹æ–kŽO\“ñð¼4-1-12,20154,–k‚R‚Sð,168,2,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚R‚Sð‰w “k•à3•ª (178m),True
100000909020,b5fL0Zko-IE,–¡ˆ˜a,43.087002553463,141.3435472403,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\ˆêð¼5-2-30,20161,–k‚Q‚Sð,370,4,0101011,“ú–{—¿—,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à5•ª (333m),False
100000909592,B3nMk2_VMmY,‚ä‚ç‚è,43.099370652921,141.32585739405,–kŠC“¹ŽD–yŽs–k‹æVìŒÜð1-3-53,20268,Vì(–kŠC“¹),333,4,0119001,ƒo[,,JRŽDÀü^Vìi–kŠC“¹j‰w “k•à3•ª (241m),False
100000072228,q1sbeJeu_3-,Žl‹G‚ÌE‹Å‰Æ,43.091192,141.34416710000005,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼4-3-1 ‘æ3ƒ^ƒCƒK[ƒrƒ‹ 1F,20161,–k‚Q‚Sð,114,1,0101011,“ú–{—¿—,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à2•ª (161m),True
100000902728,RGL9vNTZZ22,‚»‚Îˆ‚Ü‚é‚Ó‚­,43.145745721969,141.35855532968,–kŠC“¹ŽD–yŽs–k‹æŽÂ˜HŽOð4-5-15,20243,ŽÂ˜H,650,8,0101017,‚»‚Î,,JRŽDÀü^ŽÂ˜H‰w “k•à8•ª (644m),False
100001455476,8FYQkDteqso,SO-TEN,43.09073717937204,141.34384944049282,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼4-1-10•‘ ‰ïŠÙ1F,20161,–k‚Q‚Sð,117,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à1•ª (68m),False
100000905721,l61Fz8ddPT-,Žè‘Å‚¿‹¼”ž Š‘,43.098942564438,141.31703427548,–kŠC“¹ŽD–yŽs–k‹æVì“ñð4-7-25,20268,Vì(–kŠC“¹),832,10,0101017,‚»‚Î,,JRŽDÀü^Vìi–kŠC“¹j‰w “k•à10•ª (755m),False
100000902530,4cFefmEMJVU,‚Å‚Å‚ñ‚ª‚Å‚ñ –k‘å‘O“X,43.075992139193,141.34682070498,–kŠC“¹ŽD–yŽs–k‹æ–k\ŽOð¼41-15 –k\ŽOð¼ƒNƒ‰[ƒNƒzƒeƒ‹ 1F,20156,–k‚P‚Qð,279,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚P‚Qð‰w “k•à3•ª (218m),False
100000071882,k3MfOoX7n5Q,’|’¼,43.11035589999999,141.33776920000005,–kŠC“¹ŽD–yŽs–k‹æ–ƒ¶’¬5-3-10 ƒGƒXƒe[“ú”To1F,20016,–ƒ¶,81,1,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à2•ª (149m),False
100000899996,VXgI3gWTfUE,‚»‚Î’· –ƒ¶“X,43.11213176307,141.33325635475,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—”ªð2-10,20270,V‹ÕŽ—,342,4,0101018,‚¤‚Ç‚ñ,,JRŽDÀü^V‹ÕŽ—‰w “k•à3•ª (223m),False
100001542668,Jmc0HtQsqqg,‚à‚Í‚ñŽõ,43.07828773760697,141.34621853338243,–kŠC“¹ŽD–yŽs–k‹æ–k\ŒÜð¼4-1-12,20157,–k‚P‚Wð,482,6,0101017,‚»‚Î,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚P‚Wð‰w “k•à5•ª (355m),False
100000905548,CNr_QqA1L3U,–kŒÏ,43.089920510671,141.34445708406,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\ŽOð¼4’š–Ú2”Ô1† ƒ^[ƒ~ƒiƒ‹ƒnƒCƒc 2F,20161,–k‚Q‚Sð,86,1,0101017,‚»‚Î,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à1•ª (20m),False
100000906186,zeUO7Cr2GHQ,ƒ„ƒLƒ\[ƒoƒ“,43.100416531161,141.34138824043,–kŠC“¹ŽD–yŽs–k‹æ–kŽO\ŽOð¼4-2-1 –k34ƒ^[ƒ~ƒiƒ‹ƒnƒCƒc’n‰º2ŠK,20154,–k‚R‚Sð,41,0,0101017,‚»‚Î,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚R‚Sð‰w “k•à2•ª (92m),False
100001291763,TKBws-w0EqQ,ƒŒƒgƒ ƒIƒŠƒWƒ“,43.071019619488574,141.3531068409767,–kŠC“¹ŽD–yŽs–k‹æ–k”ªð¼”ªð¼1-1-3,20210,‚³‚Á‚Û‚ë,194,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à2•ª (156m),False
100000867329,VVEcRHdZeVI,{‚Ì–¡ ’YÄ ‚±‚±‚ë,43.07978445999998,141.34661278999988,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3–kêƒvƒ‰ƒU²–ìƒrƒ‹’n‰º1ŠK,20157,–k‚P‚Wð,266,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚P‚Wð‰w “k•à3•ª (198m),False
100000911047,7fys0dq-w9E,ƒUƒ“ƒM‰®,43.096797702724,141.33001899955,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\‹ãð¼12-3-3 ‘æ2Šp‰hƒrƒ‹ 1F,20268,Vì(–kŠC“¹),672,8,0101025,Ä‚«’¹,,JRŽDÀü^Vìi–kŠC“¹j‰w “k•à9•ª (716m),False
100000907875,vygJWeUlyuU,–k‚ÌŠC‘NH–[@ˆ‘N,43.090792142808,141.34312554536,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼4-2-11,20161,–k‚Q‚Sð,191,2,0101034,ŠC‘N—¿—,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à3•ª (197m),False
