id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000317055,1wl4QXutn1o,Ä“÷•xŽm,42.25567363,140.271578,–kŠC“¹“ñŠCŒS”ª‰_’¬–{’¬227-1,20582,”ª‰_,296,3,0108001,Ä“÷,1,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ª‰_‰w “k•à4•ª (320m),False
100000317041,--eNGsJmRNU,Œ÷é½,42.18962416,140.42636276,–kŠC“¹“ñŠCŒS”ª‰_’¬—Ž•”371,20103,—Ž•”,521,6,0101,˜aH,1,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^—Ž•”‰w “k•à9•ª (661m),False
100000839539,9JhoZikTaDE,‰®‹v–Î,42.25500418,140.26892263,–kŠC“¹“ñŠCŒS”ª‰_’¬––L’¬151,20582,”ª‰_,580,7,0101,˜aH,1,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ª‰_‰w “k•à8•ª (570m),False
5672465,4JUjS8r-x9s,‹Žð‰® ‚¯‚ñ‘¾,42.25698735,140.26854198,–kŠC“¹“ñŠCŒS”ª‰_’¬ –{’¬55-11,20582,”ª‰_,580,7,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ª‰_‰w “k•à9•ª (664m),True
100000317042,VdOqUqIHW2Q,g”~Žõ‚µ,42.12883047,139.98311669,–kŠC“¹“ñŠCŒS”ª‰_’¬ŒFÎªè’¬115,,,,,0101,˜aH,,,False
100000317075,Xvkqge7tcmk,ƒpƒbƒp[ƒŒ,42.2555822,140.26981739999997,–kŠC“¹“ñŠCŒS”ª‰_’¬–{’¬66-1,20582,”ª‰_,454,5,0102,—mH,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ª‰_‰w “k•à6•ª (461m),False
100000909510,XwHso4-vysI,_‹,42.2541706582,140.27475193185,–kŠC“¹“ñŠCŒS”ª‰_’¬•xŽmŒ©’¬15-1,20582,”ª‰_,206,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ª‰_‰w “k•à3•ª (179m),True
100000317047,89dJNbv6gRI,ŽÖ‚Ì–ÚŽõ‚µ,42.25409887,140.27506678,–kŠC“¹“ñŠCŒS”ª‰_’¬•xŽmŒ©’¬39,20582,”ª‰_,267,3,0101,˜aH,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ª‰_‰w “k•à3•ª (207m),False
100000904953,pC1zuc4HYKo,—E“àŽR‘N‹›“X,42.25470744,140.28351351,–kŠC“¹“ñŠCŒS”ª‰_’¬“à‰Y’¬128-39,20582,”ª‰_,1155,14,01,ƒOƒ‹ƒ,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ª‰_‰w “k•à15•ª (1144m),False
100000317071,U-MjwURZKpo,‚È‚×‚³‚ñH“°,42.12912756,139.98043076,–kŠC“¹“ñŠCŒS”ª‰_’¬ŒFÎ‰_Î’¬14,,,,,0111,’èHAH“°,,,False
100000907113,dvsMtVxpLho,”_‰ÆƒŒƒXƒgƒ‰ƒ“@–¡ØH–[,42.26278752622,140.26238457696,–kŠC“¹“ñŠCŒS”ª‰_’¬—§Šâ101-4‹{“c”_‰€“à,20582,”ª‰_,1589,19,0101051,–ìØ—¿—,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ª‰_‰w “k•à20•ª (1602m),False
100000317038,cSDnIsedHm2,–¡³é½,42.25484041,140.27302519,–kŠC“¹“ñŠCŒS”ª‰_’¬–{’¬212,20582,”ª‰_,146,1,0101,˜aH,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ª‰_‰w “k•à2•ª (165m),False
100000317057,EtWVZ2hYnRg,‚à‚èV,42.2544186,140.27374499999996,–kŠC“¹“ñŠCŒS”ª‰_’¬–{’¬204-3,20582,”ª‰_,95,1,0101025,Ä‚«’¹,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ª‰_‰w “k•à2•ª (123m),False
100000904464,5Gsm3EI6iKE,“eé½,42.25491524432,140.26815734831,–kŠC“¹“ñŠCŒS”ª‰_’¬––L’¬114-3,20582,”ª‰_,683,8,0101,˜aH,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ª‰_‰w “k•à8•ª (600m),False
172385392993247233,OR2YqrB_ROc,ŠC•óŽõ‚µ,42.254616,140.274109,–kŠC“¹“ñŠCŒS”ª‰_’¬•xŽmŒ©’¬ 47-1 KSƒrƒ‹1F,20582,”ª‰_,140,1,0101012,ˆ¬‚èŽõŽi,1,,True
20130336465,EtWVZ24HnEk,‚à‚èV—Ž•”“X,42.188732500000,140.425496111111,–kŠC“¹“ñŠCŒS”ª‰_’¬—Ž•”‚Q‚W‚S,20103,—Ž•”,459,5,0101012,ˆ¬‚èŽõŽi,,,False
20130836303,-q6-e3bXquo,é½E“ñŠCˆÁ,42.254840277778,140.273025277778,–kŠC“¹“ñŠCŒS”ª‰_’¬–{’¬‚Q‚P‚Q,20582,”ª‰_,146,1,0101012,ˆ¬‚èŽõŽi,,,False
20130340936,eOE4BYxnQ9M,‚Ì‚Æ‰Æ,42.128552500000,139.975083888889,–kŠC“¹“ñŠCŒS”ª‰_’¬ŒFÎ‰_Î’¬‚P‚P‚R,,,,,0101011,“ú–{—¿—,,,False
20130336730,_vYbmWDrfZM,ƒŒƒXƒgƒ‰ƒ“E‚Û‚Õ‚è’à,42.252224166667,140.283885833333,–kŠC“¹“ñŠCŒS”ª‰_’¬“Œ‰_’¬‚P‚V|‚U‚P,20582,”ª‰_,1353,16,0101053,˜aHi‚»‚Ì‘¼j,,,False
