id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
h979200,Qri7et8MPq-,ƒ_ƒCƒjƒ“ƒOƒLƒbƒ`ƒ“ S‰Ô,43.43332185,144.09238506,–kŠC“¹‹ú˜HŽsˆ¢Š¦’¬ˆ¢Š¦ŒÎ‰·ò4-1-27,,,,,0101014,“V‚Õ‚çA—g‚°•¨,,,True
100000708238,NZSo3yWBDlk,ƒ}ƒ‹ƒjåM‚»‚Î,43.001195,144.39744799999994,–kŠC“¹‹ú˜HŽs“ü]’¬14-19,20461,“Œ‹ú˜H,1716,21,0101017,‚»‚Î,2,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^“Œ‹ú˜H‰w “k•à21•ª (1676m),True
100000308083,6X9XIvm8vug,Žsê’à,42.98918844858912,144.37990839999998,–kŠC“¹‹ú˜HŽs•‹à’¬13’š–Ú-25,20177,‹ú˜H,263,3,0101034,ŠC‘N—¿—,2,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à4•ª (278m),False
100001260597,QF8S-Vwdd2-,‚¢‚Ìˆê”Ô,42.988387960868096,144.38288121410346,–kŠC“¹‹ú˜HŽs–k‘å’Ê12-2,20177,‹ú˜H,217,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à4•ª (263m),True
100000906113,Wzy17fm8vug,ƒJƒlƒVƒ}“ˆ“c¤“X,42.989296121909,144.37987321143,–kŠC“¹‹ú˜HŽs•‹à’¬13-25,20177,‹ú˜H,250,3,0101034,ŠC‘N—¿—,1,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à4•ª (274m),True
100000901918,ZlSYLACS1gw,HŽ–ˆ ˜aK,42.989353138669,144.37985972984,–kŠC“¹‹ú˜HŽs•‹à’¬13-25 ˜a¤Žsê“à,20177,‹ú˜H,243,3,0106001,ƒ‰[ƒƒ“,1,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à4•ª (272m),False
100000900202,mBQl0Ama8EI,˜F‚Î‚½@‚½‚Á‚¿,42.983461711029,144.387742886,–kŠC“¹‹ú˜HŽs‰h’¬3-1,20177,‹ú˜H,1006,12,0101050,˜F’[Ä‚«,1,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à13•ª (1017m),False
100000308147,RQsk0rp-0Lg,‚í‚ç‚­,42.98433187,144.38766528,–kŠC“¹‹ú˜HŽs‰h’¬4-13,20177,‹ú˜H,926,11,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à12•ª (938m),False
100000840494,bdOeJ1u-zwg,–k‘‚Ì–¡@‚Î‚ñ‚â,43.433720893242366,144.09033826256564,–kŠC“¹‹ú˜HŽsˆ¢Š¦’¬ˆ¢Š¦ŒÎ‰·ò4-7-6,,,,,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,7,,True
t000508122,woQdwCT2g7A,’YÄ‘N‰Æ‚½‚Ü’¹,43.0053051,144.3672,–kŠC“¹‹ú˜HŽsZ”V]’¬12-35 ,20279,V•xŽm(–kŠC“¹),1980,24,0101025,Ä‚«’¹,3,JRªŽº–{ü(V“¾`‹ú˜H)^V•xŽm‰w “k•à25•ª (1971m),False
100000060648,lsLrK9qXvMc,–¡‚â,43.008149,144.3884791,–kŠC“¹‹ú˜HŽsˆ¤‘“Œ3-6-3,20461,“Œ‹ú˜H,2658,33,0104001,’†‰Ø—¿—,8,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à26•ª (2079m),False
100000699270,hotHDvm8vug,˜I•—ˆÁ,42.989197277537365,144.379911082209,–kŠC“¹‹ú˜HŽs•‹à’¬13-25 ˜a¤Žsê“à,20177,‹ú˜H,262,3,0101017,‚»‚Î,3,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à4•ª (277m),True
100001250698,bAmVk7OIO_U,Ä’¹‹Žð‰® ‰´‚Ì‹ø,42.983535,144.38762459999998,–kŠC“¹‹ú˜HŽs‰h’¬3-1,20177,‹ú˜H,996,12,0101025,Ä‚«’¹,4,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à13•ª (1002m),True
h934319,TERLTtODf4A,ŠÛ‹T»–Ë ‹ú˜H“X,43.01633299,144.33891117,–kŠC“¹‹ú˜HŽs’¹Žæ‘å’Ê7-7-22,20279,V•xŽm(–kŠC“¹),2536,31,0101018,‚¤‚Ç‚ñ,2,JRªŽº–{ü(V“¾`‹ú˜H)^V•xŽm‰w “k•à27•ª (2095m),False
100001163884,oFvnUpaOxR2,‚©‚Ü‚­‚ç,43.01828330555802,144.33242993442752,–kŠC“¹‹ú˜HŽs’¹Žæ‘å’Ê9-6-2,20279,V•xŽm(–kŠC“¹),2898,36,0101017,‚»‚Î,2,JRªŽº–{ü(V“¾`‹ú˜H)^V•xŽm‰w “k•à35•ª (2751m),False
100001381161,g6_BuuRN2mQ,˜aH ’¼,42.982790273027724,144.38625596073055,–kŠC“¹‹ú˜HŽs––L’¬2-9,20177,‹ú˜H,936,11,0101001,‰ùÎ—¿—,1,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à12•ª (933m),False
YP1015269439DF,_WZjky8VKV2,‚ß‚ñ˜Z‚â@‹ú˜H•ó’¬“X,42.99606084,144.36596176,–kŠC“¹‹ú˜HŽs•ó’¬8[3,20279,V•xŽm(–kŠC“¹),1479,18,0101018,‚¤‚Ç‚ñ,,,False
100000308033,bQEozvd5Nr-,“Œ‰Æ‚Ê‚³‚Ü‚¢,42.9796243,144.38444159999997,–kŠC“¹‹ú˜HŽs“ì‘å’Ê1-1-5,20177,‹ú˜H,1282,16,0101017,‚»‚Î,6,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à16•ª (1247m),False
YP1427519229BD,L0IG0iqycE-,‚ß‚ñ‘¾˜Y@‹ú˜HŠL’Ë“X,42.99778422,144.40917636,–kŠC“¹‹ú˜HŽsŠL’Ë3[1[7,20461,“Œ‹ú˜H,556,6,0101018,‚¤‚Ç‚ñ,,,False
100000723117,11-9ZFtzr42,‚Í‚Ü’·,42.995178,144.376893,–kŠC“¹‹ú˜HŽst“ú’¬4-5,20177,‹ú˜H,1076,13,0101018,‚¤‚Ç‚ñ,5,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à10•ª (761m),False
100000722211,jnu0howVNH2,—z—z’à,42.992811,144.389964,–kŠC“¹‹ú˜HŽsV•x’¬15-19,20177,‹ú˜H,964,12,0106001,ƒ‰[ƒƒ“,5,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à12•ª (920m),False
100001223670,R1AbuZhMZzY,‚»‚Îˆ –¶’à,42.990389055009025,144.38191225528715,–kŠC“¹‹ú˜HŽs–k‘å’Ê14-5‹ú˜H‰w“à 1F,20177,‹ú˜H,93,1,0101017,‚»‚Î,4,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à1•ª (23m),False
100000802101,IE0hbPUnzNg,ˆ®ìƒ‰[ƒƒ“ ŒF‚Ì‰®,43.01035380539809,144.3754166935322,–kŠC“¹‹ú˜HŽs“Œì’¬2”Ô10†,20177,‹ú˜H,2844,35,0106001,ƒ‰[ƒƒ“,4,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à29•ª (2312m),False
100000906138,eRsiMjVZw3Q,”~•—“°,42.993195031805,144.39163604042,–kŠC“¹‹ú˜HŽsV•x’¬16-5,20177,‹ú˜H,1118,13,0106002,‚Â‚¯–Ë,3,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à14•ª (1110m),False
100000308078,_T8N1hkEsw6,–¡S,43.43365124155995,144.10002978650823,–kŠC“¹‹ú˜HŽsˆ¢Š¦’¬ˆ¢Š¦ŒÎ‰·ò1-3-20,,,,,0101050,˜F’[Ä‚«,3,,True
100000901117,bVr1CvI_1hQ,‚»‚Îˆ ¼•—ˆÁ,42.984740368112,144.38309164135,–kŠC“¹‹ú˜HŽs•‹à’¬6-1,20177,‹ú˜H,631,7,0101017,‚»‚Î,3,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à9•ª (660m),False
100000723165,nfkwavicWko,Žè‘Å‚¿‚»‚Î‚Í‚â…,43.016983,144.344627,–kŠC“¹‹ú˜HŽs’¹Žæ–k5-14-12,20279,V•xŽm(–kŠC“¹),2326,29,0101018,‚¤‚Ç‚ñ,1,JRªŽº–{ü(V“¾`‹ú˜H)^V•xŽm‰w “k•à23•ª (1838m),False
100000911259,JCZm6v4PO4s,‚ ‚³‚Ì,43.010241625534,144.385750503,–kŠC“¹‹ú˜HŽsˆ¤‘“Œ4-12-7,20177,‹ú˜H,2749,34,0101,˜aH,1,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à28•ª (2222m),False
100000919519,tMwjMRMeaVY,•S‡‚Ì‰‘,43.02057839013948,144.38058880489348,–kŠC“¹‹ú˜HŽs•¶‰‘2-48-29 ƒtƒŒƒXƒ|‹ú˜H•¶‰‘ ‚Ó‚Ý‚¼‚Ì“’“à,20279,V•xŽm(–kŠC“¹),4111,51,0111,’èHAH“°,1,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à42•ª (3333m),False
100000307965,DjXoQVA3vWU,’¹­MOO“X,42.98176268,144.38338815,–kŠC“¹‹ú˜HŽs‹Ñ’¬2-4-3 ƒtƒBƒbƒVƒƒ[ƒ}ƒ“ƒYƒ[ƒtMOO2F `‚Ì‰®‘ä,20177,‹ú˜H,1006,12,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à13•ª (992m),False
100000900994,I6g48DQmIqY,˜F‚Î‚½‚Ð‚ë‚¿‚á‚ñ,42.987395765662,144.41575300247,–kŠC“¹‹ú˜HŽs—ÎƒP‰ª6-6-16,20565,•²(–kŠC“¹),1200,15,0101025,Ä‚«’¹,,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^“Œ‹ú˜H‰w “k•à13•ª (998m),False
100000308040,0pkqUajKJig,“Œ‰Æ•¶‰‘“X,43.019879499176376,144.38490912895486,–kŠC“¹‹ú˜HŽs•¶‰‘2-15-14,20177,‹ú˜H,4100,51,0101017,‚»‚Î,5,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à41•ª (3268m),True
3035133,jhnHbrxpa8c,ƒLƒ€ƒJƒc–kŠC“¹@‹ú˜H“X,42.96516424,144.42962586,–kŠC“¹‹ú˜HŽs÷ƒP‰ª5’š–Ú1-36,20565,•²(–kŠC“¹),4211,52,0101015,‚Æ‚ñ‚©‚Â,2,,False
3023658,AGrfcw8RGcc,‚·‚µONE@‹ú˜Hˆ¤‘“X,43.01349603,144.39675486,–kŠC“¹‹ú˜HŽsˆ°–ì2’š–Ú13”Ô31†,20461,“Œ‹ú˜H,2938,36,0101012,ˆ¬‚èŽõŽi,2,,False
3017909,s1wHSwuo7H-,ŽD–yŠC‘NŠÛ@‹ú˜H“X,42.96516424,144.42962586,–kŠC“¹‹ú˜HŽs÷ƒP‰ª5’š–Ú1-36,20565,•²(–kŠC“¹),4211,52,0101012,ˆ¬‚èŽõŽi,1,,False
100001274920,mMguSvhvmr2,‚µ‚á‚Ô‚µ‚á‚Ô‚ÆŽ©‘R”hƒrƒ…ƒbƒtƒF –kØ’à,43.00887373230332,144.3845166802406,–kŠC“¹‹ú˜HŽsˆ¤‘“Œ4-2-1,20177,‹ú˜H,2574,32,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,4,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à26•ª (2050m),True
100000700037,nFDn-dzUhw6,‚©‚Â‘P Vì“X,43.001996,144.372864,–kŠC“¹‹ú˜HŽsVì’¬15-13,20177,‹ú˜H,1917,23,0101015,‚Æ‚ñ‚©‚Â,2,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à21•ª (1621m),False
100000307752,UY0Z-XCLPew,ŽO‹¤”ªç‘ãŽõŽi,42.99589460757962,144.38130826976226,–kŠC“¹‹ú˜HŽs‹¤‰h‘å’Ê4-1-18,20177,‹ú˜H,918,11,0101,˜aH,3,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à8•ª (594m),False
3036052,gEeHsg8RGcc,ƒLƒ€ƒJƒc–kŠC“¹@‹ú˜Hˆ¤‘“X,43.01349603,144.39675486,–kŠC“¹‹ú˜HŽsˆ°–ì2’š–Ú13”Ô31†,20461,“Œ‹ú˜H,2938,36,0101015,‚Æ‚ñ‚©‚Â,1,,False
100001301913,_7Udl5zxQ6-,‚½‚±«ŒR ¯‚ª‰Y“X,43.01417640,144.31130594,–kŠC“¹‹ú˜HŽs¯‚ª‰Y‘å’Ê4’š–Ú 4-10,20267,V‘åŠy–Ñ,1669,20,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,1,JRªŽº–{ü(V“¾`‹ú˜H)^V‘åŠy–Ñ‰w “k•à25•ª (1967m),False
100000307908,hzPMdYcKU_I,˜F‚Î‚½’ÃŒy,42.98445965,144.38888735,–kŠC“¹‹ú˜HŽsìã’¬4-1,20177,‹ú˜H,1026,12,0101033,‹½“y—¿—,3,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à13•ª (1024m),False
3017992,836phA8RGcc,ŽD–yŠC‘NŠÛ@‹ú˜Hˆ¤‘“X,43.01349603,144.39675486,–kŠC“¹‹ú˜HŽsˆ°–ì2’š–Ú13”Ô31†,20461,“Œ‹ú˜H,2938,36,0101012,ˆ¬‚èŽõŽi,0,,False
100000307971,QkZN0JIuDzo,Ä’¹E‹Žð‰®@‹ø˜F‰Æ,42.98421653013987,144.38851940491088,–kŠC“¹‹ú˜HŽs‰h’¬4-2,20177,‹ú˜H,990,12,0101025,Ä‚«’¹,2,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à13•ª (1013m),False
100000900144,Gy202uGDkag,‰Ôƒ”ƒ…ƒbƒtƒF ƒn[ƒ‚ƒj[ ˆ¢Š¦‚ÌX’ß‰ëƒŠƒ][ƒg ‰Ô‚ä‚¤,43.433598238067,144.09909747654,–kŠC“¹‹ú˜HŽsˆ¢Š¦’¬ˆ¢Š¦ŒÎ‰·ò1-6-1 ˆ¢Š¦‚ÌX’ß‰ëƒŠƒ][ƒg‰Ô‚ä‚¤“à,,,,,0104001,’†‰Ø—¿—,2,,False
3023656,scP4rbxpa8c,‚·‚µONE@‹ú˜H“X,42.96516424,144.42962586,–kŠC“¹‹ú˜HŽs÷ƒP‰ª5’š–Ú1-36,20565,•²(–kŠC“¹),4211,52,0101012,ˆ¬‚èŽõŽi,0,,False
100000785075,51Vn1yl_hXA,ŠâèE˜aK,42.9892238631,144.37983766900004,–kŠC“¹‹ú˜HŽs•‹à’¬13-25,20177,‹ú˜H,262,3,0101,˜aH,2,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à4•ª (282m),False
100000785072,QEMfuYWaIHM,‚Ä‚ñ‚¼‚¤,42.9844105043,144.388860057,–kŠC“¹‹ú˜HŽsìã’¬4-1 –ìŒûƒrƒ‹1F,20177,‹ú˜H,1018,12,0101011,“ú–{—¿—,2,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à13•ª (1026m),False
100001257058,U_u6e6888K6,’¹Žæ~–[ ‘“‚¼‚ç,43.0176425113988,144.3542866861883,–kŠC“¹‹ú˜HŽs’¹Žæ–k4-6-9,20279,V•xŽm(–kŠC“¹),1939,24,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,JRªŽº–{ü(V“¾`‹ú˜H)^V•xŽm‰w “k•à23•ª (1823m),False
100000308890,HuqonkpARqQ,—nŠâÄ‹Žð‰®•F‚Ü‚é,43.01958423,144.39341887,–kŠC“¹‹ú˜HŽs•¶‰‘4-2-1,20461,“Œ‹ú˜H,3929,49,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^“Œ‹ú˜H‰w “k•à42•ª (3356m),False
100000308011,H9V9UrtTobY,‚»‚Î–{‘V’|‚ÌˆÁ,42.9904647,144.38584949999995,–kŠC“¹‹ú˜HŽsŽá¼’¬2-16,20177,‹ú˜H,442,5,0101017,‚»‚Î,1,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à6•ª (429m),False
100000308064,zsmJkhOOW2o,‚Æ‚ñ‚©‚Â ‚©‚ñ“c,43.01381272,144.39779085,–kŠC“¹‹ú˜HŽsˆ°–ì2-21-2,20461,“Œ‹ú˜H,2983,37,0101015,‚Æ‚ñ‚©‚Â,1,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^“Œ‹ú˜H‰w “k•à32•ª (2553m),False
100000767267,b676PAiA--w,‚½‚ñ‚Û‚Û,42.962565,144.44483000000002,–kŠC“¹‹ú˜HŽs”’Š’‘ä1-7-3,20565,•²(–kŠC“¹),4307,53,0106001,ƒ‰[ƒƒ“,6,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^•²i–kŠC“¹j‰w “k•à48•ª (3779m),True
100000307994,0pkqUU8CkQk,“Œ‰Æ‰w‘O“X,42.98911182,144.38182965,–kŠC“¹‹ú˜HŽs•‹à’¬13-1-7,20177,‹ú˜H,125,1,0101017,‚»‚Î,4,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à2•ª (164m),False
J000302499,6lZ6bM7VfIA,‚à‚ñ‚¶‚áÄ‚« ™ž“V,42.99299777,144.39332260,–kŠC“¹‹ú˜HŽsì–k’¬6-1 ƒ‚ƒAƒR[ƒg‹e’n1F,20177,‹ú˜H,1215,15,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,4,‹ú˜H‰w‚©‚ç“k•à17•ªB“¹“¹53†ü‚Öo‚Ä¶ÜA’¼iBì–k’Ê‚è‚Öi‚ÞB‰E•ûŒüAì–kŒð”Ô‚ÌŽÎ‚ßŒü‚©‚¢‚É‚ ‚è‚Ü‚·B,False
100000711113,sMvwEy-cqys,‰ñ“]Žõ‚µ@‚Ü‚Â‚è‚â@tÌ“X,42.9692571,144.4032537,–kŠC“¹‹ú˜HŽstÌ1-13-136,20177,‹ú˜H,3915,48,0101,˜aH,2,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^“Œ‹ú˜H‰w “k•à38•ª (3016m),True
J000262117,0pkqUVVH_go,ˆ¤‘“Œ‰Æ,43.00487455,144.39518866,–kŠC“¹‹ú˜HŽsˆ¤‘“Œ1-21-10,20461,“Œ‹ú˜H,2027,25,0101053,˜aHi‚»‚Ì‘¼j,2,JR“Œ‹ú˜H‰w‚©‚ç–k‚ÖŽÔ‚Å10•ª‚Å‚·B,False
100000061058,HjXlqbudYVI,”ª‰ú,43.006359077119214,144.3830326018524,–kŠC“¹‹ú˜HŽs’†‰€’¬7-16,20177,‹ú˜H,2376,29,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,2,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à22•ª (1755m),False
100000902677,Iz0Um-qwyFY,“ú–{—¿— ‰_ŠC,42.982477451952,144.38215706843,–kŠC“¹‹ú˜HŽs‹Ñ’¬‹ú˜H‘S“ú‹óƒzƒeƒ‹ 5F3-7,20177,‹ú˜H,989,12,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,2,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à12•ª (900m),False
100000307775,QyutBKz15NM,’·ŽõˆÁ,42.96721388,144.42452904,–kŠC“¹‹ú˜HŽs÷ƒP‰ª1-10-31,20565,•²(–kŠC“¹),3736,46,0101017,‚»‚Î,2,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^•²i–kŠC“¹j‰w “k•à34•ª (2691m),True
100000308051,g7QowqN2qnw,‚¿‚­”¼,42.98276536,144.38451019,–kŠC“¹‹ú˜HŽs–k‘å’Ê3-7,20177,‹ú˜H,892,11,0101023,‚¤‚È‚¬,2,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à12•ª (912m),False
ID0100666,uFuE2EZReB2,‚·‚«‰Æ 38†‹ú˜H’¹Žæ“X,43.011855977469,144.35791230484,–kŠC“¹‹ú˜HŽs’¹Žæ‘å’Ê3-4-12,20279,V•xŽm(–kŠC“¹),1519,18,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,JRªŽº–{ü(V“¾`‹ú˜H)^V•xŽm‰w “k•à18•ª (1435m),True
100000307917,xfkxtOjjqqU,˜F‚Î‚½ŽOŽl˜Y•²,42.98117893,144.43015827,–kŠC“¹‹ú˜HŽs•²2-30-22,20565,•²(–kŠC“¹),1594,19,0101050,˜F’[Ä‚«,1,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^•²i–kŠC“¹j‰w “k•à15•ª (1195m),False
100000907741,JiBEfvrejUM,•xŽmŒ©“Œ‰Æ,42.977470188116,144.39050572127,–kŠC“¹‹ú˜HŽs•xŽmŒ©1-8-12,20177,‹ú˜H,2031,25,0101017,‚»‚Î,1,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à22•ª (1736m),True
100001515225,r6ZsfB3kXOw,’¼‰Î‰®,43.01486793543828,144.33182868343238,–kŠC“¹‹ú˜HŽs’¹Žæ“ì8-5-22,20279,V•xŽm(–kŠC“¹),2397,29,0101025,Ä‚«’¹,1,JRªŽº–{ü(V“¾`‹ú˜H)^V•xŽm‰w “k•à31•ª (2466m),False
100000308022,WXG3YIRlY2I,•S–¡ˆÁ•xŽmŒ©“X,42.9775996,144.38648319999993,–kŠC“¹‹ú˜HŽs•xŽmŒ©1-1-21,20177,‹ú˜H,1586,19,0101017,‚»‚Î,1,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à19•ª (1525m),False
