,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
10,100001011210,oawPgRhQ6lY,˜aŠy,40.520360386561,140.57641394869,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘å˜kŽš“’–ììŒ´111-1,20650,‘å˜k,874,10,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR‰œ‰H–{ü(V¯`ÂX)^‘å˜k‰·ò‰w “k•à14•ª (1063m),False
11,100001066094,Mu-gOjZthx-,ŽõŽi•s“ñ,40.519948689994,140.57656977349,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘å˜k“’–ììŒ´102-2,20650,‘å˜k,862,10,0101,˜aH,,JR‰œ‰H–{ü(V¯`ÂX)^‘å˜k‰·ò‰w “k•à14•ª (1086m),False
12,100001087925,RaOUtvNERcE,‚Ð‚Î‚Ì‘Œ}•oŠÙ,40.485461611995,140.557055588,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘£–ì‚Ð‚Î‚Ì‚­‚ÉŒ}•oŠÙâ–{72-1,20650,‘å˜k,4574,57,0112001,‘nì—¿—,,JR‰œ‰H–{ü(V¯`ÂX)^‘å˜k‰·ò‰w “k•à52•ª (4152m),False
13,100001314585,9DYpVC4srV6,²X–Ø‹›“X,40.52183671239352,140.57012310028074,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘å˜k‘O“c45-3,20650,‘å˜k,311,3,01,ƒOƒ‹ƒ,,JR‰œ‰H–{ü(V¯`ÂX)^‘å˜k‰·ò‰w “k•à5•ª (358m),False
14,100000328116,Lv5krBFmums,ŽR–{ŽðŽdo‚µ“X,40.51989527,140.57137101,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘å˜k‘å˜k87-1,20650,‘å˜k,457,5,0114001,Ž‚¿‹A‚èê–åA•Ù“–,,JR‰œ‰H–{ü(V¯`ÂX)^‘å˜k‰·ò‰w “k•à7•ª (527m),False
15,100001068074,9G6GyGh3a1-,ƒVƒ…ƒoƒ‹ƒcƒoƒ‹ƒg,40.521849355148,140.56362714143,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘å˜k’¬,20650,‘å˜k,348,4,0115001,ƒJƒtƒF,,O“ì“S“¹‘å˜kü^‘å˜k‰w “k•à5•ª (355m),True
16,100000328103,MhBXLG-Iz9Q,ŠÛŒ©‰®H“°,40.52019246,140.57141544,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘å˜k‘å˜k92,20650,‘å˜k,425,5,0111,’èHAH“°,,JR‰œ‰H–{ü(V¯`ÂX)^‘å˜k‰·ò‰w “k•à7•ª (522m),False
17,100001022375,tAOz58oJG_Y,ŒÕ‰®,40.521661768478,140.57565624359,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘ ŠÙ‘º‰ª48-2,20650,‘å˜k,797,9,0118,ƒXƒC[ƒc,,JR‰œ‰H–{ü(V¯`ÂX)^‘å˜k‰·ò‰w “k•à13•ª (970m),False
18,100001470654,aiUWV0_RVGU,ƒJƒtƒF ƒ^ƒ“ƒ|ƒ|,40.520652860169726,140.5734854153443,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘å˜kŽš‘å˜k118-13,20650,‘å˜k,616,7,0115001,ƒJƒtƒF,,JR‰œ‰H–{ü(V¯`ÂX)^‘å˜k‰·ò‰w “k•à10•ª (734m),False
19,100001056434,aUcVjKo_RWs,‚Ü‚Ý‚â÷–Ý“X,40.521600426744,140.56880152118,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘å˜k‘O“c37-5,20650,‘å˜k,194,2,0118,ƒXƒC[ƒc,,JR‰œ‰H–{ü(V¯`ÂX)^‘å˜k‰·ò‰w “k•à3•ª (210m),False
20,100000992839,VKfsd-c8V4k,”ª–Ø‹´‰ÙŽq–Ý“X,40.520477114642,140.57194904358,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘å˜k‘å˜k99-3,20650,‘å˜k,460,5,0118,ƒXƒC[ƒc,,JR‰œ‰H–{ü(V¯`ÂX)^‘å˜k‰·ò‰w “k•à8•ª (571m),False
21,100001092465,f7Yk6vPPs36,X‚Ì‰Æ,40.513317871649,140.57234644805,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘å˜kã‰²’OX3-3,20650,‘å˜k,1179,14,0111,’èHAH“°,,JR‰œ‰H–{ü(V¯`ÂX)^‘å˜k‰·ò‰w “k•à14•ª (1094m),False
22,100001116029,5AaRvdcPygo,‚è‚ñ‚²‚ÌX,40.525826936278,140.57447156744,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘ ŠÙ‹àâ45-1,20650,‘å˜k,970,12,0115001,ƒJƒtƒF,,O“ì“S“¹‘å˜kü^‘å˜k‰w “k•à12•ª (959m),False
23,100001018545,TzCpG_ZBFSI,ƒLƒbƒ`ƒ“‚µ‚ã‚¤,40.52290669313,140.57182120466,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘ ŠÙ‹{–{68-7,20650,‘å˜k,553,6,0111,’èHAH“°,,JR‰œ‰H–{ü(V¯`ÂX)^‘å˜k‰·ò‰w “k•à7•ª (565m),False
24,184158946325168130,eNIVCrcy8Lg,—´’àƒOƒ‹[ƒv ‚±‚ª‚Ë‚¿‚á‚ñ•Ù“–‘å˜k“X,40.520435,140.567764,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘åŽš‘å˜k10,20650,‘å˜k,137,1,0114001,Ž‚¿‹A‚èê–åA•Ù“–,,,True
25,20230102173,ierrrjkLR92,“úŒiH“°,40.521367222222,140.572295833333,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘åŽš‘å˜kŽš‘å˜k‚T‚T|‚Q,20650,‘å˜k,506,6,0101018,‚¤‚Ç‚ñ,1,,False
26,20230102154,BgZBRjKtTRw,•ŸŽmŠÚ,40.519914722222,140.572709722222,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘åŽš‘å˜kŽš‘å˜k‚P‚U‚W,20650,‘å˜k,571,7,0304002,—·ŠÙ,1,,False
27,20230221468,V7wrEwRLFx-,‹Žð‰®‚·‚Ü‚¢‚é,40.520362222222,140.576434444444,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘åŽš‘å˜kŽš“’–ììŒ´‚P‚P‚P|‚P,20650,‘å˜k,875,10,0110001,˜a•—‹Žð‰®,,,False
28,20230155287,J0I3xbW0PvQ,ƒZƒJƒ“ƒhƒuƒ‹[,40.519473055556,140.573045833333,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘åŽš‘å˜kŽš‘å˜k‚P‚U‚T,20650,‘å˜k,644,7,0115002,‹i’ƒ“X,,,False
29,20230102317,6SIB514EBKk,ƒxƒ‹,40.520758888889,140.570629444444,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘åŽš‘å˜kŽš‘O“c‚W‚Q,20650,‘å˜k,338,4,0115002,‹i’ƒ“X,,,False
30,20230102207,IN7VSBFmums,ŽR–{ŽðŽdo‚µ“X•ÊŠÙŽR’‰,40.519895277778,140.571371111111,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘åŽš‘å˜kŽš‘å˜k‚W‚V|‚P,20650,‘å˜k,457,5,0114003,Ždo‚µ—¿—,,,False
31,20230102141,5rILvcA7kAg,…–ì‰®˜a—m‰ÙŽq“X,40.519909166667,140.568263055556,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘åŽš‘å˜kŽš‘å˜k‚P‚X|‚P,20650,‘å˜k,214,2,0118002,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«,,,False
32,20230102804,NAJEYMEb2-g,ƒqƒ…ƒbƒe‹â—ä,40.505813611111,140.570232777778,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘åŽš“øŠLŽš´ì‚P‚P‚R|‚Q‚T‚P,,,,,0111001,’èHAH“°,,,False
33,20230228905,mew7SzIff6c,‹i’ƒ‚s‚…‚‹äŠy•”,40.521094722222,140.561224722222,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘åŽš“øŠLŽšŽÂ’Ë‚S‚P|‚R,20650,‘å˜k,524,6,0115002,‹i’ƒ“X,,,False
34,20230102119,MgJEYWsfjzQ,ƒPƒ‹ƒ“,40.520361944444,140.571768055556,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘åŽš‘å˜kŽš‘å˜k‚X‚V|‚P,20650,‘å˜k,480,5,0115002,‹i’ƒ“X,,,False
35,20230102806,hs44iPOQZ4g,‚³‚©‚¦H“°,40.509385555556,140.569927222222,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘åŽš“øŠLŽš´ì‚P‚P‚R|‚Q‚U‚S,20650,‘å˜k,1520,19,0111001,’èHAH“°,,,False
36,20230102907,woOqdOn5yaM,ŽOƒc–Ú“àŽdo‚µ“X,40.518777777778,140.545182222222,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘åŽšŽOƒc–Ú“àŽš•Ÿ´…‚Q‚U,20690,hìŒ´,1813,22,0114003,Ždo‚µ—¿—,,,False
37,20230102292,gZCVQzjuUoA,ƒV[ƒnƒCƒ‹,40.523197500000,140.568976666667,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘åŽš‘å˜kŽš‘O“c‚Q‚R|‚Q‚T,20650,‘å˜k,349,4,0115002,‹i’ƒ“X,,,False
38,20230102756,wEPYpvwzCEw,‚³‚«‚­‚³,40.515452500000,140.602796388889,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘åŽš’·•ôŽš‘O“c‚R‚T‚X|‚X,20739,’·•ô,57,0,0115002,‹i’ƒ“X,,,False
39,20230102465,V7wrEoBdFwQ,‹Žð‰®‚·‚Ü‚¢‚é,40.520773055556,140.575290000000,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘åŽš‘å˜kŽš“’–ììŒ´‚T‚T|‚P,20650,‘å˜k,763,9,0110001,˜a•—‹Žð‰®,,,False
40,20230102153,k-2vqUV17x6,•Ÿ‚·‚µ,40.519914722222,140.572709722222,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘åŽš‘å˜kŽš‘å˜k‚P‚U‚W,20650,‘å˜k,619,7,0101012,ˆ¬‚èŽõŽi,,,False
41,20230162471,nuTCAyDC07o,—LŒÀ‰ïŽÐ‘åìŽdo‚µ“X,40.520992777778,140.580911666667,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘åŽš‘ ŠÙŽšŽR‰º‚Q|‚P‚T,20650,‘å˜k,1265,15,0114003,Ždo‚µ—¿—,,,False
0,100001110233,hi4kyMZzK32,ƒ‰[ƒƒ“ ‚â‚Ü‚â,40.649251323832,140.55469733296,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º‘O“c‰®•~“Œ’†–ì56-36,20685,‹«¼,2057,25,0106001,ƒ‰[ƒƒ“,3,O“ì“S“¹O“ìü^“cŽÉŠÙ‰w “k•à28•ª (2243m),False
1,100001361209,ufNb9J8TgWU,“c‚³—ö‚¢‚Þ‚ç,40.6287028,140.55742140000007,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º“cŽÉŠÙ“Œ“c160-1,29719,“c‚ñ‚ÚƒA[ƒg,1652,20,0115001,ƒJƒtƒF,4,O“ì“S“¹O“ìü^“cŽÉŠÙ‰w “k•à23•ª (1784m),True
2,100001482088,C05px5-Nm6A,cafe kiero,40.636406925256594,140.51858707055226,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º‘åªŽqŽš¼X41-1,20665,ì•”,1962,24,0115001,ƒJƒtƒF,2,JR‰œ‰H–{ü(V¯`ÂX)^ì•”‰w “k•à15•ª (1158m),False
3,100001542563,sbCPqkUdXo2,“cŽÉ cafe green,40.6500146,140.5657682,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º“°–ì‘O‘OìŒ´88-30,20685,‹«¼,1143,14,0115001,ƒJƒtƒF,1,O“ì“S“¹O“ìü^‹«¼‰w “k•à15•ª (1152m),False
4,6574,mehzMGMlsBk,“¹‚Ì‰w‚¢‚È‚©‚¾‚Ä –í¶‚Ì—¢,40.6335411,140.57802200000003,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º‘åŽš‚”óŽš”ª”¦10,29719,“c‚ñ‚ÚƒA[ƒg,407,5,0307003,“¹‚Ì‰w,3,,False
5,100001033200,G2NTX0_WBUY,‚©‚Ë‚¿‚á‚ñ,40.6304628345,140.5502516485,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º“cŽÉŠÚŽš’†’Ò133-7,29719,“c‚ñ‚ÚƒA[ƒg,2276,28,0106001,ƒ‰[ƒƒ“,1,O“ì“S“¹O“ìü^“cŽÉŠÙ‰w “k•à31•ª (2421m),False
6,100001044438,MKGJ2pvLF2I,‰w‘OH“°,40.647445985819,140.51823092945,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘ºì•”ã¼“c25-5,20665,ì•”,341,4,0111,’èHAH“°,3,JR‰œ‰H–{ü(V¯`ÂX)^ì•”‰w “k•à5•ª (355m),False
7,100001050998,Yy1ScK9dsfs,ƒrƒNƒgƒŠ[,40.631458707904,140.57792003555,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º‚”óŽš‘å‹È7-1,29719,“c‚ñ‚ÚƒA[ƒg,670,8,0101018,‚¤‚Ç‚ñ,,O“ì“S“¹O“ìü^”öã‚Z‘O‰w “k•à6•ª (442m),False
8,100001046535,YmkTzp5GytI,ƒŒƒXƒgƒ‰ƒ“ƒWƒƒƒCƒS,40.633500907952,140.5780391242,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º‚”ó”ª”¦10,29719,“c‚ñ‚ÚƒA[ƒg,403,5,0102,—mH,,O“ì“S“¹O“ìü^”öã‚Z‘O‰w “k•à9•ª (665m),False
9,100001058080,DkxaSMISHhc,ƒjƒƒƒ“ƒjƒƒƒ“,40.6348010397,140.57865350232,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º‚”ó”ª”¦40,29719,“c‚ñ‚ÚƒA[ƒg,638,7,0106001,ƒ‰[ƒƒ“,,O“ì“S“¹O“ìü^”öã‚Z‘O‰w “k•à11•ª (822m),False
10,100001100544,3LjyDiDu3zo,ŽOŒö––L,40.644249345932,140.51948542864,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘ºì•”‹T‰ª26-1,20665,ì•”,1129,14,0108001,Ä“÷,,JR‰œ‰H–{ü(V¯`ÂX)^ì•”‰w “k•à5•ª (358m),False
11,100001068033,ofvptjwJlDQ,Žðˆ‚à‚Ä‚È‚µ,40.645577832448,140.51829747213,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘ºì•”ã¼“c72-6,20665,ì•”,405,5,0101025,Ä‚«’¹,,JR‰œ‰H–{ü(V¯`ÂX)^ì•”‰w “k•à5•ª (370m),False
12,100001433115,sjaB81HyTdQ,PINO CoffeeRoaster,40.65780171001644,140.56287520389583,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º“ŒŒõŽ›Žš‘O“c27-4,20685,‹«¼,1619,20,0116001,ƒR[ƒq[ê–å“X,,O“ì“S“¹O“ìü^‹«¼‰w “k•à22•ª (1752m),False
13,100001150844,SJ11AGCAchg,•½‘òƒzƒ‹ƒ‚ƒ“ Ä’¹“X,40.63535195287,140.522303184,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º‘åªŽq‹{è1-2,20665,ì•”,2165,27,0101025,Ä‚«’¹,,JR‰œ‰H–{ü(V¯`ÂX)^ì•”‰w “k•à16•ª (1282m),False
14,101440,oA39CL4Tx6-,ƒŒƒXƒgƒ‰ƒ“ ƒWƒƒƒCƒS,40.633996094604775,140.5770027631653,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º‘åŽš‚’ÆŽš”ª”¦10,29719,“c‚ñ‚ÚƒA[ƒg,387,4,0101017,‚»‚Î,,,False
15,20230106232,mxJaqqIlzuM,‚Ë‚Õ‚½,40.646700277778,140.519676111111,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º‘åŽšì•”Žšã¼“c‚P‚Q‚T|‚P,20665,ì•”,198,2,0110001,˜a•—‹Žð‰®,1,,False
16,20230106411,Ebh0EhrDXXY,‹Žð‰®t,40.630903888889,140.544663611111,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º‘åŽš”¨’†Žš”óŒû‚U‚W|‚X,,,,,0110001,˜a•—‹Žð‰®,,,False
17,20230106137,fww-Pswyvyo,Š”Ž®‰ïŽÐƒnƒ‰ƒRŠé‰æ,40.631131388889,140.535670000000,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º‘åŽš‘å‹ÈŽš‘ºŒ³‚P‚R|‚P,,,,,0114003,Ždo‚µ—¿—,,,False
18,20230155861,vm-VsZjsuec,—LŒÀ‰ïŽÐ‚©‚Ë‚¿‚á‚ñƒzƒ‹ƒ‚ƒ“,40.623783888889,140.510114444444,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º‘åŽš‘å‘ÜŽš¼Œ³‚P‚X‚U|‚P,,,,,0108001,Ä“÷,,,False
19,20230106170,zvTmMjFn7e2,‹Žð‰®ì,40.646008611111,140.519859444444,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º‘åŽšì•”Žšã¼“c‚P‚Q‚O|‚P‚P,20665,ì•”,209,2,0110001,˜a•—‹Žð‰®,,,False
20,20233001049,ZTha5KXGJA-,‚¢‚í‚ñŽdo‚µ“X,40.635914444444,140.548204722222,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º‘åŽš”ª”½“cŽšŒÃŠÚ‚P‚S‚Q|‚P,,,,,0114003,Ždo‚µ—¿—,,,False
21,20230106101,1s-79GFzxAs,’¹•¶H“°,40.635965833333,140.521423888889,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º‘åŽš‘åªŽqŽš¼X‚P‚U‚X|‚W,,,,,0101018,‚¤‚Ç‚ñ,,,False
22,20230106284,xi_6aSyZygw,ƒŒƒXƒgƒ‰ƒ“‚i‚`‚h‚f‚n,40.633540833333,140.578021944444,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º‘åŽš‚”óŽš”ª”¦‚P‚O,20632,“cŽÉŠÙ,1032,12,0102004,—mHi‚»‚Ì‘¼j,,,False
23,20230106064,JzZ4qhM4F0M,Žõ‚µ‹î,40.630379444444,140.550638055556,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º‘åŽš“cŽÉŠÚŽš’†’Ò‚P‚R‚R|‚P‚P,,,,,0101012,ˆ¬‚èŽõŽi,,,False
24,20230191111,6ovoywy2qAI,ƒ‰ƒo[ƒYƒhƒbƒN“cŽÉŠÙ–{“X,40.622414722222,140.511736666667,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º‘åŽš‘å‘ÜŽš”ó“c‚S‚Q|‚X,,,,,0115001,ƒJƒtƒF,,,False
25,20230217947,M3YTX8di5ng,ŽðˆE‚±‚±‚ë,40.646008611111,140.519859444444,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º‘åŽšì•”Žšã¼“c‚P‚Q‚O|‚P‚O,20665,ì•”,209,2,0110001,˜a•—‹Žð‰®,,,False
0,100001296015,ZawaKr3TO_c,f–Ë Žµ—Ö,40.72102069603976,140.4893100528401,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‚‘‘O“c,20631,”Â–ö,4276,53,0106001,ƒ‰[ƒƒ“,5,JRŒÜ”\ü^”Â–ö‰w “k•à51•ª (4056m),False
1,100000938463,vspyyqT02y6,KŠy‰‘ ÂX”Â–ö“X,40.70740685354435,140.45503911957894,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬ŠDÀŽš“Œ263-1,20631,”Â–ö,1493,18,0106001,ƒ‰[ƒƒ“,5,JRŒÜ”\ü^”Â–ö‰w “k•à15•ª (1182m),False
2,100000328165,bL-JVVqmFYs,‚‘H“°,40.72190325678043,140.4864590588955,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘å•U•x‰i71-1,20631,”Â–ö,4064,50,0106001,ƒ‰[ƒƒ“,1,JRŒÜ”\ü^”Â–ö‰w “k•à49•ª (3882m),False
3,100000328186,TQWOIpX6MFE,‚è‚ñ‚²’à,40.7184272,140.430325,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬¬”¦–ö“c5-5,20727,’ß”‘,3407,42,0111,’èHAH“°,2,JRŒÜ”\ü^’ß”‘‰w “k•à27•ª (2114m),False
4,100001288161,n7A-tNqYxfo,‚è‚ñ‚²ƒ[ƒNŒ¤‹†Š,40.688540908391545,140.46315622597194,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬•Ÿ–ì“c–{ò34-6,20631,”Â–ö,1170,14,0118,ƒXƒC[ƒc,1,JRŒÜ”\ü^”Â–ö‰w “k•à13•ª (1002m),False
5,J000266939,dLSjt-2Glqg,—{˜V”T‘ë ”Â–ö“X,40.69808214,140.45821261,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš•Ÿ–ì“cŽšŽÀ“c 97-15,20631,”Â–ö,393,4,0110001,˜a•—‹Žð‰®,,.,True
6,100000328223,rE_mzWVfDZE,ƒ_ƒbƒO,40.69554621,140.45709881,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬”Â–öŽš“yˆä325,20631,”Â–ö,426,5,0115002,‹i’ƒ“X,1,JRŒÜ”\ü^”Â–ö‰w “k•à7•ª (554m),False
7,100000328182,7jUYKuWpigY,‰—–’à,40.69830988,140.45731822,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬•Ÿ–ì“cŽš‘“c1-29,20631,”Â–ö,503,6,0104001,’†‰Ø—¿—,1,JRŒÜ”\ü^”Â–ö‰w “k•à7•ª (509m),False
8,100000936331,wrWRHY3KXUw,Š`è‰ÙŽq“X,40.699542891213,140.45872009004,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬•Ÿ–ì“cŽÀ“c89-2,20631,”Â–ö,399,4,0118,ƒXƒC[ƒc,,JRŒÜ”\ü^”Â–ö‰w “k•à6•ª (424m),False
9,100001150543,Pr6UWTl7fQw,–¡‚Ì“¹,40.681541338704,140.47574004141,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‰¡‘ò“Œ‹{Œ³12-12,20751,—Ñè,1481,18,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JRŒÜ”\ü^—Ñè‰w “k•à11•ª (860m),False
10,100000328174,iTPSOFLR2SM,‰i‘òH“°,40.69446573,140.4566294,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬”Â–öŽš“yˆä 338,20631,”Â–ö,589,7,0106001,ƒ‰[ƒƒ“,,JRŒÜ”\ü^”Â–ö‰w “k•à9•ª (651m),False
11,100000328162,GyBLFMJv-NE,Žõ‚µ“¡,40.69538512,140.45737935,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬”Â–öŽš“yˆä235-2,20631,”Â–ö,402,5,0101,˜aH,,JRŒÜ”\ü^”Â–ö‰w “k•à7•ª (531m),False
12,100001024132,WhKKX0-jn2-,HžÙ‰ÆŒõžÙ,40.7117671,140.45216600000003,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬ŠDÀŽš“Œ306-1,20631,”Â–ö,2041,25,0106001,ƒ‰[ƒƒ“,,JRŒÜ”\ü^”Â–ö‰w “k•à24•ª (1898m),False
