id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001164730,iIfaY-rjYVQ,Žl‹G{Ø‹Žð‰®‚³‚í,44.021547663880355,144.2678766572228,–kŠC“¹–Ô‘–Žs“ìŽOð“Œ1’š–Ú,20118,Œj‘ä,918,11,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,15,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à10•ª (785m),False
100000205585,sN--fbQtbl6,ö‹C‘D,44.0213658788608,144.266917222754,–kŠC“¹–Ô‘–Žs“ìŽOð¼1-11,20118,Œj‘ä,982,12,0101034,ŠC‘N—¿—,9,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à11•ª (857m),True
100000698525,cSIvpHPj3Mc,ŒÜ\W‰®,44.020342620790395,144.26705273162997,–kŠC“¹–Ô‘–Žs–kŽµð“Œ1’š–Ú ‘¾—zƒrƒ‹1,20118,Œj‘ä,877,10,0101034,ŠC‘N—¿—,8,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à10•ª (784m),True
100000833484,8W77Q7WhtBw,KIYOMASA ´³,44.0210459640681,144.26475759868094,–kŠC“¹–Ô‘–Žs“ìŽOð¼2’š–Ú,20025,–Ô‘–,935,11,0101,˜aH,11,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à13•ª (1046m),True
100000773797,lEe5TnPj3Mc,‚±‚Ð‚ç,44.02009453150906,144.26658824099627,–kŠC“¹–Ô‘–Žs“ìŒÜð¼1,20118,Œj‘ä,916,11,0101,˜aH,4,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à11•ª (817m),False
100000901381,-DeXCvd9H2E,“üŠÛ…ŽY,43.982115265031,144.29790743581,–kŠC“¹–Ô‘–Žs–‰Y39-3,20536,–‰Y,149,1,0101034,ŠC‘N—¿—,4,JR‹ú–Ô–{ü^–‰Y‰w “k•à2•ª (159m),False
100000699109,Lq9hEnlRGac,ƒŒƒXƒgƒ‰ƒ“ ƒOƒ‰ƒ“ ƒOƒ‰ƒVƒF –Ô‘–ƒZƒ“ƒgƒ‰ƒ‹ƒzƒeƒ‹,44.021438,144.26449300000002,–kŠC“¹–Ô‘–Žs“ì“ñð¼3-7,20025,–Ô‘–,903,11,0102,—mH,10,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à14•ª (1091m),False
100001246535,TMAwEWFFjIE,˜F’[‚Ì‚ë‚Î‚½ –Ô‘–”Ô‰®Okhotsk Mark,44.022395293760525,144.2772823319466,–kŠC“¹–Ô‘–Žs“ìŽlð“Œ6-8-2,20118,Œj‘ä,937,11,0101033,‹½“y—¿—,5,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à10•ª (757m),False
100000877729,8oi8ZwxOcSA,‰ñ“]ŽõŽiƒrƒbƒOƒTƒ“ ’ªŒ©“X,43.99806259808093,144.2596168816068,–kŠC“¹–Ô‘–Žs’ªŒ©10-1-26,20118,Œj‘ä,2630,32,0101013,‰ñ“]ŽõŽi,12,JRÎ–k–{ü^–Ô‘–‰w “k•à32•ª (2534m),True
100000311526,gNktiyuZYV6,‚È‚Â‚©‚µ‰®,44.00162255,144.28387554,–kŠC“¹–Ô‘–Žs‹îê–k5-83-1,20118,Œj‘ä,2229,27,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,13,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à26•ª (2069m),True
100000803736,dmyOnKSt_OQ,—´Žõ‚µ,43.998746,144.267633,–kŠC“¹–Ô‘–Žs’ªŒ©7-8-11,20118,Œj‘ä,2534,31,0101,˜aH,4,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à27•ª (2110m),False
100001312641,0wum4tFLKRo,”\Žæ‚Ì‘‘ ‚©‚ª‚è‰®,44.0124206,144.11570670000003,–kŠC“¹–Ô‘–Žs‰KŒ´“à60-3,,,,,0101011,“ú–{—¿—,21,,True
100000855750,uiFKtnPj3Mc,‚â‚«‚Æ‚è@ˆêÈ”ª’¹,44.02032405444956,144.2673235903336,–kŠC“¹–Ô‘–Žs“ìŒÜð¼1’š–Ú‹àìƒrƒ‹1F,20118,Œj‘ä,851,10,0101025,Ä‚«’¹,3,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à10•ª (756m),True
100000843296,p64LU5Qtbl6,ì‘ ,44.02130178184849,144.2673252747993,–kŠC“¹–Ô‘–Žs“ìŽOð¼1’š–Ú,20118,Œj‘ä,962,12,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,8,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à11•ª (816m),True
100001215819,k2gIMyDkWqY,‹g“cŽO”ª¤“X,44.021281366921066,144.26719886958597,–kŠC“¹–Ô‘–Žs“ìŽOð¼1-10,20118,Œj‘ä,974,12,0101034,ŠC‘N—¿—,3,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à11•ª (826m),True
100000699117,ZlL0B3JS8Jw,‰Ô‚Ì‚ê‚ñ,44.02072935993548,144.26968677403147,–kŠC“¹–Ô‘–Žs“ìŒÜð“Œ2’š–Ú,20118,Œj‘ä,707,8,0101,˜aH,8,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à8•ª (578m),True
100001147350,IbUdWJNTNwM,ƒI[ƒxƒ‹ƒWƒ… –k‚Ì’g’g ƒŒƒXƒgƒ‰ƒ“Ë,44.0066479736167,144.2361912450864,–kŠC“¹–Ô‘–Žs‘å‹È39-17,20025,–Ô‘–,2789,34,0102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,1,JRÎ–k–{ü^–Ô‘–‰w “k•à31•ª (2476m),False
h281962,by85DZkXhCI,‹Šy‰®”’–Ø‰® –Ô‘–“ì4ð¼1’š–Ú“X,44.02085909,144.26679017,–kŠC“¹–Ô‘–Žs“ì4ð¼1-5 ‘æˆêƒZƒ]ƒ“ƒrƒ‹1F,20118,Œj‘ä,945,11,0109001,“ç—¿—,5,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à11•ª (827m),True
0006137565,4AXEVqx14L-,‚ ‚Ý‚³‚¢,44.021102658517,144.26574859311,–kŠC“¹–Ô‘–Žs“ì3ð¼2-11 ‘æ3ƒcƒJƒTƒrƒ‹1F,20025,–Ô‘–,1020,12,0101053,˜aHi‚»‚Ì‘¼j,1,JRü–Ô‘–‰w‚©‚ç“k•à10•ª,False
100001119008,9o23diuMu8-,ƒLƒlƒ}ŠÙ,44.02207292049413,144.27379716775465,–kŠC“¹–Ô‘–Žs“ìŽOð“Œ4-5-1“¹‚Ì‰w —¬•XŠX“¹–Ô‘–“à,20118,Œj‘ä,694,8,0106001,ƒ‰[ƒƒ“,6,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à8•ª (576m),False
100000205624,TUzng1Pj3Mc,é½Ÿ,44.020478468598185,144.2672634085983,–kŠC“¹–Ô‘–Žs“ìŒÜð¼1’š–Ú,20118,Œj‘ä,889,11,0101,˜aH,3,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à10•ª (771m),False
100000800062,tII0R6_Ilkw,‚²‚Í‚ñ’à,43.997447,144.273541,–kŠC“¹–Ô‘–Žs’ªŒ©5-124-7,20118,Œj‘ä,2770,34,0111,’èHAH“°,4,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à27•ª (2161m),False
100000904540,RD4KSguZ3FQ,ƒIƒz[ƒcƒNƒoƒU[ƒ‹ ’¼‰cƒŒƒXƒgƒ‰ƒ“,44.013602905299,144.23578771398,–kŠC“¹–Ô‘–Žs‘å‹È1-14-19 2F,20025,–Ô‘–,1715,21,0101034,ŠC‘N—¿—,9,JRÎ–k–{ü^–Ô‘–‰w “k•à27•ª (2154m),True
100000706070,7zzVFXBZwLY,ƒLƒbƒ`ƒ“ ƒ‚ƒŠƒ„,44.01998707123041,144.2543753,–kŠC“¹–Ô‘–ŽsV’¬2-2-8 –Ô‘–‰w“à,20025,–Ô‘–,82,1,0114001,Ž‚¿‹A‚èê–åA•Ù“–,2,JRÎ–k–{ü^–Ô‘–‰w “k•à1•ª (57m),False
100000884584,YSPuB5Qtbl6,‚¨D‚ÝÄ‚«@”ª“_à,44.02120381039478,144.2663477521479,–kŠC“¹–Ô‘–Žs“ìŽOð¼1’š–Ú,20118,Œj‘ä,1041,13,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,6,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à12•ª (900m),False
100000904026,k2ZiBhOqWns,’†é½,44.021645028187,144.26539501453,–kŠC“¹–Ô‘–Žs“ì“ñð¼2’š–Ú,20025,–Ô‘–,965,12,0101,˜aH,8,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à13•ª (1015m),False
100000902410,mbMwVrkbF5U,‚»‚Îˆ ‚Ó‚¶‚½‰Æ,44.020601945047,144.26975474242,–kŠC“¹–Ô‘–Žs“ìŒÜð“Œ2,20118,Œj‘ä,660,8,0101017,‚»‚Î,6,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à7•ª (562m),False
100001210833,KdDlNQr5Fnw,‘ ”T–Ë –Ô‘–“X,44.02107017088267,144.27795519828794,–kŠC“¹–Ô‘–Žs“ìŒÜð“Œ6-11-2,20118,Œj‘ä,838,10,0101017,‚»‚Î,4,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à9•ª (699m),True
100000899725,se1EDXPj3Mc,HŽ–‚Ì“X •l’·,44.02010524004808,144.26739210927948,–kŠC“¹–Ô‘–Žs“ìŒÜð¼1’š–Ú,20118,Œj‘ä,853,10,0101017,‚»‚Î,6,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à10•ª (743m),True
100000803472,VQkHwLqrg4-,¬‘mŽõ‚µ –Ô‘–“X,44.02086989373153,144.26655105985435,–kŠC“¹–Ô‘–Žs“ìŽlð¼1-6-2,20118,Œj‘ä,968,12,0101,˜aH,4,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à11•ª (868m),True
100001261404,_sJ9i76ytcU,ƒIƒz[ƒcƒNŽY’¼Žsê@‚©‚É‚â,44.0135734,144.23466810000002,–kŠC“¹–Ô‘–Žs‘å‹È1-13-6,20025,–Ô‘–,1787,22,0101036,‚©‚É—¿—,3,JRÎ–k–{ü^–Ô‘–‰w “k•à29•ª (2273m),True
100000803108,OUqJgrQtbl6,‚«‚½’¹,44.0212439912898,144.26686035581974,–kŠC“¹–Ô‘–Žs“ìŽOð¼1-11,20118,Œj‘ä,976,12,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,8,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à11•ª (854m),False
h865400,8CxqyHPj3Mc,‹Žð‰®˜a•,44.020375806021,144.26696795055,–kŠC“¹–Ô‘–Žs“ì5ð¼1,20118,Œj‘ä,888,11,0101034,ŠC‘N—¿—,,,False
100000311514,WbSdZ1O0ydc,Ä“÷ŠC‘N@Œb”üŽõ,44.02106463,144.26749009,–kŠC“¹–Ô‘–Žs“ìŽlð¼1’š–Ú,20118,Œj‘ä,902,11,0108001,Ä“÷,2,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à10•ª (786m),False
100000802323,cj1sqHFQggQ,‚©‚Â—¢Šì,43.99518535238549,144.28912745767207,–kŠC“¹–Ô‘–Žs‚Â‚­‚µƒP‹u2-7-7,20536,–‰Y,1775,22,0101015,‚Æ‚ñ‚©‚Â,4,JR‹ú–Ô–{ü^–‰Y‰w “k•à21•ª (1632m),False
100000882268,_E76CtWhtBw,‚·‚µ‰®‚Ì‚«‚½•l,44.02132385962607,144.26516362698362,–kŠC“¹–Ô‘–Žs“ìŽOð¼2,20025,–Ô‘–,976,12,0101,˜aH,1,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à13•ª (1020m),False
100000014895,C4bcc-rjYVQ,’¹‚Ð‚ë,44.021377149025916,144.26796244907382,–kŠC“¹–Ô‘–Žs“ìŽOð“Œ1,20118,Œj‘ä,914,11,0101025,Ä‚«’¹,6,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à10•ª (766m),False
100001267152,ghqgIXO0ydc,–kŠC‚µ‚á‚Ô‚µ‚á‚Ô “Ø‚Ì‰Ø –Ô‘–“X,44.0212733,144.26657390000003,–kŠC“¹–Ô‘–Žs“ìŽOð¼1’š–ÚROCKƒrƒ‹1F,20118,Œj‘ä,1017,12,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,9,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à11•ª (883m),True
3027513,s1wHSxG7Xrc,ŽD–yŠC‘NŠÛ@–Ô‘–“X,44.00956870,144.27400943,–kŠC“¹–Ô‘–Žs‹îê“ì1’š–Ú1”Ô6†,20118,Œj‘ä,915,11,0101012,ˆ¬‚èŽõŽi,0,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à11•ª (820m),False
ID0101173,mtWloFwDgs-,‚·‚«‰Æ 39†–Ô‘–V’¬“X,44.020226227586,144.25253297203,–kŠC“¹–Ô‘–ŽsV’¬2’š–Ú3-5,20025,–Ô‘–,124,1,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,2,JRÎ–k–{ü^–Ô‘–‰w “k•à2•ª (150m),True
3036051,CDmCdxuzbGI,ƒLƒ€ƒJƒc–kŠC“¹@–Ô‘–“X,44.00956870,144.27400943,–kŠC“¹–Ô‘–Žs‹îê“ì1’š–Ú1”Ô6†,20118,Œj‘ä,915,11,0101015,‚Æ‚ñ‚©‚Â,0,,False
3022988,N8OPthuzbGI,‚·‚µONE@–Ô‘–“X,44.00956870,144.27400943,–kŠC“¹–Ô‘–Žs‹îê“ì1’š–Ú1”Ô6†,20118,Œj‘ä,915,11,0101012,ˆ¬‚èŽõŽi,0,,False
100000802312,pP2jdsLAFf-,‹ò“¹Šy,44.02168414257132,144.26680508465574,–kŠC“¹–Ô‘–Žs“ì“ñð¼1-6,20118,Œj‘ä,1023,12,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,4,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à12•ª (888m),False
100001205134,1IPRuqKFgBI,‚³‚©‚È‚Ì‹àì,44.02063523968482,144.2672665953636,–kŠC“¹–Ô‘–Žs“ìŽlð¼1-11,20118,Œj‘ä,910,11,01,ƒOƒ‹ƒ,1,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à10•ª (780m),False
100001517663,VeUSv-f7Pvc,UDON NEXT,44.00309628312034,144.23084789078996,–kŠC“¹–Ô‘–Žs‘å‹È46-19,20025,–Ô‘–,3210,40,0101018,‚¤‚Ç‚ñ,,JRÎ–k–{ü^–Ô‘–‰w “k•à40•ª (3183m),False
100000803189,-fEm7KWpndE,‚©‚Ë‹v,44.020214030127605,144.248450170639,–kŠC“¹–Ô‘–ŽsV’¬1-7-7,20025,–Ô‘–,449,5,0101017,‚»‚Î,3,JRÎ–k–{ü^–Ô‘–‰w “k•à8•ª (634m),False
100000450141,JUKW8krjYVQ,–¡ˆ‚©‚¶‚©,44.02153999999999,144.26880419999998,–kŠC“¹–Ô‘–Žs“ìŽOð“Œ1’š–Ú,20118,Œj‘ä,836,10,0101034,ŠC‘N—¿—,1,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à9•ª (710m),False
100000311552,9l5iaNn1f7U,ƒhƒ‰ƒCƒuƒCƒ“ƒIƒz[ƒcƒNƒT[ƒ‚ƒ“,44.087958539612984,144.11114527853888,–kŠC“¹–Ô‘–Žs”\Žæ410-1,,,,,0111,’èHAH“°,,,False
100000311541,0eagV3Yf0Bk,‚ç[‚ß‚ñŠìŠy,44.00296125,144.28171735,–kŠC“¹–Ô‘–Žs‹îê–k5-83-37,20118,Œj‘ä,1865,23,0106001,ƒ‰[ƒƒ“,,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à23•ª (1813m),False
100000311523,KVgcrJhMs7o,‚µ‚ê‚Æ‚±‚»‚Î‹Ê’u‰®–{“X,44.02135636,144.27457826,–kŠC“¹–Ô‘–Žs“ìŽlð“Œ5-5,20118,Œj‘ä,619,7,0101017,‚»‚Î,,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à7•ª (516m),False
100000902573,soabqohjsHQ,‚à‚Á‚«‚è‰®,44.020255551841,144.26630504654,–kŠC“¹–Ô‘–Žs“ìŒÜð¼2,20118,Œj‘ä,937,11,0119001,ƒo[,,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à11•ª (853m),False
100000899964,eP_TLx8aVqo,‹Žð‰®Ê’¹,44.0006206540962,144.28408246751394,–kŠC“¹–Ô‘–Žs‹îê–k5-83-26,20118,Œj‘ä,2188,27,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à28•ª (2169m),False
100000903204,xI_PyQ6qcq-,•Ÿ®,44.021091037813,144.26541600267,–kŠC“¹–Ô‘–Žs“ìŽOð¼2,20025,–Ô‘–,991,12,0101,˜aH,,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à13•ª (983m),False
100001508230,kvixQLffCdQ,Žž‘ã‰Æ,44.020290859899866,144.2668485623184,–kŠC“¹–Ô‘–Žs“ìŒÜð¼1,20118,Œj‘ä,891,11,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à10•ª (806m),True
100000311517,89dJNVqlROU,HŽ–ˆŽÖ‚Ì–Ú,44.02097839,144.25452192,–kŠC“¹–Ô‘–ŽsV’¬1-2-12,20025,–Ô‘–,110,1,0111,’èHAH“°,,JRÎ–k–{ü^–Ô‘–‰w “k•à2•ª (129m),False
100000907038,dhBnp0ZVaZY,‚â‚«‚Æ‚è@‚Ù‚ë‚æ‚¢,44.020364864322,144.2673039792,–kŠC“¹–Ô‘–Žs“ìŒÜð¼1’š–Ú,20118,Œj‘ä,857,10,0101025,Ä‚«’¹,,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à10•ª (761m),False
100000904019,hwor07XPtgU,‚©‚É–{w —Fˆ¤‘‘,44.009804786065,144.23343574698,–kŠC“¹–Ô‘–Žs‘å‹È34,20025,–Ô‘–,2368,29,0304002,—·ŠÙ,,JRÎ–k–{ü^–Ô‘–‰w “k•à32•ª (2557m),False
100000311607,yO-w7HLI1W6,—VHˆEG,44.02114516,144.26597079,–kŠC“¹–Ô‘–Žs“ìŽOð¼2-9,20025,–Ô‘–,1036,12,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à12•ª (932m),False
100000903845,4PjzkXPj3Mc,‚­‚È‚µ‚è‹½“y—¿—,44.020449372055,144.26721981864,–kŠC“¹–Ô‘–Žs“ìŒÜð¼1,20118,Œj‘ä,883,11,0101050,˜F’[Ä‚«,,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à10•ª (773m),False
ID0200471,HMnqGlq2E0o,‚È‚©‰K –Ô‘–‹îê“X,44.001659469505,144.28292923118,–kŠC“¹–Ô‘–Žs‹îê–k5-83-1,20118,Œj‘ä,2036,25,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à26•ª (2009m),True
100000902639,GfEgONWhtBw,’¹³,44.021141806193,144.26573067263,–kŠC“¹–Ô‘–Žs“ìŽOð¼‘æ3ƒcƒJƒTƒrƒ‹1F2’š–Ú,20025,–Ô‘–,1014,12,0101025,Ä‚«’¹,,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à12•ª (955m),False
164803654728572929,izVlitWhtBw,‹Žð‰® Ø‚È‰Æ,44.021149,144.265762,–kŠC“¹–Ô‘–Žs“ìŽOð¼ 2’š–Ú ‘æ3ƒcƒJƒTƒrƒ‹1F,20025,–Ô‘–,1016,12,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,,True
228063850079633408,sX0AXFo5bSM,é½ ƒ_ƒCƒjƒ“ƒO KIYOMASA,44.021439,144.265625,–kŠC“¹–Ô‘–Žs“ì3ð¼2’š–Ú3”Ô’n,20025,–Ô‘–,1005,12,0101012,ˆ¬‚èŽõŽi,,,True
107270,5OKugn5xIoc,‚²‚Í‚ñ‚Ç‚« –Ô‘–“X,43.99467033,144.27422953,–kŠC“¹–Ô‘–ŽsŽš’ªŒ©179”Ô4 ƒ}ƒ‹ƒnƒ“–Ô‘–“X,20536,–‰Y,3145,39,0101017,‚»‚Î,,,False
20130602805,T9MlRXLI1W6,Ä“÷‹äŠy•”@‚Ä‚â‚ñ,44.021145277778,144.265970833333,–kŠC“¹–Ô‘–Žs“ì‚Rð¼‚Q’š–Ú‚X,20025,–Ô‘–,1035,12,0108001,Ä“÷,3,,False
20130254528,mbMwVpJS8Jw,‚Ó‚¶‚½‰Æ,44.020698055556,144.270956388889,–kŠC“¹–Ô‘–Žs“ì‚Tð“Œ‚Q’š–Ú‚Q,20118,Œj‘ä,563,7,0101018,‚¤‚Ç‚ñ,2,,False
20130844360,0Vl1jslnc6M,‚¨‚Î‚ñ‚³‚¢‰Æ‚­‚é‚è,44.020914722222,144.266970833333,–kŠC“¹–Ô‘–Žs“ì‚Sð¼‚P’š–Ú,20118,Œj‘ä,934,11,0101005,¬—¿—,,,False
