id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000908524,-6UjpwiXCfc,ƒzƒeƒ‹“úqƒm[ƒXƒ‰ƒ“ƒh‘ÑL,42.917157812587,143.20262921485,–kŠC“¹‘ÑLŽs¼“ñð“ìƒzƒeƒ‹“úqƒm[ƒXƒ‰ƒ“ƒh‘ÑL13-1,20105,‘ÑL,73,0,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,144,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à2•ª (120m),True
100000707568,eVX0vSmD9uA,ƒJƒŒ[ƒVƒ‡ƒbƒv@ƒCƒ“ƒfƒAƒ“ ‚Ü‚¿‚È‚©“X,42.921204528488246,143.2020034054184,–kŠC“¹‘ÑLŽs¼“ñð“ì10’š–Ú,20105,‘ÑL,364,4,0107001,ƒJƒŒ[,14,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (356m),False
100000732810,Tp1LCglxaa2,“Ø˜¥‚Ì ‚Í‚È‚Æ‚©‚¿,42.91921617396912,143.20643811165678,–kŠC“¹‘ÑLŽs‘å’Ê“ì12-2-4 ‰Àƒrƒ‹1F,20105,‘ÑL,438,5,0101011,“ú–{—¿—,14,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à7•ª (515m),True
100000808066,qYTuC8vnuzU,\Ÿ”_‰€,42.9223215605,143.204028292,–kŠC“¹‘ÑLŽs¼ˆêð“ì9’š–Ú6,20105,‘ÑL,610,7,0101033,‹½“y—¿—,14,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à7•ª (533m),False
100000696875,qQBIvRCtzVc,\Ÿ“Ø“÷H–[ ‚ä‚¤‚½‚­,42.9193142,143.20946019999997,–kŠC“¹‘ÑLŽs“Œ“ñð“ì12’š–Ú-2,20105,‘ÑL,697,8,0101015,‚Æ‚ñ‚©‚Â,11,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à11•ª (846m),False
100000157428,Oe3ZcepGrng,ƒ‰ƒ“ƒ`ƒ‡EƒGƒ‹ƒpƒ\,42.9049607174026,143.179144807375,–kŠC“¹‘ÑLŽs¼\˜Zð“ì6-13-20,20105,‘ÑL,2622,32,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,11,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à37•ª (2916m),False
100000832495,84FBSERK43c,\ŸƒWƒ“ƒMƒXƒJƒ“‹äŠy•” –k‚Æ‚¤‚ª‚ç‚µ,42.92107120239649,143.20401411870853,–kŠC“¹‘ÑLŽs¼ˆêð“ì10-6,20105,‘ÑL,457,5,0108002,ƒWƒ“ƒMƒXƒJƒ“,11,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (390m),False
100001378917,zUoVulS3Wd-,‚Ô‚½˜¥‚Ì‚Æ‚ñ“c,42.91393943182394,143.22352470465705,–kŠC“¹‘ÑLŽs“Œ\ð“ì17-2,20105,‘ÑL,2249,28,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,11,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à31•ª (2430m),False
100001168490,H_GSh_1yN3s,ŽsêH“° ‚Ó‚¶‘V,42.931221821213896,143.139460185389,–kŠC“¹‘ÑLŽs¼“ñ\ˆêð–k1-5-1,20392,¼‘ÑL,2000,25,0101,˜aH,10,JRªŽº–{ü(V“¾`‹ú˜H)^¼‘ÑL‰w “k•à22•ª (1739m),False
100000091711,ixYDyNkqUFg,ç‘ãŽõŽi,42.9095038253214,143.17888677120197,–kŠC“¹‘ÑLŽs¼\˜Zð“ì5-2-21,20105,‘ÑL,2347,29,0101,˜aH,10,JRªŽº–{ü(V“¾`‹ú˜H)^”—Ñ‘ä‰w “k•à34•ª (2679m),True
100000700644,WDsq9C2ea4o,‚Ô‚½‚¢‚¿ ‘ÑL–{“X,42.9193743,143.19254810000007,–kŠC“¹‘ÑLŽs¼”ªð“ì11-1-2,20105,‘ÑL,1033,12,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,10,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à14•ª (1055m),False
100001245291,qc_R06UaQOM,‹›‚ÌˆêS,42.9207109,143.20375519999993,–kŠC“¹‘ÑLŽs¼ˆêð“ì10-13-2,20105,‘ÑL,415,5,0101034,ŠC‘N—¿—,10,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (362m),False
100001195027,0NYMs5UKGro,àæ—r,42.92092059397403,143.20361373780213,–kŠC“¹‘ÑLŽs¼ˆêð“ì10-7 –k‚Ì‰®‘ä‚¢‚«‚Ê‚«’Ê‚èŽl”ÔŠX,20105,‘ÑL,448,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,9,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (350m),False
100001159197,-PJ5ek4E1yQ,‚»‚ÎØ‚èH–[‹v˜C–³–Ø,42.9236499,143.21109869999998,–kŠC“¹‘ÑLŽs“ŒŽlð“ì8-13-1,20105,‘ÑL,1243,15,0101017,‚»‚Î,13,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à15•ª (1194m),False
100000876080,ECa5xLqsDDg,‚æ‚É‚«,42.92238854621709,143.2019193247943,–kŠC“¹‘ÑLŽs¼“ñð“ì9-1 9’š–Ú ƒsƒAƒUƒrƒ‹B1F,20105,‘ÑL,489,6,0101025,Ä‚«’¹,10,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à6•ª (455m),True
100000819721,2valWRYawSc,–kŠC“¹ƒzƒeƒ‹,42.9103085352172,143.19698955499996,–kŠC“¹‘ÑLŽs¼Žµð“ì19-1,20105,‘ÑL,986,12,0101,˜aH,12,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à13•ª (1016m),False
100000795228,u6MDR81IdS-,ƒo[ƒhEƒEƒHƒbƒ`EƒJƒtƒF –kŠC“¹ƒzƒeƒ‹,42.9100568777,143.197008822,–kŠC“¹‘ÑLŽs¼Žµð“ì19-1 –kŠC“¹ƒzƒeƒ‹,20105,‘ÑL,1005,12,0115001,ƒJƒtƒF,7,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à13•ª (1038m),False
100001154575,j4RqyBaKMwM,‚»‚Î¬ì,42.925327,143.20348560000002,–kŠC“¹‘ÑLŽs¼ˆêð“ì6-20,20105,‘ÑL,934,11,0101017,‚»‚Î,24,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à11•ª (831m),False
100001295076,W_Uc36SwldA,HÊŽð–[ ‚½‚¯‚Æ‚ñ‚Ú,42.92060551056144,143.2026867779099,–kŠC“¹‘ÑLŽs¼“ñð“ì10-14,20105,‘ÑL,304,3,0101003,Š„‚Û‚¤,11,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à4•ª (273m),False
100001223679,kJLY5WuedM-,‘ ŒË,42.91792491881781,143.21196218729017,–kŠC“¹‘ÑLŽs“ŒŽlð“ì13-13-1,20105,‘ÑL,1037,12,0101004,—¿’à,5,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à14•ª (1111m),False
100000910000,LNK8zyiDods,ƒn[ƒgƒtƒB[ƒ‹ƒh,42.732179756052,143.21280507883,–kŠC“¹‘ÑLŽsò’¬‚Æ‚©‚¿‘ÑL‹ó`ƒ^[ƒ~ƒiƒ‹ƒrƒ‹¼‹ãü’†8-41,,,,,0111,’èHAH“°,11,,False
100000846370,JTk8RszFFEY,‚½‚ñ‚½‰Æ,42.913888500945,143.19320440291995,–kŠC“¹‘ÑLŽs¼”ªð“ì15-3,20105,‘ÑL,1002,12,0101018,‚¤‚Ç‚ñ,17,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à14•ª (1073m),True
100000902052,gZ29bwuZess,’¹‚¹‚¢ ‘ÑL’†‰›“X,42.920791252923,143.20362978144,–kŠC“¹‘ÑLŽs¼ˆêð“ì10-13-4,20105,‘ÑL,434,5,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,10,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (362m),False
100000198831,Nvst2GzZcX2,‚»‚Îˆ ‚¨‚Ñ‚Ð‚ëã|,42.9167014439792,143.19226831197398,–kŠC“¹‘ÑLŽs¼‹ãð“ì13-3-1,20105,‘ÑL,1012,12,0101017,‚»‚Î,14,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à14•ª (1084m),False
100000718096,nlmce8NivT2,‚Ä‚ñ‚©‚Â,42.92098417384937,143.2043226705523,–kŠC“¹‘ÑLŽs¼ˆêð“ì10’š–Ú10 \Ÿ”T’·‰®ˆê”Ô’n“ñ,20105,‘ÑL,469,5,0101014,“V‚Õ‚çA—g‚°•¨,7,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (404m),False
100001482514,ImC0Zewji2Y,˜F‚Î‚½ ‚Æ‚©‚¿”Ô‰®,42.92095941937168,143.20403866472384,–kŠC“¹‘ÑLŽs¼ˆêð“ì10’š–Ú \Ÿ”T’·‰®“à ¼1ð’Ê,20105,‘ÑL,445,5,0101050,˜F’[Ä‚«,3,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (382m),False
100000906379,eahIFOLhjsw,‰ñ“]ŽõŽi ‚Ü‚Â‚è‚â ‘ÑL¼“X,42.916837760885,143.13884560949,–kŠC“¹‘ÑLŽs¼“ñ\ˆêð“ì3-38-10,20392,¼‘ÑL,2214,27,0101013,‰ñ“]ŽõŽi,12,JRªŽº–{ü(V“¾`‹ú˜H)^¼‘ÑL‰w “k•à20•ª (1595m),True
100000732515,EK-xSwZrbeA,“Ø˜¥‚Ì’ß‹´,42.9214368,143.17166659999998,–kŠC“¹‘ÑLŽs”—Ñ‘ä“Œ’¬4’š–Ú-1,20440,”—Ñ‘ä,1430,17,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,33,JRªŽº–{ü(V“¾`‹ú˜H)^”—Ñ‘ä‰w “k•à15•ª (1147m),False
100000310170,fseMS66gz76,”gàp–œäŒÜ”ÔŠÙ“X,42.9212719,143.20354410000004,–kŠC“¹‘ÑLŽs¼ˆêð“ì10-1-3 ŒÜ”ÔŠÙ,20105,‘ÑL,487,6,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,8,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (404m),True
100000421887,hBb2hEizVp6,”ŸŠÙ‚ ‚©‚¿‚å‚¤‚¿‚ñ,42.9220996,143.20307189999994,–kŠC“¹‘ÑLŽs¼ˆêð“ì9’š–Ú-9,20105,‘ÑL,515,6,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,9,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à6•ª (472m),False
100000832506,m3Vc8AZee6-,‚Æ‚ñ‚©‚Â ´’|,42.93033407,143.19444119,–kŠC“¹‘ÑLŽs¼˜Zð“ì1-10-4,20105,‘ÑL,1833,22,0101015,‚Æ‚ñ‚©‚Â,13,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à20•ª (1578m),False
100001297197,C2MxhYgJItA,ƒX[ƒvƒJƒŠ[ê–å“X ‰œŽÅ¤“X ‘ÑL–{“X,42.919962632721465,143.21221588895492,–kŠC“¹‘ÑLŽs“ŒŽlð“ì11-20-1,20105,‘ÑL,927,11,0107002,ƒX[ƒvƒJƒŒ[,13,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à15•ª (1158m),True
100000137174,QyutBNDz1S2,’·ŽõˆÁ,42.92179870286985,143.20469514470517,–kŠC“¹‘ÑLŽs‘å’Ê“ì9-15,20105,‘ÑL,595,7,0101017,‚»‚Î,14,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à7•ª (521m),False
100000083755,wbexTQScHuE,Šì‹v‘ã,42.921116,143.20485499999995,–kŠC“¹‘ÑLŽs‘å’Ê“ì10-7 –¼–åƒrƒ‹ 1F,20105,‘ÑL,524,6,0101,˜aH,5,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à6•ª (473m),False
100001167146,e3X6s4hpYjQ,‹›Šˆ‘N‚Æ‚ ‚Ô‚èÄ ŠC‚Ö ‘ÑL’†‰›“X,42.921703,143.2034436,–kŠC“¹‘ÑLŽs¼ˆêð“ì9-19-2 ALTAƒrƒ‹,20105,‘ÑL,492,6,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,12,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à6•ª (444m),True
100001300664,EsExwN41Hvs,the soup IN THE SUITE,42.91933037435118,143.2001869429998,–kŠC“¹‘ÑLŽs¼ŽOð“ì11-1,20105,‘ÑL,339,4,0102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,3,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à3•ª (220m),False
100000839753,IVh5a1i70Lw,‚©‚É‘å«,42.9204795437612,143.203677479386,–kŠC“¹‘ÑLŽs¼ˆêð“ì10-19-5,20105,‘ÑL,361,4,0101036,‚©‚É—¿—,6,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (336m),False
100001240608,94DBT1SgLCA,{ØŽð–[ ŠC•FŽR•F,42.92182151436999,143.2023834322157,–kŠC“¹‘ÑLŽs¼“ñð“ì9-16-18 ¬Ž}“ñðƒrƒ‹ B1F,20105,‘ÑL,429,5,0101034,ŠC‘N—¿—,11,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à6•ª (427m),False
100000900581,A2q9ZHD3fJ-,ƒV[ƒt[ƒhƒŒƒXƒgƒ‰ƒ“ ƒoƒCƒvƒŒ[ƒ“,42.919406022576,143.20389657337,–kŠC“¹‘ÑLŽs¼ˆêð“ì11-19‚Ó‚­ˆäƒzƒeƒ‹ 2F,20105,‘ÑL,274,3,0102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,5,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à4•ª (267m),False
100000910426,vwAy9A1KbSg,‘å¯…ŽY ‘ÑL“X,42.91971619540653,143.20348201012757,–kŠC“¹‘ÑLŽs¼ˆêð“ì11-11-3 ¬Ž}‹âÀƒrƒ‹1ŠK,20105,‘ÑL,255,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à3•ª (239m),False
100000309300,uGpYkqp1KtI,]ŒË“Œ‘ÑL“X,42.92021825,143.11705403,–kŠC“¹‘ÑLŽs¼“ñ\Žlð“ì2-1-8,20392,¼‘ÑL,1089,13,0101017,‚»‚Î,5,JRªŽº–{ü(V“¾`‹ú˜H)^¼‘ÑL‰w “k•à14•ª (1112m),False
100000866458,z4fi7eGb76E,‘n‰Æ,42.9208939651,143.20353317640001,–kŠC“¹‘ÑLŽs¼ˆêð“ì10-7 –k‚Ì‰®‘ä ‚¢‚«‚Ê‚«’Ê‚èŽO”ÔŠX,20105,‘ÑL,401,5,0101034,ŠC‘N—¿—,5,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (366m),False
100000911620,jcgqO1D3fJ-,‚Ý‚½‚Ñ,42.91149650801,143.20455561457,–kŠC“¹‘ÑLŽs¼ˆêð“ì18 18”ÔŠX,20105,‘ÑL,833,10,0106001,ƒ‰[ƒƒ“,8,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à10•ª (777m),False
100000870161,rfTXUivUlpQ,‹¼”žˆ —ÇˆÁ,42.792154,143.16340000000002,–kŠC“¹‘ÑLŽs‘å³–{’¬–{’Ê3-16,,,,,0101017,‚»‚Î,5,,False
100000077419,XE5pSuGFu_k,‚Ç‚Å‚©‚ç[‚ß‚ñ,42.940427,143.18314799999996,–kŠC“¹‘ÑLŽs¼\“ñð–k7-7-7,20440,”—Ñ‘ä,2658,33,0106001,ƒ‰[ƒƒ“,12,JRªŽº–{ü(V“¾`‹ú˜H)^”—Ñ‘ä‰w “k•à31•ª (2435m),False
100000928938,T3BwUllktO-,‚ß‚ñ‹g¼‘ÑL“X,42.92642107169407,143.12889326389313,–kŠC“¹‘ÑLŽs¼“ñ\ŽOð“ì1-114,20392,¼‘ÑL,537,6,0106001,ƒ‰[ƒƒ“,12,JRªŽº–{ü(V“¾`‹ú˜H)^¼‘ÑL‰w “k•à5•ª (394m),False
100000766359,z15xgYvWq0w,‚È‚²‚â‚©’à‘å’Ê‚è“X,42.9037521,143.20840269999997,–kŠC“¹‘ÑLŽs‘å’Ê“ì25-8,20105,‘ÑL,1929,24,0101,˜aH,5,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à22•ª (1736m),True
100001281974,XUVz3eBNcrE,‚·‚µ‚Ì‹v“c –{“X,42.92071079999999,143.20197480000002,–kŠC“¹‘ÑLŽs¼“ñð“ì10-11-5,20105,‘ÑL,317,3,0101,˜aH,5,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à4•ª (269m),False
100001218055,O0XZDUbO3MY,‚Ô‚½‚¢‚¿ ‘ÑL”’Š’“X,42.919254709747825,143.16200067996976,–kŠC“¹‘ÑLŽs¼\”ªð“ì2-9-162,20440,”—Ñ‘ä,1387,17,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,3,JRªŽº–{ü(V“¾`‹ú˜H)^”—Ñ‘ä‰w “k•à14•ª (1104m),False
100000309463,GZxoG88TlKU,‚à‚Ý‚¶”T,42.908312,143.1978424,–kŠC“¹‘ÑLŽs¼˜Zð“ì20-2-2,20105,‘ÑL,1184,14,0101003,Š„‚Û‚¤,9,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à15•ª (1168m),False
100000860910,c4_50i0AEJI,‚»‚Îˆ@ŠÛ•Ÿ,42.9206462732063,143.20662885396723,–kŠC“¹‘ÑLŽs“Œˆêð“ì10-19,20105,‘ÑL,596,7,0101017,‚»‚Î,8,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à8•ª (597m),False
100000911065,g0RkpPwjvmc,‹âƒVƒƒƒŠ’à‚­‚Ü‚¾,42.9038842481043,143.20748796341513,–kŠC“¹‘ÑLŽs‘å’Ê“ì25-1,20105,‘ÑL,1825,22,0111,’èHAH“°,7,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à21•ª (1669m),True
100000908288,EPI8-DOXL9I,‚©‚«—g‚°‚Ì‚©‚«‚Í‚°,42.918316332321,143.20156155552,–kŠC“¹‘ÑLŽs¼“ñð“ì12’š–Ú ƒGƒXƒ^‘ÑL¼ŠÙ,20105,‘ÑL,53,0,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,6,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à1•ª (56m),False
100001221309,FT_eU9Qm1D-,–k‚Ì‰®‘ä  ˜aHˆ  –kŽq,42.92094391533587,143.203647339344,–kŠC“¹‘ÑLŽs¼ˆêð“ì10’š–Ú‚¢‚«‚Ê‚«’Ê‚èˆê”ÔŠX,20105,‘ÑL,448,5,0101,˜aH,4,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (377m),False
100000006004,tJg_afePKbg,‚ ‚¶•Ÿ@“Œ“X,42.925401529104,143.21165866126,–kŠC“¹‘ÑLŽs“ŒŽlð“ì7-2,20105,‘ÑL,1509,18,0106001,ƒ‰[ƒƒ“,10,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à17•ª (1355m),False
100001258153,JTw3f5nUlfo,”ª¡,42.9231442,143.20819630000005,–kŠC“¹‘ÑLŽs“Œ2ð“ì8’š–Ú19-2,20105,‘ÑL,1012,12,0101011,“ú–{—¿—,2,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à12•ª (898m),False
100000725294,kfPJRrrtVFM,‚ä‚¤“V,42.9179815,143.16593669999995,–kŠC“¹‘ÑLŽs¼\Žµð“ì3-47-8,20440,”—Ñ‘ä,1419,17,0101014,“V‚Õ‚çA—g‚°•¨,14,JRªŽº–{ü(V“¾`‹ú˜H)^”—Ñ‘ä‰w “k•à16•ª (1220m),False
100001183525,Ky-lJkRK43c,‹ø‚µ‚½‚Á‚¯,42.92093565366112,143.20241556621386,–kŠC“¹‘ÑLŽs¼“ñð“ì10-10-8–k‚Ì‚¤‚Ü‚¢‚à‚ñ’Ê‚è“à,20105,‘ÑL,324,4,0101025,Ä‚«’¹,4,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (330m),True
100000829962,A6JBgqYc-tI,‚Ó‚ç‚èŽõŽi ‰ÚˆÎ‚Ì‹™,42.9209745200485,143.20449100376504,–kŠC“¹‘ÑLŽs¼ˆêð“ì10-10 \Ÿ”T’·‰®4-4,20105,‘ÑL,506,6,0101,˜aH,5,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à6•ª (434m),False
100000906110,nSc8nbCkqJE,•½àV¸“÷“X ‘ÑL“X,42.92048446272094,143.20256243940457,–kŠC“¹‘ÑLŽs¼“ñð“ì10-18-1,20105,‘ÑL,280,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,7,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à4•ª (284m),False
100001272194,JyYKsGtHgRk,¬—¿— ¬”«,42.921375048180785,143.20415964126585,–kŠC“¹‘ÑLŽs¼ˆêð“ì10-2-2,20105,‘ÑL,504,6,0101003,Š„‚Û‚¤,7,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à6•ª (448m),True
100000309344,4xHlOXFPctY,‚¤‚È‚µ‚ñ,42.90413208,143.1994557,–kŠC“¹‘ÑLŽs¼ŒÜð“ì24-11-1,20105,‘ÑL,1631,20,0101023,‚¤‚È‚¬,3,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à20•ª (1564m),False
100001281424,bBswTSYahBQ,ŽY’¼\Ÿ ŒÂŽº”TˆêS,42.92127782258629,143.20317258834837,–kŠC“¹‘ÑLŽs¼ˆêð“ì10-1-1,20105,‘ÑL,421,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,4,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (362m),False
100000866682,0Bxob_en7yI,‹{èŒ§“ú“ìŽs ’Ë“c”_ê ‘ÑL“X,42.92012046111065,143.20297707616862,–kŠC“¹‘ÑLŽs¼“ñð“ì11-2-3 ¬£—m‘•“Xƒrƒ‹B1,20105,‘ÑL,296,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,9,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à4•ª (262m),True
100000911988,Ii-do8bj_x-,‚Æ‚¤‚µ‚ë,42.921003619353,143.20405555909,–kŠC“¹‘ÑLŽs¼ˆêð“ì10’š–Ú\Ÿ”T’·‰®,20105,‘ÑL,452,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (407m),False
100000309134,4Y9AS0BC0kE,‚·‚«‚â‚«‚Ì¼ˆÉ,42.92842056,143.19708823,–kŠC“¹‘ÑLŽs¼ŒÜð“ì3-18,20105,‘ÑL,1537,19,0101021,‚·‚«Ä‚«,6,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à16•ª (1277m),False
