id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000073351,OIypyBbqOl2,‹á‹á,43.0364195,141.42369110000004,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê14’š–Ú–k3-1,20385,“ì‹½‚P‚R’š–Ú,136,1,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚R’š–Ú‰w “k•à1•ª (85m),False
100000073364,_6OpnGW2N2w,ŽO‘ã–Ú Œä—p’à@@,43.0662969,141.4112712,–kŠC“¹ŽD–yŽs”’Î‹æ‹e…Œ³’¬˜Zð4-1-24,20264,”’Î(”ŸŠÙ–{ü),1880,23,0101025,Ä‚«’¹,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à16•ª (1256m),True
100000906104,TGhxXlFkJwI,–kŠC“¹ƒá‚¤‚Ç‚ñ ƒ‰ƒ\ƒ‰ŽD–y“X,43.055270008278,141.38423290781,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–yŽOð1-1-1 ƒ‰ƒ\ƒ‰ŽD–yBƒ^ƒEƒ“1F,20464,“ŒŽD–y,540,6,0101018,‚¤‚Ç‚ñ,5,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ŒŽD–y‰w “k•à5•ª (371m),False
100000073255,yUHEDAEWQek,¼”Té½,43.0579939,141.37355849999994,–kŠC“¹ŽD–yŽs”’Î‹æ‹e…ŽOð2-3-5,20150,‹e…,155,1,0101,˜aH,3,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹e…‰w “k•à2•ª (132m),False
100000705739,nOsM4TZ-UqE,‚½‚±Ä‚«”ª‚Á‚¿‚á‚ñ,43.0569845,141.42907820000005,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½ŒÜð9-1-51,20508,•½˜a,1602,20,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,3,JRçÎü^•½˜a‰w “k•à19•ª (1480m),True
100000073684,mKPVBleRD2w,‹â‚Ì‚³‚ç ŽD–y”’Î“X,43.0523292,141.42419010000003,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½“ñð8-1-6 ƒZƒ“ƒ^[ƒrƒ‹1F,20264,”’Î(”ŸŠÙ–{ü),1116,13,0101,˜aH,7,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à15•ª (1157m),False
100001347097,VlxCA_Q54x6,‚­‚¢‚à‚Ì‰®‚í‚ñ ŽD–y”’Î“X,43.0456774,141.39704759999995,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê1’š–Ú“ì8-10”’ÎƒK[ƒfƒ“ƒvƒŒƒCƒXB1F,20265,”’Î(ŽD–yŽs‰c),41,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”’Îi–kŠC“¹j‰w “k•à1•ª (46m),True
100001539641,XY7Gm8ApHus,ƒLƒbƒ`ƒ“ƒnƒEƒX HIRO,43.05330250493351,141.41120642669512,–kŠC“¹ŽD–yŽs”’Î‹æ•½˜a’Ê2–k9-15,20264,”’Î(”ŸŠÙ–{ü),339,4,0102,—mH,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à4•ª (275m),True
100000073624,mklySz8phOU,‚Þ‚¬‚Ì—¢‹e…Œ³’¬“X,43.0685494,141.4090102,–kŠC“¹ŽD–yŽs”’Î‹æ‹e…Œ³’¬˜Zð3-6-1,20264,”’Î(”ŸŠÙ–{ü),2075,25,0101018,‚¤‚Ç‚ñ,7,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à20•ª (1571m),False
100000908101,NdhmKLcDZTs,‚â‚«‚Æ‚è@Kushi,43.05774676400879,141.41588470822762,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½“ñð4-6-9,20264,”’Î(”ŸŠÙ–{ü),607,7,0101025,Ä‚«’¹,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à5•ª (334m),False
100000073256,CPevl-51sPE,‚Ü‚Æ‚¢ŽõŽi,43.04203283519215,141.41411162883605,–kŠC“¹ŽD–yŽs”’Î‹æ–{‹½’Ê(“ì)8’š–Ú“ì2-8,20387,“ì‹½‚V’š–Ú,395,4,0101,˜aH,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚V’š–Ú‰w “k•à5•ª (330m),True
100000073321,pmzXTfQgd0o,‹øˆ‚â‚«‚Æ‚è‰Æ,43.050892,141.38507189999996,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–y“ñð2-3-15,20464,“ŒŽD–y,172,2,0101025,Ä‚«’¹,4,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ŒŽD–y‰w “k•à2•ª (97m),False
h286903,ScF4lYczqhU,¼‰® “ì‹½’Ê“X,43.038724538104,141.41427201179,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê9-“ì5-10,20387,“ì‹½‚V’š–Ú,251,3,0111001,’èHAH“°,26,,False
100001352986,jYGz57c3Uso,‚¨Ž‚¿‹A‚èê–å“X ”ü‰SÄ’¹E‘yØ ‰Š ƒ}ƒbƒNƒXƒoƒŠƒ…[‹e…“X,43.05768535502491,141.37181499999997,–kŠC“¹ŽD–yŽs”’Î‹æ‹e…“ñð2-1-11 ƒ}ƒbƒNƒXƒoƒŠƒ…[‹e…“X1F,20150,‹e…,34,0,01,ƒOƒ‹ƒ,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹e…‰w “k•à1•ª (44m),False
100000905744,0uGa7D5f_is,K—´,43.060952753415,141.4111624362,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½ŽOð3-1-30,20264,”’Î(”ŸŠÙ–{ü),1139,14,0106001,ƒ‰[ƒƒ“,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à9•ª (703m),False
100000907872,c1VgQ2BZC8g,‚«‚å‚¤•º‰q,43.083271752222,141.42494232541,–kŠC“¹ŽD–yŽs”’Î‹æ•Ä—¢Žlð1-6-1,20264,”’Î(”ŸŠÙ–{ü),3973,49,0101017,‚»‚Î,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à42•ª (3327m),False
100001541646,OzuujhlZdyo,’Y‰ÎÄ‚«’¹‚Æ‚è‚Í‚é,43.03098432301771,141.43371374970283,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê18–k1-29,20386,“ì‹½‚P‚W’š–Ú,105,1,0101025,Ä‚«’¹,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à1•ª (55m),True
100000073814,oK_SxjB3bFo,ŠC‘N‹Žð‰®ŽD–y,43.0637359,141.40641630000005,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½ŽOð1-6-1,20264,”’Î(”ŸŠÙ–{ü),1566,19,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à16•ª (1263m),False
100000074143,tMw8F6Lj8bw,’YÄƒ_ƒCƒjƒ“ƒO@Œ{Ž˜@”’Î“X,43.04705992467688,141.39422532853024,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–yŽOð5-3-15,20265,”’Î(ŽD–yŽs‰c),180,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,3,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”’Îi–kŠC“¹j‰w “k•à3•ª (194m),True
100001425993,ucSEF8Rdi8-,‹Žð‰®‚È‚Á‚«‚å‚¢ ”’Î“X,43.054330944758746,141.41269332914192,–kŠC“¹ŽD–yŽs”’Î‹æ•½˜a’ÊŽO’š–Ú–k5-2,20264,”’Î(”ŸŠÙ–{ü),181,2,0101025,Ä‚«’¹,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à1•ª (79m),False
100001497690,7OAmAg6v04I,Ä‚«’¹ƒ„ƒbƒL[,43.053645522035616,141.42257807668648,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½“ñð7-5-1,20264,”’Î(”ŸŠÙ–{ü),1002,12,0101025,Ä‚«’¹,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à12•ª (950m),False
100000026528,qT5c99K95Hc,o‘Oê–å ŽD–yŠC‘NŠÛ ”’Î“X,43.05055522005744,141.4151243,–kŠC“¹ŽD–yŽs”’Î‹æ•½˜a’Ê5’š–Ú–k11-15,20264,”’Î(”ŸŠÙ–{ü),606,7,0101,˜aH,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à6•ª (474m),False
3036044,BDmlmXtGZ82,ƒLƒ€ƒJƒc–kŠC“¹@”’Î“X,43.05055110,141.41512408,–kŠC“¹ŽD–yŽs”’Î‹æ•½˜a’Ê5’š–Ú–k11-15,20264,”’Î(”ŸŠÙ–{ü),606,7,0101015,‚Æ‚ñ‚©‚Â,11,,False
100000784276,Ac31NtIxYJc,‚à‚Â“ç‹ãBŽðê‚­‚¤‚Ü,43.046184367434186,141.3933282365565,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–y“ñð6-2-20,20265,”’Î(ŽD–yŽs‰c),288,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,6,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”’Îi–kŠC“¹j‰w “k•à4•ª (253m),False
3001177,s1wHSqdUMTE,ŽD–yŠC‘NŠÛ@”’Î“X,43.05055110,141.41512408,–kŠC“¹ŽD–yŽs”’Î‹æ•½˜a’Ê5’š–Ú–k11-15,20264,”’Î(”ŸŠÙ–{ü),606,7,0101012,ˆ¬‚èŽõŽi,7,,False
100000074098,PHaa14tOGis,½,43.0481731,141.39662079999994,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–yŒÜð6-1-3,20265,”’Î(ŽD–yŽs‰c),280,3,0101025,Ä‚«’¹,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”’Îi–kŠC“¹j‰w “k•à3•ª (211m),False
100000710680,ejW4mdcEcis,Œ{‰Æ ‚Æ‚±‚Æ‚ñ “ŒŽD–y“X,43.05236283404878,141.38420384152528,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–yŽOð2-1-3 ƒzƒeƒ‹ ƒAƒZƒ“ƒgƒCƒ“ŽD–y 1F,20464,“ŒŽD–y,105,1,0101025,Ä‚«’¹,7,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ŒŽD–y‰w “k•à1•ª (75m),True
100000073395,yJi_LmA8iTg,‚»‚ÎˆåŽõˆÁ,43.05163779999999,141.42872579999994,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½ŽOð9-1-30,20508,•½˜a,1084,13,0101017,‚»‚Î,1,JRçÎü^•½˜a‰w “k•à15•ª (1141m),False
100001347300,OsKmm6gxcQM,–¡Ž©–‚»‚Î,43.04185126800627,141.41498816340857,–kŠC“¹ŽD–yŽs”’Î‹æ–{’Ê–k8’š–Ú–k7-1,20387,“ì‹½‚V’š–Ú,424,5,0101028,‚¨‚Å‚ñ,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚V’š–Ú‰w “k•à5•ª (403m),False
100001258667,qOSNawX3p6Y,“S”ÂÄ‚«ƒ_ƒCƒjƒ“ƒO ˆÍ‚Ý‰Æ,43.0416585,141.41536799999994,–kŠC“¹ŽD–yŽs”’Î‹æ–{‹½’Ê8’š–Ú–k7-8ƒeƒTƒ“ƒ}ƒ“ƒVƒ‡ƒ“–{‹½’Ê1F,20387,“ì‹½‚V’š–Ú,464,5,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚V’š–Ú‰w “k•à6•ª (432m),False
3018264,eHnQR8lZP0c,‚·‚µã“™I@ŽD–y”’Î“X,43.05232893,141.42418991,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½2ð8’š–Ú1-6 ƒZƒ“ƒ^[ƒrƒ‹1F,20264,”’Î(”ŸŠÙ–{ü),1116,13,0101012,ˆ¬‚èŽõŽi,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à15•ª (1157m),False
3022994,O8OYWntGZ82,‚·‚µONE@”’Î“X,43.05055110,141.41512408,–kŠC“¹ŽD–yŽs”’Î‹æ•½˜a’Ê5’š–Ú–k11-15,20264,”’Î(”ŸŠÙ–{ü),606,7,0101012,ˆ¬‚èŽõŽi,4,,False
100000073376,Tu5VnbygbpY,‹e…‚È‚ñ‚Ô,43.05850770000001,141.3727725,–kŠC“¹ŽD–yŽs”’Î‹æ‹e…ŽOð2-1-7,20150,‹e…,147,1,0101017,‚»‚Î,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹e…‰w “k•à2•ª (149m),False
3045663,sYWLzqlMoos,‚Ù‚Á‚Æ‚à‚Á‚Æ@–k‹½“X,43.05480082,141.42151227,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½‚Rð6-8-21,20264,”’Î(”ŸŠÙ–{ü),950,11,0114001,Ž‚¿‹A‚èê–åA•Ù“–,2,,False
100000073451,RAsyp6Wjanc,KX’à,43.0435769,141.41457479999997,–kŠC“¹ŽD–yŽs”’Î‹æ–{‹½’Ê–k7-20,20387,“ì‹½‚V’š–Ú,489,6,0111,’èHAH“°,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚V’š–Ú‰w “k•à7•ª (490m),False
100000073378,HdcptzSuSpo,‚»‚Î—Ç,43.0504773,141.43936659999997,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½ŽOð13-2-3,20508,•½˜a,408,5,0101017,‚»‚Î,2,JRçÎü^•½˜a‰w “k•à6•ª (421m),False
3039500,bqG5j_9_OKw,“ú‚ÌŠÛ˜¥ŠÛ@“ŒŽD–y“X,43.04935608,141.38957647,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–y3ð4’š–Ú5-34,20464,“ŒŽD–y,496,6,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ŒŽD–y‰w “k•à8•ª (598m),True
100001353580,i9BsZ3A2f62,‚½‚±”ª’š–Ú,43.03592323950384,141.4091396380287,–kŠC“¹ŽD–yŽs”’Î‹æ‰h’Ê8-1-1Î‘ºƒrƒ‹1F,20387,“ì‹½‚V’š–Ú,522,6,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚V’š–Ú‰w “k•à7•ª (520m),True
100000902219,Fi9X6eYP8Lk,‚²’y‘––{•Ü ƒOƒD[,43.027338664921,141.431122106,–kŠC“¹ŽD–yŽs”’Î‹æ‰h’Ê18-11-39 ƒp[ƒNƒTƒCƒhƒqƒ‹ 1F,20386,“ì‹½‚P‚W’š–Ú,699,8,0102,—mH,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à7•ª (554m),False
3039683,9niASevhnUM,‚Ù‚Á‚Æ‚à‚Á‚Æ@–{‹½’Ê“X,43.04351293,141.41438285,–kŠC“¹ŽD–yŽs”’Î‹æ–{‹½’Ê7’š–Ú–k7-22,20387,“ì‹½‚V’š–Ú,482,6,0114001,Ž‚¿‹A‚èê–åA•Ù“–,0,,False
3039551,sYWLzsiQJaw,‚Ù‚Á‚Æ‚à‚Á‚Æ@‹e…1ð“X,43.05365236,141.37368602,–kŠC“¹ŽD–yŽs”’Î‹æ‹e…1ð4’š–Ú1-1,20150,‹e…,265,3,0101,˜aH,0,,False
3039492,YQPd3CGOs4-,ŠC‘N‘g@“ŒŽD–y“X,43.05182513,141.38525175,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–y3ð2’š–Ú1-57 “ŒŽD–yƒnƒCƒc1ŠK,20464,“ŒŽD–y,40,0,0101012,ˆ¬‚èŽõŽi,0,,True
3045664,Qrcpx0Q7LwU,‚Ù‚Á‚Æ‚à‚Á‚Æ@‹e…ã’¬“X,43.06348510,141.39032849,–kŠC“¹ŽD–yŽs”’Î‹æ‹e…ã’¬ŽOð3’š–Ú52-115,20368,•c•ä,1404,17,0114001,Ž‚¿‹A‚èê–åA•Ù“–,0,,False
3040842,rX_TRQ0woVs,‚Ù‚Á‚Æ‚à‚Á‚Æ@ŠÂó’Ê–k‹½“X,43.06400501,141.40756578,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½3ð1-5-22,20264,”’Î(”ŸŠÙ–{ü),1569,19,0114001,Ž‚¿‹A‚èê–åA•Ù“–,0,,False
3054884,N9jowZFhVCE,ƒfƒJ· ƒhƒ“EƒLƒ“ƒO,43.07013214,141.40830430,–kŠC“¹ŽD–yŽs”’Î‹æ‹e…Œ³’¬5ð2’š–Ú3-35,20264,”’Î(”ŸŠÙ–{ü),2264,28,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,0,,False
100000073355,6qJuH2NUTDA,’¹´,43.0494512,141.40877509999996,–kŠC“¹ŽD–yŽs”’Î‹æ–{’Ê3’š–Ú“ì2-19,20264,”’Î(”ŸŠÙ–{ü),789,9,0101025,Ä‚«’¹,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à10•ª (756m),False
100000073299,N0uk4lHvOBA,ƒzƒ‹ƒ‚ƒ“H“°“ŒŽD–y“X,43.0486896,141.39082699999994,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–yŽOð4-6-1 ƒA[ƒ€ƒX“ŒŽD–y1F,20265,”’Î(ŽD–yŽs‰c),514,6,0108003,ƒzƒ‹ƒ‚ƒ“,9,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”’Îi–kŠC“¹j‰w “k•à8•ª (606m),True
100000074272,VAvO71YkPLs,•‘ ,43.0429463,141.41325000000006,–kŠC“¹ŽD–yŽs”’Î‹æ–{‹½’Ê(–k)7’š–Ú–k1-23,20387,“ì‹½‚V’š–Ú,385,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚V’š–Ú‰w “k•à5•ª (349m),False
100000824510,iVMw_29QQrw,]ŒËØ‚è‚»‚Î ‚ä‚Å‘¾˜Y ì‰º3ð“X,43.048172965521,141.44832015038003,–kŠC“¹ŽD–yŽs”’Î‹æì‰ºŽOð6-1-11,20508,•½˜a,1011,12,0101017,‚»‚Î,1,JRçÎü^•½˜a‰w “k•à15•ª (1157m),False
100000905758,nddaEHvOKdM,‘nì‹Žð‰® Dining Kitchen àQ,43.029525711535,141.43527527128,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê19’š–Ú“ì2-8ƒNƒŠƒXƒ^ƒ‹85ƒrƒ‹ 2F,20386,“ì‹½‚P‚W’š–Ú,120,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à1•ª (79m),False
100000073247,L73_rij7u8g,‚·‚µ‚Ä‚ñ,43.028618,141.43096590000005,–kŠC“¹ŽD–yŽs”’Î‹æ‰h’Ê18-4-1,20386,“ì‹½‚P‚W’š–Ú,436,5,0101,˜aH,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à7•ª (502m),False
108275,rDkBKdojlg6,‚Ü‚¢‚Ç‚¨‚¨‚«‚ÉH“° ŽD–y”’ÎH“°,43.04522946,141.41604095,–kŠC“¹ŽD–yŽs”’Î‹æ–{’Ê7’š–Ú“ì6-12,20387,“ì‹½‚V’š–Ú,722,9,0101017,‚»‚Î,12,,False
21021481,kQD0zYxrfKs,‚´‚ñ‚¬ƒoƒ‹HANAã¼ç,43.056710099999997,141.41832269999901,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½3ð5-13-30,20264,”’Î(”ŸŠÙ–{ü),717,8,0101027,’¹—¿—,4,,True
100001293022,INP7b9BL-_w,“’‚ß‚ç‚ñ‚Ç,43.06782662734359,141.407458238623,–kŠC“¹ŽD–yŽs”’Î‹æ‹e…Œ³’¬ŒÜð3-18,20264,”’Î(”ŸŠÙ–{ü),2095,26,0106001,ƒ‰[ƒƒ“,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à20•ª (1570m),False
100000073394,Pmj75fAkPzs,³’¼‰Æ–k‹½“X,43.05341604006279,141.42383336502974,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½ŽOð7-10-25,20264,”’Î(”ŸŠÙ–{ü),1137,14,0101017,‚»‚Î,6,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à14•ª (1094m),False
100000901149,ZRZ2D8nncfk,‚Ò‚æ‚Á‚Æ ”’Î“X,43.045237163345,141.39506651271,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–y“ñð6-8-16 ‘æ3ƒg[ƒz[ƒrƒ‹1ŠK,20265,”’Î(ŽD–yŽs‰c),113,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”’Îi–kŠC“¹j‰w “k•à2•ª (107m),False
6317484,YovwYjD1yhE,’YÄ‹Žð‰® ŽR‚Ì‰Ž ”’Î“X,43.04420140,141.40122565,–kŠC“¹ŽD–yŽs”’Î‹æ “ì‹½’Ê2“ì11-15,20265,”’Î(ŽD–yŽs‰c),428,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,4,,True
43904873700057089,ujQ1ooUfYLo,Œº•ÄH–[‚±‚ß‚µ‚ñ ŽD–y–k‹½“X,43.050053,141.438812,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½3ð12’š–Ú7”Ô20†,20508,•½˜a,371,4,01,ƒOƒ‹ƒ,6,,True
128775171238002689,X1FZ3HpJHeU,˜F‚Î‚½ ‚½‚¯‚Ð‚ë,43.05444,141.439224,–kŠC“¹ŽD–yŽs”’Î‹æì–kˆêð 3’š–Ú1-1,20508,•½˜a,919,11,0110001,˜a•—‹Žð‰®,4,,True
100000073346,kZJVuKP2qDQ,‚â‚«‚Æ‚è‘å‹g@–k‹½“X,43.056529,141.42808390000005,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½ŒÜð9-1-60,20508,•½˜a,1554,19,0101025,Ä‚«’¹,3,JRçÎü^•½˜a‰w “k•à19•ª (1520m),False
