id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000675925,KImjHJpVq2U,–Ë•”‰® jŽæ•¨Œê ”’Î“X,43.056478675100394,141.3756175352761,–kŠC“¹ŽD–yŽs”’Î‹æ‹e…ŽOð3-2-15 ƒ†[ƒGƒCƒR[ƒ|ƒ‰ƒX1F,20150,‹e…,250,3,0106001,ƒ‰[ƒƒ“,15,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹e…‰w “k•à2•ª (119m),False
100000073374,eaC2ReenrpA,\Š„‚»‚Î ‚ä‚¤‰ê,43.05600999927248,141.39632911748515,–kŠC“¹ŽD–yŽs”’Î‹æ’†‰›ˆêð3-4-10,20464,“ŒŽD–y,1347,16,0101017,‚»‚Î,14,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”’Îi–kŠC“¹j‰w “k•à14•ª (1076m),False
100000910177,J9osLkXSWTo,‰ñ“]ŽõŽi ‚¦‚è‚à–¦ ‹e…Œ³’¬“X,43.066256949165,141.40289353573,–kŠC“¹ŽD–yŽs”’Î‹æ‹e…Œ³’¬“ñð4-5,20264,”’Î(”ŸŠÙ–{ü),1966,24,0101013,‰ñ“]ŽõŽi,14,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à22•ª (1736m),True
100001225045,VrEKOI9ruTU,ƒXƒVƒ[ŽD–y”’Î“X,43.041934351206194,141.4232690208321,–kŠC“¹ŽD–yŽs”’Î‹æ–{’Ê11’š–Ú–k1-31,20385,“ì‹½‚P‚R’š–Ú,817,10,0101013,‰ñ“]ŽõŽi,13,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚R’š–Ú‰w “k•à9•ª (651m),True
100000875396,teOZZbVj7Ac,‚Æ‚ñ‚©‚Â‹Ê“¡ “ì‹½“X,43.02875000352412,141.4401195739464,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê20’š–Ú“ì4-8,20386,“ì‹½‚P‚W’š–Ú,449,5,0101015,‚Æ‚ñ‚©‚Â,13,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à8•ª (571m),False
100000018306,DuY8RsPD55E,“÷‚ÌŠ„–B “c‘º ‹e…Œ³’¬“X,43.069843974758,141.40482008457002,–kŠC“¹ŽD–yŽs”’Î‹æ‹e…Œ³’¬Žlð2-2-12,20264,”’Î(”ŸŠÙ–{ü),2436,30,0108001,Ä“÷,13,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à24•ª (1911m),False
100000002506,aAGdpEBvwRU,ªŽº‰Ô‚Ü‚é “ì‹½“X,43.0292292435181,141.43525149311472,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê19’š–Ú“ì8-2,20386,“ì‹½‚P‚W’š–Ú,158,1,0101013,‰ñ“]ŽõŽi,12,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à2•ª (111m),False
100000052131,PRDK7-jnWPU,’èH‰®ƒWƒ“ƒxƒC ‹e…Œ³’¬“X,43.07217152202169,141.40773921569144,–kŠC“¹ŽD–yŽs”’Î‹æ‹e…Œ³’¬˜Zð1-1-1,20264,”’Î(”ŸŠÙ–{ü),2505,31,0111,’èHAH“°,12,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à25•ª (1997m),False
100000023268,daCr-VhbzZw,‚Æ‚àŒbŽõ‚µ,43.03108541146435,141.4237086705523,–kŠC“¹ŽD–yŽs”’Î‹æ‰h’Ê15-9,20385,“ì‹½‚P‚R’š–Ú,918,11,0101,˜aH,14,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚R’š–Ú‰w “k•à7•ª (530m),False
100001310245,Yv3zSVKkAHU,‚©‚Ü‚Ç‚© ‰·–ìØ ”’Î“X,43.04577339999999,141.39841520000004,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê1’š–Ú–k5-1,20265,”’Î(ŽD–yŽs‰c),146,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,13,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”’Îi–kŠC“¹j‰w “k•à2•ª (164m),True
100000854182,jPELL-hlzDY,—¿—‰®K,43.05212503,141.38306582,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–y“ñð1-3-24 DONA“ŒŽD–yŠO1F,20464,“ŒŽD–y,198,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,12,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ŒŽD–y‰w “k•à2•ª (160m),True
100000073320,LKi5qr3BHzg,‹ø’¹@–{‹½’Ê“X,43.0420825,141.41403879999996,–kŠC“¹ŽD–yŽs”’Î‹æ–{‹½’Ê(“ì)8’š–Ú“ì2-7,20387,“ì‹½‚V’š–Ú,386,4,0101025,Ä‚«’¹,12,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚V’š–Ú‰w “k•à5•ª (329m),False
100000452760,u0rbkUauMXo,‚È‚²‚â‚©’à ”’Î–{’Ê“X,43.04633239950287,141.4142312854525,–kŠC“¹ŽD–yŽs”’Î‹æ–{’Ê6’š–Ú“ì3-11,20387,“ì‹½‚V’š–Ú,893,11,0101013,‰ñ“]ŽõŽi,11,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚V’š–Ú‰w “k•à10•ª (736m),True
100000061642,s9Zi1d8GVr6,‚³‚ñ‚©,43.039749266928965,141.41115468526743,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê7’š–Ú“ì6-7 ƒTƒ“ƒsƒA7’š–ÚŠÙ 1F,20387,“ì‹½‚V’š–Ú,117,1,0101015,‚Æ‚ñ‚©‚Â,12,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚V’š–Ú‰w “k•à1•ª (83m),False
100001241482,qEOGKslLgxk,‰œŽÅ¤“X ”’ÎƒIƒbƒP[ŠÛ,43.074202505259755,141.41548732072113,–kŠC“¹ŽD–yŽs”’Î‹æ‹e…Œ³’¬‹ãð2-2-29,20264,”’Î(”ŸŠÙ–{ü),3042,38,0107002,ƒX[ƒvƒJƒŒ[,11,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à27•ª (2100m),False
100000073423,um5tTlNSa02,‹g–ì‰Æ“ì‹½’Ê6’š–Ú“X,43.04139714346706,141.40921290779568,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê6’š–Ú–k42-2,20387,“ì‹½‚V’š–Ú,138,1,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,11,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚V’š–Ú‰w “k•à2•ª (141m),True
100001314222,iQGkl4sXoA6,`’¬Žsê  ŽD–y“X,43.07457910,141.41697561,–kŠC“¹ŽD–yŽs”’Î‹æ•Ä—¢ˆêð3-2-1,20264,”’Î(”ŸŠÙ–{ü),2993,37,0101034,ŠC‘N—¿—,9,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à28•ª (2175m),False
100000711463,0VN9AsEpI32,‹¼™B,43.0494847,141.41544939999994,–kŠC“¹ŽD–yŽs”’Î‹æ•½˜a’Ê(“ì)6’š–Ú“ì3-14,20264,”’Î(”ŸŠÙ–{ü),724,9,0101017,‚»‚Î,10,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à8•ª (597m),False
100000704309,wh_UIa5DMh2,ƒxƒWƒB,43.0468925,141.39059650000002,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–y“ñð5-3-1 ‘º’èƒrƒ‹ 1F,20265,”’Î(ŽD–yŽs‰c),573,7,0106001,ƒ‰[ƒƒ“,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”’Îi–kŠC“¹j‰w “k•à7•ª (563m),False
100000877194,HEsrPGf-mu6,‚È‚ñ‚­‚éH“°,43.05379666829074,141.38878090910111,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–yŒÜð2-5-4,20464,“ŒŽD–y,478,5,0101032,‰«“ê—¿—,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ŒŽD–y‰w “k•à7•ª (491m),True
100001199555,0PvBZWyD0ww,‚ ‚©‚Ë‚¤‚Ç‚ñ,43.062910298515334,141.39004191039612,–kŠC“¹ŽD–yŽs”’Î‹æ‹e…ã’¬“ñð3-358,20368,•c•ä,1389,17,0101018,‚¤‚Ç‚ñ,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ŒŽD–y‰w “k•à17•ª (1349m),False
100000006676,kWG30WQKxkw,‚³‚ñ‚©’àbyƒgƒgƒŠƒt[ƒY,43.0554697,141.39624559999993,–kŠC“¹ŽD–yŽs”’Î‹æ’†‰›ˆêð4-3-35,20464,“ŒŽD–y,1302,16,0108001,Ä“÷,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”’Îi–kŠC“¹j‰w “k•à13•ª (1016m),False
100000901595,dE1IxyNUGNg,Ä“÷ “¿Žõ ”’Î“X,43.035937026044,141.43379553241,–kŠC“¹ŽD–yŽs”’Î‹æ–{’Ê16’š–Ú–k12-36,20386,“ì‹½‚P‚W’š–Ú,823,10,0106001,ƒ‰[ƒƒ“,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à9•ª (652m),True
100000076534,TO8oMKQILyg,ROBATA ‹›ˆêS “ì‹½13’š–Ú“X,43.034919986280855,141.42160081608358,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê“ì13-3-1,20385,“ì‹½‚P‚R’š–Ú,130,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,8,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚R’š–Ú‰w “k•à2•ª (128m),True
100001271045,K3nPOg39Rv-,–kŠC˜¥ŠÛ –k”’Î“X,43.05251737719505,141.4244429841125,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½“ñð8-1-7,20264,”’Î(”ŸŠÙ–{ü),1149,14,0101,˜aH,10,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à15•ª (1176m),True
100000073257,c4_50eGZAww,ŠÛ•ŸŽõ‚µ,43.0730823,141.41021539999997,–kŠC“¹ŽD–yŽs”’Î‹æ‹e…Œ³’¬Žµð2-2-1,20264,”’Î(”ŸŠÙ–{ü),2681,33,0101,˜aH,10,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à26•ª (2016m),False
100001335628,HiVVdT9lA02,ƒTƒbƒ|ƒƒgƒ“ƒeƒL,43.044859577452016,141.39698416411875,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê1’š–Ú“ì9-1 ƒXƒg[ƒ“ƒqƒ‹1F,20265,”’Î(ŽD–yŽs‰c),156,1,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”’Îi–kŠC“¹j‰w “k•à2•ª (118m),True
100000727948,vUp2almvlcg,ƒAƒTƒqƒr[ƒ‹‰€ ”’Î ‚Í‚Ü‚È‚·ŠÙ,43.042970626795,141.40435338020006,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê4’š–Ú“ì1-1,20387,“ì‹½‚V’š–Ú,591,7,0108002,ƒWƒ“ƒMƒXƒJƒ“,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚V’š–Ú‰w “k•à9•ª (686m),False
100001453176,VzyDXrqU8mQ,’èH‚â,43.0470249003539,141.41394319999995,–kŠC“¹ŽD–yŽs”’Î‹æ–{’Ê6’š–Ú–k1-20,20387,“ì‹½‚V’š–Ú,986,12,0111,’èHAH“°,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚V’š–Ú‰w “k•à10•ª (793m),False
100001432629,5hwzJSK8i8k,‚¨‚à‚Ä‰Æ,43.03671945821661,141.4213693068158,–kŠC“¹ŽD–yŽs”’Î‹æ–{‹½’Ê13’š–Ú“ì1-22,20385,“ì‹½‚P‚R’š–Ú,80,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,9,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚R’š–Ú‰w “k•à1•ª (22m),True
100000819309,ev81ME5mnK6,‹G‚Ì‚µ‚½,43.03946960447356,141.4111893343586,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê“ì7-6-21,20387,“ì‹½‚V’š–Ú,101,1,0101017,‚»‚Î,9,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚V’š–Ú‰w “k•à1•ª (85m),True
100000757686,JTE6uA48He6,‚»‚ÎØ‚è@‚Ý‚â‚à‚Æ,43.0572873,141.42895880000003,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½ŒÜð9-11-13,20508,•½˜a,1624,20,0101017,‚»‚Î,6,JRçÎü^•½˜a‰w “k•à19•ª (1514m),False
100000910600,Adn0i6L8Wvo,‹›–¯ ”’ÎƒfƒBƒmƒX“X,43.047230998742,141.39866796433,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’ÊƒQƒIƒfƒBƒmƒXŽD–y”’Îƒrƒ‹1–k8-1,20265,”’Î(ŽD–yŽs‰c),264,3,0101047,‚à‚Â—¿—,4,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”’Îi–kŠC“¹j‰w “k•à3•ª (225m),True
100000073704,gomiJGi9QzE,“VŠC‰®,43.0428436,141.41351659999998,–kŠC“¹ŽD–yŽs”’Î‹æ–{‹½’Ê(–k)7’š–Ú–k6-1,20387,“ì‹½‚V’š–Ú,392,4,0101014,“V‚Õ‚çA—g‚°•¨,3,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚V’š–Ú‰w “k•à5•ª (354m),False
100000778712,g9mtJc7cxfk,‘å˜[ƒ‰[ƒƒ“ ˜[‹½ŽÉ‚æ‚è,43.04246699707178,141.42342582791855,–kŠC“¹ŽD–yŽs”’Î‹æ–{’Ê(–k)11’š–Ú–k2-1,20385,“ì‹½‚P‚R’š–Ú,898,11,0106001,ƒ‰[ƒƒ“,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚R’š–Ú‰w “k•à9•ª (697m),False
100000073455,t04zmR1oWqc,˜aHƒŒƒXƒgƒ‰ƒ“‚Æ‚ñ‚Å‚ñ@“ì‹½’Ê“X,43.030704,141.43302670000003,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê(“ì)18’š–Ú“ì3-1,20386,“ì‹½‚P‚W’š–Ú,88,1,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,7,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à3•ª (246m),False
100000057471,R6HHdXb_Svc,“ì‹½‚Â‚­‚ËŽRŠC,43.04052787664325,141.4110601091237,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê7’š–Ú–k5-1,20387,“ì‹½‚V’š–Ú,88,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,6,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚V’š–Ú‰w “k•à1•ª (87m),True
100001517294,jvtmwBcT_x-,‚»‚Î‚è ‚æ‚µ“c,43.057159590867094,141.40138361086727,–kŠC“¹ŽD–yŽs”’Î‹æ’†‰›“ñð5’š–Ú 4-3,20264,”’Î(”ŸŠÙ–{ü),1343,16,0101017,‚»‚Î,5,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”’Îi–kŠC“¹j‰w “k•à17•ª (1320m),False
100000073341,Ja2LloUY1Zw,“ŒŽD–y‹ÉŠy‰¡’¬ ‚â‚«‚Æ‚èˆê”Ô,43.0510143,141.38583010000002,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–y“ñð3-9-18,20464,“ŒŽD–y,138,1,0101025,Ä‚«’¹,6,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ŒŽD–y‰w “k•à2•ª (145m),False
100000813135,OqZZZEdA5LI,Ô‚¢ŠÙƒGƒ‹ƒsƒA,43.0239449855,141.439600553,–kŠC“¹ŽD–yŽs”’Î‹æ‰h’Ê21-1-24,20386,“ì‹½‚P‚W’š–Ú,1016,12,0115002,‹i’ƒ“X,11,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à11•ª (852m),False
100000073329,ViTgBFXEPHg,Ä‚«’¹‚Ì—´”ü,43.05411587557653,141.41360920059435,–kŠC“¹ŽD–yŽs”’Î‹æ•½˜a’Ê3’š–Ú–k5-15,20264,”’Î(”ŸŠÙ–{ü),136,1,0101025,Ä‚«’¹,7,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à1•ª (44m),False
100001243925,CqKDkr9jZfQ,’YÄƒoƒ‹ SACHI ”’Î“X,43.04652282274202,141.39351062484275,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–y“ñð5-8-14,20265,”’Î(ŽD–yŽs‰c),252,3,0110002,—m•—‹Žð‰®,7,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”’Îi–kŠC“¹j‰w “k•à3•ª (238m),True
100000073396,hg58tSjd6qU,‚»‚Î‚â“VŽõˆÁ,43.0491783,141.3880689,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–y“ñð4-2-1,20464,“ŒŽD–y,435,5,0101017,‚»‚Î,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ŒŽD–y‰w “k•à6•ª (465m),False
100000073389,Tm9XA0zvrUM,‹†@‹e…“X,43.0564218,141.37296700000002,–kŠC“¹ŽD–yŽs”’Î‹æ‹e…“ñð2-3-23,20150,‹e…,110,1,0106001,ƒ‰[ƒƒ“,9,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹e…‰w “k•à1•ª (81m),False
100000845947,rR9PX9zzapM,ˆÇ,43.05174195978055,141.40928541468043,–kŠC“¹ŽD–yŽs”’Î‹æ•½˜a’Ê2-“ì6-34,20264,”’Î(”ŸŠÙ–{ü),611,7,0101003,Š„‚Û‚¤,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à7•ª (547m),False
100000074054,RWrEIYHXs0A,‘å«—¿— ‹e‰®–{“X,43.0347668,141.42198570000005,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê(“ì)14’š–Ú“ì2-2,20385,“ì‹½‚P‚R’š–Ú,125,1,0101025,Ä‚«’¹,7,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚R’š–Ú‰w “k•à2•ª (115m),True
ID0101278,02pBw9TxYu-,‚·‚«‰Æ ŽD–y–k‹½“X,43.052877497641,141.42476761506,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½3ð8’š–Ú1”Ô1,20264,”’Î(”ŸŠÙ–{ü),1194,14,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,5,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”’Îi–kŠC“¹j‰w “k•à12•ª (916m),True
100000073399,EAjnhJEj-pE,“ì‹½MBˆÁ,43.0301349,141.43802900000003,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê–k20-1-6,20386,“ì‹½‚P‚W’š–Ú,321,4,0101017,‚»‚Î,9,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à4•ª (315m),False
100001442108,sm8HexTOxvM,‚Ü‚ñ‚Õ‚­‹Žð‰®@ƒOƒŒƒCƒV[,43.05699929387115,141.41702165276126,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½“ñð5-4-14,20264,”’Î(”ŸŠÙ–{ü),610,7,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à5•ª (374m),True
100000696337,ZHq2c4EAw3U,›ŠC ƒ‰ƒ\ƒ‰ŽD–y“X,43.0544706485056,141.38357948941007,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–yŽlð1-1-1ƒ‰ƒ\ƒ‰ŽD–yBƒ^ƒEƒ“ 2F,20464,“ŒŽD–y,501,6,0101013,‰ñ“]ŽõŽi,7,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ŒŽD–y‰w “k•à4•ª (306m),False
100000073384,sWgV8GYUq-E,‚Í‚ÈŒŽ,43.0476725,141.4490409,–kŠC“¹ŽD–yŽs”’Î‹æì‰º“ñð6-2-15,20508,•½˜a,1077,13,0101017,‚»‚Î,10,JRçÎü^•½˜a‰w “k•à16•ª (1232m),False
100000073327,FqcStikm-Dc,ƒWƒƒƒ“ƒ{‚â‚«’¹‚Â‚©‚³ “ì‹½“X,43.0312345,141.43178790000002,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê17’š–Ú“ì4-10,20386,“ì‹½‚P‚W’š–Ú,198,2,0101025,Ä‚«’¹,9,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à5•ª (394m),False
100000073249,aaK3WAKP6t-,”öBé½@“ŒŽD–y“X,43.05281841346785,141.38710796494297,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–yŽlð2-4-29,20464,“ŒŽD–y,312,3,0101,˜aH,6,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ŒŽD–y‰w “k•à4•ª (278m),False
100000053123,neEyexUTgOQ,‚©‚Â’à,43.05715267077484,141.4026159794564,–kŠC“¹ŽD–yŽs”’Î‹æ’†‰›ŽOð5-8,20264,”’Î(”ŸŠÙ–{ü),1294,16,0101015,‚Æ‚ñ‚©‚Â,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à16•ª (1240m),False
100000073258,j6uBNLxBbH-,‚æ‚ËŽõ‚µ,43.0449241,141.41781889999993,–kŠC“¹ŽD–yŽs”’Î‹æ–{’Ê(–k)8’š–Ú–k1-25,20387,“ì‹½‚V’š–Ú,848,10,0101,˜aH,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚V’š–Ú‰w “k•à11•ª (854m),False
ID0200103,HMnqGu68i7o,‚È‚©‰K ŽD–y”’Î–{’Ê“X,43.042690132488,141.42090732871,–kŠC“¹ŽD–yŽs”’Î‹æ–{’Ê10’š–Ú“ì3-5,20385,“ì‹½‚P‚R’š–Ú,989,12,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,12,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚R’š–Ú‰w “k•à9•ª (680m),True
100000229464,htDyY2ZOTFY,ŠÛ‹T»–Ë “ì‹½“X,43.0294766,141.4374874,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê20’š–Ú“ì3-5,20386,“ì‹½‚P‚W’š–Ú,212,2,0101018,‚¤‚Ç‚ñ,9,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à4•ª (268m),False
