,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
20,100000322644,azlo5RqdWYM,–B—Ώ—–Ί–Ί,40.80676997,140.73999619,ΒX§ΒXs‘ε–μα‹{183-2,20619,ΒX,2738,34,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ32•ª (2500m),False
21,100001059141,DHtdK32ABJk,ƒNƒ[ƒo[,40.816193443762,140.74775437547,ΒX§ΒXs’†‰›ΒXs‘‡•ƒƒZƒ“ƒ^[3-16-1,20619,ΒX,2305,28,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ25•ª (2001m),False
22,100001136467,8RibEKF_cAw,¬I,40.828171310809,140.74900813769,ΒX§ΒXs–{’¬ΒX‰®‘δ‘Ί ‚³‚ρ‚Σ‚θ‰΅’3-8-3,20619,ΒX,1364,17,0101022,‚µ‚α‚Τ‚µ‚α‚Τ,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ20•ª (1585m),False
23,100000320979,UXrsIoW1j_I,”ªb“c,40.825504,140.73694296,ΒX§ΒXsΓμ1-13-16,20619,ΒX,544,6,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ6•ª (428m),False
24,100001453591,2zTQTDOgcyo,‚Ά‚«‚Θ‚θƒXƒe[ƒL ΒX‰w‘O“X,40.827352169780596,140.7375372542905,ΒX§ΒXsV’¬κ’–Ϊ9-18,20619,ΒX,399,4,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ5•ª (357m),False
25,100001116987,hu7X7aPu6bQ,f–Λ‚ά‚³,40.825797555577,140.75174809805,ΒX§ΒXs–{’¬5-4-15,20619,ΒX,1660,20,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ24•ª (1915m),False
26,100001080324,dPJolEXbo4o,ƒ‚[ƒ[ƒYEƒJƒtƒF,40.890939427232,140.86220088392,ΒX§ΒXsσ’ε£’J70,20622,σ’‰·ς,28,0,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^σ’‰·ς‰w “k•ΰ0•ª (5m),False
27,100000322435,17Wakt5P7-k,disk,40.82602073,140.74523138,ΒX§ΒXsV’¬2-7-33,20619,ΒX,1122,14,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ15•ª (1201m),False
28,100000320977,Sp5W2Qv9izY,ƒjƒ…[–k‹,40.81070333,140.76026695,ΒX§ΒXs‰–μ4-10-13,29725,“›δ(ΒX§),1116,13,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ31•ª (2428m),False
29,100000759826,0tIQdVayPuA,‚Ρ‚·‚Ζ‚λK,40.826822,140.74604,ΒX§ΒXs–{’¬2-2-2 ‘ζ2ƒAƒYƒ}ƒrƒ‹1F,20619,ΒX,1066,13,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ16•ª (1271m),False
30,100000322653,mJwgVDdqgNo,—V,40.8223712,140.74920632,ΒX§ΒXs’†‰›1-26-12,20619,ΒX,1774,22,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ22•ª (1751m),False
31,100001444483,_voaRCci41s,¥Ϋ ‚ ‚©‚θ ΒX“X,40.81510229604076,140.75956666441812,ΒX§ΒXs‰–μ2-1-15,29725,“›δ(ΒX§),1705,21,01,ƒOƒ‹ƒ,,Β‚ΆX“S“Ή^“›δiΒXj‰w “k•ΰ21•ª (1608m),False
32,100001114798,JF9AXoovm9g,ƒsƒA,40.828014326621,140.74387675284,ΒX§ΒXsΐ•ϋƒp[ƒNƒnƒCƒcΐ•ϋ 1F2-12-14,20619,ΒX,897,11,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ13•ª (1017m),False
33,100001150431,hRNtY-CxwGQ,.XR‰Ωq“X,40.887576314375,140.86247912655,ΒX§ΒXsσ’R‰Ί259,20622,σ’‰·ς,449,5,0118,ƒXƒC[ƒc,,Β‚ΆX“S“Ή^σ’‰·ς‰w “k•ΰ5•ª (378m),False
34,100001543521,IlS48N1ELg-,hϋH–[,40.827200163016656,140.7368044,ΒX§ΒXsV’¬1-8-2,20619,ΒX,365,4,0105001,Ψ‘—Ώ—A’©‘N—Ώ—,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ4•ª (298m),True
35,100000703692,KXhcnw9hKhI,Uncle Sam,40.810532735325,140.74188530444997,ΒX§ΒXsj–Ψ1-10-28,20619,ΒX,2641,33,0118001,—m‰ΩqAƒP[ƒL,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ27•ª (2164m),True
36,100000320656,IUkzP8R-rXA,‰‰Hυi»μ@ΒXO“ΰ“X,40.82268185,140.71116657,ΒX§ΒXsO“ΰξ³118-13,20698,VΒX,2134,26,0101,aH,,JR‰‰H–{ό(V―`ΒX)^VΒX‰w “k•ΰ26•ª (2038m),False
37,100000321004,UscTPVngSLs,‚ν‚©‚ά‚ΒH“°,40.82136905,140.77072405,ΒX§ΒXs‰Τ‰€1-27-10,20752,“ΒX,1719,21,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ22•ª (1757m),False
38,100001019512,cTE5lU6OAsM,ƒtƒ[ƒƒA,40.790578292634,140.74747102782,ΒX§ΒXs‘ζ“ρ–β‰®’¬4-1-7,29725,“›δ(ΒX§),3485,43,0102005,ƒtƒ‰ƒ“ƒX—Ώ—iƒtƒƒ“ƒ`j,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ56•ª (4433m),False
39,100000985412,Uy1v4EnIlLc,inbi,40.826048096125,140.74519956561,ΒX§ΒXsV’¬2-7-33 –k’Jƒrƒ‹ 1F,20619,ΒX,1126,14,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ15•ª (1197m),False
40,100000320914,d3nfEGT39J-,‚ ‚½‚θ‚β•ª“X,40.82170457,140.74704813,ΒX§ΒXs’†‰›1-21-20,20619,ΒX,1655,20,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ20•ª (1570m),False
41,100001512906,alldUZRoUAA,CAFE & BAR #1103,40.8248866,140.75123280000003,ΒX§ΒXs‹΄–{1-1-9 ‚ά‚Β‚β‰οΩ 1F,20619,ΒX,1661,20,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ24•ª (1888m),True
42,100001523266,gPfY9yMwHJw,ƒLƒYƒiƒx[ƒJƒ[,40.82638353701468,140.76716107055222,ΒX§ΒXs’ƒ‰®’¬29-7,20752,“ΒX,2436,30,0117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,,Β‚ΆX“S“Ή^“›δiΒXj‰w “k•ΰ30•ª (2337m),True
43,100000998222,jR9z1WxHkcg,ƒRƒ[ƒeƒoƒ“ƒ`,40.827423263777,140.74197270609,ΒX§ΒXsΐ•ϋ2-8-11,20619,ΒX,716,8,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ11•ª (815m),True
44,100001066763,JXC58fgpMyE,‚½‚©‚µ‚γ‚¤,40.828007736943,140.74963717568,ΒX§ΒXs–{’¬3-8-3 ΒX‰®‘δ‘Ί ‚³‚ρ‚Σ‚θ‰΅’,20619,ΒX,1394,17,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ21•ª (1655m),False
45,100000941706,ME1X6IU11eo,‚Ρ‚µ‚γ‚­‚η‚Τ,40.826651089493,140.73722740619,ΒX§ΒXsV’¬1-6-6,20619,ΒX,453,5,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ5•ª (356m),False
46,100001145704,EEMpn9YV2V-,Δ‚«‚»‚Ξ@‚ά‚ι‚½‚ρ‚Ϊ‚¤,40.82144268069,140.78168418578,ΒX§ΒXs’Ο3-4-10,20752,“ΒX,1506,18,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ16•ª (1227m),False
47,100000320898,YuJK-2kNArw,Β–φ‚Ύ‚ι‚ά,40.82589317,140.75588353,ΒX§ΒXsΒ–φ2-3-12,20619,ΒX,1998,24,0101011,“ϊ–{—Ώ—,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ30•ª (2367m),False
48,100000939163,UPDhlRIfZPE,ohana,40.825211793123,140.75191880446,ΒX§ΒXs‹΄–{KS7†Ω 1F1-6-13,20619,ΒX,1675,20,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ25•ª (1945m),False
49,100001018193,go2Q8v9TZ0s,ƒUEƒAƒ[,40.827305427574,140.73591405561,ΒX§ΒXsV’¬Festival City AUGA 4F1-3-7,20619,ΒX,319,3,0107001,ƒJƒ[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ3•ª (200m),False
50,100001096434,REVJpx5x-m2,‘ε‹g¤“X,40.82443184,140.73339041,ΒX§ΒXsΓμ2-1-1,20619,ΒX,501,6,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ9•ª (723m),False
51,100000934417,OpqKh_RrHak,ƒAƒ‹ƒpƒWƒ‡ƒ“ƒ‹ƒ|ƒ~ƒG,40.830920121019,140.73389283208,ΒX§ΒXs–φμA-Factory1-4-2,20619,ΒX,348,4,0118001,—m‰ΩqAƒP[ƒL,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ4•ª (267m),False
52,100000321066,N2jngl3QhCY,‚Σ‚©‚µ‚½‚Δ‚Μ‚¨‚ά‚ρ‚¶‚γ‚¤‰®,40.80557850,140.74303491,ΒX§ΒXsΒ—t1-2-3,29725,“›δ(ΒX§),2750,34,0118,ƒXƒC[ƒc,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ34•ª (2701m),False
53,100000951397,JG6J2R5sQXA,ƒ`ƒƒƒ“ƒhƒ‰ ΒX‹σ`“X,40.738380651534,140.68918542561,ΒX§ΒXs‘ε’J¬’J1-5 ΒX‹σ`1F,,,,,0118,ƒXƒC[ƒc,,JR‰‰H–{ό(V―`ΒX)^’ίƒ–β‰w “k•ΰ106•ª (8411m),False
54,135650,sYWLztAQQpU,‚Ω‚Α‚Ζ‚ΰ‚Α‚Ζ ΒX`’¬“X,40.8291013,140.765199,ΒX§ΒXs`’¬1’–Ϊ17-4-1,20619,ΒX,2748,34,0114001,‚Ώ‹A‚θκ–εA•Ω“–,1,,False
55,100001080693,3irI7UFa1JQ,Bar my,40.827135139346,140.74752102577,ΒX§ΒXs–{’¬2-1-14 2F,20619,ΒX,1191,14,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ18•ª (1429m),False
56,100001433106,kKfkryQKXdg,Z‰Τ,40.74324402335785,140.78520153404213,ΒX§ΒXs‰_’JR32-89,,,,,0101017,‚»‚Ξ,,Β‚ΆX“S“Ή^“›δiΒXj‰w “k•ΰ89•ª (7111m),False
57,100001134629,DVCQnXPW8f-,‚έ‚ζ‚µ,40.817247997477,140.71404053824,ΒX§ΒXs—Ά©2-9-6,20619,ΒX,2404,30,0106001,ƒ‰[ƒƒ“,,JR‰‰H–{ό(V―`ΒX)^VΒX‰w “k•ΰ32•ª (2553m),False
58,100000929990,QjSlTwN1CPE,‰Τ‚ΜX,40.826113449013,140.73917891665,ΒX§ΒXsV’¬‚³‚­‚η–μ•S‰έ“XΒX“X1-13-2,20619,ΒX,620,7,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ8•ª (569m),False
59,100001433101,TCwJRSXf2CM,ƒoƒ‹πκ —z‚ά‚ν‚θ,40.8248808348905,140.75136289940565,ΒX§ΒXs‹΄–{1-1-9,20619,ΒX,1672,20,0110002,—m•—‹π‰®,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ24•ª (1902m),True
60,100000985910,5ww515KeIVc,‚½‚±Δ‚½‚ΆΔ KEN,40.82504429999999,140.76519380000002,ΒX§ΒXs‰h’¬1-7-17,29725,“›δ(ΒX§),2488,31,0118,ƒXƒC[ƒc,,Β‚ΆX“S“Ή^“›δiΒXj‰w “k•ΰ28•ª (2238m),False
61,100001051046,iwM6fAv2NgM,ƒR[ƒq[ƒVƒ‡ƒbƒv ƒpƒIƒY,40.825087612655,140.7360552537,ΒX§ΒXsΓμ1-10-5,20619,ΒX,559,6,0102003,ƒnƒ“ƒo[ƒK[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ6•ª (423m),False
62,100001062478,UrmMJjfntsw,ƒƒXƒgƒ‰ƒ“ ƒ”ƒBƒ‰,40.736466164159,140.78875326979,ΒX§ΒXs‰_’JR104-1 ƒzƒeƒ‹ƒ”ƒBƒ‰ƒVƒeƒB‰_’J 1F,,,,,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ103•ª (8240m),False
63,100000322268,5h-hnwfYW8E,—‘V“ϊΨ‘nμ‹π‰®,40.82569588,140.75119772,ΒX§ΒXs–{’¬5-4-17,20619,ΒX,1605,20,0112001,‘nμ—Ώ—,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ24•ª (1857m),False
64,100000321138,syIEndc4lvg,Ή”ªYƒ‰[ƒƒ“,40.82775382,140.74139541,ΒX§ΒXsΐ•ϋ2-3-13,20619,ΒX,651,8,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ10•ª (746m),False
65,100000322595,YLTSKcv_8U6,ƒXƒl[ƒNƒsƒbƒg,40.82921204,140.7449757,ΒX§ΒXsΐ•ϋ2-14-7,20619,ΒX,1052,13,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ15•ª (1138m),False
66,100000320822,DLL2eiDJL2o,‚»‚Ξ‹π‰®‹S•½–{’¬“X,40.82568756,140.75182823,ΒX§ΒXs–{’¬5-4-14 ƒLƒƒƒjƒIƒ“ƒrƒ‹1F,20619,ΒX,1653,20,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ24•ª (1926m),True
67,100000943579,P91t889nvx-,ƒgƒbƒNƒh[ƒ‹,40.825867695115,140.75280599417,ΒX§ΒXs–{’¬ƒzƒeƒ‹ƒNƒ‰ƒEƒ“ƒpƒƒXΒX 1F5-5-4,20619,ΒX,1749,21,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ26•ª (2029m),False
68,100001237685,G61H-sLRACM,’Ή•ϊ‘θ ΒX–{’¬“X,40.825723958359944,140.74750831127164,ΒX§ΒXs–{’¬2-5-8,20619,ΒX,1317,16,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ19•ª (1455m),False
69,100000965697,bqrIrv-aJq-,ƒo[ƒpƒeƒB,40.805800921428,140.74057601233,ΒX§ΒXs‘ε–μα‹{174-6 ‘V‚Ά‚Ώƒrƒ‹2F,20619,ΒX,2929,36,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ33•ª (2620m),False
70,100001038483,hS_lBE8CFJc,–φ–Λ’ΰ,40.825964106857,140.73914988267,ΒX§ΒXsV’¬1-15-7,20619,ΒX,657,8,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ8•ª (574m),False
71,100000321044,tf7SIrBTWrM,‚¨‰Ωqξ–μ,40.82591303,140.77274865,ΒX§ΒXs‰h’¬2-8-14,20752,“ΒX,2289,28,0118,ƒXƒC[ƒc,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ26•ª (2013m),False
72,100001519383,SssN6MgDTKo,”T‚ª”ό ‚Ν‚Θ‚κ ΒX“X,40.82820807388985,140.79458532944773,ΒX§ΒXs“‘Ά“Ή3-4-5 aƒrƒ‹1F,20681,¬–φ(ΒX§),1287,16,0117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,,Β‚ΆX“S“Ή^¬–φiΒXj‰w “k•ΰ15•ª (1202m),False
73,100001002765,F3QVQSe2M4E,“Ή,40.798736397668,140.73937495329,ΒX§ΒXs‘ε–μ‘O“c64-22,29725,“›δ(ΒX§),3608,45,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ42•ª (3362m),False
74,100000952333,2lWf2j7uPvE,κ•ΰΑ,40.823273649344,140.73816594067,ΒX§ΒXsΓμ2-20-14,20619,ΒX,911,11,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ9•ª (709m),False
75,100001133757,d08Uvp3rj3Y,‘ε¬“°,40.812003706711,140.72086245209,ΒX§ΒXsQΩ‘O“c4-19-35,20619,ΒX,2375,29,0118,ƒXƒC[ƒc,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ30•ª (2407m),True
76,100001075016,EPK_ACFezKA,ƒLƒƒƒsƒ^ƒ‹ƒR[ƒq[,40.826030771204,140.73922282166,ΒX§ΒXsV’¬‚³‚­‚η–μ•S‰έ“XΒX“X1-13-2,20619,ΒX,662,8,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ8•ª (578m),False
77,100000321021,GS0uNc4-VqM,V”ª’Ώ,40.71225592,140.57198902,ΒX§ΒXsQ‰ª—­‘ς–μK28-154,20740,Q‰ª,1294,16,0106001,ƒ‰[ƒƒ“,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ13•ª (989m),False
78,100001005186,GIcao_1VSzs,‚ζ‚Α‚Ώ‚α‚ρƒt[ƒY@‚·‚ά‚Ά‚ι,40.837478141732,140.83776837949,ΒX§ΒXs‹{“c‹Κ…304-5,20746,–μ“ΰ,2800,35,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,Β‚ΆX“S“Ή^–μ“ΰ‰w “k•ΰ33•ª (2614m),False
79,100001092046,i0-pBbDu3Uo,‚Ά‚Ζ• ƒAƒEƒK“X,40.827218651838,140.73603767299,ΒX§ΒXsV’¬ƒtƒFƒXƒeƒBƒoƒ‹ƒVƒeƒB ƒAƒEƒK1-3-7,20619,ΒX,384,4,0118,ƒXƒC[ƒc,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ3•ª (216m),True
80,100001080852,pXfIM4TUTF-,£—ΆΨ,40.805945498039,140.74826196238,ΒX§ΒXs—Ξ2-7-19,29725,“›δ(ΒX§),2239,27,0102002,ƒpƒXƒ^AƒsƒU,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ37•ª (2935m),False
81,100001093719,lWxjOk6eiPA,GH άµά,40.826417957692,140.74651318942,ΒX§ΒXs–{’¬OΒƒrƒ‹ 1F2-2-10,20619,ΒX,1181,14,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ17•ª (1331m),False
82,100001060724,SR_Mubqd70I,‹π‰®ά,40.825325266377,140.74742338211,ΒX§ΒXs–{’¬1-1-9,20619,ΒX,1283,16,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ19•ª (1456m),False
83,100000321136,3sXv7PAxtmk,‚­‚ι‚έ,40.82551262,140.75404755,ΒX§ΒXs‹΄–{1-8-5,20619,ΒX,1841,23,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ28•ª (2172m),False
84,100000321121,NVMd_L1qjvk,‚ ‚Γ‚ά‰‘,40.82676236,140.74751456,ΒX§ΒXs–{’¬2-3-5,20619,ΒX,1222,15,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ18•ª (1434m),False
85,100000967291,rVmmmrqWcSg,‚²‚Ν‚ρ‚Η‚« •l“c“X,40.79673303843,140.75722800236,ΒX§ΒXs•l“cƒ}ƒ‹ƒnƒ“•l“c“X‹Κμ224,29725,“›δ(ΒX§),1940,24,0107001,ƒJƒ[,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ40•ª (3154m),False
86,100000320939,x6-iPnMVWbU,ƒPƒ“‚Ώ‚α‚ρ,40.829082,140.7315933,ΒX§ΒXsΒ“c1’–Ϊ18-4,20619,ΒX,64,0,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ5•ª (352m),False
87,100000321064,Cz2dQcqYto2,‚Β‚µ‚ά“°,40.71109819,140.58459362,ΒX§ΒXsQ‰ªQ‰ªΧ“c90-5,20740,Q‰ª,356,4,0118,ƒXƒC[ƒc,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ6•ª (447m),False
