id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001254686,6KFnAyZX24k,‚¤‚ί‚¦‚β,43.766843953289396,142.37192382812498,–kC“Ή®μs3π’Κ5-‰E10,20014,®μlπ,540,6,0101022,‚µ‚α‚Τ‚µ‚α‚Τ,,JR@’J–{ό^®μlπ‰w “k•ΰ7•ª (531m),False
100000305832,94k8jAqo_x2,F‚Ξ‚½“c,43.76822887,142.41308274,–kC“Ή®μs–L‰ª11π7-1-4 –L‰ªΒσό‰‚Ά,20555,“μ‰iR,1618,20,0101050,F’[Δ‚«,,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ19•ª (1458m),False
100000911665,Avk2tZNYOw6,Δ‚Ζ‚θ ‰Ψ‰Τ,43.788023887923,142.38083563084,–kC“Ή®μs“4π11-3-20,20266,V®μ,1264,15,0101025,Δ‚«’Ή,,JR@’J–{ό^V®μ‰w “k•ΰ13•ª (976m),True
100001466720,3UbQlxXvb-I,’†‰›“X,43.76774934239043,142.36088490275256,–kC“Ή®μs3π’Κ8’–Ϊ¶3,20012,®μ,514,6,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ8•ª (571m),True
100001231379,VL0ocR3JRtI,“ϊ–{κ@ƒCƒIƒ“ƒ‚[ƒ‹®μ‰w‘O“X,43.76391515910204,142.35720386505125,–kC“Ή®μs‹{‰Ί’Κ7-2-5 1F,20012,®μ,115,1,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ1•ª (81m),False
100001455363,OCyHsUgGCOw,‚²‚Ώ‚»‚¤‚³‚ρ,43.761625730485136,142.39200195490218,–kC“Ή®μs–L‰ª5π2-1-3 2F,20014,®μlπ,1419,17,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR@’J–{ό^®μlπ‰w “k•ΰ22•ª (1757m),False
100000907881,V6NpQOO-WMM,ƒt[ƒhƒXƒ^ƒWƒI ΞR”_‰€,43.71572118,142.47406916,–kC“Ή®μs“®μ’¬’‰•Κ859-10,,,,,0101,aH,,JRΞ–k–{ό^–k“ϊƒmo‰w “k•ΰ92•ª (7353m),False
100001295224,s8zQpYMzbWs,‚»‚Ξ’ƒ‰® •‚Ν“ΰ –{‰Ζ,43.749047,142.3848789,–kC“Ή®μs“μ6π’Κ26-513-126,20014,®μlπ,2407,30,0101017,‚»‚Ξ,,JR@’J–{ό^®μlπ‰w “k•ΰ25•ª (1955m),False
100000907211,vjaB3ve0J66,‚β‚ή‚β‚ήƒXƒe[ƒW@‹βΐ114,43.762730765898,142.36966349358,–kC“Ή®μs1π’Κ14’–Ϊ¶10†,20014,®μlπ,798,9,0101033,‹½“y—Ώ—,,JR@’J–{ό^®μlπ‰w “k•ΰ9•ª (698m),False
100000910698,I7qnjmNDr4U,–΅Κ‚«‚½‚¶‚ά,43.780428667975,142.38259586663,–kC“Ή®μs“8π6-22,20266,V®μ,150,1,0101,aH,,JR@’J–{ό^V®μ‰w “k•ΰ3•ª (245m),False
100000906786,VDhaXnkGwvo,ƒKƒ‹ƒ{,43.74334276373,142.39018308197,–kC“Ή®μs“υ13π2-4-25,29091,—Ξ‚ª‹u(–kC“Ή),2676,33,0101,aH,,JR@’J–{ό^®μlπ‰w “k•ΰ35•ª (2798m),False
100000902865,PlVd2QJsTXg,ι½”T‰Ζ,43.768622125169,142.41109495766,–kC“Ή®μs–L‰ª11π6-2-12,20555,“μ‰iR,1698,21,0101,aH,,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ17•ª (1354m),False
100000909305,exZcSmPln32,‚η‚ª‚Η‚θ,43.802407130012,142.37997424297,–kC“Ή®μstυ1π9’–Ϊ 13-20 ‚β‚·‚Ύƒrƒ‹1F,20266,V®μ,3172,39,0101025,Δ‚«’Ή,,JR@’J–{ό^V®μ‰w “k•ΰ32•ª (2525m),False
100000911861,T58aA_VpH8c,–΅‚µ‚ή‚η,43.802854361819,142.38527431587,–kC“Ή®μs––L1π2-1-21,20266,V®μ,3250,40,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR@’J–{ό^V®μ‰w “k•ΰ32•ª (2518m),False
100001247620,qQsT_6GPlPo,‹i’ƒ ‚Θ‚θ‚δ‚«,43.75432196685871,142.37777774929998,–kC“Ή®μs“μ4π’Κ22-107,20014,®μlπ,1522,19,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,JR@’J–{ό^®μlπ‰w “k•ΰ14•ª (1102m),False
100000899762,SlVZs7IC4fw,ƒgƒ[ƒWƒƒƒ“,43.767370842941,142.35864462505,–kC“Ή®μs2π’Κ7’–Ϊ Ίa’Κ‰‚Ά2K,20012,®μ,518,6,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ6•ª (441m),False
100000900952,EqDP14XnlNM,”Άκ‘V,43.768665497414,142.35885797757,–kC“Ή®μs3π’Κ6Ξ•ƒrƒ‹ 4F,20012,®μ,661,8,0101011,“ϊ–{—Ώ—,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ8•ª (586m),False
100000907403,wRF7WGyk0RU,‚»‚Ξ@“c‚µ‚λ,43.775706023849,142.43985917054,–kC“Ή®μs“®μ–k2π5’–Ϊ,20459,“®μ,241,3,0101017,‚»‚Ξ,,JRΞ–k–{ό^“®μ‰w “k•ΰ3•ª (210m),False
100000900320,eyUf1mbp2WE,‹π‰®R[,43.768417331964,142.35816368385,–kC“Ή®μs3π’Κ6’–ΪΊa’Κ‚θ,20012,®μ,657,8,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ7•ª (548m),False
100000903348,8hxXJAE7jSI,‚Ϋ‚Α‚Ϋ,43.750340521185,142.38506213716,–kC“Ή®μs“μ5π’Κ26,20014,®μlπ,2258,28,0101013,‰ρ“]υi,,JR@’J–{ό^®μlπ‰w “k•ΰ23•ª (1836m),False
100000305873,Q_W6F0bp2WE,Δ‚«’Ή@“Ϋ‚έ@–ν,43.76876726709783,142.3581978877662,–kC“Ή®μs3π’Κ6’–Ϊ,20012,®μ,755,9,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ8•ª (587m),False
100000901629,sbmME0bp2WE,‹ψ‰¤,43.768361938528,142.35787562224,–kC“Ή®μs3π’Κ63¥6ƒZƒ“ƒ^[ƒrƒ‹ 1F,20012,®μ,688,8,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ7•ª (541m),False
100000907579,oP52qXx0Xpg,”όH ‚»‚¤“c,43.802156331709,142.38160123356,–kC“Ή®μs––L1π1-2-5,20266,V®μ,3137,39,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,JR@’J–{ό^V®μ‰w “k•ΰ31•ª (2466m),False
100000903011,N0Wk66A0gWM,‚½‚―‚Ώ‚α‚ρυ‚µ,43.792583458953,142.3439504252,–kC“Ή®μs®’¬1π14-297-265,20324,‹ί•¶,2063,25,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR”Ω–{ό(¬’M`®μ)^‹ί•¶‰w “k•ΰ27•ª (2101m),False
100000906043,kZJVuLdtkFw,‹π‰®‘ε‹g,43.769449559254,142.35754185525,–kC“Ή®μs4π’Κ5’–Ϊ‰E10†,20012,®μ,831,10,0108001,Δ“χ,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ9•ª (662m),False
100000905199,tAWuZAtJqTY,‚Μ‚β®μ–{“X,43.797511143681,142.40160320232,–kC“Ή®μs—¬’Κ’c’n2π3-41,20555,“μ‰iR,2600,32,0101048,”Ρ,,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ26•ª (2034m),False
100000908962,K8KAA6__9LM,ι½‚Δ‚ρ‚Υ‚η Ό‚ΰ‚θ,43.786187458488,142.33111813081,–kC“Ή®μs—Ξ’¬‚έ‚Η‚θƒnƒCƒc1616-3059-6,20324,‹ί•¶,975,12,0101,aH,,JR”Ω–{ό(¬’M`®μ)^‹ί•¶‰w “k•ΰ9•ª (724m),True
100000912095,rEGss2uwVCE,ƒJƒEƒ`ƒOƒ‰ƒX,43.767519745385,142.3613868776,–kC“Ή®μs3π’Κ8ƒPƒ“ƒ^ƒbƒL[‰΅‚Μ¬H,20012,®μ,553,6,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ8•ª (598m),False
100000908480,QqVr0_B5WRA,ƒyƒyƒ“ƒyƒ“,43.755954029122,142.3991811643,–kC“Ή®μs–L‰ª1π3-3-16,20014,®μlπ,2225,27,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,JR@’J–{ό^®μlπ‰w “k•ΰ35•ª (2745m),False
100000306755,cStmIDL2Jjo,‚η‚Α‚µ‚α‚ΆH“Ή,43.76292567,142.39218262,–kC“Ή®μs–L‰ª5π2-4-5,20014,®μlπ,1533,19,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR@’J–{ό^®μlπ‰w “k•ΰ23•ª (1821m),True
100000899750,1knV_mbp2WE,C‘N‹π‰® CΫ,43.768437964376,142.35800233948,–kC“Ή®μs3π’Κ6ƒƒlƒUƒ‘ζ2ƒrƒ‹ 1F,20012,®μ,670,8,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ7•ª (549m),False
100000902328,f0T7l3XoRYQ,‘VΫ,43.768066594357,142.36037941365,–kC“Ή®μs3π’Κ7ƒƒVƒ^ƒPƒp[ƒNƒrƒ‹ 4F,20012,®μ,508,6,0101022,‚µ‚α‚Τ‚µ‚α‚Τ,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ8•ª (583m),False
100000306546,VKhFsxW7fPs,l‹G‚Μ–΅‚Ζ‚±‚λ‚Δ‚ρ,43.79728536,142.37639353,–kC“Ή®μstυ1π8-1-1 ®μ’Nƒ‰ƒ“ƒh2F,20266,V®μ,2374,29,0101025,Δ‚«’Ή,,JR@’J–{ό^V®μ‰w “k•ΰ27•ª (2116m),False
100001246429,kDxRA9NkZko,‹π‰® ‚ν‚ª‰Ζ,43.783406761914094,142.4138574838638,–kC“Ή®μs‰iR10π5,20555,“μ‰iR,573,7,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ9•ª (671m),False
100000306539,ur9xGi1L_E-,‚³‚ρ‚Ώ‚α‚ρ’ΰ,43.7940542,142.35505693,–kC“Ή®μsZ‹g4π1-8-10,20324,‹ί•¶,3166,39,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^‹ί•¶‰w “k•ΰ42•ª (3344m),False
100000900314,Vn6yB6G2E1I,–μΚF,43.769903670446,142.36209713158,–kC“Ή®μs5π’Κ8’–Ϊ,20012,®μ,776,9,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ11•ª (857m),False
100000906964,qJC-HqasDHk,‚ά‚ι‚Ί‚ρ,43.755865737417,142.40320850252,–kC“Ή®μs–L‰ª1π4-5-13,20014,®μlπ,2492,31,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ35•ª (2803m),False
100000901932,F-8TCtu2eWI,‹G’ΰ,43.768289528566,142.35920764582,–kC“Ή®μs3π’Κ7ƒZƒuƒ“ƒrƒ‹ 2F,20012,®μ,593,7,0101,aH,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ7•ª (555m),False
100000903073,r7r-Wppodmo,‚Ζ‚ζ‚¨‚© ‚¤‚ά‚Ά‚ΰ‚ρ‰΅’,43.759212209491,142.41683672977,–kC“Ή®μs–L‰ª4π8,20555,“μ‰iR,2908,36,0101014,“V‚Υ‚ηA—g‚°•¨,,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ32•ª (2542m),False
100000910056,canyM1mHFYQ,ƒCƒYƒ€,43.768474810957,142.35800395763,–kC“Ή®μs3π’Κ6’–Ϊ‰E10†ƒXƒeƒbƒvƒtƒ@[ƒXƒgƒrƒ‹BF,20012,®μ,672,8,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ7•ª (554m),False
100000305703,cg9IISEpQtU,‚έ‚Β‚¬Ξ‚β‚«—Ώ—,43.76764358776808,142.35827462645875,–kC“Ή®μs2π’Κ6’–Ϊ-¶10,20012,®μ,562,7,0101011,“ϊ–{—Ώ—,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ6•ª (464m),False
100000305635,KesDltI_WuI,‹›,43.80694569,142.37915103,–kC“Ή®μs––L3π2-3-9,20266,V®μ,3905,48,0101034,C‘N—Ώ—,,JR@’J–{ό^V®μ‰w “k•ΰ38•ª (3037m),False
100000903873,AU8oK9RMS6Y,‚¨‚ά‚Β‚θ‰Ζ,43.765546341356,142.39906281938,–kC“Ή®μs–L‰ª8π3-8-16,20014,®μlπ,2196,27,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ25•ª (1969m),False
100001501513,TBlgaz4SdTY,–φυ’ΰ,43.7680789,142.35754529999997,–kC“Ή®μs3π’Κ6’–Ϊ 3¥6ƒZƒ“ƒ^[ƒrƒ‹1F,20012,®μ,649,8,0101023,‚¤‚Θ‚¬,0,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ8•ª (574m),True
100000903096,Y-JCmHiFUEI,‚ ‚Τ‚θπ–[Δa,43.79745077939189,142.40322304533004,–kC“Ή®μs—¬’Κ’c’n1π1’–Ϊ,20555,“μ‰iR,2706,33,0101025,Δ‚«’Ή,,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ25•ª (1966m),False
100000900168,GS-A1IiRFYk,‚·‚µ‚«‚­‚Ώ,43.789561061885,142.41303242813,–kC“Ή®μs‰iR7π6-5-7,20555,“μ‰iR,1497,18,0101,aH,,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ14•ª (1118m),False
100000900312,1d3fJDzDOOE,‚Θ‚Α‚Ώ‚α‚ρ‹π‰®,43.768413884392,142.3580989833,–kC“Ή®μs3π’Κ6,20012,®μ,662,8,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ7•ª (547m),False
100000903282,0N_epTVOqt-,‚β‚«‚Ζ‚θ’Ήΐ,43.764981507058,142.37512030589,–kC“Ή®μs4π’Κ17‰E10,20014,®μlπ,130,1,0101025,Δ‚«’Ή,,JR@’J–{ό^®μlπ‰w “k•ΰ2•ª (128m),False
100000901489,3b7lz9QgmW-,‹ζ‰Ζ‚Ά‚Ώ‚ή‚η,43.791806912118,142.41669154406,–kC“Ή®μs‰iR7π8-107-83,20555,“μ‰iR,1876,23,0101025,Δ‚«’Ή,,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ20•ª (1543m),False
146635260164538369,YZq-ZjvZuMk,‚¨‚Ι‚¬‚θ ‚δ‚±‚ ‚Σ ®μ,43.767601,142.361633,–kC“Ή®μs3π’Κ 8’–Ϊ —Ξ‹΄ƒrƒ‹ 1†Ω1F,20012,®μ,583,7,01,ƒOƒ‹ƒ,1,,True
100000904513,0z7AFZO_cLc,p‰®,43.767992323417,142.35971503422,–kC“Ή®μs3π’Κ7’–Ϊ,20012,®μ,527,6,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ7•ª (543m),False
100000901892,DeyYEW2WREs,η’ίυi,43.765456925044276,142.3717038834324,–kC“Ή®μs4π’Κ15‰E4,20014,®μlπ,462,5,0101,aH,,JR@’J–{ό^®μlπ‰w “k•ΰ7•ª (509m),False
100000306553,eVZ6PFyboP6,π–[‚Μ‚θ‚±,43.75167721,142.39825758,–kC“Ή®μs“υ4π3-3-16,20014,®μlπ,2744,34,0101025,Δ‚«’Ή,,JR@’J–{ό^®μlπ‰w “k•ΰ36•ª (2845m),False
100000899989,ARzycaPVfnM,–μ‚ή‚η,43.744667992745,142.35361772115,–kC“Ή®μs_y7π14-5-3,20114,_y‰ª,509,6,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR•x—Η–μό^_y‰ª‰w “k•ΰ7•ª (517m),False
100000305867,zP40EDhqMc2,Δ’Ή‚¦‚ρ‚¶‚γ,43.7981876,142.42689119,–kC“Ή®μs‰iR7π13-9-12,20380,‰iR,2509,31,0101025,Δ‚«’Ή,,JR@’J–{ό^‰iR‰w “k•ΰ25•ª (1958m),False
100000900441,kHPJMt8-Oko,‚³‚³–Ψ,43.796704870401,142.42381012169,–kC“Ή®μs‰iR7π11-2-3,20555,“μ‰iR,2685,33,0101,aH,,JR@’J–{ό^‰iR‰w “k•ΰ29•ª (2265m),False
100000306556,E6_9MItA50A,{Κπ–[‚η‚Ά‚Ζ(),43.80133803,142.38208159,–kC“Ή®μstυ1π9-15-12,20266,V®μ,3011,37,0101025,Δ‚«’Ή,,JR@’J–{ό^V®μ‰w “k•ΰ30•ª (2368m),False
100001455366,5ee5UjwWDb-,Δ‚«’Ή ²X–Ψ¤“X,43.74853423295996,142.39022694110452,–kC“Ή®μs“υ8π1-4”Τ10†,20014,®μlπ,2594,32,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR@’J–{ό^®μlπ‰w “k•ΰ29•ª (2321m),True
100000910109,KTy-Z4DZMns,—SκY…Y,43.775895562068,142.31777985378,–kC“Ή®μs’‰a5π5-8-19,20324,‹ί•¶,3467,43,0101,aH,,JR”Ω–{ό(¬’M`®μ)^‹ί•¶‰w “k•ΰ22•ª (1697m),False
100000903948,W-SA2RINUGc,υ‚µ­,43.768417648616,142.35810365561,–kC“Ή®μs3π’Κ6ƒzƒNƒTƒ“ƒrƒ‹2F,20012,®μ,661,8,0101,aH,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ7•ª (548m),False
100000305653,bIjeEVArLGU,υ‚µ,43.7658917,142.3702991,–kC“Ή®μs4π’Κ14’–Ϊ-‰E2,20014,®μlπ,538,6,0101,aH,,JR@’J–{ό^®μlπ‰w “k•ΰ8•ª (645m),False
100001441715,hfykIpvPLK-,‚ΰ‚±‚ζ‚µ,43.74318464668623,142.37086487209876,–kC“Ή®μs_y‰ª6π5-6-4,20114,_y‰ª,1382,17,0101014,“V‚Υ‚ηA—g‚°•¨,,JR•x—Η–μό^_y‰ª‰w “k•ΰ18•ª (1400m),False
100000906063,KSZZOdPEyJk,‚δ‚«‚Ν‚Θ,43.758183657706,142.38366626162,–kC“Ή®μs1π’Κ24’–Ϊ,20014,®μlπ,1235,15,0101011,“ϊ–{—Ώ—,,JR@’J–{ό^®μlπ‰w “k•ΰ14•ª (1088m),False
100000900302,mgI_ldwrlaY,“ρ—tυi,43.746154041778,142.3925701281,–kC“Ή®μs“υ10π2-3-13,20014,®μlπ,2880,36,0101,aH,,JR@’J–{ό^®μlπ‰w “k•ΰ34•ª (2722m),False
100000900196,fHnCB02LEk2,‚β‚ζ‚Άι½,43.784133569714,142.36015525669,–kC“Ή®μs‘ε’¬1π3,20266,V®μ,2385,29,0101,aH,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ29•ª (2306m),False
100000903351,zSsZkjunqsM,a‚²‚έ ‚¤‚¦Ό,43.768500618489,142.3615826322,–kC“Ή®μs4π’Κ8ƒGƒXƒ^[ƒrƒ‹’n‰Ί,20012,®μ,636,7,0101011,“ϊ–{—Ώ—,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ9•ª (696m),False
100001455410,bDtizWiRxEs,Δ’Ήπκ ƒgƒƒLƒ“ƒO,43.767938,142.36148300000002,–kC“Ή®μs3π’Κ8’–ΪƒTƒ“ƒ‰ƒCƒYƒrƒ‹2F,20012,®μ,616,7,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ8•ª (619m),False
100000899893,qPvV-_RoK3c,π–[DINING NobuNaga,43.768199649024,142.35730370602,–kC“Ή®μs3π’Κ6ƒ†ƒjƒo[ƒTƒ‹ƒrƒ‹ 1F,20012,®μ,664,8,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ7•ª (525m),False
100000698366,voYLK0jq1es,‚¤‚Θ‚¬ –φυ’ΰ,43.8182889,142.442139,–kC“Ή®μs‰iR1π23-1-19,20380,‰iR,883,11,0101023,‚¤‚Θ‚¬,,JR@’J–{ό^‰iR‰w “k•ΰ13•ª (976m),False
100000306421,5ngxsXDF1ds,‹π‰®‚Ά‚Ώ‚Ά,43.7844924,142.38172983,–kC“Ή®μs“6π9-1-16,20266,V®μ,765,9,0101025,Δ‚«’Ή,,JR@’J–{ό^V®μ‰w “k•ΰ8•ª (587m),False
100000305665,yUu9INL1zNY,‚·‚µΌ,43.7714352,142.43400798,–kC“Ή®μs“®μ–k1π4-1-25,20459,“®μ,1185,14,0101,aH,,JRΞ–k–{ό^“®μ‰w “k•ΰ13•ª (1012m),False
100000904412,lKCobN2WouA,‚¤‚³‚¬“ϊa,43.766908035405,142.35927291511,–kC“Ή®μs2π’Κ7’–Ϊ,20012,®μ,390,4,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ6•ª (413m),False
100000305864,cLUp-5wZBNw,Δ’Ή‚Π‚λ–V,43.76215353,142.39207433,–kC“Ή®μs–L‰ª5π2-1-7,20014,®μlπ,1465,18,0101025,Δ‚«’Ή,,JR@’J–{ό^®μlπ‰w “k•ΰ23•ª (1817m),False
100001384871,_YMZYDCLay-,‰²εy¬‰® ’†”Τ‰®,43.7716389213338,142.36328225354865,–kC“Ή®μs7π’Κ8’–Ϊ‰E4•P¬H1F,20012,®μ,1008,12,0101034,C‘N—Ώ—,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ14•ª (1075m),False
100001455358,Cb9O0HrZvpI,aH‚β ‚‚Ν‚µ,43.79053209591071,142.32959835845077,–kC“Ή®μs—Ξ’¬19-2148,20324,‹ί•¶,441,5,0101,aH,,JR”Ω–{ό(¬’M`®μ)^‹ί•¶‰w “k•ΰ6•ª (448m),True
100000305654,U3kktYe8tVc,υ‚µ­–{“X,43.76475162,142.4162075,–kC“Ή®μs–L‰ª8π7-7-16,20555,“μ‰iR,2247,28,0101,aH,,JRΞ–k–{ό^“μ‰iR‰w “k•ΰ25•ª (1950m),False
100000903284,u6LCkPNU06s,‚Ά‚Α‚Ζ‚­,43.752167180575,142.35610004179,–kC“Ή®μs_y4π11-4-8,20114,_y‰ª,955,11,0101025,Δ‚«’Ή,,JR•x—Η–μό^_y‰ª‰w “k•ΰ11•ª (827m),False
100001516087,MgRRj7p80TA,•lΔ‘ΎY ®μ3π’Κ“X,43.76806837832441,142.35989846073062,–kC“Ή®μs3π’Κ7’–Ϊ¶7 ƒ\ƒVƒAƒ‹ƒrƒ‹2F,20012,®μ,530,6,0101034,C‘N—Ώ—,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ8•ª (570m),True
100001261369,3mmeCpihffo,{,43.7527029,142.39929919999997,–kC“Ή®μs“υ3π4-4-25,20014,®μlπ,2592,32,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR@’J–{ό^®μlπ‰w “k•ΰ37•ª (2895m),False
100000903386,tauvJM8w_3M,’YΔ‚¶‚γ‚°‚ή,43.762160422461,142.39206342248,–kC“Ή®μs–L‰ª5π2-1-7,20014,®μlπ,1465,18,0101025,Δ‚«’Ή,,JR@’J–{ό^®μlπ‰w “k•ΰ23•ª (1816m),False
100000910140,FWYZ-MFxHb2,‚¤‚ά‚Ά‰®,43.765754787478,142.35980232108,–kC“Ή®μs1π’Κ8’–Ϊ108ƒtƒB[ƒ‹®μ,20012,®μ,279,3,0101014,“V‚Υ‚ηA—g‚°•¨,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ5•ª (335m),False
