id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000910594,cdMbogs2Wlo,ε‚‚β,43.05499969537,141.35571437865,–kC“ΉD–ys’†‰›‹ζ“μάπΌ2 ‘ζ7ƒOƒ[ƒ“ƒrƒ‹ 1F,20513,–L…‚·‚·‚«‚Μ,119,1,0101,aH,,D–ys‰c’n‰Ί“S“–Lό^–L…‚·‚·‚«‚Μ‰w “k•ΰ2•ª (125m),False
100000901446,4iqFqzIMcUU,’YΔ‚« et Bar ‚¤‚Έ‚η,43.0564615,141.356595,–kC“ΉD–ys’†‰›‹ζ“μlπΌ1 sb41ƒrƒ‹ 2F,20513,–L…‚·‚·‚«‚Μ,21,0,0102005,ƒtƒ‰ƒ“ƒX—Ώ—iƒtƒƒ“ƒ`j,,D–ys‰c’n‰Ί“S“–Lό^–L…‚·‚·‚«‚Μ‰w “k•ΰ1•ª (13m),False
100001386863,Bg00uIV8zQM,“ϊ–{—Ώ— ι,43.05669223669715,141.35428750419626,–kC“ΉD–ys’†‰›‹ζ“μOπΌ3Gƒ_ƒCƒjƒ“ƒO3F,20288,‚·‚·‚«‚Μ,172,2,0101011,“ϊ–{—Ώ—,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ2•ª (127m),False
100000901881,YJpz-wxnDNc,•σ‹™Ϋ,43.055431678984604,141.35397070419504,–kC“ΉD–ys’†‰›‹ζ“μlπΌ3’–Ϊ ‘ζ2ƒOƒ[ƒ“ƒrƒ‹ 2F,20288,‚·‚·‚«‚Μ,58,0,0101034,C‘N—Ώ—,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ1•ª (31m),False
100000904174,9c4Rp8Jzmcc,Ή‘Ύ,43.056847249613,141.35397562758,–kC“ΉD–ys’†‰›‹ζ“μOπΌ3“s’Κ”όƒrƒ‹3F,20288,‚·‚·‚«‚Μ,158,1,0101034,C‘N—Ώ—,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ2•ª (143m),False
100000904980,8FUx7F0U3Us,‚Π‚µ“c,43.05368213,141.34982137,–kC“ΉD–ys’†‰›‹ζ“μάπΌ6’–Ϊ 5¥6ƒrƒ‹3F,20299,‘¶Ω¬wZ‘O,265,3,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ2•ª (126m),False
100001455614,2eDcj6NEn2k,‹ψ—gπκ ‚ΰ‚¤κ–{!! “μ3π“X,43.05673677965992,141.35185832824175,–kC“ΉD–ys’†‰›‹ζ“μOπΌ4-20 “Ήƒrƒ‹ 7F,20288,‚·‚·‚«‚Μ,217,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,,D–ys“dR•@ό^’K¬H‰w “k•ΰ2•ª (117m),False
100000905018,Ht4Sa7Lfp0E,Εs ƒ‰ƒCƒ‰ƒbƒN’Κ‚θ“X,43.054882097617,141.35245143049,–kC“ΉD–ys’†‰›‹ζ“μάπΌ4’–Ϊ ‘ζ3’|—Ρƒrƒ‹ 1F,20288,‚·‚·‚«‚Μ,178,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ2•ª (134m),False
100000908920,zrlbcOelJMc,‚Ν‚Θ‚µ‚ε‚¤‚Τ,43.055769100941426,141.35209048135198,–kC“ΉD–ys’†‰›‹ζ“μlπΌ4’–Ϊ ‚·‚Έ‚η‚ρƒrƒ‹•ΚΩ 3F,20288,‚·‚·‚«‚Μ,85,1,0101,aH,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ2•ª (129m),False
100001521422,7lNUR9zYjRk,‹›–k…Y,43.0568473,141.35073639999996,–kC“ΉD–ys’†‰›‹ζ“μOπΌ5-30 Oπ”όΌƒrƒ‹ 4F,20288,‚·‚·‚«‚Μ,331,4,0101034,C‘N—Ώ—,,D–ys“dR•@ό^’K¬H‰w “k•ΰ3•ª (236m),False
100000901152,SycYWMNlatk,”Β‘O—Ώ— –ξ‘γ,43.054639330977,141.35395690482,–kC“ΉD–ys’†‰›‹ζ“μάπΌ‘ζ11ƒOƒ[ƒ“ƒrƒ‹ 8F3-11,20288,‚·‚·‚«‚Μ,161,2,0101011,“ϊ–{—Ώ—,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ2•ª (149m),False
100000904228,bwrXA_t0FOQ,‚·‚Έ‚µ‚λ,43.056662469284,141.35384798776,–kC“ΉD–ys’†‰›‹ζ“μOπΌ3ƒvƒƒCƒ^ƒEƒ“‚Σ‚¶δƒrƒ‹ 4F,20288,‚·‚·‚«‚Μ,133,1,0101011,“ϊ–{—Ώ—,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ2•ª (118m),False
100001313661,u3bO3why68A,‚Θ‚ρ‚Ε‚β‚Λ‚ρ,43.0554604,141.3510437,–kC“ΉD–ys’†‰›‹ζ“μ4πΌ5’–Ϊ‚Β‚ή‚¬ƒrƒ‹5K,20288,‚·‚·‚«‚Μ,180,2,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (203m),False
100000911793,morS75lTaMQ,‚β‚ά‚ΰ‚Ζ,43.055539471193,141.35033112878,–kC“ΉD–ys’†‰›‹ζ“μlπΌ5 ‚Β‚ή‚¬ƒrƒ‹ B1F,20299,‘¶Ω¬wZ‘O,167,2,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ1•ª (80m),False
100000910043,wrfSLUnFCNI,’†‚ή‚η‚β ‘εΫD–y“X,43.067637859519,141.34937451775,–kC“ΉD–ys’†‰›‹ζ–kάπΌ47 ‘εΫD–y“X B1F,20210,‚³‚Α‚Ϋ‚λ,210,2,0101025,Δ‚«’Ή,,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ3•ª (174m),False
100000906461,UX10RV7zWB-,“η‚Ζ”nh ‚ά‚¦‚Ν‚µ,43.052228739378,141.35519654384,–kC“ΉD–ys’†‰›‹ζ“μµπΌ3 ƒZƒuƒ“ƒrƒ‹ 1F,20513,–L…‚·‚·‚«‚Μ,285,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,,D–ys‰c’n‰Ί“S“–Lό^–L…‚·‚·‚«‚Μ‰w “k•ΰ5•ª (358m),False
100000902120,fws8qocJuIM,ι½ ‚ΰ‚ΰ‚β,43.061868372904,141.34645317368,–kC“ΉD–ys’†‰›‹ζ–kκπΌ7‘ζ1Όδƒrƒ‹,20073,‘ε’Κ,513,6,0101,aH,,D–ys“dR•@ό^Ό‚W’–Ϊ‰w “k•ΰ6•ª (443m),False
100001455592,Pj5QDdmz1e6,”κ‰‹ –k1π‚θ‚ρ‚Η‚¤ƒrƒ‹“X,43.0634428,141.3542552,–kC“ΉD–ys’†‰›‹ζ–kκπΌ2-2 ‚θ‚ρ‚Η‚¤ƒrƒ‹4F,20210,‚³‚Α‚Ϋ‚λ,248,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ3•ª (201m),True
100000911140,tTxwtO--9h6,κπΑ,43.05668393793014,141.33819407429178,–kC“ΉD–ys’†‰›‹ζ“μκπΌ13-317,20401,Ό‚P‚T’–Ϊ,347,4,0101017,‚»‚Ξ,,D–ys“dR•@ό^’†‰›‹ζ–π‘O‰w “k•ΰ4•ª (315m),False
100001469843,6Mw0ovKCsY-,“Ϋ‚έ ‚Ώ‚ε‚Ά‹g,43.0502658,141.34995530000003,–kC“ΉD–ys’†‰›‹ζ“μ”ªπΌ6-7-24 ƒAƒ“¥ƒZƒƒWƒFλ”ΤΩ,20319,R•@‚Xπ,203,2,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,D–ys“dR•@ό^“–{θ›‘O‰w “k•ΰ2•ª (124m),False
100000901034,4w2shldNUwc,•lC‘N,43.054123179532,141.35438621646,–kC“ΉD–ys’†‰›‹ζ“μάπΌ’†‹βO”ΤΩƒrƒ‹ 1F3,20513,–L…‚·‚·‚«‚Μ,278,3,0101034,C‘N—Ώ—,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (223m),False
100000908564,Sj9JxUbZbts,‚­‚¶‚η’ΰ,43.063850881967966,141.35314287613323,–kC“ΉD–ys’†‰›‹ζ–k“ρπΌ2•s“ρ‰Ζ‰ª–{ƒrƒ‹ 2F,20210,‚³‚Α‚Ϋ‚λ,285,3,0101034,C‘N—Ώ—,,D–ys‰c’n‰Ί“S“Όό^‘ε’Κ‰w “k•ΰ5•ª (405m),False
100000903968,EUoURR1lNAE,“S”ΒΔ@Ι“΅,43.052053359248,141.35353280624,–kC“ΉD–ys’†‰›‹ζ“μµπΌ4,20474,“–{θ›‘O,391,4,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,D–ys‰c’n‰Ί“S“μ–kό^’†“‡φ‰€‰w “k•ΰ5•ª (383m),False
100000902745,Ddtgv16befw,‚»‚ΞηυΑ,43.065498842369,141.35493979554,–kC“ΉD–ys’†‰›‹ζ–kOπΌ1,20210,‚³‚Α‚Ϋ‚λ,98,1,0101018,‚¤‚Η‚ρ,,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ7•ª (524m),False
100000746787,wztveN2eQbM,‚β‚«‚Ζ‚θ ‘ε‹g “d’βƒ[ƒvƒEƒGƒC‘O“X,43.0337915453444,141.337050729639,–kC“ΉD–ys’†‰›‹ζ“μ\‹γπΌ15-2-3,20611,ƒ[ƒvƒEƒFƒC“όϋ,42,0,0101025,Δ‚«’Ή,,D–ys“dR•@ό^ƒ[ƒvƒEƒFƒC“όϋ‰w “k•ΰ1•ª (30m),False
100000907310,rofPtbmswnc,‰Ί’¬—« ‚Ν‚Θ‚β,43.064680321352,141.35153951862,–kC“ΉD–ys’†‰›‹ζ–kOπΌ3‘ε“―¶–½ƒrƒ‹ B1F,20210,‚³‚Α‚Ϋ‚λ,114,1,0101,aH,,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ3•ª (233m),False
100000908886,bbVyY905ans,‹π‰® ‚­‚Ϊ“c,43.05400079211166,141.35245878047635,–kC“ΉD–ys’†‰›‹ζ“μάπΌ4’–Ϊ5 ‚·‚·‚«‚Μυƒrƒ‹2F,20288,‚·‚·‚«‚Μ,262,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (216m),False
100000911612,FDy5IUMSIFo,–υ‚ά‚ι,43.05455322795977,141.35644667746362,–kC“ΉD–ys’†‰›‹ζ“μάπΌ2’–Ϊ1-5 ’†‹βƒrƒ‹ 1F,20513,–L…‚·‚·‚«‚Μ,109,1,0110,‹π‰®AƒrƒAƒz[ƒ‹,,D–ys‰c’n‰Ί“S“–Lό^–L…‚·‚·‚«‚Μ‰w “k•ΰ1•ª (67m),False
100000068896,uVHVnz-lAI2,Ι¨,43.0454588,141.3499944,–kC“ΉD–ys’†‰›‹ζ“μ\κπΌ7-2-1‘ζ3ƒCƒg[ƒrƒ‹ 1F,20374,’†“‡φ‰€’Κ,71,0,0110,‹π‰®AƒrƒAƒz[ƒ‹,,D–ys“dR•@ό^’†“‡φ‰€’Κ‰w “k•ΰ1•ª (37m),False
100000912192,9_Inl8aPYXs,ª–k 2π“X,43.064390571047,141.35363563131,–kC“ΉD–ys’†‰›‹ζ–k“ρπΌ2ƒ}ƒ‹ƒzƒrƒ‹ B1F,20210,‚³‚Α‚Ϋ‚λ,165,2,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ6•ª (431m),False
100000903364,F_-H8dDwrEY,ƒnƒ‰ƒ„,43.027341445126,141.34488664053,–kC“ΉD–ys’†‰›‹ζ“μ“ρ\lπΌ11-2-33,20042,ΞR’Κ,481,6,0110,‹π‰®AƒrƒAƒz[ƒ‹,,D–ys“dR•@ό^ΞR’Κ‰w “k•ΰ5•ª (380m),False
100000070837,An3KY9JqNN6,‚ΰ‚Α‚Β‚ ‚κ‚η7— Q“Ή“X,43.055704,141.32441270000004,–kC“ΉD–ys’†‰›‹ζ“μκπΌ22-2-5,20402,Ό‚P‚W’–Ϊ,389,4,0101047,‚ΰ‚Β—Ώ—,,D–ys‰c’n‰Ί“S“Όό^‰~Rφ‰€‰w “k•ΰ8•ª (616m),False
100001227476,VgbDUR1lNAE,–k’Ή‰®,43.05211755829983,141.3532597268905,–kC“ΉD–ys’†‰›‹ζ“μµπΌ4’–Ϊάƒrƒ‹DEUX1F,20474,“–{θ›‘O,381,4,0101025,Δ‚«’Ή,,D–ys‰c’n‰Ί“S“μ–kό^’†“‡φ‰€‰w “k•ΰ5•ª (402m),False
100000911244,J09E7dg03Po,ƒNƒ‹ƒ~ƒ‹ƒN,43.067656369316,141.33234719118,–kC“ΉD–ys’†‰›‹ζ–kµπΌ15-28-181,20298,K‰€,363,4,0101034,C‘N—Ώ—,,JR”Ω–{ό(¬’M`®μ)^K‰€‰w “k•ΰ5•ª (344m),False
100000901539,_ySUuzbmK-I,πζ–[ ‚δ‚η‚¬,43.065183729066,141.35329926689,–kC“ΉD–ys’†‰›‹ζ–kOπΌ2NC–kκ–kOπƒrƒ‹B1F,20210,‚³‚Α‚Ϋ‚λ,94,1,0101017,‚»‚Ξ,,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ5•ª (358m),False
100000902049,QD3hXeJl6Js,SOZO,43.05690890402,141.35526590851,–kC“ΉD–ys’†‰›‹ζ“μOπΌ2KTOπƒrƒ‹ 2F,20513,–L…‚·‚·‚«‚Μ,148,1,0101003,„‚Ϋ‚¤,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ4•ª (256m),False
100000900626,31dGguvxUyI,ƒ}ƒq ƒ}ƒq D–y“X,43.056265678859,141.35588588812,–kC“ΉD–ys’†‰›‹ζ“μlπΌ2’–Ϊ “μ4Ό2ƒrƒ‹ 6F,20513,–L…‚·‚·‚«‚Μ,72,0,0102,—mH,,D–ys‰c’n‰Ί“S“–Lό^–L…‚·‚·‚«‚Μ‰w “k•ΰ3•ª (175m),False
100000900021,TRxwLsEqqrc,{Κ ‚έ‚Μ‚θ,43.05632760308,141.35367054637,–kC“ΉD–ys’†‰›‹ζ“μOπΌ3”όƒrƒ‹ 1F,20288,‚·‚·‚«‚Μ,64,0,0101011,“ϊ–{—Ώ—,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ1•ª (76m),False
100000901495,M2--cEoKJ5w,‰΅•l “S‚Θ‚Χ δ’B D–y“X,43.064013170344,141.35158316093,–kC“ΉD–ys’†‰›‹ζ–k“ρπΌ3-1-18 ‘ζ25jaƒrƒ‹5K¥6K,20210,‚³‚Α‚Ϋ‚λ,159,1,0101,aH,,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ4•ª (298m),False
100000901437,Rd02YnZr9FU,aHƒrƒXƒgƒ “μ“V‚΄‚­‚η,43.055446978504,141.35344730883,–kC“ΉD–ys’†‰›‹ζ“μlπΌ‘ζ32jaƒrƒ‹ 1F¥2F3,20288,‚·‚·‚«‚Μ,40,0,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ1•ª (43m),False
100000904754,tiR6OO01-OI,“΅δ“¤•…“X,43.056507259363,141.36123963418,–kC“ΉD–ys’†‰›‹ζ“μάπ“3’–Ϊ,20513,–L…‚·‚·‚«‚Μ,413,5,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,D–ys‰c’n‰Ί“S“–Lό^–L…‚·‚·‚«‚Μ‰w “k•ΰ7•ª (516m),False
100000903802,WZawOBNYbro,΅–ι‚ΰ ‚½‚­‚η‚ρ‚―,43.064190486472,141.33033816822,–kC“ΉD–ys’†‰›‹ζ–kάπΌ162-5 AZƒrƒ‹1F,20402,Ό‚P‚W’–Ϊ,806,10,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR”Ω–{ό(¬’M`®μ)^K‰€‰w “k•ΰ10•ª (751m),False
100000908847,adxMnO_7RR-,‚©‚®‚β•P,43.053447597835,141.35317550671994,–kC“ΉD–ys’†‰›‹ζ“μάπΌ4’–Ϊ‘ζ8ƒ|[ƒ‹ƒXƒ^[ƒrƒ‹ 3F,20288,‚·‚·‚«‚Μ,324,4,0101034,C‘N—Ώ—,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ4•ª (259m),False
100000903618,5-16_RT_xnE,ƒ~ƒhƒ‹ƒA[ƒX,43.054212969548,141.35097868697,–kC“ΉD–ys’†‰›‹ζ“μάπΌ5 LCZ”ΤΩ 3F,20288,‚·‚·‚«‚Μ,311,3,0101,aH,,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ3•ª (181m),False
100000905567,t5V6EVR7rJE,‚ά‚Ά‚Η,43.05282958,141.35357388,–kC“ΉD–ys’†‰›‹ζ“μZπΌ4-1 Ι¨’O‰οΩ 1F,20513,–L…‚·‚·‚«‚Μ,360,4,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ5•ª (365m),False
100000900234,IojEQYRQHhg,‚½‚±‚η‚ρ‚―3,43.056213207409,141.35924347806,–kC“ΉD–ys’†‰›‹ζ“μάπ“1-1-11,20513,–L…‚·‚·‚«‚Μ,242,3,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,D–ys‰c’n‰Ί“S“–Lό^–L…‚·‚·‚«‚Μ‰w “k•ΰ4•ª (299m),False
100000905477,_5LQhhhDZZc,‚¨‚Ι‚Ώ‚α,43.05220186,141.35322673,–kC“ΉD–ys’†‰›‹ζ“μµπΌ4-2-8 ƒvƒƒ“ƒX‰οΩ 1F,20474,“–{θ›‘O,390,4,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ5•ª (384m),False
100000903135,rfLo8Hwq5OU,OfZ,43.054250813835,141.35101847553,–kC“ΉD–ys’†‰›‹ζ“μάπΌLCZ”ΤΩ5,20288,‚·‚·‚«‚Μ,310,3,0119001,ƒo[,,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ3•ª (182m),False
100000908255,a4W_fni7qTI,{H‰Ζ ‘N,43.052332450161,141.35277982321,–kC“ΉD–ys’†‰›‹ζ“μµπΌ4-2-6,20474,“–{θ›‘O,358,4,0110,‹π‰®AƒrƒAƒz[ƒ‹,,D–ys“dR•@ό^“–{θ›‘O‰w “k•ΰ5•ª (381m),False
100001478180,1AwxfyjEXzA,‚½‚±Δ‚«‚ΖƒJƒ‰ƒIƒP‚Μ“X genkees,43.054373340093385,141.3502061116568,–kC“ΉD–ys’†‰›‹ζ“μάπΌ6’–Ϊ ‘ζ3ƒGƒCƒgƒrƒ‹3F,20299,‘¶Ω¬wZ‘O,211,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ2•ª (137m),False
100000900415,C3Bwc8UcUh2,ƒGƒOƒWƒbƒgƒo[,43.053643001778,141.35358857327,–kC“ΉD–ys’†‰›‹ζ“μZπΌ4’–Ϊ G4ƒrƒ‹ 1F,20288,‚·‚·‚«‚Μ,251,3,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (240m),False
100000903547,nrVGkv7afis,ƒjƒbƒ|ƒ“πO ‹Κ“e,43.054107951388,141.3512753664,–kC“ΉD–ys’†‰›‹ζ“μάπΌ5’–Ϊ ƒWƒƒƒpƒ“ƒ‰ƒ“ƒhƒrƒ‹1F,20288,‚·‚·‚«‚Μ,273,3,0101011,“ϊ–{—Ώ—,,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ3•ª (215m),False
100000900685,l_HpEHwFOTQ,Ξ–ε,43.063732565509,141.35314381327,–kC“ΉD–ys’†‰›‹ζ–k“ρπΌ2ƒZƒRƒ€‘Ή•ΫD–yƒrƒ‹ 1F,20210,‚³‚Α‚Ϋ‚λ,296,3,0101014,“V‚Υ‚ηA—g‚°•¨,,D–ys‰c’n‰Ί“S“Όό^‘ε’Κ‰w “k•ΰ5•ª (392m),False
100000903783,9R1maDgHY8M,‚Μ‚έ‹ς‚Ά ‰B—φ–V,43.054165186373,141.35298925868,–kC“ΉD–ys’†‰›‹ζ“μάπΌ4’–Ϊ ƒjƒ…[”όΌƒrƒ‹ B1F,20288,‚·‚·‚«‚Μ,220,2,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (182m),False
100000903867,OyxoJ_t0FOQ,ƒƒrƒTƒC ‰Τ‚²‚±‚λ ‚½‚Κ‚«“X,43.057183683993,141.35318587121,–kC“ΉD–ys’†‰›‹ζ“μOπΌ3’K¬H“ΰ’|“ΰƒrƒ‹ B1F,20288,‚·‚·‚«‚Μ,149,1,0101011,“ϊ–{—Ώ—,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ2•ª (156m),False
100001527598,8eefOdOoxLI,H“° Panke,43.0305145,141.2780922,–kC“ΉD–ys’†‰›‹ζ”Υk410,20540,‰~Rφ‰€,4861,60,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,D–ys‰c’n‰Ί“S“Όό^‰~Rφ‰€‰w “k•ΰ64•ª (5099m),False
100000900714,aoRLEmUkfEI,‚Ϋ‚±‚Ϋ‚±,43.052039690506,141.3535408329,–kC“ΉD–ys’†‰›‹ζ“μµπΌ4 LC5”ΤΩ3F,20474,“–{θ›‘O,390,4,0101028,‚¨‚Ε‚ρ,,D–ys‰c’n‰Ί“S“μ–kό^’†“‡φ‰€‰w “k•ΰ5•ª (381m),False
100000863322,qFZ8hMHHsac,VaH Kikuchi,43.0541981562,141.32144415699997,–kC“ΉD–ys’†‰›‹ζ‘ε’ΚΌ24-1-30 ‘ζ5’·υƒrƒ‹2F,20540,‰~Rφ‰€,304,3,0102005,ƒtƒ‰ƒ“ƒX—Ώ—iƒtƒƒ“ƒ`j,,D–ys‰c’n‰Ί“S“Όό^‰~Rφ‰€‰w “k•ΰ4•ª (325m),False
100000069702,h6RKLfRrPng,‹›κS@s[’Κ“X,43.0412786,141.34627550000005,–kC“ΉD–ys’†‰›‹ζ“μ\lπΌ9-1-16 D–y“υƒXƒgƒA s[’Κ“X“ΰ,20174,s[’Κ,437,5,0101,aH,,D–ys“dR•@ό^s[’Κ‰w “k•ΰ7•ª (494m),False
