id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
h901600,rs4KyVgUc12,ŠC‘N‹Žð‰® ªŽº`‚Ë‚Þ‚ë`,43.059528688072,141.34967381037,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼5 º˜aƒrƒ‹B1,20073,‘å’Ê,34,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,7,,True
100000068915,QniSkQiEPpE,‚»‚Îˆ ˆêŽÑ,43.0574957,141.33049819999997,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼17-2-31 ƒVƒeƒBƒrƒ‹1F,20402,¼‚P‚W’š–Ú,118,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,15,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚W’š–Ú‰w “k•à1•ª (49m),False
100001516951,V7z9L7f1SLE,‚µ‚á‚Ô—t ŽD–y’K¬˜H“X,43.0569712,141.35257780000006,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼4-12-1 ƒAƒ‹ƒVƒ…ƒrƒ‹ 5F,20288,‚·‚·‚«‚Ì,168,2,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,1,ŽD–yŽs“dŽR•@ü^’K¬˜H‰w “k•à1•ª (33m),True
100001184592,FyRmYocFxGU,àt‚è{ “ì5ð•Ê“@,43.0546326354801,141.35145950932406,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼5’š–ÚASILŽD–yƒrƒ‹2F,20288,‚·‚·‚«‚Ì,196,2,0101034,ŠC‘N—¿—,6,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (207m),True
100001343664,IVdtZ_3uklo,’Y‰Î‹Žð‰® ‰Š IKEUCHI ZONE“X,43.05891837,141.35440568,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼2-9-1IKEUCHI ZONE 8F,20073,‘å’Ê,181,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,6,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à2•ª (123m),False
100001169883,m1IuEaydafI,‘nì˜aH  –kŠCŠÝ,43.07029464800103,141.33299395608822,–kŠC“¹ŽD–yŽs’†‰›‹æ–k\ð¼14’š–ÚŒK‰€ƒC[ƒXƒgƒvƒ‰ƒU,20298,ŒK‰€,61,0,0101,˜aH,7,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŒK‰€‰w “k•à2•ª (117m),False
100001327500,CgOTNc4NLJw,•Ä‰®‚«‚ã‚¤‚³‚ñ ‚³‚Á‚Û‚ë“Œ‹}•S‰Ý“X,43.06617309519749,141.35289085838198,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽOð¼2’š–Ú ‚³‚Á‚Û‚ë“Œ‹}•S‰Ý“X ’n‰º1ŠK,20210,‚³‚Á‚Û‚ë,91,1,01,ƒOƒ‹ƒ,6,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à1•ª (54m),False
h308007,vFfnRZVmb5Y,–kŠC“¹ŠC‘NŒÂŽº‹Žð‰® ‚¤‚¨‚Á‚Æ `‹›l`,43.057181741182,141.34999059241,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì2ð¼5 “ì2¥5ƒrƒ‹B1,20416,¼‚S’š–Ú,334,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,,False
100001346294,dqi7pOtHSIc,é½ˆ ‚½‚©¼,43.05589745492642,141.35210789999996,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼4 ‚·‚¸‚ç‚ñƒrƒ‹•ÊŠÙ4F,20288,‚·‚·‚«‚Ì,129,1,0101,˜aH,3,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (93m),False
100000053050,RDYf0SY0dZA,˜F‚Î‚½Ä‚©[‚É‚Î‚é,43.05356647429696,141.3551955472908,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼3’š–Ú ŽOì‰®‰ïŠÙ1ŠK,20513,–L…‚·‚·‚«‚Ì,178,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à3•ª (243m),False
100000902471,Ooy9BUq54j2,‚Ì‚ë‚µ,43.0537676900147,141.35342670521197,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4-5”Ô8 ŽRŒ`‰ïŠÙ3F,20288,‚·‚·‚«‚Ì,245,3,0101025,Ä‚«’¹,5,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (224m),False
t000131269,BagUf0-aK4I,‚·‚µ‰®‚Ì‚â‚Ü“c,43.0538611,141.352755,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼4- Vh’Ê‚è‘æ20Œj˜aƒrƒ‹1ŠK,20288,‚·‚·‚«‚Ì,302,3,0101012,ˆ¬‚èŽõŽi,5,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (218m),False
100001160122,VpJzZ9BRyEw,‹øƒJƒc ƒoƒ‹ƒXƒ^ƒCƒ‹ HANA,43.05874029101638,141.35845725707782,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð“Œ1-1-6M&#39;s‰¡’š2F,20456,ƒoƒXƒZƒ“ƒ^[‘O,279,3,0101026,‹øÄ‚«,4,ŽD–yŽs‰c’n‰º“S“Œ¼ü^ƒoƒXƒZƒ“ƒ^[‘O‰w “k•à5•ª (359m),False
100001334365,61Oc4UNDp1Q,—g‚°‚½‚Ä‚©‚Ü‚Ú‚± Š—‚­‚ç,43.05393253671147,141.35244332034264,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼4-5 ‚·‚·‚«‚ÌŽõƒrƒ‹2ŠK,20288,‚·‚·‚«‚Ì,266,3,0101011,“ú–{—¿—,4,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (173m),False
h923000,u6OYSCk4IiI,Oyster Bar SALT MODERATE,43.05735973,141.35638450,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì3ð¼1-2-1,20513,–L…‚·‚·‚«‚Ì,119,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,,False
100000752976,8aHtXC3jeCw,‚·‚·‚«‚Ì’¹‰®–{“X,43.0540939,141.351241,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼5-2,20288,‚·‚·‚«‚Ì,275,3,0101025,Ä‚«’¹,4,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (213m),False
h076700,IqSEYpw3rX-,Ä“÷H‚×•ú‘è ‹Šp ŽD–y‰w‘O“X,43.06382278,141.35312327,–kŠC“¹ŽD–yŽs’†‰›‹æ–k2ð¼2-38 •s“ñ‰Æ‰ª–{ƒrƒ‹2F,20210,‚³‚Á‚Û‚ë,286,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,12,,False
100000861998,Th-BOwvXIcc,Š„Ê ‚É‚µ‚í‚«,43.054809857152236,141.3544579193333,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3-8 N¥ƒOƒ‰ƒ“ƒfƒrƒ‹2F,20288,‚·‚·‚«‚Ì,175,2,0101003,Š„‚Û‚¤,3,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (110m),False
100000716568,svP5ZnbNbNI,•E«,43.055063840656565,141.3554752987419,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼2-11,20513,–L…‚·‚·‚«‚Ì,127,1,0101045,“S”ÂÄ‚«,8,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à2•ª (151m),False
h208602,3oIflEbZbts,“÷‹Žð‰®‚½‚¢‚Í[‚ç Hana-Hana,43.063839440901,141.35313993388,–kŠC“¹ŽD–yŽs’†‰›‹æ–k2ð¼2 •s“ñ‰Æ‰ª–{ƒrƒ‹2F,20210,‚³‚Á‚Û‚ë,286,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,,False
100000740886,WyNytzcl9mg,‰~ŽRŽõŽi Žá’|,43.05402311002055,141.32242934662702,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼23-2-23 ƒGƒNƒZƒ‹ƒnƒCƒ€‰~ŽR 1F,20540,‰~ŽRŒö‰€,407,5,0101,˜aH,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à6•ª (431m),False
100001380316,cv6DDctoybA,‚µ‚á‚Ô‚µ‚á‚Ô MEGUMI,43.0536931,141.35287270000003,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4-5 ƒ^ƒJƒZƒrƒ‹1F,20288,‚·‚·‚«‚Ì,291,3,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,2,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (193m),True
100000878012,KxZNv6VuUoo,“Œ‰Æ@ŠÛˆä¡ˆä“X,43.059651040009,141.3550740674591,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼2’š–Ú ŠÛˆä¡ˆäŽD–y–{“X ˆêðŠÙ’n‰ºˆêŠK,20073,‘å’Ê,88,1,0101017,‚»‚Î,7,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à2•ª (110m),False
100000069206,mrL8XbuxUiE,”ÓŽÞŒä“a‹Žð‰® ’¹‹›,43.0414148,141.3491669,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\Žlð¼7-2-22,20174,sŒ[’Ê,210,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,7,ŽD–yŽs“dŽR•@ü^sŒ[’Ê‰w “k•à3•ª (173m),False
100001248048,cy58GS7z1kA,é½ˆ •H,43.0519893,141.35463319999997,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼3’š–Ú ƒAƒ|ƒƒrƒ‹2F,20513,–L…‚·‚·‚«‚Ì,353,4,0101,˜aH,2,ŽD–yŽs‰c’n‰º“S“ì–kü^’†“‡Œö‰€‰w “k•à5•ª (345m),False
100000696818,VYhcw-6EbMY,¼‰® ŽD–y‰w‘O’Ê“X,43.06266177,141.35247617,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼3-3,20073,‘å’Ê,234,2,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,7,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à5•ª (362m),True
100001475299,E7caGrwEfD2,¶ƒ‰ƒ€ƒWƒ“ƒMƒXƒJƒ“ Ô“e”n,43.0547818,141.35438739999995,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3-8 N¥ƒOƒ‰ƒ“ƒfƒrƒ‹5F,20288,‚·‚·‚«‚Ì,171,2,0108002,ƒWƒ“ƒMƒXƒJƒ“,2,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (106m),True
100001284905,woSsv3b7Yfw,é½‚­‚Ç‚¤,43.05540489314165,141.35447480548123,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3-1-1,20288,‚·‚·‚«‚Ì,108,1,0101,˜aH,6,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à1•ª (87m),False
100000901789,8epT1Xbj5i2,’nŽð’ƒ‰® –ì•é“V,43.054479081639,141.35298319679,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼4’š–Ú •xŽm‰ïŠÙƒrƒ‹ B1,20288,‚·‚·‚«‚Ì,212,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,7,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (148m),False
h059600,sRrnht8R78M,æ‚âˆê˜@ ‘ ,43.055756983045,141.35228215386,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼4 ‚·‚¸‚ç‚ñƒrƒ‹•ÊŠÙ8F,20288,‚·‚·‚«‚Ì,66,0,0101034,ŠC‘N—¿—,5,,True
100001259737,W9z2aUiAXtM,’¼‚Ç‚è,43.0557076,141.35112979999997,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼5-7-1‘æˆêG‚ƒrƒ‹ 1F,20288,‚·‚·‚«‚Ì,176,2,0101025,Ä‚«’¹,8,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (169m),False
ha1f800,jDpqS9XACV6,ŽD–yŽè‰Hæ ‹Žð‰® Žè‰HŒF,43.054337677083,141.35170173117,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼5 ”ü¼ƒ^ƒ[ƒrƒ‹2F,20288,‚·‚·‚«‚Ì,211,2,0109001,“ç—¿—,2,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (182m),True
100000903195,CdV5Q_4Mxp-,‹n‰® ŽD–y‰~ŽRŒö‰€ƒNƒ‰ƒX“X,43.05482441137,141.31762442842,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼271-1 ƒ}ƒ‹ƒ„ƒ}ƒNƒ‰ƒX ƒ}ƒ‹ƒ„ƒ}ƒNƒ‰ƒX 3F,20540,‰~ŽRŒö‰€,240,3,0101018,‚¤‚Ç‚ñ,6,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à2•ª (161m),False
100000772430,RC1OZ2JNC7o,–ö,43.05832326799264,141.35147876129895,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼4-7-2,20416,¼‚S’š–Ú,148,1,0101028,‚¨‚Å‚ñ,6,ŽD–yŽs“dŽR•@ü^¼‚S’š–Ú‰w “k•à1•ª (70m),False
h200614,LUe9TVOT9Rk,–kŠC“¹ ‘–Ñ’¬ ‹›‘N…ŽY ‚·‚·‚«‚Ì‘æ3ƒOƒŠ[ƒ“ƒrƒ‹“X,43.05542099,141.35444310,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼3-1-1 ‘æ3ƒOƒŠ[ƒ“ƒrƒ‹1F,20288,‚·‚·‚«‚Ì,103,1,0101034,ŠC‘N—¿—,2,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (156m),True
h026202,MJk3vMvOw1Q,NEW SANKO ‚³‚Á‚Û‚ëƒeƒŒƒr“ƒ“X,43.061131530621,141.3563898342,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼1 ‚³‚Á‚Û‚ëƒeƒŒƒr“ƒ3F,20073,‘å’Ê,57,0,0102,—mH,3,,False
100000068879,xoxwvENlNx2,‚â‚«‚Æ‚è‰œ‹`,43.051851971887196,141.35376691818215,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼4 LC5”ÔŠÙ 2F,20474,“Œ–{ŠèŽ›‘O,425,5,0101025,Ä‚«’¹,11,ŽD–yŽs‰c’n‰º“S“ì–kü^’†“‡Œö‰€‰w “k•à5•ª (352m),True
100000829829,cy1e1WMcdGk,‚³‚Á‚Û‚ë@é½—³,43.053857088265254,141.35412432276712,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼3 N2ƒrƒ‹1F,20288,‚·‚·‚«‚Ì,248,3,0101,˜aH,5,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (234m),False
100001346848,QxypeurN1-M,–k˜Z ŽD–y‚·‚·‚«‚Ì“X,43.0562872,141.35586490000003,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼2’š–Ú“ì4¼2ƒrƒ‹11F,20513,–L…‚·‚·‚«‚Ì,76,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,3,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à1•ª (48m),False
h140607,BO7NDNwmjBg,Ž|“‚—g‚°‚Æ‹ŽðƒƒV ƒ~ƒ‰ƒCƒUƒJ ŽD–y‰w¼ŒûJR55ƒrƒ‹“X,43.06741941,141.34819844,–kŠC“¹ŽD–yŽs’†‰›‹æ–k5ð¼5-1-1 JR55SAPPOROƒrƒ‹6F,20210,‚³‚Á‚Û‚ë,273,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,,True
h047202,TMQ8up4x3CE,ƒPƒ‹ƒ“ ƒAƒlƒbƒNƒX,43.05490704,141.35109064,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼5-1 ŽD–y“Œ‹}REIƒzƒeƒ‹ ƒŒƒXƒgƒ‰ƒ“ƒvƒ‰ƒUŽD–yB1,20288,‚·‚·‚«‚Ì,201,2,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,13,,False
h086110,QcNvPLKYxzw,–kŠC“¹‹Žð‰® ’‡’¬ƒKƒoƒ`ƒ‡ ’K¬˜H“X,43.05705121,141.35022114,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì2ð¼5-15,20299,Ž‘¶ŠÙ¬ŠwZ‘O,359,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,3,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (240m),True
100001260335,wxh0uh5YP_k,‹›‹g “ìŽOð“X,43.056434757460316,141.3543430398811,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3’š–ÚGƒ_ƒCƒjƒ“ƒOŽD–y7F,20288,‚·‚·‚«‚Ì,122,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,4,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (141m),True
100001216404,SXz_jabdgeM,‚â‚ñO‚É‚µ‚ñ’Ð “c’†Â‰Ê ŽD–yƒGƒXƒ^“X,43.06789993530193,141.35254492759702,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼2ŽD–yƒGƒXƒ^B1,20220,ŽD–y,130,1,0101,˜aH,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à3•ª (212m),False
100000755909,DKv8RgHYgsY,‚ç[‚ß‚ñ ‚Þ‚­‚°,43.0399728,141.3331157,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\Žlð¼17-2-1,20406,¼ü‚P‚Sð,339,4,0106001,ƒ‰[ƒƒ“,10,ŽD–yŽs“dŽR•@ü^¼ü‚P‚Sð‰w “k•à5•ª (374m),False
h102802,iaw_-J86FA2,ŽD–yƒvƒŠƒ“ƒXƒzƒeƒ‹ ƒuƒbƒtƒFƒŒƒXƒgƒ‰ƒ“ ƒnƒvƒi,43.055887100774,141.34077754951,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì2ð¼11 ƒ^ƒ[1F,20316,’†‰›‹æ–ðŠ‘O,262,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,14,,False
100001434016,D9tu6H_kIm2,‚µ‚á‚Ô‚µ‚á‚Ô\Ÿ°‚ê ‚³‚Á‚Û‚ë“Œ‹}“X,43.06675300048037,141.35278986312528,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽlð¼2’š–Ú “Œ‹}•S‰Ý“X‚³‚Á‚Û‚ë“X10F,20210,‚³‚Á‚Û‚ë,127,1,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,3,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à1•ª (76m),True
100000750959,ONspYrF3UVo,‚¾‚ñ‚¿‚á‚ñ,43.05474766899142,141.3545347288357,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3-8,20288,‚·‚·‚«‚Ì,214,2,0101034,ŠC‘N—¿—,3,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (182m),False
