id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
6377165,kVxJaTa54Bk,—VHŠÙ ‚¦‚ñ‰Æ,43.05674308,141.35488743,–kŠC“¹ŽD–yŽs’†‰›‹æ “ì3ð¼2-7-3,20513,–L…‚·‚·‚«‚Ì,184,2,0101,˜aH,,,False
100001300766,hnO5E6TkX9o,’Y‰ÎÄ‚ÆŠC‘NAŽè‚Ã‚­‚è“¤•x! ‚Ü‚¢‚Ç ‘å’Ê“ì1ð“X,43.0597577,141.35619510000004,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼1-4 ‘å¬ŽD–yƒrƒ‹’n‰º1F,20073,‘å’Ê,58,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à1•ª (45m),False
7104241,moi24PBOkY-,‹Gß‚Ì“V‚Õ‚ç ‹âÀƒnƒQ“V,43.06827503,141.35244528,–kŠC“¹ŽD–yŽs’†‰›‹æ –kŒÜð¼2’š–Ú5 ŽD–yƒXƒeƒ‰ƒvƒŒƒCƒX ƒZƒ“ƒ^[6F,20210,‚³‚Á‚Û‚ë,125,1,0101015,‚Æ‚ñ‚©‚Â,,,False
h648900,VPCGghQaWH-,›é½,43.052862875025,141.35262674078,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì6ð¼4,20288,‚·‚·‚«‚Ì,375,4,0101012,ˆ¬‚èŽõŽi,,,False
6348554,GMaT_vcim3k,Žlš ,43.06827503,141.35244528,–kŠC“¹ŽD–yŽs’†‰›‹æ –k5ð¼2-5 ŽD–yƒXƒeƒ‰ƒvƒŒƒCƒX ƒZƒ“ƒ^[6F,20210,‚³‚Á‚Û‚ë,125,1,0101018,‚¤‚Ç‚ñ,,,False
7138043,BPPBoBEqhl-,–kŠC“¹ƒ_ƒCƒjƒ“ƒO ƒrƒbƒOƒWƒ‡ƒbƒL,43.062172866428,141.35054857829,–kŠC“¹ŽD–yŽs’†‰›‹æ –k1ð¼4,20073,‘å’Ê,239,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,,False
1057667,ltIe5__kfXQ,ŽõŽiˆ ´•½,43.065778184449,141.35508132728,–kŠC“¹ŽD–yŽs’†‰›‹æ –k3ð¼1 ANAƒNƒ‰ƒEƒ“ƒvƒ‰ƒUƒzƒeƒ‹ŽD–yB1,20210,‚³‚Á‚Û‚ë,85,1,0101012,ˆ¬‚èŽõŽi,,,False
6392110,TL51fW3Me2s,ŠÛ“ñ,43.058427912757,141.32612579573,–kŠC“¹ŽD–yŽs’†‰›‹æ –kˆêð¼20-1-25 ƒAƒlƒbƒNƒX•\ŽQ“¹1F,20402,¼‚P‚W’š–Ú,352,4,0101,˜aH,,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚W’š–Ú‰w “k•à6•ª (476m),True
7221212,WRYGRHlN7Fg,“¹ŽYHÞ~’Y‰ÎÄ ‰Ô‰Ô,43.055984646505,141.34979345868,–kŠC“¹ŽD–yŽs’†‰›‹æ “ì3ð¼6 ƒCƒ“ƒtƒBƒjŒj˜a22ƒrƒ‹1F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,205,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,,False
6316378,CgTDMMSUo4k,‹ø–²’¹ •Ê“X,43.05682287,141.33476410,–kŠC“¹ŽD–yŽs’†‰›‹æ “ì1ð¼15-1-316 ƒm-ƒUƒ“ƒqƒ‹ƒYŽD–yˆã‘å‘O1F,20401,¼‚P‚T’š–Ú,138,1,0101025,Ä‚«’¹,,ŽD–yŽs“dŽR•@ü^¼‚P‚T’š–Ú‰w “k•à2•ª (146m),True
7067986,xt0OZrLGKjI,‚³‚Á‚Û‚ë‚Á‚±,43.055368193963,141.3538626005,–kŠC“¹ŽD–yŽs’†‰›‹æ “ìŽlð¼3’š–Ú ‘æ2ƒOƒŠ[ƒ“ƒrƒ‹2F,20288,‚·‚·‚«‚Ì,46,0,0101034,ŠC‘N—¿—,,,False
7125931,0G135Fb8Pa6,‚¢‚¿‚É‚¢‚³‚ñ ŽD–yƒXƒeƒ‰ƒvƒŒƒCƒX“X,43.06827503,141.35244528,–kŠC“¹ŽD–yŽs’†‰›‹æ –kŒÜð¼2’š–Ú5 ŽD–yƒXƒeƒ‰ƒvƒŒƒCƒXƒZƒ“ƒ^[6F,20210,‚³‚Á‚Û‚ë,125,1,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,,,False
6308404,EsPJ7i3jeCw,‚¢‚´‚©‰® ‹ø‚à‚Æ,43.05449873833,141.35080457458,–kŠC“¹ŽD–yŽs’†‰›‹æ “ì5ð¼5 ‚·‚·‚«‚Ì5¥5ƒrƒ‹2F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,248,3,0101,˜aH,,,False
6007498,1PgdaRx0LsM,’YÄ‹Žð‰® ŽR‚Ì‰Ž “ì1ð“X,43.058578847846,141.35114041376,–kŠC“¹ŽD–yŽs’†‰›‹æ “ì1ð¼4 NKC14ƒrƒ‹2F,20416,¼‚S’š–Ú,92,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs“dŽR•@ü^¼‚S’š–Ú‰w “k•à1•ª (78m),True
100000057590,cBxBJT-odVY,‚½‚©,43.0524909243937,141.353273391724,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼4 LCŒÜ”ÔŠÙ B1F,20513,–L…‚·‚·‚«‚Ì,377,4,0101,˜aH,2,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à5•ª (365m),False
100000904589,RRQ2W1bj5i2,‹à‚¿‚á‚ñ,43.054290545253,141.35348438014,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼“úŒ€ƒrƒ‹ 3F4,20288,‚·‚·‚«‚Ì,177,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (167m),True
100000900085,fPmAJpiAqWM,Ä’¹–{•Ü,43.05645806070662,141.35711079414455,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼1-4-2,20513,–L…‚·‚·‚«‚Ì,83,1,0101025,Ä‚«’¹,2,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à2•ª (164m),False
6038552,RfGwQDgS8c6,‚³‚­‚ç’à,43.05269899,141.35214901,–kŠC“¹ŽD–yŽs’†‰›‹æ “ì6ð¼5-3-2 B1,20474,“Œ–{ŠèŽ›‘O,326,4,0101,˜aH,,,False
100000068539,TlOmjUq54j2,ŒÜ‚Ìˆê,43.0531607,141.3533992,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4’š–Ú ‚£ƒrƒ‹ 4ŠK,20513,–L…‚·‚·‚«‚Ì,317,3,0101034,ŠC‘N—¿—,2,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à4•ª (291m),False
6423800,F5ADx1oYIcQ,’,43.064045033464,141.35476201296,–kŠC“¹ŽD–yŽs’†‰›‹æ –k2ð¼1 ÂŽRƒrƒ‹3F,20210,‚³‚Á‚Û‚ë,164,2,0101010,‚¨‚Î‚ñ‚´‚¢,,,False
100001516678,5SzgZBIrrwI,”õ,43.059798104033504,141.3294987570605,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼18-1-31,20402,¼‚P‚W’š–Ú,361,4,01,ƒOƒ‹ƒ,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚W’š–Ú‰w “k•à4•ª (284m),False
6194751,f2W8vbsxgjo,’¹‰® ‰w‘O’Ê“X,43.053026802278,141.35423770617,–kŠC“¹ŽD–yŽs’†‰›‹æ “ì6ð¼3 ƒjƒ…[ƒIƒŠƒ“ƒsƒAƒrƒ‹1F,20513,–L…‚·‚·‚«‚Ì,280,3,0101025,Ä‚«’¹,,,False
6088390,qHl2uuXzfqQ,‚Æ‚è‚Ì‰î “ì1ð“X,43.0585177466,141.35122374389,–kŠC“¹ŽD–yŽs’†‰›‹æ “ì1ð¼4 NKC1-4ƒrƒ‹2F,20416,¼‚S’š–Ú,105,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,,True
36472342599114753,8fhlz1bj5i2,‚â‚«‚Æ‚èç—¼ “ì5ð“X,43.054325,141.352997,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼4’š–Ú 1-7 ‹e—Çƒrƒ‹3ŠK,20288,‚·‚·‚«‚Ì,198,2,0110001,˜a•—‹Žð‰®,2,,True
EAK0000014168,hssi2L0mzMY,ŽY’n’¼‘— ˆ‚È‹Žð‰®‚ ‚¢‚æ ICC“ì3ð“X,43.0566437,141.354947,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼2-7-1ICC“ì3ðƒrƒ‹ 2F,20513,–L…‚·‚·‚«‚Ì,175,2,0101034,ŠC‘N—¿—,5,,False
100000045927,yEAAdAqa4W-,BAR CAOSAN,43.05657304933539,141.354518671164,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3-1-8 ƒvƒŒƒCƒ^ƒEƒ“‚Ó‚¶ˆäƒrƒ‹9F,20288,‚·‚·‚«‚Ì,166,2,0119001,ƒo[,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (165m),False
100000068609,uNxJhiSE422,ŽOŠy,43.060383202853,141.29669487476303,–kŠC“¹ŽD–yŽs’†‰›‹æ‹{‚ÌXŽlð11-20-2,20412,¼‚Q‚W’š–Ú,1701,21,0101,˜aH,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚Q‚W’š–Ú‰w “k•à25•ª (1979m),False
100001482601,Cz7ynfUND-Q,‘SÈŒÂŽº~ŠC‘N˜aH ‘V‰® ‚·‚·‚«‚Ì“X,43.0554323449841,141.3544855880374,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3-1-1 No.3ƒOƒŠ[ƒ“ƒrƒ‹3F,20288,‚·‚·‚«‚Ì,107,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (88m),True
100000069147,yd52_aNwIVQ,‘ ‰®,43.05662225394232,141.3549540600494,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼2’š–Ú I.C.C.“ìŽOðƒrƒ‹3F,20513,–L…‚·‚·‚«‚Ì,173,2,0101034,ŠC‘N—¿—,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (210m),False
100000066031,Js00AgJKpAQ,ŽRç,43.05662497667285,141.35384904108673,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3’š–Ú[ˆäƒrƒ‹2F,20288,‚·‚·‚«‚Ì,137,1,0101047,‚à‚Â—¿—,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (115m),False
100001455517,kEcDTohkfIY,ŠL~ƒVƒƒƒuƒŠ jiji,43.05572979999999,141.35202129999993,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼4-13-1,20288,‚·‚·‚«‚Ì,88,1,0101034,ŠC‘N—¿—,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (99m),True
100001219883,92H2t6L9bAw,ƒmƒGƒ‹,43.0677221,141.32587020000005,–kŠC“¹ŽD–yŽs’†‰›‹æ–k”ªð¼19-35-63 ƒR[ƒ|²X–Ø 1F,20298,ŒK‰€,741,9,0115002,‹i’ƒ“X,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŒK‰€‰w “k•à10•ª (762m),False
100000910988,JspoN-t-k4I,ŠC—ˆ,43.065608175277,141.34652302917,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽlð¼6’š–Ú ƒGƒ^[ƒiƒ‹ƒpƒ“ƒZƒrƒ‹,20210,‚³‚Á‚Û‚ë,404,5,0101034,ŠC‘N—¿—,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à6•ª (428m),True
100000068584,R9PPufKTSSk,‹ÑBŽõŽi,43.0576982,141.32292940000002,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼22-1-12,20540,‰~ŽRŒö‰€,481,6,0101,˜aH,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à7•ª (509m),False
100000837930,I_s7wMjAQyc,‚Í‚È‚Ì‚³‚Æ,43.05334522452753,141.35341036319733,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4 ‚·‚·‚«‚Ìƒ[ƒ”Ô’nB1F,20288,‚·‚·‚«‚Ì,302,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à4•ª (271m),False
100000906827,S1Xgc0EZl-Q,²“¡…ŽY ŽD–yŽO‰z“X,43.059436448097,141.35290894633,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼3ƒ~ƒXƒ^[ƒ~ƒjƒbƒgŽD–yŽO‰z,20073,‘å’Ê,44,0,0101034,ŠC‘N—¿—,1,ŽD–yŽs“dŽR•@ü^¼‚S’š–Ú‰w “k•à2•ª (138m),False
100000902738,2e2TPVFv_wU,Ä‚«’¹ ‚â‚Þ‚â,43.05809055287419,141.3437237790356,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼9’š–Ú,20316,’†‰›‹æ–ðŠ‘O,214,2,0101025,Ä‚«’¹,1,ŽD–yŽs“dŽR•@ü^’†‰›‹æ–ðŠ‘O‰w “k•à2•ª (167m),False
100000069271,U0QYiEq54j2,˜aHˆ‚ ‚×,43.0531607,141.3533992,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4’š–Ú ƒ^ƒJƒZƒrƒ‹ 3F,20513,–L…‚·‚·‚«‚Ì,317,3,0101034,ŠC‘N—¿—,2,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à4•ª (291m),False
100001220149,MW_o6yMVXkg,é½ “V‚Õ‚çˆ „,43.0640766,141.3718473,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê“Œ10-15-56,20456,ƒoƒXƒZƒ“ƒ^[‘O,733,9,0101,˜aH,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹e…‰w “k•à10•ª (773m),False
215617172294582280,MPObxMCQ80g,’z’n‹â‚¾‚± ƒCƒIƒ“ŽD–yŒK‰€“X,43.0693630,141.3330912,–kŠC“¹ŽD–yŽs’†‰›‹æ–k8ð¼14’š–Ú28”Ô’n,20298,ŒK‰€,252,3,0128001,‚»‚Ì‘¼,3,,True
100000909248,B5CVAgm8GAE,ƒ‰[ƒƒ“‚Ð‚ç‚­‰® ŒK‰€“X,43.066280666853,141.33469325043,–kŠC“¹ŽD–yŽs’†‰›‹æ–k˜Zð¼13-3-16 ƒA[ƒNƒpƒŒƒXŒK‰€1ŠK,20298,ŒK‰€,680,8,0104001,’†‰Ø—¿—,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŒK‰€‰w “k•à8•ª (577m),False
100001219341,D5SpK7gMKK6,‚¶‚ñ,43.0610499,141.30969979999998,–kŠC“¹ŽD–yŽs’†‰›‹æ‹{‚ÌXˆêð6-4-31,20412,¼‚Q‚W’š–Ú,372,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚Q‚W’š–Ú‰w “k•à7•ª (541m),False
100000911835,gWrwfVJQlqQ,“cŒû…ŽY ŠÛ‰Ê‚³‚Á‚Û‚ë’©Žs“X,43.071916269242,141.32197915508004,–kŠC“¹ŽD–yŽs’†‰›‹æ–k\“ñð¼20-1-20 ŽD–yŽs’†‰›‰µ”„‚èŽsê,20298,ŒK‰€,937,11,0101034,ŠC‘N—¿—,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ñ\ŽlŒ¬‰w “k•à12•ª (895m),False
100001414989,E5AVB5407dI,‰–ƒzƒ‹ƒ‚ƒ“712‘å’Ê‚è–{“X,43.059279887407165,141.3516678472388,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼4-15 ‘æ21ƒrƒbƒNƒrƒ‹4F,20073,‘å’Ê,94,1,0108001,Ä“÷,,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à1•ª (40m),False
100000739802,e66XfB7vpnw,˜a—¿—‚·U–Ø,43.0533941,141.35487119999993,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼3-6,20513,–L…‚·‚·‚«‚Ì,192,2,0101011,“ú–{—¿—,1,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à4•ª (282m),False
100001256655,B1fzM1O0euo,ƒAƒbƒp[ ƒC[ƒXƒg ƒTƒCƒh,43.05244557329185,141.35328521728513,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼4-2-3 LC5”ÔŠÙ ‰Ô¬˜H ‚¾‚é‚Ü—lŒü‚©‚¢‘¤,20513,–L…‚·‚·‚«‚Ì,382,4,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à5•ª (370m),False
100000764149,2It4PJxtabM,–kŠC“¹—¿—‚­‚¢‚µ‚ñ–V,43.052873,141.352651,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4-4,20288,‚·‚·‚«‚Ì,377,4,0101007,‹ž—¿—,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à5•ª (330m),False
100000904245,kYId-fOYHmg,‰Á‰ê‰®,43.05328444711,141.35313109253,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4,20288,‚·‚·‚«‚Ì,328,4,0101011,“ú–{—¿—,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à4•ª (277m),False
100001266675,n691HPNtqHA,“S”ÂÄE“ç YAMAZAKI,43.0530282,141.35039940000001,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼6 ‘æ6ˆ®ŠÏŒõƒrƒ‹1F,20474,“Œ–{ŠèŽ›‘O,254,3,0101045,“S”ÂÄ‚«,1,ŽD–yŽs“dŽR•@ü^“Œ–{ŠèŽ›‘O‰w “k•à3•ª (178m),False
100000902905,SaAMabF3UVo,˜aHˆ ‚â‚Ü‚ª‚½,43.054815920866,141.35466589976,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3’š–ÚN¥ƒOƒ‰ƒ“ƒfƒrƒ‹2F,20288,‚·‚·‚«‚Ì,194,2,0101011,“ú–{—¿—,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (189m),False
100000904298,cBGiZWUkfEI,‚Ð‚Â‚¶Œä“a,43.054306475115,141.35025201025,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼6’š–Ú ƒjƒ…[Œj˜aƒrƒ‹,20299,Ž‘¶ŠÙ¬ŠwZ‘O,222,2,0108002,ƒWƒ“ƒMƒXƒJƒ“,1,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à2•ª (119m),False
100000585427,uLUi6iBkZaY,“V‚Õ‚ç‚Ì•H“c,43.054207,141.35311,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼4-1,20288,‚·‚·‚«‚Ì,206,2,0101,˜aH,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (175m),False
100000903858,KpgeSkACF9o,’¹—Ç,43.039991246126,141.34704432977,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\ŒÜð¼9-1-3,20174,sŒ[’Ê,473,5,0101025,Ä‚«’¹,1,ŽD–yŽs“dŽR•@ü^sŒ[’Ê‰w “k•à6•ª (443m),False
100000909056,cDdg8tnvjCc,ª –k“ñð“X,43.06407187709,141.35353752943,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð¼2ƒ}ƒ‹ƒzƒrƒ‹ B1F,20210,‚³‚Á‚Û‚ë,205,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à6•ª (414m),False
100001455542,My5yAigqK8M,’Y‰ÎÄ‚ÆŠC‘NAŽè‚Ã‚­‚è“¤•x ‚Ü‚¢‚Ç! “ì4ð“X,43.0560858,141.35418589999995,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3-6-2 ƒLƒ^ƒR[S4ƒrƒ‹8F,20288,‚·‚·‚«‚Ì,95,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (88m),False
100000903145,fzsnv-P7_3Q,Žõ‚µ‚ÌàV“o,43.054595881888,141.35435131414,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3,20288,‚·‚·‚«‚Ì,182,2,0101,˜aH,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (179m),False
