id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000070900,xknjrUUiQ4k,\•º‰q,43.1085006,141.33663060000003,–kŠC“¹ŽD–yŽs–k‹æ–kŽl\ð¼5-3-17,20016,–ƒ¶,231,2,0101,˜aH,4,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à3•ª (192m),False
100000071266,SxEA7HQtHJ6,¼‰® –k24ð“X,43.09019282514485,141.34416183048677,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\ŽOð¼4-2,20161,–k‚Q‚Sð,43,0,0107001,ƒJƒŒ[,11,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à1•ª (40m),True
100001415024,hoTC5I8GV8-,BILLYŒ¬ –ƒ¶“X,43.11035589999999,141.3377693,–kŠC“¹ŽD–yŽs–k‹æ–ƒ¶’¬5-3-10,20016,–ƒ¶,81,1,0101026,‹øÄ‚«,4,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à2•ª (88m),True
100000908688,o6bVLvBE_zU,ªŽºH“° –k9ð“X,43.072336896318,141.35041397881002,–kŠC“¹ŽD–yŽs–k‹æ–k‹ãð¼3-10-1¬“cƒrƒ‹ B1F,20220,ŽD–y,410,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,3,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚P‚Qð‰w “k•à5•ª (355m),False
100000075973,sBlVO5dx09w,‹Šp –k24ð“X,43.090523,141.342612,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼5-1-21ƒm[ƒX24‚»ƒrƒ‹1F,20161,–k‚Q‚Sð,209,2,0108001,Ä“÷,26,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à3•ª (235m),True
h969100,OUTQVoo-pg-,ULTIMANIA,43.09089979,141.34380563,–kŠC“¹ŽD–yŽs–k‹æ–k24ð¼4-1-12 ‹`Œoƒrƒ‹1F,20161,–k‚Q‚Sð,135,1,0119001,ƒo[,,,True
100001159615,CdJXasecxMI,‹Žð‰® Œ‹ã‰®,43.095817,141.3320582,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\‹ãð¼11-2-1 ‘æ5Šp‰hƒrƒ‹,20268,Vì(–kŠC“¹),874,10,0101034,ŠC‘N—¿—,2,JRŽDÀü^Vìi–kŠC“¹j‰w “k•à12•ª (965m),False
100001443816,hUKTdlSG7q2,‘–Ñ‹™`’¼‘— ‰““¡…ŽY ŽD–y–k24ð’Ê‚è“X,43.09002268246623,141.3433983699406,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\ŽOð¼4-2-27 ‘æ2’·ŽõˆÁƒrƒ‹ 1F,20161,–k‚Q‚Sð,115,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à2•ª (121m),True
100001182738,CQvU7JrGyzY,‚È‚Ý‚·‚¯ –k24ð,43.091561,141.34391200000005,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼4-4-23 ‘æ55¼ˆäƒrƒ‹ ƒTƒ“ƒVƒƒƒCƒ“24 2F,20161,–k‚Q‚Sð,170,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à3•ª (209m),False
100001166439,UvMDt4-wJ7M,‹IBŽõ‚µ,43.07893193099427,141.34606323724802,–kŠC“¹ŽD–yŽs–k‹æ–k\ŒÜð¼4-2-18,20157,–k‚P‚Wð,411,5,0101,˜aH,4,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚P‚Wð‰w “k•à4•ª (301m),False
100000816335,QP-UZrGOU7-,’¹¬‰®,43.10718445141582,141.33651282209019,–kŠC“¹ŽD–yŽs–k‹æ–kŽO\”ªð¼7-1-21,20016,–ƒ¶,253,3,0101025,Ä‚«’¹,4,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à4•ª (288m),False
100000705757,7HlANlsl_o6,ƒ„ƒXƒC—¿—“X,43.089709193647,141.34429603815,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\ŽOð¼4-2-3 ƒvƒ‰ƒUƒnƒCƒc24 105,20161,–k‚Q‚Sð,44,0,0111,’èHAH“°,2,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à1•ª (36m),False
100000545084,i3U-HWXjnxI,‰«“ê”üHBAR ‚¤‚Ý‚ñ‚¿‚ã‚Ê‚â‚Ü‚ñ‚¿‚ã‚Ê –k‘å‘O“X,43.077234431773,141.34806454182,–kŠC“¹ŽD–yŽs–k‹æ–k\Žlð¼3’š–Úƒ[ƒEƒXƒrƒ‹1F,20156,–k‚P‚Qð,303,3,0101032,‰«“ê—¿—,2,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚P‚Qð‰w “k•à4•ª (270m),True
100000833326,0zAPdif1weA,’K•Ÿ,43.128568434468,141.27998175854896,–kŠC“¹ŽD–yŽs–k‹æVì¼ŽOð4-6-17,20049,ˆîÏŒö‰€,2686,33,0101,˜aH,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆîÏŒö‰€‰w “k•à40•ª (3133m),False
100001247721,D24knKmjb1R,‘åO“÷Žðê ‚ª‚Â‚è –ƒ¶“X,43.1116119659797,141.33821120262144,–kŠC“¹ŽD–yŽs–k‹æ–ƒ¶’¬5-7-29,20016,–ƒ¶,97,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à4•ª (278m),True
100000882519,9hQ_jrLHg5E,‚â‚«‚Æ‚è ƒjƒgƒ‰,43.0893867954255,141.3382468297849,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\ŽOð¼8-3-32,20161,–k‚Q‚Sð,534,6,0101025,Ä‚«’¹,1,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à9•ª (707m),False
h934323,Z0l5cU39s9U,ŠÛ‹T»–Ë ŽD–yVì“X,43.10319146,141.31313518,–kŠC“¹ŽD–yŽs–k‹æVì3ð7-1-58,20268,Vì(–kŠC“¹),1259,15,0101018,‚¤‚Ç‚ñ,4,JRŽDÀü^Vìi–kŠC“¹j‰w “k•à17•ª (1297m),False
100000071062,UnQxi8MLxp2,Ä‚«’¹–{•Ü H‰¤—l,43.08405399999999,141.34627850000004,–kŠC“¹ŽD–yŽs–k‹æ–k\‹ãð¼3-2-17,20157,–k‚P‚Wð,295,3,0101025,Ä‚«’¹,4,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚P‚Wð‰w “k•à4•ª (280m),True
h909006,c0C7S-Wd66k,˜aHƒŒƒXƒgƒ‰ƒ“‚Æ‚ñ‚Å‚ñ –ƒ¶“X,43.109874808663,141.33564402514,–kŠC“¹ŽD–yŽs–k‹æ–k40ð¼6,20016,–ƒ¶,370,4,0101034,ŠC‘N—¿—,2,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à4•ª (297m),False
ha09101,M_8x_7Iq-GQ,‚ ‚Ô‚é‚×,43.08997208,141.34268634,–kŠC“¹ŽD–yŽs–k‹æ–k23ð¼5-2-33 ƒtƒ‰ƒ[ƒrƒ‹2F,20161,–k‚Q‚Sð,168,2,0101046,‹ƒ^ƒ“—¿—,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à3•ª (190m),True
ID0101707,02pBw-fy-KE,‚·‚«‰Æ ŽD–y“Ô“c“X,43.135244333258,141.33812233444,–kŠC“¹ŽD–yŽs–k‹æ“Ô“c6ð4’š–Ú4”Ô20,20302,‘¾•½,2270,28,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,2,JRŽDÀü^‘¾•½‰w “k•à22•ª (1757m),True
100000070921,22G8QwOqsQg,—ÍŽõ‚µ,43.1447544,141.3551463,–kŠC“¹ŽD–yŽs–k‹æŽÂ˜HŽOð3-1-1,20243,ŽÂ˜H,955,11,0101,˜aH,1,JRŽDÀü^ŽÂ˜H‰w “k•à13•ª (1020m),False
100000905279,xPElmC_JfQ-,ƒ|ƒbƒ| “Ô“c“X,43.140221201036,141.34070966909,–kŠC“¹ŽD–yŽs–k‹æ“Ô“c”ªðƒCƒg[ƒˆ[ƒJƒh[“Ô“c“X3-5-1,20599,•S‡‚ªŒ´,2539,31,0118,ƒXƒC[ƒc,1,JRŽDÀü^‘¾•½‰w “k•à26•ª (2048m),False
6036697,4ps70HeplBs,ƒ‰[ƒƒ“E’†‰Ø ‚¦‚¼‚Á‚±,43.068183266666,141.34969272222,–kŠC“¹ŽD–yŽs–k‹æ –k6ð¼2 PASEO WEST B1,20220,ŽD–y,149,1,0106,ƒ‰[ƒƒ“,31,,False
100000071252,8ZfekKEUmBg,‹Ê“¡–ƒ¶“X,43.109395,141.3375138,–kŠC“¹ŽD–yŽs–k‹æ–kŽl\ð¼5-5-20,20016,–ƒ¶,121,1,0101015,‚Æ‚ñ‚©‚Â,3,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à2•ª (88m),False
100000070922,rkJtUiKG9Vc,’·ŽõŽi,43.081746,141.3448899,–kŠC“¹ŽD–yŽs–k‹æ–k\”ªð¼5-1-40,20157,–k‚P‚Wð,177,2,0101,˜aH,3,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚P‚Wð‰w “k•à3•ª (200m),False
100000696501,B2tru2zqc-E,‚²‚â‚²‚â,43.1113808,141.3367581,–kŠC“¹ŽD–yŽs–k‹æ–ƒ¶’¬5-8-10,20270,V‹ÕŽ—,315,3,0101025,Ä‚«’¹,3,JRŽDÀü^V‹ÕŽ—‰w “k•à4•ª (251m),False
100001234294,T8hLOZ0m3zY,‚²‚Ü‚»‚Îˆ —[’ß,43.119757482340276,141.3398554285302,–kŠC“¹ŽD–yŽs–k‹æ“Ô“cˆêð2-1-3,20270,V‹ÕŽ—,994,12,0101017,‚»‚Î,2,JRŽDÀü^V‹ÕŽ—‰w “k•à11•ª (886m),True
100000910503,OLFEeMXEn9-,ƒzƒ‹ƒ‚ƒ“H“° –ƒ¶“X,43.110753530787,141.33873560092,–kŠC“¹ŽD–yŽs–k‹æ–ƒ¶’¬4-12-6 LC–ƒ¶ŠÙ2F,20016,–ƒ¶,46,0,0108003,ƒzƒ‹ƒ‚ƒ“,2,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à3•ª (190m),True
100000808082,szFPrzFz58E,´é½,43.074705591345264,141.3498292268448,–kŠC“¹ŽD–yŽs–k‹æ–k\ˆêð¼32-1,20156,–k‚P‚Qð,127,1,0101,˜aH,2,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚P‚Qð‰w “k•à2•ª (159m),False
100000071188,CAvvj2xbcIc,‚»‚Î“¿ V‹ÕŽ—“X,43.1108494,141.3116215,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—ˆêð11-10-22,20268,Vì(–kŠC“¹),2079,25,0101017,‚»‚Î,2,JRŽDÀü^Vìi–kŠC“¹j‰w “k•à24•ª (1919m),False
100000907265,MSqZHS6-9T6,Œ³‘c”ü‰S‚â‚«‚Æ‚è •Ÿ‚æ‚µ –ƒ¶“X,43.11017851505,141.33818092716,–kŠC“¹ŽD–yŽs–k‹æ–ƒ¶’¬5-4-13 “¡Œ´ƒrƒ‹ 1F,20016,–ƒ¶,38,0,0101017,‚»‚Î,2,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à2•ª (119m),False
100001495535,yhkyfs3Dsec,‹g–ì‰Æ ŽD–y–ƒ¶“X,43.10967332997944,141.33696690055967,–kŠC“¹ŽD–yŽs–k‹æ–kŽl\ð¼5-331-1,20016,–ƒ¶,174,2,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,7,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à2•ª (131m),True
100000879933,HnxCSzes-Is,ƒI[ƒVƒƒƒ“ƒ_ƒCƒjƒ“ƒO ‘N‹›˜O,43.09642407,141.34272760,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\‹ãð¼4-2-1-107 ƒtƒ@ƒ~[ƒ‹ŽD–y1F,20154,–k‚R‚Sð,231,2,0101034,ŠC‘N—¿—,1,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚R‚Sð‰w “k•à5•ª (402m),False
3042577,gokkEsL_8Uk,‚Ç‚ñ‚Ô‚è‰®‚Å‚ñ‚Û[,43.09106642,141.34348620,–kŠC“¹ŽD–yŽs–k‹æ–k24ð¼4’š–Ú3-6 ƒVƒF[ƒxƒ‹24@1ŠK,20161,–k‚Q‚Sð,155,1,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,6,,False
100001481734,zFHfNxr4AuE,•²ƒpƒ‰ƒ_ƒCƒXA‚È‚ÌB,43.1081491,141.33879780000007,–kŠC“¹ŽD–yŽs–k‹æ–kŽl\ð¼4-2-10 –ƒ¶ƒpƒXƒeƒ‹ƒZƒgƒrƒ‹2F,20016,–ƒ¶,62,0,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à1•ª (65m),True
100001490122,64E8K3I03-w,‹¼”ž’¹ –k24ð“X,43.0910709551583,141.34348700982173,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼4-3-6ƒVƒF[ƒxƒ‹1F,20161,–k‚Q‚Sð,156,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à2•ª (121m),True
100001468815,hUHda2zqc-E,Ä‚«’¹&ƒCƒ^ƒŠƒAƒ“ Toriko,43.1113773733533,141.33676044693289,–kŠC“¹ŽD–yŽs–k‹æ–ƒ¶’¬5-8-10 1F,20270,V‹ÕŽ—,316,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à3•ª (182m),False
1003798,JbqJTsJO1Ns,Š˜“Ð@ŽD–y‘n¬ì’Ê‚è“X,43.09531323,141.34613571,–kŠC“¹ŽD–yŽs–k‹æ–k28ð¼2-1-23,20154,–k‚R‚Sð,609,7,0101048,Š˜”Ñ,6,,False
3028576,4tEQO3UeMKc,‚©‚³‚Ë‚â@ŽD–y–ƒ¶“X,43.11797857,141.32151678,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—Žµð9-5-15,20270,V‹ÕŽ—,1490,18,0101015,‚Æ‚ñ‚©‚Â,6,,False
100000850592,xOBX1xTdi8U,Fat Chicken,43.089979,141.34259799999995,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\ŽOð¼5-2-33,20161,–k‚Q‚Sð,173,2,0101027,’¹—¿—,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à3•ª (223m),False
100000904180,SENBIFkLhBU,‚Ä‚ñ‚®‚Ì‘ ,43.077078587871,141.34876040361,–kŠC“¹ŽD–yŽs–k‹æ–k\ŽOð¼32-24 ‘æ“ñƒfƒ‰ƒVƒIƒ“‹¦˜a1ŠK,20156,–k‚P‚Qð,350,4,0101011,“ú–{—¿—,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚P‚Qð‰w “k•à4•ª (253m),False
100000071583,QEw6RMJO1Ns,‹â‚Ì‚³‚ç ŽD–y‘n¬ì’Ê‚è“X,43.0953138,141.34613620000005,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\”ªð¼2-1-23 No2NSKƒrƒ‹1F,20154,–k‚R‚Sð,609,7,0101,˜aH,24,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à8•ª (634m),False
3028573,6TYq4pUeMKc,‚Ç‚ñ‚Ô‚èê–å“X@_‹{Œ¬@ŽD–y–ƒ¶“X,43.11797857,141.32151678,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—Žµð9-5-15,20270,V‹ÕŽ—,1490,18,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,4,,False
3018598,CWSTgcvZ3s-,‚·‚µ‰¤@ŽÂ˜H“X,43.15710825,141.36127516,–kŠC“¹ŽD–yŽs–k‹æŽÂ˜H10ð4’š–Ú7-14,20243,ŽÂ˜H,1668,20,0101012,ˆ¬‚èŽõŽi,4,JRŽDÀü^ŽÂ˜H‰w “k•à17•ª (1367m),False
3002947,s1wHSov7SZw,ŽD–yŠC‘NŠÛ@V‹ÕŽ—“X,43.11050995,141.31307916,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—2ð10’š–Ú1-2,20268,Vì(–kŠC“¹),2002,25,0101012,ˆ¬‚èŽõŽi,4,JRŽDÀü^Vìi–kŠC“¹j‰w “k•à23•ª (1780m),False
3039255,u0RkmZUeMKc,‘ÑL“Ø˜¥@“ñ‘ã–Ú‚Ô‚½L@ŽD–y–ƒ¶“X,43.11797857,141.32151678,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—Žµð9-5-15,20270,V‹ÕŽ—,1490,18,0101,˜aH,3,,False
ID0200092,HMnqGxQ0Xt6,‚È‚©‰K ŽD–y–k24ð“X,43.090423168165,141.34345791508,–kŠC“¹ŽD–yŽs–k‹æ–k24ð¼4-2-5,20161,–k‚Q‚Sð,100,1,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,7,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à2•ª (144m),True
100001294107,jiaxda2skM-,‚ ‚µ‚×“Ô“c ‚¨HŽ–ˆ,43.13695941200328,141.32965791031188,–kŠC“¹ŽD–yŽs–k‹æ“Ô“cŽµð7’š–Ú,20302,‘¾•½,2984,37,0106001,ƒ‰[ƒƒ“,3,JRŽDÀü^‘¾•½‰w “k•à33•ª (2602m),False
100000070916,XL4BivOW6TE,‘P—FŽõ‚µ,43.1147605,141.32752529999993,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—Žµð5-4-24 ‘P—Fƒrƒ‹8F,20270,V‹ÕŽ—,907,11,0101,˜aH,3,JRŽDÀü^V‹ÕŽ—‰w “k•à11•ª (866m),False
3036793,fHb30JUeMKc,‚©‚Â˜¥‰®@‚Ì‚Ô‚¨@ŽD–y–ƒ¶“X,43.11797857,141.32151678,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—Žµð9-5-15,20270,V‹ÕŽ—,1490,18,0101015,‚Æ‚ñ‚©‚Â,2,,False
1002066,mKPVBn9WsCE,‹â‚Ì‚³‚ç@ŽD–yV‹ÕŽ—“X,43.12413872,141.31070345,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—”ªð15-2-1,20270,V‹ÕŽ—,2612,32,0101012,ˆ¬‚èŽõŽi,2,,False
3038223,SYLNXMjQ3SI,ƒLƒ€ƒJƒc–kŠC“¹@‘¾•½“X,43.13578532,141.35357952,–kŠC“¹ŽD–yŽs–k‹æ‘¾•½10ð3’š–Ú3-1,20599,•S‡‚ªŒ´,1068,13,0101015,‚Æ‚ñ‚©‚Â,1,,False
3002937,s1wHSxno_g2,ŽD–yŠC‘NŠÛ@‘¾•½“X,43.13578532,141.35357952,–kŠC“¹ŽD–yŽs–k‹æ‘¾•½10ð3’š–Ú3-1,20599,•S‡‚ªŒ´,1068,13,0101012,ˆ¬‚èŽõŽi,0,,False
1003697,QIY8mn9WsCE,Š˜“Ð@ŽD–yV‹ÕŽ—“X,43.12413872,141.31070345,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—”ªð15-2-1,20270,V‹ÕŽ—,2612,32,0101048,Š˜”Ñ,2,,False
ID0200113,HMnqGsZeegk,‚È‚©‰K V‹ÕŽ—“X,43.119613013739,141.31928491988,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—8ð11-1-11,20270,V‹ÕŽ—,1764,22,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,JRŽDÀü^V‹ÕŽ—‰w “k•à24•ª (1908m),True
3018261,e4s-HvE3Les,‚·‚µã“™I@ŽD–yV‹ÕŽ—“X,43.12413872,141.31070345,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—”ªð15-2-1,20270,V‹ÕŽ—,2612,32,0101012,ˆ¬‚èŽõŽi,0,JRŽDÀü^V‹ÕŽ—‰w “k•à37•ª (2944m),False
ID0101368,l1j0N6V0Kwc,‚·‚«‰Æ ŽD–y–k33ð“X,43.099763021354,141.34078145381,–kŠC“¹ŽD–yŽs–k‹æ–kŽO\ŽOð¼Žl’š–Ú1”Ô12†,20154,–k‚R‚Sð,142,1,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚R‚Sð‰w “k•à2•ª (140m),True
3043685,aYk647WvCsA,“÷Žsê@ŽD–y“X,43.06827762,141.34764010,–kŠC“¹ŽD–yŽs–k‹æ–k˜Zð¼5’š–Ú1”Ô ƒTƒcƒGƒLBridge,20220,ŽD–y,257,3,0108001,Ä“÷,0,,False
3038226,I6VN6UaWcW6,ƒLƒ€ƒJƒc–kŠC“¹@V‹ÕŽ—“X,43.11050995,141.31307916,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—2ð10’š–Ú1-2,20268,Vì(–kŠC“¹),2002,25,0101015,‚Æ‚ñ‚©‚Â,0,,False
