id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000315065,7CzqJrYagBI,‚â‚«‚Æ‚è‚Ì–kŒõˆê”Ô,43.48427383,141.90543156,–kŠC“¹»ìŽs“Œˆêð“ì6-1-19,20289,»ì,1042,13,0101025,Ä‚«’¹,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^»ì‰w “k•à14•ª (1122m),False
100000909156,DwoqT0bzfn2,‚»‚ÎE‚¤‚Ç‚ñ‚Ì‚Ä‚¢‚¨`,43.492639435455,141.90724540659,–kŠC“¹»ìŽs¼ˆêð–k2-1-25,20289,»ì,178,2,0101018,‚¤‚Ç‚ñ,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^»ì‰w “k•à4•ª (281m),False
100000315064,AGOddr7CECo,’¹­,43.49168979,141.90615862,–kŠC“¹»ìŽs¼“ñð–k1-1-30,20289,»ì,363,4,0101025,Ä‚«’¹,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^»ì‰w “k•à6•ª (434m),False
100000315046,heKSVc04NJE,ŽÖ‚Ì–Úé½,43.49181756,141.90660579,–kŠC“¹»ìŽs¼ˆêð–k1-1-15,20289,»ì,331,4,0101,˜aH,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^»ì‰w “k•à5•ª (384m),False
100000910335,IsxYhdsI1j6,‚²‚Í‚ñ‚Ç‚« »ì“X,43.529033816845,141.91682195099,–kŠC“¹»ìŽs‹ó’m‘¾¼ˆêð2-1-16,20306,‘êì,4099,51,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‘êì‰w “k•à43•ª (3413m),False
100000911219,zSp1_1hZHLU,–Ëˆ ‚È‚©’à,43.482533160465,141.90934456419,–kŠC“¹»ìŽs“ŒŒÜð“ì7-2-9,20289,»ì,1353,16,0101018,‚¤‚Ç‚ñ,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^»ì‰w “k•à16•ª (1214m),False
100000899913,ungjnUyvr3-,‚»‚Î’ƒ‰®‚Ë‚Ë,43.490662483042,141.9061595084,–kŠC“¹»ìŽs¼ˆêð“ì1-1-11,20289,»ì,455,5,0101018,‚¤‚Ç‚ñ,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^»ì‰w “k•à7•ª (496m),False
100000315048,ZhafRcss49c,é½Œ©—ˆ,43.4814275,141.9039523,–kŠC“¹»ìŽs¼ˆêð“ì9-1-1,20289,»ì,1423,17,0101,˜aH,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^»ì‰w “k•à19•ª (1478m),False
100000903454,MgoX4FDDjy6,‚»‚Î”ª,43.514953402892,141.91346964361,–kŠC“¹»ìŽs¼ˆêð–k18-1-22,20289,»ì,2584,32,0101018,‚¤‚Ç‚ñ,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^»ì‰w “k•à31•ª (2422m),False
20130522499,_5Kwu2HcJFs,‘×O‘V,43.491864722222,141.908091666667,–kŠC“¹»ìŽs“Œ‚Pð–k‚Q’š–Ú‚P|‚R‚X,20289,»ì,146,1,0101014,“V‚Õ‚çA—g‚°•¨,6,,False
20130759726,VGd9xIY0eho,“Œ‹ž‚â‚«‚Æ‚è,43.504549722222,141.910448888889,–kŠC“¹»ìŽs¼‚Pð–k‚P‚P’š–Ú‚Q|‚Q‚Q,20289,»ì,1401,17,0101025,Ä‚«’¹,2,,False
20130868897,jKCGS5EnjF6,ƒtƒ@[ƒ}[ƒYƒJƒtƒF‹ó‚ÌX,43.522265277778,141.930139444444,–kŠC“¹»ìŽs–kŒõ‚R‚R‚U|‚V,,,,,0102002,ƒpƒXƒ^AƒsƒU,2,,False
