id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001441482,twIKiDWsPH6,‚³‚Á‚Û‚ëˆÁ,43.059298379874605,141.36451069507177,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð“Œ5’š–Ú çÎ’ßƒ~ƒ…[ƒWƒAƒ€.ƒAƒlƒbƒNƒX,20456,ƒoƒXƒZƒ“ƒ^[‘O,324,4,0101,˜aH,3,ŽD–yŽs‰c’n‰º“S“Œ¼ü^ƒoƒXƒZƒ“ƒ^[‘O‰w “k•à4•ª (283m),False
3018263,xx9zMKkkeIc,‚·‚µã“™I@ŽD–y’†‰›“X,43.06314943,141.32261462,–kŠC“¹ŽD–yŽs’†‰›‹æ–k5ð¼22-1-6 ƒ~ƒ„ƒ^ƒrƒ‹1F,20412,¼‚Q‚W’š–Ú,682,8,0101012,ˆ¬‚èŽõŽi,7,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à12•ª (892m),False
3037329,HkMFfygqK8M,ƒ“¤•x@ƒW[ƒm,43.05616534,141.35415142,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼3’š–Ú6-2 ƒLƒ^ƒR[S4ƒrƒ‹8ŠK,20288,‚·‚·‚«‚Ì,85,1,0101,˜aH,9,,False
100001463798,Sf53mNfyvYQ,‹›ƒoƒ‹BONE,43.053131983570104,141.35376341503297,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4-1-10,20513,–L…‚·‚·‚«‚Ì,297,3,0110002,—m•—‹Žð‰®,2,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à4•ª (257m),True
100000074239,-kBX94neFq-,—§‹ò‚»‚Î ‚æ‚µ‰®,43.058150543686466,141.3408147006836,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼11-4 ‘å’Ê“¡ˆäƒrƒ‹ B2F,20400,¼‚P‚P’š–Ú,32,0,0101017,‚»‚Î,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚P’š–Ú‰w “k•à1•ª (51m),False
ha2u500,yeAunk0Mf0U,’Y‰ÎÄ’¹ ‘å,43.05417663,141.35309329,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼4-1-18 ƒjƒ…[”ü¼ƒrƒ‹B1,20288,‚·‚·‚«‚Ì,211,2,0101025,Ä‚«’¹,0,,False
100000038733,VibdkhoS3xM,œA“cH“°,43.05604000954124,141.35193800150523,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼4-9 ƒJƒ~ƒ„ƒrƒ‹ 6F,20288,‚·‚·‚«‚Ì,150,1,0101,˜aH,2,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (150m),True
100001536743,GeHzaC3jeCw,¬ù,43.0554218796197,141.35458895337297,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3-3-1 No2ƒOƒŠ[ƒ“ƒrƒ‹6F,20288,‚·‚·‚«‚Ì,117,1,0101003,Š„‚Û‚¤,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (99m),False
100000069780,SN2g08FPPEw,ˆ‚È–kŠC“¹˜F’[ ‚ ‚¢‚æ ‘å’Ê“X,43.0575185,141.35054909999997,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼5’š–Ú,20416,¼‚S’š–Ú,262,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,ŽD–yŽs“dŽR•@ü^¼‚S’š–Ú‰w “k•à3•ª (204m),True
100000910847,FK8wJGPDDxQ,^S’à,43.044892795568,141.32880364854,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\ˆêð¼20-1-1 “Œ˜a‘æ2ƒrƒ‹ 1F,20405,¼ü‚P‚Pð,646,8,0101,˜aH,2,ŽD–yŽs“dŽR•@ü^¼ü‚P‚Pð‰w “k•à10•ª (788m),True
100001509798,Ta8EGSzQb5M,˜aH‘nˆÁ ˜Z‰Ô,43.0584226,141.3256735,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼20-1-20 ƒJƒŒƒ‰–k1ð1F,20402,¼‚P‚W’š–Ú,388,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚W’š–Ú‰w “k•à4•ª (295m),True
100000902642,xm_E0JI8SII,‚»‚Îˆ@¼‚Þ‚ç,43.0678864518038,141.3772725709032,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð“Œ13’š–Ú,20368,•c•ä,93,1,0101017,‚»‚Î,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^•c•ä‰w “k•à1•ª (81m),False
100001495893,Awj2nui0qto,“ñðŽsê ‘åˆé ƒŒƒ“ƒuƒ‰ƒ“ƒgƒXƒ^ƒCƒ‹ŽD–y,43.05187063496185,141.35126536441805,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼5’š–Ú ƒŒƒ“ƒuƒ‰ƒ“ƒgƒXƒ^ƒCƒ‹ŽD–y1F,20474,“Œ–{ŠèŽ›‘O,220,2,0103001,ƒoƒCƒLƒ“ƒO,2,ŽD–yŽs“dŽR•@ü^“Œ–{ŠèŽ›‘O‰w “k•à3•ª (203m),False
100001352913,AEqff1JmNU6,‹øƒJƒc ‚Í‚È ƒEƒGƒXƒgƒCƒŒƒuƒ“,43.05833963,141.34164676,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼10-4“ì‘å’Êƒrƒ‹B1F,20400,¼‚P‚P’š–Ú,66,0,0101026,‹øÄ‚«,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚P’š–Ú‰w “k•à1•ª (24m),True
100000849332,rw50PJVe9aM,ƒtƒ@ƒ~ƒŠ[ƒŒƒXƒgƒ‰ƒ“@ƒƒCƒ“ƒfƒBƒbƒVƒ…,43.06012288055434,141.35479932209012,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼2-11 ŠÛˆä¡ˆäŽD–y–{“X‘å’ÊŠÙ10ŠK,20073,‘å’Ê,52,0,0123001,ƒtƒ@ƒ~ƒŒƒX,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à1•ª (50m),False
100000724147,qth0NjgKeEc,–k‘O‚»‚Î‚“c‰®E–k4ð“X,43.06542236858772,141.34721820317986,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽlð¼6-1,20210,‚³‚Á‚Û‚ë,331,4,0101017,‚»‚Î,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à5•ª (358m),False
100000903820,D4yadHEbTYo,ŽD–yŒú¶•a‰@@H“°,43.067606288957,141.36916964697,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽOð“Œ8-5 ŽD–yŒú¶•a‰@ B1F,20368,•c•ä,804,10,0111,’èHAH“°,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^•c•ä‰w “k•à12•ª (933m),False
100001436559,sKEpSIE9W1I,\Ÿ‚Ù‚Á‚±‚èˆ Žo‚³‚ñ‰Æ,43.05961360000001,141.35869249999996,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð“Œ2 ‘å“sƒrƒ‹B1F,20456,ƒoƒXƒZƒ“ƒ^[‘O,213,2,0101011,“ú–{—¿—,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^ƒoƒXƒZƒ“ƒ^[‘O‰w “k•à2•ª (149m),True
100000709213,PtQN3xOo8YE,‚±‚Í‚ê ODORI BISSE“X,43.061429,141.352318,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼3’š–Ú –k—m‘å’ÊƒZƒ“ƒ^[ ODORI BISSE 4F,20073,‘å’Ê,52,0,0101017,‚»‚Î,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à4•ª (267m),False
100001255646,AnbUubjbvU6,’Y‰Î‹øÄ OSA,43.05434526013876,141.3566687,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼2-1 ”ü¼‘º‰ªƒrƒ‹ 3F,20513,–L…‚·‚·‚«‚Ì,87,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à1•ª (67m),True
100001208573,dmE2Irrc3mo,‚Ð‚ç“c,43.05569511457161,141.35114481449125,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼5‘æˆêG‚ƒrƒ‹1F,20288,‚·‚·‚«‚Ì,174,2,0101017,‚»‚Î,1,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (170m),False
100000068588,MO_-5QXISBY,é½  µ‰ã–ì,43.0567093,141.32002420000003,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼25-3-1 ƒW[ƒƒ“ƒrƒ‹1F,20540,‰~ŽRŒö‰€,194,2,0101,˜aH,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à3•ª (180m),False
100001437665,AKy5ew2VwY-,ŽY’¼‰²åy‚µ‚á‚Ô‚Æ’YÄ‚«Žðê ’YƒŠƒbƒ`,43.0562688,141.35567660000004,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼2-10-1 ‘æ31Œj˜aƒrƒ‹2F,20513,–L…‚·‚·‚«‚Ì,83,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à1•ª (69m),False
100001262871,t67jMXbj5i2,…”T,43.0542413,141.35344069999996,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼4’š–Ú “úŒ€ƒrƒ‹ 2F,20288,‚·‚·‚«‚Ì,185,2,0101028,‚¨‚Å‚ñ,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (172m),False
100001491383,Ji765bHAV56,“V•w—… ‚ä‚¤Šì,43.06110427215417,141.34137056443535,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼10-1-13 1F,20400,¼‚P‚P’š–Ú,322,4,0101014,“V‚Õ‚çA—g‚°•¨,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚P’š–Ú‰w “k•à4•ª (254m),False
100000824891,MqzYhPjVS-w,‚©‚¯‚Í‚µHANARE,43.055331176490384,141.35519761194553,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼2-8-11 ‘æ31Œj˜aƒrƒ‹2F,20513,–L…‚·‚·‚«‚Ì,144,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à3•ª (186m),False
100001396434,RZif6RsFsTM,ŒÂŽº‹Žð‰® Žl‹GÊ ŽD–y‰w‘O“X,43.066336,141.349504,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽlð¼4-1 “Ç”„–kŠC“¹ƒrƒ‹2F,20210,‚³‚Á‚Û‚ë,104,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à2•ª (90m),False
100000911673,DclfcS3jeCw,¬’l‰ê,43.054061627695,141.3512308196,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼ƒ‚ƒ‚ƒ„ƒrƒ‹ 7F,20288,‚·‚·‚«‚Ì,278,3,0101003,Š„‚Û‚¤,1,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (214m),False
100000057798,M_zRT0UrUUM,‚¤‚ß–ì,43.058580015449,141.34662568701,–kŠC“¹ãìŒS“Œ_Šy’¬“ìˆêð¼7,20413,¼‚W’š–Ú,145,1,0101003,Š„‚Û‚¤,1,ŽD–yŽs“dŽR•@ü^¼‚W’š–Ú‰w “k•à2•ª (153m),False
100000902044,JljsdXUzZ-Q,ƒ^ƒJƒ^ƒJ,43.053810332551,141.35480431818996,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼3’š–Ú—L”nƒrƒ‹1F,20513,–L…‚·‚·‚«‚Ì,244,3,0101017,‚»‚Î,1,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à4•ª (262m),True
100001355188,YMLn2X5doCY,ƒfƒUƒCƒi[ƒYŒÂŽº ~ ‰B‚ê‰Æƒoƒ‹ ‰ -enishi- ŽD–y“X,43.063966878800336,141.35160829999995,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð¼3-1-18 ‘æ25Œj˜aƒrƒ‹ 5A6ŠK,20210,‚³‚Á‚Û‚ë,163,2,0105001,ŠØ‘—¿—A’©‘N—¿—,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à3•ª (173m),False
100000068668,xJUuK28h0zg,‘å‘P,43.05910526,141.31642931,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð¼27-1-7,20412,¼‚Q‚W’š–Ú,302,3,0101,˜aH,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à7•ª (525m),False
3039701,5psfNjYwLLM,‚Ù‚Á‚Æ‚à‚Á‚Æ@“ì6ð“X,43.05164333,141.34579406,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì6ð¼9’š–Ú1024-46,20474,“Œ–{ŠèŽ›‘O,449,5,0101,˜aH,6,,False
