id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000906240,44-3rodto7w,Rγ’·•…Y •‰Ζ,43.21997825,141.01315266,–kC“Ή¬’Ms‚“‡3-5-1,20098,¬’M,3618,45,0101034,C‘N—Ώ—,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ42•ª (3366m),True
100000907395,b5yC0xjFQbs,V•ΫCY“X,43.186240356317,141.01718195451,–kC“Ή¬’Ms’z`8-11,20548,“μ¬’M,944,11,0101034,C‘N—Ώ—,,JR”Ω–{ό(¬’M`®μ)^“μ¬’M‰w “k•ΰ13•ª (1033m),True
100000304861,XpULNOtLDf-,ΞƒIƒ^ƒ‚ƒC“X,43.2202938,140.96053383,–kC“Ή¬’MsƒIƒ^ƒ‚ƒC1-25-9,20098,¬’M,4402,55,0111,’θHAH“°,,JR”Ω–{ό(’·–•”`¬’M)^‰–’J‰w “k•ΰ56•ª (4461m),False
100000304724,x1o-7NpDgnA,Δ“χ ‚©‚³‚Ά,43.19079732,140.9997863,–kC“Ή¬’Ms‰Τ‰€3-8-12,20098,¬’M,989,12,0108001,Δ“χ,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ13•ª (982m),False
100000906814,7F84seZkabI,‹Gί—Ώ—‚Ν‚β‚µ,43.19294709,140.99673911,–kC“Ή¬’Ms‰Τ‰€2-1-8,20098,¬’M,637,7,0101034,C‘N—Ώ—,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ8•ª (636m),False
100000304762,EJkCXEGzdc6,‹ψ•l,43.193061,140.99845287,–kC“Ή¬’Ms‰Τ‰€1-6-4,20098,¬’M,701,8,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ9•ª (701m),False
100000304758,D51vmzpV24k,‚«‚η‚­‚λ‚Ξ‚½Δ,43.19845497,140.99760523,–kC“Ή¬’Msξ•δ2-7-10,20098,¬’M,338,4,0101050,F’[Δ‚«,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ6•ª (461m),False
100000902546,vdFu5cL5uBw,ƒAƒ‹ƒvƒXΔ“χ“X,43.208552241454,140.99615500599,–kC“Ή¬’Ms‹Ρ’¬18-10,20098,¬’M,1445,18,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ17•ª (1293m),False
100000910287,PFEILcHZgzQ,‚©‚Λ‚³‚­ x“X,43.20813130274,140.98104499565,–kC“Ή¬’Ms’·‹΄3-8-2,20098,¬’M,1853,23,0101018,‚¤‚Η‚ρ,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ24•ª (1854m),False
100001535043,cQNkvJcUfl6,¬’MC‘N¥ ƒKƒ“ƒKƒ“’ΰ,43.1997933,140.9956656,–kC“Ή¬’Msξ•δ3-11-2 ¬’M’†‰›sκ2“,20098,¬’M,365,4,0101,aH,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ4•ª (303m),False
100000910962,8VyHZwPaC0Q,ƒWƒ…ƒsƒ^[,43.19088092261,141.01869302468,–kC“Ή¬’Ms’z`7-2 V“ϊ–{CƒtƒFƒ[ƒ^[ƒ~ƒiƒ‹,20548,“μ¬’M,1546,19,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,JR”Ω–{ό(¬’M`®μ)^“μ¬’M‰w “k•ΰ17•ª (1293m),False
100000765138,bHP3urj0MYU,’Ή‹Υ“V‚Υ‚η“X,43.186901,141.000587,–kC“Ή¬’Ms“ό‘D2-1-1,20548,“μ¬’M,859,10,0101014,“V‚Υ‚ηA—g‚°•¨,,JR”Ω–{ό(¬’M`®μ)^“μ¬’M‰w “k•ΰ11•ª (811m),False
100000902720,2ztyZCPG0IM,‘y‹g,43.195439422742,141.00311516494,–kC“Ή¬’Msδ’¬2‚Μ12oΆ‘OLκ“ΰ,20098,¬’M,1070,13,0101034,C‘N—Ώ—,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ14•ª (1068m),False
100000903046,Slp9HPzXCFw,‚¨‚½‚ι ‘D©’ΰ,43.193958730218,140.99865045496,–kC“Ή¬’Ms‰Τ‰€1-4-22,20098,¬’M,688,8,0101,aH,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ9•ª (659m),False
100000304697,pR28xcnPqsQ,—Ξυ‚µ,43.18603653,140.9876706,–kC“Ή¬’Ms—Ξ2-19-2,20098,¬’M,1622,20,0101,aH,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ18•ª (1403m),False
100000903360,_cLiXM--Mks,ƒV[ƒNƒ‹ ƒJƒtƒF,43.186325812265,141.02362485609,–kC“Ή¬’Ms’z`ƒ}ƒƒ“ƒEƒF[ƒu¬’MƒZƒ“ƒ^[ƒnƒEƒX 1F5-7,20099,¬’M’z`,1109,13,0115001,ƒJƒtƒF,,JR”Ω–{ό(¬’M`®μ)^¬’M’z`‰w “k•ΰ11•ª (863m),False
ID100517,D8R2Se-YPz6,‚Ν‚άυi ¬’M’z`“X,43.185412421411,141.01736607799,–kC“Ή¬’Ms’z`9-5,20548,“μ¬’M,980,12,0101013,‰ρ“]υi,,JR”Ω–{ό(¬’M`®μ)^“μ¬’M‰w “k•ΰ14•ª (1069m),True
100000304902,kHPJMuC1s2o,‚³‚³–Ψ,43.19260548,140.99825848,–kC“Ή¬’Ms‰Τ‰€1-8-15,20098,¬’M,732,9,0101011,“ϊ–{—Ώ—,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ9•ª (720m),False
100000304686,hdCqE4vtBZA,—Lΐ‰οΠ‚Θ‚©κ,43.1961502,141.0016806,–kC“Ή¬’MsF“ΰ1-10-1,20098,¬’M,991,12,0101,aH,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ12•ª (898m),False
100000304767,dBZdZdtjNB6,‚Ζ‚θE‚β‚«’Ή,43.19409213261435,141.0001434638658,–kC“Ή¬’Ms‰Τ‰€1-1-1,20098,¬’M,828,10,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ10•ª (797m),False
100000911624,SCxsSPCGd26,‰^‰Ν‘qΙ,43.198523952793,141.0030827997,–kC“Ή¬’Ms`’¬5-4¬’Ms`’¬5-4,20098,¬’M,955,11,0101011,“ϊ–{—Ώ—,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ14•ª (1057m),False
100000304772,ZxWF08KuoM2,Δ‚«‚Ζ‚θ’Y‚ζ‚µ,43.18785609,141.00712209,–kC“Ή¬’MsZ‹g’¬10-1,20548,“μ¬’M,163,2,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^“μ¬’M‰w “k•ΰ3•ª (170m),False
100000304660,25zO-Z-CSv6,ζiV‰ª,43.19472203,141.00101644,–kC“Ή¬’MsR“c’¬1-22,20098,¬’M,890,11,0101,aH,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ11•ª (861m),False
100000908621,jO0jiL64Eck,ι½@‚¨‚½‚ι,43.197016716025,141.00275886246,–kC“Ή¬’MsF“ΰ1’–Ϊ1”Τ17† ¬’M o”²¬H,20098,¬’M,958,11,0101,aH,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ13•ª (1011m),False
100000305125,L0eLW5uc5mE,‹π‰®ΨX,43.19135562,141.00018345,–kC“Ή¬’Ms‰Τ‰€3-8-18,20548,“μ¬’M,968,12,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ13•ª (971m),False
100001499820,-W1f7elyIzU,{‚Ζ‹Ό” –²,43.19577867690825,141.00313027116397,–kC“Ή¬’Msδ’¬2-11,20098,¬’M,1019,12,0101017,‚»‚Ξ,,JR”Ω–{ό(¬’M`®μ)^“μ¬’M‰w “k•ΰ13•ª (977m),False
100000304776,wqpNwDp2g5M,‰δ‚ά‚ά,43.17586695,141.05409031,–kC“Ή¬’MsVυ1-6-15,20017,’©—Ά,1044,13,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^’©—Ά‰w “k•ΰ14•ª (1097m),False
100000908872,_XgL2oxOLwg,ƒ_ƒC,43.191343845885,141.00022036364,–kC“Ή¬’Ms‰Τ‰€3-8-18,20548,“μ¬’M,968,12,0108001,Δ“χ,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ13•ª (975m),False
100000910125,iNneQkZgWyw,”ªp‰® ’©—Ά“X,43.175010357566,141.05704868149,–kC“Ή¬’MsVυ2-1-26,20017,’©—Ά,798,9,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR”Ω–{ό(¬’M`®μ)^’©—Ά‰w “k•ΰ10•ª (790m),False
100001492561,O01-Pxdh8HU,sκ‚Μ‚ί‚µ‚β ‚ά‚ρ‚ά‚ιH“°,43.1822986,141.00985519999995,–kC“Ή¬’MsV•x’¬12-1 “μ’Msκ“ΰ,20548,“μ¬’M,732,9,0106001,ƒ‰[ƒƒ“,,JR”Ω–{ό(¬’M`®μ)^“μ¬’M‰w “k•ΰ8•ª (577m),False
100000304874,LEQ42D9n9kI,•l‚Μ‰®H“°,43.237815468846016,141.01205656773686,–kC“Ή¬’Msj’Γ3-260 ‚¨‚½‚ι…‘°Ω“ΰ,,,,,0101017,‚»‚Ξ,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ62•ª (4952m),False
100000905491,7mrWX7UchIk,υ‚µ@aH@‚³‚­‚η,43.191900263531,141.0006654609,–kC“Ή¬’Ms‰Τ‰€2K1-10”Τ8†,20548,“μ¬’M,938,11,0101011,“ϊ–{—Ώ—,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ13•ª (974m),False
100000305579,573RbKgeCyc,‚¨‚½‚ι’·‰®{Ψ,43.19149173,141.0006834,–kC“Ή¬’Ms‰Τ‰€3-2-1,20548,“μ¬’M,927,11,0101003,„‚Ϋ‚¤,,JR”Ω–{ό(¬’M`®μ)^“μ¬’M‰w “k•ΰ13•ª (971m),False
100000304916,kpSqkWgRRzo,”ό–΅@‰Τ‚δ‚η’ΰ,43.18639761,140.9878289,–kC“Ή¬’Ms—Ξ2-21-2,20098,¬’M,1585,19,0101003,„‚Ϋ‚¤,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ17•ª (1360m),False
100000304795,S5pxfZntuHQ,Oƒ}ƒX‚»‚Ξ‰®“ό‘D“X,43.18681714,141.00154484,–kC“Ή¬’Ms“ό‘D1-11-23,20548,“μ¬’M,783,9,0101017,‚»‚Ξ,,JR”Ω–{ό(¬’M`®μ)^“μ¬’M‰w “k•ΰ9•ª (704m),False
100000903972,TumszAbfI72,“Ϋ‚έ‹ς‚Άƒqƒ,43.19088445769914,140.999129933605,–kC“Ή¬’Ms‰Τ‰€3-9-18,20098,¬’M,932,11,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ12•ª (926m),False
100000304792,7ayxplKRKD6,X‰Θ—’R’Κ‚θ“X,43.19316656,140.99876117,–kC“Ή¬’Ms‰Τ‰€1-6-2,20098,¬’M,717,8,0101017,‚»‚Ξ,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ9•ª (721m),False
100000304796,pLPD_B9icxI,‚µ‚Θ”T,43.19164447,140.99951681,–kC“Ή¬’Ms‰Τ‰€1-11-16,20098,¬’M,923,11,0101018,‚¤‚Η‚ρ,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ12•ª (894m),False
100000903931,cULhQsSwezE,‹π‰®E•‘ ,43.191725168897,140.9995300905,–kC“Ή¬’Ms‰Τ‰€1-11-16,20098,¬’M,910,11,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ12•ª (889m),False
100000304765,Z4HsH-oSuW6,‚µ‚έ‚Έ,43.19831885,140.99664697,–kC“Ή¬’Msξ•δ2-9-12,20098,¬’M,246,3,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ5•ª (356m),False
100000304805,hDPY_sLN_oQ,‚»‚ΞyΑ,43.18811459,141.01436589,–kC“Ή¬’Ms’z`8-4,20548,“μ¬’M,1216,15,0101017,‚»‚Ξ,,JR”Ω–{ό(¬’M`®μ)^“μ¬’M‰w “k•ΰ10•ª (741m),False
100000304806,rMIaQX963W-,‚“c‰®αΌ‚»‚Ξ“X,43.18303433,141.00790013,–kC“Ή¬’MsαΌ2-7-19,20548,“μ¬’M,568,7,0101017,‚»‚Ξ,,JR”Ω–{ό(¬’M`®μ)^“μ¬’M‰w “k•ΰ5•ª (388m),False
100000912004,xGChkbGNixw,’YΔ ‚β‚«‚Ζ‚θ ‚Ά‚½‚³‚ρ,43.195432690553,140.99824306658,–kC“Ή¬’Msξ•δ‚¨‚½‚ι‰®‘δ‘Ίƒƒ“ƒK‰΅’1-4-15,20098,¬’M,586,7,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ7•ª (545m),False
100000901618,zcIHS3vDZSk,VE‹½“y—Ώ— —M,43.192787977215,140.99944824904,–kC“Ή¬’Ms‰Τ‰€1-8-5,20098,¬’M,816,10,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ10•ª (807m),False
100000907618,Vr2yn9Uz7ig,¬‚θ‰® —υi,43.195511137576,141.00310176988,–kC“Ή¬’Msδ’¬oΆ‘OLκ‰2-12,20098,¬’M,1059,13,0101,aH,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ14•ª (1065m),False
100000304723,x1o-7OYkH5I,‚©‚³‚ΆΔ“χ“X,43.17598096,141.05765934,–kC“Ή¬’Ms’©—Ά3-5-30,20017,’©—Ά,672,8,0108001,Δ“χ,,JR”Ω–{ό(¬’M`®μ)^’©—Ά‰w “k•ΰ9•ª (702m),False
100000900889,8KvA9M82aR-,‚Δ‚ρ‚Δ‚ρ,43.208514836301,140.99551753604,–kC“Ή¬’Ms‹Ρ’¬20-2,20098,¬’M,1368,17,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ16•ª (1276m),False
135188833016782849,cKLDhV_sNiE,TEPPAN ‚Δ‚Β‰®,43.19557330127,140.998621,–kC“Ή¬’Msξ•δ 1-3-9,20098,¬’M,606,7,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,1,,True
100000901481,cgn7MLSTW6-,π–[‚ζ‚θ‚έ‚Ώ,43.190127344842,140.99939825529,–kC“Ή¬’Ms‰Τ‰€3-10-7,20548,“μ¬’M,992,12,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ13•ª (1009m),False
100000902250,8ZF3YEZCayg,‹π‰®‹q,43.176059529541,141.05662094282,–kC“Ή¬’MsVυ1-8-5,20017,’©—Ά,753,9,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^’©—Ά‰w “k•ΰ11•ª (815m),False
100000900015,ves1Mx_ZXXw,‹π‰®ƒjƒ…[‚ά‚³,43.190486581863,140.99897887747,–kC“Ή¬’Ms‰Τ‰€3-9-12,20098,¬’M,937,11,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ12•ª (949m),False
100000899821,3ppBBCBorxw,ƒfƒR‚Ώ‚α‚ρ,43.200212184742,140.99675692898,–kC“Ή¬’Msξ•δ3-11-1,20098,¬’M,479,5,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ6•ª (482m),False
100000902236,7FHOFxMQZIA,‚µ‚Έ‚±‹π‰®,43.190565007632,141.00043941657,–kC“Ή¬’Ms‰Τ‰€3-7-15,20548,“μ¬’M,913,11,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^“μ¬’M‰w “k•ΰ12•ª (940m),False
100000305110,d_mCo9B5p-6,‹π‰®—t,43.20217683,140.99466062,–kC“Ή¬’Msξ•δ4-4-7,20098,¬’M,635,7,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ7•ª (567m),False
100000902580,vmfZgL9Nziw,‹π‰®ƒ^ƒJ,43.190625155112,140.99912605051,–kC“Ή¬’Ms‰Τ‰€3-9-8,20098,¬’M,962,12,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ12•ª (947m),False
100000305240,vtajL8l4hog,Δ’‘‹π‰®ά‘ZδD,43.1907862,140.99901692,–kC“Ή¬’Ms‰Τ‰€3-9-17,20098,¬’M,943,11,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ12•ª (926m),False
100000901523,qYLhNwmpb5E,ω‚έ‹ς‚Ά@‹ψ‘K,43.144021358888,141.16526069638,–kC“Ή¬’Ms‘K”2-40-25,20297,‘K”,483,6,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^‘K”‰w “k•ΰ8•ª (603m),False
100000900555,VLcG_RlQJRc,”bι½,43.195692839756,141.00200975775,–kC“Ή¬’Msδ’¬2-3,20098,¬’M,967,12,0101,aH,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ12•ª (942m),False
100000900577,XBApsTZQlSg,—Fυ‚µ,43.191467260924,141.00037663385,–kC“Ή¬’Ms‰Τ‰€3-2-13,20548,“μ¬’M,944,11,0101,aH,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ13•ª (979m),False
100000903864,u0gBupLXaCo,‹π‰®ƒ~ƒGq,43.190303359009,141.00110335571,–kC“Ή¬’Ms‰Τ‰€3-3-6,20548,“μ¬’M,842,10,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^“μ¬’M‰w “k•ΰ11•ª (861m),False
100000305396,N7CGiTpmce6,•υ‘,43.18193161,141.00603923,–kC“Ή¬’Ms‰‘ς1-15-6,20548,“μ¬’M,757,9,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^“μ¬’M‰w “k•ΰ7•ª (550m),False
100000304621,nNsqaRKHvhE,—’R,43.19242216,140.99813628,–kC“Ή¬’Ms‰Τ‰€1-7-3,20098,¬’M,750,9,0101,aH,,JR”Ω–{ό(¬’M`®μ)^¬’M‰w “k•ΰ9•ª (725m),False
175625696710606848,6Lnn2F2_ETo,‚Άπ‚β ‚Δ‚­‚Δ‚­,43.195526,140.99678,–kC“Ή¬’Msξ•δ2-16-4,20098,¬’M,417,5,0110,‹π‰®AƒrƒAƒz[ƒ‹,,,True
ID0200109,HMnqGsLN_oQ,‚Θ‚©‰K ¬’M’z`“X,43.188387340264,141.01421700317,–kC“Ή¬’Ms’z`8-4,20548,“μ¬’M,1245,15,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,,True
170101445349040129,HemAX5UnUtU,π”ό‚δμ,43.191605,140.999054,–kC“Ή¬’Ms‰Τ‰€ 1-12-3,20098,¬’M,877,10,0101005,¬—Ώ—,,,True
120007,5OROtu9Ql4Y,¬’M’n{‚Μeq¥‚Ζ\„‹Ό”‚Μ‚¨“X –²,43.19574976,141.00311343,–kC“Ή¬’Msδ’¬2-11,20098,¬’M,1023,12,0101017,‚»‚Ξ,,,False
73723,eARI3OfJ9T6,‚Θ‚Ι‚ν‚β,43.18132339,141.00844186,–kC“Ή¬’Ms^‰h1-1-3 ƒrƒbƒOƒoƒ“¬’M“X,20548,“μ¬’M,842,10,0101017,‚»‚Ξ,,,False
20130159646,LchPGVD0uzw,‘εm–ε“‰_“X,43.194485833333,141.001610833333,–kC“Ή¬’Ms“‰_’¬‚R|‚P‚P,20098,¬’M,991,12,0108001,Δ“χ,5,,False
20130160447,yh1VSAVFrdY,Ή•½,43.185497777778,141.004658611111,–kC“Ή¬’MsZƒm]‚P’–Ϊ‚V|‚X,20548,“μ¬’M,388,4,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,4,,False
20130610135,ObtT4MfOHRs,‚ά‚ι‚½,43.193560833333,140.998388888889,–kC“Ή¬’Ms‰Τ‰€‚P’–Ϊ‚S|‚X,20098,¬’M,779,9,0101012,¬‚θυi,4,,False
20130823195,sRySr8Evwu6,‚Δ‚ρ‚Υ‚ηeβ,43.196985833333,141.002718888889,–kC“Ή¬’MsF“ΰ‚P’–Ϊ‚P|‚P‚V,20098,¬’M,975,11,0101014,“V‚Υ‚ηA—g‚°•¨,3,,False
20130165578,OoX19ClAeoo,“V‹ηR‚»‚Ξ,43.185931111111,140.988356666667,–kC“Ή¬’Ms—Ξ‚Q’–Ϊ‚R|‚V,20098,¬’M,1714,20,0101018,‚¤‚Η‚ρ,3,,False
20130154468,mCYtWo0ZioQ,‘εm–ε’©—Ά“X,43.174861666667,141.059236944444,–kC“Ή¬’MsVυ‚Q’–Ϊ‚Q|‚P,20017,’©—Ά,797,9,0108001,Δ“χ,4,,False
YP0229648338BC,3yq4w2tz5GY,ISO,43.20073536,140.99966602,–kC“Ή¬’MsF“ΰ2-2-14,20098,¬’M,709,8,0102004,—mHi‚»‚Μ‘Όj,2,,False
20130867997,9a0M6Vt_YBs,‚»‚Ξ¬‰®,43.143606944444,141.157934166667,–kC“Ή¬’Ms‘K”‚P’–Ϊ‚Q‚S|‚P‚T,20297,‘K”,262,3,0101017,‚»‚Ξ,1,,False
