id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001505189,TBgamTeiask,H‚Χω‚έ•ϊ‘θ2Τ2500‰~ ‘SΘΒΊ –kC“ΉC‘N‹π‰® •σ‘D‚·‚·‚«‚Μ–{“X,43.05477981162896,141.35053832883602,–kC“ΉD–ys’†‰›‹ζ“μlπΌ5-4-1 ƒVƒƒƒ“ƒ[ƒƒ[ƒrƒ‹’n‰Ί1K,20299,‘¶Ω¬wZ‘O,198,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,2,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ2•ª (156m),False
100000904023,EGHMxRUK1xQ,‚³‚­‚η‹‰®,43.056771886425324,141.35160286770792,–kC“ΉD–ys’†‰›‹ζ“μOπΌ4’–Ϊ“μ3Ό4ƒrƒ‹ 3F(“όϋΌό‚«),20288,‚·‚·‚«‚Μ,233,2,0101011,“ϊ–{—Ώ—,2,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (214m),False
100000045035,V6SRkJR9Sa-,‚µ‚α‚Τ‚µ‚α‚Τƒ_ƒCƒjƒ“ƒO You‘T,43.05570302363663,141.35148388227844,–kC“ΉγμS“––ƒ’¬’†‰›‹ζ“μ4πΌ5 45Lƒrƒ‹(‹–{Τƒrƒ‹)B1,20288,‚·‚·‚«‚Μ,134,1,0101022,‚µ‚α‚Τ‚µ‚α‚Τ,1,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ2•ª (156m),False
0004027705,sRKCfhx0LsM,‘SΘΒΊ –©κ‚β ‚·‚·‚«‚Μ“X,43.05542099,141.35444310,–kC“ΉD–ys’†‰›‹ζ“μlπΌ3-1-1 ‘ζ3ƒOƒ[ƒ“ƒrƒ‹8F,20288,‚·‚·‚«‚Μ,103,1,0101053,aHi‚»‚Μ‘Όj,4,D–ys‰c’n‰Ί“S“μ–kό ‚·‚·‚«‚Μ‰w 3”Τoϋ “k•ΰ2•ª/D–ys‰c’n‰Ί“S“–Lό –L…‚·‚·‚«‚Μ‰w 3”Τoϋ “k•ΰ3•ª,False
100001333563,GSM8lOssNqQ,a‚έκΣ,43.053419,141.35243809999997,–kC“ΉD–ys’†‰›‹ζ“μZπΌ4’–Ϊ”––μƒ[ƒ”Τ’n ’n‰Ί,20288,‚·‚·‚«‚Μ,309,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,2,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (229m),True
0006044830,wb0cGrtVIrY,ι½ “ΰ“΅,43.05252133,141.35499878,–kC“ΉD–ys’†‰›‹ζ“μµπΌ3-2 belle7”ΤΩ2F,20513,–L…‚·‚·‚«‚Μ,260,3,0101012,¬‚θυi,,‚·‚·‚«‚Μ‰w‚ζ‚θ“k•ΰ5•ªBD–y‰w‘O’Κ‚π“μ‚Φi‚έA–Lμξ‰Χ_Πό‚©‚Ά‚ΜAbelle7”ΤΩ‚Μ2F‚Ε‚·B,False
100000901380,q3OlIzZ6QGU,{Κπ–[‹e…,43.057793419986,141.35993939957,–kC“ΉD–ys’†‰›‹ζ“μOπ“Ϋ©ƒrƒ‹1F2-9,20513,–L…‚·‚·‚«‚Μ,402,5,0110,‹π‰®AƒrƒAƒz[ƒ‹,2,D–ys‰c’n‰Ί“S“Όό^ƒoƒXƒZƒ“ƒ^[‘O‰w “k•ΰ5•ª (390m),False
h842300,DZPgrrsYqaM,—Ώ—‰® CO]EZO,43.05341836,141.35243783,–kC“ΉD–ys’†‰›‹ζ“μ6πΌ4-11,20288,‚·‚·‚«‚Μ,309,3,0101040,‰²εy—Ώ—,7,,False
h639502,-8RymZfFSP-,‚Σ‚­’ΰ D’ςO MARUYAMA,43.05485582,141.31755730,–kC“ΉD–ys’†‰›‹ζ“μ1πΌ27-1-1 ƒ}ƒ‹ƒ„ƒ}ƒNƒ‰ƒX3F,20540,‰~Rφ‰€,250,3,0101034,C‘N—Ώ—,5,D–ys‰c’n‰Ί“S“Όό^‰~Rφ‰€‰w “k•ΰ2•ª (138m),False
100000900717,d9MP-Vn7Rsk,θ‘Ε‚»‚Ξ‚Ν‚®‚Ά,43.064551942779,141.33888303916,–kC“ΉD–ys’†‰›‹ζ–klπΌ11,20400,Ό‚P‚P’–Ϊ,789,9,0101018,‚¤‚Η‚ρ,7,D–ys‰c’n‰Ί“S“Όό^Ό‚P‚P’–Ϊ‰w “k•ΰ9•ª (707m),False
100000757947,ASpgr_hrBhc,¬—Ώ—@jμ,43.0563226353988,141.33844000248143,–kC“ΉD–ys’†‰›‹ζ“μκπΌ13318 1F,20316,’†‰›‹ζ–π‘O,367,4,0101003,„‚Ϋ‚¤,1,D–ys“dR•@ό^Ό‚P‚T’–Ϊ‰w “k•ΰ4•ª (268m),False
ha2t400,DB1YueCyhX-,‹{θ‹Ι’n{κ–ε ‚ζ[‚Ώ‚α‚ρ,43.05377675,141.35504037,–kC“ΉD–ys’†‰›‹ζ“μ6πΌ3-6-31 ƒWƒ‡ƒCƒtƒ‹πζ¬H3F,20513,–L…‚·‚·‚«‚Μ,211,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,,,False
100001410334,An28bd8cDtA,ƒuƒ‰ƒbƒXƒ[ ƒVƒAƒ“ƒGƒ‰ƒ“,43.053856468797676,141.3540211064401,–kC“ΉD–ys’†‰›‹ζ“μZπΌ3-10-1 N¥O‹¦ƒrƒ‹ 5F,20288,‚·‚·‚«‚Μ,239,2,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,1,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (180m),False
100001497648,fgS7lqgFpFQ,’Y‰ΞƒVƒ…ƒ‰ƒXƒR ƒSƒXƒg[ƒ] D–y“X,43.0543207,141.35180249999996,–kC“ΉD–ys’†‰›‹ζ“μάπΌ5-11 ƒ‚ƒ‚ƒ„ƒrƒ‹ 9F,20288,‚·‚·‚«‚Μ,208,2,0108001,Δ“χ,1,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (171m),False
100001488448,dJpBx7iXfrs,‚»‚Ξ• D–y‚·‚·‚«‚Μ,43.054171890850384,141.35274930613423,–kC“ΉD–ys’†‰›‹ζ“μάπΌ4-4-1 ƒTƒ“ƒ[ƒrƒ‹“σ†Ω1F,20288,‚·‚·‚«‚Μ,234,2,0101017,‚»‚Ξ,1,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ2•ª (141m),True
h639301,NBW8IeZHE-Y,Δ’ΉEυiEΰt‚θ {Y,43.057083800104,141.33066996921,–kC“ΉD–ys’†‰›‹ζ‘ε’ΚΌ17 ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“B1,20402,Ό‚P‚W’–Ϊ,58,0,0101025,Δ‚«’Ή,,,False
100001268537,_HKVnl3IzIs,΅ª‚Ν δ’y‰®,43.0575185,141.35054909999997,–kC“ΉD–ys’†‰›‹ζ“μ“ρπΌ5‘ζκ–k–μ‰Ζƒrƒ‹2F,20416,Ό‚S’–Ϊ,262,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,1,D–ys“dR•@ό^Ό‚S’–Ϊ‰w “k•ΰ3•ª (204m),False
100001534029,pYaJvtP9nRA,’YΔEυ‚µ ‹σ,43.055344910031096,141.3537896,–kC“ΉD–ys’†‰›‹ζ“μlπΌ3 ‚·‚·‚«‚Μƒrƒ‹ 8F,20288,‚·‚·‚«‚Μ,44,0,0110,‹π‰®AƒrƒAƒz[ƒ‹,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ1•ª (15m),False
J001246628,I_P0oM2Ih9M,‚µ‚α‚Τ‚µ‚α‚Τ VΆE,43.054274605496,141.35104956747,–kC“ΉD–ys’†‰›‹ζ“μ5πΌ5’–Ϊ LC6”ΤΩ4F,20288,‚·‚·‚«‚Μ,309,3,0101053,aHi‚»‚Μ‘Όj,,’n‰Ί“S‚·‚·‚«‚Μ‰w“k•ΰ3•ª/‘ε’Κ‰w‚©‚η“k•ΰ10•ª,False
h136400,pIdnbkUvz5Y,‹½“y—Ώ— ‰Α‰κ‰®,43.053654468528,141.3530655459,–kC“ΉD–ys’†‰›‹ζ“μ6πΌ4 Vh’Κ‚θƒ^ƒJƒZƒrƒ‹4F,20288,‚·‚·‚«‚Μ,284,3,0101034,C‘N—Ώ—,,‚·‚·‚«‚Μ‰w“k•ΰ5•ª,False
h745800,4KQPWbF3UVo,–k‚Μ—Ώ— ‰Τ‚®‚ι‚ά,43.054190580981,141.35479870208,–kC“ΉD–ys’†‰›‹ζ“μ5πΌ3 b‰οΩ2F,20513,–L…‚·‚·‚«‚Μ,245,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,1,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (237m),False
ha1s600,UkiVtX3sGq6,ΒΊ aH εΕ ]‚Ώ‚©‚η],43.05427097,141.35024352,–kC“ΉD–ys’†‰›‹ζ“μ5πΌ6-9-3 ƒjƒ…[jaƒrƒ‹3F,20299,‘¶Ω¬wZ‘O,227,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,,,False
100001178808,GUivtgUTf3Q,ƒzƒeƒ‹ƒ‰ƒbƒ\ƒ‰ƒCƒtƒXƒe[ƒW,43.06155667646112,141.3511310449353,–kC“ΉD–ys’†‰›‹ζ–kκπΌ4’–Ϊ,20073,‘ε’Κ,162,2,0128001,‚»‚Μ‘Ό,47,D–ys“dR•@ό^Ό‚S’–Ϊ‰w “k•ΰ4•ª (309m),False
h336200,Uo9scK099n-,’Y‰ΞΔƒWƒ“ƒMƒXƒJƒ“ ƒ|ƒbƒP,43.056437523123,141.3539819723,–kC“ΉD–ys’†‰›‹ζ“μ3πΌ3 “sƒrƒ‹3F,20288,‚·‚·‚«‚Μ,98,1,0110,‹π‰®AƒrƒAƒz[ƒ‹,10,,False
100000909984,A6L5uV5cQc6,’ΉS,43.0663711888,141.35098555245,–kC“ΉD–ys’†‰›‹ζ–klπΌ3-1 ¬—Fƒrƒ‹ 1F,20210,‚³‚Α‚Ϋ‚λ,27,0,0110,‹π‰®AƒrƒAƒz[ƒ‹,5,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ1•ª (76m),False
ha1m400,kfrlF1A4I6w,‚β‚«‚Ζ‚θ ‹T‰®,43.05363224,141.35286834,–kC“ΉD–ys’†‰›‹ζ“μ6πΌ4-5-27 ƒzƒƒCƒgƒrƒ‹3F,20288,‚·‚·‚«‚Μ,299,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,0,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (200m),True
100000726760,vrLyU0p5I1s,ªΊ™R…Y ‚¨H– ‚¤‚ί‚¥“°,43.070383,141.320157,–kC“ΉD–ys’†‰›‹ζ–k\κπΌ22-1-26 ªΊ‚©‚Ιsκ D–y’†‰›‰µ”„κOsκ“X“ΰ,20418,“ρ\l¬,504,6,0101034,C‘N—Ώ—,6,D–ys‰c’n‰Ί“S“Όό^“ρ\l¬‰w “k•ΰ9•ª (673m),True
100000652021,6YYEqz_gz02,‚²‚ά‚»‚Ξ”ª‰_ 4’–Ϊƒvƒ‰ƒU“X,43.05862997581236,141.35214831609971,–kC“ΉD–ys’†‰›‹ζ“μκπΌ4’–Ϊ 4’–Ϊƒvƒ‰ƒU B2F,20416,Ό‚S’–Ϊ,66,0,0101017,‚»‚Ξ,6,D–ys“dR•@ό^Ό‚S’–Ϊ‰w “k•ΰ1•ª (45m),False
h944100,StANt37eZ3s,C‘Nƒoƒ‹ ‚¤‚¨‚Μ‚·‚―,43.05252133,141.35499878,–kC“ΉD–ys’†‰›‹ζ“μ7πΌ3-2-15 ƒAƒeƒlƒrƒ‹1F,20513,–L…‚·‚·‚«‚Μ,260,3,0101034,C‘N—Ώ—,6,,False
h372401,Y4-HJIcP0QI,•ο’l ‚ζ‚µ‚Μ‚θ,43.05839013,141.35515676,–kC“ΉD–ys’†‰›‹ζ“μ2πΌ2-11-5 D–yNSƒrƒ‹2F,20073,‘ε’Κ,156,1,0112001,‘nμ—Ώ—,6,,False
ha0g500,9uizwn2T_Ao,ƒOƒƒ‹‚Θ‚©‚Μ,43.05564583,141.35070451,–kC“ΉD–ys’†‰›‹ζ“μ4πΌ5-8 F-45ƒrƒ‹2F,20299,‘¶Ω¬wZ‘O,205,2,0101045,“S”ΒΔ‚«,1,,True
ha0d402,nqMtsRn_s52,–k‚ΜιLqπκ γX,43.053979441583,141.35333217099,–kC“ΉD–ys’†‰›‹ζ“μ5πΌ4 ‘ζ“ρΒχΠƒrƒ‹B1,20288,‚·‚·‚«‚Μ,258,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,3,,True
h097000,i2ChRKIsYOM,Oμ‰®‰οΩ,43.05655960,141.35040171,–kC“ΉD–ys’†‰›‹ζ“μ3πΌ5-17,20299,‘¶Ω¬wZ‘O,301,3,0109001,“η—Ώ—,1,,False
100000012794,DaIB1Qqa4W-,ª “μOπ“X,43.05667955201887,141.3539276957008,–kC“ΉD–ys’†‰›‹ζ“μOπΌ3‚ΰ‚θ‚Ιƒrƒ‹ 2F,20288,‚·‚·‚«‚Μ,139,1,0101025,Δ‚«’Ή,3,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ2•ª (125m),False
h817103,xkGYFKgFpFQ,D–y“χπκ “χh‚µ‚Ζπ‚ΖACT]‚ ‚­‚Ζ],43.05433768,141.35179617,–kC“ΉD–ys’†‰›‹ζ“μ5πΌ5-11 ƒ‚ƒ‚ƒ„ƒrƒ‹3F,20288,‚·‚·‚«‚Μ,205,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,0,,False
h059818,uyxZaRVMw72,ΒΊ‹π‰® ‚Ζ‚ρ‚ΪH“° D–y‰w‘O,43.066386424533,141.35441189974,–kC“ΉD–ys’†‰›‹ζ–k4πΌ1 B1,20210,‚³‚Α‚Ϋ‚λ,109,1,0110,‹π‰®AƒrƒAƒz[ƒ‹,5,,False
100000832640,YWo1osLJ9yY,{‚Μ–΅‚µ‚ε‚¤,43.0661751,141.35947190000002,–kC“ΉD–ys’†‰›‹ζ–kOπ“3-1-29 πδƒrƒ‹1F,20210,‚³‚Α‚Ϋ‚λ,496,6,0101,aH,4,D–ys‰c’n‰Ί“S“Όό^ƒoƒXƒZƒ“ƒ^[‘O‰w “k•ΰ7•ª (556m),False
100001255760,GHAF09ZzqyE,C‘N’YΔ‚« γJ D–y‰w‘O“X,43.06450035668855,141.35327145444057,–kC“ΉD–ys’†‰›‹ζ–k“ρπΌ2-19 TKPD–yƒrƒ‹ 1F,20210,‚³‚Α‚Ϋ‚λ,167,2,0101034,C‘N—Ώ—,4,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ5•ª (390m),True
100000904542,hkGgAjctDQs,O—Φ³,43.067692584914,141.3515271635,–kC“ΉD–ys’†‰›‹ζ–kάπΌ3D–y‰w“μϋLκ’n‰ΊXƒAƒsƒA B1F,20220,D–y,31,0,0101017,‚»‚Ξ,4,JR”Ω–{ό(¬’M`®μ)^D–y‰w “k•ΰ2•ª (132m),False
ha1g700,N79kyAOqK7g,ƒJƒ‚ƒVƒ„,43.05812294,141.34031355,–kC“ΉD–ys’†‰›‹ζ‘ε’ΚΌ11-4-174 53R‹ƒrƒ‹1F,20400,Ό‚P‚P’–Ϊ,100,1,0110,‹π‰®AƒrƒAƒz[ƒ‹,10,,True
100001533674,gSZzYfWmoKw,‚ΰ‚ΒΟ‚β‚ά‚θ –k2π“X,43.06428923108308,141.3525500122744,–kC“ΉD–ys’†‰›‹ζ–k“ρπΌ3-1-29ƒ^ƒPƒTƒgƒrƒ‹B1F,20210,‚³‚Α‚Ϋ‚λ,229,2,0108003,ƒzƒ‹ƒ‚ƒ“,3,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ3•ª (184m),True
100001220985,zuuOKOC49n6,‹›‚ά‚ι,43.0561983,141.3201103,–kC“ΉD–ys’†‰›‹ζ‘ε’ΚΌ25-1-31,20540,‰~Rφ‰€,138,1,0110,‹π‰®AƒrƒAƒz[ƒ‹,3,D–ys‰c’n‰Ί“S“Όό^‰~Rφ‰€‰w “k•ΰ2•ª (154m),False
100000903274,bLa75Le8snk,‰Ζ‘°’ΰ Ϋδ΅δD–y–{“X,43.060263504212,141.35499375122,–kC“ΉD–ys’†‰›‹ζ“μκπΌ2Ϋδ΅δD–y–{“X,20073,‘ε’Κ,41,0,0101018,‚¤‚Η‚ρ,3,D–ys‰c’n‰Ί“S“Όό^‘ε’Κ‰w “k•ΰ1•ª (57m),False
100001277248,DO4tZIbwo3w,‹ψΔ ‚¨‚Ε‚ρ ª v‘δ‘O“X,43.06255033705058,141.35215600728986,–kC“ΉD–ys’†‰›‹ζ–kκπΌ3’–Ϊ ‚Ξ‚η‚Ζ–k1πƒrƒ‹B1F,20073,‘ε’Κ,213,2,0101026,‹ψΔ‚«,3,D–ys‰c’n‰Ί“S“Όό^‘ε’Κ‰w “k•ΰ5•ª (349m),False
100001246858,Y4J8-i5zDlk,{ΨΞ• ‰,43.0526062904785,141.35438492298124,–kC“ΉD–ys’†‰›‹ζ“μµπΌ3’–Ϊ,20513,–L…‚·‚·‚«‚Μ,290,3,0101003,„‚Ϋ‚¤,3,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ5•ª (374m),True
100000863350,Fw7i4YGbAFI,‚¨‚®‚η,43.05887269999999,141.31480510000006,–kC“ΉD–ys’†‰›‹ζ–k“ρπΌ28-1-8,20412,Ό‚Q‚W’–Ϊ,194,2,0101028,‚¨‚Ε‚ρ,3,D–ys‰c’n‰Ί“S“Όό^Ό‚Q‚W’–Ϊ‰w “k•ΰ2•ª (166m),False
h243100,nhjUOLVLkYY,•Κ“@ ’‡‚¶‚ά,43.049474515907,141.35694878302,–kC“ΉD–ys’†‰›‹ζ“μ9πΌ2 ƒzƒeƒ‹ƒ}ƒCƒXƒeƒCƒYƒvƒƒ~ƒAD–yƒp[ƒN2¥3F,20373,’†“‡φ‰€,194,2,0101002,‰οΘ—Ώ—,,D–ys‰c’n‰Ί“S“μ–kό ’†“‡φ‰€‰w “k•ΰ2•ª,False
100000902881,JN-p2e_HnA2,‚·‚µ ‚Θ‚©‚Μ,43.05435946107257,141.35503176380632,–kC“ΉD–ys’†‰›‹ζ“μάπΌ3’–Ϊ ƒ_ƒCƒƒbƒNƒXƒvƒ‰ƒUO”ΤΩ1F,20513,–L…‚·‚·‚«‚Μ,220,2,0101,aH,3,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (191m),False
100000069156,bZ-I5Ys4hO2,‰«“κ‚ρStyliπ@‚Δ‚΅‚ρ‚­‚Δ‚΅‚ρ‚­,43.055582700659535,141.32812538518067,–kC“ΉD–ys’†‰›‹ζ“μκπΌ19-291-49 RWƒnƒCƒc B1F,20402,Ό‚P‚W’–Ϊ,263,3,0101032,‰«“κ—Ώ—,3,D–ys‰c’n‰Ί“S“Όό^Ό‚P‚W’–Ϊ‰w “k•ΰ4•ª (290m),False
ha1x800,fhxvSDRk6Aw,–kC“Ή{‘NaH –k‚Μ‚δ‚¤‚β,43.06479486,141.35235105,–kC“ΉD–ys’†‰›‹ζ–k3πΌ3-1-5 δ–εD–y–kOπƒrƒ‹B1,20210,‚³‚Α‚Ϋ‚λ,175,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,0,,False
