,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
17,100000700947,K9WB1jXD0J-,‚·‚µ‹Žð‰®’M,40.8268084435217,140.739673804894,ÂXŒ§ÂXŽsV’¬1-11-13,20619,ÂX,600,7,0101,˜aH,19,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (585m),False
18,100000762215,kTLNMQtoxAQ,ŠC–V~,40.8257106569604,140.73678588161465,ÂXŒ§ÂXŽsŒÃì1-13-12,20619,ÂX,493,6,0101034,ŠC‘N—¿—,19,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (399m),True
19,100000050605,EMcjr0BWBvA,˜Z•º‰q,40.8254742,140.73793739999996,ÂXŒ§ÂXŽsŒÃì1-17-2,20619,ÂX,586,7,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,18,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (502m),False
20,100000710755,kseUEWFsUjU,ƒVƒ…ƒgƒ‰ƒEƒX,40.82655211183157,140.73884337301638,ÂXŒ§ÂXŽsV’¬1-13-21,20619,ÂX,540,6,0118,ƒXƒC[ƒc,18,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (513m),True
21,100000739207,3WcPcVNEk6o,–Ë‚â ƒ[ƒbƒgƒ“,40.80582526804189,140.74822943527613,ÂXŒ§ÂXŽs—Î2-7-19,29725,“›ˆä(ÂXŒ§),2227,27,0106001,ƒ‰[ƒƒ“,17,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à31•ª (2472m),False
22,100000799642,ZCDEGaXVsi6,•l—¿—EŽðæ ‚³‚Æ‚â,40.825225329352115,140.75128464434624,ÂXŒ§ÂXŽs‹´–{1-1-6 ƒŠ[ƒXƒgƒ‰ƒNƒ`ƒƒ[1F,20619,ÂX,1638,20,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,18,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1876m),True
23,100000940360,T0O_QqXVsi6,æƒ_ƒCƒjƒ“ƒO S,40.827301813539,140.75233010896,ÂXŒ§ÂXŽs–{’¬5-7-21 –{’¬VILLA 1F,20619,ÂX,1607,20,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,16,Â‚¢X“S“¹^ÂX‰w “k•à25•ª (1959m),True
24,100000922812,R4fX-fR6qTA,–Ë‰®‚ç‚¢‚¼‚¤,40.818137041933,140.79120576382002,ÂXŒ§ÂXŽs¬–ö5-19-5,20681,¬–ö(ÂXŒ§),770,9,0106001,ƒ‰[ƒƒ“,16,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à10•ª (771m),False
25,100001162769,40pIqqVDtHo,¬‹Ð’à “ŒƒoƒCƒpƒX“X,40.83024973,140.81495822,ÂXŒ§ÂXŽs•½V“cŽšX‰z11-8,20790,–î“c‘O,897,11,0101017,‚»‚Î,16,Â‚¢X“S“¹^–î“c‘O‰w “k•à12•ª (917m),True
26,100000920591,jMwZGP9TZ0s,‚·‚µˆŽOš ,40.82738565173977,140.7358315156555,ÂXŒ§ÂXŽsV’¬1-3-7 ƒtƒFƒXƒeƒBƒoƒ‹ƒVƒeƒB ƒAƒEƒK B1F,20619,ÂX,304,3,0101,˜aH,16,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (224m),False
27,100000450708,X_eNNXE5opA,’ÃŒyŠC‹¬‘N‹›“X,40.82561,140.74993599999993,ÂXŒ§ÂXŽs–{’¬2-11-12,20619,ÂX,1491,18,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,15,Â‚¢X“S“¹^ÂX‰w “k•à22•ª (1721m),False
28,100000799656,2iBDQRC7Hvw,’|—Ñ–V,40.82570954777671,140.7512792519326,ÂXŒ§ÂXŽs–{’¬5-4-17,20619,ÂX,1613,20,0112001,‘nì—¿—,16,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1865m),True
29,100000919810,XdlxzkGmGVQ,Œä—¿— ‚Í‚½‘P,40.82646189535581,140.74445780652968,ÂXŒ§ÂXŽsˆÀ•û2-17-15,20619,ÂX,1001,12,0101034,ŠC‘N—¿—,14,Â‚¢X“S“¹^ÂX‰w “k•à14•ª (1116m),True
30,100001167450,rRnD5gridK6,˜aH‚â ‚¶‚ñ‚·‚¯,40.825442556284,140.74483366625452,ÂXŒ§ÂXŽsV’¬2-8-5,20619,ÂX,1055,13,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,15,Â‚¢X“S“¹^ÂX‰w “k•à15•ª (1188m),True
31,100000799645,vh8dlg7p02E,ˆé‚¶‚Ü,40.82619578644161,140.7524606573155,ÂXŒ§ÂXŽs–{’¬5-5-2,20619,ÂX,1679,20,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,15,Â‚¢X“S“¹^ÂX‰w “k•à25•ª (1986m),True
32,100000818118,OfPowtYkNLQ,––œAƒ‰[ƒƒ“–{•Ü ÂX–{’¬“X,40.8257284470049,140.74591943098994,ÂXŒ§ÂXŽs–{’¬2-4-9•Ÿ“¿‘æˆêƒrƒ‹1A,20619,ÂX,1139,14,0106001,ƒ‰[ƒƒ“,15,Â‚¢X“S“¹^ÂX‰w “k•à16•ª (1283m),False
33,100000718777,HxjlPlITbyc,‘¾É‚ç‚¤‚ß‚ñ‚Æ’ÃŒy‚Ì‚ß‚µ‚âE‚ß‚¥,40.828348,140.693489,ÂXŒ§ÂXŽsÎ]‚ŠÔ140-2,20698,VÂX,59,0,0106001,ƒ‰[ƒƒ“,14,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à2•ª (95m),False
34,100000699480,6fe_Y1y5szA,ÂX‘åŸŒ¬,40.828196285431,140.76831579208,ÂXŒ§ÂXŽs’ƒ‰®’¬32-15,20752,“ŒÂX,2514,31,0106001,ƒ‰[ƒƒ“,14,Â‚¢X“S“¹^“ŒÂX‰w “k•à32•ª (2501m),False
35,100000787988,-SsGc7FCjLo,“ŒŽõŽi,40.82531,140.75105699999995,ÂXŒ§ÂXŽs‹´–{1-1-7ƒAƒ‹ƒtƒ@ƒzƒeƒ‹ÂX 1F,20619,ÂX,1588,19,0101,˜aH,14,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1849m),True
36,100000852006,czkbw49ChGg,ˆê‚Á•Ÿ,40.824246981292106,140.74580992453684,ÂXŒ§ÂXŽs–{’¬1-1-25,20619,ÂX,1257,15,0101034,ŠC‘N—¿—,14,Â‚¢X“S“¹^ÂX‰w “k•à22•ª (1706m),True
37,100001203100,5F-hWTZ4hns,‚»‚Îˆ ³—’,40.82654911797924,140.73478755339033,ÂXŒ§ÂXŽsŒÃì1-2-1,20619,ÂX,291,3,0101017,‚»‚Î,13,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (261m),True
38,100000832136,Fq9no3LUWwc,‹›ˆˆê‰ï,40.8252496,140.748609,ÂXŒ§ÂXŽs–{’¬1-5-6,20619,ÂX,1388,17,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,13,Â‚¢X“S“¹^ÂX‰w “k•à20•ª (1586m),True
39,100000027147,8hI0kwee8fY,ŽõŽiˆê,40.82835999999998,140.75202267055226,ÂXŒ§ÂXŽs–{’¬4-4-15,20619,ÂX,1621,20,0101,˜aH,13,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1919m),False
40,100000994694,4KPirbvLmGk,Î‚Ææ ’n—‹–ç,40.825686019195,140.74679711133,ÂXŒ§ÂXŽs–{’¬2-5-14 2F,20619,ÂX,1216,15,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,13,Â‚¢X“S“¹^ÂX‰w “k•à18•ª (1379m),True
41,100001176074,pQEHlV-mr0k,ƒŠƒXƒgƒ‰ƒ“ƒeƒ{[ƒm,40.828433334408395,140.7414594792648,ÂXŒ§ÂXŽsˆÀ•û2-2-12ƒp[ƒNƒnƒCƒcˆÀ•û2,20619,ÂX,694,8,0102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,12,Â‚¢X“S“¹^ÂX‰w “k•à10•ª (747m),True
42,100001254232,LwxuMKDCznk,Ž©‰Æ»–ËÄ‚«‚»‚Î‰®‚µ‚å‚¤‘¾,40.80037433683444,140.7316560423278,ÂXŒ§ÂXŽs‘å–ì‘O“c68-134,20619,ÂX,3593,44,01,ƒOƒ‹ƒ,12,Â‚¢X“S“¹^ÂX‰w “k•à40•ª (3179m),True
43,100000321824,Co8Pzfmk43E,—m‚â,40.82636525,140.7512199,ÂXŒ§ÂXŽs–{’¬5-3-17,20619,ÂX,1580,19,0101025,Ä‚«’¹,12,Â‚¢X“S“¹^ÂX‰w “k•à23•ª (1847m),False
44,100000883876,OL_Q26V3s5E,’Y‰ÎÄ“÷ ‚¾‚¢‚¶‚ã‚ñ,40.8235258263337,140.75967066577482,ÂXŒ§ÂXŽs’ç’¬2-22-32,20619,ÂX,2521,31,0108001,Ä“÷,12,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à30•ª (2328m),False
45,100001433588,E2SntT2t6w6,’Y‰Î‹øÄ‚« \Šì,40.82589919999999,140.73810130000004,ÂXŒ§ÂXŽsV’¬1-12-8,20619,ÂX,584,7,0101025,Ä‚«’¹,11,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (501m),True
46,100000790078,Aw8TSA0eY2Q,‚ä‚¤‚¬‚è,40.827014,140.73683400000004,ÂXŒ§ÂXŽsV’¬1-8-23,20619,ÂX,405,5,0101034,ŠC‘N—¿—,13,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (296m),False
47,100001175395,9XvurKX0buE,‚«‚½‘q,40.828436605742446,140.75574332925248,ÂXŒ§ÂXŽsÂ–ö1-7-29,20619,ÂX,1914,23,0106001,ƒ‰[ƒƒ“,11,Â‚¢X“S“¹^ÂX‰w “k•à30•ª (2332m),True
48,100000320787,BoouWy9DPiY,‹Žð‰®•ÙŒcÂX‰w‘O“X,40.82728713,140.73659568,ÂXŒ§ÂXŽsV’¬1-8-1,20619,ÂX,341,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,11,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (257m),True
49,100001281585,2qDzVgzRk86,‹½“yŠ„–B‚©‚í‚Î‚½,40.8265964,140.74116500000002,ÂXŒ§ÂXŽsV’¬2-1-11,20619,ÂX,703,8,0101003,Š„‚Û‚¤,13,Â‚¢X“S“¹^ÂX‰w “k•à10•ª (761m),False
50,100001302406,WHrlDPOMckI,‚ç[‚ß‚ñ »¬‰®,40.827088,140.73982060000003,ÂXŒ§ÂXŽsV’¬1-11-9 2F,20619,ÂX,559,6,0106001,ƒ‰[ƒƒ“,11,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (602m),True
51,100001186265,FDooboZcP8A,‰¤–¡,40.82468227,140.75999165,ÂXŒ§ÂXŽs’ç’¬1-10-8,20619,ÂX,2445,30,0106001,ƒ‰[ƒƒ“,18,Â‚¢X“S“¹^ÂX‰w “k•à36•ª (2845m),False
52,100000827362,240nPcZ6wZg,Š™‘  ‚Ì‚ç‚­‚ë,40.827586602514614,140.74005402624607,ÂXŒ§ÂXŽsˆÀ•û1-11-9,20619,ÂX,584,7,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,13,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (612m),False
53,100000991501,7sj8h5qU4pI,ÂX”¿—§¬‰®,40.829127691838,140.73551518704994,ÂXŒ§ÂXŽsˆÀ•ûÂXƒrƒ‹ 1F1-3-2,20619,ÂX,99,1,0101034,ŠC‘N—¿—,11,Â‚¢X“S“¹^ÂX‰w “k•à2•ª (100m),True
54,100000818014,sGyjYahsrEo,‹Žð‰®‚Ó‚­˜Y,40.8280372631302,140.739988983878,ÂXŒ§ÂXŽsˆÀ•û1-10-12,20619,ÂX,535,6,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,12,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (587m),False
55,100000883099,bY3XR7f087c,‚È‚Ý‚¨‚©‚¤‚Ç‚ñ,40.806782768058795,140.73999258513027,ÂXŒ§ÂXŽs‘å–ìŽá‹{183-2,20619,ÂX,2737,34,0101018,‚¤‚Ç‚ñ,11,Â‚¢X“S“¹^ÂX‰w “k•à32•ª (2498m),False
56,100001251659,rnj7cqCrZlY,{æ ‚Ð‚Å‚©,40.82623637769836,140.73625162474937,ÂXŒ§ÂXŽsV’¬1-5-8,20619,ÂX,423,5,0101034,ŠC‘N—¿—,11,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (318m),True
57,100000847541,IsA6b-KrFL-,‚·‚¸‚ß,40.824593598931,140.75054960215994,ÂXŒ§ÂXŽs‹´–{ˆê’š–Ú2-11,20619,ÂX,1615,20,0101,˜aH,9,Â‚¢X“S“¹^ÂX‰w “k•à23•ª (1812m),True
58,100000050973,45YXhoaSApM,ŒÃìŽsê ‚Ì‚Á‚¯˜¥ ÂX‹›ØƒZƒ“ƒ^[–{“X,40.825871,140.735949,ÂXŒ§ÂXŽsŒÃì1-11-16 uÂX‹›ØƒZƒ“ƒ^[–{“Xv“à,20619,ÂX,438,5,0101034,ŠC‘N—¿—,10,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (338m),True
59,100000726606,3oxYjTLhhwE,•˜ZÂX‰w‘OƒAƒEƒK—×“X,40.8270136131357,140.73644594171617,ÂXŒ§ÂXŽsV’¬1-6-25,20619,ÂX,376,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (282m),False
60,100001319449,R553CERhB7Y,–Ë‰®‚Æ‚ë‚à,40.7948070509143,140.7576159638237,ÂXŒ§ÂXŽs‘æ“ñ–â‰®’¬2-1-23,29725,“›ˆä(ÂXŒ§),1992,24,0106001,ƒ‰[ƒƒ“,10,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à24•ª (1865m),False
61,100000004423,aBu6HO0XrEA,‹›‚Á‹ò‚¢‚Ì“c,40.8274659102199,140.69363264698802,ÂXŒ§ÂXŽsÎ]Žš‚‰ª140-2 ‚ ‚¨‚à‚è{–¡ŠÙ 1F,20698,VÂX,21,0,0101034,ŠC‘N—¿—,10,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à1•ª (21m),False
62,100000612311,ZZJyo76JrH2,ƒ}ƒ‹ƒ~EƒTƒ“ƒ‰ƒCƒYH“°,40.70583965214958,140.58018804349513,ÂXŒ§ÂXŽs˜Q‰ª—Ž­‘ò¼Ží–{13-1,20740,˜Q‰ª,753,9,0111,’èHAH“°,10,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à7•ª (488m),False
63,100001254560,X83Vw5YGSjM,‚ ‚Ô‚è“V˜¥ “V‚¶‚ã‚ñ,40.8289216,140.73582769999996,ÂXŒ§ÂXŽsˆÀ•û1-3 ˆê“ñŽOƒrƒ‹,20619,ÂX,128,1,0101014,“V‚Õ‚çA—g‚°•¨,10,Â‚¢X“S“¹^ÂX‰w “k•à2•ª (124m),True
64,100000832362,YW1WD2DylHM,‹½“y—¿— ’ÃŒyŽO–¡ü ‚è‚ñ‚²” ,40.8272889395032,140.73599272844353,ÂXŒ§ÂXŽsV’¬1-3-7 ƒAƒEƒKB1F,20619,ÂX,387,4,0101034,ŠC‘N—¿—,10,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (207m),True
65,100000321680,Dwa0t7UWaoE,‘ ”ª,40.8182703150941,140.7099573435686,ÂXŒ§ÂXŽs—¢Œ©1-14-1,20698,VÂX,2055,25,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,15,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à26•ª (2054m),False
66,100001286473,CMaKZxK736E,‹Žð‰® ’nŒ³‰Æ ÂX“X,40.8259275,140.74831470000004,ÂXŒ§ÂXŽs–{’¬2-6-4 ƒtƒFƒjƒbƒNƒXƒrƒ‹ 105,20619,ÂX,1340,16,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,Â‚¢X“S“¹^ÂX‰w “k•à20•ª (1547m),False
67,100001019148,euuDnCTLWb-,‚ ‚¾‚¿,40.82390788685842,140.7457909472107,ÂXŒ§ÂXŽs–{’¬1-1-34,20619,ÂX,1312,16,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,,True
68,100001175585,ij6eTYBbTQE,¬‚³‚ÈŽðê‚Ù‚ñ‚Ì‚è,40.82645015747009,140.7459672883433,ÂXŒ§ÂXŽs–{’¬2-2-14 –{’¬ŠÙ1F,20619,ÂX,1102,13,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,Â‚¢X“S“¹^ÂX‰w “k•à16•ª (1280m),True
69,100001160095,iZzZsuJ3Acc,‰V ì‚æ‚µ,40.828587,140.74655000000007,ÂXŒ§ÂXŽs–{’¬3-2-4,20619,ÂX,1170,14,0101023,‚¤‚È‚¬,10,Â‚¢X“S“¹^ÂX‰w “k•à17•ª (1311m),False
70,100001316554,LrhRs3zyzwI,‚¤‚Á‚©‚è‹Žð‰® •l,40.82513375188752,140.75156946502966,ÂXŒ§ÂXŽs‹´–{1-6-13 KS7†ŠÙ1F2†,20619,ÂX,1652,20,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1918m),False
71,100001250770,IWUKCZHg8gA,æƒ_ƒCƒjƒ“ƒO ƒoƒ‹COCO,40.82591278521231,140.7482992772982,ÂXŒ§ÂXŽs–{’¬2-6-4 ƒtƒFƒjƒbƒNƒXƒrƒ‹ 1F,20619,ÂX,1341,16,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,10,Â‚¢X“S“¹^ÂX‰w “k•à20•ª (1545m),True
72,100001144124,nVkL8hpBtHk,é½ˆ ‚ ‚·‚© V’¬“X,40.827314799505,140.73874181165,ÂXŒ§ÂXŽsV’¬ƒAƒ‰ƒXƒJ‰ïŠÙ 1F1-11-22,20619,ÂX,469,5,0101,˜aH,10,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (469m),True
73,100000755584,c7RLB95I2-o,Žð‘  ^•—,40.8259356,140.74808959999996,ÂXŒ§ÂXŽs–{’¬2-6-3 ƒuƒ‰ƒbƒNƒrƒ‹ƒAƒlƒbƒNƒX 1F,20619,ÂX,1321,16,0101025,Ä‚«’¹,10,Â‚¢X“S“¹^ÂX‰w “k•à19•ª (1513m),False
74,100001042428,4j4k1LC4EEQ,ƒvƒ`ƒŒƒXƒgƒ‰ƒ“ ƒu[ƒPEƒhEƒtƒ‰ƒ“ƒX,40.811529678877,140.79347491465,ÂXŒ§ÂXŽs“øƒP‹u1-10-7,20681,¬–ö(ÂXŒ§),1173,14,0102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,9,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à12•ª (906m),True
75,100001437069,Lr-XTWZcRZ6,Ž_ƒ–“’‰·ò—·ŠÙ –{ŠÙ2ŠKH“°,40.65015420807521,140.85068444812157,ÂXŒ§ÂXŽsrì“ìrìŽR‘—L—ÑŽ_ƒP“’‘ò59,,,,,0101011,“ú–{—¿—,8,,False
76,100000320738,WdR9KQTY4xM,’Y‰ÎÄ~°,40.82739834,140.74423694,ÂXŒ§ÂXŽsˆÀ•û2-10-8 ƒ\ƒVƒAƒ‹3”ÔŠÙ1F,20619,ÂX,937,11,0101025,Ä‚«’¹,8,Â‚¢X“S“¹^ÂX‰w “k•à14•ª (1064m),False
77,100001296324,UlG3uFRVbp2,F&#39;s table,40.8252243,140.73903459999997,ÂXŒ§ÂXŽsŒÃì1-19-2,20619,ÂX,682,8,0110002,—m•—‹Žð‰®,7,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (628m),False
78,100000749522,kw7ymLuZIM2,ƒAƒ‹ƒ`ƒFƒ“ƒgƒ,40.821911,140.74221,ÂXŒ§ÂXŽs’·“‡2-15-2,20619,ÂX,1328,16,0102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,7,Â‚¢X“S“¹^ÂX‰w “k•à14•ª (1118m),True
79,100001529774,JjgPildwL7Q,é½~“S”ÂÄ •A,40.825357540805456,140.7523610938658,ÂXŒ§ÂXŽs‹´–{1-7-1 YOU&Iƒrƒ‹101,20619,ÂX,1699,21,0101045,“S”ÂÄ‚«,6,Â‚¢X“S“¹^ÂX‰w “k•à25•ª (1997m),True
80,100000066546,jtHnUFp0ikk,‚ç[‚ß‚ñ‘å’n,40.83369670532674,140.7004481435165,ÂXŒ§ÂXŽsÎ]ŽšŽOD46-1,20698,VÂX,1281,16,0106001,ƒ‰[ƒƒ“,26,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à13•ª (1038m),False
81,100000874542,xxsuYfgpMyE,¶ƒ‰ƒ€ƒWƒ“ƒMƒXƒJƒ“@—ÑŒç‰Æ,40.82577690637548,140.7450051620949,ÂXŒ§ÂXŽsV’¬2-7-12,20619,ÂX,1057,13,0108002,ƒWƒ“ƒMƒXƒJƒ“,16,Â‚¢X“S“¹^ÂX‰w “k•à15•ª (1195m),True
82,100001153914,12Lusrzyw4I,‰´‚ÌƒCƒP–Ë,40.82546162099592,140.75413358647268,ÂXŒ§ÂXŽs‹´–{1-8-5 ‚æ‚¢‚Ç‚êŠÙ1†ŠÙ1ŠK,20619,ÂX,1854,23,0106001,ƒ‰[ƒƒ“,10,Â‚¢X“S“¹^ÂX‰w “k•à28•ª (2182m),False
83,100001186316,TEG5hucknog,‚’·‚Ü‚é‚µ‚°,40.7892652150941,140.76258390307578,ÂXŒ§ÂXŽs–­Œ©3-1-5,29725,“›ˆä(ÂXŒ§),2502,31,0106001,ƒ‰[ƒƒ“,15,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à26•ª (2014m),False
84,100000869958,e_4Le2uHGZ-,Œ´H“°,40.82150456488053,140.76217705030444,ÂXŒ§ÂXŽs¼Œ´1-14-6,29725,“›ˆä(ÂXŒ§),2243,28,0111,’èHAH“°,15,Â‚¢X“S“¹^“ŒÂX‰w “k•à32•ª (2536m),False
