id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000831976,M0COgm5oeuw,‚¢‚¸‚Ý’à,42.43379380725207,141.1419044756866,–kŠC“¹“o•ÊŽsK’¬6-16-3,20354,•x‰Y(–kŠC“¹),1846,23,0101017,‚»‚Î,12,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^•x‰Yi–kŠC“¹j‰w “k•à24•ª (1893m),False
100000315570,XSYc-rk103g,‚â‚«‚Æ‚è‚Ìˆê•½ “o•Ê“X,42.45390581595685,141.17824238220896,–kŠC“¹“o•ÊŽs“o•Ê“Œ’¬2-26-2,20433,“o•Ê,249,3,0101025,Ä‚«’¹,5,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“o•Ê‰w “k•à4•ª (319m),True
100000315580,04Hi4a4DKWw,ƒ\[ƒ_H“°,42.42198912,141.1164353,–kŠC“¹“o•ÊŽsçÎ’¬6-1-98,20525,–y•Ê,1818,22,0106001,ƒ‰[ƒƒ“,8,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à22•ª (1693m),False
100000315608,BItF_y32iVU,{‚Ì‘äŠ‚­‚é”ü,42.41014033,141.10627033,–kŠC“¹“o•ÊŽs’†‰›’¬2-14-2,20525,–y•Ê,76,0,0101011,“ú–{—¿—,2,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à2•ª (120m),True
100001379772,ZPKGX6jF_l-,j‚¢‚Ìh “o•ÊƒOƒ‰ƒ“ƒhƒzƒeƒ‹,42.49082621,141.14200178,–kŠC“¹“o•ÊŽs“o•Ê‰·ò’¬154,,,,,0304001,ƒzƒeƒ‹,156,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^•x‰Yi–kŠC“¹j‰w “k•à73•ª (5793m),False
100000315583,QphSTD4FXu2,‚»‚Îˆ•ŸˆÁ,42.49244808913699,141.1433881709088,–kŠC“¹“o•ÊŽs“o•Ê‰·ò’¬30,,,,,0101017,‚»‚Î,5,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“o•Ê‰w “k•à76•ª (6076m),False
h281989,urZ86TSWSzg,‹›–¯ “o•Ê“X,42.382425575614,141.06763376165,–kŠC“¹“o•ÊŽs•xŠÝ’¬2-1-1,20616,˜h•Ê,3460,43,0109001,“ç—¿—,9,,True
100000315577,0dEwHIj9IeM,‚³‚Ê‚«‚¤‚Ç‚ñ“o•Ê“X,42.43268271,141.13974637,–kŠC“¹“o•ÊŽsK’¬6-4,20354,•x‰Y(–kŠC“¹),1967,24,0101018,‚¤‚Ç‚ñ,7,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^•x‰Yi–kŠC“¹j‰w “k•à27•ª (2162m),False
100000315574,vqbXBPk39io,¬‚ª‚Ë‚»‚Î–y•Ê“X,42.41017921,141.10615923,–kŠC“¹“o•ÊŽs’†‰›’¬2-14-4,20525,–y•Ê,87,1,0101017,‚»‚Î,1,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à2•ª (133m),False
100001344307,9qUpApNcsO6,“o•ÊƒJƒ“ƒgƒŠ[‹äŠy•” ƒŒƒXƒgƒ‰ƒ“,42.4863349,141.10821869999995,–kŠC“¹“o•ÊŽsã“o•Ê’¬9-1,,,,,0101011,“ú–{—¿—,4,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“o•Ê‰w “k•à111•ª (8870m),False
100000878338,UJyq4SjIpus,¬‚ª‚Ë V¶“X,42.378356825647415,141.06479644775504,–kŠC“¹“o•ÊŽsV¶’¬4-1-2,20616,˜h•Ê,2939,36,0101017,‚»‚Î,4,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^˜h•Ê‰w “k•à41•ª (3217m),False
100000815655,vaegRPonX_s,‚®‚¤‚¿‚å‚«‚Ï,42.410700483135926,141.10717993527987,–kŠC“¹“o•ÊŽs’†‰›’¬1-2-1,20525,–y•Ê,154,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,3,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à2•ª (103m),True
100000910101,EEey78uKLGg,‚ä‚ß‚Ý[‚é,42.41415375246943,141.11453630000005,–kŠC“¹“o•ÊŽs–y•Ê’¬5-18-1,20525,–y•Ê,859,10,0101017,‚»‚Î,2,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à16•ª (1250m),False
100000906085,prLDNF3XaJ-,“o‹S‰®,42.494334822367,141.14359346269,–kŠC“¹“o•ÊŽs“o•Ê‰·ò’¬76,,,,,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,3,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“o•Ê‰w “k•à78•ª (6216m),False
h934315,Do2VqTt_3fw,ŠÛ‹T»–Ë “o•Ê“X,42.37301798,141.05946544,–kŠC“¹“o•ÊŽsŽá‘’¬4-23-4,20616,˜h•Ê,2176,27,0101018,‚¤‚Ç‚ñ,1,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^˜h•Ê‰w “k•à30•ª (2378m),False
ha27300,oLoXjvrEoQo,–kŠC“¹BBQ NOBO]JIN(ƒmƒ{ƒWƒ“),42.49432308,141.14356262,–kŠC“¹“o•ÊŽs“o•Ê‰·ò’¬76 2F,,,,,0108002,ƒWƒ“ƒMƒXƒJƒ“,,,False
YP1907964452AB,xc3CNRXWj3U,‚ß‚ñ˜Z‚â@“o•Ê“X,42.38717548,141.08083798,–kŠC“¹“o•ÊŽs‘å˜a’¬2[14,20525,–y•Ê,3465,43,0101018,‚¤‚Ç‚ñ,,,False
100000315578,LOq2pDSxoTA,^Œä‘V‚»‚Î ³’¼‰Æ ƒCƒIƒ““o•Ê“X,42.38123961,141.06863931,–kŠC“¹“o•ÊŽsŽáŽR’¬4-33-1,20616,˜h•Ê,3474,43,0101017,‚»‚Î,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^˜h•Ê‰w “k•à47•ª (3750m),False
100000315566,mf0YsvonX_s,’¹•F,42.41074928201166,141.10727443295696,–kŠC“¹“o•ÊŽs’†‰›’¬1-2-1,20525,–y•Ê,162,2,0101025,Ä‚«’¹,4,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à2•ª (100m),False
100000315568,B4EBrD1lwsg,‚â‚«‚Æ‚èˆê•½–y•Ê“X,42.41041247,141.10343447,–kŠC“¹“o•ÊŽs’†‰›’¬4-2-14,20525,–y•Ê,318,3,0101025,Ä‚«’¹,3,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à6•ª (434m),False
392000000000073500650464,JLvttjp2aCM,‚¿‚å‚¢‚· “o•Ê“X,42.3911101,141.078036,–kŠC“¹“o•ÊŽsŽáŽR’¬2’š–Ú29-3,20525,–y•Ê,3448,43,0101013,‰ñ“]ŽõŽi,6,,False
100000907655,vhgYGCbvdOg,Šâ‘q‚©‚Ü‚Ú‚±,42.494077539068,141.14376589702,–kŠC“¹“o•ÊŽs“o•Ê‰·ò’¬50,,,,,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“o•Ê‰w “k•à78•ª (6182m),False
ID0102118,d2w43ZpI7VM,‚·‚«‰Æ “o•ÊV¶’¬“X,42.380795152362,141.06635060639,–kŠC“¹“o•ÊŽsV¶’¬4-16-4,20616,˜h•Ê,3243,40,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^˜h•Ê‰w “k•à44•ª (3496m),True
100000315604,nnsR7p6EQcg,˜aHˆ¬”»,42.37092092,141.05728239,–kŠC“¹“o•ÊŽsŽá‘’¬2-14-10,20616,˜h•Ê,1887,23,0101014,“V‚Õ‚çA—g‚°•¨,1,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^˜h•Ê‰w “k•à26•ª (2049m),False
100000315546,bIjeEbsTlJM,Žõ‚µŸ,42.37300969,141.06102088,–kŠC“¹“o•ÊŽsV¶’¬1-2-13,20616,˜h•Ê,2307,28,0101,˜aH,2,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^˜h•Ê‰w “k•à32•ª (2519m),True
100000315562,gkFzt2BtxSA,ˆê¼,42.45311209,141.17986402,–kŠC“¹“o•ÊŽs“o•Ê“Œ’¬1-3-3,20433,“o•Ê,134,1,0101034,ŠC‘N—¿—,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“o•Ê‰w “k•à2•ª (166m),False
96151677690109953,LcQ2DY4QD7Y,“Û‚Ý‹ò‚¢ˆ ‚ë‚­‚à‚ñ‘K,42.369556,141.055389,–kŠC“¹“o•ÊŽsŽá‘’¬ 2’š–Ú13”Ô’n4,20616,˜h•Ê,1670,20,0101003,Š„‚Û‚¤,1,,True
100000911051,dIBxR9Ot1Xc,“¡è‚í‚³‚Ñ‰€,42.493814574686,141.14374695399,–kŠC“¹“o•ÊŽs“o•Ê‰·ò’¬49,,,,,0101010,‚¨‚Î‚ñ‚´‚¢,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“o•Ê‰w “k•à77•ª (6162m),False
100000908139,Cns6483eMqw,‹½‚Ì–¡ ‚µ‚ç‚©‚Î,42.49096237,141.14403770,–kŠC“¹“o•ÊŽs“o•Ê‰·ò’¬21 “o•Ê–œ¢Št,,,,,0304002,—·ŠÙ,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“o•Ê‰w “k•à75•ª (5943m),False
100000911016,72_NG6u6wjc,’nˆæH“° ŽO’š–Ú,42.454899183004,141.1777886337,–kŠC“¹“o•ÊŽs“o•Ê“Œ’¬3-2-1,20433,“o•Ê,349,4,0111,’èHAH“°,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“o•Ê‰w “k•à6•ª (469m),False
100000315624,Yo7xopy5oCg,‰Ø—ÑE’†‰Ø,42.36644064,141.05091921,–kŠC“¹“o•ÊŽsŽá‘’¬3-9-9,20616,˜h•Ê,1211,15,0104001,’†‰Ø—¿—,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^˜h•Ê‰w “k•à15•ª (1187m),False
100000904462,p78RwgKEZls,‚¨‚­‚ÉŽõŽi,42.409946129637,141.10367377003,–kŠC“¹“o•ÊŽs’†‰›’¬4-1-20,20525,–y•Ê,319,3,0101,˜aH,1,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à5•ª (402m),True
100000315549,4-NGvDbSx0Q,’C–¤ŽõŽi,42.41040417,141.10543151,–kŠC“¹“o•ÊŽs’†‰›’¬2-13-4,20525,–y•Ê,168,2,0101,˜aH,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à3•ª (218m),False
100000315721,ULirnLrUB6-,‚Û‚ñ‚Û‚±,42.40951814,141.10412335,–kŠC“¹“o•ÊŽs’†‰›’¬2-3-4,20525,–y•Ê,294,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à5•ª (353m),False
100000315563,RaVkxZKTvP2,ˆêS‘¾•,42.4103597,141.10379277,–kŠC“¹“o•ÊŽs’†‰›’¬4-2-3,20525,–y•Ê,286,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à5•ª (394m),False
100000910334,6dR-DAuwuGQ,‚ ‚¨‚Î,42.403323364885,141.08636714232,–kŠC“¹“o•ÊŽsÂ—t’¬1-19,20525,–y•Ê,2112,26,0111,’èHAH“°,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à31•ª (2431m),False
100000903996,9LPEHU-CbZw,‚Ç‚³‚ñ‚±’à,42.493914825336,141.14366615611,–kŠC“¹“o•ÊŽs“o•Ê‰·ò’¬49”Ô’n,,,,,0101017,‚»‚Î,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“o•Ê‰w “k•à78•ª (6176m),False
100000315722,cJbnN0MrPaA,‚Ü‚¢‚Ç‚Ç[‚à‚Å‚·,42.36625424,141.03990043,–kŠC“¹“o•ÊŽs”ü‰€’¬5-18-1,20616,˜h•Ê,936,11,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^˜h•Ê‰w “k•à11•ª (811m),False
100001474336,mzD6bhqz80E,‚Ç‚ñ‚Ü‚¢,42.409434052799504,141.10370036375912,–kŠC“¹“o•ÊŽs’†‰›’¬3-19-12,20525,–y•Ê,343,4,0101033,‹½“y—¿—,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à5•ª (382m),False
100000315731,UzmP38K-VlA,‚æ‚è‚Ç‚±‚ë‚³‚ñ‚¿‚á‚ñ,42.37951758,141.06902271,–kŠC“¹“o•ÊŽsV¶’¬2-16-12,20616,˜h•Ê,3322,41,0101025,Ä‚«’¹,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^˜h•Ê‰w “k•à46•ª (3663m),False
100000912222,QmX1QTyDUxA,Ô‚Ð‚°,42.40981570775,141.10500992744,–kŠC“¹“o•ÊŽs’†‰›’¬‚Ù‚ë‚×‚Â‰®‘ä‘º2-6-2,20525,–y•Ê,208,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à4•ª (253m),False
100000315564,R3pOio_0sxQ,–¡’¹˜h•Ê“X,42.3551972,141.04793688,–kŠC“¹“o•ÊŽs˜h•Ê’¬1-19-7,20616,˜h•Ê,938,11,0101025,Ä‚«’¹,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^˜h•Ê‰w “k•à10•ª (749m),False
100000315571,a29j6-q1_VA,—R”üE‹Žð‰®,42.37407076,141.06339287,–kŠC“¹“o•ÊŽsV¶’¬1-15-10,20616,˜h•Ê,2579,32,0101025,Ä‚«’¹,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^˜h•Ê‰w “k•à35•ª (2802m),False
100000901753,OR2YqmoimT2,Žõ‚µ‚ÌŠC•ó,42.372924682485,141.05850786421,–kŠC“¹“o•ÊŽsŽá‘’¬4-24-2,20616,˜h•Ê,2157,26,0101,˜aH,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^˜h•Ê‰w “k•à29•ª (2295m),False
100000315548,03KcvaWQrzQ,‘åVŽõ‚µ,42.45288424,141.17708927,–kŠC“¹“o•ÊŽs“o•Ê“Œ’¬2-21-3,20433,“o•Ê,387,4,0101,˜aH,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“o•Ê‰w “k•à6•ª (436m),False
100000315567,N8lVNsB4pDM,‚Ü‚é‚â‚â‚«‚Æ‚è,42.41033192,141.1033067,–kŠC“¹“o•ÊŽs’†‰›’¬4-2-7,20525,–y•Ê,341,4,0101025,Ä‚«’¹,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à6•ª (447m),False
100000902440,bJTz1xDWd1E,–¡’¹ –y•Ê“X,42.410927536482,141.1053238268,–kŠC“¹“o•ÊŽs’†‰›’¬2-12-11,20525,–y•Ê,227,2,0101025,Ä‚«’¹,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à4•ª (253m),False
100000315656,f7FvVJapzFk,‹Žð‰®‚Ù‚ë‚Ù‚ë,42.40347139,141.09250258,–kŠC“¹“o•ÊŽs÷–Ø’¬2-12-4,20525,–y•Ê,1719,21,0101025,Ä‚«’¹,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à23•ª (1785m),False
223404244355194881,axuQ6a8cjZo,“ìƒ„,42.413681,141.115784,–kŠC“¹“o•ÊŽs–y•Ê’¬ 6-21-8,20525,–y•Ê,963,12,0101044,’Y‰ÎÄ‚«,,,True
20130715167,zjmJDrPkNxU,{‚Ì‰Ø˜a‚©Ø,42.412192777778,141.103862222222,–kŠC“¹“o•ÊŽs’†‰›’¬‚T’š–Ú‚W|‚P,20525,–y•Ê,478,5,0101011,“ú–{—¿—,8,,False
20130314218,qYFNbY5lDGI,’¹‚¹‚¢ƒ`ƒF[ƒ“Žá‘“X,42.366323888889,141.051524722222,–kŠC“¹“o•ÊŽsŽá‘’¬‚P’š–Ú‚R|‚T,20616,˜h•Ê,1186,14,0101025,Ä‚«’¹,1,,False
20130537095,w4MfEyVHDUA,^Œä‘V‚»‚Î@³’¼‰Æ@ƒCƒIƒ““o•Ê“X,42.381239722222,141.068639444444,–kŠC“¹“o•ÊŽsŽáŽR’¬‚S’š–Ú‚R‚R|‚P,,,,,0101018,‚¤‚Ç‚ñ,,,False
20130312606,drBPKtsY3RA,‚¢‚µ‚â‚Ü“÷—¿—,42.410306944444,141.103537222222,–kŠC“¹“o•ÊŽs’†‰›’¬‚S’š–Ú‚Q|‚T,20525,–y•Ê,324,4,0108001,Ä“÷,,,False
20130314173,ZE3vrujttTc,ƒiƒEƒŒƒXƒgƒ‰ƒ“,42.384650555556,141.076744166667,–kŠC“¹“o•ÊŽs‘å˜a’¬‚Q’š–Ú‚S‚T|‚Q,,,,,0101017,‚»‚Î,,,False
