id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000068872,Y6AKwuXSNoY,”ό‰SΔ’Ή@•‚ζ‚µ@D–y–k2π“X,43.06366171766783,141.3518384099009,–kC“ΉD–ys’†‰›‹ζ–k“ρπΌ3’–Ϊ•~“‡ƒrƒ‹ B1F,20210,‚³‚Α‚Ϋ‚λ,217,2,0101025,Δ‚«’Ή,9,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ5•ª (345m),False
100000903210,QV6vTAo2eWQ,‹ψ’Ή O”ΤX“X,43.057926095605,141.35377564745,–kC“ΉD–ys’†‰›‹ζ“μ“ρπΌ3ΰV“cƒrƒ‹’n‰Ί1K,20416,Ό‚S’–Ϊ,268,3,0101025,Δ‚«’Ή,11,D–ys“dR•@ό^Ό‚S’–Ϊ‰w “k•ΰ3•ª (241m),False
100001249115,_OGvMl6rxik,“ρOκ,43.066050572734206,141.34819248954932,–kC“ΉD–ys’†‰›‹ζ–klπΌ5’–Ϊ ƒAƒXƒeƒB45 B1F,20210,‚³‚Α‚Ϋ‚λ,231,2,0101034,C‘N—Ώ—,11,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ3•ª (236m),True
100000747247,8Dm-kCB-muA,ªΊH“° ‚·‚·‚«‚Μ“X,43.0551994,141.35451280000007,–kC“ΉD–ys’†‰›‹ζ“μlπΌ3’–Ϊ-13 Kυiƒrƒ‹ 1F,20288,‚·‚·‚«‚Μ,164,2,0101034,C‘N—Ώ—,11,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ2•ª (154m),True
100000082858,2kaLO8olGzA,L‘N’YΔ ‘εϊέ,43.057082954703,141.35050535202004,–kC“ΉD–ys’†‰›‹ζ“μ“ρπΌ5’–Ϊ “•σƒvƒ‰ƒUƒrƒ‹1F HUGƒC[ƒg“ΰ,20416,Ό‚S’–Ϊ,341,4,0101034,C‘N—Ώ—,11,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ3•ª (226m),True
100001183673,rZnvtK9N1sE,175‹DENO’S’S–Λ ‰w‘O’Κ“X,43.06359130718886,141.3519649546137,–kC“ΉD–ys’†‰›‹ζ–k“ρπΌ3’–Ϊ •~“‡ƒrƒ‹ B1F,20210,‚³‚Α‚Ϋ‚λ,254,3,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,11,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ3•ª (230m),True
100000068750,xOZiCoBnvP6,–kC“ΉΔ“χ ƒvƒ‰ƒCƒ€,43.06607257508643,141.34818617909855,–kC“ΉD–ys’†‰›‹ζ–klπΌ5ƒAƒXƒeƒB45 1F,20210,‚³‚Α‚Ϋ‚λ,230,2,0108001,Δ“χ,11,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ3•ª (237m),True
100001225327,O04x21vJIHQ,C‘N¥‚Μ‰Y“‡,43.05499043,141.35312380,–kC“ΉD–ys’†‰›‹ζ“μlπΌ4-1 ƒXƒXƒLƒm ƒ‰ƒtƒBƒ‰ B2F,20288,‚·‚·‚«‚Μ,124,1,0101,aH,11,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ2•ª (89m),False
100001226072,sh9Q4ynG5lk,ι½ “c‚Θ‚Χ,43.065634,141.34651009999993,–kC“ΉD–ys’†‰›‹ζ–klπΌ63-3 Z‰Τ’ΰƒrƒ‹ 9F,20210,‚³‚Α‚Ϋ‚λ,395,4,0101,aH,11,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ6•ª (428m),True
100000922429,UcgvlLNXlwg,’j‚ΜƒCƒ^ƒƒAƒ“‰®‘δ suEzou,43.056494927728416,141.34810144878531,–kC“ΉD–ys’†‰›‹ζ“μOπΌ7-2,20299,‘¶Ω¬wZ‘O,214,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,11,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ3•ª (176m),False
100001274480,osIJKIqqNGU,l‹G‚ΜγΫ ‚¨‚µ‚Η‚θ,43.0489081,141.35349139999994,–kC“ΉD–ys’†‰›‹ζ“μ‹γπΌ4-3-15 ƒAƒ€ƒXƒ^ƒ[’†“‡ ›Xμƒeƒiƒ“ƒg–k‘¤,20373,’†“‡φ‰€,161,2,0101034,C‘N—Ώ—,11,D–ys‰c’n‰Ί“S“μ–kό^’†“‡φ‰€‰w “k•ΰ2•ª (158m),True
100000036963,6QuV5AifftY,κ‘N “μ3π“X,43.0560881,141.3509242,–kC“ΉD–ys’†‰›‹ζ“μOπΌ5-1-1 ƒmƒ‹ƒxƒT B1F,20288,‚·‚·‚«‚Μ,222,2,0101013,‰ρ“]υi,11,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ3•ª (168m),False
100000018300,1Tp_8f0KcpA,ƒm[ƒXƒRƒ“ƒ`ƒlƒ“ƒg MIYANOMORI,43.06191886494996,141.31163444369884,–kC“ΉD–ys’†‰›‹ζ–kάπΌ29-2-1 ƒGƒXƒe[ƒg‹{‚ΜX1F,20412,Ό‚Q‚W’–Ϊ,268,3,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,11,D–ys‰c’n‰Ί“S“Όό^Ό‚Q‚W’–Ϊ‰w “k•ΰ4•ª (276m),False
100000824069,0cZGoKbdgeM,–kC“Ή—Ώ— D–y‹β—Ψ,43.067852245468,141.35058542651905,–kC“ΉD–ys’†‰›‹ζ–kάπΌ2D–yƒXƒeƒ‰ƒvƒƒCƒXƒZƒ“ƒ^[6F,20220,D–y,129,1,0101034,C‘N—Ώ—,11,JR”Ω–{ό(¬’M`®μ)^D–y‰w “k•ΰ1•ª (87m),False
100000056012,hKADGD1kkvI,ƒ‰ƒ“ƒfƒu[ƒ‰ƒEƒ“ƒW ƒzƒeƒ‹ƒjƒ…[ƒI[ƒ^ƒjƒCƒ“D–y,43.06451579700943,141.35559124802398,–kC“ΉD–ys’†‰›‹ζ–k“ρπΌ1-1-1,20210,‚³‚Α‚Ϋ‚λ,237,2,0103001,ƒoƒCƒLƒ“ƒO,11,D–ys‰c’n‰Ί“S“Όό^‘ε’Κ‰w “k•ΰ6•ª (463m),False
100000054547,CFk9dFUYb0I,θ‰H‰Ζ,43.058936,141.34979699999997,–kC“ΉD–ys’†‰›‹ζ“μκπΌ5’–ΪƒvƒƒWƒfƒ“ƒgΌδƒrƒ‹B1F,20073,‘ε’Κ,155,1,0101025,Δ‚«’Ή,11,D–ys“dR•@ό^Ό‚S’–Ϊ‰w “k•ΰ3•ª (224m),False
100000050041,-ZasisNEn2k,‰Ζ’λ—Ώ— ‚ά‚³‚«,43.056771342523,141.3516291976,–kC“ΉD–ys’†‰›‹ζ“μOπΌ4’–Ϊ“μ3Ό4ƒrƒ‹ 6F,20288,‚·‚·‚«‚Μ,234,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,11,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (212m),False
100000828554,o9Q3nG5XyTQ,¥•Ί‰q,43.07194278,141.32195018,–kC“ΉD–ys’†‰›‹ζ–k\“ρπΌ20-1-20 D–y’†‰›‰µ”„sκ ‚³‚Α‚Ϋ‚λ’©s“ΰ,20298,K‰€,935,11,0101,aH,11,D–ys‰c’n‰Ί“S“Όό^“ρ\l¬‰w “k•ΰ10•ª (747m),True
100000054320,fVaZTqIsYOM,‚Σ‚­‚Μ‰Ζ‚½‚Θ‚©,43.056702482017975,141.3507386472387,–kC“ΉD–ys’†‰›‹ζ“μOπΌ5’–ΪOπ”όΌƒrƒ‹7K,20288,‚·‚·‚«‚Μ,292,3,0101035,‚Σ‚®—Ώ—,11,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ3•ª (204m),False
100000060762,BDt3R1q4lpo,‚­‚ι‚­‚ιυ‚µ,43.066862,141.349729,–kC“ΉD–ys’†‰›‹ζ–kάπΌ4-4,20210,‚³‚Α‚Ϋ‚λ,69,0,0101013,‰ρ“]υi,11,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ1•ª (84m),False
100000070446,4S0QVpUo9Po,ƒJƒtƒF ‚δ‚Ζ‚θ‚Μ‹σΤ,43.0676506,141.34940140000003,–kC“ΉD–ys’†‰›‹ζ–kάπΌ4’–Ϊ-7 ‘εΫD–y“X 5F,20210,‚³‚Α‚Ϋ‚λ,212,2,0115001,ƒJƒtƒF,11,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ3•ª (174m),False
100000454862,uobv65GEIG6,–Ψ—j“ϊ,43.04858895453187,141.33734210644008,–kC“ΉD–ys’†‰›‹ζ“μ”ªπΌ13-3-35,20404,Όό‚Xπ®Rφ‰€’Κ,202,2,0106001,ƒ‰[ƒƒ“,11,D–ys“dR•@ό^Όό‚Xπ®Rφ‰€’Κ‰w “k•ΰ3•ª (224m),False
100001221261,tRDgohtkIlA,‘ΞΖ,43.05417442697599,141.35312528161467,–kC“ΉD–ys’†‰›‹ζ“μάπΌ4 ƒjƒ…[”όΌƒrƒ‹ 1F,20288,‚·‚·‚«‚Μ,210,2,0101,aH,11,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (179m),False
100000741994,i2PJRh6SpBs,‚»‚Θ“c,43.05580287993049,141.34534755276127,–kC“ΉD–ys’†‰›‹ζ“μOπΌ8’–Ϊ-12-10,20413,Ό‚W’–Ϊ,390,4,0101,aH,11,D–ys“dR•@ό^Ό‚W’–Ϊ‰w “k•ΰ4•ª (248m),False
100000068827,G395GC3jeCw,F‚Ξ‚½Δ ƒEƒ^ƒ,43.053892711303945,141.3519915404754,–kC“ΉD–ys’†‰›‹ζ“μάπΌ5’–Ϊ-1,20288,‚·‚·‚«‚Μ,250,3,0101050,F’[Δ‚«,10,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ4•ª (252m),False
100000052487,3AghQEnFCNI,‹{μ–{D ‘εΫD–y“X,43.0676506,141.34940140000003,–kC“ΉD–ys’†‰›‹ζ–kάπΌ4’–Ϊ-7 ‘εΫD–y“X 8F,20210,‚³‚Α‚Ϋ‚λ,212,2,0101023,‚¤‚Θ‚¬,11,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ3•ª (174m),False
100000027144,fbdcJGvLyVs,ι½Ψ aμ’q,43.05448160024222,141.31911384110447,–kC“ΉD–ys’†‰›‹ζ“μ“ρπΌ25-1-22,20540,‰~Rφ‰€,173,2,0101,aH,11,D–ys‰c’n‰Ί“S“Όό^‰~Rφ‰€‰w “k•ΰ2•ª (118m),False
100001216110,HKFu2m-5BVc,Wψ¬’¬ ‘ε’Κ“X,43.05945401929118,141.34970178604124,–kC“ΉD–ys’†‰›‹ζ‘ε’ΚΌ5’–ΪΊaƒrƒ‹’n‰Ί1F,20073,‘ε’Κ,56,0,0110,‹π‰®AƒrƒAƒz[ƒ‹,11,D–ys“dR•@ό^Ό‚S’–Ϊ‰w “k•ΰ3•ª (244m),True
100000850008,5DOIoc1cY5E,‚©‚έι@–k‘ζ1‚Σ“ª,43.06346533558875,141.35425721165677,–kC“ΉD–ys’†‰›‹ζ–kκπΌ2-2-3 ‚θ‚ρ‚Η‚¤ƒrƒ‹,20210,‚³‚Α‚Ϋ‚λ,245,3,0101034,C‘N—Ώ—,11,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ3•ª (197m),False
100000724942,YnqKUy3jeCw,–΅ ‚ά‚Β“c,43.05432712951059,141.35181231052013,–kC“ΉD–ys’†‰›‹ζ“μάπΌ5’–Ϊ ƒ‚ƒ‚ƒ„ƒ}ƒrƒ‹ 2F,20288,‚·‚·‚«‚Μ,206,2,0101034,C‘N—Ώ—,11,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (227m),False
100000770243,O7A5kOolGzA,‹ψ’Ή“μ“ρπ“X,43.057304,141.350051,–kC“ΉD–ys’†‰›‹ζ“μ“ρπΌ5-8,20416,Ό‚S’–Ϊ,314,3,0101025,Δ‚«’Ή,11,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ3•ª (235m),False
100001228856,xPBcdMQQyd2,“V‚Υ‚η ‚ ‚η–Ψ,43.052557781372016,141.3536017179489,–kC“ΉD–ys’†‰›‹ζ“μµπΌ4-1-2 ‰„υ“°ƒrƒ‹1F,20513,–L…‚·‚·‚«‚Μ,347,4,0101014,“V‚Υ‚ηA—g‚°•¨,11,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ4•ª (320m),False
100000070119,bPxaWbFEGN6,R‚Μ‰ ƒAƒsƒA“X,43.0668201,141.34986809999998,–kC“ΉD–ys’†‰›‹ζ–kάπΌ4’–Ϊ ƒAƒsƒA B1F,20210,‚³‚Α‚Ϋ‚λ,57,0,0110,‹π‰®AƒrƒAƒz[ƒ‹,11,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ1•ª (69m),False
100000033791,fxUPI9frq-o,‚½‚Χ‚²‚Ζ‰® ‚²‚΄‚ι,43.05648812449739,141.35675429447747,–kC“ΉD–ys’†‰›‹ζ“μlπΌ1-5-5 πδƒrƒ‹ 1F,20513,–L…‚·‚·‚«‚Μ,36,0,0110,‹π‰®AƒrƒAƒz[ƒ‹,11,D–ys‰c’n‰Ί“S“–Lό^–L…‚·‚·‚«‚Μ‰w “k•ΰ1•ª (30m),True
100000724616,gadl_DAahNs,‚Β‚«‚¶μ‘γ‘Ί ‚·‚µ‚΄‚ρ‚ά‚Ά ‚·‚·‚«‚Μ“X,43.0559576,141.35357950000002,–kC“ΉD–ys’†‰›‹ζ“μlπΌ3-9–k―ƒrƒ‹ 1F,20288,‚·‚·‚«‚Μ,26,0,0101,aH,11,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ1•ª (41m),False
100000069072,4XU9pmMcdGk,‘oqR‚µ‚ε‚¤‚¶,43.053931120645785,141.35476659384835,–kC“ΉD–ys’†‰›‹ζ“μZπΌ3-6-27,20513,–L…‚·‚·‚«‚Μ,256,3,0101034,C‘N—Ώ—,11,D–ys‰c’n‰Ί“S“–Lό^–L…‚·‚·‚«‚Μ‰w “k•ΰ4•ª (259m),True
100000069614,HlmqC2BnmCs,ouchi,43.056138,141.34687459999998,–kC“ΉD–ys’†‰›‹ζ“μOπΌ7-7-26,20413,Ό‚W’–Ϊ,253,3,0107002,ƒX[ƒvƒJƒ[,11,D–ys“dR•@ό^Ό‚W’–Ϊ‰w “k•ΰ4•ª (269m),False
100001423816,A4OyL7dOsqc,‚µ‚α‚Τ‚µ‚α‚Τ ‚κ‚½‚· D–y‰w‘O“X,43.06486474946422,141.34990247055225,–kC“ΉD–ys’†‰›‹ζ–kOπΌ4-1-1 “ϊ–{¶–½D–yƒrƒ‹ B1F,20210,‚³‚Α‚Ϋ‚λ,204,2,0101022,‚µ‚α‚Τ‚µ‚α‚Τ,11,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ2•ª (99m),True
100000373776,sBjyVjEkjI2,‚η[–Λ ‚Ζ‚®‚Ώ ‚·‚·‚«‚Μ“X,43.05582278902655,141.3519015238037,–kC“ΉD–ys’†‰›‹ζ“μlπΌ4’–Ϊ MYƒvƒ‰ƒUƒrƒ‹ 1F,20288,‚·‚·‚«‚Μ,124,1,0106001,ƒ‰[ƒƒ“,11,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ2•ª (151m),False
100000755983,ycVdqWmx4OU,C”Tl‹G,43.053584,141.353572,–kC“ΉD–ys’†‰›‹ζ“μZπΌ4’–Ϊ G4ƒrƒ‹6F,20288,‚·‚·‚«‚Μ,260,3,0101034,C‘N—Ώ—,11,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (246m),False
100001247760,fOf_kVgUc12,ι½p‘Ε‚Ώ — E¬’Mπ¤‚½‚©‚Μ,43.06259884407274,141.35196217454563,–kC“ΉD–ys’†‰›‹ζ–kκπΌ3-3 •~“‡–k1πƒrƒ‹B1F,20073,‘ε’Κ,190,2,0110004,—§‚Ώω‚έ‹π‰®,11,D–ys‰c’n‰Ί“S“Όό^‘ε’Κ‰w “k•ΰ3•ª (177m),False
100000068630,0eagV_hRpyI,ι½@μy,43.0553438,141.35365179999997,–kC“ΉD–ys’†‰›‹ζ“μlπΌ3’–Ϊ‚·‚·‚«‚Μƒrƒ‹ B1F,20288,‚·‚·‚«‚Μ,42,0,0101,aH,11,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ1•ª (65m),True
