id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001221649,Rb11EKw3WVw,ó‘¡”¼ ŽO‰zŽD–y“X,43.059351644968416,141.35287472914194,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼3-8 ŽD–yŽO‰z B1F,20073,‘å’Ê,44,0,0101021,‚·‚«Ä‚«,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à1•ª (29m),False
100001359039,nx4AWejAKnQ,Œkm‰ï‰~ŽRƒNƒŠƒjƒbƒN ƒŒƒXƒgƒ‰ƒ“,43.056712,141.31750499999998,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼26-3”Ô16,20540,‰~ŽRŒö‰€,134,1,0101,˜aH,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à2•ª (126m),False
100001347135,1jlG-ifLQuA,ƒJƒŠ[Š„–B L”V•ã,43.05286112947533,141.35374909692428,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4-1-1 ƒvƒ‰ƒU6.4ƒrƒ‹ 2ŠK,20513,–L…‚·‚·‚«‚Ì,333,4,0107001,ƒJƒŒ[,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à4•ª (287m),False
100000068860,gGeW5UtHYOU,’¹F,43.05400969999999,141.32065480000006,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼25-2-7 ˜aŒõƒnƒCƒc 1F,20540,‰~ŽRŒö‰€,304,3,0101025,Ä‚«’¹,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à4•ª (265m),False
100001284136,HQNpXTWwrkY,ŒÂŽº˜aH ‚Ý‚â‚Ü ‹ž‰¤ƒvƒ‰ƒUƒzƒeƒ‹ŽD–y,43.066632533458645,141.34505114442274,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼7-2-1 ‹ž‰¤ƒvƒ‰ƒUƒzƒeƒ‹ŽD–y22ŠK,20210,‚³‚Á‚Û‚ë,509,6,0101011,“ú–{—¿—,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à8•ª (584m),False
104512,w00exfD1c2M,˜aH™| ‰_ŠC^ANAƒNƒ‰ƒEƒ“ƒvƒ‰ƒUƒzƒeƒ‹ŽD–y,43.0657369,141.355173,–kŠC“¹ŽD–yŽs’†‰›‹æ–k3ð¼1’š–Ú2-9 ANAƒNƒ‰ƒEƒ“ƒvƒ‰ƒUƒzƒeƒ‹ŽD–yB1F,20210,‚³‚Á‚Û‚ë,98,1,0101001,‰ùÎ—¿—,,JR ŽD–y “k•à7•ª,False
112879,iT-oQSXqBmU,ŠI—V’à ŽD–y“X,43.056227,141.35537,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼2’š–Ú11 ‚©‚É‰Æƒrƒ‹ 3F <br>,20513,–L…‚·‚·‚«‚Ì,108,1,0101045,“S”ÂÄ‚«,,’n‰º“S“ì–k ‚·‚·‚«‚Ì 1”ÔoŒû“k•à2•ª,False
100001262471,iUxJobF3UVo,‚¶‚ñ‚¶‚ñ,43.054704151294295,141.35448913128278,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3’š–Ú N¥ƒOƒ‰ƒ“ƒfƒrƒ‹ B1F,20288,‚·‚·‚«‚Ì,205,2,0101025,Ä‚«’¹,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (182m),False
100000908915,zcBfhOtZGkU,’¹Œ,43.05282958,141.35357388,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4-1 ‹ø•6.4ƒrƒ‹2F,20513,–L…‚·‚·‚«‚Ì,360,4,0101047,‚à‚Â—¿—,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à5•ª (362m),False
114377,VHwsgVKj7T-,â,43.0556330,141.323491,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì1ð22-2-15 ƒV[ƒYƒ“ƒrƒ‹1F,20540,‰~ŽRŒö‰€,398,4,0101001,‰ùÎ—¿—,,ŽD–yŽs‰c’n‰º“S“Œ¼ ‰~ŽRŒö‰€ 4”ÔoŒû‚æ‚è‰E•ûŒü‚Ö“k•à5•ª,False
100000901782,xLkEum3VkMQ,‹`Œo,43.055287022521,141.35380142429,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3 ‘æ2ƒOƒŠ[ƒ“ƒrƒ‹ 6F,20288,‚·‚·‚«‚Ì,50,0,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à1•ª (82m),False
100001318439,GoRh3jqaieY,”’,43.05677329325857,141.3593959588261,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð“Œ2’š–Ú-4-2-1F,20513,–L…‚·‚·‚«‚Ì,282,3,0101045,“S”ÂÄ‚«,1,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à4•ª (325m),False
114201,02IGnXPanQ-,“ú–{—¿— ‰Ô—V‘V^ƒWƒƒƒXƒ}ƒbƒNƒvƒ‰ƒU,43.0518613,141.355423,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì7ð¼3’š–ÚƒWƒƒƒXƒ}ƒbƒNƒvƒ‰ƒUƒzƒeƒ‹’n‰º1ŠK,20513,–L…‚·‚·‚«‚Ì,317,3,0101001,‰ùÎ—¿—,,ŽD–yŽs‰c’n‰º“S“Œ–L –L…‚·‚·‚«‚Ì “k•à3•ª,False
100000862295,Zktb9VXhEwg,Žðæ@‚Ü‚é,43.05562489298242,141.3234682604392,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼22-2-15 ƒV[ƒYƒ“ƒrƒ‹1F,20540,‰~ŽRŒö‰€,397,4,0101034,ŠC‘N—¿—,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à7•ª (511m),False
100001455528,Ct2yBG2GED2,Žè‚Ã‚©‚Ýƒ_ƒCƒjƒ“ƒO WILD FINGERS ‚·‚·‚«‚Ì“X,43.054659,141.35224229999994,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼4-9”Ô ƒRƒEƒ`ƒƒƒ“ƒrƒ‹1F,20288,‚·‚·‚«‚Ì,170,2,0101034,ŠC‘N—¿—,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (111m),False
100000063418,tQls5QNrA8s,Žè‘Å‚¿‹¼”ž ’›,43.0528711,141.32775700000002,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼20-1”Ô18†,20402,¼‚P‚W’š–Ú,545,6,0101017,‚»‚Î,,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚W’š–Ú‰w “k•à7•ª (549m),False
100001458298,6vkoJ26dR1c,Žhg‚ÆÄ‹› –kŠC“¹‘N‹›“X ‘å’Ê“X,43.061546,141.3499193,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼5’š–Ú ‹»‹âƒrƒ‹ 1F,20073,‘å’Ê,208,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à3•ª (175m),False
100000900170,HTgv4rjucOw,”ü‰S‚â‚«‚Æ‚è’¹‹à ƒI[ƒNƒ‰“X,43.054529395877,141.35548891303,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼2 ƒI[ƒNƒ‰ƒrƒ‹ 1F,20513,–L…‚·‚·‚«‚Ì,176,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à2•ª (159m),False
J001222571,TGzsxv5vEzE,‚É‚­‚ÌÊ ‚Þ‚ç‚â,43.05752620,141.35154600,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì2ð¼4-9-1 ŠÛ•Ÿƒrƒ‹1F,20416,¼‚S’š–Ú,222,2,0101053,˜aHi‚»‚Ì‘¼j,,yÅŠñ‰wz‘å’Ê‰w^’K¬˜H4E5”Ô‚æ‚è“k•à1•ª/‹ƒm‰Æ‚Æ‚È‚è‚Ìu÷v‚Ì“X•ÜƒƒS‚ª–Úˆó‚Å‚·I,True
100001445145,u95SpTMgtwg,ŽD–y‚©‚É‰Æ ‘åŠÛŽD–y“X,43.0676506,141.3494015,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼4-7 ‘åŠÛŽD–y“X B1F,20210,‚³‚Á‚Û‚ë,212,2,0101036,‚©‚É—¿—,8,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à1•ª (82m),False
100001512389,RpGmoUsgTWk,ŠØ‘ƒ`ƒLƒ“ê–å“X ƒ`ƒLƒ“ƒ}ƒtƒBƒA,43.05585622570617,141.35194982752648,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼4-13-2 ‘æ5ƒOƒŠ[ƒ“ƒrƒ‹ B1F,20288,‚·‚·‚«‚Ì,145,1,0105001,ŠØ‘—¿—A’©‘N—¿—,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (110m),False
100001392482,HVVTAEvPHYs,‚Í‚Ü‚¿‚á‚ñ,43.052583,141.34993600000007,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼6’š–Ú ƒGƒXƒG[ƒrƒ‹1F,20474,“Œ–{ŠèŽ›‘O,194,2,0101025,Ä‚«’¹,1,ŽD–yŽs“dŽR•@ü^“Œ–{ŠèŽ›‘O‰w “k•à2•ª (131m),False
3051854,JrzMz_CcP3Y,ŠJ—z’à@‚Ç‚³‚ñ‚±‰Æ,43.05578195,141.35137945,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼5’š–Ú5-1 ƒŒƒXƒgƒ‰ƒ“ƒvƒ‰ƒUŽD–y 1F,20288,‚·‚·‚«‚Ì,165,2,0101,˜aH,0,,False
3051855,4v4TclCcP3Y,ŠJ—z’àƒŒƒXƒgƒ‰ƒ“ƒvƒ‰ƒU3†“X,43.05578195,141.35137945,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼5’š–Ú5-1 ƒŒƒXƒgƒ‰ƒ“ƒvƒ‰ƒUŽD–y B1F,20288,‚·‚·‚«‚Ì,165,2,0101,˜aH,0,,False
ID0102106,hDQIk7j32KI,‚·‚«‰Æ ŽD–yŒK‰€“X,43.070284970579,141.32320350486,–kŠC“¹ŽD–yŽs’†‰›‹æ–k11ð¼20’š–Ú1”Ô10†,20298,ŒK‰€,724,9,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,0,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ñ\ŽlŒ¬‰w “k•à12•ª (910m),True
J001238612,vgA2CnYX_mo,‚¨‚Î‚ñ‚´‚¢‰® Ø‚Ì‰Ô,43.054155539129,141.35350686821,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼4’š–Ú‚·‚·‚«‚Ì“úŒ€ƒrƒ‹3ŠK,20288,‚·‚·‚«‚Ì,192,2,0101053,˜aHi‚»‚Ì‘¼j,,y‚·‚·‚«‚Ì‰w“k•à2•ªz 5”ÔoŒû‚ðo‚Ä‰E•ûŒü‚É’¼i@M†‚ð2–{“n‚Á‚½Šp‚É‚ ‚é“úŒ€ƒrƒ‹‚Ì2ŠK‚É‚²‚´‚¢‚Ü‚·,False
3050771,QSOHI4QPG12,‘åOH“°\Ÿ‹Žð‰®ˆêS,43.06422545,141.35160670,–kŠC“¹ŽD–yŽs’†‰›‹æ–k2ð¼3-1-20 ŽD–yƒtƒRƒN¶–½‰zŽRƒrƒ‹2F,20210,‚³‚Á‚Û‚ë,142,1,0101,˜aH,0,,False
100000905282,9pp5S2d5P0Q,‚¨‚±‚í•Ä”ª ‘åŠÛŽD–y“X,43.067660576116,141.34936791973,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼47 ‘åŠÛŽD–y“X B1F,20210,‚³‚Á‚Û‚ë,213,2,0114001,Ž‚¿‹A‚èê–åA•Ù“–,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à3•ª (177m),False
J001052427,uZqhWRhbM3E,‚·‚Ý‚êƒzƒeƒ‹ Žl‹GÊ,43.063133718883,141.35400740668,–kŠC“¹ŽD–yŽs’†‰›‹æ–k1ð¼2’š–Ú‚·‚Ý‚êƒzƒeƒ‹B1F,20073,‘å’Ê,263,3,0101053,˜aHi‚»‚Ì‘¼j,,ŽD–y‰wc’n‰º•às‹óŠÔu‚T”ÔoŒûvu‚V”ÔoŒûv^‘å’Ê‰wcƒI[ƒƒ‰ƒ^ƒEƒ“uŽs–ðŠEŒoÏƒZƒ“ƒ^[oŒûv‚æ‚è•à‚¢‚Ä‚·‚®B,False
