id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000909114,0nr1hylbvrQ,‚Æ‚ñ‚æ‚µ “ñ\ŽlŒ¬“X,43.068467951884,141.30850235029,–kŠC“¹ŽD–yŽs¼‹æ“ñ\ŽlŒ¬ŽOð7-1-13 ‹{‚ÌX24ƒrƒ‹1F,20418,“ñ\ŽlŒ¬,556,6,0101015,‚Æ‚ñ‚©‚Â,36,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ñ\ŽlŒ¬‰w “k•à9•ª (650m),False
100001276848,ZKPGI6FZfIg,’n•²‰® •Ÿ‚ë‚¤»–Ë ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y”­Š¦“X,43.09619410,141.27696935,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦”ªð12-1-1 ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y”­Š¦3F,20434,”­Š¦,668,8,0101018,‚¤‚Ç‚ñ,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦‰w “k•à6•ª (449m),False
100000911618,QWwet8Wv35M,’z’n‹â‚¾‚± ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y”­Š¦“X,43.095928967976725,141.2770281828291,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦”ªð12-1,20434,”­Š¦,671,8,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦‰w “k•à6•ª (433m),True
100001523602,80A35GkVRD2,ƒWƒ‡ƒCƒpƒbƒNƒ`ƒLƒ“ ŽD–y‹ÕŽ—“X,43.074867779625784,141.30203496472382,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð6-4-16 ƒOƒ‰ƒ“ƒEƒFƒ‹ƒlƒX‹ÕŽ—‰w‘O1F,20196,‹ÕŽ—(ŽD–yŽs‰c),213,2,0101027,’¹—¿—,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹ÕŽ—iŽD–yŽs‰cj‰w “k•à3•ª (234m),True
100000910778,GJx7D5kbSOg,‚È‚ñ”gH“°,43.068123899509644,141.3051333289086,–kŠC“¹ŽD–yŽs¼‹æŽR‚ÌŽèˆêð1-1-13,20418,“ñ\ŽlŒ¬,868,10,0106001,ƒ‰[ƒƒ“,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ñ\ŽlŒ¬‰w “k•à13•ª (1021m),False
100001220527,O-X4TObl092,•Ÿ˜aÎ,43.0876123,141.2938997,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦ŒÜð3-9-3 ƒs[ƒXƒ}ƒCƒ‹,20435,”­Š¦’†‰›,289,3,0101018,‚¤‚Ç‚ñ,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦’†‰›‰w “k•à3•ª (196m),False
100001220238,ajCFN6gePSY,–kŠC˜¥ŠÛ,43.09452779999999,141.28162529999997,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦”ªð11-1-32,29254,‹{‚Ì‘ò,674,8,0101034,ŠC‘N—¿—,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹{‚Ì‘ò‰w “k•à9•ª (708m),False
100001219430,ZL-UGgtd4ss,‹›‚×‚¢ ”ªŒ¬24ð’Ê“X,43.07790894894293,141.3161405705523,–kŠC“¹ŽD–yŽs¼‹æ”ªŒ¬ˆêð“Œ4-1-1,20195,‹ÕŽ—(”ŸŠÙ–{ü),828,10,0101013,‰ñ“]ŽõŽi,14,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ñ\ŽlŒ¬‰w “k•à11•ª (883m),False
100000876071,_gDDlxnLI1I,ˆê‹x‚»‚Î@ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y”­Š¦“X,43.09596276275506,141.27719001293508,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦”ªð12-1 ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y”­Š¦1F,29254,‹{‚Ì‘ò,688,8,0101017,‚»‚Î,6,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦‰w “k•à6•ª (428m),False
1003941,xMlHIP1bcIc,‚©‚Â‚â@ŽD–y¼‹æ¼’¬“X,43.08574819,141.28025842,–kŠC“¹ŽD–yŽs¼‹æ¼’¬–k17’š–Ú2-3,29254,‹{‚Ì‘ò,600,7,0114001,Ž‚¿‹A‚èê–åA•Ù“–,11,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹{‚Ì‘ò‰w “k•à8•ª (580m),False
100000075678,SqZBq3zjAWQ,‚±‚Æ‚É‘å˜a‰Æ,43.07586941,141.30197948,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—“ñð5-2-24,20196,‹ÕŽ—(ŽD–yŽs‰c),178,2,0101,˜aH,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à11•ª (845m),True
100001358150,IkStKn23F46,ƒ‰[ƒƒ“Š›“ç ƒ•½,43.074352890620574,141.30467784078132,–kŠC“¹ŽD–yŽs¼‹æ“ñ\ŽlŒ¬Žlð5-10-14,20196,‹ÕŽ—(ŽD–yŽs‰c),111,1,0106001,ƒ‰[ƒƒ“,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à11•ª (815m),False
3005963,TlBQmmOumxQ,˜aŠy@‘î”z@Žsê“X,43.07395331,141.31203149,–kŠC“¹ŽD–yŽs¼‹æ“ñ\ŽlŒ¬3ð3’š–Ú1-7,20418,“ñ\ŽlŒ¬,515,6,0101012,ˆ¬‚èŽõŽi,10,,False
100000789601,ZR-CvWRCAV-,‹Õ”ª,43.08294538221215,141.30506458564128,–kŠC“¹ŽD–yŽs¼‹æ”ªŒ¬ˆêð¼3-1 “SH’c’n’Ê,20195,‹ÕŽ—(”ŸŠÙ–{ü),268,3,0101025,Ä‚«’¹,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à4•ª (301m),False
100000075877,7TTY1m3ShUs,‹g–ì‰ÆŽD–y¼’¬“X,43.08126411681544,141.28483919762266,–kŠC“¹ŽD–yŽs¼‹æ¼’¬“ì11-1,29255,”­Š¦“ì,558,6,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,8,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à7•ª (499m),True
100000075838,0IbBBcdpsDQ,”ª“VˆÁ¼–ìŽx“X,43.0760575,141.274899,–kŠC“¹ŽD–yŽs¼‹æ¼–ìŽlð6-2-1,29255,”­Š¦“ì,1788,22,0101017,‚»‚Î,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹{‚Ì‘ò‰w “k•à20•ª (1564m),False
100000902597,d_ngd4PHoTM,‚È‚È‚¹,43.071916607355,141.30580775953,–kŠC“¹ŽD–yŽs¼‹æ“ñ\ŽlŒ¬Žlð6-2-30,20196,‹ÕŽ—(ŽD–yŽs‰c),468,5,0101017,‚»‚Î,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ñ\ŽlŒ¬‰w “k•à12•ª (939m),False
100000075844,A7dt2e0QEnc,Œï—¿—‚¤‚¿‚â‚Ü,43.0678946,141.27537989999996,–kŠC“¹ŽD–yŽs¼‹æ¼–ì˜Zð2-3-25,29255,”­Š¦“ì,1954,24,0101017,‚»‚Î,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à28•ª (2180m),False
100000912172,zN9_gzz1HCU,–y‰Á“à»–Ë ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y”­Š¦“X,43.096129219499,141.27699044152,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦”ªð12-1-1 ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y”­Š¦ 3ŠKƒt[ƒhƒR[ƒg,20434,”­Š¦,669,8,0101017,‚»‚Î,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦‰w “k•à6•ª (411m),True
100000908183,0ZWB7w4ptJQ,‚â‚«‚Æ‚è ‘å‹g ‹ÕŽ—Žsê’Ê‚è“X,43.078261402233,141.30891054554,–kŠC“¹ŽD–yŽs¼‹æ“ñ\ŽlŒ¬Žlð2-9-28,20195,‹ÕŽ—(”ŸŠÙ–{ü),473,5,0101025,Ä‚«’¹,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à5•ª (406m),False
3002944,s1wHSuMZXsI,ŽD–yŠC‘NŠÛ@”­Š¦“X,43.09244776,141.29395139,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦11ð3’š–Ú4-22,20435,”­Š¦’†‰›,342,4,0101012,ˆ¬‚èŽõŽi,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦’†‰›‰w “k•à5•ª (350m),False
100000075840,mklySzxOitg,‚Þ‚¬‚Ì—¢ŽD–y”ªŒ¬“X,43.0926264,141.30595659999994,–kŠC“¹ŽD–yŽs¼‹æ”ªŒ¬˜Zð¼7-1-3,20435,”­Š¦’†‰›,1303,16,0101018,‚¤‚Ç‚ñ,5,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à16•ª (1235m),False
3016391,idEB0e1dvJY,‚·‚µã“™I@ŽD–y¼–ì“X,43.07686321,141.28460864,–kŠC“¹ŽD–yŽs¼‹æ¼–ì1ð3-2-1,29255,”­Š¦“ì,697,8,0101012,ˆ¬‚èŽõŽi,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à10•ª (777m),False
1002140,mKPVBmrEHSg,‹â‚Ì‚³‚ç@ŽD–y¼–ì“X,43.07686321,141.28460864,–kŠC“¹ŽD–yŽs¼‹æ¼–ì1ð3-2-1,29255,”­Š¦“ì,697,8,0101012,ˆ¬‚èŽõŽi,3,,False
1003744,QIY8mmrEHSg,Š˜“Ð@ŽD–y¼–ì“X,43.07686321,141.28460864,–kŠC“¹ŽD–yŽs¼‹æ¼–ì1ð3-2-1,29255,”­Š¦“ì,697,8,0101048,Š˜”Ñ,3,,False
