id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000406143,EOXX9ZEf2BI,Oυi,35.91233186,139.5770747,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζwξ1046-1,29640,Ό‘ε‹{,1383,17,0101,aH,1,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ15•ª (1144m),False
100001423638,NStcyzIr4jI,BBQ cafe & Grill cafe ‚Ϋ‚Μ‚Ά‚¦,35.930032035165006,139.57800518159797,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζΌ‘ε‹{3-43-5,29640,Ό‘ε‹{,1044,13,0102022,ƒo[ƒxƒLƒ…[,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ11•ª (854m),False
100000991691,gn9IyloV5ik,a‹’Y‰Ζ@‚³‚΄‚ρ,35.924953405081546,139.57140823683267,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‚–Ψ341-5,29640,Ό‘ε‹{,1105,13,0108001,Δ“χ,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ13•ª (974m),False
ID0100012,xMIesKi4LQE,‚·‚«‰Ζ ‘ε‹{΄‰Ν›“X,35.932199634913,139.58348704407,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ΄‰Ν›{κ1232-5,29640,Ό‘ε‹{,1273,15,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ15•ª (1146m),True
100001349451,aMbsBqGP7Qs,‚Ω‚Γ‚έH“°,35.9317766,139.55718430000002,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ•τέ60-4,22043,wξ,2035,25,0111,’θHAH“°,,JRι‹ό^wξ‰w “k•ΰ23•ª (1806m),False
100000829112,cVKvDaOJChI,ƒRƒRƒnƒEƒX COCO HOUSE,35.9128511385095,139.579888486855,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζwξ1085,29640,Ό‘ε‹{,1340,16,0115001,ƒJƒtƒF,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ13•ª (1037m),False
ID0100053,MO0KWEMYJS6,‚·‚«‰Ζ wξ“X,35.914294149091,139.56671218656,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‘ε“y‰®γ’J510-2,22043,wξ,423,5,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,JRι‹ό^wξ‰w “k•ΰ5•ª (332m),True
100001434043,8Sm6EQ4Fnws,‚β‘δ‚Έ‚µ wξ‰w‘O’¬,35.91677897334218,139.56580005551382,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ“y‰®594-3 1F,22043,wξ,75,0,0101,aH,,JRι‹ό^wξ‰w “k•ΰ1•ª (66m),False
100001132241,rU43G_FVxQM,‚²‚Ν‚ρ‚Η‚« ΄‰Ν›“X,35.93410704058,139.58128430725,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ΄‰Ν›683-5 ƒ}ƒ‹ƒnƒ“΄‰Ν›“X“ΰ,29640,Ό‘ε‹{,1448,18,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ17•ª (1291m),False
100000980022,ILIpT6AV1dA,‚ί‚ρ@‚ά‚ι‚Ά‚Ώ,35.932013898158,139.58404698369,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ΄‰Ν›1244-1,29640,Ό‘ε‹{,1321,16,0101018,‚¤‚Η‚ρ,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ15•ª (1148m),False
100001008212,lsTYSRTg2wg,ƒGƒrƒXƒ„,35.929304777752,139.55813210932,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζwξ—Μ’Ò82-1,22043,wξ,1746,21,0101018,‚¤‚Η‚ρ,,JRι‹ό^wξ‰w “k•ΰ19•ª (1514m),False
100000406150,RkkwVRPTeeM,’Ή”ª,35.9315256,139.58282683,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ΄‰Ν›485,29640,Ό‘ε‹{,1199,14,0101025,Δ‚«’Ή,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ14•ª (1048m),False
100000406138,OQDOstB3XCc,υ‚µ‘D,35.90698559,139.57897184,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζƒvƒ‰ƒU45-7,22043,wξ,1934,24,0101,aH,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ22•ª (1692m),False
100000406137,iIfaY_IR8M2,‚³‚νυi,35.94092945,139.57068886,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ’†“B2146-2,29640,Ό‘ε‹{,2630,32,0101,aH,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ29•ª (2278m),False
100000406167,b68EXfxEJEY,‚Β‚Γ‚η,35.91663929,139.56483954,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ•σ—1723-7,22043,wξ,100,1,0101018,‚¤‚Η‚ρ,,JRι‹ό^wξ‰w “k•ΰ1•ª (53m),False
100000406175,3uZnbRcu_fE,‰«“κ—Ώ—‚©‚θ‚δ‚µ,35.93280035,139.58334066,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ΄‰Ν›756-8,29640,Ό‘ε‹{,1325,16,0101032,‰«“κ—Ώ—,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ15•ª (1200m),False
100001033672,96K1nvKBjvM,‹π‰®‚ ‚β‚Ζ‚θ,35.915462166905,139.56321503718,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζΌ—V”n1929-16,22043,wξ,311,3,0101025,Δ‚«’Ή,,JRι‹ό^wξ‰w “k•ΰ4•ª (275m),False
100000406148,FXeAGGcqf-s,V•xι½,35.9025948,139.58662962,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ²’mμ556-1,29640,Ό‘ε‹{,2565,32,0101,aH,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ29•ª (2295m),False
100000406161,Y5EbTly3mYU,•‰¥,35.9069106,139.57897739,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζƒvƒ‰ƒU45-8,22043,wξ,1943,24,0101017,‚»‚Ξ,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ22•ª (1701m),False
100000406158,l3J675-F3co,X‰Θ,35.90780746,139.56958926,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζΌ—V”n754-1,22043,wξ,1152,14,0101017,‚»‚Ξ,,JRι‹ό^wξ‰w “k•ΰ14•ª (1122m),False
100000406160,IMJXp1yGLgQ,‰Δ©‰®,35.8969982,139.5814941,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ“ρƒc‹{565-1,22043,wξ,2897,36,0101017,‚»‚Ξ,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ35•ª (2801m),False
21131075302,_xdiabRFwPI,V©Ά,35.899631388889,139.585043611111,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‘ε²’mμ‚P‚O‚W‚P|‚P,,,,,0101011,“ϊ–{—Ώ—,3,,False
21130261821,0NcgQlYYV3Q,‚Δ‚ι”ό,35.916936388889,139.563131388889,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‘ε•σ—‚P‚T‚U‚Q|‚P‚T,22043,wξ,407,5,0101011,“ϊ–{—Ώ—,2,,False
21131120832,Poqk1AroKAA,‹{‚½‚±,35.917925555556,139.589743055556,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζO‹΄‚U’–Ϊ‚U‚O‚V|‚P‚R,29640,Ό‘ε‹{,1414,16,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,,False
21130227861,zKFhjDHGu4M,–΅‚Μ‹βι½,35.890949166667,139.588352222222,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‘εA“c’J–{‚W‚V‚R|‚T,,,,,0101012,¬‚θυi,,,False
21130241706,SAmMGTD_LHA,M”Z,35.921419166667,139.565025555556,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‘εwξ—Μ•Κ‚R‚W‚O|‚Q‚W,22043,wξ,716,8,0101017,‚»‚Ξ,,,False
21131120831,D4zyxwroKAA,“ϊ–{κ,35.917925555556,139.589743055556,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζO‹΄‚U’–Ϊ‚U‚O‚V|‚P‚R,29640,Ό‘ε‹{,1414,16,0101025,Δ‚«’Ή,,,False
21130242477,edZTfr_xCK-,‰Α–Ξμ,35.884613888889,139.596421111111,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‘ε“‡ª‚U‚Q‚V,,,,,0101023,‚¤‚Θ‚¬,,,False
900656,b06kK6FYA4-,¬‘mυ‚µ”n‹{“X,35.9060578,139.5724335,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‘ε“y‰®19-1,22043,wξ,1485,18,0101012,¬‚θυi,,,False
