id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000123036,iqCcJYJcR12,‚»‚Î‰ª–{,35.476957400331,133.05438995361,“‡ªŒ§¼]Žs–k–x’¬142-1,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1799,22,0101017,‚»‚Î,20,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à18•ª (1416m),False
100000836304,CI7NRpQXBuE,“¿•½H“°,35.4682927,133.04503650000004,“‡ªŒ§¼]Žs’†Œ´’¬98,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,160,2,0101028,‚¨‚Å‚ñ,20,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à2•ª (156m),False
100000034247,mfbI5NdB_HY,”‘‚¨ŸŽè—¿— ª‚Á‚±,35.463297176937985,133.06407167055227,“‡ªŒ§¼]Žs’©“ú’¬452,27021,¼],134,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,20,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à2•ª (97m),True
100000717631,bBS_EJ4-MpE,o‰_‚»‚Î ‚«‚ª‚é,35.479533,133.05471899999998,“‡ªŒ§¼]ŽsÎ‹´’¬400-1,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,2094,26,0101017,‚»‚Î,19,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à21•ª (1664m),True
100000708763,qCOoIPi83vQ,‘å‚Í‚©‚â,35.476076262887865,133.00469496502978,“‡ªŒ§¼]Žs¼•l²‘É’¬304,27017,¼]ƒCƒ“ƒOƒŠƒbƒVƒ…ƒK[ƒfƒ“‘O,274,3,0101023,‚¤‚È‚¬,19,ˆê”¨“dŽÔ–k¼]ü^¼]ƒCƒ“ƒOƒŠƒbƒVƒ…ƒK[ƒfƒ“‘O‰w “k•à2•ª (146m),False
100000123248,7j9mlePjV8s,‚¨‚Å‚ñ¯•,35.4672987,133.05599659999996,“‡ªŒ§¼]Žs”ªŒ¬‰®’¬16,27021,¼],936,11,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,19,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à12•ª (950m),False
100001193345,EVJOkvpWaW2,‚Æ‚ñ‚©‚Â‚Ì‚½‚Ä‚¢‚µ,35.47399222055973,133.04446443915367,“‡ªŒ§¼]Žs»Žq’¬209-3,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,868,10,0101015,‚Æ‚ñ‚©‚Â,19,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à10•ª (762m),False
100000718563,l1-GmH5sCsg,˜Q‰ÔŽõŽi,35.4694317,133.05328570000006,“‡ªŒ§¼]Žs“Œ’ƒ’¬27,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,958,11,0101,˜aH,17,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à11•ª (838m),False
100001202104,Vxu6yBdxojw,‚È‚É‚í–{“X,35.4685763,133.05454110000005,“‡ªŒ§¼]Žs––ŽŸ–{’¬21,27021,¼],1192,14,0101034,ŠC‘N—¿—,16,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à12•ª (954m),False
100000834511,1V5mVcBqIoM,‚Ä‚Ü‚Ð‚Ü—¿— ª‚Á‚±‚â,35.46683791875817,133.06039973184443,“‡ªŒ§¼]ŽsˆÉ¨‹{’¬542-6,27021,¼],583,7,0101011,“ú–{—¿—,17,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à7•ª (501m),True
100000848317,ibisTLEuDYc,‰œo‰_‘å‹´  ƒVƒƒƒ~ƒl¼]“X,35.46396847,133.06287617,“‡ªŒ§¼]Žs’©“ú’¬472-2 ƒVƒƒƒ~ƒl¼]1F,27021,¼],32,0,0101017,‚»‚Î,15,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à2•ª (98m),True
100000344997,hvvGtji59xc,ì‹ž,35.46912264199262,133.05542200000002,“‡ªŒ§¼]Žs––ŽŸ–{’¬65,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1133,14,0101034,ŠC‘N—¿—,17,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à13•ª (1033m),False
100001067557,Q2zXafl5Ego,Ô‚×‚±,35.464423772162,133.05964807960004,“‡ªŒ§¼]Žs’©“ú’¬496-5,27021,¼],390,4,0101,˜aH,15,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à6•ª (472m),False
100000043317,lUy5rs3KA9g,Dining ‚È‚²‚Ý,35.46540295752196,133.0616657802634,“‡ªŒ§¼]ŽsŒäŽè‘Dê’¬568-1,27021,¼],327,4,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,15,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à3•ª (229m),False
100001332821,T8u4ajRQghY,‚²‚Í‚ñ’à ‚Í‚µ‚à‚Æ,35.3994832,132.88803699999994,“‡ªŒ§¼]ŽsŽ³“¹’¬²X•z2457-120,26976,‘‘Œ´,1958,24,0101,˜aH,14,JRŽR‰A–{ü(•ÄŽq`‰v“c)^‘‘Œ´‰w “k•à29•ª (2297m),False
100000732786,UezKlhDI9tU,–¾“‡,35.4651102,133.06097120000004,“‡ªŒ§¼]ŽsˆÉ¨‹{’¬500-8,27021,¼],353,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,13,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à5•ª (347m),False
100001160666,n9XqlbGFzdk,‰ñ“]‚·‚µ–kŠC“¹ Šw‰€’Ê‚è“X,35.4830724321,133.06911260239997,“‡ªŒ§¼]ŽsŠw‰€2-25-25,27021,¼],2574,32,0101013,‰ñ“]ŽõŽi,13,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à28•ª (2201m),False
100000062916,FKxPM17m4GI,ã“c‚»‚Î“X,35.469281650918674,133.05149421779095,“‡ªŒ§¼]Žs¼’ƒ’¬52,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,783,9,0101017,‚»‚Î,13,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à8•ª (633m),False
100001250576,yZ7hOQyRuag,o‰_‚»‚Î ‚½‚½‚ç‚â,35.46396847,133.06287617,“‡ªŒ§¼]Žs’©“ú’¬472-2 ƒVƒƒƒ~ƒl¼],27021,¼],32,0,0101017,‚»‚Î,12,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à1•ª (30m),False
100001109668,WKcVRua8MXM,‚Ü‚é‚È‚©‚¤[‚ß‚ñ,35.46327523234912,133.06825615279467,“‡ªŒ§¼]Žs“Œ’©“ú’¬151-48,27021,¼],546,6,0101018,‚¤‚Ç‚ñ,12,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à7•ª (551m),False
100000040802,tvfHZoGyLCc,‚±ª‚Á‚±‚â,35.465793684745826,133.04444729079,“‡ªŒ§¼]Žsç’¹’¬36 ‚µ‚¶‚ÝŠÙ2F,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,342,4,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,12,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à3•ª (245m),True
100000068793,jDAMWZqodCc,‹½“y—¿—‚Ä‚ê‚·‚±,35.465858,133.06039899999996,“‡ªŒ§¼]ŽsˆÉ¨‹{’¬528,27021,¼],479,5,0101007,‹ž—¿—,11,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à6•ª (440m),False
100001211549,5m_pHfmZ4Bk,—´“ª,35.41451125288695,133.0093406677246,“‡ªŒ§¼]Žs‹Ê“’’¬‹Ê‘¢1035,26991,‹Ê‘¢‰·ò,2217,27,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,11,JRŽR‰A–{ü(•ÄŽq`‰v“c)^‹Ê‘¢‰·ò‰w “k•à23•ª (1839m),False
100000006708,yp4HjSTj5bU,“c‘º‰®,35.46071849208806,133.05680679417162,“‡ªŒ§¼]Žs‰¡•l’¬2,27021,¼],770,9,0101017,‚»‚Î,10,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à10•ª (797m),False
100001274172,K8HKVFcec3c,udon dining cafe ˆÀØ‘ ,35.43410179195205,133.0455288961432,“‡ªŒ§¼]Žs”T–Ø•Ÿ•x’¬731-80,27006,”T–Ø,1671,20,0101018,‚¤‚Ç‚ñ,11,JRŽR‰A–{ü(•ÄŽq`‰v“c)^”T–Ø‰w “k•à17•ª (1358m),True
100000763665,QOOAMgVOOqc,–H—‰‹g“úˆÁ,35.471391,133.053177,“‡ªŒ§¼]Žs“a’¬101 –H—‰‘‘“à,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1151,14,0101001,‰ùÎ—¿—,12,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à12•ª (913m),False
100000485389,2c32GuzJ6lI,‰œo‰_‚»‚Îˆ ˆê•Ÿ ¼]ˆê”¨“X,35.46451289,133.0645149,“‡ªŒ§¼]Žs’©“ú’¬661 ˆê”¨•S‰Ý“X6F,27021,¼],157,1,0101017,‚»‚Î,11,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à2•ª (95m),False
100000845077,9KbsIR9nEgM,‹ø‰®“S’j,35.463172138639315,133.05965860052947,“‡ªŒ§¼]ŽsŽ›’¬205-3 “y‹ƒrƒ‹1F,27021,¼],350,4,0101026,‹øÄ‚«,9,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à6•ª (475m),True
100000734918,fOhyLBVfm2g,‚â‚Ü‚¢‚¿,35.4686431,133.0592157,“‡ªŒ§¼]Žs“Œ–{’¬4’š–Ú-1,27021,¼],936,11,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,11,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à10•ª (734m),False
100001198064,Ze8nbiJPT9-,Žè‘Å‚¿‚»‚Î  “Œ•—,35.45867408752177,133.06082058760182,“‡ªŒ§¼]ŽsŽG‰ê’¬237-3,27021,¼],751,9,0101017,‚»‚Î,10,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à9•ª (676m),False
100000852822,kZbqAFtIzrw,—UŽðˆÁ,35.46372674,133.05919594,“‡ªŒ§¼]ŽsŽ›’¬199,27021,¼],413,5,0101,˜aH,10,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à7•ª (550m),True
100000849727,UOJaGgQ4fo6,‘åãV¢ŠE  ŽR‚¿‚á‚ñ ¼]‰w‘O“X,35.464230151757945,133.05993905129208,“‡ªŒ§¼]Žs’©“ú’¬494-4,27021,¼],361,4,0101014,“V‚Õ‚çA—g‚°•¨,10,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à5•ª (368m),False
100000034231,JUuqE61bQWw,’ë‰€’ƒ—¾ ‚Ý‚È”ü,35.468748189978,133.05416670441002,“‡ªŒ§¼]Žs––ŽŸ–{’¬14—·ŠÙŠF”üŠÙ 1F,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1047,13,0101003,Š„‚Û‚¤,10,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à12•ª (916m),False
100000034237,n2MkjbUgKcI,ƒ~[ƒgƒVƒ‡ƒbƒv ‚«‚½‚ª‚«,35.4696039,133.05171080000002,“‡ªŒ§¼]Žs¼’ƒ’¬71,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,832,10,0101015,‚Æ‚ñ‚©‚Â,10,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à9•ª (679m),False
100001198152,dez7mi4NkUY,‹™Žt¬‰®”ž•ä,35.46474489999999,133.0583847000001,“‡ªŒ§¼]ŽsŽ›’¬188,27021,¼],539,6,0101034,ŠC‘N—¿—,10,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à8•ª (615m),True
100001314899,kDBBOVh_EUs,‚»‚Î—VŽR,35.4691356408641,133.0542698220902,“‡ªŒ§¼]Žs––ŽŸ–{’¬18,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1030,12,0101017,‚»‚Î,10,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à12•ª (924m),True
100001423211,70cE54NnvZQ,¼]é½ “¿‚³‚ñ,35.4661345,133.0434543,“‡ªŒ§¼]Žsç’¹’¬83 COCO MATSUE 1F,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,380,4,0101,˜aH,6,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à4•ª (313m),True
100001325494,Pg4OM7spUTs,‚ë‚ñ‚À‚ñ,35.4742062,133.05318,“‡ªŒ§¼]Žs“a’¬267,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1405,17,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,4,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à14•ª (1093m),True
100001415028,dvdKb6LReqU,’YÄ‚«bar Valeu,35.4617078,133.0574494,“‡ªŒ§¼]ŽsŽ›’¬100-2,27021,¼],636,7,0101044,’Y‰ÎÄ‚«,4,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à9•ª (690m),True
100000823031,YYFSU5V88zg,“ú–{—¿— ‚¢‚Æ‰ê,35.465257610073856,133.059553661383,“‡ªŒ§¼]ŽsˆÉ¨‹{’¬503-8,27021,¼],538,6,0101011,“ú–{—¿—,16,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à7•ª (501m),False
100001170520,da-OiBkO2cA,Œà’|é½,35.469559283415634,133.05555904110452,“‡ªŒ§¼]Žs“Œ–{’¬1-61-4,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1191,14,0101,˜aH,19,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à14•ª (1086m),False
100001176275,xdTiDFa3D9Q,ŠÛ‘P…ŽY,35.46585099607948,133.06188233893647,“‡ªŒ§¼]ŽsŒäŽè‘Dê’¬567 (ƒzƒeƒ‹ƒ¿-1 1F),27021,¼],395,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,17,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à4•ª (306m),True
100001050946,dxAxgvy2fB-,[Œ©‘,35.510270522496,133.1901103826,“‡ªŒ§¼]Žs”ª‘©’¬]“‡]“‡‰²’O‰€167-1,,,,,0101023,‚¤‚È‚¬,7,JR‹«ü^ã“¹i’¹Žæj‰w “k•à64•ª (5071m),False
100001219234,YcYZgDOJ9xk,’©Šl‚êŽsê ˆêS‘¾•,35.4656547,133.0625711,“‡ªŒ§¼]ŽsŒäŽè‘Dê’¬565,27021,¼],346,4,0101034,ŠC‘N—¿—,5,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à3•ª (238m),False
100001444370,ULdlPbmXLq2,{Ê—¿— Œ‹‰,35.4693791,133.05882959999997,“‡ªŒ§¼]Žs“Œ–{’¬3-53-3,27021,¼],951,11,0101003,Š„‚Û‚¤,4,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à10•ª (766m),False
100001416038,ls3_NytGUlg,’nŽY—¿— ‚ ‚¨ŽR,35.469574262704356,133.05417471748513,“‡ªŒ§¼]Žs––ŽŸ–{’¬87 ŒŽƒ–£ƒrƒ‹ 2F,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1044,13,0101003,Š„‚Û‚¤,4,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à12•ª (926m),False
100001441974,Wo4w-mvb7q6,ƒXƒ^ƒ~ƒi‹øÄ‚«“à“c,35.46309038415593,133.06003947175827,“‡ªŒ§¼]Žs’©“ú’¬487-19 ƒŠƒAƒ‹ƒGƒXƒe[ƒgŠÛ\1F,27021,¼],345,4,0101025,Ä‚«’¹,3,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à5•ª (371m),True
100000716696,k3hZepdBWWU,”Ô‹g ¼]‰w‘O“X,35.464574,133.06077099999993,“‡ªŒ§¼]Žs’©“ú’¬491-1,27021,¼],287,3,0101025,Ä‚«’¹,13,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à5•ª (351m),True
100001438385,1Jbp3E4Wmbg,”ü•ÛŠÙ •”‰®H,35.5627272,133.3082276,“‡ªŒ§¼]Žs”ü•ÛŠÖ’¬”ü•ÛŠÖ558,,,,,0101002,‰ïÈ—¿—,15,JR‹«ü^—]Žq‰w “k•à115•ª (9199m),False
100001018180,Vjd2_OhGOEM,”ªç‘ã’à,35.440729210574,133.06219536683,“‡ªŒ§¼]Žsã”T–Ø9-13-9,27006,”T–Ø,1662,20,0101011,“ú–{—¿—,4,JRŽR‰A–{ü(•ÄŽq`‰v“c)^”T–Ø‰w “k•à21•ª (1611m),False
100001471971,la-lZHLovPU,‚²‚¿‚»‚¤‰® MacoroH“°,35.46153675066037,133.07750081962604,“‡ªŒ§¼]Žs“Œ’©“ú’¬243-4,27021,¼],1491,18,0111,’èHAH“°,1,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à20•ª (1593m),True
100000713224,GtZmGv912CM,”ü•ÛŠÖ“”‘äƒrƒ…ƒbƒtƒF,35.5672467,133.3250175,“‡ªŒ§¼]Žs”ü•ÛŠÖ’¬”ü•ÛŠÖ-133810,,,,,0115001,ƒJƒtƒF,7,,False
100001457765,35n77XxmnHc,‚¨‚Ü‚Â,35.46971740564091,133.05391216074793,“‡ªŒ§¼]Žs––ŽŸ–{’¬5,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1047,13,0111,’èHAH“°,1,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à12•ª (903m),False
100000863203,XXAq3u_HnA2,ƒLƒbƒ`ƒ“‰Ô‰¹,35.41591383050047,133.00933152437528,“‡ªŒ§¼]Žs‹Ê“’’¬‹Ê‘¢1197-2,26991,‹Ê‘¢‰·ò,1993,24,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,12,JRŽR‰A–{ü(•ÄŽq`‰v“c)^‹Ê‘¢‰·ò‰w “k•à22•ª (1693m),False
100001471309,eUzG0MxY7Zc,“V‚Õ‚çŠC‘N •Ä•Ÿ ƒVƒƒƒ~ƒl¼]“X,35.4639209846084,133.06304737055223,“‡ªŒ§¼]Žs’©“ú’¬ˆÉ¨‹{472-2 ƒVƒƒƒ~ƒl¼],27021,¼],25,0,0101014,“V‚Õ‚çA—g‚°•¨,4,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à1•ª (29m),False
100001195672,pBdvETrTQ2M,ŒÃ‘]Žu‚»‚Î,35.47075708523945,133.05478415464563,“‡ªŒ§¼]Žs•êˆß’¬5,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1219,15,0101017,‚»‚Î,5,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à13•ª (1043m),False
t100374264,f3Vy7Dv1Ecc,‹øÄ’¹@‚Ç‚°‚¾‚â,35.482725,133.0684393,“‡ªŒ§¼]ŽsŠw‰€2-23-13 ,27021,¼],2588,32,0101025,Ä‚«’¹,1,,True
100000829471,hNGVEhUiDyU,‚¿‚­‚Ä‚¢,35.4686713332567,133.058662883308,“‡ªŒ§¼]Žs“Œ–{’¬3-14,27021,¼],894,11,0106001,ƒ‰[ƒƒ“,13,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à10•ª (781m),False
100001153940,_L3G9ibm_X6,‹k‰® –{“X,35.46975711101545,133.05675918159727,“‡ªŒ§¼]Žs“Œ–{’¬2-64,27021,¼],1184,14,0101017,‚»‚Î,13,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à12•ª (957m),False
100000845331,nAUGQHde25Y,‘â‚â,35.45745030866958,133.06774995473836,“‡ªŒ§¼]Žs¼’Ã“c6-1-32,27021,¼],1087,13,0101,˜aH,11,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à11•ª (840m),True
100001139365,g2GENWJvlFw,‚È‚É‚íˆê…,35.465452976341,133.04221093969,“‡ªŒ§¼]Žsç’¹’¬63,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,549,6,0304002,—·ŠÙ,55,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à6•ª (472m),False
100001209305,xAKH11fJCLM,–¡“¹‰€,35.462596527841974,133.06779136657713,“‡ªŒ§¼]Žs“Œ’©“ú’¬78-7,27021,¼],546,6,0108001,Ä“÷,8,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à6•ª (460m),True
100000714793,QsEKYRbXy_w,•Ÿ‹g,35.47574226130449,132.9539388398506,“‡ªŒ§¼]ŽsHŽ­’¬328-7,26915,HŽ­’¬,319,3,0101023,‚¤‚È‚¬,10,ˆê”¨“dŽÔ–k¼]ü^HŽ­’¬‰w “k•à5•ª (350m),False
