id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000820644,Tmy-g7P1dVM,‰¤’ß,32.741208532160556,129.87556706368923,’·èŒ§’·èŽsV’n’¬12-3,28527.0,V’n’†‰ØŠX,300.0,3.0,104001,’†‰Ø—¿—,16,’·è“d‹O‚PŒn“^V’n’†‰ØŠX‰w “k•à3•ª (197m),False
100000006957,CwfTL7RyZ_E,]ŽR˜O ’·è’†‰ØŠXVŠÙ,32.741295083702106,129.8758433417162,’·èŒ§’·èŽsV’n’¬13-13,28474.0,ŠÏŒõ’Ê,317.0,3.0,101033,‹½“y—¿—,15,’·è“d‹O‚PŒn“^V’n’†‰ØŠX‰w “k•à3•ª (204m),False
100000031307,7IyNSZJo-UI,‚ç[‚ß‚ñ‰Æ ­,32.75150627332247,129.87235446378895,’·èŒ§’·èŽs‘å•’¬10-11 ’†ìƒrƒ‹1F,28534.0,’·è‰w‘O,164.0,2.0,106001,ƒ‰[ƒƒ“,15,’·è“d‹O‚PŒn“^’·è‰w‘O‰w “k•à2•ª (126m),False
100000098039,f34uAOiM2ZQ,“V“V—L,32.7426447,129.87977810000007,’·èŒ§’·èŽs–{ÎŠD’¬2-14,28495.0,ŽvˆÄ‹´,51.0,0.0,104001,’†‰Ø—¿—,16,’·è“d‹O‚PŒn“^ŽvˆÄ‹´‰w “k•à1•ª (55m),False
100000649244,knoFh7-NPEs,‘åã‰® •l’¬“X,32.743559717874604,129.88048556523404,’·èŒ§’·èŽs•l’¬11-11,28495.0,ŽvˆÄ‹´,144.0,1.0,108001,Ä“÷,15,’·è“d‹O‚PŒn“^ŽvˆÄ‹´‰w “k•à2•ª (97m),True
100000712606,GVJl1jIDxtc,‚¢‚¯F‹Žð‰® ‚Þ‚ÂŒÜ˜Y,32.75133115452404,129.88557534479196,’·èŒ§’·èŽs”ª”¦’¬9-8,28502.0,V‘åH’¬,216.0,2.0,101011,“ú–{—¿—,15,’·è“d‹O‚RŒn“^V‘åH’¬‰w “k•à2•ª (151m),False
100000787468,OdL3TxRUO12,Ä“÷ØŠÙ ƒOƒŠ[ƒ“ƒyƒbƒp[,32.75042941836394,129.87669284788512,’·èŒ§’·èŽs÷’¬1-3’ß—mƒrƒ‹,28488.0,÷’¬(’·èŒ§),79.0,0.0,108001,Ä“÷,15,’·è“d‹O‚RŒn“^÷’¬i’·èj‰w “k•à2•ª (138m),False
100000807526,EC8Kan_94Ks,‹â‰®’¬ ‚Ü‚³‚é,32.746395775399996,129.88038657299998,’·èŒ§’·èŽs‹â‰®’¬2-3,28539.0,‚ß‚ª‚Ë‹´,276.0,3.0,101,˜aH,15,’·è“d‹O‚SŒn“^‚ß‚ª‚Ë‹´‰w “k•à3•ª (246m),True
100000424311,b1OP4wMx4xQ,ŽjÕ—¿’à‰ÔŒŽ,32.740458794717895,129.880443453442,’·èŒ§’·èŽsŠÛŽR’¬2-1,28492.0,’•ŸŽ›,302.0,3.0,101007,‹ž—¿—,14,’·è“d‹O‚PŒn“^’•ŸŽ›‰w “k•à3•ª (214m),False
100000811289,89YKBRxAI9M,‹Žð‰® ŒÜ“‡,32.7424563459,129.87795464199996,’·èŒ§’·èŽs“ºÀ’¬12-10‘æ1“ºÀƒrƒ‹1F,28474.0,ŠÏŒõ’Ê,160.0,2.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,15,’·è“d‹O‚PŒn“^ŠÏŒõ’Ê‚è‰w “k•à2•ª (116m),True
100000031300,hTaYQUixBe6,•¶Ž¡˜Y “ŒŒÃì’¬“X,32.745788899999994,129.8800308,’·èŒ§’·èŽs“ŒŒÃì’¬4-3,28539.0,‚ß‚ª‚Ë‹´,263.0,3.0,101015,‚Æ‚ñ‚©‚Â,14,’·è“d‹O‚SŒn“^‚ß‚ª‚Ë‹´‰w “k•à3•ª (231m),False
100000779687,l9FNZUNh6VI,“¤•…—¿—ê–å“X ˜Z–í‘¾,32.779353,129.85280699999998,’·èŒ§’·èŽs–û–Ø’¬35-59,28462.0,‘å‹´(’·èŒ§),923.0,11.0,101011,“ú–{—¿—,13,’·è“d‹O‚PŒn“^‰YãŽÔŒÉ‰w “k•à12•ª (952m),True
100000649091,H0VnghV-YOs,’·è‚Ì–¡ˆ@é½EŠ„–B@‚³‚­‚ç‚¢,32.76831963,129.86529487,’·èŒ§’·èŽs•lŒû’¬7-3,28523.0,‘åŠw•a‰@,223.0,2.0,101,˜aH,13,’·è“d‹O‚PŒn“^‘åŠw•a‰@‰w “k•à2•ª (147m),True
100000866050,VchqH6IxcuM,–ž•Ÿ,32.7425322809,129.87944088099994,’·èŒ§’·èŽs–{ÎŠD’¬5-1,28495.0,ŽvˆÄ‹´,89.0,1.0,101033,‹½“y—¿—,13,’·è“d‹O‚PŒn“^ŽvˆÄ‹´‰w “k•à2•ª (94m),False
100000727235,kjUl-a6W_ys,‹¼‰Æ,32.745805499999996,129.87780870000006,’·èŒ§’·èŽs–œ‰®’¬1-3,29790.0,•l’¬ƒA[ƒP[ƒh,171.0,2.0,101017,‚»‚Î,13,’·è“d‹O‚SŒn“^‚ß‚ª‚Ë‹´‰w “k•à2•ª (117m),False
100000058201,Qy2xy6UkFWI,”Œ…˜O,32.782773,129.86799500000006,’·èŒ§’·èŽsî’¬11-11,28450.0,Šâ‰®‹´,637.0,7.0,104001,’†‰Ø—¿—,15,’·è“d‹O‚PŒn“^Šâ‰®‹´‰w “k•à8•ª (641m),False
100001280394,BSaBKr9DnVM,‚²‚Í‚ñCAFE ’·è’ƒ—¾ ì“¿,32.76637990706682,129.95217446873448,’·èŒ§’·èŽs“c’†’¬280-15,28557.0,”ì‘OŒÃ‰ê,4156.0,51.0,115001,ƒJƒtƒF,12,JR’·è–{ü(’¹²`’·è)^”ì‘OŒÃ‰ê‰w “k•à45•ª (3556m),True
100001167279,uqW2ShxNanE,‚Í‚­‚µ‚© •l’¬–{“X,32.74371795247093,129.87992322444927,’·èŒ§’·èŽs•l’¬11-3,28495.0,ŽvˆÄ‹´,210.0,2.0,101028,‚¨‚Å‚ñ,12,’·è“d‹O‚PŒn“^ŽvˆÄ‹´‰w “k•à2•ª (117m),False
100000649211,Fwnyzy1t6gU,¼‚Ó‚¶ŽõŽiŠ„–B,32.742597100000005,129.87876123,’·èŒ§’·èŽs–{ÎŠD’¬3-13•x“cƒrƒ‹1F,28474.0,ŠÏŒõ’Ê,143.0,1.0,101,˜aH,12,’·è“d‹O‚PŒn“^ŠÏŒõ’Ê‚è‰w “k•à2•ª (147m),False
100000301304,HIcdCrjuOto,‘ä˜p—¿—  ˜V—› V’n’†‰ØŠX–{“X,32.74103823816,129.87552769482,’·èŒ§’·èŽsV’n’¬12-7-2F,28474.0,ŠÏŒõ’Ê,356.0,4.0,104006,‘ä˜p—¿—,12,’·è“d‹O‚PŒn“^V’n’†‰ØŠX‰w “k•à3•ª (213m),True
100000013495,lfykSta049U,’†‰Ø ‘å”ª,32.75256934283189,129.87286726411222,’·èŒ§’·èŽs‘å•’¬8-13,28534.0,’·è‰w‘O,206.0,2.0,101033,‹½“y—¿—,12,’·è“d‹O‚PŒn“^’·è‰w‘O‰w “k•à2•ª (112m),True
100000746284,T17Vd1KBKnU,ŽðØ‰® ‚È‚ª‚ê,32.744029,129.880029,’·èŒ§’·èŽs–œ‰®’¬5-26 Œb•—ƒrƒ‹ 2F,28495.0,ŽvˆÄ‹´,233.0,2.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,11,’·è“d‹O‚PŒn“^ŽvˆÄ‹´‰w “k•à2•ª (147m),True
100000742250,Jb9wlj1Uk6E,‰B‚ê‹â‰®@‹›‚½‚Â,32.74527687154846,129.87244189325406,’·èŒ§’·èŽs]ŒË’¬1-8 1F,28461.0,‘å”gŽ~,170.0,2.0,101,˜aH,12,’·è“d‹O‚PŒn“^‘å”gŽ~‰w “k•à1•ª (47m),True
100000824091,dn6gop_4wIo,¬‹g “ºÀ“X,32.7433049748653,129.87756132328195,’·èŒ§’·èŽs“ºÀ’¬6-8,28474.0,ŠÏŒõ’Ê,37.0,0.0,101,˜aH,13,’·è“d‹O‚PŒn“^ŠÏŒõ’Ê‚è‰w “k•à1•ª (31m),False
100000778737,Jb9wlbGYdgw,‹›Ø‘nìƒ_ƒCƒjƒ“ƒO ‹›‚½‚Â,32.74918808102923,129.87301555765475,’·èŒ§’·èŽsŒÜ“‡’¬3-22 1F,28486.0,ŒÜ“‡’¬,136.0,1.0,101,˜aH,11,’·è“d‹O‚PŒn“^ŒÜ“‡’¬‰w “k•à1•ª (87m),True
100000058167,FlrL3-Be8xg,“ì”Ø’à,32.745729,129.86839499999996,’·èŒ§’·èŽsŒ³‘D’¬17-3 ’·è`ƒ^[ƒ~ƒiƒ‹ 1F,28461.0,‘å”gŽ~,393.0,4.0,101018,‚¤‚Ç‚ñ,11,’·è“d‹O‚PŒn“^‘å”gŽ~‰w “k•à6•ª (411m),False
100000697708,CcGYVCgWl02,‹›“XˆŸŽÑ,32.75170652414526,129.87259048006808,’·èŒ§’·èŽs‘å•’¬10-2,28534.0,’·è‰w‘O,178.0,2.0,101034,ŠC‘N—¿—,12,’·è“d‹O‚PŒn“^’·è‰w‘O‰w “k•à2•ª (114m),True
100000834283,yNJmcqV28Zw,—L‰Ø”Ñ“X,32.7839735,129.8667835,’·èŒ§’·èŽsî’¬21-11,28450.0,Šâ‰®‹´,568.0,7.0,104001,’†‰Ø—¿—,11,’·è“d‹O‚PŒn“^’·è‘åŠw‰w “k•à7•ª (538m),False
100000649965,8Dl_Mlot4CI,]ŒË‚Ñ‚µ,32.74546615,129.87256715,’·èŒ§’·èŽs]ŒË’¬1-6,28461.0,‘å”gŽ~,143.0,1.0,104001,’†‰Ø—¿—,11,’·è“d‹O‚PŒn“^‘å”gŽ~‰w “k•à1•ª (70m),False
100000448239,1G_Bn6x38_2,ˆÀŠyŽq,32.743308500000005,129.8790087,’·èŒ§’·èŽs•l’¬7-20,28474.0,ŠÏŒõ’Ê,154.0,1.0,101003,Š„‚Û‚¤,12,’·è“d‹O‚PŒn“^ŠÏŒõ’Ê‚è‰w “k•à2•ª (138m),False
100000649568,6f2e1tWqszg,—LŒÀ‰ïŽÐ…ŽYH“°,32.81959561,129.76697803000002,’·èŒ§’·èŽs‹ž”‘3-3-1,,,,,101034,ŠC‘N—¿—,11,JR’·è–{ü(’¹²`’·è)^“¹ƒm”ö‰w “k•à122•ª (9697m),False
100000649382,ZO6TyuQ7dGk,‚¤‚Ç‚ñ‚«‚µ‚ß‚ñì£@“ºÀ“X,32.74280539,129.87748354,’·èŒ§’·èŽs“ºÀ’¬13-13,28474.0,ŠÏŒõ’Ê,79.0,0.0,101018,‚¤‚Ç‚ñ,11,’·è“d‹O‚PŒn“^ŠÏŒõ’Ê‚è‰w “k•à1•ª (82m),False
100000857105,IAnbSNUaTl2,—¿’àˆê—Í,32.74696976366253,129.88267493009016,’·èŒ§’·èŽsz–K’¬8-20,28479.0,Žs–¯‰ïŠÙ,409.0,5.0,101001,‰ùÎ—¿—,12,’·è“d‹O‚RŒn“^Žs–¯‰ïŠÙ‰w “k•à5•ª (353m),False
100000719783,KW0aCH710VQ,é½KŽO,32.7426919,129.87817270000005,’·èŒ§’·èŽs“ºÀ’¬12-2,28474.0,ŠÏŒõ’Ê,113.0,1.0,101,˜aH,12,’·è“d‹O‚PŒn“^ŠÏŒõ’Ê‚è‰w “k•à2•ª (98m),False
100001162309,R-gDOb5ZP1M,’n‚Ç‚è‰® –Î•‚Ç‚ñ,32.78057063056605,129.82271424627038,’·èŒ§’·èŽs¬]Œ´5-10-8,28462.0,‘å‹´(’·èŒ§),4336.0,54.0,111,’èHAH“°,11,’·è“d‹O‚PŒn“^Ô”—‰w “k•à53•ª (4175m),False
100000782191,o4sYApOP4YY,‚¨‚±‚ºê–å—¿—¬Š}Œ´,32.742589,129.879062,’·èŒ§’·èŽs–{ÎŠD’¬4-1,28495.0,ŽvˆÄ‹´,125.0,1.0,101034,ŠC‘N—¿—,11,’·è“d‹O‚PŒn“^ŽvˆÄ‹´‰w “k•à2•ª (134m),False
100000745165,jQSJwvuCBMA,“Û,32.742886999999996,129.87822400000005,’·èŒ§’·èŽs“ºÀ’¬14-15,28474.0,ŠÏŒõ’Ê,81.0,1.0,101,˜aH,11,’·è“d‹O‚PŒn“^ŠÏŒõ’Ê‚è‰w “k•à1•ª (83m),True
100000455000,EDtWURmTiCM,’·èDINING ‘½‚ç•Ÿ ˆŸŽÑ,32.74365338003892,129.88066956225978,’·èŒ§’·èŽs–û‰®’¬2-6,28495.0,ŽvˆÄ‹´,154.0,1.0,101034,ŠC‘N—¿—,10,’·è“d‹O‚PŒn“^ŽvˆÄ‹´‰w “k•à2•ª (114m),True
100001243643,4PB6r7WPwao,•lN,32.752880374240256,129.88559713363642,’·èŒ§’·èŽsV‘åH’¬3-9,28502.0,V‘åH’¬,158.0,1.0,101034,ŠC‘N—¿—,10,’·è“d‹O‚RŒn“^V‘åH’¬‰w “k•à2•ª (135m),False
100000799662,lDiiMIXOCf6,‘ä˜p—¿— ˜V—› ’·è‰w‘O“X,32.7502816116,129.872743412,’·èŒ§’·èŽsŒÜ“‡’¬1-3,28486.0,ŒÜ“‡’¬,175.0,2.0,101033,‹½“y—¿—,10,’·è“d‹O‚PŒn“^ŒÜ“‡’¬‰w “k•à2•ª (113m),True
100001265766,W-SA2Er9ajQ,ƒLƒbƒ`ƒ“ ­,32.750326798469565,129.8727967506204,’·èŒ§’·èŽsŒÜ“‡’¬1-4,28486.0,ŒÜ“‡’¬,175.0,2.0,111,’èHAH“°,10,’·è“d‹O‚PŒn“^ŒÜ“‡’¬‰w “k•à2•ª (138m),False
100000022557,uI5bEZLaMCA,‰¤“¹ˆÁ ŒÜ“‡‚¤‚Ç‚ñ,32.74272457947837,129.87981579699363,’·èŒ§’·èŽs–{ÎŠD’¬1-11,28495.0,ŽvˆÄ‹´,51.0,0.0,101018,‚¤‚Ç‚ñ,10,’·è“d‹O‚PŒn“^ŽvˆÄ‹´‰w “k•à2•ª (91m),False
100000239878,U9Bxi3-5Aig,—Àì”Ñ“X,32.764403,129.86085100000003,’·èŒ§’·èŽs’|‚Ì‹v•Û’¬1-4,28579.0,–Î—¢’¬,460.0,5.0,104001,’†‰Ø—¿—,10,JR’·è–{ü(’¹²`’·è)^‰Yã‰w “k•à4•ª (312m),False
100000741769,TaQX1HxJh-2,BABAKE,32.74416110000001,129.8749451,’·èŒ§’·èŽs]ŒË’¬6-13,28545.0,¼•l’¬,184.0,2.0,106001,ƒ‰[ƒƒ“,10,’·è“d‹O‚PŒn“^¼•l’¬‰w “k•à2•ª (128m),True
100000808810,rmiyjloxyeQ,‰i·˜O –{“X,32.742758350500004,129.87550323,’·èŒ§’·èŽs“ºÀ’¬3-26,28527.0,V’n’†‰ØŠX,121.0,1.0,101033,‹½“y—¿—,10,’·è“d‹O‚PŒn“^V’n’†‰ØŠX‰w “k•à1•ª (63m),False
100000944923,sjNou79jk0E,’¹­ Œb”ü{’¬“X,32.75034499923186,129.87428451106916,’·èŒ§’·èŽsŒb”ü{’¬6-18,28488.0,÷’¬(’·èŒ§),257.0,3.0,101025,Ä‚«’¹,10,’·è“d‹O‚RŒn“^÷’¬i’·èj‰w “k•à3•ª (229m),True
100000152630,ajamNkL6lHs,‚¶‚ã‚ñH“°,32.75841808890205,129.87850397629518,’·èŒ§’·èŽs—§ŽR5-4-1,28488.0,÷’¬(’·èŒ§),1175.0,14.0,101033,‹½“y—¿—,15,’·è“d‹O‚RŒn“^z–K_ŽÐ‘O‰w “k•à12•ª (895m),False
100000819203,g_w7Y1VEXpc,ŽO”ªƒ‰[ƒƒ“•l‚Ì’¬“X,32.7432313617,129.87909064500002,’·èŒ§’·èŽs•l’¬9-18,28474.0,ŠÏŒõ’Ê,151.0,1.0,101033,‹½“y—¿—,10,’·è“d‹O‚PŒn“^ŽvˆÄ‹´‰w “k•à2•ª (142m),True
100001189728,mUT29-wR6_6,ƒoƒ‰ƒ‚ƒ“H“°,32.74439894291583,129.8801450668052,’·èŒ§’·èŽs–œ‰®’¬6-29,28495.0,ŽvˆÄ‹´,278.0,3.0,101034,ŠC‘N—¿—,10,’·è“d‹O‚PŒn“^ŽvˆÄ‹´‰w “k•à3•ª (187m),True
