id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000016587,LHRQY7F0nnY,–¡‚Ì‹‚½‚ñ Šì• JRå‘ä‰w“X,38.2602856,140.88224379999997,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-1-1 JRå‘ä‰w\“à 3F ‹‚½‚ñ’Ê‚è“à,21044,å‘ä,136,1,101042,‹“÷—¿—,26,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à1•ª (76m),False
100000058677,zekMpoWMLZQ,‚Ý‚¸‚³‚í‰®,38.269113242213564,140.79033910552255,‹{éŒ§å‘äŽsÂ—t‹æŒI¶5-22-3,21113,—¤‘O—Ž‡,497,6,106001,ƒ‰[ƒƒ“,25,JRåŽRü^—¤‘O—Ž‡‰w “k•à6•ª (461m),False
100000023262,u4R7zwqbrMo,‚Æ‚ñ‚©‚Â ‚©‚Â‚¹‚¢,38.25376272950717,140.87764405828375,‹{éŒ§å‘äŽsÂ—t‹æ–k–Ú’¬7-25,20982,ŒÜ‹´,402,5,101015,‚Æ‚ñ‚©‚Â,24,å‘äŽs‰c’n‰º“S“ì–kü^ŒÜ‹´‰w “k•à5•ª (395m),False
100000713437,azxRmhV1ahU,‹‚½‚ñ—¿— Št –{“X,38.2613658,140.8720225,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬3-8-14 —éŠì“©Ší“X B1F,29759,Â—t’Êˆê”Ô’¬,215,2,101042,‹“÷—¿—,23,å‘äŽs‰c’n‰º“S“Œ¼ü^Â—t’Êˆê”Ô’¬‰w “k•à2•ª (153m),True
100000026882,4MDr90Emrx6,’†‰Ø‚»‚Î@‰Ãˆê,38.267700951671,140.86838230491003,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬3-8-12,21024,Œù“–‘äŒö‰€,284,3,106001,ƒ‰[ƒƒ“,23,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à3•ª (203m),False
100000825384,veYryMKGoHI,‚»‚Î‚Ì_“c “Œˆê‰® –¼Š|’š“X,38.26203142945536,140.88055319257523,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-8-38,29312,å‘ä(’n‰º“S),149,1,101017,‚»‚Î,22,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à2•ª (103m),False
100000032413,DtiJrtF0nnY,å—ßé½  å‘ä‰w3ŠK“X,38.26101656198952,140.88191770491085,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-1-1 å‘ä‰w“à 3F,29312,å‘ä(’n‰º“S),70,0,101,˜aH,22,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à1•ª (32m),False
100000133334,BQf79E1Qa_g,––œAƒ‰[ƒƒ“–{•Ü å‘ä‰w‘O•ª“X,38.26197392915193,140.87906524020443,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-7-8 “ú‹g‘æˆêƒrƒ‹ 1F,29312,å‘ä(’n‰º“S),90,1,106001,ƒ‰[ƒƒ“,22,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à1•ª (62m),False
100000454082,upXgagi5PEA,”ªå,38.25906470205406,140.8727776447746,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬2-4-13 •¶‰»‰¡’š,29759,Â—t’Êˆê”Ô’¬,122,1,104008,éLŽq,22,å‘äŽs‰c’n‰º“S“Œ¼ü^Â—t’Êˆê”Ô’¬‰w “k•à1•ª (54m),False
100000058962,W-hDBr2zkLc,ƒ‰[ƒƒ““ñ˜Y å‘ä“X,38.26165575305003,140.86618121687343,‹{éŒ§å‘äŽsÂ—t‹æ—§’¬2-8,29758,‘å’¬¼Œö‰€,489,6,106001,ƒ‰[ƒƒ“,21,å‘äŽs‰c’n‰º“S“Œ¼ü^‘å’¬¼Œö‰€‰w “k•à5•ª (342m),False
100000757508,ij5Fsv3tTwE,å—ßé½ å‘ä‰w1ŠK“X,38.2602856,140.88224379999997,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-1-1 JRå‘ä‰w1F,21044,å‘ä,136,1,101,˜aH,21,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à1•ª (76m),False
100000062812,EB0dfoNBBuU,‹‚½‚ñ’YÄ —˜‹v ¼Œû–{“X,38.262698282738,140.88026583195006,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-6-1 ƒn[ƒuå‘äƒrƒ‹ 5F,29312,å‘ä(’n‰º“S),235,2,101042,‹“÷—¿—,21,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à3•ª (181m),False
100000721513,VFRCYmrB9H-,‹‚½‚ñ’YÄ —˜‹v –k–Ú’¬“X,38.2572136,140.88051070000006,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›4-9-7,29312,å‘ä(’n‰º“S),259,3,102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,21,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à3•ª (185m),False
100000037806,pIpU1tF0nnY,àt‰®\•º‰qƒGƒXƒpƒ‹“X,38.258806,140.88158,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-1-1 å‘äƒGƒXƒpƒ‹ B1F,29312,å‘ä(’n‰º“S),267,3,101025,Ä‚«’¹,21,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à2•ª (89m),False
100001166179,0ngWWMAxa8g,ˆê—²@–{“X,38.26132782142521,140.86879044853174,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬1-4-21,21083,L£’Ê,470,5,101042,‹“÷—¿—,21,å‘äŽs‰c’n‰º“S“Œ¼ü^Â—t’Êˆê”Ô’¬‰w “k•à6•ª (409m),True
100000022991,43vapICU3Ow,‹ƒ^ƒ“Äê–å“X Ži ‘•ª’¬–{“X,38.264768100000005,140.86757,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬2-13-27 £ŒËƒrƒ‹ 1F,21024,Œù“–‘äŒö‰€,398,4,101042,‹“÷—¿—,20,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à5•ª (393m),False
100000732262,h-EQ8NF0nnY,’†‰Ã‰®H“° –Ë”Ñ“[ å‘ä‰w\“à“X,38.2602856,140.88224379999997,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-1-1 JRå‘ä‰w\“à1F,21044,å‘ä,136,1,104001,’†‰Ø—¿—,21,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à1•ª (76m),False
100000454200,nQtpp_g0q8Y,”g“Þ å‘ä“X,38.261178,140.87861299999997,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›2-1-1 å‘ä“Œ•óƒrƒ‹ B1F,29312,å‘ä(’n‰º“S),39,0,101034,ŠC‘N—¿—,21,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à1•ª (32m),True
100000727218,E2sR-YKBJA-,’n—‹–ç,38.26326810850146,140.86983671748507,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬2-1-15 ’–ŒÒƒrƒ‹ B1F,21083,L£’Ê,387,4,101044,’Y‰ÎÄ‚«,20,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à4•ª (308m),True
100000720223,BfqEGtF0nnY,ŠC‚Ì‘äŠ ”g“Þ ƒGƒXƒpƒ‹å‘ä“X,38.25902740397088,140.88186979293414,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-1-1S-PAL B1F,29312,å‘ä(’n‰º“S),115,1,101034,ŠC‘N—¿—,20,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à1•ª (79m),False
100000014493,-0-YMwt3dKA,ˆê‘MŠt,38.2635794,140.8698809,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬2-10-10 ‚©‚Â‚Æ‚­ƒrƒ‹1F,21024,Œù“–‘äŒö‰€,344,4,106001,ƒ‰[ƒƒ“,19,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à4•ª (279m),True
100000053849,zNyIiV0IHUQ,‚¨‚Å‚ñ ŽO‹g,38.265446581734,140.86980253458,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬4-10-8,21024,Œù“–‘äŒö‰€,177,2,101028,‚¨‚Å‚ñ,20,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à2•ª (142m),True
100000811357,64hb5XCj6pw,ƒ‰[ƒƒ“––L–{“X,38.2612380655,140.87746815000003,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›2-2-36––Lƒrƒ‹,29311,‚ ‚¨‚Î’Ê,100,1,106001,ƒ‰[ƒƒ“,19,JRåÎü^‚ ‚¨‚Î’Ê‰w “k•à2•ª (91m),False
100000696510,6-nPGyZoL7w,‚¤‚È‹M,38.266342024013454,140.86907342788382,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬3-2-18,21024,Œù“–‘äŒö‰€,201,2,101023,‚¤‚È‚¬,19,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à3•ª (189m),False
100000028704,9q2-1jfBGZI,’†‰Ø‚»‚Î •xŽm‰®,38.2644961,140.8738528,‹{éŒ§å‘äŽsÂ—t‹æ–{’¬2-14-26,21083,L£’Ê,250,3,106001,ƒ‰[ƒƒ“,19,å‘äŽs‰c’n‰º“S“ì–kü^L£’Ê‰w “k•à3•ª (182m),False
100000048000,OI76wMF7mUE,‹‚½‚ñ’YÄ —˜‹v ƒTƒ“ƒ‚[ƒ‹ˆê”Ô’¬“X,38.258446111837,140.87296754121996,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬2-3-27,29759,Â—t’Êˆê”Ô’¬,184,2,110,‹Žð‰®AƒrƒAƒz[ƒ‹,19,å‘äŽs‰c’n‰º“S“Œ¼ü^Â—t’Êˆê”Ô’¬‰w “k•à2•ª (126m),False
100000183379,90gD1tF0nnY,ŠC•—“y,38.2602856,140.88202922327878,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-1-1 JRå‘ä‰w3F,29312,å‘ä(’n‰º“S),108,1,101034,ŠC‘N—¿—,19,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à1•ª (56m),False
100000871358,8caUTsraql6,‹¼”ž™| ‰Æ•Ÿ,38.26709666310586,140.87660616185883,‹{éŒ§å‘äŽsÂ—t‹æ–{’¬1-14-16 ‰Æ•Ÿƒrƒ‹2ŠK,21024,Œù“–‘äŒö‰€,473,5,101017,‚»‚Î,19,å‘äŽs‰c’n‰º“S“ì–kü^L£’Ê‰w “k•à6•ª (452m),False
100000087598,ewKb4tF0nnY,‚ ‚³‚Ðé½ å‘ä‰w‘O“X,38.26038584028,140.88186979294002,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-1-1 JRå‘ä‰w 3F,21044,å‘ä,99,1,101,˜aH,20,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à1•ª (35m),False
100000045585,S4FzZO_pdK6,ŠJ·ˆÁ,38.25760151018856,140.87318426042475,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬1-2-21,29759,Â—t’Êˆê”Ô’¬,287,3,101023,‚¤‚È‚¬,18,å‘äŽs‰c’n‰º“S“Œ¼ü^Â—t’Êˆê”Ô’¬‰w “k•à3•ª (222m),False
100000054889,wRLc4A2gaJY,‹‚½‚ñ’YÄ‚« —˜‹v –{’¬“X,38.263548,140.87490300000005,‹{éŒ§å‘äŽsÂ—t‹æ–{’¬2-6-13 ™–{‰Æƒrƒ‹ 1F,21083,L£’Ê,120,1,101042,‹“÷—¿—,18,å‘äŽs‰c’n‰º“S“ì–kü^L£’Ê‰w “k•à1•ª (70m),False
100000336963,6CRy89-EMBg,Œ¹Œá’ƒ‰®,38.25954277,140.8626425,‹{éŒ§å‘äŽsÂ—t‹æ÷ƒP‰ªŒö‰€1-1,29758,‘å’¬¼Œö‰€,236,2,118,ƒXƒC[ƒc,18,å‘äŽs‰c’n‰º“S“Œ¼ü^‘å’¬¼Œö‰€‰w “k•à2•ª (98m),False
100000666845,aqaJ0QnRd3U,‹‚½‚ñˆê•Ÿ,38.26352243090009,140.86996888343242,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬2-10-4 ‹›Dƒrƒ‹1F,21024,Œù“–‘äŒö‰€,346,4,101042,‹“÷—¿—,17,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à4•ª (277m),False
100000026363,l8WyZqHneFU,Š„–B “V‚Õ‚ç ŽO‘¾˜Y,38.2627044,140.86692010000004,‹{éŒ§å‘äŽsÂ—t‹æ—§’¬1-20,21024,Œù“–‘äŒö‰€,650,8,101002,‰ïÈ—¿—,17,å‘äŽs‰c’n‰º“S“Œ¼ü^‘å’¬¼Œö‰€‰w “k•à6•ª (485m),True
100000815435,DA1Pitiwirc,V•xŽõŽi,38.2591199148516,140.872987882639,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬2-4-12•¶‰»‰¡’š“à,29759,Â—t’Êˆê”Ô’¬,142,1,101,˜aH,16,å‘äŽs‰c’n‰º“S“Œ¼ü^Â—t’Êˆê”Ô’¬‰w “k•à1•ª (61m),False
100000089876,0RxG6A61qjk,Ž|–¡‘¾•,38.26485931933623,140.86986919085942,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬2-11-11 ç¼“‡ƒrƒ‹ 1F,21024,Œù“–‘äŒö‰€,226,2,101042,‹“÷—¿—,16,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à3•ª (187m),False
100000047556,nnsR7sUjSdI,¬”»ŽõŽi,38.25915496128388,140.87351737666916,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬2-3-41 •¶‰»‰¡’š,29759,Â—t’Êˆê”Ô’¬,178,2,101,˜aH,16,å‘äŽs‰c’n‰º“S“Œ¼ü^Â—t’Êˆê”Ô’¬‰w “k•à2•ª (108m),False
100000336402,XGBf8pA0I8M,‚¤‚Ü‚¢é½Š¨ ˆê”Ô’¬Žx“X,38.26349548,140.87129688999994,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬4-5-6 ˆê”Ô’¬Žl’š–ÚƒA[ƒP[ƒh•t‹ß]—zƒpƒ‹ƒT[ƒrƒ‹1F¥2F,21083,L£’Ê,223,2,101,˜aH,16,å‘äŽs‰c’n‰º“S“ì–kü^L£’Ê‰w “k•à3•ª (199m),False
100000029523,q-fPB2RUsuI,‚·‚Ä‚¢‚« ¬ŽŸ˜Y,38.263523799999994,140.86683400000004,‹{éŒ§å‘äŽsÂ—t‹æ—§’¬15-3,21024,Œù“–‘äŒö‰€,579,7,102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,17,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à7•ª (534m),False
100000743667,KTs_tm13XSg,‚Ñ‚í‚Ë,38.26126142045672,140.87215787177558,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬3-8-8 ˆê”Ô’¬ƒXƒeƒA 1F,29759,Â—t’Êˆê”Ô’¬,183,2,101001,‰ùÎ—¿—,17,å‘äŽs‰c’n‰º“S“Œ¼ü^Â—t’Êˆê”Ô’¬‰w “k•à2•ª (140m),False
100000669377,5MvNX7F0nnY,Šì• ƒGƒXƒpƒ‹“X,38.2591600895662,140.88181614875998,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-1-1 S-PAL B1F,29312,å‘ä(’n‰º“S),100,1,101042,‹“÷—¿—,16,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à1•ª (63m),False
100000089251,96H2OKdnPEQ,‚¤‚Ü‚¢é½Š¨ –¼Š|’šŽx“X,38.26209174757539,140.87979678064292,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-7-7,29312,å‘ä(’n‰º“S),146,1,101,˜aH,16,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à2•ª (104m),False
100000453475,uejR8rdkMXo,ˆêS@–{“X,38.26593,140.868602,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬3-3-1 ’è‘TŽ›ƒqƒ‹ƒY B1F,21024,Œù“–‘äŒö‰€,215,2,110,‹Žð‰®AƒrƒAƒz[ƒ‹,16,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à3•ª (244m),True
100000045656,9DzHOAO8vNw,ŽðEŽåEŽèEŽü•½,38.252922,140.88074099999994,‹{éŒ§å‘äŽsÂ—t‹æŒÜ‹´1-6-11,20982,ŒÜ‹´,90,1,110,‹Žð‰®AƒrƒAƒz[ƒ‹,15,å‘äŽs‰c’n‰º“S“ì–kü^ŒÜ‹´‰w “k•à1•ª (58m),False
100000740347,bVUqJiXE_ec,“S”Âƒ_ƒCƒjƒ“ƒO —_ ’è‘TŽ›’Ê‚è“X,38.265465,140.86602300000004,‹{éŒ§å‘äŽsÂ—t‹æt“ú’¬1-5 SKƒrƒ‹ 4F,21024,Œù“–‘äŒö‰€,461,5,101045,“S”ÂÄ‚«,15,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à7•ª (528m),True
100000770017,lOToNiaj9qQ,åäi‹Žð‰® ‚¨‚Í‚È,38.26165309117509,140.8770039828033,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›2-5-2,29311,‚ ‚¨‚Î’Ê,176,2,110,‹Žð‰®AƒrƒAƒz[ƒ‹,15,JRåÎü^‚ ‚¨‚Î’Ê‰w “k•à2•ª (150m),True
100000027187,CmrxJmsOYkI,‹‚½‚ñ—¿— ‰ë,38.258410307459,140.87161034346002,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬2-6-17 “àƒ–èƒrƒ‹ B1F,29759,Â—t’Êˆê”Ô’¬,252,3,101042,‹“÷—¿—,15,å‘äŽs‰c’n‰º“S“Œ¼ü^Â—t’Êˆê”Ô’¬‰w “k•à2•ª (167m),False
100000045451,Nzgf499CZjc,ˆÉ’B˜H,38.261393700000006,140.87501109999994,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›2-4-8,21083,L£’Ê,188,2,101003,Š„‚Û‚¤,15,å‘äŽs‰c’n‰º“S“ì–kü^L£’Ê‰w “k•à2•ª (167m),True
100000725877,Dh_TCUSKhBw,ŽRŒ`”ò“‡ ˜±Œà‰® å‘ä“X,38.26038943284603,140.8803371257776,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-10-25 EDENå‘ä,29312,å‘ä(’n‰º“S),71,0,106001,ƒ‰[ƒƒ“,15,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à1•ª (40m),False
100000053128,QcjJth_BpHQ,V—¿— “s—¯–ì,38.263888,140.8714600000001,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬4-5-40 ‚¨‚Ì–œƒrƒ‹ B1F,21024,Œù“–‘äŒö‰€,215,2,110,‹Žð‰®AƒrƒAƒz[ƒ‹,14,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à3•ª (171m),False
100000726312,NyFqnvZyWRs,šæ“NœN,38.2646906,140.8763275,‹{éŒ§å‘äŽsÂ—t‹æ–{’¬2-10-18,21083,L£’Ê,296,3,110,‹Žð‰®AƒrƒAƒz[ƒ‹,14,å‘äŽs‰c’n‰º“S“ì–kü^L£’Ê‰w “k•à3•ª (183m),False
100000752901,TpeVnFuqTOY,Žè‚Ô‚¿‚¤‚Ç‚ñ@‹g•½,38.30593319539311,140.83412289942302,‹{éŒ§å‘äŽsÂ—t‹æì•½3-46-15,21012,–kŽR(‹{éŒ§),3473,43,101018,‚¤‚Ç‚ñ,14,JRåŽRü^–kŽRi‹{éj‰w “k•à37•ª (2943m),False
100001406225,QQRehZPwkpo,‚»‚Î‚Ì_“c “Œˆê‰® ‰w‘O“ì’¬’Ê‚è“X,38.259664,140.87895149999997,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›3-6-12 å‘ä“ì’¬’Êƒrƒ‹1F,29312,å‘ä(’n‰º“S),107,1,101017,‚»‚Î,14,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à1•ª (42m),False
100000184892,Mr99T8jHt4g,‚ç‚Þ‘  ˆê”Ô’¬“X,38.264232,140.8711450000001,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬4-5-16 “ŒˆêŽsê,21024,Œù“–‘äŒö‰€,182,2,108002,ƒWƒ“ƒMƒXƒJƒ“,14,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à2•ª (141m),False
100000051282,6W_FHFvjfv6,‹g–ì‰Æ å‘äL£’Ê“X,38.2632546,140.87693860000005,‹{éŒ§å‘äŽsÂ—t‹æ–{’¬2-1-8 ‘æˆêL£ƒrƒ‹1F,21083,L£’Ê,90,1,101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,14,å‘äŽs‰c’n‰º“S“ì–kü^L£’Ê‰w “k•à1•ª (87m),True
100000005402,azRoeflAIdk,é½ åˆê,38.25841603267529,140.8770955175025,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›3-9-12,29312,å‘ä(’n‰º“S),301,3,101,˜aH,15,JRåÎü^‚ ‚¨‚Î’Ê‰w “k•à3•ª (232m),False
100000847510,fRM_w1ZqUE6,å‘ä‚©‚«“¿ –{“X,38.264790450945576,140.8704282641411,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬4-9-1 ‚©‚«“¿ƒrƒ‹5ŠK,21024,Œù“–‘äŒö‰€,159,1,101034,ŠC‘N—¿—,14,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à2•ª (147m),False
100000716241,O1uv0hyxhZ-,‚É‚¬‚è‚Ì“¿•º‰q,38.260431226258795,140.87901469232202,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›3-1-24 ‘‘‹âƒrƒ‹ 2F,29312,å‘ä(’n‰º“S),37,0,101,˜aH,14,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à1•ª (33m),False
100000034174,vu_lsACpP7E,–Ë‰®­@,38.26280489972432,140.88024705648297,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-6-39 ‹e…ƒrƒ‹ 1ŠK,29312,å‘ä(’n‰º“S),246,3,106001,ƒ‰[ƒƒ“,14,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à3•ª (193m),False
100000703441,y5LVhEq87sI,‹Žð‰®@ŽõŽõ,38.263565432488726,140.8715623058283,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬4-5-2 ‘æ2‚Þ‚³‚µƒrƒ‹1F,21083,L£’Ê,197,2,110,‹Žð‰®AƒrƒAƒz[ƒ‹,13,å‘äŽs‰c’n‰º“S“ì–kü^L£’Ê‰w “k•à3•ª (175m),False
