id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000448549,35guzTCm1Gc,‚É‚©‚¢‚Ì‚¨‚Ë‚¬‚âù–Ø,34.389748999999995,132.4617840524554,L“‡Œ§L“‡Žs’†‹æŽOì’¬7-19 ‘åKƒrƒ‹ 2F,27351,”ª’š–x(L“‡Œ§),539,6,101034,ŠC‘N—¿—,28,L“d‚PŒn“(‰F•iü)^”ª’š–xiL“‡j‰w “k•à6•ª (481m),True
100001358433,yh6yDfvOx9c,L“‡—¿—ê–å Š˜”ÑŒS–{“X,34.393126925188945,132.4611157215462,L“‡Œ§L“‡Žs’†‹æ—§’¬6-7,27310,—§’¬,183,2,101048,Š˜”Ñ,29,L“d‚PŒn“(‰F•iü)^—§’¬‰w “k•à2•ª (138m),True
100000732360,48a8dR2qisM,‚¨D‚ÝÄ‚«“S”ÂÄ‚Ð‚È‚½,34.379290000000005,132.456593,L“‡Œ§L“‡Žs’†‹æç“c’¬2-1-6 1,27368,“úÔ•a‰@‘O,230,2,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,26,L“d‚PŒn“(‰F•iü)^“úÔ•a‰@‘O‰w “k•à3•ª (201m),False
100000709902,D9Jm4DeLbq6,‚Þ‚³‚µ “y‹´“X,34.395353962790644,132.4460787705002,L“‡Œ§L“‡Žs’†‹æ‰|’¬10-23,27333,“y‹´(L“‡Œ§),128,1,101014,“V‚Õ‚çA—g‚°•¨,26,L“d‚QŒn“(‹{“‡ü)^“y‹´iL“‡j‰w “k•à1•ª (67m),False
100000841907,xig4U9pnYxI,L“‡–¼•¨@‚¨D‚ÝÄ@Žá‹M,34.393760355446446,132.45627765943436,L“‡Œ§L“‡Žs’†‹æŽ†‰®’¬2-3-21 Ž†‰®’¬ƒƒCƒ„ƒ‹ƒrƒ‹3F,27406,–{’Ê,98,1,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,26,L“d‚PŒn“(‰F•iü)^–{’Ê‰w “k•à2•ª (91m),False
100001386517,A2JtL9awxBM,SABAR+by TOYOKANKO  L“‡‘Û’Ê‚è“X,34.3933217,132.45956980000003,L“‡Œ§L“‡Žs’†‹æ–{’Ê4-25,27310,—§’¬,251,3,101034,ŠC‘N—¿—,26,L“d‚PŒn“(‰F•iü)^—§’¬‰w “k•à3•ª (193m),True
100000743042,bSkO12dN0S2,–ö‹´‚±‚¾‚É,34.3918941,132.4686024,L“‡Œ§L“‡Žs’†‹æ‹âŽR’¬1-1 ‚¤‚È‚¬ƒrƒ‹2F,27235,‹âŽR’¬,281,3,101023,‚¤‚È‚¬,25,L“d‚PŒn“(‰F•iü)^‹âŽR’¬‰w “k•à3•ª (236m),True
100000485354,14Bq_EK3tH-,“V•y—Ç “Vb,34.3905497,132.45909770000003,L“‡Œ§L“‡Žs’†‹æ’†’¬5-1 ’†’¬’·Àƒrƒ‹2F,27389,‘Ü’¬,328,4,101014,“V‚Õ‚çA—g‚°•¨,24,L“d‚PŒn“(‰F•iü)^‘Ü’¬‰w “k•à5•ª (328m),True
100001192569,XoN4EtYOQFA,‚¿‚«‚ç‚Á‚¿‚å,34.39167234533248,132.46605118293886,L“‡Œ§L“‡Žs’†‹æ‹âŽR’¬11-12,27235,‹âŽR’¬,279,3,101026,‹øÄ‚«,23,L“d‚PŒn“(‰F•iü)^ŒÓ’¬‰w “k•à3•ª (220m),False
100001278701,IwzStDvBerE,‚©‚È‚í,34.3934629867003,132.4544452,L“‡Œ§L“‡Žs’†‹æ‘åŽè’¬1’š–Ú’næ,27406,–{’Ê,364,4,101001,‰ùÎ—¿—,22,L“d‚PŒn“(‰F•iü)^–{’Ê‰w “k•à4•ª (268m),False
100000447780,uGithLzuc8o,”ªh,34.390489,132.465553,L“‡Œ§L“‡Žs’†‹æ–òŒ¤–x5-18 ƒp[ƒ‹ƒrƒ‹ 1F,27235,‹âŽR’¬,413,5,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,20,L“d‚PŒn“(‰F•iü)^ŒÓ’¬‰w “k•à5•ª (328m),False
100000595268,Vx0i7f3Bf02,‚Ð‚ë‚µ‚Ü”ª‰_,34.38763569,132.46101935000002,L“‡Œ§L“‡Žs’†‹æ•xŽmŒ©’¬4-9L‰z–{ŽÐƒrƒ‹1FA2F,27314,’†“d‘O,693,8,101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,21,L“d‚PŒn“(‰F•iü)^’†“d‘O‰w “k•à8•ª (637m),False
100000740859,ffullhO4vQA,‹M‰ÆB,34.38750488167864,132.46026768098568,L“‡Œ§L“‡Žs’†‹æ•xŽmŒ©’¬5-11 “¡ˆäƒrƒ‹ 1F,27314,’†“d‘O,635,7,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,20,L“d‚PŒn“(‰F•iü)^’†“d‘O‰w “k•à7•ª (559m),True
100000803902,ACPN69WWvPs,Žl‹GÕ,34.3941856,132.46533599999998,L“‡Œ§L“‡Žs’†‹æ›î’¬12,27216,ŒÓ’¬,127,1,101034,ŠC‘N—¿—,19,L“d‚PŒn“(‰F•iü)^ŒÓ’¬‰w “k•à2•ª (92m),True
100000030702,yMYYRJLRtu2,‚Ó‚Ý‚¿‚á‚ñ –xì’¬“X,34.392238,132.46457199999998,L“‡Œ§L“‡Žs’†‹æ–xì’¬1-20,27216,ŒÓ’¬,158,1,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,20,L“d‚PŒn“(‰F•iü)^ŒÓ’¬‰w “k•à2•ª (141m),False
100000048629,wsgcC2RjHFg,‚Æ‚è”ª–{“X,34.390802,132.464092,L“‡Œ§L“‡Žs’†‹æ—¬ì’¬4-20,27216,ŒÓ’¬,330,4,101034,ŠC‘N—¿—,19,L“d‚PŒn“(‰F•iü)^ŒÓ’¬‰w “k•à4•ª (308m),True
100000717576,hmivTDV2s7s,“÷‚Ì‚Ü‚·‚î,34.39461568374888,132.46320016745904,L“‡Œ§L“‡Žs’†‹æ”ª’š–x14,27351,”ª’š–x(L“‡Œ§),150,1,102,—mH,18,L“d‚PŒn“(‰F•iü)^”ª’š–xiL“‡j‰w “k•à1•ª (83m),False
100000062988,JUCWmKMukmI,Œ •º‰q,34.391033033998205,132.46624045767211,L“‡Œ§L“‡Žs’†‹æ–òŒ¤–x1-23,27235,‹âŽR’¬,290,3,101028,‚¨‚Å‚ñ,18,L“d‚PŒn“(‰F•iü)^‹âŽR’¬‰w “k•à4•ª (252m),False
100000709816,mPlmAlEqAKg,£ŒËŽõŽiŠ„–B ˆÀŒ|’ƒ—¾,34.388544,132.46268599999996,"L“‡Œ§L“‡Žs’†‹æŽOì’¬9-7 G˜aƒrƒ‹1,2ŠK",27216,ŒÓ’¬,662,8,101001,‰ùÎ—¿—,18,L“d‚PŒn“(‰F•iü)^”ª’š–xiL“‡j‰w “k•à8•ª (599m),True
100000715079,nfEdeGmJOFw,“S‚Ï‚ñ‰® •Ù•º‰q ”ª’š–x“X,34.3946383,132.46234449999997,L“‡Œ§L“‡Žs’†‹æ”ª’š–x16-2,27351,”ª’š–x(L“‡Œ§),177,2,110,‹Žð‰®AƒrƒAƒz[ƒ‹,18,L“d‚PŒn“(‰F•iü)^”ª’š–xiL“‡j‰w “k•à2•ª (143m),True
100000001942,819jTwA37X-,ŽRl,34.387806,132.46111900000002,L“‡Œ§L“‡Žs’†‹æ•xŽmŒ©’¬4-28,27314,’†“d‘O,665,8,101003,Š„‚Û‚¤,17,L“d‚PŒn“(‰F•iü)^’†“d‘O‰w “k•à8•ª (644m),True
100000866689,CGeLTO4aZ0-,‚È‚í‚È‚¢,34.39130543678722,132.4657525822406,L“‡Œ§L“‡Žs’†‹æ‹âŽR’¬12-10 “¡ŠÏƒrƒ‹ B1F,27235,‹âŽR’¬,334,4,101003,Š„‚Û‚¤,17,L“d‚PŒn“(‰F•iü)^ŒÓ’¬‰w “k•à3•ª (241m),False
100000082541,yovoGoAUcVA,–H—‰,34.39447374,132.45616949,L“‡Œ§L“‡Žs’†‹æŽ†‰®’¬2-2-28 ƒTƒ“ƒ‚[ƒ‹B1F,29376,Ž†‰®’¬¼,175,2,104001,’†‰Ø—¿—,16,L“d‚PŒn“(‰F•iü)^–{’Ê‰w “k•à2•ª (105m),False
100000448684,gqc2rwA6q9s,‚½‚±‚Â‚Ú,34.392697620030205,132.4635848696347,L“‡Œ§L“‡Žs’†‹æ–xì’¬4-18,27351,”ª’š–x(L“‡Œ§),174,2,101,˜aH,17,L“d‚PŒn“(‰F•iü)^”ª’š–xiL“‡j‰w “k•à2•ª (114m),False
100000805979,gsnzI0X8SiA,ŽR’g,34.392370168197,132.45553786201356,L“‡Œ§L“‡Žs’†‹æ‘åŽè’¬2-6-25,27389,‘Ü’¬,220,2,110,‹Žð‰®AƒrƒAƒz[ƒ‹,16,L“d‚PŒn“(‰F•iü)^‘Ü’¬‰w “k•à2•ª (151m),True
100000050562,0RY9WCDtAi2,‚Ä‚ñ‚Õ‚çr’J,34.392932640711,132.46141389011996,L“‡Œ§L“‡Žs’†‹æ–{’Ê2-21,27310,—§’¬,222,2,101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,16,L“d‚PŒn“(‰F•iü)^—§’¬‰w “k•à3•ª (191m),True
100000594723,xzz5_Z0xbwg,‚·‚µ’àŒÓ’¬“X,34.39310745,132.46502721000002,L“‡Œ§L“‡Žs’†‹æŒÓ’¬4-21 ’©“ú¶–½ƒrƒ‹1F,27216,ŒÓ’¬,56,0,101,˜aH,15,L“d‚PŒn“(‰F•iü)^ŒÓ’¬‰w “k•à1•ª (33m),True
100000696079,lsc3Ms-37TU,‰Ô‚¿‚á‚ñ ‚¨D‚ÝÄ‚«,34.38859781233756,132.45430533432386,L“‡Œ§L“‡Žs’†‹æ‘åŽè’¬3-2-15,27314,’†“d‘O,225,2,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,15,L“d‚PŒn“(‰F•iü)^’†“d‘O‰w “k•à2•ª (115m),True
100000033188,xUBrySfo6Mk,ŽðØˆ ‚«‚Á‚·‚¢,34.392394,132.4591755,L“‡Œ§L“‡Žs’†‹æ‘Ü’¬2-25 ’·’Jìƒrƒ‹ 2F,27406,–{’Ê,249,3,110,‹Žð‰®AƒrƒAƒz[ƒ‹,15,L“d‚PŒn“(‰F•iü)^–{’Ê‰w “k•à4•ª (265m),True
100000839645,Rs3J65LH5TE,‚Æ‚­ˆêEŽè‘Å‚¤‚Ç‚ñ,34.36657685219782,132.44807602331355,L“‡Œ§L“‡Žs’†‹æŒõ“ì1-13-12,27421,ŒäK‹´,1772,22,101018,‚¤‚Ç‚ñ,15,L“d‚UŒn“(]”gü)^]”g‰w “k•à19•ª (1488m),True
100000046442,jANetbhci2I,Î‚Ü‚Â ŽO‘ã–Ú,34.391089307125895,132.4636954957009,L“‡Œ§L“‡Žs’†‹æ—¬ì’¬3-14,27216,ŒÓ’¬,347,4,110,‹Žð‰®AƒrƒAƒz[ƒ‹,15,L“d‚PŒn“(‰F•iü)^ŒÓ’¬‰w “k•à4•ª (299m),True
100000007670,2dGIiytau-s,’†‚¿‚á‚ñ,34.38983177920884,132.46614729141902,L“‡Œ§L“‡Žs’†‹æ–í¶’¬6-8,27235,‹âŽR’¬,431,5,101045,“S”ÂÄ‚«,15,L“d‚PŒn“(‰F•iü)^‹âŽR’¬‰w “k•à5•ª (384m),True
100000830167,q5BiAzCm1Gc,ŒÞŠy,34.389779063545774,132.46173081408915,L“‡Œ§L“‡Žs’†‹æŽOì’¬7-191F,27351,”ª’š–x(L“‡Œ§),531,6,110,‹Žð‰®AƒrƒAƒz[ƒ‹,14,L“d‚PŒn“(‰F•iü)^”ª’š–xiL“‡j‰w “k•à6•ª (477m),True
100000844969,BGucOLHbj_s,ÎŠç,34.39096885204616,132.46185401803075,L“‡Œ§L“‡Žs’†‹æŽOì’¬3-22,27351,”ª’š–x(L“‡Œ§),413,5,110,‹Žð‰®AƒrƒAƒz[ƒ‹,14,L“d‚PŒn“(‰F•iü)^”ª’š–xiL“‡j‰w “k•à5•ª (351m),False
100000853789,CWgSZ1H-TCg,¬o‰Æ,34.3872584,132.46014499999998,L“‡Œ§L“‡Žs’†‹æ•xŽmŒ©’¬6-132F,27314,’†“d‘O,661,8,110,‹Žð‰®AƒrƒAƒz[ƒ‹,14,L“d‚PŒn“(‰F•iü)^’†“d‘O‰w “k•à7•ª (553m),False
100000312502,0uHMieyi-jU,ŽG‘ˆÁ ˆÀŒ|,34.392086043097464,132.46358872840426,L“‡Œ§L“‡Žs’†‹æV“V’n1-28 ƒIƒyƒ‰ƒnƒEƒX1F,27351,”ª’š–x(L“‡Œ§),247,3,101034,ŠC‘N—¿—,14,L“d‚PŒn“(‰F•iü)^”ª’š–xiL“‡j‰w “k•à3•ª (202m),True
100000595449,gvrRcyAzDUs,‚©‚É“¹ŠyL“‡“X,34.38949944,132.46321913,L“‡Œ§L“‡Žs’†‹æ—¬ì’¬7-4,27216,ŒÓ’¬,503,6,101036,‚©‚É—¿—,15,L“d‚PŒn“(‰F•iü)^ŒÓ’¬‰w “k•à6•ª (480m),False
100000595360,-8KIh3Uamfg,Ø‚Ã‚¯•S‰®@@,34.3901581,132.45871999999997,L“‡Œ§L“‡Žs’†‹æ’†’¬5-14 ‘æ2ƒ^ƒJƒ^ƒrƒ‹1¥2F,27389,‘Ü’¬,359,4,101011,“ú–{—¿—,14,L“d‚PŒn“(‰F•iü)^‘Ü’¬‰w “k•à4•ª (301m),False
100000088567,gPPvq79hi4Y,L“‡Žð“Û“¶Žq,34.395226,132.45523899999998,L“‡Œ§L“‡Žs’†‹æ‘åŽè’¬1-4-25 ‰v–{ƒrƒ‹ 1F,29376,Ž†‰®’¬¼,210,2,110,‹Žð‰®AƒrƒAƒz[ƒ‹,14,L“d‚QŒn“(‹{“‡ü)^Œ´”šƒh[ƒ€‘O‰w “k•à3•ª (180m),True
100000006784,bMfQm4Ot0WM,ƒJƒtƒF ƒVƒgƒƒ“,34.388144399999995,132.46008110000002,L“‡Œ§L“‡Žs’†‹æ¬’¬1-1 2F,27314,’†“d‘O,555,6,115001,ƒJƒtƒF,14,L“d‚PŒn“(‰F•iü)^’†“d‘O‰w “k•à7•ª (524m),False
100000067267,K1tGCUBGNAM,‰Ô‚¢‚¿‚à‚ñ‚ß,34.390258786615554,132.46403863558206,L“‡Œ§L“‡Žs’†‹æ—¬ì’¬4-10,27216,ŒÓ’¬,416,5,106001,ƒ‰[ƒƒ“,14,L“d‚PŒn“(‰F•iü)^ŒÓ’¬‰w “k•à5•ª (367m),False
100000226279,KaplZLUfiLU,ƒnƒŒ‚Ì“ú,34.394883,132.466141,L“‡Œ§L“‡Žs’†‹æ›î’¬7-27,27216,ŒÓ’¬,285,3,110,‹Žð‰®AƒrƒAƒz[ƒ‹,13,L“d‚PŒn“(‰F•iü)^ŒÓ’¬‰w “k•à3•ª (203m),True
100000595107,I1P0_XFmC8-,‚¨D‚ÝÄ‚«‚Ý‚Â,34.39766887510042,132.44949054019992,L“‡Œ§L“‡Žs’†‹æ\“úŽs’¬1-1-2,27404,–{ì’¬,176,2,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,13,L“d‚QŒn“(‹{“‡ü)^–{ì’¬‰w “k•à2•ª (137m),True
100000043394,yOzeABAiwGg,‚Æ‚ñ‚©‚Â‚Ì‹e‰®,34.394880303534386,132.46498644999133,L“‡Œ§L“‡Žs’†‹æ“S–C’¬7-7,27216,ŒÓ’¬,201,2,101015,‚Æ‚ñ‚©‚Â,14,L“d‚PŒn“(‰F•iü)^ŒÓ’¬‰w “k•à2•ª (159m),True
100000871645,WHiWw68SSJ-,‚¨D‚ÝÄ‚«E“S”ÂÄ‚«”ª¹ —¬ì“X,34.3895033976108,132.46366657394535,L“‡Œ§L“‡Žs’†‹æ—¬ì’¬8-20 ƒGƒCƒgƒrƒ‹ 2F,27216,ŒÓ’¬,479,5,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,15,L“d‚PŒn“(‰F•iü)^ŒÓ’¬‰w “k•à6•ª (460m),False
100000860543,oy8zuBcy8CQ,HAZEYA,34.3888505275,132.45354480699996,L“‡Œ§L“‡Žs’†‹æ‘åŽè’¬3-3-17,27314,’†“d‘O,294,3,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,13,L“d‚PŒn“(‰F•iü)^’†“d‘O‰w “k•à3•ª (206m),False
100000928396,Brt3fj7BWEQ,‚³‚©‚ÈŽsê Ž†‰®’¬“X,34.39406822,132.45607228,L“‡Œ§L“‡Žs’†‹æŽ†‰®’¬2-2-21 THƒrƒ‹B1,27406,–{’Ê,144,1,110,‹Žð‰®AƒrƒAƒz[ƒ‹,13,L“d‚PŒn“(‰F•iü)^–{’Ê‰w “k•à2•ª (95m),True
100000819640,8CeAIUjclXc,Žð‘ ‹›Dl ƒNƒ_ƒR,34.394135,132.467985,L“‡Œ§L“‡Žs’†‹æ›î’¬9-5 ŽRŒ§ƒrƒ‹ 1F,27235,‹âŽR’¬,157,1,110,‹Žð‰®AƒrƒAƒz[ƒ‹,13,L“d‚PŒn“(‰F•iü)^‹âŽR’¬‰w “k•à2•ª (112m),True
100000454910,vAvXkpLn_E6,‚¨D‚ÝÄ ’·“c‰®,34.39421050000001,132.45448776994056,L“‡Œ§L“‡Žs’†‹æ‘åŽè’¬1-7-19,27406,–{’Ê,282,3,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,13,L“d‚QŒn“(‹{“‡ü)^Œ´”šƒh[ƒ€‘O‰w “k•à3•ª (209m),True
100000753999,axEhANecHPA,‚µ‚ç‚©‚í,34.391364,132.45972800000004,L“‡Œ§L“‡Žs’†‹æ‘Ü’¬8-14 ƒnƒCƒlƒX‘‘×ƒrƒ‹ƒ}ƒ“ƒVƒ‡ƒ“ 1F,27406,–{’Ê,413,5,101017,‚»‚Î,14,L“d‚PŒn“(‰F•iü)^–{’Ê‰w “k•à5•ª (376m),True
100000924240,b8dvu6FMCAQ,‹ó‰Ø,34.393164104062,132.46085024342005,L“‡Œ§L“‡Žs’†‹æ—§’¬6-11,27310,—§’¬,155,1,108001,Ä“÷,13,L“d‚PŒn“(‰F•iü)^—§’¬‰w “k•à2•ª (156m),True
100000743201,Og1Eou3IjJE,î”M“S”Â!‚¨D‚ÝÄ‚« ì‘n,34.392133,132.4671831,L“‡Œ§L“‡Žs’†‹æ‹âŽR’¬5-3,27235,‹âŽR’¬,161,2,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,13,L“d‚PŒn“(‰F•iü)^‹âŽR’¬‰w “k•à2•ª (135m),True
100000050141,yExwf1yVgBs,‚¤‚Ç‚ñ Š˜”ª@”ª’š–x“X,34.392765963462395,132.46247124173348,L“‡Œ§L“‡Žs’†‹æ–xì’¬6-4,27351,”ª’š–x(L“‡Œ§),203,2,101018,‚¤‚Ç‚ñ,13,L“d‚PŒn“(‰F•iü)^”ª’š–xiL“‡j‰w “k•à2•ª (141m),True
100000921567,p9hjGpAd2mU,’ƒ–[ ‚Â‚é‚â,34.391986176786844,132.45808741798487,L“‡Œ§L“‡Žs’†‹æ‘Ü’¬4-5“n•Óƒrƒ‹1F,27406,–{’Ê,249,3,118,ƒXƒC[ƒc,13,L“d‚PŒn“(‰F•iü)^–{’Ê‰w “k•à3•ª (196m),True
100000780589,wFsCPsu0kho,Sante ƒTƒ“ƒe,34.392938,132.455142,L“‡Œ§L“‡Žs’†‹æ‘åŽè’¬2-4-3 ƒ^ƒLƒ€ƒ‰ƒrƒ‹1ŠK,27406,–{’Ê,241,3,110,‹Žð‰®AƒrƒAƒz[ƒ‹,15,L“d‚PŒn“(‰F•iü)^–{’Ê‰w “k•à3•ª (212m),False
100000782564,qY9lve0OkY2,‰i“l–Ë,34.3939827756111,132.45962204494595,L“‡Œ§L“‡Žs’†‹æŽ†‰®’¬1-5-22,27310,—§’¬,173,2,106001,ƒ‰[ƒƒ“,13,L“d‚PŒn“(‰F•iü)^—§’¬‰w “k•à2•ª (153m),False
100000708156,igTv70Y3QHc,ƒfƒ“ƒXƒP,34.389185999999995,132.46081999999998,L“‡Œ§L“‡Žs’†‹æŽOì’¬10-18 ‰ºˆäƒrƒ‹3ŠK,27389,‘Ü’¬,618,7,110,‹Žð‰®AƒrƒAƒz[ƒ‹,13,L“d‚PŒn“(‰F•iü)^‘Ü’¬‰w “k•à7•ª (557m),False
100000826681,7qVIpH-ldGQ,˜a•—‹i’ƒ ƒ[ƒ“,34.38326937355095,132.45509081679438,L“‡Œ§L“‡Žs’†‹æ‘‘×Ž›’¬2-4-4,27306,‘é–ì‹´,204,2,101015,‚Æ‚ñ‚©‚Â,13,L“d‚PŒn“(‰F•iü)^‘é–ì‹´‰w “k•à2•ª (88m),False
100000066377,j9l7lnhnp0w,’nŒ{ˆÁ,34.385090793943924,132.46299188220905,L“‡Œ§L“‡Žs’†‹æ•ó’¬6-30 ƒŒƒKƒˆë”ÔŠÙ1F,27361,”äŽ¡ŽR‹´,695,8,101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,13,L“d‚TŒn“(”äŽ¡ŽRü)^”äŽ¡ŽR‹´‰w “k•à9•ª (663m),False
100000838263,-L98bp-efXw,‚¨D‚ÝÄ‚« “S”ÂÄ‚« ‚±‚Ð‚È‚½,34.389248615774626,132.4541805803566,L“‡Œ§L“‡Žs’†‹æ‘åŽè’¬3-3-6 ƒTƒ“ƒsƒA‘åŽè’¬102†,27314,’†“d‘O,189,2,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,13,L“d‚PŒn“(‰F•iü)^’†“d‘O‰w “k•à2•ª (145m),False
100000878629,cY0VqqAyxjU,ƒJ[ƒv’¹ ’†‚Ì’I“X,34.39369145288141,132.46116793617625,L“‡Œ§L“‡Žs’†‹æ—§’¬5-15,27310,—§’¬,102,1,101025,Ä‚«’¹,12,L“d‚PŒn“(‰F•iü)^—§’¬‰w “k•à2•ª (103m),True
100000595325,JmW5VZNCLYc,‹ø‚Ì–V L“‡“X,34.39232476337533,132.46225072171615,L“‡Œ§L“‡Žs’†‹æ–xì’¬7-4,27351,”ª’š–x(L“‡Œ§),271,3,101014,“V‚Õ‚çA—g‚°•¨,12,L“d‚PŒn“(‰F•iü)^”ª’š–xiL“‡j‰w “k•à3•ª (216m),True
100000019469,42cdgFbsoxs,‚©‚ñ‚ç‚ñŽÔ,34.395570851575734,132.44760809447737,L“‡Œ§L“‡Žs’†‹æ”L‰®’¬2-16,27333,“y‹´(L“‡Œ§),249,3,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,12,L“d‚QŒn“(‹{“‡ü)^\“úŽs’¬‰w “k•à3•ª (191m),True
100000054525,SrQz_ANXNlA,‚¨D‚Ý‘º ‚ ‚Æ‚Þ,34.391261,132.46192799999994,L“‡Œ§L“‡Žs’†‹æV“V’n5-13 ƒvƒ‰ƒUƒrƒ‹ ‚¨D‚Ý‘º 4F,27351,”ª’š–x(L“‡Œ§),379,4,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,13,L“d‚PŒn“(‰F•iü)^”ª’š–xiL“‡j‰w “k•à5•ª (335m),True
100000455114,nTjC7Y6SWAk,“ü°,34.389185999999995,132.46081979999997,L“‡Œ§L“‡Žs’†‹æŽOì’¬10-18 •À–ØCOXYƒrƒ‹ 1F,27389,‘Ü’¬,618,7,110,‹Žð‰®AƒrƒAƒz[ƒ‹,12,L“d‚PŒn“(‰F•iü)^‘Ü’¬‰w “k•à7•ª (557m),False
