id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001250576,yZ7hOQyRuag,o‰_‚»‚Î ‚½‚½‚ç‚â,35.46396847,133.06287617,“‡ªŒ§¼]Žs’©“ú’¬472-2 ƒVƒƒƒ~ƒl¼],27021.0,¼],32.0,0.0,101017,‚»‚Î,12,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à1•ª (30m),False
100001109668,WKcVRua8MXM,‚Ü‚é‚È‚©‚¤[‚ß‚ñ,35.46327523234912,133.06825615279467,“‡ªŒ§¼]Žs“Œ’©“ú’¬151-48,27021.0,¼],546.0,6.0,101018,‚¤‚Ç‚ñ,12,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à7•ª (551m),False
100000040802,tvfHZoGyLCc,‚±ª‚Á‚±‚â,35.465793684745826,133.04444729078998,“‡ªŒ§¼]Žsç’¹’¬36 ‚µ‚¶‚ÝŠÙ2F,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,342.0,4.0,119004,ƒ_ƒCƒjƒ“ƒOƒo[,12,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à3•ª (245m),True
100000068793,jDAMWZqodCc,‹½“y—¿—‚Ä‚ê‚·‚±,35.465858000000004,133.06039899999996,“‡ªŒ§¼]ŽsˆÉ¨‹{’¬528,27021.0,¼],479.0,5.0,101007,‹ž—¿—,11,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à6•ª (440m),False
100001211549,5m_pHfmZ4Bk,—´“ª,35.41451125288695,133.0093406677246,“‡ªŒ§¼]Žs‹Ê“’’¬‹Ê‘¢1035,26991.0,‹Ê‘¢‰·ò,2217.0,27.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,11,JRŽR‰A–{ü(•ÄŽq`‰v“c)^‹Ê‘¢‰·ò‰w “k•à23•ª (1839m),False
100000006708,yp4HjSTj5bU,“c‘º‰®,35.46071849208806,133.05680679417162,“‡ªŒ§¼]Žs‰¡•l’¬2,27021.0,¼],770.0,9.0,101017,‚»‚Î,10,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à10•ª (797m),False
100001274172,K8HKVFcec3c,udon dining cafe ˆÀØ‘ ,35.434101791952045,133.0455288961432,“‡ªŒ§¼]Žs”T–Ø•Ÿ•x’¬731-80,27006.0,”T–Ø,1671.0,20.0,101018,‚¤‚Ç‚ñ,11,JRŽR‰A–{ü(•ÄŽq`‰v“c)^”T–Ø‰w “k•à17•ª (1358m),True
100000763665,QOOAMgVOOqc,–H—‰‹g“úˆÁ,35.471391,133.053177,“‡ªŒ§¼]Žs“a’¬101 –H—‰‘‘“à,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1151.0,14.0,101001,‰ùÎ—¿—,12,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à12•ª (913m),False
100000485389,2c32GuzJ6lI,‰œo‰_‚»‚Îˆ ˆê•Ÿ ¼]ˆê”¨“X,35.46451289,133.0645149,“‡ªŒ§¼]Žs’©“ú’¬661 ˆê”¨•S‰Ý“X6F,27021.0,¼],157.0,1.0,101017,‚»‚Î,11,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à2•ª (95m),False
100000845077,9KbsIR9nEgM,‹ø‰®“S’j,35.463172138639315,133.05965860052947,“‡ªŒ§¼]ŽsŽ›’¬205-3 “y‹ƒrƒ‹1F,27021.0,¼],350.0,4.0,101026,‹øÄ‚«,9,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à6•ª (475m),True
100000734918,fOhyLBVfm2g,‚â‚Ü‚¢‚¿,35.4686431,133.0592157,“‡ªŒ§¼]Žs“Œ–{’¬4’š–Ú-1,27021.0,¼],936.0,11.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,11,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à10•ª (734m),False
100001198064,Ze8nbiJPT9-,Žè‘Å‚¿‚»‚Î  “Œ•—,35.45867408752177,133.06082058760182,“‡ªŒ§¼]ŽsŽG‰ê’¬237-3,27021.0,¼],751.0,9.0,101017,‚»‚Î,10,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à9•ª (676m),False
100000852822,kZbqAFtIzrw,—UŽðˆÁ,35.46372674,133.05919594,“‡ªŒ§¼]ŽsŽ›’¬199,27021.0,¼],413.0,5.0,101,˜aH,10,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à7•ª (550m),True
100000849727,UOJaGgQ4fo6,‘åãV¢ŠE  ŽR‚¿‚á‚ñ ¼]‰w‘O“X,35.464230151757945,133.05993905129208,“‡ªŒ§¼]Žs’©“ú’¬494-4,27021.0,¼],361.0,4.0,101014,“V‚Õ‚çA—g‚°•¨,10,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à5•ª (368m),False
100000034231,JUuqE61bQWw,’ë‰€’ƒ—¾ ‚Ý‚È”ü,35.468748189978,133.05416670441002,“‡ªŒ§¼]Žs––ŽŸ–{’¬14—·ŠÙŠF”üŠÙ 1F,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1047.0,13.0,101003,Š„‚Û‚¤,10,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à12•ª (916m),False
100000034237,n2MkjbUgKcI,ƒ~[ƒgƒVƒ‡ƒbƒv ‚«‚½‚ª‚«,35.469603899999996,133.05171080000002,“‡ªŒ§¼]Žs¼’ƒ’¬71,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,832.0,10.0,101015,‚Æ‚ñ‚©‚Â,10,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à9•ª (679m),False
100001198152,dez7mi4NkUY,‹™Žt¬‰®”ž•ä,35.46474489999999,133.0583847000001,“‡ªŒ§¼]ŽsŽ›’¬188,27021.0,¼],539.0,6.0,101034,ŠC‘N—¿—,10,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à8•ª (615m),True
100001314899,kDBBOVh_EUs,‚»‚Î—VŽR,35.4691356408641,133.05426982209022,“‡ªŒ§¼]Žs––ŽŸ–{’¬18,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1030.0,12.0,101017,‚»‚Î,10,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à12•ª (924m),True
100001423211,70cE54NnvZQ,¼]é½ “¿‚³‚ñ,35.466134499999995,133.0434543,“‡ªŒ§¼]Žsç’¹’¬83 COCO MATSUE 1F,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,380.0,4.0,101,˜aH,6,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à4•ª (313m),True
100001325494,Pg4OM7spUTs,‚ë‚ñ‚À‚ñ,35.474206200000005,133.05318,“‡ªŒ§¼]Žs“a’¬267,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1405.0,17.0,101022,‚µ‚á‚Ô‚µ‚á‚Ô,4,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à14•ª (1093m),True
100001415028,dvdKb6LReqU,’YÄ‚«bar Valeu,35.4617078,133.0574494,“‡ªŒ§¼]ŽsŽ›’¬100-2,27021.0,¼],636.0,7.0,101044,’Y‰ÎÄ‚«,4,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à9•ª (690m),True
100000823031,YYFSU5V88zg,“ú–{—¿— ‚¢‚Æ‰ê,35.465257610073856,133.059553661383,“‡ªŒ§¼]ŽsˆÉ¨‹{’¬503-8,27021.0,¼],538.0,6.0,101011,“ú–{—¿—,16,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à7•ª (501m),False
100001170520,da-OiBkO2cA,Œà’|é½,35.469559283415634,133.05555904110452,“‡ªŒ§¼]Žs“Œ–{’¬1-61-4,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1191.0,14.0,101,˜aH,19,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à14•ª (1086m),False
100001176275,xdTiDFa3D9Q,ŠÛ‘P…ŽY,35.46585099607948,133.06188233893647,“‡ªŒ§¼]ŽsŒäŽè‘Dê’¬567 (ƒzƒeƒ‹ƒ¿-1 1F),27021.0,¼],395.0,4.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,17,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à4•ª (306m),True
100001050946,dxAxgvy2fB-,[Œ©‘,35.510270522496,133.1901103826,“‡ªŒ§¼]Žs”ª‘©’¬]“‡]“‡‰²’O‰€167-1,,,,,101023,‚¤‚È‚¬,7,JR‹«ü^ã“¹i’¹Žæj‰w “k•à64•ª (5071m),False
100001219234,YcYZgDOJ9xk,’©Šl‚êŽsê ˆêS‘¾•,35.4656547,133.06257109999999,“‡ªŒ§¼]ŽsŒäŽè‘Dê’¬565,27021.0,¼],346.0,4.0,101034,ŠC‘N—¿—,5,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à3•ª (238m),False
100001444370,ULdlPbmXLq2,{Ê—¿— Œ‹‰,35.469379100000005,133.05882959999997,“‡ªŒ§¼]Žs“Œ–{’¬3-53-3,27021.0,¼],951.0,11.0,101003,Š„‚Û‚¤,4,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à10•ª (766m),False
100001416038,ls3_NytGUlg,’nŽY—¿— ‚ ‚¨ŽR,35.469574262704356,133.05417471748513,“‡ªŒ§¼]Žs––ŽŸ–{’¬87 ŒŽƒ–£ƒrƒ‹ 2F,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1044.0,13.0,101003,Š„‚Û‚¤,4,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à12•ª (926m),False
100001441974,Wo4w-mvb7q6,ƒXƒ^ƒ~ƒi‹øÄ‚«“à“c,35.46309038415593,133.0600394717583,“‡ªŒ§¼]Žs’©“ú’¬487-19 ƒŠƒAƒ‹ƒGƒXƒe[ƒgŠÛ\1F,27021.0,¼],345.0,4.0,101025,Ä‚«’¹,3,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à5•ª (371m),True
100000716696,k3hZepdBWWU,”Ô‹g ¼]‰w‘O“X,35.464574,133.06077099999993,“‡ªŒ§¼]Žs’©“ú’¬491-1,27021.0,¼],287.0,3.0,101025,Ä‚«’¹,13,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à5•ª (351m),True
100001438385,1Jbp3E4Wmbg,”ü•ÛŠÙ •”‰®H,35.562727200000005,133.30822759999998,“‡ªŒ§¼]Žs”ü•ÛŠÖ’¬”ü•ÛŠÖ558,,,,,101002,‰ïÈ—¿—,15,JR‹«ü^—]Žq‰w “k•à115•ª (9199m),False
100001018180,Vjd2_OhGOEM,”ªç‘ã’à,35.440729210574005,133.06219536683,“‡ªŒ§¼]Žsã”T–Ø9-13-9,27006.0,”T–Ø,1662.0,20.0,101011,“ú–{—¿—,4,JRŽR‰A–{ü(•ÄŽq`‰v“c)^”T–Ø‰w “k•à21•ª (1611m),False
100001471971,la-lZHLovPU,‚²‚¿‚»‚¤‰® MacoroH“°,35.461536750660365,133.07750081962604,“‡ªŒ§¼]Žs“Œ’©“ú’¬243-4,27021.0,¼],1491.0,18.0,111,’èHAH“°,1,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à20•ª (1593m),True
100000713224,GtZmGv912CM,”ü•ÛŠÖ“”‘äƒrƒ…ƒbƒtƒF,35.5672467,133.3250175,“‡ªŒ§¼]Žs”ü•ÛŠÖ’¬”ü•ÛŠÖ-133810,,,,,115001,ƒJƒtƒF,7,,False
100001457765,35n77XxmnHc,‚¨‚Ü‚Â,35.46971740564091,133.05391216074793,“‡ªŒ§¼]Žs––ŽŸ–{’¬5,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1047.0,13.0,111,’èHAH“°,1,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à12•ª (903m),False
100000863203,XXAq3u_HnA2,ƒLƒbƒ`ƒ“‰Ô‰¹,35.41591383050047,133.00933152437528,“‡ªŒ§¼]Žs‹Ê“’’¬‹Ê‘¢1197-2,26991.0,‹Ê‘¢‰·ò,1993.0,24.0,102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,12,JRŽR‰A–{ü(•ÄŽq`‰v“c)^‹Ê‘¢‰·ò‰w “k•à22•ª (1693m),False
100001471309,eUzG0MxY7Zc,“V‚Õ‚çŠC‘N •Ä•Ÿ ƒVƒƒƒ~ƒl¼]“X,35.4639209846084,133.06304737055223,“‡ªŒ§¼]Žs’©“ú’¬ˆÉ¨‹{472-2 ƒVƒƒƒ~ƒl¼],27021.0,¼],25.0,0.0,101014,“V‚Õ‚çA—g‚°•¨,4,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à1•ª (29m),False
100001195672,pBdvETrTQ2M,ŒÃ‘]Žu‚»‚Î,35.470757085239455,133.05478415464563,“‡ªŒ§¼]Žs•êˆß’¬5,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1219.0,15.0,101017,‚»‚Î,5,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à13•ª (1043m),False
t100374264,f3Vy7Dv1Ecc,‹øÄ’¹@‚Ç‚°‚¾‚â,35.482725,133.0684393,“‡ªŒ§¼]ŽsŠw‰€2-23-13 ,27021.0,¼],2588.0,32.0,101025,Ä‚«’¹,1,,True
100000829471,hNGVEhUiDyU,‚¿‚­‚Ä‚¢,35.4686713332567,133.058662883308,“‡ªŒ§¼]Žs“Œ–{’¬3-14,27021.0,¼],894.0,11.0,106001,ƒ‰[ƒƒ“,13,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à10•ª (781m),False
100001153940,_L3G9ibm_X6,‹k‰® –{“X,35.469757111015454,133.0567591815973,“‡ªŒ§¼]Žs“Œ–{’¬2-64,27021.0,¼],1184.0,14.0,101017,‚»‚Î,13,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à12•ª (957m),False
100000845331,nAUGQHde25Y,‘â‚â,35.45745030866958,133.06774995473836,“‡ªŒ§¼]Žs¼’Ã“c6-1-32,27021.0,¼],1087.0,13.0,101,˜aH,11,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à11•ª (840m),True
