id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001187718,yO-sJEWZsUk,‚ΰ‚έ‚¶’ƒ‰®,36.64484200679567,138.18702086806294,’·–μ§’·–μs“μ’·–μ“μΞ“°’¬1368-9,24282.0,’·–μ,156.0,1.0,101017,‚»‚Ξ,13,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ2•ª (127m),True
100000037274,OJFMQ600RPA,‚©‚ρ‚Ύ‚½,36.6529708,138.187669,’·–μ§’·–μs’ί‰κ “°’¬2320,24192.0, “°,412.0,5.0,101017,‚»‚Ξ,13,’·–μ“d“S’·–μό^ “°‰w “k•ΰ6•ª (468m),False
100000722755,X2UYlXgfeRM,‚µ‚α‚Τ—t ’·–μ‚ ‚¨‚Ό‚η“X,36.653994494199,138.222438097,’·–μ§’·–μs“a“c930,24176.0,–k’·–μ,1599.0,19.0,101022,‚µ‚α‚Τ‚µ‚α‚Τ,13,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^–k’·–μ‰w “k•ΰ16•ª (1235m),True
100001188875,1j-P3kivlqw,–ι—,36.61720876662827,138.16735980034605,’·–μ§’·–μs’O”g“‡1-798,24166.0,μ’†“‡,1736.0,21.0,104009,ω’ƒA“_S,13,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^ΐ–Ξ—Ά‰w “k•ΰ20•ª (1575m),False
100000699502,fBOSZoTmeFQ,‚¨‚¬‚Μ‚β’·–μ“X,36.585302,138.18980399999998,’·–μ§’·–μsΒƒmδΌ›”φΤμ2328-2,29211.0,΅δ,4587.0,57.0,101048,”Ρ,13,’·–μ“d“S‰®‘γό^‹ΰδR‰w “k•ΰ19•ª (1452m),False
100000064591,eqjBYfcQb_Q,‚»‚Ξ’ΰ –ϋ‚β,36.64374471126282,138.18718448281447,’·–μ§’·–μs––L’¬1355-5 ƒEƒFƒXƒgƒvƒ‰ƒU’·–μ1F,24282.0,’·–μ,78.0,0.0,101017,‚»‚Ξ,13,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ1•ª (67m),False
100000872844,d8HvSODuOHU,‚»‚Ξ’‰  –{“X,36.63247137639731,138.18225236221724,’·–μ§’·–μs’†δ4-8-17,24282.0,’·–μ,1626.0,20.0,101017,‚»‚Ξ,13,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ18•ª (1423m),False
100001178751,ffxvBnPIhXo,H– Ϋ’·,36.67990973114121,138.22117177021514,’·–μ§’·–μs“ΏΤ1-26-5,24224.0,M”Z‹g“c,1590.0,19.0,106002,‚Β‚―–Λ,13,’·–μ“d“S’·–μό^M”Z‹g“c‰w “k•ΰ18•ª (1386m),False
100000749592,X7_MorD-4mE,μ’[,36.6290364416566,138.199832678574,’·–μ§’·–μsξ—tγη“c307,24282.0,’·–μ,2354.0,29.0,111,’θHAH“°,12,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ25•ª (1982m),False
100000024028,uztRHtBOkZA,Ϋ΄,36.6592842430429,138.18745459510652,’·–μ§’·–μs³‘P’¬486,24245.0,‘Pυ›‰Ί,646.0,8.0,101017,‚»‚Ξ,12,’·–μ“d“S’·–μό^‘Pυ›‰Ί‰w “k•ΰ9•ª (676m),False
100000885234,cizt9ChkrHc,MB‚»‚Ξ‘ ’·–μ“X,36.584586334835,138.19078256956,’·–μ§’·–μsΒƒmδ‹n•£“·‡7-1,29211.0,΅δ,4766.0,59.0,101017,‚»‚Ξ,12,’·–μ“d“S‰®‘γό^‹ΰδR‰w “k•ΰ18•ª (1397m),False
100000842708,nP0KPDP9vHY,θ‘Ε‚»‚Ξ‰΅j,36.58995872531722,138.18711010883476,’·–μ§’·–μs¬“‡“c’¬1384,29211.0,΅δ,4140.0,51.0,101017,‚»‚Ξ,12,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^΅δ‰w “k•ΰ59•ª (4666m),False
100000450408,Gfd3rRXNaeg,‰Π‘O ‚Θ‚¨‚·‚―,36.756628936551536,138.07877127080818,’·–μ§’·–μsΛ‰B‰Π3688,,,,,101017,‚»‚Ξ,12,,False
100000832767,T6a-Qyna9mg,“ρ–{Ό,36.653104350632475,138.18899654558558,’·–μ§’·–μs’ί‰κ “°’¬2373,24192.0, “°,285.0,3.0,101017,‚»‚Ξ,12,’·–μ“d“S’·–μό^ “°‰w “k•ΰ4•ª (300m),False
100000022134,tjvvsi86qlM,‚»‚Ξ–΅ ‚Ϊ‚Α‚Ώ,36.64279051683171,138.18639323115386,’·–μ§’·–μs“μ’·–μ•‰Ί1326 ’·–μƒvƒ‰ƒUƒzƒeƒ‹ B1F,24282.0,’·–μ,202.0,2.0,101017,‚»‚Ξ,12,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ2•ª (154m),False
100000736536,nPxgENzH6BU,Pica Pica AMIGO,36.6471412,138.18858550000004,’·–μ§’·–μs’ί‰κ“μηΞ’¬-876,24282.0,’·–μ,339.0,4.0,110,‹π‰®AƒrƒAƒz[ƒ‹,13,’·–μ“d“S’·–μό^s–π‘Oi’·–μj‰w “k•ΰ5•ª (391m),False
100000920555,urABfCrkxVU,²X–Ψ‚»‚Ξ“X,36.64509619009998,138.19583854140012,’·–μ§’·–μs’ί‰κµ£’¬445,24236.0,s–π‘O(’·–μ§),718.0,8.0,101017,‚»‚Ξ,11,’·–μ“d“S’·–μό^s–π‘Oi’·–μj‰w “k•ΰ9•ª (659m),False
100000848368,bksiRPysd9M,…”mΤ,36.64329762,138.1909819,’·–μ§’·–μsI“c1038-2 JR’·–μ‰w“ϋ 1F,24282.0,’·–μ,234.0,2.0,101017,‚»‚Ξ,11,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ1•ª (50m),False
100000735316,_hbZ8R-Js5A,‘ε‹v•Ϋ‚Μ’ƒ‰® ’·–μ“X,36.67589472786468,138.21180248895496,’·–μ§’·–μs’h“c2-32-27,24182.0,‹Λ΄(’·–μ§),1278.0,15.0,101017,‚»‚Ξ,11,’·–μ“d“S’·–μό^‹Λ΄i’·–μj‰w “k•ΰ15•ª (1146m),False
100000709912,G-CulBc3Vio,Λ‰B‹Ό” RΜ‹½,36.649826000000004,138.18783099999996,’·–μ§’·–μs’ί‰κ–βδ’¬1200,24236.0,s–π‘O(’·–μ§),408.0,5.0,101017,‚»‚Ξ,11,’·–μ“d“S’·–μό^s–π‘Oi’·–μj‰w “k•ΰ6•ª (413m),False
100001157223,YPpMheDDGpg,–΅—,36.65913261550003,138.2035600475,’·–μ§’·–μsO—Φ3-4-10,24321.0,–{‹½(’·–μ§),387.0,4.0,106001,ƒ‰[ƒƒ“,11,’·–μ“d“S’·–μό^–{‹½i’·–μj‰w “k•ΰ5•ª (385m),False
100001234252,M-CtTdnWhiU,JR’·–μ‰w V²ό ‚»‚Ξ“X,36.64217726318172,138.1880760452609,’·–μ§’·–μsI“cJR’·–μ‰w,24282.0,’·–μ,156.0,1.0,101017,‚»‚Ξ,11,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ3•ª (169m),False
100000703983,UDIOLUe7xv6,‚ ‚Α‚Υ‚ι‚®‚θ‚ή ’·–μI“c“X,36.637478340455495,138.19154944271156,’·–μ§’·–μsI“cΌ”Τκ333-1,24282.0,’·–μ,792.0,9.0,102,—mH,9,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ8•ª (614m),False
100000505375,mwMCeCwJOy-,HRH“°,36.64389162,138.17730547,’·–μ§’·–μs¬Δ©375,24282.0,’·–μ,1302.0,16.0,101,aH,11,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ17•ª (1311m),False
100000085361,HT4KGxedK0U,‚·‚µ’,36.654470626655176,138.1841670092621,’·–μ§’·–μs§’¬477-15,24192.0, “°,864.0,10.0,101,aH,10,’·–μ“d“S’·–μό^ “°‰w “k•ΰ11•ª (857m),False
100001252073,Fo6-ByMFAyw,MB‚»‚Ξ ƒiƒJƒWƒ}‰οΩ,36.64393915,138.18893766,’·–μ§’·–μs“μηΞ1-22-6 MIDORI’·–μ2F,24282.0,’·–μ,65.0,0.0,101017,‚»‚Ξ,10,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ1•ª (70m),False
100000889551,xx019IYkp0o,‚»‚Ξ‚β‚Τ ‚Θ‚ª‚Μ“‹}“X,36.644959070451996,138.18861463069004,’·–μ§’·–μs“μηΞ1-1-1‚Θ‚ª‚Μ“‹}•S‰έ“X ’n‰Ί1K,24282.0,’·–μ,104.0,1.0,101017,‚»‚Ξ,10,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ3•ª (191m),False
100000836741,uYW71oi6jPo,‚»‚Ξ\“N,36.6815751376036,138.26837369553905,’·–μ§’·–μs•δ•Ϋ274-1ƒAƒOƒ‚Θ‚ª‚Κ‚ά“ΰ,24351.0,–φ΄(’·–μ§),2623.0,32.0,101017,‚»‚Ξ,10,’·–μ“d“S’·–μό^–φ΄i’·–μj‰w “k•ΰ29•ª (2302m),False
100001237046,IvfdCSMFAyw,–Ύ΅’ΰ ’·–μ‰w“X,36.643643073264094,138.18879014858362,’·–μ§’·–μs“μηΞ1-22-6MIDORI’·–μ3F,24282.0,’·–μ,95.0,1.0,101031,¥‚ΰ‚ΜA‹¥Aeq¥,10,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ1•ª (62m),False
100000858581,mNDE64dlRdQ,¬μ‚Μ― ‘ε–ε“X,36.65558361729485,138.18762974252763,’·–μ§’·–μs‘ε–ε’¬53 ‚Ο‚Δ‚΅‚¨‘ε–ε“ΰ,24192.0, “°,712.0,8.0,101,aH,10,’·–μ“d“S’·–μό^ “°‰w “k•ΰ7•ª (547m),False
100001228435,NebMtQDiDcE,‚β‚«‚Ζ‚θ  {‚ή‚η,36.64398270760589,138.188932428101,’·–μ§’·–μs“μηΞ1-22-6,24282.0,’·–μ,66.0,0.0,101025,Δ‚«’Ή,10,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ1•ª (77m),False
100000888526,xC_7lI5bKCQ,Ό‰hυi “ϋ“X,36.64100538030484,138.18771648951608,’·–μ§’·–μsI“c286-24,24282.0,’·–μ,265.0,3.0,101,aH,10,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ3•ª (223m),True
100000032443,26DJTRFsl6o,‚½‚Θ‚Ϊ‚½Α,36.612970654398666,138.14467158067976,’·–μ§’·–μsμ’†“‡’¬lƒc‰®350-2,24166.0,μ’†“‡,1230.0,15.0,101017,‚»‚Ξ,10,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^μ’†“‡‰w “k•ΰ10•ª (732m),False
100000852630,c5J6U6FyqT2,‹Ό”@‚Σ‚¶‚¨‚©,36.71649584725152,138.1294750760575,’·–μ§’·–μsγƒP‰®2471-2066,,,,,101017,‚»‚Ξ,10,’·–μ“d“S’·–μό^‘Pυ›‰Ί‰w “k•ΰ120•ª (9577m),False
100001230269,IpuJ4gDiDcE,–Ύ΅’ΰ ’·–μ‰w‚¨•Ω“–ƒVƒ‡ƒbƒv,36.643982958558205,138.18896736708552,’·–μ§’·–μs“μηΞ1-22-6MIDORI’·–μ 2K,24282.0,’·–μ,71.0,0.0,101031,¥‚ΰ‚ΜA‹¥Aeq¥,10,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ1•ª (65m),False
100000919614,0_258AS6GE6,Ό‘γƒp[ƒLƒ“ƒOƒGƒƒA@ƒXƒiƒbƒNƒR[ƒi[,36.563112704498785,138.18258370304102,’·–μ§’·–μsΒƒmδ“•›Ο’Λ3466,,,,,101017,‚»‚Ξ,10,’·–μ“d“S‰®‘γό^ΫRϋ‰w “k•ΰ9•ª (700m),False
100000521811,ruONOpfw8WI,‚»‚Ξ‚Μΐ,36.7469605453982,138.07783394973794,’·–μ§’·–μsΛ‰B’†Π3510-25,,,,,101017,‚»‚Ξ,10,,False
100000753587,vauA4082jlo,‚ά‚Άς ‚Θ‚ª‚Μ“‹}ƒƒXƒgƒ‰ƒ“,36.64506754147681,138.18865681216423,’·–μ§’·–μs“μηΞ1-1-1 ‚Θ‚ª‚Μ“‹}•S‰έ“X–{Ω7F,24282.0,’·–μ,131.0,1.0,101015,‚Ζ‚ρ‚©‚Β,10,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ3•ª (202m),False
100001203396,rcrxt-11Ijc,ƒoƒjƒNƒ}ƒ“,36.64518445449315,138.18735010921958,’·–μ§’·–μs–kΞ“°’¬1380,24282.0,’·–μ,149.0,1.0,110,‹π‰®AƒrƒAƒz[ƒ‹,10,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ4•ª (285m),False
100000022360,jivu9rNiJiE,”ª”¦‰®βEάY –{“X,36.657282534483286,138.18766619999997,’·–μ§’·–μs‘ε–ε’¬83,24245.0,‘Pυ›‰Ί,677.0,8.0,118,ƒXƒC[ƒc,10,’·–μ“d“S’·–μό^ “°‰w “k•ΰ8•ª (626m),False
100001208014,3K-CKThiUqk,’·–μ§’·υH“°,36.643935949663366,138.18900814056394,’·–μ§’·–μs“μηΞ1-22-6 MIDORI’·–μ3F,24282.0,’·–μ,73.0,0.0,101011,“ϊ–{—Ώ—,10,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ1•ª (71m),False
100001213951,Jv6Ii1yuHbw,‚»‚Ξ‚Ί‚ρ‚±‚¤,36.64135920754765,138.1898624895839,’·–μ§’·–μsI“c1021-13 ƒJ[ƒT[‘ς1F,24282.0,’·–μ,244.0,3.0,101017,‚»‚Ξ,10,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ3•ª (232m),False
100000766980,HjuEPFPP_rc,‚·‚β‹T,36.651165999999996,138.18570499999998,’·–μ§’·–μsΌγ’¬625,24236.0,s–π‘O(’·–μ§),717.0,8.0,101,aH,10,’·–μ“d“S’·–μό^s–π‘Oi’·–μj‰w “k•ΰ9•ª (680m),True
100000716642,uPZjZIfqDT2,’|•—“° Ό‘γ“X,36.564553461421696,138.1968536705523,’·–μ§’·–μsΌ‘γ’¬Ό‘γ“a’¬10,,,,,115001,ƒJƒtƒF,10,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^Βƒmδ‰w “k•ΰ83•ª (6629m),False
100000876960,gaNjXgUfZ2g,‚¨‚©‚ΛH“°,36.66559954828281,138.25943678617477,’·–μ§’·–μs–φ΄2273-1,24351.0,–φ΄(’·–μ§),532.0,6.0,111,’θHAH“°,10,’·–μ“d“S’·–μό^–φ΄i’·–μj‰w “k•ΰ4•ª (270m),False
100000708652,Xz3hi7zSh0w,“Ώ‘P‰@‹Ό” ‹ΙΣ,36.74158352554219,138.08569457382907,’·–μ§’·–μsΛ‰B’†Π3354,,,,,101017,‚»‚Ξ,10,,False
100001208526,uEqyPCpmdHE,‚β‚Θ‚¬‚β,36.65435704490189,138.19848337918518,’·–μ§’·–μs’ί‰κ“c’¬2090,24192.0, “°,737.0,9.0,111,’θHAH“°,10,’·–μ“d“S’·–μό^‘Pυ›‰Ί‰w “k•ΰ9•ª (655m),False
