id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000732352,LSTbk-c-PSU,’Y‰Î‹øÄ ‚ç‚­‚¢ ‹{è‰w“ŒŒû“X,31.91506774038309,131.43298086749382,‹{èŒ§‹{èŽs‹{è‰w“Œ1-5-2,28903.0,‹{è,182.0,2.0,101025,Ä‚«’¹,13,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à2•ª (97m),True
100000830018,3vX9wJpdFw-,_‹{‰® Š¨•,31.93422659372123,131.43735711558486,‹{èŒ§‹{èŽs‘å“‡’¬Œ´‚Ì‘O1423,28905.0,‹{è_‹{,1495.0,18.0,101018,‚¤‚Ç‚ñ,13,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è_‹{‰w “k•à12•ª (889m),False
100001185513,trdoHSUw48E,“•‚Ý‚â‚Ñ,31.90022499991333,131.4213579951902,‹{èŒ§‹{èŽs‘¾“c3-5-23,28899.0,“ì‹{è,677.0,8.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,13,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^“ì‹{è‰w “k•à8•ª (580m),True
100000062588,goQpfPEkxx2,‚Ý‚â‚±‚ñ‚¶‚å,31.914856,131.42185199999994,‹{èŒ§‹{èŽs‹k’Ê¼3-8-7 ƒIƒAƒVƒXƒrƒ‹1F,28903.0,‹{è,1033.0,12.0,101025,Ä‚«’¹,13,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à15•ª (1128m),False
100001314892,UclMTea8yXU,Dining ‚±‚¤,31.914559070416217,131.42098484176822,‹{èŒ§‹{èŽs’†‰›’Ê7-27‹{èƒrƒ‹1ŠK,28903.0,‹{è,1138.0,14.0,119004,ƒ_ƒCƒjƒ“ƒOƒo[,12,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à15•ª (1179m),True
100000037120,I4PPHNAdy1Y,–¡ì,31.912847999999997,131.4215408,‹{èŒ§‹{èŽs‹k’Ê¼2-7-13,28903.0,‹{è,1230.0,15.0,101025,Ä‚«’¹,12,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à15•ª (1202m),False
100000740345,-vjwFzNZqmg,‚¤‚È‚¬ˆ ‚à‚è‚â‚Ü,31.961488642792467,131.22402684858955,‹{èŒ§‹{èŽs‚‰ª’¬‰Y”V–¼872,,,,,101023,‚¤‚È‚¬,12,,True
100000052398,Wc1kBAHo0RY,‚Ý‚â‚´‚«‹›Ø Žu‚Ù,31.913690999999996,131.42084899999998,‹{èŒ§‹{èŽs’†‰›’Ê8-24 Œã“¡ƒrƒ‹ 1F,28903.0,‹{è,1222.0,15.0,101003,Š„‚Û‚¤,12,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à16•ª (1256m),True
100000742678,2J32LtsKgRU,Š„”¢,31.91360648391497,131.41917905581977,‹{èŒ§‹{èŽs‚¼’¬2-28,28903.0,‹{è,1376.0,17.0,101027,’¹—¿—,11,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à18•ª (1392m),False
100000011470,rkHmvEz_NxE,‚®‚ñ‚¯‚¢ ‰B‘ ,31.913684000000003,131.42054640000003,‹{èŒ§‹{èŽs’†‰›’Ê8-12,28903.0,‹{è,1253.0,15.0,101007,‹ž—¿—,11,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à17•ª (1289m),True
100001199872,UBtmJkQUzak,ƒWƒƒƒ“ƒ{‚¤‚Ç‚ñ,31.937664299999998,131.4125881,‹{èŒ§‹{èŽs‹_‰€3-192,28905.0,‹{è_‹{,1956.0,24.0,101018,‚¤‚Ç‚ñ,11,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è_‹{‰w “k•à25•ª (1958m),False
100001322966,am28v7c7zu-,‚¨‚®‚çCAFE ‹à‚È‚×32,31.927910873217478,131.4541415335907,‹{èŒ§‹{èŽsV•Ê•{’¬“y“c574-1,28903.0,‹{è,3027.0,37.0,101033,‹½“y—¿—,11,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à35•ª (2775m),False
100000714417,3YKqtz5ZbgU,‚¨‚à‚Ä‚È‚µ –²‚©‚®‚ç,31.872867073338615,131.4414402868058,‹{èŒ§‹{èŽsÔ]‹{è‹ó`3F,28904.0,‹{è‹ó`(“S“¹),183.0,2.0,128001,‚»‚Ì‘¼,12,JR‹{è‹ó`ü^‹{è‹ó`‰w “k•à2•ª (106m),False
100001265632,bg3iGmP4QBI,‚±‚¾‚í‚è‚Æ‚ñ‚©‚Â ‚ç‚­‚¢ ‹{è‰w‘O“X,31.917186029820872,131.42997285127635,‹{èŒ§‹{èŽs‚ç•ä’Ê2-8-14,28903.0,‹{è,318.0,3.0,101015,‚Æ‚ñ‚©‚Â,12,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à3•ª (241m),True
100001423839,_e7gNJ_HT1o,‚ä‚¤S,31.792887944066234,131.47397610503228,‹{èŒ§‹{èŽsÂ“‡6-14-30,28833.0,Ü¶”—,912.0,11.0,101,˜aH,11,JR“ú“ìü^Ü¶”—‰w “k•à11•ª (815m),False
100000729329,Qx868HDxu42,‹Gß—¿— ‚©‚í‚Ì,31.915614328659906,131.42023592146109,‹{èŒ§‹{èŽsç‘’¬1-22,28903.0,‹{è,1186.0,14.0,101011,“ú–{—¿—,11,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à16•ª (1247m),False
100000760941,q-pUVhZGiCU,‚í‚ç‚µ‚×,31.918955,131.420267,‹{èŒ§‹{èŽs´…2-8-2,28903.0,‹{è,1305.0,16.0,101003,Š„‚Û‚¤,11,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à17•ª (1348m),False
100000671445,pjIFmZIwEGE,ƒrƒXƒgƒ ƒAƒfƒ“,31.929116872609672,131.45325399935246,‹{èŒ§‹{èŽsˆ¢”gŠòŒ´’¬âŒ³2028-1,28903.0,‹{è,2968.0,37.0,102,—mH,12,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è_‹{‰w “k•à34•ª (2724m),False
100000835960,jfSOqoIfocE,ŽOŠp’ƒ‰®–L‹g‚¤‚Ç‚ñ JR‹{è“X,31.9154701948492,131.43207263398702,‹{èŒ§‹{èŽs‹Ñ’¬1-8,28903.0,‹{è,50.0,0.0,101018,‚¤‚Ç‚ñ,11,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à1•ª (32m),False
100001171841,5_cEpJUpjG-,‚«‚Á‚¿‚å‚¤‚¤‚Ç‚ñ ‘å’Ë“X,31.9212614422,131.39683528759994,‹{èŒ§‹{èŽs‘å’Ë’¬Œ´ƒm‘O1618-1,28903.0,‹{è,3392.0,42.0,101018,‚¤‚Ç‚ñ,12,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à50•ª (3948m),False
100000670866,Aqr_rivHl4c,‚Æ‚ñ‚©‚Â•l‚©‚Â ‹{è“Œ‘å‹{“X,31.946109715502725,131.44141577055223,‹{èŒ§‹{èŽs‘å“‡’¬“°ŽR386-2,28905.0,‹{è_‹{,1870.0,23.0,101015,‚Æ‚ñ‚©‚Â,10,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è_‹{‰w “k•à19•ª (1503m),True
100000748816,T9wrRbwiyOI,Žl‹G‚ÌH‘V ‚¨‚ª‚½,31.869311600000003,131.39274479999997,‹{èŒ§‹{èŽs´•’¬‰Á”[b2722-6,28846.0,´•,1630.0,20.0,101011,“ú–{—¿—,9,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^´•‰w “k•à15•ª (1162m),True
100000670736,TmefxPn5LAQ,‚Í‚¿‚Ü‚ñ‚¤‚Ç‚ñ,31.96259214,131.41738645,‹{èŒ§‹{èŽs’r“à’¬1151,28872.0,˜@ƒP’r,2918.0,36.0,101018,‚¤‚Ç‚ñ,9,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^˜@ƒ–’r‰w “k•à36•ª (2835m),False
100000670679,ugD3U_VrNDY,¬ŠÛV’ƒ‰®‹{è–k“X,31.99986624,131.46701435,‹{èŒ§‹{èŽs²“yŒ´’¬‰º“ß‰Ï3045”Ô’n1,28881.0,“úŒüZ‹g,1476.0,18.0,101018,‚¤‚Ç‚ñ,11,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^“úŒüZ‹g‰w “k•à18•ª (1386m),True
100000815012,z8gnsfclHPQ,‹{è‹’Y‰ÎÄê–å“X ’Y‚Ì“m Ë,31.92587099999999,131.40907760000005,‹{èŒ§‹{èŽs‹_‰€1-34-1,28903.0,‹{è,2757.0,34.0,108001,Ä“÷,9,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è_‹{‰w “k•à34•ª (2710m),False
100001264982,n6oeYxWg5OI,ƒR[ƒXƒgƒ‰ƒCƒt,31.814643,131.45457450000004,‹{èŒ§‹{èŽs‰Á]“c4710-13,28855.0,‘]ŽRŽ›,782.0,9.0,102021,ƒV[ƒt[ƒhAƒIƒCƒXƒ^[ƒo[,11,JR“ú“ìü^‘]ŽRŽ›‰w “k•à9•ª (709m),False
100000779141,NtGUkwaz2W-,‚Æ‚ñ‚©‚ÂE‚µ‚á‚Ô‚µ‚á‚Ô ƒ~ƒ„ƒ`ƒN@,31.915614099383077,131.45672211842,‹{èŒ§‹{èŽsº‰h’¬173-5,28903.0,‹{è,2652.0,33.0,101022,‚µ‚á‚Ô‚µ‚á‚Ô,11,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à34•ª (2706m),False
100001175980,A-3jbPVXh5c,‚µ‚ë‚«‚¶ Â‹óŽsê“X,31.9125159378198,131.4216335489209,‹{èŒ§‹{èŽs‹k’Ê¼2-7-7ƒAƒŒƒOƒŠƒA277ƒrƒ‹1F,28903.0,‹{è,1247.0,15.0,101025,Ä‚«’¹,11,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à15•ª (1202m),False
100000855285,IAm5_LovcP6,…ŽY‰ïŠÙH“°@,31.905532761650786,131.4565358003125,‹{èŒ§‹{èŽs`2-6 ‹{èŒ§…ŽY‰ïŠÙ 1F,28903.0,‹{è,3066.0,38.0,101034,ŠC‘N—¿—,10,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à37•ª (2912m),False
