id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000452982,GmkB2dQD37k,‰“΅–{“X b•{‰w‘O“X,35.665758177490225,138.5683476918473,R—§b•{sΫ‚Μ“ΰ1-7-4,23408.0,b•{,141.0,1.0,101017,‚»‚Ξ,11.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ2•ª (122m),False
100000812126,AcPTDO73Mx6,‚Ώ‚ζ‚Ύ,35.6656073,138.5672819,R—§b•{sΫ‚Μ“ΰ2-4-8,23408.0,b•{,238.0,2.0,101033,‹½“y—Ώ—,12.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ4•ª (251m),False
100000808030,TYexHx3GjJQ,Ϋ­ b•{–kϋ“X,35.66865426831156,138.5695968465576,R—§b•{s–kϋ2-9-12 ƒjƒVƒR[–kϋ‰w‘Oƒrƒ‹1F,23408.0,b•{,136.0,1.0,101017,‚»‚Ξ,11.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ2•ª (153m),False
100000229049,ZnJz4eA0OII,κSΑ,35.650695993437964,138.56258159755316,R—§b•{s‚”¨1-13-18,23439.0,“μb•{,1883.0,23.0,101017,‚»‚Ξ,11.0,JRg‰„ό^b”γZ‹g‰w “k•ΰ22•ª (1755m),False
100000452018,i0_GiTsKWkI,°,35.66576,138.56855999999993,R—§b•{sΫ‚Μ“ΰ1-7-5,23408.0,b•{,159.0,1.0,101025,Δ‚«’Ή,10.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ2•ª (152m),False
100000708484,5IHRQ2Ebyz6,bB‚Ω‚¤‚Ζ‚¤¬μ §—§”όpΩ‘O“X,35.66116829999999,138.54009889999998,R—§b•{svμ1-3-15,23446.0,—³‰¤,2273.0,28.0,101033,‹½“y—Ώ—,10.0,JR’†‰›–{ό(“‹`‰–K)^—³‰¤‰w “k•ΰ31•ª (2458m),False
100000820066,Oj1K7sct6B6,‰¶‚Μ,35.6639905383454,138.56818458505094,R—§b•{sΫ‚Μ“ΰ1-8-9,23408.0,b•{,342.0,4.0,101003,„‚Ϋ‚¤,10.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ5•ª (352m),True
100000721681,HADZh781Pi-,αι½ ‘•κ–{“X,35.635042,138.55072999999993,R—§b•{s‘•κ8-3-11,23409.0,‘•κ,618.0,7.0,101,aH,10.0,JRg‰„ό^‘•κ‰w “k•ΰ7•ª (520m),False
100001120981,-LDKN8AbePA,θ‘Ε‚Ώ‚¤‚Η‚ρ ‚Ζ‚Ύ,35.663734275059994,138.59265380153,R—§b•{s‘Pυ›3-30-1,23422.0,‘Pυ›,681.0,8.0,101018,‚¤‚Η‚ρ,10.0,JRg‰„ό^‘Pυ›‰w “k•ΰ8•ª (571m),False
100000705588,KHJtT0z-m3Q,‚Ζ‚ρ‚©‚Β ƒLƒbƒ`ƒ“”ό–΅¬‰Ζ,35.6797631,138.54764730000002,R—§b•{s“’‘Ί2-6-22,23408.0,b•{,2810.0,35.0,101015,‚Ζ‚ρ‚©‚Β,10.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ35•ª (2760m),False
100001110963,vy_Vjl8iehE,‰w‘O‰®,35.666522769048,138.56917042813998,R—§b•{sΫ‚Μ“ΰ1-8-12,23408.0,b•{,55.0,0.0,101014,“V‚Υ‚ηA—g‚°•¨,10.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ1•ª (61m),False
100000848359,euoKEe_NC7Y,‚Ά‚―“c,35.665719568214996,138.56785364133805,R—§b•{sΫ‚Μ“ΰ2-3-1,23408.0,b•{,172.0,2.0,101025,Δ‚«’Ή,9.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ3•ª (196m),False
100000728825,sBrv2syn5Gc,b•{‚Ω‚¤‚Ζ‚¤ ¬μ b•{–kϋ‰w‘O“X,35.668889515002,138.56928527355,R—§b•{s–kϋ1-4-11,23408.0,b•{,161.0,2.0,101033,‹½“y—Ώ—,10.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ3•ª (206m),False
100000919377,s0_PyuTzhsA,–Λ@‚Ν‘g,35.66309938555924,138.56994077195918,R—§b•{sΫ‚Μ“ΰ1-9-8 m¬“°ƒrƒ‹1F,23408.0,b•{,577.0,7.0,101017,‚»‚Ξ,10.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ6•ª (451m),False
100000698133,bFcFFlidlpQ,‚Δ‚Α‚Ο‚ρG,35.660269,138.57066199999997,R—§b•{s’†‰›1-1-14,23408.0,b•{,972.0,12.0,101045,“S”ΒΔ‚«,10.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ10•ª (775m),True
100000021981,ZnbeLNfcY4s,¶‚»‚Ξ ‚«‚θ,35.667969960187,138.57131838799,R—§b•{s–kϋ2-5-1,23408.0,b•{,189.0,2.0,101017,‚»‚Ξ,9.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ4•ª (275m),False
100001101084,qO9aiuMjb_2,¬—Ώ— “N,35.659478590018665,138.57102542708094,R—§b•{s’†‰›4-4-24,23401.0,‹ΰθ,1091.0,13.0,112001,‘nμ—Ώ—,8.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ11•ª (850m),False
100001332844,49XOH0FIWCw,Kofu Warayaki BEAR Bonito,35.65948220687359,138.56678263527613,R—§b•{sΫ‚Μ“ΰ3-20-9 2F,23408.0,b•{,888.0,11.0,101034,C‘N—Ώ—,6.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ11•ª (834m),True
100000969003,jHb0wujM8To,‚­‚Ύ‚ρ,35.666106490369,138.5644038134,R—§b•{sΫ‚Μ“ΰ2-10-12,23408.0,b•{,537.0,6.0,110,‹π‰®AƒrƒAƒz[ƒ‹,6.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ7•ª (523m),False
100001383774,PP-Qi_zi1Fg,‹ψΔ‰®,35.65780325257493,138.5686626644181,R—§b•{s‘¶2-3-17 3F,23408.0,b•{,1159.0,14.0,101014,“V‚Υ‚ηA—g‚°•¨,5.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ13•ª (994m),True
100001160492,oWYJF-nUxGU,‚¤‚Θ‚¬„–B Ξ…’λ ‰΅“ΰ,35.66719940983036,138.56511948294633,R—§b•{sΫ‚Μ“ΰ2-9-25,23408.0,b•{,395.0,4.0,101023,‚¤‚Θ‚¬,11.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ6•ª (433m),True
100001322396,0pnKE6QE6tA,F,35.6645963,138.5673875,R—§b•{sΫ‚Μ“ΰ2-16-11,23408.0,b•{,345.0,4.0,101011,“ϊ–{—Ώ—,8.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ4•ª (279m),True
100001013438,ROG8hPorgkg,‰~‰E‰q–ε,35.753716699411996,138.56478409818,R—§b•{s’–λ’¬423,,,,,101018,‚¤‚Η‚ρ,8.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ121•ª (9631m),True
100000077322,-aFSsi-ptvE,‚Β‚Θ’ΰ,35.64774,138.577671,R—§b•{s“’“c1-12-11,23439.0,“μb•{,461.0,5.0,101034,C‘N—Ώ—,10.0,JRg‰„ό^“μb•{‰w “k•ΰ6•ª (473m),False
100000819449,coU4cpkI0q6,‚Ζ‚ρb,35.655683,138.57231000000002,R—§b•{sαΌ’¬6-43,23401.0,‹ΰθ,1286.0,16.0,101015,‚Ζ‚ρ‚©‚Β,10.0,JRg‰„ό^‹ΰθ‰w “k•ΰ13•ª (1029m),False
100000812210,VM3AplN4-gk,“Vκn—… urega,35.6627521,138.56864310000003,R—§b•{sΫ‚Μ“ΰ1-17-5,23408.0,b•{,549.0,6.0,101014,“V‚Υ‚ηA—g‚°•¨,9.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ6•ª (479m),True
100000702422,fTrVj06eBJw,α“zH“° ι““X,35.659518201169455,138.58534108465574,R—§b•{sι“3-6-6,23422.0,‘Pυ›,439.0,5.0,101025,Δ‚«’Ή,9.0,JRg‰„ό^‘Pυ›‰w “k•ΰ6•ª (439m),False
100000819615,sQd2TqMjSJw,θ‘Ε‚Ώ‚¤‚Η‚ρ ‚Ή‚ρ‚µ‚γ‚¤,35.64773342359876,138.56444733649948,R—§b•{s‚”¨2-3-3,23439.0,“μb•{,1564.0,19.0,101018,‚¤‚Η‚ρ,11.0,JRg‰„ό^b”γZ‹g‰w “k•ΰ17•ª (1349m),False
100000878952,wLdf0WzTDqE,‚ί‚µ ‘½‚Κ‚«,35.65956317241022,138.57041309723002,R—§b•{s’†‰›1-14-8,23408.0,b•{,1046.0,13.0,101048,”Ρ,11.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ11•ª (822m),False
100000740721,O30QUb5D-4w,‚¨‚©‚¦‚θ‚Θ‚³‚Ά‚Ω‚¤‚Γ‚«,35.621349,138.565512,R—§b•{s‘ε—Ά’¬2141,23394.0,b”γZ‹g,1977.0,24.0,110,‹π‰®AƒrƒAƒz[ƒ‹,10.0,JRg‰„ό^b”γZ‹g‰w “k•ΰ22•ª (1759m),False
100000724024,rrIx8ODI-bI,‹g“c‚¤‚Η‚ρκ–ε“X ‚¤‚Η‚ρ‰® Ή‚³‚ρ,35.6513654771972,138.554305930689,R—§b•{sγΞ“c4-5-3,23439.0,“μb•{,2539.0,31.0,101018,‚¤‚Η‚ρ,12.0,JRg‰„ό^‘•κ‰w “k•ΰ29•ª (2321m),False
100000500124,oxiWZwqgdXs,‹βΐ”ª’,35.66023801,138.57189807,R—§b•{s’†‰›4-3-5 b•{ƒƒVƒ“ƒgƒ“ƒvƒ‰ƒUƒzƒeƒ‹13F,23401.0,‹ΰθ,927.0,11.0,101022,‚µ‚α‚Τ‚µ‚α‚Τ,6.0,JRg‰„ό^‹ΰθ‰w “k•ΰ10•ª (803m),True
100001322076,4sgKPxusJdk,Ϋ­‚»‚Ξ b•{“μϋ“X,35.665862007080726,138.56841647362705,R—§b•{sΫ‚Μ“ΰ1-2-8 ƒAƒTƒq“d‹@ƒrƒ‹1K,23408.0,b•{,145.0,1.0,101017,‚»‚Ξ,10.0,JRRθό^“‹‰w “k•ΰ1•ª (24m),False
100000499629,RS4EB4tMRbI,‚έ‚Θ‹ΰ,35.66651474,138.56437083,R—§b•{s•σ1-10-2,23408.0,b•{,530.0,6.0,101003,„‚Ϋ‚¤,3.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ7•ª (519m),False
100000933991,Yivt9LBRCYg,‚¨‚Σ‚­‚λ,35.660863778178,138.56961176152004,R—§b•{s’†‰›’†‰›‹ζ1-2-3,23408.0,b•{,827.0,10.0,110,‹π‰®AƒrƒAƒz[ƒ‹,4.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ9•ª (690m),False
100001105639,BaZx6ZdG0xk,¬“‡,35.655038924501,138.56870086322,R—§b•{s‘¶2-16-5,23408.0,b•{,1503.0,18.0,101022,‚µ‚α‚Τ‚µ‚α‚Τ,10.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ17•ª (1334m),True
100001177173,ec1g4mLtx-6,‚©‚Ι‚β‹βΐ“X,35.65995383800001,138.57009034179998,R—§b•{s’†‰›1-13-9,23408.0,b•{,974.0,12.0,101,aH,7.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ10•ª (797m),False
100001473627,jItYBHpaEoE,”Β‚Ι‘β,35.661281835249255,138.56929220460506,R—§b•{s’†‰›1-7-17 ‘ε•xmƒrƒ‹ 1F,23408.0,b•{,756.0,9.0,101034,C‘N—Ώ—,3.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ8•ª (612m),True
100001355395,Coq7Dan1cB6,πκ “ϊX,35.66248401531004,138.57060604173353,R—§b•{sΫ‚Μ“ΰ1-15-8 O―ƒrƒ‹1F,23408.0,b•{,696.0,8.0,101050,F’[Δ‚«,5.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ7•ª (522m),False
100001273226,UGvjgGQF-Ac,aH ‚ ‚©‚΄‚ν,35.660710359598475,138.56247490048406,R—§b•{s•σ2-19-4,23408.0,b•{,1154.0,14.0,101011,“ϊ–{—Ώ—,4.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ13•ª (1011m),False
100001295313,u9zAT54MSGg,Ξ‰P”Ò‹Ό” κ‘Α ’Ϋ,35.6666875,138.56623749999994,R—§b•{sΫ‚Μ“ΰ2-7-2 ¬—Ρƒrƒ‹ 1F,23408.0,b•{,294.0,3.0,101017,‚»‚Ξ,5.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ4•ª (269m),True
100000699586,HoQMn1cvAsM,‚ª‚ρ‚Ώ‚α–Λ,35.626171337041,138.57048287988005,R—§b•{sγ΅δ’¬191-1,23394.0,b”γZ‹g,1354.0,16.0,106001,ƒ‰[ƒƒ“,13.0,JRg‰„ό^b”γZ‹g‰w “k•ΰ15•ª (1157m),True
100000977598,kc-ZLwGkH0Q,‚Ζ‚ρ‚©‚ΒΒ–φ,35.665528194358075,138.55240217721337,R—§b•{s”Ρ“c5-17-32,23408.0,b•{,1830.0,22.0,101015,‚Ζ‚ρ‚©‚Β,7.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ24•ª (1852m),False
100001524916,nrF3AA3C92w,ƒ„ƒ}ƒƒ‰ƒE,35.66090271344429,138.57273185306713,R—§b•{s’†‰›2-12-19,23401.0,‹ΰθ,808.0,10.0,115001,ƒJƒtƒF,,JRg‰„ό^‹ΰθ‰w “k•ΰ10•ª (738m),False
100001229230,ROhCWSoA49E,g”~‚β,35.66242377695255,138.57042563855646,R—§b•{sΫ‚Μ“ΰ1-15-6 ’n‹…“°ƒrƒ‹ 2F,23408.0,b•{,684.0,8.0,101021,‚·‚«Δ‚«,6.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ7•ª (537m),True
100001311622,C-dTXKA0d1o,¶‹Ό” ‚Ά‚λ‚θΑ‚«‚η‚­ b•{“X,35.666901466384,138.56888131225105,R—§b•{sΫ‚Μ“ΰ1-1-8 JRb•{‰w\“ΰ,23408.0,b•{,45.0,0.0,101017,‚»‚Ξ,6.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ1•ª (29m),False
100000697260,Dwnh0gGlApQ,bB‹π‰® ‚³‚―‚­‚η,35.659977500000004,138.56992650000007,R—§b•{s’†‰›1-13-7,23408.0,b•{,960.0,12.0,110,‹π‰®AƒrƒAƒz[ƒ‹,5.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ10•ª (792m),True
100000072423,QyJ1e2cqSV6,‚»‚Ξ‚»‚Ξ’·,35.595701700522774,138.5727775096893,R—§b•{s‰Ί‘]ª’¬2021,23394.0,b”γZ‹g,4836.0,60.0,101017,‚»‚Ξ,7.0,JRg‰„ό^‘•κ‰w “k•ΰ57•ª (4499m),False
100000818286,XcRM1xg_s2w,•x‚ª‚­,35.62470433,138.55449185999998,R—§b•{s‘ε—Ά’¬866-1,23409.0,‘•κ,1203.0,15.0,101011,“ϊ–{—Ώ—,6.0,JRg‰„ό^‘•κ‰w “k•ΰ9•ª (702m),False
100000921019,eW06TYMqLnQ,Έε‹¬‹΄–{‰®,35.750033,138.56700800000002,R—§b•{s’–λ’¬1338,,,,,101017,‚»‚Ξ,8.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ116•ª (9213m),True
100000858806,LBZOaiUZMEQ,‰‹ ¬£“X,35.62662349438878,138.59259104728702,R—§b•{sγ’¬380-4,23394.0,b”γZ‹g,2770.0,34.0,101017,‚»‚Ξ,6.0,JRg‰„ό^“μb•{‰w “k•ΰ32•ª (2529m),False
100001348531,PyLSxhLnCto,–Λ&#39;ƒY •ymR ƒZƒƒIb•{“X,35.6669016,138.56888170000002,R—§b•{sΫ‚Μ“ΰ1-1-8 ƒZƒƒIb•{,23408.0,b•{,45.0,0.0,101018,‚¤‚Η‚ρ,6.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ1•ª (29m),False
100001399701,9HogPqoOcfs,θ‘Ε‚Ώ‚¤‚Η‚ρ aυ,35.642285791981905,138.55743314569213,R—§b•{s‘•κ3-2-1 ƒOƒ[ƒXƒCƒVƒnƒ‰1F,23409.0,‘•κ,1653.0,20.0,101018,‚¤‚Η‚ρ,5.0,JRg‰„ό^‘•κ‰w “k•ΰ19•ª (1484m),True
100000926489,4frwI3wVppw,θ‘Ε‚Ώ‚¤‚Η‚ρ ‚Ά‚Ώ,35.646171569824,138.58757019043006,R—§b•{s—Ά‹g4-14-14,23439.0,“μb•{,1122.0,14.0,101018,‚¤‚Η‚ρ,11.0,JRg‰„ό^“μb•{‰w “k•ΰ15•ª (1181m),False
100000799424,AtNXG2RG8bg,ƒθ‘Ε‚Ώ‚»‚Ξ ‰‘Ί–{“X,35.658369326136885,138.57092109043435,R—§b•{s’†‰›4-8-10,23401.0,‹ΰθ,1176.0,14.0,101017,‚»‚Ξ,17.0,JRg‰„ό^‹ΰθ‰w “k•ΰ13•ª (980m),True
100001198065,ghuF_qwQaNs,ƒƒbƒhƒƒuƒXƒ^[ b•{“X,35.64893148891839,138.61312329769137,R—§b•{sό’¬347-3,23412.0,πά,2216.0,27.0,101034,C‘N—Ώ—,2.0,JR’†‰›–{ό(“‹`‰–K)^πά‰w “k•ΰ25•ª (1970m),False
100000927927,-6zl_3oCQ9A,\l”Τ–Ϊ‚Μ,35.6658426066,138.56758320210008,R—§b•{sΫ‚Μ“ΰ2-2-6 εRtƒrƒ‹1F,23408.0,b•{,200.0,2.0,101034,C‘N—Ώ—,7.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ3•ª (208m),True
100001196711,WRdn78OGNBA,‰‹ b•{‰w‘O“X,35.66509573833385,138.56681361794472,R—§b•{sΫ‚Μ“ΰ2-15-7,23408.0,b•{,359.0,4.0,101017,‚»‚Ξ,6.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ4•ª (327m),True
100000756664,981ZEHCrWmY,Ϋ”ª‚β‚«‚Ζ‚θƒ`ƒF[ƒ““X•½a’Κ‚θx“X,35.6644797,138.5676625,R—§b•{sΫ‚Μ“ΰ2-16-7,23408.0,b•{,315.0,3.0,101025,Δ‚«’Ή,12.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ4•ª (323m),False
100000863721,P0HDK574Gyg,Έε‹¬ ‹ΰkΩ,35.74573562,138.56799092,R—§b•{s‚¬’¬1026,,,,,101017,‚»‚Ξ,11.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ108•ª (8604m),False
100000849026,FhghgkuAspI,‰“΅ ‘ζ”ª•ª“X,35.66406630652264,138.56368025887912,R—§b•{sΫ‚Μ“ΰ2-22-10,23408.0,b•{,763.0,9.0,101017,‚»‚Ξ,4.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ9•ª (679m),False
100001486207,gs1riaY2L4Y,‹g“c‚Μ‚¤‚Η‚ρ ©—Ά b•{“X,35.6598803,138.57014840000002,R—§b•{s’†‰›1-13-9,23408.0,b•{,1009.0,12.0,101018,‚¤‚Η‚ρ,3.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ10•ª (781m),True
100001229728,kWdkkgql_Lw,Nμ,35.6679577,138.59239630000002,R—§b•{s“υ›’¬1338,23422.0,‘Pυ›,1169.0,14.0,101017,‚»‚Ξ,3.0,JRg‰„ό^‘Pυ›‰w “k•ΰ12•ª (964m),False
100000499821,XZwtZcf0U52,‘nμaH ‚Ζ‚θ‚·‚έ –{“X,35.65008638,138.56127194,R—§b•{s‚”¨1-23-9,23439.0,“μb•{,1866.0,23.0,101,aH,2.0,JRg‰„ό^b”γZ‹g‰w “k•ΰ23•ª (1779m),False
100001261741,5af1FOTlF8o,‹›‚»‚¤–{“X,35.6573834,138.57225140000003,R—§b•{s’†‰›4-10-5,23401.0,‹ΰθ,1139.0,14.0,101,aH,7.0,JRg‰„ό^‹ΰθ‰w “k•ΰ12•ª (911m),False
100001406211,ZanmYqrGUdU,F’[MΊ,35.66630286525049,138.5673752402397,R—§b•{sΫ‚Μ“ΰ2-4-3 IRƒrƒ‹2F,23408.0,b•{,183.0,2.0,101050,F’[Δ‚«,1.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ2•ª (152m),True
100001029622,1ra9p1lTchE,1008,35.666927968287,138.56890909756,R—§b•{sΫ‚Μ“ΰ1-1-8ƒZƒƒIb•{5F,23408.0,b•{,54.0,0.0,101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,7.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ1•ª (18m),False
100001498841,4b8bGv355B-,bB‰®‘δ ^€κ,35.66536680073046,138.56836354059556,R—§b•{sΫ‚Μ“ΰ1-7-1,23408.0,b•{,191.0,2.0,110,‹π‰®AƒrƒAƒz[ƒ‹,5.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ2•ª (158m),False
t000542143,5qzzm5BLOnA,‚©‚Β‰Ψ b•{“X,35.6450286,138.55481699999999,R—§b•{s‘•κ1-17-16 ,23409.0,‘•κ,2010.0,25.0,101015,‚Ζ‚ρ‚©‚Β,2.0,JRg‰„ό^‘•κ‰w “k•ΰ21•ª (1636m),False
100000500351,Oi3R9jlJPjA,ƒ€ƒbƒVƒ…[ƒIƒ_,35.65203879,138.55688894,R—§b•{sγΞ“c3-6-30,23439.0,“μb•{,2329.0,29.0,102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,6.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ27•ª (2142m),True
100000499865,j5xHinQK-fg,‰“΅ ”Ρ“c‘ζl•ª“X,35.66746981,138.55321644,R—§b•{s”Ρ“c4-8-26,23408.0,b•{,1594.0,19.0,101017,‚»‚Ξ,3.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ22•ª (1754m),False
100001050345,hEpYF7mF5s-,“•‰®,35.646690337729,138.60405674831998,R—§b•{sγΆ΄’¬590-3,23412.0,πά,1990.0,24.0,110,‹π‰®AƒrƒAƒz[ƒ‹,8.0,JR’†‰›–{ό(“‹`‰–K)^πά‰w “k•ΰ20•ª (1533m),False
s000258872,7PSWhioA49E,”Β‘Oυi b•{“X,35.66241824,138.57042867,R—§b•{sΫ‚Μ“ΰ1-15-6 ’n‹…“°ƒrƒ‹’n‰Ί1K/1K,23408.0,b•{,696.0,8.0,101012,¬‚θυi,8.0,,True
n130014,wGwugemm0kw,η‚Μ’λ b•{“X,35.66311531,138.5684733,R—§b•{sΫ‚Μ“ΰ1-17-17 b•{ƒI[ƒCƒYƒ~ƒt[ƒYƒrƒ‹3¥4F,23408.0,b•{,466.0,5.0,110,‹π‰®AƒrƒAƒz[ƒ‹,0.0,,True
100001331988,n8FWMmJRfPY,ƒzƒeƒ‹ ’kIΩ,35.66216487449635,138.56921772883607,R—§b•{sΫ‚Μ“ΰ1-19-16,23408.0,b•{,633.0,7.0,115001,ƒJƒtƒF,29.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ7•ª (514m),False
100001169965,_en-1ZoGz9Q,‹βΐ]Λ‰Ζ,35.65994122245861,138.57009822949829,R—§b•{s’†‰›1-13-8,23408.0,b•{,977.0,12.0,110,‹π‰®AƒrƒAƒz[ƒ‹,21.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ10•ª (799m),False
