,Unnamed: 0,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
11,11,100000849130,pnSkZZ7FOT-,‚ ‚³—˜,40.8245249,140.7664271,ÂXŒ§ÂXŽs‰h’¬1-6-8,20752.0,“ŒÂX,2332.0,29.0,106001,ƒ‰[ƒƒ“,22.0,Â‚¢X“S“¹^“ŒÂX‰w “k•à30•ª (2345m),False
12,12,100000832966,ki2es94JSmE,o‚µ‰®ŒÜäŒ¬,40.80181678418741,140.74746924907382,ÂXŒ§ÂXŽs•l“c1-10-15,29725.0,“›ˆä(ÂXŒ§),2560.0,32.0,106001,ƒ‰[ƒƒ“,22.0,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à33•ª (2590m),True
13,13,100001416756,ZXzZ-VrH086,’†‰Ø‚»‚Î ‚Ð‚ç‚±‰® ‚Ú‚µ,40.8055287537545,140.74115214509786,ÂXŒ§ÂXŽsÂ—t1-5-35,20619.0,ÂX,2952.0,36.0,106001,ƒ‰[ƒƒ“,21.0,Â‚¢X“S“¹^ÂX‰w “k•à34•ª (2686m),True
14,14,100000924221,0JJvywGO3C6,’ÃŒy‚¶‚å‚Á‚Ï‚è‹™‰®Žðê,40.82571223664215,140.74672998062383,ÂXŒ§ÂXŽs–{’¬2-5-14,20619.0,ÂX,1213.0,15.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,20.0,Â‚¢X“S“¹^ÂX‰w “k•à18•ª (1371m),False
15,15,100000746176,lJcJ4za-2Do,Žðæ{ ŽOƒbÎ,40.8270686,140.74195940000004,ÂXŒ§ÂXŽsˆÀ•û2-7-36 ƒƒCƒ„ƒ‹‘P’m’¹ƒrƒ‹ 2F,20619.0,ÂX,765.0,9.0,101034,ŠC‘N—¿—,20.0,Â‚¢X“S“¹^ÂX‰w “k•à11•ª (821m),True
16,16,100001344219,aMHnmSx2ukQ,’·”ö’†‰Ø‚»‚Î ÂX‰w‘O“X,40.82734264,140.73393193,ÂXŒ§ÂXŽs–öì1-2-3 ÂX‰wƒrƒ‹¥ƒ‰ƒrƒiP1F,20619.0,ÂX,187.0,2.0,106001,ƒ‰[ƒƒ“,20.0,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (217m),False
17,17,100000700947,K9WB1jXD0J-,‚·‚µ‹Žð‰®’M,40.826808443521706,140.739673804894,ÂXŒ§ÂXŽsV’¬1-11-13,20619.0,ÂX,600.0,7.0,101,˜aH,19.0,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (585m),False
18,18,100000762215,kTLNMQtoxAQ,ŠC–V~,40.825710656960396,140.73678588161465,ÂXŒ§ÂXŽsŒÃì1-13-12,20619.0,ÂX,493.0,6.0,101034,ŠC‘N—¿—,19.0,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (399m),True
19,19,100000050605,EMcjr0BWBvA,˜Z•º‰q,40.8254742,140.73793739999996,ÂXŒ§ÂXŽsŒÃì1-17-2,20619.0,ÂX,586.0,7.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,18.0,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (502m),False
20,20,100000710755,kseUEWFsUjU,ƒVƒ…ƒgƒ‰ƒEƒX,40.82655211183157,140.73884337301638,ÂXŒ§ÂXŽsV’¬1-13-21,20619.0,ÂX,540.0,6.0,118,ƒXƒC[ƒc,18.0,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (513m),True
21,21,100000739207,3WcPcVNEk6o,–Ë‚â ƒ[ƒbƒgƒ“,40.80582526804189,140.74822943527613,ÂXŒ§ÂXŽs—Î2-7-19,29725.0,“›ˆä(ÂXŒ§),2227.0,27.0,106001,ƒ‰[ƒƒ“,17.0,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à31•ª (2472m),False
22,22,100000799642,ZCDEGaXVsi6,•l—¿—EŽðæ ‚³‚Æ‚â,40.825225329352115,140.75128464434624,ÂXŒ§ÂXŽs‹´–{1-1-6 ƒŠ[ƒXƒgƒ‰ƒNƒ`ƒƒ[1F,20619.0,ÂX,1638.0,20.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,18.0,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1876m),True
23,23,100000940360,T0O_QqXVsi6,æƒ_ƒCƒjƒ“ƒO S,40.827301813539,140.75233010896002,ÂXŒ§ÂXŽs–{’¬5-7-21 –{’¬VILLA 1F,20619.0,ÂX,1607.0,20.0,119004,ƒ_ƒCƒjƒ“ƒOƒo[,16.0,Â‚¢X“S“¹^ÂX‰w “k•à25•ª (1959m),True
24,24,100000922812,R4fX-fR6qTA,–Ë‰®‚ç‚¢‚¼‚¤,40.818137041933,140.79120576382005,ÂXŒ§ÂXŽs¬–ö5-19-5,20681.0,¬–ö(ÂXŒ§),770.0,9.0,106001,ƒ‰[ƒƒ“,16.0,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à10•ª (771m),False
25,25,100001162769,40pIqqVDtHo,¬‹Ð’à “ŒƒoƒCƒpƒX“X,40.83024973,140.81495822,ÂXŒ§ÂXŽs•½V“cŽšX‰z11-8,20790.0,–î“c‘O,897.0,11.0,101017,‚»‚Î,16.0,Â‚¢X“S“¹^–î“c‘O‰w “k•à12•ª (917m),True
26,26,100000920591,jMwZGP9TZ0s,‚·‚µˆŽOš ,40.827385651739775,140.7358315156555,ÂXŒ§ÂXŽsV’¬1-3-7 ƒtƒFƒXƒeƒBƒoƒ‹ƒVƒeƒB ƒAƒEƒK B1F,20619.0,ÂX,304.0,3.0,101,˜aH,16.0,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (224m),False
27,27,100000450708,X_eNNXE5opA,’ÃŒyŠC‹¬‘N‹›“X,40.82561,140.7499359999999,ÂXŒ§ÂXŽs–{’¬2-11-12,20619.0,ÂX,1491.0,18.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,15.0,Â‚¢X“S“¹^ÂX‰w “k•à22•ª (1721m),False
28,28,100000799656,2iBDQRC7Hvw,’|—Ñ–V,40.82570954777671,140.7512792519326,ÂXŒ§ÂXŽs–{’¬5-4-17,20619.0,ÂX,1613.0,20.0,112001,‘nì—¿—,16.0,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1865m),True
29,29,100000919810,XdlxzkGmGVQ,Œä—¿— ‚Í‚½‘P,40.82646189535581,140.74445780652968,ÂXŒ§ÂXŽsˆÀ•û2-17-15,20619.0,ÂX,1001.0,12.0,101034,ŠC‘N—¿—,14.0,Â‚¢X“S“¹^ÂX‰w “k•à14•ª (1116m),True
30,30,100001167450,rRnD5gridK6,˜aH‚â ‚¶‚ñ‚·‚¯,40.825442556283996,140.74483366625455,ÂXŒ§ÂXŽsV’¬2-8-5,20619.0,ÂX,1055.0,13.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,15.0,Â‚¢X“S“¹^ÂX‰w “k•à15•ª (1188m),True
31,31,100000799645,vh8dlg7p02E,ˆé‚¶‚Ü,40.82619578644161,140.7524606573155,ÂXŒ§ÂXŽs–{’¬5-5-2,20619.0,ÂX,1679.0,20.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,15.0,Â‚¢X“S“¹^ÂX‰w “k•à25•ª (1986m),True
32,32,100000818118,OfPowtYkNLQ,––œAƒ‰[ƒƒ“–{•Ü ÂX–{’¬“X,40.8257284470049,140.74591943098994,ÂXŒ§ÂXŽs–{’¬2-4-9•Ÿ“¿‘æˆêƒrƒ‹1A,20619.0,ÂX,1139.0,14.0,106001,ƒ‰[ƒƒ“,15.0,Â‚¢X“S“¹^ÂX‰w “k•à16•ª (1283m),False
33,33,100000718777,HxjlPlITbyc,‘¾É‚ç‚¤‚ß‚ñ‚Æ’ÃŒy‚Ì‚ß‚µ‚âE‚ß‚¥,40.828348,140.693489,ÂXŒ§ÂXŽsÎ]‚ŠÔ140-2,20698.0,VÂX,59.0,0.0,106001,ƒ‰[ƒƒ“,14.0,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à2•ª (95m),False
34,34,100000699480,6fe_Y1y5szA,ÂX‘åŸŒ¬,40.828196285431,140.76831579208,ÂXŒ§ÂXŽs’ƒ‰®’¬32-15,20752.0,“ŒÂX,2514.0,31.0,106001,ƒ‰[ƒƒ“,14.0,Â‚¢X“S“¹^“ŒÂX‰w “k•à32•ª (2501m),False
35,35,100000787988,-SsGc7FCjLo,“ŒŽõŽi,40.825309999999995,140.75105699999997,ÂXŒ§ÂXŽs‹´–{1-1-7ƒAƒ‹ƒtƒ@ƒzƒeƒ‹ÂX 1F,20619.0,ÂX,1588.0,19.0,101,˜aH,14.0,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1849m),True
36,36,100000852006,czkbw49ChGg,ˆê‚Á•Ÿ,40.8242469812921,140.74580992453684,ÂXŒ§ÂXŽs–{’¬1-1-25,20619.0,ÂX,1257.0,15.0,101034,ŠC‘N—¿—,14.0,Â‚¢X“S“¹^ÂX‰w “k•à22•ª (1706m),True
37,37,100001203100,5F-hWTZ4hns,‚»‚Îˆ ³—’,40.82654911797924,140.7347875533903,ÂXŒ§ÂXŽsŒÃì1-2-1,20619.0,ÂX,291.0,3.0,101017,‚»‚Î,13.0,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (261m),True
38,38,100000832136,Fq9no3LUWwc,‹›ˆˆê‰ï,40.82524960000001,140.74860900000002,ÂXŒ§ÂXŽs–{’¬1-5-6,20619.0,ÂX,1388.0,17.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,13.0,Â‚¢X“S“¹^ÂX‰w “k•à20•ª (1586m),True
39,39,100000027147,8hI0kwee8fY,ŽõŽiˆê,40.828359999999975,140.75202267055226,ÂXŒ§ÂXŽs–{’¬4-4-15,20619.0,ÂX,1621.0,20.0,101,˜aH,13.0,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1919m),False
40,40,100000994694,4KPirbvLmGk,Î‚Ææ ’n—‹–ç,40.825686019195,140.74679711133,ÂXŒ§ÂXŽs–{’¬2-5-14 2F,20619.0,ÂX,1216.0,15.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,13.0,Â‚¢X“S“¹^ÂX‰w “k•à18•ª (1379m),True
41,41,100001176074,pQEHlV-mr0k,ƒŠƒXƒgƒ‰ƒ“ƒeƒ{[ƒm,40.828433334408395,140.74145947926482,ÂXŒ§ÂXŽsˆÀ•û2-2-12ƒp[ƒNƒnƒCƒcˆÀ•û2,20619.0,ÂX,694.0,8.0,102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,12.0,Â‚¢X“S“¹^ÂX‰w “k•à10•ª (747m),True
42,42,100001254232,LwxuMKDCznk,Ž©‰Æ»–ËÄ‚«‚»‚Î‰®‚µ‚å‚¤‘¾,40.80037433683444,140.7316560423278,ÂXŒ§ÂXŽs‘å–ì‘O“c68-134,20619.0,ÂX,3593.0,44.0,1,ƒOƒ‹ƒ,12.0,Â‚¢X“S“¹^ÂX‰w “k•à40•ª (3179m),True
43,43,100000321824,Co8Pzfmk43E,—m‚â,40.82636525,140.7512199,ÂXŒ§ÂXŽs–{’¬5-3-17,20619.0,ÂX,1580.0,19.0,101025,Ä‚«’¹,12.0,Â‚¢X“S“¹^ÂX‰w “k•à23•ª (1847m),False
44,44,100000883876,OL_Q26V3s5E,’Y‰ÎÄ“÷ ‚¾‚¢‚¶‚ã‚ñ,40.82352582633371,140.7596706657748,ÂXŒ§ÂXŽs’ç’¬2-22-32,20619.0,ÂX,2521.0,31.0,108001,Ä“÷,12.0,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à30•ª (2328m),False
45,45,100001433588,E2SntT2t6w6,’Y‰Î‹øÄ‚« \Šì,40.82589919999999,140.73810130000004,ÂXŒ§ÂXŽsV’¬1-12-8,20619.0,ÂX,584.0,7.0,101025,Ä‚«’¹,11.0,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (501m),True
46,46,100000790078,Aw8TSA0eY2Q,‚ä‚¤‚¬‚è,40.827014,140.73683400000004,ÂXŒ§ÂXŽsV’¬1-8-23,20619.0,ÂX,405.0,5.0,101034,ŠC‘N—¿—,13.0,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (296m),False
47,47,100001175395,9XvurKX0buE,‚«‚½‘q,40.82843660574245,140.75574332925248,ÂXŒ§ÂXŽsÂ–ö1-7-29,20619.0,ÂX,1914.0,23.0,106001,ƒ‰[ƒƒ“,11.0,Â‚¢X“S“¹^ÂX‰w “k•à30•ª (2332m),True
48,48,100000320787,BoouWy9DPiY,‹Žð‰®•ÙŒcÂX‰w‘O“X,40.82728713,140.73659568,ÂXŒ§ÂXŽsV’¬1-8-1,20619.0,ÂX,341.0,4.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,11.0,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (257m),True
49,49,100001281585,2qDzVgzRk86,‹½“yŠ„–B‚©‚í‚Î‚½,40.8265964,140.74116500000005,ÂXŒ§ÂXŽsV’¬2-1-11,20619.0,ÂX,703.0,8.0,101003,Š„‚Û‚¤,13.0,Â‚¢X“S“¹^ÂX‰w “k•à10•ª (761m),False
50,50,100001302406,WHrlDPOMckI,‚ç[‚ß‚ñ »¬‰®,40.827088,140.73982060000003,ÂXŒ§ÂXŽsV’¬1-11-9 2F,20619.0,ÂX,559.0,6.0,106001,ƒ‰[ƒƒ“,11.0,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (602m),True
51,51,100001186265,FDooboZcP8A,‰¤–¡,40.82468227,140.75999165,ÂXŒ§ÂXŽs’ç’¬1-10-8,20619.0,ÂX,2445.0,30.0,106001,ƒ‰[ƒƒ“,18.0,Â‚¢X“S“¹^ÂX‰w “k•à36•ª (2845m),False
52,52,100000827362,240nPcZ6wZg,Š™‘  ‚Ì‚ç‚­‚ë,40.82758660251461,140.7400540262461,ÂXŒ§ÂXŽsˆÀ•û1-11-9,20619.0,ÂX,584.0,7.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,13.0,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (612m),False
53,53,100000991501,7sj8h5qU4pI,ÂX”¿—§¬‰®,40.829127691838,140.73551518704994,ÂXŒ§ÂXŽsˆÀ•ûÂXƒrƒ‹ 1F1-3-2,20619.0,ÂX,99.0,1.0,101034,ŠC‘N—¿—,11.0,Â‚¢X“S“¹^ÂX‰w “k•à2•ª (100m),True
54,54,100000818014,sGyjYahsrEo,‹Žð‰®‚Ó‚­˜Y,40.828037263130206,140.739988983878,ÂXŒ§ÂXŽsˆÀ•û1-10-12,20619.0,ÂX,535.0,6.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,12.0,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (587m),False
55,55,100000883099,bY3XR7f087c,‚È‚Ý‚¨‚©‚¤‚Ç‚ñ,40.806782768058795,140.73999258513027,ÂXŒ§ÂXŽs‘å–ìŽá‹{183-2,20619.0,ÂX,2737.0,34.0,101018,‚¤‚Ç‚ñ,11.0,Â‚¢X“S“¹^ÂX‰w “k•à32•ª (2498m),False
56,56,100001251659,rnj7cqCrZlY,{æ ‚Ð‚Å‚©,40.82623637769836,140.73625162474934,ÂXŒ§ÂXŽsV’¬1-5-8,20619.0,ÂX,423.0,5.0,101034,ŠC‘N—¿—,11.0,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (318m),True
57,57,100000847541,IsA6b-KrFL-,‚·‚¸‚ß,40.824593598930996,140.75054960215994,ÂXŒ§ÂXŽs‹´–{ˆê’š–Ú2-11,20619.0,ÂX,1615.0,20.0,101,˜aH,9.0,Â‚¢X“S“¹^ÂX‰w “k•à23•ª (1812m),True
58,58,100000050973,45YXhoaSApM,ŒÃìŽsê ‚Ì‚Á‚¯˜¥ ÂX‹›ØƒZƒ“ƒ^[–{“X,40.825871,140.735949,ÂXŒ§ÂXŽsŒÃì1-11-16 uÂX‹›ØƒZƒ“ƒ^[–{“Xv“à,20619.0,ÂX,438.0,5.0,101034,ŠC‘N—¿—,10.0,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (338m),True
59,59,100000726606,3oxYjTLhhwE,•˜ZÂX‰w‘OƒAƒEƒK—×“X,40.827013613135705,140.73644594171617,ÂXŒ§ÂXŽsV’¬1-6-25,20619.0,ÂX,376.0,4.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,10.0,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (282m),False
60,60,100001319449,R553CERhB7Y,–Ë‰®‚Æ‚ë‚à,40.794807050914294,140.75761596382367,ÂXŒ§ÂXŽs‘æ“ñ–â‰®’¬2-1-23,29725.0,“›ˆä(ÂXŒ§),1992.0,24.0,106001,ƒ‰[ƒƒ“,10.0,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à24•ª (1865m),False
61,61,100000004423,aBu6HO0XrEA,‹›‚Á‹ò‚¢‚Ì“c,40.8274659102199,140.69363264698802,ÂXŒ§ÂXŽsÎ]Žš‚‰ª140-2 ‚ ‚¨‚à‚è{–¡ŠÙ 1F,20698.0,VÂX,21.0,0.0,101034,ŠC‘N—¿—,10.0,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à1•ª (21m),False
62,62,100000612311,ZZJyo76JrH2,ƒ}ƒ‹ƒ~EƒTƒ“ƒ‰ƒCƒYH“°,40.70583965214958,140.58018804349513,ÂXŒ§ÂXŽs˜Q‰ª—Ž­‘ò¼Ží–{13-1,20740.0,˜Q‰ª,753.0,9.0,111,’èHAH“°,10.0,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à7•ª (488m),False
63,63,100001254560,X83Vw5YGSjM,‚ ‚Ô‚è“V˜¥ “V‚¶‚ã‚ñ,40.8289216,140.73582769999996,ÂXŒ§ÂXŽsˆÀ•û1-3 ˆê“ñŽOƒrƒ‹,20619.0,ÂX,128.0,1.0,101014,“V‚Õ‚çA—g‚°•¨,10.0,Â‚¢X“S“¹^ÂX‰w “k•à2•ª (124m),True
64,64,100000832362,YW1WD2DylHM,‹½“y—¿— ’ÃŒyŽO–¡ü ‚è‚ñ‚²” ,40.827288939503205,140.7359927284435,ÂXŒ§ÂXŽsV’¬1-3-7 ƒAƒEƒKB1F,20619.0,ÂX,387.0,4.0,101034,ŠC‘N—¿—,10.0,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (207m),True
65,65,100000321680,Dwa0t7UWaoE,‘ ”ª,40.818270315094104,140.7099573435686,ÂXŒ§ÂXŽs—¢Œ©1-14-1,20698.0,VÂX,2055.0,25.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,15.0,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à26•ª (2054m),False
66,66,100001286473,CMaKZxK736E,‹Žð‰® ’nŒ³‰Æ ÂX“X,40.8259275,140.74831470000004,ÂXŒ§ÂXŽs–{’¬2-6-4 ƒtƒFƒjƒbƒNƒXƒrƒ‹ 105,20619.0,ÂX,1340.0,16.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,10.0,Â‚¢X“S“¹^ÂX‰w “k•à20•ª (1547m),False
67,67,100001019148,euuDnCTLWb-,‚ ‚¾‚¿,40.82390788685842,140.74579094721068,ÂXŒ§ÂXŽs–{’¬1-1-34,20619.0,ÂX,1312.0,16.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,10.0,,True
68,68,100001175585,ij6eTYBbTQE,¬‚³‚ÈŽðê‚Ù‚ñ‚Ì‚è,40.82645015747009,140.7459672883433,ÂXŒ§ÂXŽs–{’¬2-2-14 –{’¬ŠÙ1F,20619.0,ÂX,1102.0,13.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,10.0,Â‚¢X“S“¹^ÂX‰w “k•à16•ª (1280m),True
69,69,100001160095,iZzZsuJ3Acc,‰V ì‚æ‚µ,40.828587,140.7465500000001,ÂXŒ§ÂXŽs–{’¬3-2-4,20619.0,ÂX,1170.0,14.0,101023,‚¤‚È‚¬,10.0,Â‚¢X“S“¹^ÂX‰w “k•à17•ª (1311m),False
70,70,100001316554,LrhRs3zyzwI,‚¤‚Á‚©‚è‹Žð‰® •l,40.82513375188752,140.75156946502966,ÂXŒ§ÂXŽs‹´–{1-6-13 KS7†ŠÙ1F2†,20619.0,ÂX,1652.0,20.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,10.0,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1918m),False
71,71,100001250770,IWUKCZHg8gA,æƒ_ƒCƒjƒ“ƒO ƒoƒ‹COCO,40.82591278521231,140.74829927729817,ÂXŒ§ÂXŽs–{’¬2-6-4 ƒtƒFƒjƒbƒNƒXƒrƒ‹ 1F,20619.0,ÂX,1341.0,16.0,119004,ƒ_ƒCƒjƒ“ƒOƒo[,10.0,Â‚¢X“S“¹^ÂX‰w “k•à20•ª (1545m),True
72,72,100001144124,nVkL8hpBtHk,é½ˆ ‚ ‚·‚© V’¬“X,40.827314799505,140.73874181165002,ÂXŒ§ÂXŽsV’¬ƒAƒ‰ƒXƒJ‰ïŠÙ 1F1-11-22,20619.0,ÂX,469.0,5.0,101,˜aH,10.0,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (469m),True
73,73,100000755584,c7RLB95I2-o,Žð‘  ^•—,40.8259356,140.74808959999996,ÂXŒ§ÂXŽs–{’¬2-6-3 ƒuƒ‰ƒbƒNƒrƒ‹ƒAƒlƒbƒNƒX 1F,20619.0,ÂX,1321.0,16.0,101025,Ä‚«’¹,10.0,Â‚¢X“S“¹^ÂX‰w “k•à19•ª (1513m),False
74,74,100001042428,4j4k1LC4EEQ,ƒvƒ`ƒŒƒXƒgƒ‰ƒ“ ƒu[ƒPEƒhEƒtƒ‰ƒ“ƒX,40.811529678877,140.79347491465,ÂXŒ§ÂXŽs“øƒP‹u1-10-7,20681.0,¬–ö(ÂXŒ§),1173.0,14.0,102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,9.0,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à12•ª (906m),True
75,75,100001437069,Lr-XTWZcRZ6,Ž_ƒ–“’‰·ò—·ŠÙ –{ŠÙ2ŠKH“°,40.65015420807521,140.85068444812157,ÂXŒ§ÂXŽsrì“ìrìŽR‘—L—ÑŽ_ƒP“’‘ò59,,,,,101011,“ú–{—¿—,8.0,,False
76,76,100000320738,WdR9KQTY4xM,’Y‰ÎÄ~°,40.82739834,140.74423694,ÂXŒ§ÂXŽsˆÀ•û2-10-8 ƒ\ƒVƒAƒ‹3”ÔŠÙ1F,20619.0,ÂX,937.0,11.0,101025,Ä‚«’¹,8.0,Â‚¢X“S“¹^ÂX‰w “k•à14•ª (1064m),False
77,77,100001296324,UlG3uFRVbp2,F&#39;s table,40.825224299999995,140.73903459999997,ÂXŒ§ÂXŽsŒÃì1-19-2,20619.0,ÂX,682.0,8.0,110002,—m•—‹Žð‰®,7.0,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (628m),False
78,78,100000749522,kw7ymLuZIM2,ƒAƒ‹ƒ`ƒFƒ“ƒgƒ,40.821911,140.74221,ÂXŒ§ÂXŽs’·“‡2-15-2,20619.0,ÂX,1328.0,16.0,102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,7.0,Â‚¢X“S“¹^ÂX‰w “k•à14•ª (1118m),True
79,79,100001529774,JjgPildwL7Q,é½~“S”ÂÄ •A,40.825357540805456,140.7523610938658,ÂXŒ§ÂXŽs‹´–{1-7-1 YOU&Iƒrƒ‹101,20619.0,ÂX,1699.0,21.0,101045,“S”ÂÄ‚«,6.0,Â‚¢X“S“¹^ÂX‰w “k•à25•ª (1997m),True
