id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001155972,Uu28NnAVx0I,Ks,34.658535605850666,133.92138723494577,‰ªR§‰ªRs–k‹ζ–φ’¬1-13-15‘Ίγƒrƒ‹,27091,VΌ‘ε›’¬‹Ψ,467,5,101003,„‚Ϋ‚¤,19,‰ªR“d‹O΄‹P‹΄ό^VΌ‘ε›’¬‹Ψ‰w “k•ΰ7•ª (550m),True
100000044230,anv-oVijjIk,‚Ν‚ά‚δ‚¤,34.659935309344064,133.91440664141032,‰ªR§‰ªRs–k‹ζK“c’¬16-20,27051,‰ªR,802,10,101034,C‘N—Ώ—,19,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ10•ª (774m),False
100000752293,Gw2onpLPHHY,‚ΰ‚ΰ‚½‚λ‚¤‚Μ‰®‘δ,34.6653335,133.92529260000003,‰ªR§‰ªRs–k‹ζ–‰®’¬2-2,27179,–φμ,51,0,110,‹π‰®AƒrƒAƒz[ƒ‹,20,‰ªR“d‹O“R–{ό^–φμ‰w “k•ΰ1•ª (41m),False
100000741805,MjZotLqVBwI,¬“¤“‡ƒ‰[ƒƒ“ HISHIO ‰ªR‰w‘O“X,34.66506727867592,133.9203343650297,‰ªR§‰ªRs–k‹ζ–{’¬2-23,27052,‰ªR‰w‘O,133,1,106001,ƒ‰[ƒƒ“,18,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ2•ª (109m),False
100000739901,wNJEo25-9iQ,’†‰Ψ‚»‚Ξκ–ε“X@LΌ,34.64729796924425,133.91266648000942,‰ªR§‰ªRs–k‹ζ“ΓΌ3-357-2,27050,‘ε³,311,3,104008,ιLq,18,JR‰F–μό^‘ε³‰w “k•ΰ3•ª (210m),False
100000775984,CfU1e5CtewM,•σ—¬,34.660633515527074,133.93010405245536,‰ªR§‰ªRs–k‹ζ•\’¬2-3-51,27084,Ό‘ε›’¬,253,3,104001,’†‰Ψ—Ώ—,17,‰ªR“d‹O“R–{ό^§’΅’Κ‚θ‰w “k•ΰ3•ª (175m),False
100001183922,fJjLWW2Y5wc,–΅‚Ά‚»—Ώ—―‚β,34.66065068376644,133.92022169163366,‰ªR§‰ªRs–k‹ζK’¬9-10,27103,“c’¬(‰ªR§),616,7,101034,C‘N—Ώ—,18,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ7•ª (560m),True
100000609556,-I2J1g1uFQk,ƒZƒ‹ƒt‚¤‚Η‚ρ‚Ά‚θ‚±,34.66442212,133.91976259,‰ªR§‰ªRs–k‹ζ–{’¬6-36 ‘ζκƒZƒ“ƒgƒ‰ƒ‹ƒrƒ‹B1F,27052,‰ªR‰w‘O,192,2,101018,‚¤‚Η‚ρ,17,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ4•ª (274m),True
100000769640,h5ykR5pVZl2,Z,34.647180203000005,133.89379238,‰ªR§‰ªRs–k‹ζ΅‹ζ΅3-12-1,29552,–k’·£,1210,15,101014,“V‚Υ‚ηA—g‚°•¨,17,JRR—z–{ό(‰ªR`O΄)^–k’·£‰w “k•ΰ15•ª (1140m),False
100000610061,PWQ5sKOw8aY,‚¦‚Ρ‚·‚η[‚ί‚ρ,34.66367786,133.92305396999996,‰ªR§‰ªRs–k‹ζ•½a’¬6-29,27126,Όμ—Ξ“Ήφ‰€,284,3,106001,ƒ‰[ƒƒ“,17,‰ªR“d‹O“R–{ό^Όμ—Ξ“Ήφ‰€‰w “k•ΰ3•ª (213m),True
100000840918,il2USIFJVo-,ν‘Nυ,34.66594191817195,133.92443097983164,‰ªR§‰ªRs–k‹ζ–μ“c‰®’¬1-6-15,27126,Όμ—Ξ“Ήφ‰€,152,1,101,aH,16,‰ªR“d‹O“R–{ό^–φμ‰w “k•ΰ2•ª (126m),False
100001183032,pshdkCCZj9-,‚¨‚¨‚ΰ‚θθ‘Ε‚Ώ‚¤‚Η‚ρ,34.685246833636015,133.82408675923023,‰ªR§‰ªRs–k‹ζ‚Ό΄ΓΛ497-13,27147,”υ’†‚Ό,258,3,101018,‚¤‚Η‚ρ,16,JR‹g”υό^”υ’†‚Ό‰w “k•ΰ3•ª (234m),False
100000058682,17xFUx5rYqg,‚¤‚Η‚ρ‚¨‚ζ‚Χ •\’¬–{“X,34.66213418668845,133.92945502579505,‰ªR§‰ªRs–k‹ζ•\’¬2-2-85,27076,§’΅’Κ‚θ,123,1,101018,‚¤‚Η‚ρ,16,‰ªR“d‹O“R–{ό^§’΅’Κ‚θ‰w “k•ΰ2•ª (125m),False
100000045143,SMDKVlU4_jM,•‚Π‚°,34.664012481885926,133.92540134693286,‰ªR§‰ªRs–k‹ζ–‰®’¬4-17,27181,—X•Φ‹Η‘O,236,2,110,‹π‰®AƒrƒAƒz[ƒ‹,15,‰ªR“d‹O΄‹P‹΄ό^—X•Φ‹Η‘O‰w “k•ΰ3•ª (169m),False
100000609439,WLQ4wMlzxSM,‚Ά‚µΌ,34.65936439,133.92029613,‰ªR§‰ªRs–k‹ζ–φ’¬1-2-11,27091,VΌ‘ε›’¬‹Ψ,655,8,101025,Δ‚«’Ή,15,‰ªR“d‹O΄‹P‹΄ό^VΌ‘ε›’¬‹Ψ‰w “k•ΰ9•ª (671m),False
100000067749,ujatr0wOpDo,lunch&beer SUN,34.666330347448394,133.91860859259032,‰ªR§‰ªRs–k‹ζ‰w³’¬1-1 ƒTƒ“ƒtƒFƒXƒ^‰ªR 1F,27051,‰ªR,74,0,102,—mH,15,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ1•ª (28m),False
100000004987,oRd3jkRy8OM,•υi,34.66951762431617,133.9173873852501,‰ªR§‰ªRs–k‹ζ•ςÒ’¬“ρ’–Ϊ16-17,27051,‰ªR,404,5,101003,„‚Ϋ‚¤,15,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ5•ª (352m),True
100000819273,wKdJ1xVUISI,αΘυi ‚³‚ρ‚·‚Δ‰ªR“X,34.66504422,133.9175961,‰ªR§‰ªRs–k‹ζ‰w³’¬1-1‚³‚ρ‚·‚Δ‰ªR2F,27051,‰ªR,120,1,101,aH,14,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ2•ª (119m),False
100000834199,vbuhud4buXg,‚ά‚ι‚ά‚Βƒ‰[ƒƒ“,34.6669485788878,133.92342515544598,‰ªR§‰ªRs–k‹ζ–μ“c‰®’¬1-3-11,27126,Όμ—Ξ“Ήφ‰€,188,2,106001,ƒ‰[ƒƒ“,14,‰ªR“d‹O“R–{ό^Όμ—Ξ“Ήφ‰€‰w “k•ΰ2•ª (156m),False
100000449847,Dq3yLyhP4o2,‚»‚Ξ rάC,34.663906297985356,133.9117016871719,‰ªR§‰ªRs–k‹ζΊa’¬9-15,27051,‰ªR,651,8,101017,‚»‚Ξ,14,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ11•ª (816m),False
100000871321,UiItNMjELCs,‰Τ–εS,34.665064660651076,133.92039319799275,‰ªR§‰ªRs–k‹ζ–{’¬2-23 ‹Ρƒrƒ‹1F,27052,‰ªR‰w‘O,150,1,101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,14,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ2•ª (109m),True
100000858176,eRzMiayxczE,‹›‚β‘ε«,34.66370747355114,133.92347934110444,‰ªR§‰ªRs–k‹ζ•½a’¬6-5 Xΐƒrƒ‹1F,27126,Όμ—Ξ“Ήφ‰€,317,3,101034,C‘N—Ώ—,16,‰ªR“d‹O“R–{ό^Όμ—Ξ“Ήφ‰€‰w “k•ΰ3•ª (216m),True
100000818888,Th8CUA2SKYo,“V‘R‚¤‚Θ‚¬‚¤‚¶‚ε‚¤’ΰ,34.660698062093246,133.93141642460637,‰ªR§‰ªRs–k‹ζ“ΰR‰Ί1-8-18¬‹Κƒrƒ‹ 1F,27076,§’΅’Κ‚θ,288,3,101023,‚¤‚Θ‚¬,14,‰ªR“d‹O“R–{ό^§’΅’Κ‚θ‰w “k•ΰ3•ª (235m),False
100000845685,QHkoCRt2alE,‚¨‚¤‚ΏƒJƒtƒF@ƒ{ƒ“@ƒ{ƒ“@ƒ`ƒƒ,34.661821999999994,133.93319399999996,‰ªR§‰ªRs–k‹ζ“ΰR‰Ί2-2-13,27076,§’΅’Κ‚θ,325,4,115001,ƒJƒtƒF,13,‰ªR“d‹O“R–{ό^§’΅’Κ‚θ‰w “k•ΰ4•ª (313m),True
100000760438,6s_X2x-ev3-,‚ ‚ά‚Ά‚©‚η‚Ά,34.66820573280983,133.91998792485356,‰ªR§‰ªRs–k‹ζ‰w‘O’¬2-2-1,27051,‰ªR,219,2,106001,ƒ‰[ƒƒ“,14,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ3•ª (241m),False
100000776017,1uUTxsR4Vb-,ο”TQ,34.65987415348659,133.93101622529218,‰ªR§‰ªRs–k‹ζ“ΰR‰Ί1-12-16,27084,Ό‘ε›’¬,181,2,101025,Δ‚«’Ή,14,‰ªR“d‹O“R–{ό^Ό‘ε›’¬‰w “k•ΰ2•ª (165m),False
100000083208,h3wPTcyJOfQ,μ“{£y,34.662971999999996,133.90508400000002,‰ªR§‰ªRs–k‹ζ‰ΊΙ•2-9-21,27156,”υ‘OO–ε,1002,12,101,aH,14,JR‹g”υό^”υ‘OO–ε‰w “k•ΰ10•ª (744m),False
100000060389,vCrrxIvJKGo,‚¨D‚έΔ‚« ‚ΰ‚θ,34.66962657119164,133.91784433275495,‰ªR§‰ªRs–k‹ζ•ςÒ’¬1-6-9,27051,‰ªR,401,5,101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,13,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ5•ª (372m),True
100000772986,TNYrUJ6_P2k,–μΨH“°‚±‚β‚ά,34.661966,133.925646,‰ªR§‰ªRs–k‹ζ“c’¬1-3-35,27181,—X•Φ‹Η‘O,135,1,113001,©‘RH,13,‰ªR“d‹O΄‹P‹΄ό^—X•Φ‹Η‘O‰w “k•ΰ2•ª (102m),True
100000863759,29PWUwyWnL2,Ryoutei •ςÒ’¬–{“X,34.668714397038,133.91578674315997,‰ªR§‰ªRs–k‹ζ•ςÒ’¬2-5-23,27051,‰ªR,374,4,119004,ƒ_ƒCƒjƒ“ƒOƒo[,13,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ5•ª (388m),False
100000006750,o4acW9wUmDY,–Λ‰Ζ ‚¶‚ε[‚Ύ‚ρ,34.6558455,133.9209045,‰ªR§‰ªRs–k‹ζ‘ε‹1-2-26,27106,‘ε‰_›‘O,617,7,106001,ƒ‰[ƒƒ“,13,‰ªR“d‹O΄‹P‹΄ό^‘ε‰_›‘O‰w “k•ΰ8•ª (596m),True
100000459066,9wOJiUmwOc-,]ς‚Μ’j‚¤‚Η‚ρ,34.668938089428174,133.92603998130338,‰ªR§‰ªRs–k‹ζ•x“c’¬2-11-17,27179,–φμ,480,6,101018,‚¤‚Η‚ρ,12,‰ªR“d‹O“R–{ό^–φμ‰w “k•ΰ5•ª (375m),False
100001162854,Ng9tYh0FJfU,“S”ΒΔBAR@‚¬‚ρ‚­‚η,34.66372793,133.92545648,‰ªR§‰ªRs–k‹ζ–‰®’¬7-11 –‰®’¬ƒpƒƒX1F,27181,—X•Φ‹Η‘O,202,2,101045,“S”ΒΔ‚«,12,‰ªR“d‹O΄‹P‹΄ό^—X•Φ‹Η‘O‰w “k•ΰ3•ª (196m),False
100000609518,17xFUqtuvGc,‚¤‚Η‚ρ‚¨‚ζ‚Χ,34.64538006,133.92527408,‰ªR§‰ªRs–k‹ζ‰ª“μ’¬1-8-26,27093,΄‹P‹΄,750,9,101018,‚¤‚Η‚ρ,13,‰ªR“d‹O΄‹P‹΄ό^΄‹P‹΄‰w “k•ΰ9•ª (703m),False
100000019328,3cplmP4bZsQ,‚·‚µ‚Ά‚Ώ‚¦,34.663967,133.92435700000001,‰ªR§‰ªRs–k‹ζ–‰®’¬6-18,27179,–φμ,301,3,101,aH,12,‰ªR“d‹O“R–{ό^–φμ‰w “k•ΰ3•ª (225m),True
100000796856,SPlvJVuz8Bg,‚ ‚Τ‚θάZ”ª,34.66370196762909,133.92551549840368,‰ªR§‰ªRs–k‹ζ–‰®’¬7-13,27181,—X•Φ‹Η‘O,194,2,110,‹π‰®AƒrƒAƒz[ƒ‹,14,‰ªR“d‹O΄‹P‹΄ό^—X•Φ‹Η‘O‰w “k•ΰ2•ª (133m),True
100000782420,TPuU5twadL2,ƒU ‹π‰® ‚Η‚Η‚Η,34.664297999999995,133.921284,‰ªR§‰ªRs–k‹ζ–{’¬7-15,27052,‰ªR‰w‘O,311,3,110,‹π‰®AƒrƒAƒz[ƒ‹,12,‰ªR“d‹O“R–{ό^Όμ—Ξ“Ήφ‰€‰w “k•ΰ3•ª (241m),True
100001182289,OAzrPtY63Gw,“y²mΔ‚«‚½‚½‚« –Ύ_Ϋ ƒCƒIƒ“ƒ‚[ƒ‹‰ªR“X,34.66214277769679,133.91755833991692,‰ªR§‰ªRs–k‹ζ‰ΊΞδ1-2-3 ƒCƒIƒ“ƒ‚[ƒ‹‰ªR6F,27051,‰ªR,435,5,101034,C‘N—Ώ—,11,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ7•ª (504m),True
100001103443,uH3vHr5bCbg,F‚Ξ‚½Δ ”ªt,34.665153853158,133.91868805526002,‰ªR§‰ªRs–k‹ζ‰w³’¬1-1κ”ΤX’n‰Ί,27051,‰ªR,100,1,101031,¥‚ΰ‚ΜA‹¥Aeq¥,12,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ2•ª (158m),False
100000762805,wBKeZHfrtLo,O•ϋ‚η[‚ί‚ρ‚¨‚¨“c,34.659046999999994,133.91754699999998,‰ªR§‰ªRs–k‹ζ‰ΊΞδ2-9-54,27091,VΌ‘ε›’¬‹Ψ,876,10,106001,ƒ‰[ƒƒ“,11,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ11•ª (843m),True
100000775903,WYyZelFg35c,”ό–΅ κ‹g,34.663736,133.923976,‰ªR§‰ªRs–k‹ζ•½a’¬6-9,27126,Όμ—Ξ“Ήφ‰€,342,4,110,‹π‰®AƒrƒAƒz[ƒ‹,13,‰ªR“d‹O“R–{ό^Όμ—Ξ“Ήφ‰€‰w “k•ΰ3•ª (233m),False
100000610123,zbpSiMxNW5E,‚η[‚ί‚ρ’ΰ,34.63166744,133.91718924,‰ªR§‰ªRs–k‹ζΒ]1-23-14,27154,”υ‘OΌs,1692,21,106001,ƒ‰[ƒƒ“,11,JR‰F–μό^‘ε³‰w “k•ΰ24•ª (1903m),False
100000609222,tm6Of2JEO3Q,’ΉD ‰w‘O–{“X,34.664907891950676,133.92109901489346,‰ªR§‰ªRs–k‹ζ–{’¬5-8,27052,‰ªR‰w‘O,217,2,101025,Δ‚«’Ή,11,‰ªR“d‹O“R–{ό^Όμ—Ξ“Ήφ‰€‰w “k•ΰ3•ª (226m),False
100000757004,WseeX9yna2o,‰Ί’Γδ`,34.658606,133.930758,‰ªR§‰ªRs–k‹ζ‹‹΄’¬6-20 ξΰ‹΄ƒrƒ‹ 1F,27084,Ό‘ε›’¬,122,1,110,‹π‰®AƒrƒAƒz[ƒ‹,12,‰ªR“d‹O“R–{ό^Ό‘ε›’¬‰w “k•ΰ1•ª (30m),False
100000729991,jnz9_krNlz2,‚©‚Ξ‚­‚λ‘–{“X,34.761593100000006,133.92681760000005,‰ªR§‰ªRs–k‹ζδ’Γ–μXϋ189-1,27131,–μXϋ,1288,16,101033,‹½“y—Ώ—,11,JR’ΓRό^–μXϋ‰w “k•ΰ16•ª (1236m),True
100001293408,FDhXy5lHQgc,‚¤‚Η‚ρ‘Ί ’C–¤“X,34.63730225104677,133.89134541086617,‰ªR§‰ªRs–k‹ζ’C–¤30-104,27154,”υ‘OΌs,1180,14,101018,‚¤‚Η‚ρ,11,JR‰F–μό^”υ‘OΌs‰w “k•ΰ15•ª (1139m),True
100000046411,B4brOxXSplY,‘ε‹™πκ ‹›Ό–{“X,34.666275133333315,133.92293929355992,‰ªR§‰ªRs–k‹ζ–μ“c‰®’¬1-2-1,27126,Όμ—Ξ“Ήφ‰€,103,1,101034,C‘N—Ώ—,10,‰ªR“d‹O“R–{ό^Όμ—Ξ“Ήφ‰€‰w “k•ΰ2•ª (90m),True
100000775118,CbFU61JTXEc,‚λ‚Ξ‚½“ϊa πΝ‰®–{“X,34.66504012773162,133.9237716135376,‰ªR§‰ªRs–k‹ζ•½a’¬1-14 1F,27126,Όμ—Ξ“Ήφ‰€,205,2,110,‹π‰®AƒrƒAƒz[ƒ‹,11,‰ªR“d‹O“R–{ό^Όμ—Ξ“Ήφ‰€‰w “k•ΰ1•ª (84m),True
100000609253,9qBYhB_karE,Cκ,34.62991486,133.91691146,‰ªR§‰ªRs–k‹ζΒ]5-25-7,27154,”υ‘OΌs,1640,20,101,aH,11,JR‰F–μό^”υ‘OΌs‰w “k•ΰ24•ª (1901m),False
100000053017,XDWZzPbsj2M,ι‰Ζ ‰ªR‰w‘O“X,34.666044836350146,133.92017752361937,‰ªR§‰ªRs–k‹ζ‰w‘O’¬1-1-9,27052,‰ªR‰w‘O,119,1,110,‹π‰®AƒrƒAƒz[ƒ‹,11,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ1•ª (83m),True
100001386502,Zr9L4e7ewyU,‚¤‚Η‚ρ ‚ζ‚µ‚Ύ,34.724903499999996,133.9771647,‰ªR§‰ªRs–k‹ζ–΄²1416,27102,‹Κ”,1584,19,101018,‚¤‚Η‚ρ,10,JR’ΓRό^‹Κ”‰w “k•ΰ21•ª (1654m),False
100001225583,IHAyidY63Gw,”‘½“V‚Υ‚η ‚½‚©‚¨ ƒCƒIƒ“ƒ‚[ƒ‹‰ªR“X,34.66204097410193,133.91779659983507,‰ªR§‰ªRs–k‹ζ‰ΊΞδ1-2-1 ƒCƒIƒ“ƒ‚[ƒ‹‰ªR 6F,27051,‰ªR,444,5,101014,“V‚Υ‚ηA—g‚°•¨,11,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ7•ª (510m),False
100000813560,f39QfXoDBnk,λ—Ππ‘ ,34.665043249179924,133.92107099600253,‰ªR§‰ªRs–k‹ζ–{’¬2-16¬—Ρƒrƒ‹1F,27052,‰ªR‰w‘O,210,2,110,‹π‰®AƒrƒAƒz[ƒ‹,11,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ3•ª (185m),False
100000695923,TQOHW4iMnKU,‹ψ—g R—―,34.666030799999994,133.92921449999994,‰ªR§‰ªRs–k‹ζ“V_’¬1-16,27089,ι‰Ί(‰ªR§),119,1,101014,“V‚Υ‚ηA—g‚°•¨,11,‰ªR“d‹O“R–{ό^ι‰Ίi‰ªRj‰w “k•ΰ1•ª (77m),False
s000232892,9-5VM0hzQJU,‰΅ΰ_‹›δέ@‰ªR‰w‘O“X,34.665242,133.920095,‰ªR§‰ªRs–k‹ζ–{’¬1-6 ‘ζ“ρ‘έƒrƒ‹ 2K,27052,‰ªR‰w‘O,104,1,101034,C‘N—Ώ—,9,,True
100000082463,gvoSW1SYrmc,‚¨‚©‚Χ,34.6637744596063,133.9290428368053,‰ªR§‰ªRs–k‹ζ•\’¬1-10-1 ”’Ξƒrƒ‹,27076,§’΅’Κ‚θ,277,3,101008,“¤•…—Ώ—,11,‰ªR“d‹O“R–{ό^ι‰Ίi‰ªRj‰w “k•ΰ3•ª (224m),True
100001190167,JXthy7TbRR2,’Ή ,34.668807808435524,133.92061478895494,‰ªR§‰ªRs–k‹ζβ“c’¬1-13,27051,‰ªR,322,4,101025,Δ‚«’Ή,11,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ5•ª (370m),False
100000736448,phRandockNQ,‹ί“΅™B”ª¤“X,34.6650749,133.9199182,‰ªR§‰ªRs–k‹ζ–{’¬1-12 ƒ~ƒ]ƒCƒrƒ‹1F,27052,‰ªR‰w‘O,142,1,110,‹π‰®AƒrƒAƒz[ƒ‹,10,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ3•ª (225m),True
100001184356,u7Jm4ihy05s,¬“¤“‡ƒ‰[ƒƒ“ ‚Π‚µ‚¨ ƒCƒIƒ“ƒ‚[ƒ‹‰ªR“X,34.662262,133.91700000000003,‰ªR§‰ªRs–k‹ζ‰ΊΞδ1-2-1 ƒCƒIƒ“ƒ‚[ƒ‹‰ªR“X6F,27051,‰ªR,596,7,106001,ƒ‰[ƒƒ“,10,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ7•ª (508m),True
100000861333,sWZIA1K2ZR-,“R’ΰ@’†ε“Ή“X,34.64640884716845,133.89090881976222,‰ªR§‰ªRs–k‹ζ’†ε“Ή1-3-3,29552,–k’·£,992,12,101018,‚¤‚Η‚ρ,10,JRR—z–{ό(‰ªR`O΄)^–k’·£‰w “k•ΰ12•ª (958m),False
100001234859,pkPZe7Y63Gw,‚Τ‚Α‚©‚―‚Σ‚ι‚Ά‚Ώ ƒCƒIƒ“ƒ‚[ƒ‹‰ªR“X,34.66204730414495,133.917858505249,‰ªR§‰ªRs–k‹ζ‰ΊΞδ1-2-1 ƒCƒIƒ“ƒ‚[ƒ‹‰ªR 4F,27051,‰ªR,515,6,101018,‚¤‚Η‚ρ,10,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ7•ª (508m),False
100001190465,iAys33M57ac,‚Ν‚µ‚β ‰ªRκ”ΤX,34.66504422,133.9175961,‰ªR§‰ªRs–k‹ζ‰w³’¬1-1‰ªRκ”ΤXB1,27051,‰ªR,120,1,111,’θHAH“°,10,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ2•ª (162m),False
100000796816,yRHA7GsQAPY,–Λ‰®‚Ύ‚²,34.6530866516,133.91834525600007,‰ªR§‰ªRs–k‹ζ­“c’¬1-7-19,27093,΄‹P‹΄,770,9,106001,ƒ‰[ƒƒ“,10,‰ªR“d‹O΄‹P‹΄ό^΄‹P‹΄‰w “k•ΰ11•ª (843m),False
100001199487,W6sz8xVUISI,‚ί‚ρ ‹g”υ,34.6650443,133.91759629999999,‰ªR§‰ªRs–k‹ζ‰w³’¬1-1,27051,‰ªR,120,1,101017,‚»‚Ξ,10,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ3•ª (200m),False
100000034469,s3DqE664qxM,’|•l,34.66503331760931,133.91958018618493,‰ªR§‰ªRs–k‹ζ–{’¬1-14,27052,‰ªR‰w‘O,107,1,101034,C‘N—Ώ—,10,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ1•ª (68m),False
