id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001448760,eWCk6GhItug,’Y‰ΞΔ“χ S,35.911760952161835,139.58613972820706,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζO‹΄6-79-1,29640.0,Ό‘ε‹{,1494.0,18.0,108001,Δ“χ,14.0,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ17•ª (1335m),True
100000803190,1mhzRbwnBzg,„–B‘½–—‰®,35.914354483079585,139.57012679993056,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζwξ2340-1,22043.0,wξ,739.0,9.0,101003,„‚Ϋ‚¤,13.0,JRι‹ό^wξ‰w “k•ΰ8•ª (615m),False
100000806900,5-nFgoz3S5Y,β ι½,35.89981058984182,139.58497045457898,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ²’mμ1082,22043.0,wξ,2858.0,35.0,101,aH,7.0,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ32•ª (2544m),False
100000055794,ICBeNdCHy-U,Fuku“¤,35.9386669573048,139.57179727248,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ’†“B2071-3,29640.0,Ό‘ε‹{,2361.0,29.0,101,aH,6.0,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ25•ª (1999m),False
100001402461,P24tfvHp8uc,{Ψ ‚ ‚«R,35.93279625542393,139.58333558159734,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ΄‰Ν›756-8,29640.0,Ό‘ε‹{,1325.0,16.0,110,‹π‰®AƒrƒAƒz[ƒ‹,2.0,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ15•ª (1199m),False
100000406168,GjkraPsxceY,“V‹η‰®,35.92450186,139.57176394,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‚–Ψ378-11,29640.0,Ό‘ε‹{,1030.0,12.0,101017,‚»‚Ξ,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ12•ª (923m),False
100001397590,WRTo8SQD1AY,ƒPƒ“ƒ^ƒbƒL[ƒtƒ‰ƒCƒhƒ`ƒLƒ“ ‘ε‹{O‹΄’¬“X,35.9079859,139.59490670000002,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζO‹΄5-913-1,29640.0,Ό‘ε‹{,2378.0,29.0,101027,’Ή—Ώ—,6.0,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ29•ª (2282m),True
p441303,PAU5_AV97e6,‚β‚«‚Ζ‚θ‚Π‚Ρ‚«Α wξ‰w‘O“X,35.91681149,139.56584779,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ“y‰®594-3,22043.0,wξ,81.0,1.0,110,‹π‰®AƒrƒAƒz[ƒ‹,1.0,,True
100001251230,d_mCo6naX-o,‚¨D‚έΔ “S”ΒΔ —t,35.91078918914104,139.5899022055512,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζO‹΄6-21,29640.0,Ό‘ε‹{,1775.0,22.0,101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,1.0,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ21•ª (1673m),False
100001144244,Y7VuOEGsx0w,Ϋ‹T»–Λ ‘ε‹{Ό“X,35.92432848903471,139.58246224699565,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‹{‘O’¬718,29640.0,Ό‘ε‹{,415.0,5.0,101018,‚¤‚Η‚ρ,5.0,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ5•ª (350m),False
100001010345,Nhxw3akMHeE,‚ª‚Α‚Δ‚ρυi wξ“X,35.91218178527949,139.58265398820913,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζwξ412-1,29640.0,Ό‘ε‹{,1551.0,19.0,101013,‰ρ“]υi,4.0,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ15•ª (1148m),True
100000508471,f-lMrJPvvsM,‚Ζ‚ρ‚©‚Β ‚½‚©‚η,35.9219473,139.5934235,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‹{‘O’¬261-1,29640.0,Ό‘ε‹{,1732.0,21.0,101015,‚Ζ‚ρ‚©‚Β,6.0,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ17•ª (1324m),False
100001141808,agDkafwydkw,“ΏχΑ wξ“X,35.912830964534,139.58064704705,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζwξ1222-1,29640.0,Ό‘ε‹{,1414.0,17.0,101031,¥‚ΰ‚ΜA‹¥Aeq¥,2.0,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ13•ª (1042m),False
100000406127,PEi7HZreR6-,O–ε,35.90655347982531,139.59313680525145,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζO‹΄5-934,29640.0,Ό‘ε‹{,2387.0,29.0,101007,‹—Ώ—,1.0,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ29•ª (2264m),False
3029266,a-GtoF6Ajok,–²Α@‚³‚Ά‚½‚άO‹΄“X,35.90810227,139.59681209,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζO‹΄5’–Ϊ1660”Τ1,29640.0,Ό‘ε‹{,2512.0,31.0,101,aH,4.0,ι‹ΚV“ssπ’Κƒjƒ…[ƒVƒƒƒgƒ‹E‚i‚q‹•l“–kό ‘ε‹{‰w‚ζ‚θ“k•ΰ33•ª/ρ“sι‹Κ‘ε‹{ό —^–μ‚ζ‚θΤ‚Ε6•ª,True
100000406145,NO75rpelFlk,‚©‚Α‚ΟυiVO‹΄“X,35.90995748,139.59227074,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζO‹΄5-1033-1,29640.0,Ό‘ε‹{,2024.0,25.0,101013,‰ρ“]υi,4.0,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ24•ª (1867m),True
J001192183,fTjNX3-wOfk,‚µ‚α‚Τ‚µ‚α‚ΤƒuƒbƒtƒF ‚µ‚α‚Τ—t Ό‘ε‹{“X,35.92214972,139.59243168,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‹{‘O’¬143-1,29640.0,Ό‘ε‹{,1422.0,17.0,101053,aHi‚»‚Μ‘Όj,,Ό‘ε‹{‰w,True
100000406170,QfIGm-JxjTQ,‰V³,35.91526174,139.56508397,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζΌ—V”n1272-4,22043.0,wξ,226.0,2.0,101023,‚¤‚Θ‚¬,2.0,JRι‹ό^wξ‰w “k•ΰ3•ª (185m),False
100000406154,3LSizb-h-dg,‚β‚Α‚±,35.91437581,139.56789765,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ“y‰®570-15,22043.0,wξ,522.0,6.0,101025,Δ‚«’Ή,2.0,JRι‹ό^wξ‰w “k•ΰ6•ª (410m),False
100000406140,qgOXC94BXkM,‹Κυi,35.91428145,139.57250006,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζwξ2407-12,22043.0,wξ,975.0,12.0,101,aH,1.0,JRι‹ό^wξ‰w “k•ΰ11•ª (859m),False
5305,oQ4L1YEQ0xQ,‚¦‚Ώ‚²‚β,35.92250234,139.58544892,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζO‹΄6-1743-86,29640.0,Ό‘ε‹{,693.0,8.0,101017,‚»‚Ξ,3.0,,False
100000406143,EOXX9ZEf2BI,Oυi,35.91233186,139.5770747,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζwξ1046-1,29640.0,Ό‘ε‹{,1383.0,17.0,101,aH,1.0,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ15•ª (1144m),False
100001423638,NStcyzIr4jI,BBQ cafe & Grill cafe ‚Ϋ‚Μ‚Ά‚¦,35.93003203516501,139.57800518159794,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζΌ‘ε‹{3-43-5,29640.0,Ό‘ε‹{,1044.0,13.0,102022,ƒo[ƒxƒLƒ…[,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ11•ª (854m),False
100000991691,gn9IyloV5ik,a‹’Y‰Ζ@‚³‚΄‚ρ,35.924953405081546,139.5714082368327,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‚–Ψ341-5,29640.0,Ό‘ε‹{,1105.0,13.0,108001,Δ“χ,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ13•ª (974m),False
ID0100012,xMIesKi4LQE,‚·‚«‰Ζ ‘ε‹{΄‰Ν›“X,35.932199634913,139.58348704406998,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ΄‰Ν›{κ1232-5,29640.0,Ό‘ε‹{,1273.0,15.0,101031,¥‚ΰ‚ΜA‹¥Aeq¥,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ15•ª (1146m),True
100001349451,aMbsBqGP7Qs,‚Ω‚Γ‚έH“°,35.9317766,139.55718430000002,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ•τέ60-4,22043.0,wξ,2035.0,25.0,111,’θHAH“°,,JRι‹ό^wξ‰w “k•ΰ23•ª (1806m),False
100000829112,cVKvDaOJChI,ƒRƒRƒnƒEƒX COCO HOUSE,35.912851138509495,139.579888486855,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζwξ1085,29640.0,Ό‘ε‹{,1340.0,16.0,115001,ƒJƒtƒF,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ13•ª (1037m),False
ID0100053,MO0KWEMYJS6,‚·‚«‰Ζ wξ“X,35.914294149091,139.56671218656,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‘ε“y‰®γ’J510-2,22043.0,wξ,423.0,5.0,101031,¥‚ΰ‚ΜA‹¥Aeq¥,,JRι‹ό^wξ‰w “k•ΰ5•ª (332m),True
100001434043,8Sm6EQ4Fnws,‚β‘δ‚Έ‚µ wξ‰w‘O’¬,35.91677897334218,139.56580005551382,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ“y‰®594-3 1F,22043.0,wξ,75.0,0.0,101,aH,,JRι‹ό^wξ‰w “k•ΰ1•ª (66m),False
100001132241,rU43G_FVxQM,‚²‚Ν‚ρ‚Η‚« ΄‰Ν›“X,35.93410704058,139.58128430725,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ΄‰Ν›683-5 ƒ}ƒ‹ƒnƒ“΄‰Ν›“X“ΰ,29640.0,Ό‘ε‹{,1448.0,18.0,101031,¥‚ΰ‚ΜA‹¥Aeq¥,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ17•ª (1291m),False
100000980022,ILIpT6AV1dA,‚ί‚ρ@‚ά‚ι‚Ά‚Ώ,35.932013898158004,139.58404698369,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ΄‰Ν›1244-1,29640.0,Ό‘ε‹{,1321.0,16.0,101018,‚¤‚Η‚ρ,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ15•ª (1148m),False
100001008212,lsTYSRTg2wg,ƒGƒrƒXƒ„,35.929304777752,139.55813210931998,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζwξ—Μ’Ò82-1,22043.0,wξ,1746.0,21.0,101018,‚¤‚Η‚ρ,,JRι‹ό^wξ‰w “k•ΰ19•ª (1514m),False
100000406150,RkkwVRPTeeM,’Ή”ª,35.9315256,139.58282683,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ΄‰Ν›485,29640.0,Ό‘ε‹{,1199.0,14.0,101025,Δ‚«’Ή,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ14•ª (1048m),False
100000406138,OQDOstB3XCc,υ‚µ‘D,35.90698559,139.57897184,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζƒvƒ‰ƒU45-7,22043.0,wξ,1934.0,24.0,101,aH,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ22•ª (1692m),False
100000406137,iIfaY_IR8M2,‚³‚νυi,35.94092945,139.57068886,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ’†“B2146-2,29640.0,Ό‘ε‹{,2630.0,32.0,101,aH,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ29•ª (2278m),False
100000406167,b68EXfxEJEY,‚Β‚Γ‚η,35.91663929,139.56483954,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ•σ—1723-7,22043.0,wξ,100.0,1.0,101018,‚¤‚Η‚ρ,,JRι‹ό^wξ‰w “k•ΰ1•ª (53m),False
100000406175,3uZnbRcu_fE,‰«“κ—Ώ—‚©‚θ‚δ‚µ,35.93280035,139.58334066,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ΄‰Ν›756-8,29640.0,Ό‘ε‹{,1325.0,16.0,101032,‰«“κ—Ώ—,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ15•ª (1200m),False
100001033672,96K1nvKBjvM,‹π‰®‚ ‚β‚Ζ‚θ,35.915462166904994,139.56321503718002,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζΌ—V”n1929-16,22043.0,wξ,311.0,3.0,101025,Δ‚«’Ή,,JRι‹ό^wξ‰w “k•ΰ4•ª (275m),False
100000406148,FXeAGGcqf-s,V•xι½,35.902594799999996,139.58662962,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ²’mμ556-1,29640.0,Ό‘ε‹{,2565.0,32.0,101,aH,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ29•ª (2295m),False
100000406161,Y5EbTly3mYU,•‰¥,35.9069106,139.57897739,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζƒvƒ‰ƒU45-8,22043.0,wξ,1943.0,24.0,101017,‚»‚Ξ,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ22•ª (1701m),False
100000406158,l3J675-F3co,X‰Θ,35.90780746,139.56958926,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζΌ—V”n754-1,22043.0,wξ,1152.0,14.0,101017,‚»‚Ξ,,JRι‹ό^wξ‰w “k•ΰ14•ª (1122m),False
100000406160,IMJXp1yGLgQ,‰Δ©‰®,35.8969982,139.5814941,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ“ρƒc‹{565-1,22043.0,wξ,2897.0,36.0,101017,‚»‚Ξ,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ35•ª (2801m),False
21131075302,_xdiabRFwPI,V©Ά,35.899631388889,139.585043611111,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‘ε²’mμ‚P‚O‚W‚P|‚P,,,,,101011,“ϊ–{—Ώ—,3.0,,False
21130261821,0NcgQlYYV3Q,‚Δ‚ι”ό,35.916936388889,139.56313138888902,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‘ε•σ—‚P‚T‚U‚Q|‚P‚T,22043.0,wξ,407.0,5.0,101011,“ϊ–{—Ώ—,2.0,,False
21131120832,Poqk1AroKAA,‹{‚½‚±,35.917925555556,139.589743055556,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζO‹΄‚U’–Ϊ‚U‚O‚V|‚P‚R,29640.0,Ό‘ε‹{,1414.0,16.0,101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,,False
21130227861,zKFhjDHGu4M,–΅‚Μ‹βι½,35.890949166667,139.588352222222,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‘εA“c’J–{‚W‚V‚R|‚T,,,,,101012,¬‚θυi,,,False
21130241706,SAmMGTD_LHA,M”Z,35.921419166667,139.565025555556,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‘εwξ—Μ•Κ‚R‚W‚O|‚Q‚W,22043.0,wξ,716.0,8.0,101017,‚»‚Ξ,,,False
21131120831,D4zyxwroKAA,“ϊ–{κ,35.917925555556,139.589743055556,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζO‹΄‚U’–Ϊ‚U‚O‚V|‚P‚R,29640.0,Ό‘ε‹{,1414.0,16.0,101025,Δ‚«’Ή,,,False
21130242477,edZTfr_xCK-,‰Α–Ξμ,35.884613888889,139.596421111111,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‘ε“‡ª‚U‚Q‚V,,,,,101023,‚¤‚Θ‚¬,,,False
900656,b06kK6FYA4-,¬‘mυ‚µ”n‹{“X,35.9060578,139.5724335,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‘ε“y‰®19-1,22043.0,wξ,1485.0,18.0,101012,¬‚θυi,,,False
