id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000827856,QFtUFYL-Xs2,}‘g –{“X,33.83963358876058,132.76939400216247,¤•Q§ΌRs“ρ”Τ’¬3-7-18,27811,‘εX“Ή,320,4,0110,‹π‰®AƒrƒAƒz[ƒ‹,11,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ3•ª (171m),True
100001329048,0soLkugLdr2,CHEF&#39;S KITCHEN ΌR‹σ`,33.829137709944774,132.7040811004639,¤•Q§ΌRs“μ‹g“c’¬2731”Τ’n ΌR‹σ`“ΰ,27817,™“c,3663,45,0101033,‹½“y—Ώ—,11,Ι—\“S“ΉS’†ό^™“c‰w “k•ΰ45•ª (3547m),True
100000882283,Z2O5_y7CaDs,]Λ‘OκY,33.8396688053,132.7694317086,¤•Q§ΌRs“ρ”Τ’¬3-7-17 “ρ”Τ’¬ƒRƒ“ƒvƒƒbƒNƒXƒrƒ‹ 1F,27811,‘εX“Ή,312,3,0101,aH,10,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ2•ª (166m),True
100000843343,9mBhuf-2PPw,‚·‚έ‚ΰ‚Ζ,33.83950753946789,132.7710852925369,¤•Q§ΌRs“ρ”Τ’¬“ρ’–Ϊ5-21,27811,‘εX“Ή,370,4,0101,aH,11,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ3•ª (223m),True
100001213602,95_xpKaJeVY,l‹G£Λ‚Μ–΅ ‚½‚Ι‚½,33.83929561616733,132.76913912743328,¤•Q§ΌRs“ρ”Τ’¬3-7-4,27811,‘εX“Ή,371,4,0101003,„‚Ϋ‚¤,12,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ3•ª (228m),True
100001219704,4Rpr_UCljHo,‚ν‚η‚¶‚β,33.8368857,132.77236070000004,¤•Q§ΌRsηM’¬2-7-37,27816,R’¬,735,9,0101,aH,10,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ7•ª (544m),False
100000705063,AwIDwIqkS2-,υ\Α,33.8478759468026,132.75713322453703,¤•Q§ΌRs•½a’Κ6-9-6-6,27886,–{’¬l’–Ϊ,224,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,12,Ι—\“S“Ή‚Un“(–{’¬ό)^–{’¬‚S’–Ϊ‰w “k•ΰ3•ª (184m),False
100001318587,_qeOG8gLdr2,‘β‚ί‚µ ‚©‚Η‚β ΌR‹σ`“X,33.82882171767957,132.70458814288327,¤•Q§ΌRs“μ‹g“c’¬2731ΌR‹σ`ƒrƒ‹(2F),27817,™“c,3602,45,0101,aH,11,Ι—\“S“ΉS’†ό^™“c‰w “k•ΰ44•ª (3481m),False
100000633924,cnvpaNS-cNY,μ‹ψ,33.829777689976446,132.79488633187714,¤•Q§ΌRsK΄7-1-26,27879,•‰Ή›,1384,17,0110,‹π‰®AƒrƒAƒz[ƒ‹,11,Ι—\“S“Ή‰΅‰Ν΄ό^•‰Ή›‰w “k•ΰ15•ª (1131m),True
100001280640,IlP_yU9bWKU,‚©‚Η‚β “Ήγ“X,33.85222730780564,132.78529038429258,¤•Q§ΌRs“Ήγ“’”V’¬20-24,27862,“Ήγ‰·ς,239,2,0101034,C‘N—Ώ—,11,Ι—\“S“Ή‚Rn“(s‰wό)^“Ήγ‰·ς‰w “k•ΰ3•ª (209m),False
100000881148,pvzwIZZkA9s,‹‹›‰® –Τ³,33.833816839815725,132.75824752149583,¤•Q§ΌRs–k“΅΄’¬2-1,27863,“y‹΄(¤•Q§),248,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,11,Ι—\“S“ΉS’†ό^“y‹΄i¤•Qj‰w “k•ΰ3•ª (229m),True
100000424421,Ou1ujxl_CUo,ΫΌ¤“X,33.83727734185424,132.77212698251492,¤•Q§ΌRsηM’¬2-8-18 ‚Ν‚¬‚Μƒrƒ‹ 1F,27811,‘εX“Ή,691,8,0101011,“ϊ–{—Ώ—,9,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ6•ª (473m),False
100000870457,naZVXON7y9A,“‰ξ,33.8397983138181,132.77087216032407,¤•Q§ΌRs“ρ”Τ’¬2-5-9 ‘ζ5ƒZƒ“ƒ^[ƒrƒ‹ 1F,27811,‘εX“Ή,301,3,0101025,Δ‚«’Ή,11,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ3•ª (183m),False
s000308366,jlGZh6Bj-fs,”~‚Μ‰Τ@ΌR“X,33.83453182,132.74484068,¤•Q§ΌRs¶Ξ’¬662  ,27861,“y‹“c,1333,16,0101001,‰ωΞ—Ώ—,8,,False
100001223180,eVFtyFcvyZw,‹›•,33.851874863838866,132.7859395650297,¤•Q§ΌRs“Ήγ“’”V’¬13-19,27862,“Ήγ‰·ς,271,3,0101033,‹½“y—Ώ—,10,Ι—\“S“Ή‚Rn“(s‰wό)^“Ήγ‰·ς‰w “k•ΰ3•ª (186m),False
100001180159,cPIZTpssosk,θ‘Ε‹Ό” ‚Ή‚ρ‚θ,33.83589237406603,132.75603748773153,¤•Q§ΌRs–©’¬7-6-10-6 ƒ}ƒƒ“¥ƒRƒ~ƒZƒ“‘Oƒrƒ‹ 1F,27863,“y‹΄(¤•Q§),382,4,0101017,‚»‚Ξ,10,Ι—\“S“ΉS’†ό^“y‹΄i¤•Qj‰w “k•ΰ5•ª (349m),False
100000704773,5kvyEuTUmKQ,ƒAƒTƒq,33.83640623849839,132.76941731626175,¤•Q§ΌRs–©’¬3-10-11,27811,‘εX“Ή,675,8,0101018,‚¤‚Η‚ρ,10,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ7•ª (534m),False
100000633726,9SDel5tMmrc,ι½‚ΜΤ,33.839403796103056,132.77422815491082,¤•Q§ΌRs“ρ”Τ’¬1-5-18 ƒAƒ”ƒFƒj[ƒ‹_ΛΩ1F,27816,R’¬,335,4,0101,aH,10,Ι—\“S“Ή‚Pn“(Βσό)^R’¬‰w “k•ΰ4•ª (265m),True
100000823983,xLhfqs9rGY2,’J–{—–g“X “Ήγ“X,33.85224808731962,132.78609885707783,¤•Q§ΌRs“Ήγ“’”V’¬20,27862,“Ήγ‰·ς,322,4,01,ƒOƒ‹ƒ,10,Ι—\“S“Ή‚Rn“(s‰wό)^“Ήγ‰·ς‰w “k•ΰ3•ª (243m),False
100000816568,QYlRmn6s66Y,‚Δ‚ά‚θ,33.8410824,132.7710247,¤•Q§ΌRsκ”Τ’¬2-5-14,27811,‘εX“Ή,163,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,10,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ2•ª (129m),True
100001312967,728ckdKRnIc,“χD‚«DINING MASUO,33.8364217,132.76888600000007,¤•Q§ΌRs–©’¬3-9-1,27895,ΌRs‰w,639,7,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,10,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ7•ª (542m),True
100000650960,tWQMlInLT7I,“Ψ¥”‰®,33.82499370559151,132.71306478157965,¤•Q§ΌRs“μ‹g“c’¬949,27817,™“c,2581,32,0110,‹π‰®AƒrƒAƒz[ƒ‹,10,Ι—\“S“ΉS’†ό^™“c‰w “k•ΰ31•ª (2477m),False
100001265064,nq2W9hFBI4o,‰Fa“‡‘β‚ί‚µ Ϋ… ΌR“X,33.843421495082566,132.7714421391487,¤•Q§ΌRs‘εX“Ή3-6-4,27811,‘εX“Ή,342,4,0101003,„‚Ϋ‚¤,10,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ4•ª (312m),True
100001402088,RDRQeP2QWZE,”~—ι,33.84742375378823,132.7569484174851,¤•Q§ΌRs•½a’Κ6-4-2,27886,–{’¬l’–Ϊ,231,2,0101017,‚»‚Ξ,10,Ι—\“S“Ή‚•lό^Γ’¬‰w “k•ΰ3•ª (185m),False
100000697194,srMSbqo-hw2,‘β‚β,33.8652719,132.71233059999997,¤•Q§ΌRsO’Γ1-3-21,27896,O’Γ,934,11,0101011,“ϊ–{—Ώ—,10,Ι—\“S“Ή‚•lό^`R‰w “k•ΰ7•ª (488m),True
100000927253,lpYYKmLA9-g,‚¤‚Η‚ρ‹σ‘ΎY,33.82578471577714,132.73708516744307,¤•Q§ΌRs‹σ`’Κ32-11,27861,“y‹“c,873,10,0101018,‚¤‚Η‚ρ,10,Ι—\“S“ΉS’†ό^“y‹“c‰w “k•ΰ10•ª (800m),True
100001266181,Kn2ySfsTGm2,‰Fa“‡‘β‚ί‚µ Ϋ… “Ήγ“X,33.85180090000001,132.78531595214963,¤•Q§ΌRs“Ήγ“’”V’¬13-10,27862,“Ήγ‰·ς,190,2,0101034,C‘N—Ώ—,10,Ι—\“S“Ή‚Rn“(s‰wό)^“Ήγ‰·ς‰w “k•ΰ2•ª (162m),False
100000009685,ajamNrkv4Os,‚¶‚γ‚ρ,33.8394576,132.77249129999996,¤•Q§ΌRs“ρ”Τ’¬1-4-11,27816,R’¬,437,5,0110,‹π‰®AƒrƒAƒz[ƒ‹,10,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ5•ª (344m),False
100000863329,eyh5N217n52,δγ‚Μ‚»‚Ξ‰®,33.81715650698058,132.7471189819032,¤•Q§ΌRs•Ϋ–Ζ’†2-10-15,27861,“y‹“c,1105,13,0101017,‚»‚Ξ,10,Ι—\“S“ΉS’†ό^“y‹“c‰w “k•ΰ11•ª (867m),False
100000034018,2YrPCxd3Zdc,‚β‚«‚Ζ‚θ‚Ζ‚θY,33.8393464,132.7703692,¤•Q§ΌRs‘εX“Ή2-6-1,27811,‘εX“Ή,324,4,0101025,Δ‚«’Ή,10,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ3•ª (203m),False
100001297089,HaZ0RivItYk,‹½“y—Ώ— ‚©‚Η‚β ‘εX“Ή“X,33.84142228338445,132.77033314966812,¤•Q§ΌRs‘εX“Ή3-1-1Ι—\“S‰οΩƒrƒ‹’n‰Ί1K,27811,‘εX“Ή,85,1,0101034,C‘N—Ώ—,10,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ1•ª (31m),False
100000740774,94nY0NfJSd-,ORSO,33.837586556973676,132.770355,¤•Q§ΌRsO”Τ’¬2-3-5 O”Τ’¬iaƒrƒ‹1K,27811,‘εX“Ή,527,6,0102006,ƒCƒ^ƒƒA—Ώ—iƒCƒ^ƒƒAƒ“j,10,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ5•ª (403m),False
100001170607,bVSwqdul2uE,CM,33.84122145067506,132.7726044763806,¤•Q§ΌRsκ”Τ’¬1-11-8‰z’qƒrƒ‹ 1F,27816,R’¬,261,3,0101003,„‚Ϋ‚¤,9,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ3•ª (231m),True
100000635581,nEQcVRQ62hY,‚Δ‚Β‚β,33.85808665,132.71876567,¤•Q§ΌRs{‰κ’¬2-37,27896,O’Γ,587,7,0101035,‚Σ‚®—Ώ—,10,Ι—\“S“Ή‚•lό^O’Γ‰w “k•ΰ9•ª (656m),True
100001192714,V9-pgGNGH5A,υi„–B MΊ,33.839449646696295,132.77364313602448,¤•Q§ΌRs“ρ”Τ’¬1-5-14“σ”ΤΩƒrƒ‹1F,27816,R’¬,386,4,0101,aH,8,Ι—\“S“Ή‚Pn“(Βσό)^R’¬‰w “k•ΰ4•ª (283m),False
100001333362,3weiZQENRvs,ιε‚ί‚µ ƒC›,33.85079616438374,132.78518347648946,¤•Q§ΌRs“Ήγ“’”V’¬12-34 ƒGƒCƒgƒƒ“ƒrƒ‹2F,27862,“Ήγ‰·ς,81,1,0101011,“ϊ–{—Ώ—,10,Ι—\“S“Ή‚Rn“(s‰wό)^“Ήγ‰·ς‰w “k•ΰ1•ª (51m),False
100001154200,6fCsoZAAa2E,‚³‚©‚ΘH–[@Ϋ–,33.8300393,132.77338570000006,¤•Q§ΌRs‹_‰€’¬3-21,27789,‚Ά‚ζ—§‰Τ,290,3,0101034,C‘N—Ώ—,9,Ι—\“S“Ή‰΅‰Ν΄ό^‚Ά‚ζ—§‰Τ‰w “k•ΰ4•ª (255m),False
100001269342,oki9YXWbpCY,‚Τ‚θ‰®,33.81203635714012,132.77003527638067,¤•Q§ΌRsΌΞδ4-1-24,27789,‚Ά‚ζ—§‰Τ,2183,27,0101034,C‘N—Ώ—,9,Ι—\“S“Ή‰΅‰Ν΄ό^‚Ά‚ζ—§‰Τ‰w “k•ΰ23•ª (1784m),False
100001203687,SPiEWKD4oHY,ι½ ‚Ά‚Μ,33.840138853296985,132.77233397364614,¤•Q§ΌRs“ρ”Τ’¬1-10-9 MITUWA320 3F,27816,R’¬,381,4,0101,aH,8,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ4•ª (295m),False
100001350948,KiTVyvDx60o,ΌR‘β‚ί‚µ H‰Γ,33.8427655,132.77095810000003,¤•Q§ΌRs‘εX“Ή3-5-1,27811,‘εX“Ή,252,3,0101011,“ϊ–{—Ώ—,9,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ3•ª (178m),False
100000860045,AgATgBHl2CE,‚¨T‚½‚«,33.83902078866286,132.77256428834323,¤•Q§ΌRs“ρ”Τ’¬1-3-5 ƒ‹ƒ”ƒHƒ[ƒ‹©—VΩ 1F‰,27816,R’¬,477,5,0101003,„‚Ϋ‚¤,9,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ5•ª (334m),True
100000636287,tdO7YyN-HiI,‚Ά‚ζ’K,33.85217940110578,132.78437672078257,¤•Q§ΌRs“Ήγ“’”V’¬18-4,27862,“Ήγ‰·ς,245,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,9,Ι—\“S“Ή‚Rn“(s‰wό)^“Ήγ‰·ς‰w “k•ΰ3•ª (195m),True
