id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000013993,6wKx6zQSMfg,Ž‘‚³‚ñ‚¤‚Ç‚ñ ‘å—¢“X,33.909384279524,130.93665450811,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ”~ƒm–Ø’¬1-19,28344,–åŽi,765,9,0101018,‚¤‚Ç‚ñ,11,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à9•ª (667m),False
100000262657,CWnB2I4hKkg,ŠC‹¬ƒŒƒXƒgƒ‰ƒ“ ‚Ô‚º‚ñ,33.9115661,130.93381869999996,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‘å—¢–{’¬1-10-7,28157,¬X],671,8,0101034,ŠC‘N—¿—,11,JRŽ­Ž™“‡–{ü(‰ºŠÖE–åŽi``”Ž‘½)^¬X]‰w “k•à10•ª (757m),True
100000262543,OgV6Y8GM_QU,‹žŽõŽi–åŽi“X,33.8945539,130.92418650000002,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ“ŒV’¬1-1-1 ƒ^ƒJƒtƒWƒAƒp[ƒgƒƒ“ƒg2F,28344,–åŽi,1425,17,0101013,‰ñ“]ŽõŽi,12,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à19•ª (1492m),True
100000895229,wswkWFOihhI,‚¨‚É‹g,33.891810803922,130.92212104789,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ¼V’¬1-1-24,28344,–åŽi,1824,22,0101018,‚¤‚Ç‚ñ,10,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à24•ª (1872m),True
100001164352,9-tsfgtcfNs,ŠC‹¬ŽõŽi ŠCŽç,33.94583355266584,130.9636909951803,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ`’¬5-1 –åŽi`ƒŒƒgƒ ŠC‹¬ƒvƒ‰ƒU ¼ŠÙ1ŠK,28345,–åŽi`,282,3,0101,˜aH,10,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^‹ãB“S“¹‹L”OŠÙ‰w “k•à3•ª (212m),False
100000022986,3u5i2NZTnwk,‚½‚Ü‚â‚¤‚Ç‚ñ,33.945759719416,130.96780836582,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ˜V¼’¬1-2,29665,oŒõ”üpŠÙ,387,4,0101018,‚¤‚Ç‚ñ,10,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^oŒõ”üpŠÙ‰w “k•à5•ª (359m),True
100000263008,v5zJL94yPHI,‚Ó‚®–â‰®‚ ‚½‚©@–åŽi`ƒŒƒgƒ–{“X,33.9450574,130.9660483,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‰h’¬6-15,29665,oŒõ”üpŠÙ,391,4,0101011,“ú–{—¿—,9,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^oŒõ”üpŠÙ‰w “k•à4•ª (315m),False
100000262655,_76yr60843c,˜a—mƒŒƒXƒgƒ‰ƒ“ŽOˆä‹äŠy•”,33.9458101,130.9625181,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ`’¬7-1,28345,–åŽi`,171,2,0101011,“ú–{—¿—,8,JRŽ­Ž™“‡–{ü(‰ºŠÖE–åŽi``”Ž‘½)^–åŽi`‰w “k•à2•ª (131m),False
100001227821,silJCGh01uM,ƒXƒVƒ[ –åŽi•ÐãŠCŠÝ“X,33.92617674544797,130.94219571269008,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ•ÐãŠCŠÝ6-16,28157,¬X],1428,17,0101,˜aH,5,JRŽ­Ž™“‡–{ü(‰ºŠÖE–åŽi``”Ž‘½)^¬X]‰w “k•à15•ª (1158m),True
100000262530,gu-nW46gnZc,ç—¼,33.9040836,130.93310510000003,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ’†’¬2-1,28344,–åŽi,36,0,0101,˜aH,11,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à1•ª (45m),False
100001188806,Fn4uNQdOVp2,‚Ó‚¶,33.9021116,130.93586879999998,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ–ö’¬2-7-25,28344,–åŽi,367,4,0101027,’¹—¿—,10,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à5•ª (364m),True
100000897130,T6SBdoxgzSA,¶‚»‚Î “z,33.94105988,130.95875683,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æLÎ1-1-7,29664,‹ãB“S“¹‹L”OŠÙ,779,9,0101017,‚»‚Î,5,JRŽ­Ž™“‡–{ü(‰ºŠÖE–åŽi``”Ž‘½)^–åŽi`‰w “k•à8•ª (606m),False
100000262528,iLzIGJuLzmg,Žõ‚µˆŒõ–{,33.94602053,130.96158976,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ`’¬9-2,28345,–åŽi`,200,2,0101,˜aH,11,JRŽ­Ž™“‡–{ü(‰ºŠÖE–åŽi``”Ž‘½)^–åŽi`‰w “k•à2•ª (98m),True
100001314035,kKWOriHxQnE,é½ˆ •x”ü,33.94540501508219,130.96547524499897,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‰h’¬2-13,29665,oŒõ”üpŠÙ,324,4,0101,˜aH,4,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^oŒõ”üpŠÙ‰w “k•à4•ª (262m),True
100001222938,Hop_1bIcgT2,`‰® ç•º‰q,33.9571754,130.9620681,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‹Œ–åŽi2-5-1 ƒm[ƒtƒH[ƒNLê,29666,ƒm[ƒtƒH[ƒNLê,362,4,0101018,‚¤‚Ç‚ñ,11,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^ƒm[ƒtƒH[ƒNLê‰w “k•à4•ª (277m),False
100001467828,sbmVbvNkoSo,‚¨HŽ–ˆ Šy‘R ‚à‚¶Šy‚Ì“’,33.902790952445564,130.926594302412,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‘å—¢–{’¬3-13-26,28344,–åŽi,759,9,0101,˜aH,4,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à9•ª (663m),False
100000063257,ij5yAdD_YCw,‰²åy‚Ì‘ ,33.861153823211836,130.9606479531708,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‹gŽu329-2,28181,‰º‘]ª,4349,54,0101034,ŠC‘N—¿—,6,JR“ú–L–{ü(–åŽi``²”Œ)^‹€–Ô‰w “k•à19•ª (1509m),False
100000262604,cCt1zjiNb8g,•lŸ–k‹ãB–åŽi“X,33.9109689,130.9374156,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‘å—¢“ŒŒû3946-1,28157,¬X],574,7,0101015,‚Æ‚ñ‚©‚Â,5,JRŽ­Ž™“‡–{ü(‰ºŠÖE–åŽi``”Ž‘½)^¬X]‰w “k•à8•ª (614m),True
100000892808,jl4_PUc5E_o,‚ ‚¨–Ø,33.94925250651,130.96536379924,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ“Œ`’¬2-23,29665,oŒõ”üpŠÙ,207,2,0101,˜aH,5,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^oŒõ”üpŠÙ‰w “k•à2•ª (162m),False
100001283758,KfqPQc2h5vQ,ŒÜ“‡‚¤‚Ç‚ñ ˜a‚¿‚á‚ñ,33.9453417374903,130.9663021244868,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‰h’¬5-25,29665,oŒõ”üpŠÙ,368,4,0101018,‚¤‚Ç‚ñ,2,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^oŒõ”üpŠÙ‰w “k•à4•ª (297m),False
100000262649,NBv7OjKiCG-,‚³‚ñE‚Í‚Á‚Æ,33.908958,130.93728520000002,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‰©‹à’¬2-26,28344,–åŽi,744,9,0101048,Š˜”Ñ,4,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à9•ª (670m),False
100001180775,pHk5QYiX1_g,‚Ç‚ñ‚Ç‚ñ’à@–åŽi“X,33.90470194309871,130.92870745820073,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‘å—¢–{’¬3-13-102,28344,–åŽi,463,5,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,8,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à7•ª (527m),True
100000262574,QGiYYgHC1Sg,—Ç‚¿‚á‚ñ,33.94833985,130.96798056,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ“Œ–{’¬1-4-21,29665,oŒõ”üpŠÙ,416,5,0101025,Ä‚«’¹,1,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^oŒõ”üpŠÙ‰w “k•à4•ª (305m),False
100000006136,2ZJaGNgSkKo,‚Ä‚ñ‰Ô,33.9455935,130.96683989999997,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‰h’¬10-8,29665,oŒõ”üpŠÙ,341,4,0101011,“ú–{—¿—,6,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^oŒõ”üpŠÙ‰w “k•à4•ª (298m),False
100000262570,HcmE2ONT1ZY,Ä‚Æ‚èH–[@’YÄ¬‰®@–{“X,33.901417200000004,130.93181456994057,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‚“c1-4-18,28344,–åŽi,416,5,0101025,Ä‚«’¹,5,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à4•ª (313m),True
100001273116,oOsVu4AONt6,—§‚¿H‚¢‚¤‚Ç‚ñ –åŽi‰w‘O“X,33.90440255709833,130.9344761461074,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ–ö’¬2-1-25,28344,–åŽi,158,1,0101018,‚¤‚Ç‚ñ,1,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à2•ª (116m),True
100000892072,23MatOAqyJ2,‚¨‚Å‚ñ ŽRŒû,33.945281630576,130.96289299302,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ`’¬6-3,28345,–åŽi`,135,1,0101028,‚¨‚Å‚ñ,5,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^‹ãB“S“¹‹L”OŠÙ‰w “k•à2•ª (111m),False
f426305,NZXY4FEL88Y,°‚ê‚Ô‚½‚¢,33.90482181,130.92953805,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‘å—¢–{’¬3-10-56,28344,–åŽi,401,5,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,12,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à6•ª (436m),True
100000262504,UuVQp2zhA1E,—¿’à‰ªè,33.94731227,130.97150789,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ˜V¼’¬11-7,29665,oŒõ”üpŠÙ,863,10,0101002,‰ïÈ—¿—,2,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^oŒõ”üpŠÙ‰w “k•à9•ª (692m),False
100000895881,f2domL_FD8k,—m‘V’ƒ–[ ‚É‚µ‚«,33.945803263021,130.96460389015,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ`’¬2-17,29665,oŒõ”üpŠÙ,241,3,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,6,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^oŒõ”üpŠÙ‰w “k•à3•ª (234m),False
100000733015,uKMHarNMNVU,‚ß‚©‚èƒp[ƒLƒ“ƒOƒGƒŠƒA@ƒŒƒXƒgƒ‰ƒ“ƒR[ƒi[,33.958092,130.96298739999997,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ–åŽi3491,29666,ƒm[ƒtƒH[ƒNLê,497,6,0111,’èHAH“°,6,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^ƒm[ƒtƒH[ƒNLê‰w “k•à4•ª (274m),False
100001304661,mZdSGwygb-U,‚½‚±”ª,33.90368457840047,130.93621352004993,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ–ö’¬2-5-3,28344,–åŽi,351,4,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,5,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à4•ª (324m),False
100001321587,PcmT-HdEPFg,‘×ŒÃ,33.944509610805724,130.9655686283112,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‰h’¬6-25-1F,28345,–åŽi`,467,5,0101014,“V‚Õ‚çA—g‚°•¨,7,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^‹ãB“S“¹‹L”OŠÙ‰w “k•à5•ª (351m),True
100001358204,-BFX7W_4zf-,“V‚Õ‚ç‚Ì‚Ð‚ëE“ï”g,33.9456323,130.96556499999997,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‰h’¬3-27,29665,oŒõ”üpŠÙ,325,4,0101014,“V‚Õ‚çA—g‚°•¨,4,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^oŒõ”üpŠÙ‰w “k•à3•ª (239m),False
100001246028,vnRpfqcZvDc,‘åã‚â‚« ŽO‘¾ –åŽi`•ì“X,33.92484731256375,130.9786031432651,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ•ì1-1-38,29665,oŒõ”üpŠÙ,3037,37,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,2,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^‹ãB“S“¹‹L”OŠÙ‰w “k•à36•ª (2815m),False
100000262603,s2dbQ5gfwMQ,‚½‚¢‚Þ’à,33.94501784,130.96045657,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ¼ŠCŠÝ1-4-15,28345,–åŽi`,197,2,0101015,‚Æ‚ñ‚©‚Â,2,JRŽ­Ž™“‡–{ü(‰ºŠÖE–åŽi``”Ž‘½)^–åŽi`‰w “k•à2•ª (122m),False
100000262558,uZhPTenK6oY,•‘D@–åŽi‰w‘O“X,33.9033836,130.93429119999996,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ–ö’¬2-2-13,28344,–åŽi,217,2,0101025,Ä‚«’¹,6,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à2•ª (140m),False
100000262989,i35A7LLiDgA,ƒJƒ‰ƒIƒPƒ~ƒI,33.93630137247166,130.94963600000003,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æŠ‹—t1-1-8,29664,‹ãB“S“¹‹L”OŠÙ,1815,22,0101025,Ä‚«’¹,3,JRŽ­Ž™“‡–{ü(‰ºŠÖE–åŽi``”Ž‘½)^–åŽi`‰w “k•à21•ª (1647m),True
f654001,qgqm0DrTMk-,‹›–¯ –åŽi“ìŒû‰w‘O“X,33.90404973,130.93309318,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ’†’¬2-1 ƒtƒŒƒXƒ^–åŽi 1F,28344,–åŽi,33,0,0109001,“ç—¿—,6,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à1•ª (45m),True
f310300,vOGSY1b8ORk,–åŽi`ƒOƒ‹ƒ ŠC–å ‹½“y‚ÌŽ|‚¢‚à‚Ì,33.94646220,130.96434495,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ`’¬4-1 ŠC‹¬ƒvƒ‰ƒU“ŒŠÙ2F,29665,oŒõ”üpŠÙ,232,2,0101034,ŠC‘N—¿—,7,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^oŒõ”üpŠÙ‰w “k•à3•ª (181m),False
100000262682,QlTbCrNOCpI,Ä“÷-kai-,33.89161205,130.92272793000006,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ“ŒV’¬2-10-4,28344,–åŽi,1834,22,0108001,Ä“÷,2,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à23•ª (1844m),True
100000262508,6Ttunjj53fQ,Š„–B ‚Ü‚ñ‚Ë‚ñ‹T,33.9454435,130.96614,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‰h’¬5-3,29665,oŒõ”üpŠÙ,349,4,0101003,Š„‚Û‚¤,10,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^oŒõ”üpŠÙ‰w “k•à4•ª (277m),False
ID0101096,vTeBVXTw0Ew,‚·‚«‰Æ 3†–åŽi‰©‹à’¬“X,33.908187946,130.93674671505,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‰©‹à’¬3”Ô22,28344,–åŽi,627,7,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,3,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à7•ª (563m),True
100000895289,DB0nwqD--fE,Œ{—¿—“çˆ ˆêS“°,33.903087726812,130.93461843226,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ–åŽi‹æ–ö’¬2-3-20 ƒIƒNƒiƒKƒrƒ‹1F,28344,–åŽi,222,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à3•ª (189m),True
100001235446,Mv8hQkpF5Mw,DX’à,33.945082986539155,130.96634765863416,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‰h’¬10-1,29665,oŒõ”üpŠÙ,406,5,0101045,“S”ÂÄ‚«,5,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^oŒõ”üpŠÙ‰w “k•à4•ª (323m),False
100000263012,PjdCWYL-Jbs,‚Ý‚¿‚µ‚¨,33.94694745324995,130.9679231,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‰h’¬11-19,29665,oŒõ”üpŠÙ,375,4,0101018,‚¤‚Ç‚ñ,5,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^oŒõ”üpŠÙ‰w “k•à4•ª (325m),False
100000262643,no-x6LZ0lYk,‚À‚Ç‚è‰®¼“ˆ,33.9012228,130.93831309999996,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ–ö’¬3-8-6,28344,–åŽi,627,7,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,4,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à8•ª (640m),False
100001481425,tjYXlY0cGH6,‚ ‚Á‚Æ‚ñ,33.933945882753484,130.94552435459127,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ¼ŠCŠÝ3-4-31,28345,–åŽi`,2166,27,0101015,‚Æ‚ñ‚©‚Â,2,JRŽ­Ž™“‡–{ü(‰ºŠÖE–åŽi``”Ž‘½)^–åŽi`‰w “k•à28•ª (2172m),False
100001391661,LLF4IzSiyLU,–åŽi`ƒŒƒgƒƒRƒ~ƒ…ƒJƒtƒF,33.94586570000001,130.96362079999994,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ`’¬5-1 –åŽi`ƒŒƒgƒ ŠC‹¬ƒvƒ‰ƒU¼ŠÙ1F,28345,–åŽi`,243,3,0118,ƒXƒC[ƒc,2,JRŽ­Ž™“‡–{ü(‰ºŠÖE–åŽi``”Ž‘½)^–åŽi`‰w “k•à3•ª (170m),False
100001318979,0e-3IDiNb8g,’·è‚¿‚á‚ñ‚Û‚ñ ƒŠƒ“ƒK[ƒnƒbƒg –k‹ãB–åŽi“X,33.913936768032706,130.93871566235745,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‘å—¢“ŒŒû1-24,28157,¬X],223,2,0101033,‹½“y—¿—,1,JRŽ­Ž™“‡–{ü(‰ºŠÖE–åŽi``”Ž‘½)^¬X]‰w “k•à2•ª (153m),True
fa24100,AnrFCMU-a8U,–åŽiÎ,33.94500408,130.96616141,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‰h’¬9-10,29665,oŒõ”üpŠÙ,401,5,0108001,Ä“÷,5,,True
100000262511,laWIgfC7H9s,–’ªŠt,33.9607166,130.96213750000004,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ–åŽi3492-2,29667,ŠÖ–åŠC‹¬‚ß‚©‚è,659,8,0101011,“ú–{—¿—,4,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^ƒm[ƒtƒH[ƒNLê‰w “k•à8•ª (577m),False
100001281834,zgdGsPvU3X-,–åŽi`“S”Â~–[ •l•—,33.9478422,130.96592469999996,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ•l’¬1-17 ÂŽRƒrƒ‹ 1F,29665,oŒõ”üpŠÙ,136,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^oŒõ”üpŠÙ‰w “k•à2•ª (92m),True
100001317009,KfKG7x_gXeY,‚¾‚é‚ÜH“°,33.908479989845,130.93854972457882,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‰©‹à’¬5-15,28344,–åŽi,845,10,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,3,JRŽ­Ž™“‡–{ü(‰ºŠÖE–åŽi``”Ž‘½)^¬X]‰w “k•à10•ª (756m),False
100001259254,_DncKaZrqio,“÷‚¤‚Ç‚ñ –¡”ª,33.93370328533325,130.94778346853786,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ•—Žt3-5-10,29664,‹ãB“S“¹‹L”OŠÙ,2152,26,0101018,‚¤‚Ç‚ñ,3,JRŽ­Ž™“‡–{ü(‰ºŠÖE–åŽi``”Ž‘½)^–åŽi`‰w “k•à25•ª (1986m),False
100001194838,vW-Uv4Ddk2A,—¿’à ŽO‹X˜O,33.94290564957586,130.9635695029,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ´‘ê3-6-8,29664,‹ãB“S“¹‹L”OŠÙ,411,5,0101004,—¿’à,23,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^‹ãB“S“¹‹L”OŠÙ‰w “k•à3•ª (207m),False
100000891509,_3EPdJn221g,‹gŽuƒp[ƒLƒ“ƒOƒGƒŠƒA ‰º‚èü ƒXƒiƒbƒNƒR[ƒi[,33.871591790365,130.96535951032,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‹gŽu81,,,,,0106001,ƒ‰[ƒƒ“,2,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à64•ª (5074m),False
fb23800,iqLkSLQ7g8I,‚©‚´‚®‚é‚Ü,33.94416248,130.96494491,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‰h’¬7-5,28345,–åŽi`,417,5,0101005,¬—¿—,1,,False
