id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001381418,8WZn0gbtASs,‹e…O –{Ω,34.68148750,135.83435579,“ή—Η§“ή—Ηs‚”¨’¬1130,26628,‹ί“S“ή—Η,841,10,0101011,“ϊ–{—Ώ—,18,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ9•ª (689m),True
100000044733,zqf_okWEqH6,d”Tδ,34.677979,135.82093899999995,“ή—Η§“ή—Ηs™ƒP’¬17-1,26669,“ή—Η,544,6,0101018,‚¤‚Η‚ρ,17,JRΦΌ–{ό(‘εaHό)(‰Α–Ξ`‚i‚q“ο”g)^“ή—Η‰w “k•ΰ5•ª (356m),True
100000735417,oLWd5n7z3P6,δ—Ώ— ‹gΐ™B‰E‰q–ε,34.6810681,135.82624280000005,“ή—Η§“ή—Ηs–{qη’¬5-1,26628,‹ί“S“ή—Η,388,4,0101001,‰ωΞ—Ώ—,17,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ5•ª (386m),True
100001170852,SIHptu8c8tw,‚»‚Ξ  μ‘½΄,34.68685053608144,135.83663139631255,“ή—Η§“ή—Ηs…–ε’¬50,26628,‹ί“S“ή—Η,950,11,0101017,‚»‚Ξ,17,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ14•ª (1055m),False
100000527197,D0-OZ7_P7Pc,“V‹Ι“° “ή—Η–{“X,34.686885395238,135.83499312401,“ή—Η§“ή—Ηs‰γ’¬1-6,26628,‹ί“S“ή—Η,803,10,0115001,ƒJƒtƒF,16,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ11•ª (882m),False
100000011688,5y5tXu9nlGQ,‘ε‹N…Y “ή—Η“X,34.6737063850146,135.79949789444277,“ή—Η§“ή—Ηs”–Ψ’¬527-5,26673,Όƒm‹,1945,24,0101013,‰ρ“]υi,16,‹ί“S€΄ό^Όƒm‹‰w “k•ΰ23•ª (1836m),False
100000453689,JC7xX08d2ME,ƒRƒ€ƒSƒ“,34.6830735,135.8285315,“ή—Η§“ή—Ηs“ό“μ’¬-19 2F,26628,‹ί“S“ή—Η,172,2,0105004,ƒxƒgƒiƒ€—Ώ—,17,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ3•ª (182m),True
100000763667,oK9OMOg61_w,•½@“ή—Η“X,34.68011,135.83040359999995,“ή—Η§“ή—Ηs΅δ–ε’¬-301,26628,‹ί“S“ή—Η,629,7,0101,aH,16,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ8•ª (570m),False
100000755209,3_GSGDSUCcs,³μ_ ‰F“X,34.71913879436173,135.76573882735897,“ή—Η§“ή—Ηs‰F’¬1556-2,29562,w¤“ή—Η“o”όƒP‹u,2377,29,0106001,ƒ‰[ƒƒ“,16,‹ί“S‚―‚Ά‚Ν‚ρ‚Θό^w¤“ή—Η“o”όƒ–‹u‰w “k•ΰ21•ª (1680m),False
100000024824,3p0esCNuWHA,{Κ ‚Π‚ζ‚θ,34.6781991,135.83056480000005,“ή—Η§“ή—Ηs’†V‰®’¬26 κG‰®‹δy•” 1F,26628,‹ί“S“ή—Η,853,10,0101033,‹½“y—Ώ—,15,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ10•ª (762m),True
100000763961,-tfS1vnFUqA,•F‰q–ε,34.693802,135.762437,“ή—Η§“ή—Ηs‚ ‚β‚ί’r“μ6-5-38,26596,Ò—’r,615,7,0101017,‚»‚Ξ,14,‹ί“S“ή—Ηό^Ò—’r‰w “k•ΰ6•ª (478m),False
100000717442,5Lrb-WNAYkE,‚©‚Ι“Ήy “ή—Η–{“X,34.656580180054554,135.7976816281723,“ή—Η§“ή—ΗsΌ‹γπ’¬5’–Ϊ-2-9,26633,SR(“ή—Η§),1732,21,0128001,‚»‚Μ‘Ό,14,JRΦΌ–{ό(‘εaHό)(‰Α–Ξ`‚i‚q“ο”g)^SRi“ή—Ηj‰w “k•ΰ16•ª (1218m),False
100001173288,_OTxvQlAE-E,•¨W—,34.68549425154091,135.80838237632747,“ή—Η§“ή—Ηs‘ε‹{’¬6-6-11,26648,V‘ε‹{,312,3,0101,aH,13,‹ί“S“ή—Ηό^V‘ε‹{‰w “k•ΰ5•ª (383m),True
100000733297,nh2yDDKHHmE,­–Β‰€,34.688354,135.84265200000004,“ή—Η§“ή—ΗsGi’¬407-4,26628,‹ί“S“ή—Η,1592,19,0107001,ƒJƒ[,13,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ22•ª (1743m),False
100000735442,JBOVmBto23M,γCO,34.6831402,135.8286259,“ή—Η§“ή—Ηs“ό“μ’¬-18,26628,‹ί“S“ή—Η,156,1,0104001,’†‰Ψ—Ώ—,13,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ3•ª (183m),True
100001209042,lKk4hmEpjHA,‚ά‚ι‚©‚Β,34.65883064131983,135.81985046863554,“ή—Η§“ή—Ηs_“a’¬667-1,26622,‹I,1974,24,0101015,‚Ζ‚ρ‚©‚Β,13,JRχδό^‹I‰w “k•ΰ20•ª (1587m),False
100000744457,ckNcVMVzOjc,–Λl ‚Ξ‚λ‚ήΑ,34.6775129,135.82046850000006,“ή—Η§“ή—Ηs™ƒP’¬-27,26669,“ή—Η,560,7,0106001,ƒ‰[ƒƒ“,13,JRΦΌ–{ό(‘εaHό)(‰Α–Ξ`‚i‚q“ο”g)^“ή—Η‰w “k•ΰ5•ª (371m),False
100000585198,1jS9E08d2ME,M‚»‚Ξ•¶y “ή—Η“ό’Κ“X,34.68307332,135.82853123999996,“ή—Η§“ή—Ηs“ό“μ’¬19 ‹g“cƒrƒ‹1F,26628,‹ί“S“ή—Η,172,2,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,13,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ3•ª (182m),True
100000011078,Y85LVNG0OPU,Ύ ‚Θ‚η‚ά‚Ώ“X,34.678613,135.83064809999996,“ή—Η§“ή—Ηs“μ‰@’¬1,26628,‹ί“S“ή—Η,803,10,0101007,‹—Ώ—,13,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ9•ª (725m),False
100000056517,7hE-ud1e_ls,ƒ‰[ƒƒ“‰Ζ ‚έ‚Β—t,34.69240826275357,135.73197479323676,“ή—Η§“ή—Ηs•x—Y³’¬3-15-1,26665,•x—Y,463,5,0106001,ƒ‰[ƒƒ“,13,‹ί“S“ή—Ηό^•x—Y‰w “k•ΰ6•ª (433m),False
100000710086,HlzYK2IwtHc,a‚β‚ά‚ή‚η,34.68585043418727,135.8128442055572,“ή—Η§“ή—ΗsΕ’Ò’¬2-11-15,26648,V‘ε‹{,219,2,0101003,„‚Ϋ‚¤,13,‹ί“S“ή—Ηό^V‘ε‹{‰w “k•ΰ2•ª (118m),True
100000727526,8xoESZuVKKI,–Λ“¬Α,34.68188918668242,135.82891403191184,“ή—Η§“ή—Ηs‹΄–{’¬30-1,26628,‹ί“S“ή—Η,298,3,0101018,‚¤‚Η‚ρ,13,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ4•ª (314m),False
100000013092,txNcx9FicgY,‚²‚Ν‚ρcafe ‚Ι‚±‚Ώ‚α‚ρ“°,34.680939122425,135.82783162594,“ή—Η§“ή—Ηs’Φδ’¬45,26628,‹ί“S“ή—Η,384,4,0115001,ƒJƒtƒF,13,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ5•ª (378m),False
100000769679,YgTYX8Yj696,‰ρ“]υi‚Ζ‚Ζ‚¬‚ρ ‹ί“S“ή—Η‰w‘O“X,34.6839956,135.82907309999996,“ή—Η§“ή—Ηs“ό’†’¬5-1 σμƒn[ƒxƒXƒgƒrƒ‹1F,26628,‹ί“S“ή—Η,77,0,0101,aH,13,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ3•ª (181m),True
100000027029,afpOuwuNU0c,‹S–³—Ά,34.681321,135.827858,“ή—Η§“ή—ΗspUV‰®’¬10 ƒp[ƒLƒ“ƒO“ή—Η 2F,26628,‹ί“S“ή—Η,325,4,0110,‹π‰®AƒrƒAƒz[ƒ‹,13,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ5•ª (336m),False
100001183626,W2k87zCrBCA,“ή‚Θ‰®,34.706345835431364,135.73240856378902,“ή—Η§“ή—Ηs“ρ–Ό•½–μ2-2195-1,26665,•x—Y,1520,19,0101017,‚»‚Ξ,12,‹ί“S“ή—Ηό^•x—Y‰w “k•ΰ17•ª (1358m),False
100000733625,g2F4YpV5jAw,•μ–{‰Ζ “‘ε›‘O“X,34.684340241343506,135.83936201181132,“ή—Η§“ή—Ηst“ϊ–μ’¬16 ‚Σ‚κ‚ ‚Ά‰ρL –²‚µ‚ι‚Χ•—‚µ‚ι‚Χ,26628,‹ί“S“ή—Η,1200,15,0115001,ƒJƒtƒF,12,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ17•ª (1320m),False
100000825188,6pSPTCk9wFU,‚·‚µκ,34.678340617556,135.82193706972998,“ή—Η§“ή—Ηs™ƒP’¬12-4Ό“cƒrƒ‹1F,26669,“ή—Η,557,6,0101,aH,12,JRΦΌ–{ό(‘εaHό)(‰Α–Ξ`‚i‚q“ο”g)^“ή—Η‰w “k•ΰ6•ª (409m),False
100001201791,jzrj_onOtW-,‰Τ‹e “ή—Ηƒzƒeƒ‹,34.6788825,135.83357,“ή—Η§“ή—Ηs‚”¨’¬1096“ή—Ηƒzƒeƒ‹–{Ω1F,26628,‹ί“S“ή—Η,1039,12,0101011,“ϊ–{—Ώ—,12,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ12•ª (907m),False
100000867958,qHCvSV4LPoQ,‚Β‚ι—R,34.67827326524139,135.82890889082728,“ή—Η§“ή—ΗseΛ’¬22-1,26628,‹ί“S“ή—Η,724,9,0101004,—Ώ’ΰ,11,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ8•ª (638m),True
100000016373,Whwfcu6UbwU,u’Γ ‘ε‹{“X,34.681987,135.810839,“ή—Η§“ή—Ηs‘ε‹{’¬4-249-4,26648,V‘ε‹{,449,5,0101048,”Ρ,11,‹ί“S“ή—Ηό^V‘ε‹{‰w “k•ΰ5•ª (377m),True
100000696968,6KsRnoV6CAE,‚¤‚Θ‚¬‚Μ–Lμ,34.6924889603941,135.7322115892434,“ή—Η§“ή—Ηs•x—Y³’¬3-3-12,26665,•x—Y,442,5,0101023,‚¤‚Θ‚¬,13,‹ί“S“ή—Ηό^•x—Y‰w “k•ΰ5•ª (406m),False
100000714368,QAZqCRNGxMA,Ύ,34.6327747,135.85517949999996,“ή—Η§“ή—Ηs‚”σ’¬861,26614,‘Ρ‰π,3309,41,0112001,‘nμ—Ώ—,13,JRχδό^‘Ρ‰π‰w “k•ΰ43•ª (3416m),True
100000782987,tN5VNOpHpQQ,‚·‚¬”T V‘ε‹{“X,34.685592,135.807867,“ή—Η§“ή—Ηs‘ε‹{’¬6-5-14 ƒvƒƒ“ƒZƒXƒR[ƒgƒrƒ‹2F,26648,V‘ε‹{,359,4,0110,‹π‰®AƒrƒAƒz[ƒ‹,13,‹ί“S“ή—Ηό^V‘ε‹{‰w “k•ΰ6•ª (441m),True
100000816486,pfTIEDBpxvc,–΅‚Μ—·l Q–,34.70820439752827,135.7506231674938,“ή—Η§“ή—Ηs’ί•‘“’¬2-13 VIVƒrƒ‹2F,26621,w‰€‘O(“ή—Η§),1328,16,0101011,“ϊ–{—Ώ—,10,‹ί“S“ή—Ηό^w‰€‘Oi“ή—Ηj‰w “k•ΰ15•ª (1197m),False
100001353090,kukPMW8TeQs,aHƒ_ƒCƒjƒ“ƒO ‘ρ,34.68178313106227,135.82890266749382,“ή—Η§“ή—Ηs‹΄–{’¬32 —Ρƒrƒ‹1F,26628,‹ί“S“ή—Η,326,4,0101011,“ϊ–{—Ώ—,11,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ4•ª (271m),False
100001015294,3DoGZdgsLJA,“ϊ–{—Ώ— ‚¨‚Ξ‚Θ,34.67961708990071,135.83225412793593,“ή—Η§“ή—Ηs‚”¨’¬ƒzƒeƒ‹ƒTƒ“ƒ‹[ƒg“ή—Η B1F1110,26628,‹ί“S“ή—Η,832,10,0101002,‰οΘ—Ώ—,11,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ9•ª (665m),False
100000832442,RsuVz15xbX6,‹e…O •ΚΩ,34.68148750,135.83435579,“ή—Η§“ή—Ηs‚”¨’¬1130”Τ’n,26628,‹ί“S“ή—Η,841,10,0101,aH,11,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ9•ª (661m),False
100000742073,-dULVmet886,¬—Ώ— “ή—Η,34.68327774018658,135.80145889999994,“ή—Η§“ή—ΗsOπ‘εH1-10-11,26648,V‘ε‹{,1115,13,0101003,„‚Ϋ‚¤,9,‹ί“S“ή—Ηό^V‘ε‹{‰w “k•ΰ15•ª (1171m),False
100000778515,Ebh0EfNEUZ2,—mH t,34.677324,135.833312,“ή—Η§“ή—Ηsφ”[“°’¬14,26622,‹I,1156,14,0102,—mH,11,JRχδό^‹I‰w “k•ΰ13•ª (973m),False
s000308380,jlGZhBOGB8A,”~‚Μ‰Τ@“ή—Η“X,34.70550013,135.73301136,“ή—Η§“ή—Ηs“ρ–Ό1-2378  ,26665,•x—Y,1413,17,0101001,‰ωΞ—Ώ—,9,,False
100001140337,kuwYWNKJXcw,‹Ό”‹Y ‚³‚©–{,34.67374430523053,135.7843814293219,“ή—Η§“ή—Ηsάπ’¬15-15,26673,Όƒm‹,537,6,0101017,‚»‚Ξ,8,‹ί“S€΄ό^Όƒm‹‰w “k•ΰ5•ª (368m),False
100001218479,kk61NObblk-,ƒVƒFƒ‹ƒuƒ‹[,34.681869604010096,135.8229604899883,“ή—Η§“ή—ΗsOπ’¬470 γY—…―ƒrƒ‹2F,26669,“ή—Η,378,4,0101045,“S”ΒΔ‚«,9,JRΦΌ–{ό(‘εaHό)(‰Α–Ξ`‚i‚q“ο”g)^“ή—Η‰w “k•ΰ6•ª (473m),True
100001221888,zDAt9HqFtXc,ƒIƒXƒeƒƒA ƒ†ƒ‹ƒ,34.68293492379858,135.82891633510587,“ή—Η§“ή—Ηs“ό“μ’¬13-1 2F,26628,‹ί“S“ή—Η,185,2,0102006,ƒCƒ^ƒƒA—Ώ—iƒCƒ^ƒƒAƒ“j,10,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ3•ª (222m),True
100000878853,IXV1RxTlqMo,°‰i“° “ή—Η“X,34.684099836104856,135.82887854461535,“ή—Η§“ή—Ηs“ό’†’¬4,26628,‹ί“S“ή—Η,51,0,0118,ƒXƒC[ƒc,10,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ2•ª (158m),False
100000716040,zbAwOs42kHw,‚β‚½‚ª‚η‚· “ή—Η“X,34.6824207,135.82630670000003,“ή—Η§“ή—Ηs—Ρ¬H’¬13-1,26628,‹ί“S“ή—Η,241,3,0101025,Δ‚«’Ή,10,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ4•ª (248m),True
100000056191,XmeMgGXz85g,ƒ‰[ƒƒ“³μ_ “ή—Η“X,34.6826473152752,135.828535480082,“ή—Η§“ή—Ηs“ό“μ’¬26,26628,‹ί“S“ή—Η,218,2,0106001,ƒ‰[ƒƒ“,10,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ3•ª (220m),True
100000754945,_QDDA5j8sF-,‚ή‚¬‚Μ‘ ,34.683465,135.82896700000003,“ή—Η§“ή—Ηs“ό’†’¬11,26628,‹ί“S“ή—Η,129,1,0101018,‚¤‚Η‚ρ,10,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ3•ª (191m),True
100000757960,6lwI4Z6OMVc,‚©‚·‚¤‚Η‚ρ KASUYA JR“ή—Η‰w‘O“X,34.682192928863124,135.82100977855623,“ή—Η§“ή—Ηs–ϋγ’n•ϋ’¬11-4,26669,“ή—Η,219,2,0101018,‚¤‚Η‚ρ,10,JRΦΌ–{ό(‘εaHό)(‰Α–Ξ`‚i‚q“ο”g)^“ή—Η‰w “k•ΰ3•ª (210m),True
100001269929,alwu8cgFhoo,­‚ΜM β},34.67404657,135.83074245,“ή—Η§“ή—Ηsδγ’¬11,26622,‹I,573,7,0111,’θHAH“°,10,JRχδό^‹I‰w “k•ΰ6•ª (478m),False
100001252968,T8ZjvIYIG7c,”’ Tsukumo,34.67965951800443,135.82147588729856,“ή—Η§“ή—ΗsOπ’¬606-2 “μ‘¤1F,26669,“ή—Η,390,4,0101001,‰ωΞ—Ώ—,10,JRΦΌ–{ό(‘εaHό)(‰Α–Ξ`‚i‚q“ο”g)^“ή—Η‰w “k•ΰ4•ª (296m),False
100000066135,ufw2lApwx3I,ƒƒCƒ“ƒ_ƒCƒjƒ“ƒOƒ‹[ƒ€ O} “ή—Ηƒzƒeƒ‹,34.679761286264,135.83335161209004,“ή—Η§“ή—Ηs‚”¨’¬1096 “ή—Ηƒzƒeƒ‹ –{Ω 1F,26628,‹ί“S“ή—Η,1052,13,0102005,ƒtƒ‰ƒ“ƒX—Ώ—iƒtƒƒ“ƒ`j,10,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ11•ª (826m),False
100000828320,GVMuJqDZQjI,t“ϊ‰Χ’ƒ‰®,34.68043224,135.84365222,“ή—Η§“ή—Ηst“ϊ–μ’¬160,26628,‹ί“S“ή—Η,1678,20,0101011,“ϊ–{—Ώ—,10,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ23•ª (1786m),False
100000879920,M-sY226rFS6,`‚Μ—t‚·‚µ–{•ά‚½‚Θ‚© ‚Θ‚η–{“X,34.684026831876515,135.8289855374552,“ή—Η§“ή—Ηs“ό’†’¬5”Τ’n2,26628,‹ί“S“ή—Η,69,0,0101,aH,10,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ3•ª (171m),False
100000268859,q_q34L-eY8w,Udon and Cafe –Λ‹ς,34.677313,135.835067,“ή—Η§“ή—Ηs•’q‰@’¬1-1,26622,‹I,1315,16,0101018,‚¤‚Η‚ρ,10,JRχδό^‹I‰w “k•ΰ14•ª (1092m),False
100000202758,kQP0JhZkgFs,‚Ϋ‚­‚Ϋ‚­,34.678748,135.830414,“ή—Η§“ή—Ηs“μ‰@’¬23,26628,‹ί“S“ή—Η,778,9,0115001,ƒJƒtƒF,10,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ9•ª (700m),True
100000921593,rnp1h0YI_0E,εMΑ,34.68209728132627,135.81877892453156,“ή—Η§“ή—Ηs‘ε‹{’¬1-3-1,26669,“ή—Η,201,2,0101017,‚»‚Ξ,10,JRΦΌ–{ό(‘εaHό)(‰Α–Ξ`‚i‚q“ο”g)^“ή—Η‰w “k•ΰ3•ª (180m),False
100000757275,BaYNg0k76OE,‚¶‚γ‚ρ•½,34.6818541,135.82630110000002,“ή—Η§“ή—ΗsγOπ’¬7 ƒƒ]ƒ“ƒhƒoƒ“ƒCƒmƒEƒG1K,26628,‹ί“S“ή—Η,301,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,10,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ4•ª (303m),True
100000006043,uwK4dq4lV0w,‚»‚ΞΨ‚θ μ–Ό,34.6870423,135.81189949999998,“ή—Η§“ή—ΗsΕ’Ò’¬4-1-4,26648,V‘ε‹{,223,2,0101017,‚»‚Ξ,9,‹ί“S“ή—Ηό^V‘ε‹{‰w “k•ΰ3•ª (176m),False
100001078946,amPg83d4jpc,κ,34.684743247854,135.81081924801003,“ή—Η§“ή—Ηs‘ε‹{’¬η‹Θƒrƒ‹6-2-17,26648,V‘ε‹{,126,1,0101018,‚¤‚Η‚ρ,10,‹ί“S“ή—Ηό^V‘ε‹{‰w “k•ΰ2•ª (124m),False
100000865965,uI3lBkyM-MM,Δ’Ή–],34.67829592,135.82038485,“ή—Η§“ή—Ηs™ƒP’¬32-14,26669,“ή—Η,465,5,0101025,Δ‚«’Ή,10,JRΦΌ–{ό(‘εaHό)(‰Α–Ξ`‚i‚q“ο”g)^“ή—Η‰w “k•ΰ5•ª (330m),False
100001280852,tKUBNINzePE,{‹›{Ψυiπκ ’ί,34.681618160073086,135.81835379600523,“ή—Η§“ή—ΗsOπ–{’¬8-1 ƒVƒ‹ƒLƒA“ή—Η 2F,26669,“ή—Η,94,1,0101,aH,10,JRΦΌ–{ό(‘εaHό)(‰Α–Ξ`‚i‚q“ο”g)^“ή—Η‰w “k•ΰ1•ª (67m),True
100000770731,1Ozh_UmAE-U,‚ζ‚Ξ‚κ‚β “ή—Η,34.680186,135.829116,“ή—Η§“ή—Ηs–έ”Ρ“a’¬7,26628,‹ί“S“ή—Η,502,6,0101028,‚¨‚Ε‚ρ,10,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ7•ª (494m),False
100001286477,VCrOgn5xbX6,‚¤‚Θ‹e,34.68148750,135.83435579,“ή—Η§“ή—Ηs‚”¨’¬1130 ‹e…O“ΰ,26628,‹ί“S“ή—Η,841,10,0101023,‚¤‚Θ‚¬,10,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ10•ª (734m),False
100000056194,Z6gAmwS8i8s,‹Ό”Ψ‚θ‚ζ‚µ‚ή‚η,34.6728383,135.7844523,“ή—Η§“ή—Ηsάπ’¬9-37,26673,Όƒm‹,442,5,0101017,‚»‚Ξ,10,‹ί“S€΄ό^Όƒm‹‰w “k•ΰ4•ª (280m),False
100000784705,yXaDUSt24y6,l‹GΚ ι½y,34.6915610488993,135.814384436792,“ή—Η§“ή—Ηs–@@’¬415-5,26648,V‘ε‹{,952,11,0101,aH,10,‹ί“S“ή—Ηό^V‘ε‹{‰w “k•ΰ10•ª (733m),True
100000700648,Y_jxeHr9-qE,ξ”M‚¤‚Η‚ρ ‚Ν‚ι‚θ‚ρ,34.6534824,135.81848,“ή—Η§“ή—Ηs–k”V―’¬17-4,26614,‘Ρ‰π,1774,22,0101018,‚¤‚Η‚ρ,10,JRχδό^‘Ρ‰π‰w “k•ΰ18•ª (1432m),False
100001003374,4nAbdPMZHjk,‹ψ“V—Νκ,34.68582622066313,135.8096336635657,“ή—Η§“ή—ΗsΕ’Ò’¬4-6-10,26648,V‘ε‹{,193,2,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,10,‹ί“S“ή—Ηό^V‘ε‹{‰w “k•ΰ4•ª (250m),False
100001329912,SDn7i9ObXp2,ƒuƒ^‚ΖƒGƒXƒvƒƒbƒ\‚Ζ,34.6853705,135.82940910000002,“ή—Η§“ή—Ηs“o‘εH’¬36-B1F,26628,‹ί“S“ή—Η,215,2,0118,ƒXƒC[ƒc,10,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ2•ª (124m),True
100001390573,foOt5Y8IWFU,“V¥‚ά‚«‚Μ “ή—Η“ό‚«¤“XX“X,34.68354652029496,135.82868151413822,“ή—Η§“ή—Ηs“ό’†’¬17-1,26628,‹ί“S“ή—Η,106,1,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,10,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ1•ª (78m),False
100001386871,b31OQ1vjshM,‚¤‚Η‚ρ ,34.682977635529554,135.8288299751399,“ή—Η§“ή—Ηs“ό“μ’¬13-2,26628,‹ί“S“ή—Η,172,2,0101018,‚¤‚Η‚ρ,10,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ2•ª (142m),True
100000952296,nGKieueh5m2,ά’{Κ ,34.679434432968,135.82923152261,“ή—Η§“ή—Ηs‰Ίδ–ε’¬28-1,26628,‹ί“S“ή—Η,596,7,0110,‹π‰®AƒrƒAƒz[ƒ‹,10,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ8•ª (577m),False
100001309575,FjkAkFNXwns,ΌβΫ`‚ά‚Β‚Μ‚¨‚Ζ`,34.68966107569889,135.8294694285961,“ή—Η§“ή—Ηs–k‘ά’¬18-1,26628,‹ί“S“ή—Η,666,8,0101011,“ϊ–{—Ώ—,8,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ8•ª (577m),False
