id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001254251,RApgUl6Pk7A,‹¼”žŽð–[ ŸJ,35.0343364,135.73170129999994,‹ž“s•{‹ž“sŽs–k‹æ•½–ì‹{¼’¬62,25640,–k–ì”’”~’¬,831,10,0101017,‚»‚Î,10,‹ž•Ÿ“d“S–k–ìü^–k–ì”’”~’¬‰w “k•à10•ª (775m),True
100001267023,s9qv2ya2N9E,‹¼”ž‚Æ—¿— ŒÜ,35.04085784793927,135.74760181605814,‹ž“s•{‹ž“sŽs–k‹æŽ‡–ì‰_—Ñ‰@28 Ž‡–ì˜a‹v™B ‘å“¿Ž›“X 2F,25639,–k‘å˜H,1140,14,0101017,‚»‚Î,10,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à17•ª (1310m),False
100000819829,XNOJEKGJyDw,‚Ý‚Æ‚µ‚ë,35.0571041208443,135.74269685160107,‹ž“s•{‹ž“sŽs–k‹æ‘å‹{¼‘–åŒû’¬45,25639,–k‘å˜H,2280,28,0101017,‚»‚Î,10,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à28•ª (2226m),False
100001246935,gMcfmJj2i1o,‚æ‚µ‚Þ‚ç –kŽR˜O,35.05185816646278,135.76697440594432,‹ž“s•{‹ž“sŽs–k‹æã‰ê–ÎŠâƒPŠ_“à’¬107,25641,–kŽR(‹ž“s•{),92,1,0101017,‚»‚Î,10,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–kŽRi‹ž“sj‰w “k•à1•ª (61m),False
100000756711,0X9hm1pBu0w,˜a‚Æ’¹{Ø ‚í‚©‚Ç‚è,35.049307,135.73395099999993,‹ž“s•{‹ž“sŽs–k‹æˆßŠ}‹¾Î’¬47 ‚µ‚å‚¤‚´‚ñƒŠƒ][ƒg‹ž“s“à,25640,–k–ì”’”~’¬,2607,32,0101025,Ä‚«’¹,10,‹ž•Ÿ“d“S–k–ìü^–k–ì”’”~’¬‰w “k•à31•ª (2455m),False
100000423149,BaSh08U0tq6,ƒnƒCƒ‰ƒCƒgH“° ˆßŠ}“X,35.031882995806,135.73033466935,‹ž“s•{‹ž“sŽs–k‹æ•½–ìã”ª’š–ö’¬35-3,25640,–k–ì”’”~’¬,635,7,0111,’èHAH“°,10,‹ž•Ÿ“d“S–k–ìü^–k–ì”’”~’¬‰w “k•à7•ª (500m),False
100000927877,Red6V753Oo6,¼‰ê–Î ‚¨HŽ–ˆ‚Ü‚Á‚¿‚á‚ñ,35.06390260023506,135.74549150831547,‹ž“s•{‹ž“sŽs–k‹æ¼‰ê–ÎŠ`ƒm–Ø’¬5-1,25639,–k‘å˜H,2556,31,0101003,Š„‚Û‚¤,10,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à32•ª (2560m),True
100001168746,9lR9h6-AgUk,“S”Â  ‹Å,35.05687267118737,135.74900076331824,‹ž“s•{‹ž“sŽs–k‹æ‘å‹{–k’ÖŒ´’¬45ŒÜ\—’ƒrƒ‹1F,25639,–k‘å˜H,1707,21,0101045,“S”ÂÄ‚«,10,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à22•ª (1701m),True
100001310459,_MyB5DeJfH-,“V‚Õ‚ç —é,35.03768327,135.75945192,‹ž“s•{‹ž“sŽs–k‹æˆÆ”nŒû’ÊŽº’¬“Œ“üãŒä—ìã]’¬232-3,25656,ˆÆ”nŒû,90,1,0101014,“V‚Õ‚çA—g‚°•¨,10,‹ž“sŽs‰c’n‰º“S‰GŠÛü^ˆÆ”nŒû‰w “k•à1•ª (44m),False
100000285030,_QTbA2oTCYk,ŠÕ‰çˆÁ,35.038418627434446,135.7620250058284,‹ž“s•{‹ž“sŽs–k‹æ‰GŠÛ’ÊˆÆ”nŒû“Œ“ü278,25656,ˆÆ”nŒû,308,3,0101001,‰ùÎ—¿—,9,‹ž“sŽs‰c’n‰º“S‰GŠÛü^ˆÆ”nŒû‰w “k•à4•ª (314m),False
100000757480,D1EjKRvqhsA,ã‰ê–Î HŽR,35.05825310521218,135.76275841838537,‹ž“s•{‹ž“sŽs–k‹æã‰ê–Î‰ª–{’¬-58,25641,–kŽR(‹ž“s•{),993,12,0101011,“ú–{—¿—,9,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–kŽRi‹ž“sj‰w “k•à11•ª (870m),False
100000745387,h-gxVxe63Ps,‚´‚Á‚ÕŠyH,35.051372,135.764742,‹ž“s•{‹ž“sŽs–k‹æã‰ê–ÎŠâƒPŠ_“à’¬98-5 ‘¾—z‚ª‚¢‚Á‚Ï‚¢B1F,25641,–kŽR(‹ž“s•{),47,0,0101011,“ú–{—¿—,8,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–kŽRi‹ž“sj‰w “k•à3•ª (176m),False
100001336384,MOWKjnNhv8k,‚Þ‚ë‚¢,35.050548943816665,135.73477851003406,‹ž“s•{‹ž“sŽs–k‹æ‘é•õ•–å’¬6,25639,–k‘å˜H,2622,32,0101011,“ú–{—¿—,2,‹ž•Ÿ“d“S–k–ìü^–k–ì”’”~’¬‰w “k•à33•ª (2605m),False
100000932397,SjFFW63-u32,‚É‚¬‚è’·ŽŸ˜Y –kŽRŽ‡’|“X,35.049440862170215,135.74176256938495,‹ž“s•{‹ž“sŽs–k‹æŽ‡’|¼–ìŽR“Œ’¬47-2,25639,–k‘å˜H,1871,23,0101013,‰ñ“]ŽõŽi,7,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à25•ª (1940m),False
100001245042,HQF4pASD2Cw,Žsê¬˜H –k‘å˜HƒrƒuƒŒ“X,35.044972,135.7583489,‹ž“s•{‹ž“sŽs–k‹æ¬ŽR–kã‘’¬49-1,25639,–k‘å˜H,163,2,0101045,“S”ÂÄ‚«,8,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à1•ª (35m),False
100000845089,p5Ql3MYGTs6,‚«‚ç‚«‚ç‚Ð‚©‚é,35.0542851923,135.75505284999997,‹ž“s•{‹ž“sŽs–k‹æã‰ê–ÎÒŠ—‰€’¬30-3,25639,–k‘å˜H,1129,14,0101,˜aH,12,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à14•ª (1109m),True
ID100470,b1HY9KIKMEM,‚Í‚ÜŽõŽi ‹àŠtŽ›“X,35.035313809728,135.73185432828,‹ž“s•{‹ž“sŽs–k‹æˆßŠ}“V_X’¬1,25640,–k–ì”’”~’¬,950,11,0101013,‰ñ“]ŽõŽi,10,‹ž•Ÿ“d“S–k–ìü^–k–ì”’”~’¬‰w “k•à12•ª (891m),True
100001265148,k9p8RURVyhc,ˆÆ”nŒû Žõ¯,35.037895,135.75904330000003,‹ž“s•{‹ž“sŽs–k‹æ¬ŽR’¬228-5,25656,ˆÆ”nŒû,65,0,0101007,‹ž—¿—,10,‹ž“sŽs‰c’n‰º“S‰GŠÛü^ˆÆ”nŒû‰w “k•à1•ª (68m),True
100000017492,Qsdmuww8VdI,˜a—–‹Ú,35.053705957535655,135.76189377055223,‹ž“s•{‹ž“sŽs–k‹æã‰ê–Î‚“êŽè’¬36-1,25641,–kŽR(‹ž“s•{),589,7,0102,—mH,10,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–kŽRi‹ž“sj‰w “k•à6•ª (450m),False
100000786812,Y1skv2endpk,’·•¶‰®,35.0263969122,135.73212858500005,‹ž“s•{‹ž“sŽs–k‹æ–k–ì‰º”’”~’¬54-8,25640,–k–ì”’”~’¬,233,2,0128001,‚»‚Ì‘¼,13,‹ž•Ÿ“d“S–k–ìü^–k–ì”’”~’¬‰w “k•à3•ª (181m),False
100000786830,Em5hl1A3kuI,”ª‰_H“°,35.0373087,135.74492229999998,‹ž“s•{‹ž“sŽs–k‹æŽ‡–ì“ìM‰ª’¬73-18,25656,ˆÆ”nŒû,1385,17,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,‹ž“sŽs‰c’n‰º“S‰GŠÛü^ˆÆ”nŒû‰w “k•à20•ª (1605m),False
100001308943,mnyOs1_JUY6,‚¨HŽ–ˆ ‚Ü‚Â‚à‚Æ ˆÆ”nŒû“X,35.037758942898414,135.7597621238809,‹ž“s•{‹ž“sŽs–k‹æˆÆ”nŒû’Ê‰GŠÛ“Œ“üãŒä—ìã]239-1,25656,ˆÆ”nŒû,129,1,0111,’èHAH“°,8,‹ž“sŽs‰c’n‰º“S‰GŠÛü^ˆÆ”nŒû‰w “k•à1•ª (71m),False
100001498089,2FHjpunrfqQ,Ž‡’| ˆ¨ŒÎ,35.052733121547114,135.74822672761275,‹ž“s•{‹ž“sŽs–k‹æŽ‡’|‰º’|“a’¬16,25639,–k‘å˜H,1562,19,0101011,“ú–{—¿—,2,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à18•ª (1398m),False
100000288870,pMDuMfXrSPA,’¿”O,35.0407468,135.75950194,‹ž“s•{‹ž“sŽs–k‹æ¬ŽR¼‰Ô’r’¬6-7,25656,ˆÆ”nŒû,302,3,0101,˜aH,2,‹ž“sŽs‰c’n‰º“S‰GŠÛü^ˆÆ”nŒû‰w “k•à5•ª (373m),False
100001194075,RRHgigA3xHo,‰Ôˆ²˜Ì,35.05163937024817,135.75911814632127,‹ž“s•{‹ž“sŽs–k‹æã‰ê–Î¡ˆä‰ÍŒ´’¬55,25641,–kŽR(‹ž“s•{),637,7,0101,˜aH,7,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à8•ª (630m),False
100000742454,VWOepe1qLT2,“¿Žõ,35.0415222,135.74758040000006,‹ž“s•{‹ž“sŽs–k‹æŽ‡–ì‰º–å‘O’¬27-1,25639,–k‘å˜H,1133,14,0101017,‚»‚Î,7,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à17•ª (1288m),True
100001166104,-_Q-5d7NO_c,‚ ‚×‚â,35.03943062843226,135.74887150830227,‹ž“s•{‹ž“sŽs–k‹æŽ‡–ì‰_—Ñ‰@’¬90,25656,ˆÆ”nŒû,1092,13,0108001,Ä“÷,3,‹ž“sŽs‰c’n‰º“S‰GŠÛü^ˆÆ”nŒû‰w “k•à15•ª (1189m),False
100001188626,fv6s_KwiK_Y,—Í–ÝH“°,35.037820000784514,135.75776259944507,‹ž“s•{‹ž“sŽs–k‹æ¬ŽR’¬218,25656,ˆÆ”nŒû,197,2,0111,’èHAH“°,10,‹ž“sŽs‰c’n‰º“S‰GŠÛü^ˆÆ”nŒû‰w “k•à3•ª (186m),False
100000918692,zYH_V3FMshw,’|’ƒ—¾,35.02952056383774,135.72403900481186,‹ž“s•{‹ž“sŽs–k‹æ“™Ž‰@’†’¬26,25719,“™Ž‰@E—§–½ŠÙ‘åŠwˆßŠ}ƒLƒƒƒ“ƒpƒX‘O,232,2,0101003,Š„‚Û‚¤,6,‹ž•Ÿ“d“S–k–ìü^“™Ž‰@‰w “k•à3•ª (190m),True
t100380601,nSBLa2u6Y2U,m˜aŒ{,35.0496463,135.749583,‹ž“s•{‹ž“sŽs–k‹æŽ‡’|‰ºŽÅ–{’¬23-4 –kŽRƒrƒ‹1F,25639,–k‘å˜H,1216,15,0101027,’¹—¿—,1,’n‰º“S‰GŠÛü –k‘å˜H‰w “k•à15•ª ŽsƒoƒX ã–xì‰w “k•à2•ª,True
100000865527,ZeXaqDPgu0Y,Œä‚·‚®‚«™| ‹ž“s‚È‚è“c ã‰ê–Î–{“X,35.05803416674027,135.75392800724615,‹ž“s•{‹ž“sŽs–k‹æã‰ê–ÎŽR–{’¬35”Ô’n,25639,–k‘å˜H,1657,20,0101,˜aH,6,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à20•ª (1542m),False
100000055297,nSSRDvowd4k,ƒWƒƒƒ“ƒ{‚½‚±Ä‚« ‚·‚¸‚â,35.042918659823,135.75153333251,‹ž“s•{‹ž“sŽs–k‹æŽ‡–ì‰º’¹“c’¬16,25639,–k‘å˜H,728,9,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,10,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à11•ª (823m),False
100001155184,I7Wpi8Q7Jdw,¼ˆÁ,35.06192861966336,135.7435081034555,‹ž“s•{‹ž“sŽs–k‹æ¼‰ê–Î–VƒmŒã’¬16-3,25639,–k‘å˜H,2555,31,0101017,‚»‚Î,10,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à32•ª (2524m),False
100000288937,YCDSK_v3g1A,‚¦‚ñ‚ç‚­V’¬“X,35.05077622,135.75438839,‹ž“s•{‹ž“sŽs–k‹æ¬ŽR¼ŒºˆÈ’¬1-4,25639,–k‘å˜H,864,10,0101011,“ú–{—¿—,3,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à10•ª (800m),False
100001192564,Ho4az5gC4M-,—Œ‰_‘‘,35.12477582,135.71549650,‹ž“s•{‹ž“sŽs–k‹æ‰_ƒP”¨o’J’¬343,,,,,0101007,‹ž—¿—,8,‰bŽR“d“SˆÆ”nü^‹M‘DŒû‰w “k•à73•ª (5784m),False
100000737560,Cbx0KGmm0Us,‚è‚¡‚Ú‚ñˆê‘V”Ñ‰®,35.059311,135.751037,‹ž“s•{‹ž“sŽs–k‹æã‰ê–Î’©˜IƒPŒ´’¬28-20,25639,–k‘å˜H,1823,22,0112001,‘nì—¿—,7,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à23•ª (1803m),False
100000822712,6r7iOuoA2-E,‘å’Ø‰®•FŽµ,35.0526091756822,135.76553146167896,‹ž“s•{‹ž“sŽs–k‹æã‰ê–ÎŠâƒPŠ_“à’¬45-2,25641,–kŽR(‹ž“s•{),268,3,0101017,‚»‚Î,8,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–kŽRi‹ž“sj‰w “k•à3•ª (172m),False
100001296646,Eh3WVGqqsWQ,‹ž‚ß‚ñˆ ‚³‚­‚çˆÁ,35.0334614,135.73120970000002,‹ž“s•{‹ž“sŽs–k‹æ•½–ì‹{¼’¬102-1,25640,–k–ì”’”~’¬,730,9,0101017,‚»‚Î,4,‹ž•Ÿ“d“S–k–ìü^–k–ì”’”~’¬‰w “k•à9•ª (674m),False
100001185197,x9pw7kJ7efw,‘Š¶–ÝH“°,35.04495741,135.75986306,‹ž“s•{‹ž“sŽs–k‹æ¬ŽR‰º“à‰ÍŒ´’¬48,25639,–k‘å˜H,220,2,0101018,‚¤‚Ç‚ñ,8,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à3•ª (235m),False
100000288969,k64baYl_kmw,‚Æ‚à‚¦,35.0411887,135.7396311,‹ž“s•{‹ž“sŽs–k‹æŽ‡–ì‰ºŒä—`’¬27-4,25639,–k‘å˜H,1864,23,0101035,‚Ó‚®—¿—,3,‹ž•Ÿ“d“S–k–ìü^–k–ì”’”~’¬‰w “k•à23•ª (1814m),False
100001157129,h_tRnf8VPIU,”T‚µ,35.051614508264194,135.7639732777219,‹ž“s•{‹ž“sŽs–k‹æã‰ê–ÎŠâƒPŠ_“à’¬32,25641,–kŽR(‹ž“s•{),176,2,0101007,‹ž—¿—,15,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–kŽRi‹ž“sj‰w “k•à4•ª (264m),False
100001157906,cgt5BVWbshQ,‚â‚«‚Æ‚èˆê”Ô ˆêð”n‘ã“X,35.0259731,135.7265076,‹ž“s•{‹ž“sŽs–k‹æ‘å«ŒRâ“c’¬3-1,25719,“™Ž‰@E—§–½ŠÙ‘åŠwˆßŠ}ƒLƒƒƒ“ƒpƒX‘O,433,5,0101025,Ä‚«’¹,5,‹ž•Ÿ“d“S–k–ìü^“™Ž‰@‰w “k•à5•ª (365m),False
100001178758,UT0hCJDqZIs,Ÿâ—Á°,35.0494822,135.7337844,‹ž“s•{‹ž“sŽs–k‹æˆßŠ}‹¾Î’¬47 ‚µ‚å‚¤‚´‚ñƒŠƒ][ƒg‹ž“s“à,25640,–k–ì”’”~’¬,2636,32,0101007,‹ž—¿—,1,‹ž•Ÿ“d“S–k–ìü^–k–ì”’”~’¬‰w “k•à31•ª (2472m),False
100001449519,UvkpJrn0AlQ,—IX,35.04480647524543,135.75921166932892,‹ž“s•{‹ž“sŽs–k‹æ¬ŽR–kã‘’¬8 –kã‘ƒ}ƒ“ƒVƒ‡ƒ“101,25639,–k‘å˜H,182,2,0101003,Š„‚Û‚¤,1,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à2•ª (98m),False
100001443854,AnhI1myPaGA,rertaurant & sweets ‹ž“s Šìshin,35.03955967472475,135.7327039065376,‹ž“s•{‹ž“sŽs–k‹æˆßŠ}ŒäŠƒm“à’¬37,25640,–k–ì”’”~’¬,1451,18,0102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,4,‹ž•Ÿ“d“S–k–ìü^–k–ì”’”~’¬‰w “k•à17•ª (1364m),True
100000883786,jqy2KQeCtXM,cafe sora,35.03644360479998,135.7322954706001,‹ž“s•{‹ž“sŽs–k‹æˆßŠ}“V_X’¬17 2ŠK,25640,–k–ì”’”~’¬,1096,13,0115001,ƒJƒtƒF,3,‹ž•Ÿ“d“S–k–ìü^–k–ì”’”~’¬‰w “k•à13•ª (1016m),False
100001499285,Fz0A1LRQf4k,‚ ‚«,35.039541,135.7480359,‹ž“s•{‹ž“sŽs–k‹æŽ‡–ì‰_—Ñ‰@’¬“s•{‹ž“sŽs–k‹æŽ‡–ì‰_—Ñ‰@’¬9-11,25656,ˆÆ”nŒû,1178,14,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,1,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à16•ª (1246m),False
100000808490,eh8EA2R3TCk,j“¹,35.044181,135.760102,‹ž“s•{‹ž“sŽs–k‹æ¬ŽR–kã‘’¬39-2,25639,–k‘å˜H,200,2,0101018,‚¤‚Ç‚ñ,6,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à3•ª (183m),False
100000940882,pOkV1AEo9jg,‚Ó‚«‚ ‚°,35.064286961175,135.73841400247,‹ž“s•{‹ž“sŽs–k‹æ¼‰ê–Î¡Œ´’¬23-3,25639,–k‘å˜H,3245,40,0101011,“ú–{—¿—,1,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à39•ª (3106m),False
100000288983,5f8cPcYGTs6,‹ø‚¤‚ß“c,35.05426986698556,135.75501356317727,‹ž“s•{‹ž“sŽs–k‹æã‰ê–ÎÒŠ—‰€’¬30-3,25639,–k‘å˜H,1127,14,0101026,‹øÄ‚«,3,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à13•ª (1013m),True
100000288943,PUkjkaV9FzE,‚ª[‚Å‚ñ,35.04480466,135.75836595,‹ž“s•{‹ž“sŽs–k‹æ¬ŽR–kã‘’¬49-1 –k‘å˜HƒrƒuƒŒ1F–kƒŒƒXƒgƒ‰ƒ“‘¤,25639,–k‘å˜H,177,2,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,3,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à1•ª (38m),True
100000289327,M97-Q1JuOFs,ƒ_ƒCƒjƒ“ƒOƒo[ ‰‰¹,35.02758952184647,135.73217665736627,‹ž“s•{‹ž“sŽs–k‹æ–k–ìã”’”~’¬60 ƒJƒ[ƒ‹–k–ìB1F,25640,–k–ì”’”~’¬,131,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,8,‹ž•Ÿ“d“S–k–ìü^–k–ì”’”~’¬‰w “k•à3•ª (192m),False
100000762014,eNPNeAxHdb-,òå ‘åŽœ‰@“X,35.04179991793744,135.74483227607482,‹ž“s•{‹ž“sŽs–k‹æŽ‡–ì‘å“¿Ž›’¬4,25639,–k‘å˜H,1488,18,0101006,¸i—¿—,8,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à19•ª (1523m),False
100000289183,A4fHVzK80zg,‹âä,35.04449897391333,135.75147956564138,‹ž“s•{‹ž“sŽs–k‹æŽ‡–ìã’¹“c’¬11,25639,–k‘å˜H,780,9,0101025,Ä‚«’¹,2,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à10•ª (772m),False
100000763323,tkU2fPRgcEw,‚Ü‚ñ‚Õ‚­H“° ‹àŠtŽ› ‚«‚Ê,35.03633608626616,135.72938503128285,‹ž“s•{‹ž“sŽs–k‹æˆßŠ}‘–å’¬34,25640,–k–ì”’”~’¬,1162,14,0111,’èHAH“°,4,‹ž•Ÿ“d“S–k–ìü^–k–ì”’”~’¬‰w “k•à13•ª (1007m),False
100000288953,ydW5xCgDTg6,ç˜C—¢,35.04581011,135.74383094,‹ž“s•{‹ž“sŽs–k‹æŽ‡–ìã–ì’¬129,25639,–k‘å˜H,1477,18,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,3,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à21•ª (1649m),True
100000450086,RjHE7kNKKuU,ƒY[ƒZƒXƒ”ƒFƒQƒgƒDƒX,35.0527540214029,135.74815632638933,‹ž“s•{‹ž“sŽs–k‹æŽ‡’|‰º’|“a’¬16,25639,–k‘å˜H,1571,19,0115001,ƒJƒtƒF,9,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à19•ª (1451m),False
100000288954,Da_TApr8nmU,“S”Â–ì˜Y,35.05612008,135.75077748,‹ž“s•{‹ž“sŽs–k‹æŽ‡’|ã–xì’¬15-3,25639,–k‘å˜H,1678,20,0101045,“S”ÂÄ‚«,1,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à19•ª (1516m),False
