id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001385623,0q5JYhrvjOk,“ú–{—¿— ’ßŽõ,35.5086509,139.67220169999996,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–L‰ª’¬11-16,23244,’ßŒ©,427,5,0101001,‰ùÎ—¿—,14,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à5•ª (383m),False
100000030834,nexuiRPNd06,—§‚¿ˆù‚Æ‚Á‚¿‚á‚ñ ’ßŒ©“X,35.508859,139.677329,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›1-8-11 “ú|ƒrƒ‹1F,23244,’ßŒ©,134,1,0110004,—§‚¿ˆù‚Ý‹Žð‰®,11,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à2•ª (142m),False
100000840081,LlJdBKqbTww,‚à‚ÂÄ‚« K‘¾,35.50707901799264,139.67992178567113,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›4-20-3’†“‡ƒrƒ‹1F,23151,‹ž‹}’ßŒ©,189,2,0108003,ƒzƒ‹ƒ‚ƒ“,11,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à3•ª (193m),False
100000040148,sn0EIzwhbX2,–žB‰€,35.5089191319973,139.675600119049,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–L‰ª’¬2-2 ƒt[ƒK2†ŠÙ B1,23244,’ßŒ©,62,0,0104001,’†‰Ø—¿—,12,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à1•ª (84m),False
100000150509,5bjHVPU4oNU,‘å”Ô,35.49511360000003,139.66788657024642,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ¶”ž3-6-5,23261,¶”ž,137,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,11,‹ž‹}–{ü^¶”ž‰w “k•à2•ª (95m),False
100000149595,boKxXm9VTRE,‚®‚é‚ßŽõŽi’ßŒ©Žsê“X,35.5165219,139.68725289999998,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æŽsê‘å˜a’¬4-1,23245,’ßŒ©Žsê,160,2,0101,˜aH,10,‹ž‹}–{ü^’ßŒ©Žsê‰w “k•à2•ª (151m),False
100001353167,bf0Yn-EYWkg,’ßŒ©ì‹´‚à‚Â“÷“X,35.51182636047397,139.67904695092625,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›2-9-15,23244,’ßŒ©,526,6,0110004,—§‚¿ˆù‚Ý‹Žð‰®,11,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à6•ª (474m),True
100000086159,WiR_UlbCUEc,“o–Î‹g,35.50554763988911,139.68671700000004,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æŒüˆä’¬1-36-1,23151,‹ž‹}’ßŒ©,895,11,0101017,‚»‚Î,10,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à12•ª (966m),False
100000884445,pxPAAYulWHc,‚à‚ÂÄ ‚Þ‚ç‚«,35.49415595078094,139.66711674051135,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ¶”ž3-7-3,23261,¶”ž,131,1,0108003,ƒzƒ‹ƒ‚ƒ“,10,‹ž‹}–{ü^¶”ž‰w “k•à2•ª (105m),False
100001209975,iNonCTXiwo6,ˆéŠÛ…ŽY  ‹ž‹}’ßŒ©“X,35.50761380998749,139.67976918220518,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›4-26-1 WTƒrƒ‹1F¥2F¥3F,23151,‹ž‹}’ßŒ©,124,1,0101034,ŠC‘N—¿—,10,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à3•ª (234m),False
100000149785,fsOuUKYobv2,‚ä‚Å‘¾˜Y@’ßŒ©’†‰›“X,35.5090508,139.68053429999998,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›4-30-14 ƒXƒeƒ…[ƒfƒBƒI27 1F,23151,‹ž‹}’ßŒ©,329,4,0101017,‚»‚Î,10,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à5•ª (382m),False
100000729467,SxGyKIprXV-,‚Æ‚ñ‚©‚Â ‚Þ‚çˆä,35.50838076286203,139.6788125485158,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›1-28-1,23151,‹ž‹}’ßŒ©,139,1,0101015,‚Æ‚ñ‚©‚Â,10,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à2•ª (138m),True
100001216868,amyBEkpvOeI,ˆë“Ø,35.50602863070763,139.67516651153562,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–L‰ª’¬4-7,23244,’ßŒ©,305,3,0101041,“Ø“÷—¿—,10,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à4•ª (283m),False
100001022398,xFcm2mPeYnQ,‚Æ‚è‚± ’ßŒ©¼Œû“X,35.510219625919,139.67484943511,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–L‰ª’¬20-11,23244,’ßŒ©,281,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à4•ª (249m),True
100001002702,c9oyfHWHIqg,‘“¹‰º,35.50089745284192,139.6755659803091,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ¶”ž5-12-14,23160,‘“¹,37,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,JR’ßŒ©ü^‘“¹‰w “k•à1•ª (25m),False
100001260075,_CRs1oVVAy-,‚¨HŽ–ˆ Z‚â,35.5250295,139.64956440000003,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ‹î‰ª1-28-1,23093,‘å‘qŽR(_“ÞìŒ§),2038,25,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,“Œ‹}“Œ‰¡ü^j“‡‰w “k•à27•ª (2094m),False
100001266321,HfrOxV1jRuE,`’ß,35.51113872294049,139.67845423527615,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›2-1-19 1F,23244,’ßŒ©,440,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à5•ª (378m),True
100001520449,Ba6NVO1w15E,‚½‚©‚¬ŽR,35.50591994263783,139.67514513374692,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–L‰ª’¬4-10,23244,’ßŒ©,316,3,0101026,‹øÄ‚«,10,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à4•ª (300m),False
100000721439,xohij3aqAHo,‚©‚È‚®‚·‚­,35.507459,139.67880100000002,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›4-24-2,23151,‹ž‹}’ßŒ©,75,0,0101032,‰«“ê—¿—,9,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à2•ª (127m),False
100000149883,MIHnOcHsde6,washoku-ya@‚Æ‚Á‚­‚è,35.5097258,139.67500700000005,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–L‰ª’¬20-4 1F,23244,’ßŒ©,208,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,9,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à3•ª (195m),False
100001397789,vasw2TZ5Rp2,‹øÄ‚« “Ñ”T‰®,35.51173656633018,139.6788819871025,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›2-9-18,23244,’ßŒ©,529,6,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,8,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à6•ª (458m),True
s000267982,QBMBnse1-kI,‚¬‚ñ‚Ô‚½’ßŒ©“ŒŒû“X,35.50885336,139.67683708,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›1-8-5  ,23244,’ßŒ©,142,1,0101026,‹øÄ‚«,6,,False
100001261842,wcfrmrJvBlU,“ñ‘ã–Ú Š‚¦‰Æ ‚ä‚Æ‚è,35.50760089065857,139.67895826871722,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›4-27-5 “V…ƒrƒ‹2F,23151,‹ž‹}’ßŒ©,50,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à2•ª (149m),True
100000149784,FscGq29BqtA,Œ‹éÎ‰P”Ò“ñ”ª‚»‚Î,35.51212004500499,139.67441178559068,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–L‰ª’¬34-22,23244,’ßŒ©,495,6,0101017,‚»‚Î,9,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à6•ª (418m),False
100000149774,qn8OVmVF77E,Š›“ì‚Î‚ñ,35.535669383010664,139.67435348863785,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ]ƒPè’¬19-31,23355,–îŒü,1009,12,0101017,‚»‚Î,12,JR“ì•ü^–îŒü‰w “k•à10•ª (768m),False
100000149574,R1RgZhciAiE,“V‹à,35.50046833569943,139.6757329263893,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ¶”ž5-12-2,23160,‘“¹,109,1,0101003,Š„‚Û‚¤,16,JR’ßŒ©ü^‘“¹‰w “k•à1•ª (43m),True
100000857814,P0lpnGMIIBM,KushiŽðêYayen,35.50822094947136,139.67793306944282,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›1-4-3 ’ßŒ©‹¤“¯ƒrƒ‹ 1F,23244,’ßŒ©,125,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à2•ª (134m),False
100001251932,vYjvwHp1UzQ,‚Ü‚é‚Í‚¿¤“X,35.50895337,139.67532057,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–L‰ª’¬2-2 FUGA2 B1F,23244,’ßŒ©,111,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à2•ª (89m),False
100000150260,9p7ItmpihJ2,‹ò‚¢‚½‚â,35.5066734,139.67784570000003,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›4-2,23151,‹ž‹}’ßŒ©,107,1,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,11,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à1•ª (41m),False
100000149778,LN4Y3LbCRf6,‚»‚Îˆ‚Ì‚ÝˆE˜a,35.5089759,139.67540699999995,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–L‰ª’¬2-2 ƒt[ƒK24F,23244,’ßŒ©,123,1,0101017,‚»‚Î,6,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à2•ª (104m),True
100001334411,S5RtljVwJ6g,…†‚«EÄ‚«’¹ ‚Æ‚è‚¢‚¿‚¸ ’ßŒ©“ŒŒû“X,35.50761615578199,139.67904559755323,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›‰›4-27-6 “c’†ƒrƒ‹ 1F 2F 3F,23151,‹ž‹}’ßŒ©,57,0,0109001,“ç—¿—,10,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à2•ª (101m),True
100000150249,cS4-KWoPrbM,Šâ‹T,35.5051264,139.67830129999993,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›4-8-12,23151,‹ž‹}’ßŒ©,351,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à3•ª (220m),False
100000447944,BoOVR3FuJ7U,³–Ø‰®,35.51732101572,139.68654334545,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æŽsê‘å˜a’¬3-17,23245,’ßŒ©Žsê,76,0,0101011,“ú–{—¿—,11,‹ž‹}–{ü^’ßŒ©Žsê‰w “k•à1•ª (33m),True
100000008364,qIDHAKUTCE-,GOOD FELLOWS,35.508072629927,139.67761158942994,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›1-3-18 ŽO•yƒrƒ‹1F,23244,’ßŒ©,70,0,0101034,ŠC‘N—¿—,10,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à2•ª (116m),True
100000007108,OobXUZk8qDw,‰VX’à ‹î‰ª“X,35.5259572,139.6519391,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ‹î‰ª2-1-11,23093,‘å‘qŽR(_“ÞìŒ§),2323,29,0101023,‚¤‚È‚¬,14,“Œ‹}“Œ‰¡ü^j“‡‰w “k•à28•ª (2247m),False
100000149726,NkJ2VgpV3c6,‚±‚Ü‚Â,35.5096674,139.6770818,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›1-9-8,23244,’ßŒ©,245,3,0101025,Ä‚«’¹,5,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à3•ª (176m),False
100000149788,mohalRiLDT6,rˆä’ßŒ©“X,35.504706421525924,139.67903628836063,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›4-44-4,23151,‹ž‹}’ßŒ©,445,5,0101023,‚¤‚È‚¬,14,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à4•ª (295m),False
100001058327,H7HjfUmS4mE,’·è‚¿‚á‚ñ‚Û‚ñ ƒŠƒ“ƒK[ƒnƒbƒg ‹ž‹}’ßŒ©“X,35.508079364018,139.67880999409,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›1-29-2,23151,‹ž‹}’ßŒ©,109,1,0101033,‹½“y—¿—,11,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à2•ª (166m),True
100000150369,V2xkO3d2_EU,ƒgƒ“K,35.49415519196105,139.66717215337292,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ¶”ž3-7-2,23261,¶”ž,138,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,‹ž‹}–{ü^¶”ž‰w “k•à2•ª (161m),True
100000704484,Ykr_PXvl_to,ŽõŠy,35.508905,139.674987,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–L‰ª’¬2-3,23244,’ßŒ©,101,1,0101,˜aH,17,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à2•ª (140m),False
100001107846,w1OoxSaT_P6,“yŠÔ“yŠÔ ’ßŒ©“ŒŒû“X,35.50700526,139.67685044,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›1-31-2 ƒV[ƒNƒŒƒCƒ“,23151,‹ž‹}’ßŒ©,125,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à1•ª (70m),False
100000149603,EB02svfb506,ŽŸ˜YŽõŽi,35.4970051,139.68138450000004,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ¬–ì’¬-24,23246,’ßŒ©¬–ì,94,1,0101,˜aH,7,JR’ßŒ©ü^’ßŒ©¬–ì‰w “k•à1•ª (18m),False
100001327335,wtd8AEldb3M,”ò‘Ë‹—¿— ŽRŽO,35.5108589,139.67520420000005,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–L‰ª’¬21-17,23244,’ßŒ©,352,4,0101011,“ú–{—¿—,3,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à4•ª (286m),True
100000149865,mmCccKs1GUI,‰ƒ‰Æ @’ßŒ©“X,35.51698693366792,139.68668065830116,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æŽsê‘å˜a’¬3-10,23245,’ßŒ©Žsê,83,1,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,9,‹ž‹}–{ü^’ßŒ©Žsê‰w “k•à1•ª (73m),True
100000149761,73N8uNZWoDc,‚Ç‚ñ”ª‚»‚Î1†“X,35.4931583,139.67006889999993,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ¶”ž3-16-3,23261,¶”ž,448,5,0101017,‚»‚Î,12,‹ž‹}–{ü^¶”ž‰w “k•à6•ª (410m),False
100000149845,B0cSmTIijRc,ŒÜ–¡“Ñ,35.5065956,139.67685140000003,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›1-31-8 ƒV[ƒNƒŒƒCƒ“1F,23151,‹ž‹}’ßŒ©,133,1,0101017,‚»‚Î,7,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à2•ª (110m),False
100000936630,yaSQIMvmYXY,Ä“÷ƒzƒ‹ƒ‚ƒ“Ä@’ßŒ©ƒzƒ‹ƒ‚ƒ“Œ€ê,35.50700526,139.67685044,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›1-31-2ƒV[ƒNƒŒƒCƒ“107-3,23151,‹ž‹}’ßŒ©,125,1,0108003,ƒzƒ‹ƒ‚ƒ“,11,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à2•ª (109m),False
100001229935,VNublxkJ08w,‹›t,35.509203324732354,139.67888137102125,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›1-24-3,23151,‹ž‹}’ßŒ©,255,3,0101,˜aH,3,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à4•ª (272m),False
100001400107,kbJcOHwP6Ns,‚à‚ÂÄ‚« ‚â‚Ü‚®‚¿,35.50906424056565,139.6781325601189,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›1-26-3,23151,‹ž‹}’ßŒ©,189,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,3,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à2•ª (162m),False
100000981729,RxC9Y9vB72Y,‚¨‚Ú‚ñde‚²‚Í‚ñ ƒVƒ@ƒ‹’ßŒ©“X,35.507844386233,139.67681141496,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›CIAL’ßŒ©1-1-2,23244,’ßŒ©,41,0,0101,˜aH,10,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à2•ª (96m),False
100001227404,dulDWRO6tuY,’ßŒ©Žðê ’ßŒ©¼Œû“X,35.5092314,139.67558199999996,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–L‰ª’¬17-3 V‹´ƒrƒ‹ 2F,23244,’ßŒ©,104,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,14,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à2•ª (112m),True
100001172685,hXdtEZklrSg,æI–[ ˜a nagomi,35.4948386,139.6672274,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ¶”ž3-2-25,23261,¶”ž,65,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,6,‹ž‹}–{ü^¶”ž‰w “k•à1•ª (85m),False
100001025742,UdFBMDjUyNY,‚¤‚Ý‚ß‚µ ƒVƒ@ƒ‹’ßŒ©“X,35.507914994416,139.67630452976,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›CIAL’ßŒ©1-1-2,23244,’ßŒ©,81,1,0101034,ŠC‘N—¿—,9,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à1•ª (55m),False
100001391563,vFpqV1kuTlU,’ßŒ©Žðê –{“X,35.5095471,139.678047,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›1-19-5 V‰hƒrƒ‹ 1F,23151,‹ž‹}’ßŒ©,250,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à3•ª (185m),True
100001305777,sCqWoCxCvUs,ª‚ÌŠÔ,35.508554171881535,139.6771335582838,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›1-2-4 GSƒvƒ‰ƒU’ßŒ©‰w‘O B1F-07,23244,’ßŒ©,127,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à1•ª (41m),False
100000149775,GaLUaE1I6Bw,‹T’ß,35.51815330186273,139.68703126073058,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æŽsê‘å˜a’¬8-7,23245,’ßŒ©Žsê,92,1,0111,’èHAH“°,7,‹ž‹}–{ü^’ßŒ©Žsê‰w “k•à1•ª (9m),False
100000149702,9GsS9UsF_vs,’M‰®,35.4952552,139.66776349999998,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ¶”ž3-3-31,23261,¶”ž,122,1,0101025,Ä‚«’¹,5,‹ž‹}–{ü^¶”ž‰w “k•à1•ª (64m),False
100001112866,x_zxI0FJRHA,‚©‚ËƒCƒV,35.51870185,139.68663044,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æŽsê“Œ’†’¬4-19,23245,’ßŒ©Žsê,164,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,6,‹ž‹}–{ü^’ßŒ©Žsê‰w “k•à2•ª (137m),False
100000149629,f-0HbFoTcDE,Õ‚¸‚µ’ßŒ©“X,35.5073483,139.6784679,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›4-24-12,23151,‹ž‹}’ßŒ©,68,0,0101,˜aH,3,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à2•ª (88m),True
100001441867,1enMIcm87rM,‚»‚Î ‚©‚Ü‚½,35.5018253769704,139.688423411577,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’‡’Ê2-63-30,23313,•Ù“V‹´,958,11,0101017,‚»‚Î,3,JR’ßŒ©ü^•Ù“V‹´‰w “k•à9•ª (662m),False
100001446859,xdUXPb-zztI,Š™‘qŽ©‘R“°,35.4956061,139.67004270000007,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ¶”ž3-10-23 ƒlƒIƒ}ƒCƒ€¶”ž1F,23261,¶”ž,451,5,0114001,Ž‚¿‹A‚èê–åA•Ù“–,2,‹ž‹}–{ü^¶”ž‰w “k•à5•ª (337m),False
100000149634,CT3EAdKq4fc,‚­‚çŽõŽi’ßŒ©‹î‰ª“X,35.5247463,139.65458339999998,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ‹î‰ª1-11-3,23093,‘å‘qŽR(_“ÞìŒ§),2502,31,0101,˜aH,8,“Œ‹}“Œ‰¡ü^j“‡‰w “k•à32•ª (2567m),True
100001418276,YGOPKxGCNug,ƒuƒƒ“ƒRƒrƒŠ[ ‰¡•l’ßŒ©“X,35.5269959,139.66040499999997,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æŠŽR2-16-39,23355,–îŒü,2803,35,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,8,JR“ì•ü^–îŒü‰w “k•à33•ª (2590m),False
100001229317,TKgCxqP2LlI,Œ‹‚Ñ‚â,35.51148197487022,139.67450908926074,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–L‰ª’¬33-21ƒ‰ƒ“ƒhƒqƒ‹‰ª“ˆ106,23244,’ßŒ©,412,5,0101003,Š„‚Û‚¤,6,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à5•ª (346m),False
100001358817,sKZy4-H16sQ,Dining Bar KISAKU,35.5396139,139.68078850000006,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–îŒü5-14-3 ƒtƒHƒŒƒXƒgƒ”ƒFƒ‹ƒf102,23355,–îŒü,214,2,0101025,Ä‚«’¹,2,JR“ì•ü^–îŒü‰w “k•à1•ª (85m),True
100000149723,vRp6ARCIQRE,‚Î‚Á‚Ä‚ñ,35.5091897,139.6773013,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›1-9-18,23244,’ßŒ©,168,2,0101025,Ä‚«’¹,4,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à2•ª (157m),False
