id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000696645,Yjvwc-3yq-Y,ˆêS‰®,36.58318,136.6284029999999,ÎìŒ§‹à‘òŽs–k’¬’š22,23680,‹à‘ò,2060,25,0106001,ƒ‰[ƒƒ“,39,JR–k—¤–{ü(•ÄŒ´`•xŽR)^‹à‘ò‰w “k•à29•ª (2265m),False
100000061247,_H1KCU37NGg,‰ô‚é‹ß]’¬ŽsêŽõ‚µ –{“X,36.57158080120402,136.6568487110451,ÎìŒ§‹à‘òŽs‰º‹ß]’¬28-1 ‹ß]’¬Žsê,23680,‹à‘ò,1126,14,0101013,‰ñ“]ŽõŽi,35,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à15•ª (1129m),False
100000493376,NV5CQco_mx6,”\“o‹ Ä“÷ –¡“¹‰‘,36.56954616,136.66095986000005,ÎìŒ§‹à‘òŽs‘åŽè’¬15-24,23680,‹à‘ò,1637,20,0108003,ƒzƒ‹ƒ‚ƒ“,34,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à21•ª (1622m),True
100000056819,rKFGeMhIAhQ,çŽæŽõ‚µ–{“X,36.553764,136.67329300000006,ÎìŒ§‹à‘òŽsÎˆø1-17-3,23730,–ì’¬,3115,38,0101,˜aH,33,–k—¤“S“¹Îìü^–ì’¬‰w “k•à41•ª (3217m),False
100000023626,8WHeJEV8cXU,‰F’ˆŒ¬H“°,36.5601505,136.65321359999996,ÎìŒ§‹à‘òŽs•Ð’¬1-5-29 ƒjƒ…[‹âÀ‰ïŠÙ 1F,23730,–ì’¬,1188,14,0111,’èHAH“°,31,–k—¤“S“¹Îìü^–ì’¬‰w “k•à16•ª (1215m),False
100000784417,IXuIebJAeIU,‹à‘òÒì‰·ò ì’[‚Ì“’h ‘ê’à,36.51243515277751,136.69262693617634,ÎìŒ§‹à‘òŽs––’¬23‚Ì10,,,,,0101001,‰ùÎ—¿—,30,–k—¤“S“¹Îìü^–ì’¬‰w “k•à89•ª (7058m),False
100000046680,VTMmr5VRF_s,ƒŒƒXƒgƒ‰ƒ“Ž©—RŒ¬,36.57238261637991,136.66632585706043,ÎìŒ§‹à‘òŽs“ŒŽR1-6-6,23680,‹à‘ò,1921,24,0102,—mH,31,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à25•ª (2004m),True
100000183394,OpppVEZujcA,‚¨‚Å‚ñ‹Žð‰® ŽOK,36.55875282378439,136.65268866472388,ÎìŒ§‹à‘òŽs•Ð’¬1-10-3,23730,–ì’¬,1155,14,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,30,–k—¤“S“¹Îìü^–ì’¬‰w “k•à14•ª (1056m),False
100000742216,PU4WbBYuB-M,ƒS[ƒ‹ƒhƒJƒŒ[ –{“X,36.590379,136.623062,ÎìŒ§‹à‘òŽs“¡]–k1-393,23659,ˆé•”(ÎìŒ§),2765,34,0107001,ƒJƒŒ[,29,–k—¤“S“¹ó–ììü^ã”]‰w “k•à36•ª (2873m),True
100000779040,OLuhk7J61uA,‚­‚ë‰®,36.574257,136.648772,ÎìŒ§‹à‘òŽs–{’¬2-6-24,23680,‹à‘ò,581,7,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,28,JR–k—¤–{ü(•ÄŒ´`•xŽR)^‹à‘ò‰w “k•à6•ª (434m),False
100001047156,Z25ONnjEMXI,••S‡,36.57771574271482,136.64733511929683,ÎìŒ§‹à‘òŽs–ØƒmV•Û’¬1-1‹à‘ò•S”ÔŠXu‚ ‚ñ‚Æv“à,23680,‹à‘ò,144,1,0101028,‚¨‚Å‚ñ,27,JR–k—¤–{ü(•ÄŒ´`•xŽR)^‹à‘ò‰w “k•à2•ª (111m),False
100000785271,NyydXtsOXNU,Žõ‚µ Žá,36.575988,136.642952,ÎìŒ§‹à‘òŽs’·“c1-5-46,23680,‹à‘ò,595,7,0101,˜aH,26,JR–k—¤–{ü(•ÄŒ´`•xŽR)^‹à‘ò‰w “k•à8•ª (625m),False
100000751763,Em1tKAWW32k,‹Žð‰® Š„–B “c‘º,36.5704216,136.66624590000004,ÎìŒ§‹à‘òŽs•À–Ø’¬2-18,23680,‹à‘ò,2019,25,0101034,ŠC‘N—¿—,25,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à26•ª (2068m),True
100000039559,2qTlz1y7TPk,‰ô‚é•xŽR˜p ‚·‚µ‹Ê ‹à‘ò‰w“X,36.57843268412787,136.6473418601455,ÎìŒ§‹à‘òŽs–ØƒmV•Û’¬1-1 ‹à‘ò•S”ÔŠX ‚­‚Â‚ë‚¬ŠÙ 2F,23680,‹à‘ò,49,0,0101013,‰ñ“]ŽõŽi,25,JR–k—¤–{ü(•ÄŒ´`•xŽR)^‹à‘ò‰w “k•à1•ª (32m),False
100000762150,5BBlDzi7vPo,Žõ‚µE’n‚à‚ÌŽðØ ‚è‰®,36.576615,136.65081299999997,ÎìŒ§‹à‘òŽs–{’¬2-19-20 ,23680,‹à‘ò,294,3,0101,˜aH,25,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à4•ª (266m),True
100000424952,DOoSEGkpoB-,é½ Žu‚Ì•,36.567125614396495,136.6227163003059,ÎìŒ§‹à‘òŽs“ü]3-73,23696,V¼‹à‘ò,2107,26,0101,˜aH,24,JR–k—¤–{ü(•ÄŒ´`•xŽR)^¼‹à‘ò‰w “k•à20•ª (1544m),False
100001168236,9SunGMIlgeU,‘åOŠ„–B  Šì”T‰®,36.57384,136.64582999999993,ÎìŒ§‹à‘òŽsº˜a’¬5-7,23680,‹à‘ò,629,7,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,24,JR–k—¤–{ü(•ÄŒ´`•xŽR)^‹à‘ò‰w “k•à7•ª (541m),False
100000493216,qgOXC-R7qWk,‹ààV‹ÊŽõŽi‘–{“X,36.55933717148575,136.65063848256568,ÎìŒ§‹à‘òŽs•Ð’¬2-21-18,23730,–ì’¬,965,12,0101,˜aH,24,–k—¤“S“¹Îìü^–ì’¬‰w “k•à12•ª (935m),True
100000053912,uPlD0GS2lBY,ƒNƒbƒN,36.557337,136.64335900000003,ÎìŒ§‹à‘òŽs‘ò1-34-1,23730,–ì’¬,602,7,0102,—mH,23,–k—¤“S“¹Îìü^–ì’¬‰w “k•à6•ª (409m),False
100000772938,jI591YDFXlU,‚à‚è‚à‚èŽõ‚µ “¡]“X,36.58250319310136,136.62034534110444,ÎìŒ§‹à‘òŽs“¡]“ì3-106,23680,‹à‘ò,2922,36,0101013,‰ñ“]ŽõŽi,23,JR–k—¤–{ü(•ÄŒ´`•xŽR)^‹à‘ò‰w “k•à38•ª (3032m),False
100001340473,-_AHPTHsTTs,Ž­Ž™“‡Œ§–¶“‡Žs ’Ë“c”_ê ‹à‘ò‰w¼Œû“X,36.5781297,136.6460624,ÎìŒ§‹à‘òŽsL‰ª1-9-16 ƒ}ƒXƒgƒXƒNƒGƒA‹à‘ò2ŠK,23680,‹à‘ò,119,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,22,JR–k—¤–{ü(•ÄŒ´`•xŽR)^‹à‘ò‰w “k•à2•ª (161m),True
100000806041,Of2L-oOVR_A,‚ ‚©‚ßŽõŽi,36.57646853674865,136.65278945184377,ÎìŒ§‹à‘òŽs–{’¬1-9-15,23680,‹à‘ò,445,5,0101,˜aH,21,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à6•ª (435m),True
100001245467,H4bw_ogdCRE,“S”ÂÄ‚« ‚ ‚Â‚ ‚Â,36.55775495710749,136.65133230275262,ÎìŒ§‹à‘òŽs•Ð’¬1-8-1 ƒVƒƒƒ“ƒeƒrƒ‹1F,23730,–ì’¬,998,12,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,21,–k—¤“S“¹Îìü^–ì’¬‰w “k•à11•ª (871m),False
100000064353,jUPTg_B21vE,‹ß]’¬H“°,36.5712158422223,136.65570162698396,ÎìŒ§‹à‘òŽsÂ‘’¬1 ‹ß]’¬Žsê,23680,‹à‘ò,1126,14,0101,˜aH,21,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à14•ª (1072m),True
100000188572,v8BOOsGKa7o,‹ß]‰®@“`•º‰q,36.571561,136.65611,ÎìŒ§‹à‘òŽsÂ‘’¬88 ‹ß]’¬‚¢‚¿‚ÎŠÙ 2F,23680,‹à‘ò,1166,14,0101,˜aH,22,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à14•ª (1073m),True
100000792898,h5d4IH3JpmQ,Œ¹¶ƒG–å,36.5618488451,136.65147323199994,ÎìŒ§‹à‘òŽs–Ø‘q’¬5-3,23730,–ì’¬,1244,15,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,21,–k—¤“S“¹Îìü^–ì’¬‰w “k•à15•ª (1198m),False
100001206165,KP8blKOfsZ2,Žµ•Ÿ,36.580207532984446,136.65270855426786,ÎìŒ§‹à‘òŽs–xì’¬23-14,23740,–k“S‹à‘ò,474,5,0101034,ŠC‘N—¿—,21,–k—¤“S“¹ó–ììü^Žµƒc‰®‰w “k•à5•ª (339m),False
100000028953,x-2w5QqQfEE,‚Ð‚çˆä –{“X,36.570984222933056,136.6567220705523,ÎìŒ§‹à‘òŽsã‹ß]’¬29 ‹ß]’¬Žsê,23680,‹à‘ò,1222,15,0101034,ŠC‘N—¿—,21,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à15•ª (1136m),True
100000779577,SxGyKM7Oxz6,Š„–B ‚Þ‚çˆä,36.564055,136.65262299999995,ÎìŒ§‹à‘òŽs—Ñ–V2-12-15,23730,–ì’¬,1590,19,0101011,“ú–{—¿—,21,–k—¤“S“¹Îìü^–ì’¬‰w “k•à19•ª (1467m),False
100001180313,wi8GWMNHWPw,”ª’›‰® ‹à‘ò‰w‘O“X,36.57634,136.6494328,ÎìŒ§‹à‘òŽs–{’¬2-15-1 ƒ|ƒ‹ƒe‹à‘òB1F,23680,‹à‘ò,296,3,0101003,Š„‚Û‚¤,20,JR–k—¤–{ü(•ÄŒ´`•xŽR)^‹à‘ò‰w “k•à3•ª (242m),False
100000262480,5XIEHjpPJDs,‚Ý‚Âì,36.572136,136.666957,ÎìŒ§‹à‘òŽs“ŒŽR1-16-2,23680,‹à‘ò,1997,24,0101,˜aH,20,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à26•ª (2065m),False
100000029319,cQ0MeGL8j8s,Ô‹Ê–{“X,36.55967780987867,136.65176135276124,ÎìŒ§‹à‘òŽs•Ð’¬2-21-2,23730,–ì’¬,1033,12,0101028,‚¨‚Å‚ñ,21,–k—¤“S“¹Îìü^–ì’¬‰w “k•à13•ª (1029m),True
100000058043,T-9zjp-mAzo,–¡ˆ ˆê‡”¼ ‚Ô‚ñ‰Æ,36.5615337,136.65243310000005,ÎìŒ§‹à‘òŽs–Ø‘q’¬1-7,23730,–ì’¬,1319,16,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,20,–k—¤“S“¹Îìü^–ì’¬‰w “k•à16•ª (1247m),False
100000450907,B4WVL2WXMDk,ŒÜ˜Y”ª,36.56168741303616,136.65190713711115,ÎìŒ§‹à‘òŽs–Ø‘q’¬3-3,23730,–ì’¬,1287,16,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,20,–k—¤“S“¹Îìü^–ì’¬‰w “k•à15•ª (1191m),True
100000739756,xuPmXIdii2w,‚à‚ñ‚º‚ñ,36.5733848,136.64663310000003,ÎìŒ§‹à‘òŽsº˜a’¬6-8,23680,‹à‘ò,723,9,0101034,ŠC‘N—¿—,20,JR–k—¤–{ü(•ÄŒ´`•xŽR)^‹à‘ò‰w “k•à7•ª (552m),True
100000841934,TifNzH98URw,‚·‚µH‚¢‚Ë‚¥ Œ§’¡‘O“X,36.59321847355166,136.62754127116398,ÎìŒ§‹à‘òŽs¼“s1-51,23659,ˆé•”(ÎìŒ§),2242,28,0101013,‰ñ“]ŽõŽi,20,–k—¤“S“¹ó–ììü^ˆé•”iÎìj‰w “k•à30•ª (2335m),False
100000806034,Ig-F9lY_l9w,‚Ä‚ç‚¨‚©•—ŽÉ ‹à‘ò“X,36.5364613,136.6390768,ÎìŒ§‹à‘òŽsŽ›’n2-2-2,23729,–ìXŽsH‘å‘O,2025,25,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,20,–k—¤“S“¹Îìü^‰Ÿ–ì‰w “k•à25•ª (1974m),True
100000813726,uv53jJPKGtY,‹à‘ò“ŒŽR“S”ÂÄ‚©‚¢‚Ç‚¤,36.572951,136.66708800000004,ÎìŒ§‹à‘òŽs“ŒŽR1-12-12,23680,‹à‘ò,2025,25,0101045,“S”ÂÄ‚«,19,–k—¤“S“¹ó–ììü^Žµƒc‰®‰w “k•à26•ª (2042m),False
100000011164,KR2tS6GKa7o,‚à‚è‚à‚èŽõ‚µ ‹ß]’¬“X,36.57159661370903,136.6562635733743,ÎìŒ§‹à‘òŽsÂ‘’¬88 ‹ß]’¬‚¢‚¿‚ÎŠÙ 1F,23680,‹à‘ò,1152,14,0101013,‰ñ“]ŽõŽi,20,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à14•ª (1053m),False
100000739750,6HXMsHJ2ETw,‚³‚Ê‚« •²‘¾»–Ë,36.58638965021645,136.63327669154046,ÎìŒ§‹à‘òŽs¼”O4-7-1,23680,‹à‘ò,1651,20,0101018,‚¤‚Ç‚ñ,19,–k—¤“S“¹ó–ììü^ã”]‰w “k•à23•ª (1807m),False
100001125027,K6qyNQBueSU,‚©‚Â‚â ‹à‘òV_“c“X,36.562667159309584,136.63113230953923,ÎìŒ§‹à‘òŽsV_“c2-12-5,23716,¼ò,1440,18,0101015,‚Æ‚ñ‚©‚Â,19,–k—¤“S“¹Îìü^¼ò‰w “k•à14•ª (1058m),False
100000037068,CaOf_Fgx4UM,ì’[‘N‹›“X,36.560148,136.65176,ÎìŒ§‹à‘òŽs•Ð’¬2-2-20 –Ø’Jƒrƒ‹ 2F,23730,–ì’¬,1107,13,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,19,–k—¤“S“¹Îìü^–ì’¬‰w “k•à14•ª (1088m),False
100000066196,CKLzdX0GhW-,¼‹›’à,36.570322,136.66953999999998,ÎìŒ§‹à‘òŽs“ŒŽR1-38-30,23680,‹à‘ò,2479,30,0101034,ŠC‘N—¿—,19,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à30•ª (2406m),True
100000718887,gPUB0LXcU1I,‚¢‚½‚é —Ñ–V“X,36.56162550013299,136.65289716350048,ÎìŒ§‹à‘òŽs•Ð’¬2-7-5,23730,–ì’¬,1314,16,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,19,–k—¤“S“¹Îìü^–ì’¬‰w “k•à16•ª (1265m),False
100001155030,JWtJsRUD6gs,‹à‘ò–¡H’à ‚æ‚µ‹v,36.574401553725934,136.6471687,ÎìŒ§‹à‘òŽsº˜a’¬11”Ô20†‚æ‚µ‹vƒrƒ‹1¥2F,23680,‹à‘ò,602,7,0101014,“V‚Õ‚çA—g‚°•¨,18,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à6•ª (433m),False
100000731182,E6tVELgDYnQ,ƒ‰[ƒƒ“ ‹á‚Æ‚ñ,36.582472745817036,136.66569268771423,ÎìŒ§‹à‘òŽs_‹{Ž›1-17-17,23734,“Œ‹à‘ò,1469,18,0106001,ƒ‰[ƒƒ“,19,JR–k—¤–{ü(•ÄŒ´`•xŽR)^“Œ‹à‘ò‰w “k•à17•ª (1309m),True
100000769359,93vC1L_TPts,‚©‚ÔØ,36.560178,136.65073899999993,ÎìŒ§‹à‘òŽs•Ð’¬2-23-5 ƒpƒ‹ƒVƒF•Ð’¬1F,23730,–ì’¬,1140,14,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,18,–k—¤“S“¹Îìü^–ì’¬‰w “k•à13•ª (1007m),True
100000774370,54hOJYP1Gjg,‚Â‚Îr,36.55522,136.651372,ÎìŒ§‹à‘òŽsŽ›’¬5-1-8,23730,–ì’¬,925,11,0101011,“ú–{—¿—,18,–k—¤“S“¹Îìü^–ì’¬‰w “k•à10•ª (800m),True
100000841477,o4cky3mxdrU,ˆñ‘g,36.55850399303759,136.65123081092622,ÎìŒ§‹à‘òŽs•Ð’¬1-7-13,23730,–ì’¬,944,11,0101034,ŠC‘N—¿—,18,–k—¤“S“¹Îìü^–ì’¬‰w “k•à12•ª (930m),False
100000449234,OvB7es7Oxz6,àÍàÍ,36.56405,136.652608,ÎìŒ§‹à‘òŽs—Ñ–V2-12-15 Š„–B‚Þ‚çˆäƒrƒ‹ 1F,23730,–ì’¬,1591,19,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,18,–k—¤“S“¹Îìü^–ì’¬‰w “k•à19•ª (1466m),True
100000760113,0acYNDSSq-o,–¡ˆ ‚è,36.563444,136.652194,ÎìŒ§‹à‘òŽs’·’¬1-2-22,23730,–ì’¬,1501,18,0101003,Š„‚Û‚¤,18,–k—¤“S“¹Îìü^–ì’¬‰w “k•à18•ª (1385m),True
100000698144,cMO0uBvLd4M,‹› ˆÁ,36.5934735,136.6355498,ÎìŒ§‹à‘òŽs‰w¼V’¬3-13-17,23659,ˆé•”(ÎìŒ§),1398,17,0101034,ŠC‘N—¿—,18,–k—¤“S“¹ó–ììü^ˆé•”iÎìj‰w “k•à19•ª (1457m),True
100000729089,TcJBeiTac-c,‚¢‚½‚é –{“X,36.56087687808186,136.65595160152918,ÎìŒ§‹à‘òŽsŠ`–Ø”©3-8,23730,–ì’¬,1479,18,0101034,ŠC‘N—¿—,18,–k—¤“S“¹Îìü^–ì’¬‰w “k•à19•ª (1488m),False
100000077897,a04bjnO9UjE,•sŽº‰®–{“XE’ƒ—¾•sŽº‰®,36.571790572284755,136.65819175765478,ÎìŒ§‹à‘òŽs”ö’£’¬2-3-1,23680,‹à‘ò,1188,14,0101007,‹ž—¿—,17,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à15•ª (1200m),False
100000755045,hopsSgptjrY,•—‰Ô,36.5766705,136.65253819999998,ÎìŒ§‹à‘òŽsŸ‰Ô’¬2-4,23680,‹à‘ò,419,5,0106001,ƒ‰[ƒƒ“,17,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à5•ª (399m),True
100000053618,Kcsvkzd9xBg,‚ï‚Ñ‚·,36.56991310841234,136.65589597731548,ÎìŒ§‹à‘òŽs¼’¬åMƒm“à’Ê25-1,23680,‹à‘ò,1320,16,0101028,‚¨‚Å‚ñ,17,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à15•ª (1199m),False
100000068183,dmyOnJPsIjk,Š}ŽsŽõ‚µ—´,36.5791091,136.65426300000001,ÎìŒ§‹à‘òŽsŠ}Žs’¬9-7,23740,–k“S‹à‘ò,473,5,0101,˜aH,17,–k—¤“S“¹ó–ììü^Žµƒc‰®‰w “k•à7•ª (524m),True
100000775734,pHLtJPkQP8M,‘åŠÖ,36.561428,136.652597,ÎìŒ§‹à‘òŽs–Ø‘q’¬1-5 ’†òƒrƒ‹1F,23730,–ì’¬,1299,16,0101003,Š„‚Û‚¤,17,–k—¤“S“¹Îìü^–ì’¬‰w “k•à16•ª (1252m),False
100000822622,lqsk-EuYFcc,‰ô‚éŽõ‚µ ‚Û‚ñ‘¾,36.58699233783422,136.6335414550441,ÎìŒ§‹à‘òŽs¼”O4-15-1,23680,‹à‘ò,1666,20,0101013,‰ñ“]ŽõŽi,17,–k—¤“S“¹ó–ììü^ã”]‰w “k•à22•ª (1762m),False
100000494023,lEwNfnjEMXI,‰Á‰ê‰® ‹à‘ò“X,36.57755469989636,136.64743292572552,ÎìŒ§‹à‘òŽs–ØƒmV•Û’¬1-1 ‹à‘ò•S”ÔŠX‚ ‚ñ‚Æ,23680,‹à‘ò,210,2,0101011,“ú–{—¿—,17,JR–k—¤–{ü(•ÄŒ´`•xŽR)^‹à‘ò‰w “k•à2•ª (129m),False
100000039650,DUBfuCKJBjM,‚¾‚¢‚¾‚¢,36.55951889502693,136.6504884141035,ÎìŒ§‹à‘òŽs•Ð’¬2-23-18 •Ð’¬ƒtƒƒ“ƒeƒBƒAƒrƒ‹ 1F,23730,–ì’¬,986,12,0101,˜aH,17,–k—¤“S“¹Îìü^–ì’¬‰w “k•à12•ª (910m),True
100000058299,vAb9XZ2eGGc,‘¾˜Y,36.572127,136.66376300000002,ÎìŒ§‹à‘òŽsŽåŒv’¬2”Ô7†,23680,‹à‘ò,1716,21,0101011,“ú–{—¿—,17,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à22•ª (1738m),False
100001153802,9MXksGdI_hg,’Y‰ÎÄ —I,36.57583818840824,136.65115592151494,ÎìŒ§‹à‘òŽs–{’¬2-20-25,23680,‹à‘ò,387,4,0101025,Ä‚«’¹,17,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à5•ª (360m),False
100000838969,DDjaLRlnods,Ô‹Ê ‹àŒ€ƒpƒVƒIƒ““X,36.559141459836965,136.65173178032845,ÎìŒ§‹à‘òŽs•Ð’¬1-7-23 ‹àŒ€ƒpƒVƒIƒ“1F,23730,–ì’¬,995,12,0101028,‚¨‚Å‚ñ,17,–k—¤“S“¹Îìü^–ì’¬‰w “k•à13•ª (989m),False
100000024279,34vOaFRuUGQ,‚Ü‚®‚ë‚ª‚ñ‚¿,36.57430246085578,136.64620602331354,ÎìŒ§‹à‘òŽsº˜a’¬9-11,23680,‹à‘ò,594,7,0101034,ŠC‘N—¿—,16,JR–k—¤–{ü(•ÄŒ´`•xŽR)^‹à‘ò‰w “k•à6•ª (476m),True
