id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001343634,qTZm7aoD51-,‚¨‚Å‚ñ‚Ææ ‚¿‚­‚í,43.056490346221246,141.34939964914315,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼6’K¬˜HŽsê“à,20299,Ž‘¶ŠÙ¬ŠwZ‘O,251,3,0101028,‚¨‚Å‚ñ,10,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (179m),False
100000901757,vZjXKKuS-wg,‚ë‚Î‚½‘å• Žlð“X,43.055383102729,141.35448344547,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3’š–Ú ‘æ3ƒOƒŠ[ƒ“ƒrƒ‹1F,20288,‚·‚·‚«‚Ì,111,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (143m),True
100000068863,9FYFtbokayE,’¹‘å,43.064438559663564,141.3345469632294,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽlð¼14’š–Ú,20298,ŒK‰€,829,10,0101025,Ä‚«’¹,8,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŒK‰€‰w “k•à10•ª (753m),False
100001383047,KhaFMEJISQI,•l—¿— ŒúŠÝ‹™‹Æ•” —Sˆê˜Y¤“X ŽD–y‰w‘O’Ê“X,43.06424927962803,141.3515696005943,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð¼3ŽD–yƒtƒRƒN¶–½‰zŽRƒrƒ‹,20210,‚³‚Á‚Û‚ë,136,1,0101034,ŠC‘N—¿—,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à2•ª (142m),True
100001401270,1f8MrhOVTeY,Žº—–‚â‚«‚Æ‚è ‚ª‚­,43.05394557073972,141.35482906227708,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼3-6-29 ‘æ5‹ø•ƒrƒ‹3F,20513,–L…‚·‚·‚«‚Ì,241,3,0101025,Ä‚«’¹,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (208m),True
100000771043,0XH5QNUHlVo,Žl‹G‚Ì–¡ƒRƒƒ|ƒbƒNƒ‹ ‰~ŽR“X,43.05649,141.32286,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼23-1-1 ‰~ŽRŒö‰€MS1F,20540,‰~ŽRŒö‰€,354,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à6•ª (455m),True
100000860964,cIXQ9-U64CY,ŽõŽi˜Z–@,43.052477,141.35312299999998,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼4-2-19,20474,“Œ–{ŠèŽ›‘O,378,4,0101,˜aH,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à5•ª (367m),False
100001246437,jFEGidon0Wc,˜H’n— ˜F’[ ‚³‚í‚¯‚ñ,43.05375873796636,141.3546789601445,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼3’š–Ú ƒ^ƒJƒ‰6.3ƒrƒ‹1F,20513,–L…‚·‚·‚«‚Ì,241,3,0101025,Ä‚«’¹,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (216m),True
100001488349,7EK47a3EU1I,’n‹›‚¨‚Î‚ñ‚´‚¢“¤ŽM ‚¤‚³‚¬â,43.0554333,141.35443839999994,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3-1-1 ‘æ3ƒOƒŠ[ƒ“ƒrƒ‹,20288,‚·‚·‚«‚Ì,102,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à1•ª (83m),False
100000754718,QH8pWgBg-tc,‚·‚µ”T ‚Ó‚¶“c,43.053536,141.348575,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼7-1-1,20299,Ž‘¶ŠÙ¬ŠwZ‘O,226,2,0101,˜aH,8,ŽD–yŽs“dŽR•@ü^“Œ–{ŠèŽ›‘O‰w “k•à3•ª (215m),False
100000922354,ohvzmBwByV6,‚¨Žð‚Æ‚¨‚Î‚ñ‚´‚¢ ‚Ý‚¸‚Ì‚¦,43.05627056505775,141.35365757638067,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3’š–Ú Ž”üƒrƒ‹5F,20288,‚·‚·‚«‚Ì,56,0,0101010,‚¨‚Î‚ñ‚´‚¢,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à1•ª (44m),False
100000701322,f460urUtCEA,’¹”ª‚Ì‹›‚â,43.0546923919167,141.35392318518097,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3-5ðƒrƒ‹ 2F,20288,‚·‚·‚«‚Ì,156,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (142m),False
100000826005,UDDMIr1p9wk,ŽD–y“÷Žðê VOLTA,43.05636589873384,141.3542359616481,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3-3G DININGŽD–y5F,20288,‚·‚·‚«‚Ì,106,1,0101042,‹“÷—¿—,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (103m),True
100000725287,diIPuuAvJPY,‚Ó‚¶‚Æ‚è –{“X,43.055744638768,141.349858295631,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼6-1,20299,Ž‘¶ŠÙ¬ŠwZ‘O,178,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à1•ª (61m),False
100001349050,ald8YXT4qco,ŠC‚³‚­‚ç ‰ÚˆÎŠC,43.061712500000006,141.35211492914183,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼3-2-5 –k”öƒrƒ‹2F,20073,‘å’Ê,75,0,0101034,ŠC‘N—¿—,8,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à1•ª (78m),True
100001282940,CxRWK0M1q-s,‘åŽOâ ŒÞEŽl,43.054554462878556,141.35224049687383,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼4-9-20 ‘æŽO’|—Ñƒrƒ‹2¥3Fƒ‰ƒCƒ‰ƒbƒN’Ê‚è,20288,‚·‚·‚«‚Ì,189,2,0101034,ŠC‘N—¿—,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (120m),False
100000902447,rBW-IXbj5i2,ÄŒ{ŠÙ,43.053964478465,141.352516152,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼4’š–Ú Žõƒrƒ‹2F,20288,‚·‚·‚«‚Ì,270,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (218m),True
100001231194,YFmGeOK4l-k,‚¨‚³‚©‚ÈƒrƒXƒgƒ ŠC“l in ƒV[ƒt[ƒhƒ}[ƒPƒbƒg,43.05665544061137,141.3541810750961,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼33-3-2 ‘æ“ñƒ^ƒ€ƒ‰ƒrƒ‹,20288,‚·‚·‚«‚Ì,165,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (141m),False
100000900109,Z9EJ7uAvJPY,’YÄ ’¹‚Ü‚é,43.056043036561,141.34976266492,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼6˜aŒõƒrƒ‹ 1ŠK,20299,Ž‘¶ŠÙ¬ŠwZ‘O,214,2,0101025,Ä‚«’¹,10,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à2•ª (92m),False
100001294679,67JmU_Fhqgc,ƒNƒ‰ƒtƒgƒrƒAH“° VOLTA,43.05547221069699,141.34962026044207,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼6’š–Ú°‚ê‚Î‚êƒrƒ‹1F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,112,1,0119006,ƒrƒAƒo[,10,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à1•ª (72m),True
100001305368,ugaS8iHVIdI,‹{è’nŒ{‚à‚àÄ‚« —ÖŒ{,43.0520303,141.35355749999997,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼4 LCŽµ”ÔŠÙƒrƒ‹2ŠK,20474,“Œ–{ŠèŽ›‘O,390,4,0101027,’¹—¿—,10,ŽD–yŽs‰c’n‰º“S“ì–kü^’†“‡Œö‰€‰w “k•à5•ª (364m),False
100000769646,BDdAu4TUHe2,‚Ð‚Å‚½‚©,43.0525275,141.35361309999996,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼4-1-2 ‰„Žõƒrƒ‹ 1F,20513,–L…‚·‚·‚«‚Ì,350,4,0101,˜aH,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à5•ª (363m),False
100001252960,MvfWVuliMo-,ŠC‘Nƒoƒ‹ ƒlƒ€ƒ‰®,43.05418228899086,141.3548727448093,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3’š–Ú ’Ë–{5¥3ƒrƒ‹4F,20513,–L…‚·‚·‚«‚Ì,237,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (191m),False
100000837444,okeSSStBsJU,˜a‚Ç‚³‚ñ‚±ƒLƒbƒ`ƒ“ ƒSƒŠƒ‰,43.0538115623358,141.35077889508398,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼5’š–Ú ƒWƒƒƒpƒ“ƒ‰ƒ“ƒhƒrƒ‹1F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,303,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (197m),True
100000737269,5ta-vi1PbtA,Ä’¹ƒTƒ}ƒTƒ},43.05684700602073,141.34794135588913,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼7’š–Ú M&#39;sƒXƒy[ƒX1F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,260,3,0101025,Ä‚«’¹,10,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à4•ª (265m),False
100001333263,COygjZuKY3k,Ä‚«’¹ ŽO•à,43.05624091466293,141.35925165679788,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð“Œ1’¬,20513,–L…‚·‚·‚«‚Ì,241,3,0101025,Ä‚«’¹,10,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à4•ª (308m),True
100000876462,rG1FKTmlbtI,ˆÍ˜F— ƒ_ƒCƒjƒ“ƒOƒo[ ‚Ù‚Ì‚í Œ¹“”ˆÁ,43.0543799500281,141.35128838662126,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼5-13-1 ASIL SAPPORO 2F,20288,‚·‚·‚«‚Ì,240,3,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,10,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (200m),False
100000063379,-UbHYyCA532,çté½ ŽD–y“X,43.053613612657,141.354656623279,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼3-6,20513,–L…‚·‚·‚«‚Ì,231,2,0101,˜aH,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à4•ª (286m),True
100001391641,X9JrXNOeDWM,‹É”–ƒ‰ƒ€‚µ‚á‚Ôê–å H“¡—r“÷“X,43.05387963047956,141.35072343747333,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼5’š–Ú ƒWƒƒƒpƒ“ƒ‰ƒ“ƒhƒrƒ‹7F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,292,3,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,9,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (215m),True
100000713089,3jv5jcpjSvE,‚¢‚½‚¾‚«ƒRƒbƒR‚¿‚á‚ñŒK‰€“X,43.0687943,141.33188629999995,–kŠC“¹ŽD–yŽs’†‰›‹æ–k”ªð¼15-28-176,20298,ŒK‰€,246,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,9,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŒK‰€‰w “k•à3•ª (217m),True
100001423112,srUiD7HJzms,ŽD–yƒWƒ“ƒMƒXƒJƒ“dining˜Z‰Ô rikka –{“X,43.05421182560778,141.35076145214953,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼ŒÜ’š–Ú 21-1 ‘æ2ˆ®ŠÏŒõƒrƒ‹1F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,265,3,0108002,ƒWƒ“ƒMƒXƒJƒ“,9,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à4•ª (270m),False
100000070066,h790p92d6JE,ŠC‘N~‰_’O Ï’O•l—¿— ‘æ”ª ‘¾—mŠÛ,43.05523935000866,141.35383672209014,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3’š–Ú ‘æ2ƒOƒŠ[ƒ“ƒrƒ‹6F,20288,‚·‚·‚«‚Ì,78,0,0101034,ŠC‘N—¿—,9,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à1•ª (28m),True
100000062087,MG-j5wtrv9A,Žè‘Å‚¿‚»‚Î ‚³‚­‚ç ‘å’Ê“X,43.05858415560631,141.35157554232785,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼4-5 ‘åŽè’¬ƒrƒ‹B1F,20416,¼‚S’š–Ú,53,0,0101017,‚»‚Î,9,ŽD–yŽs“dŽR•@ü^¼‚S’š–Ú‰w “k•à1•ª (40m),True
100001173761,hZY1-mp4_4c,“ú–{—¿— ‰Ô,43.05562186578612,141.32348540532496,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼22-2-15ƒV[ƒYƒ“ƒrƒ‹B1F,20540,‰~ŽRŒö‰€,399,4,0101011,“ú–{—¿—,9,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à7•ª (513m),False
100000742004,RR0vuldNUwc,‚Ý‚¦“c,43.054870742234584,141.35377298147534,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3’š–Ú ‘æ23Œj˜aƒrƒ‹4F,20288,‚·‚·‚«‚Ì,105,1,0101011,“ú–{—¿—,9,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (116m),False
100001393887,fQ7PouUcUh2,‚·‚µ•P¹—…,43.0484893849172,141.32835602270188,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì”ªð¼20-1-2,20404,¼ü‚Xðˆ®ŽRŒö‰€’Ê,674,8,0101,˜aH,8,ŽD–yŽs“dŽR•@ü^¼ü‚Xðˆ®ŽRŒö‰€’Ê‰w “k•à10•ª (788m),False
100001194536,TtPwXjrXhWY,‚·‚µ‹{ì,43.055750262586244,141.32122099399567,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼24-1-30 ‰~ŽROCT BLD 1F,20540,‰~ŽRŒö‰€,171,2,0101,˜aH,9,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à4•ª (262m),False
100000751211,KzK6dxC1I9-,˜a—m“S”ÂÄ 21CLUB,43.047534,141.35219699999993,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\ð¼6-1-21 ƒmƒ{ƒeƒ‹ŽD–y25F,20373,’†“‡Œö‰€,316,3,0101045,“S”ÂÄ‚«,9,ŽD–yŽs“dŽR•@ü^ŽR•@‚Xð‰w “k•à4•ª (266m),False
100001333771,GOKzEsXuNJ6,”Ž‘½‚à‚Â“ç‚â‚Ü‚â sitatte sapporo“X,43.06408106,141.35250941,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð¼3-1-20ŽD–yƒtƒRƒN¶–½‰zŽRƒrƒ‹ sitatte sapporo2F,20210,‚³‚Á‚Û‚ë,259,3,0101047,‚à‚Â—¿—,9,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à2•ª (148m),False
100000850354,do8tT5Y4MVs,m,43.05595021032492,141.34968844826903,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼6’š–Ú ƒCƒ“ƒtƒBƒjŒj˜aƒrƒ‹22 8F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,212,2,0101034,ŠC‘N—¿—,9,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à1•ª (81m),True
100000786983,AHPURxDuYXk,Œ{—¿— ‚Í‚µ“c‰®,43.06539202867894,141.34724378585815,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽlð¼6–ˆ“úŽD–y‰ïŠÙ 1F,20210,‚³‚Á‚Û‚ë,326,4,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,9,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à5•ª (356m),False
100000906490,Bu2ekP0XAYE,””n,43.05340722012,141.3548365822,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼3’š–Ú ƒAƒTƒNƒ‰ƒrƒ‹1F,20513,–L…‚·‚·‚«‚Ì,197,2,0101,˜aH,9,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à4•ª (284m),False
100000070755,ayMOzCQhung,‚¨‚Î‚ñØ‚³‚¯“c,43.04783002,141.35008558,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‹ãð¼6-2-27,20319,ŽR•@‚Xð,171,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,9,ŽD–yŽs“dŽR•@ü^ŽR•@‚Xð‰w “k•à2•ª (126m),False
100000701802,Qgc7hT6uXKU,‚»‚Îˆ ‘å”Ô ‘å’Ê“X,43.0588621375545,141.334457100525,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼15-2-1 ƒ‰ƒXƒRƒ€15ƒrƒ‹ 1ŠK,20401,¼‚P‚T’š–Ú,350,4,0101017,‚»‚Î,14,ŽD–yŽs“dŽR•@ü^¼‚P‚T’š–Ú‰w “k•à4•ª (280m),False
100001239207,NyydXvBGQXY,é½ ž¥ ‘å’Ê‚èƒrƒbƒZ“X,43.0614292,141.3523182,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼3-7,20073,‘å’Ê,52,0,0101,˜aH,9,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à4•ª (267m),False
100000907691,TElW_sHf3PM,é½ˆ‚æ‚µ‚¨‚©,43.053641884212,141.35504027955,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼‘æ“ñŒj˜aƒrƒ‹1F3’š–Ú,20513,–L…‚·‚·‚«‚Ì,199,2,0101,˜aH,9,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à4•ª (251m),True
