id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000730031,kNB8gJd8Pqc,‚Ñ‚Á‚­‚èƒhƒ“ƒL[ ÎŽR’Ê‚è“X,43.05020458049692,141.34201347827775,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼11-1281-3,20474,“Œ–{ŠèŽ›‘O,735,9,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,13,ŽD–yŽs“dŽR•@ü^¼ü‚Xðˆ®ŽRŒö‰€’Ê‰w “k•à9•ª (717m),False
100000904124,tdSbwjD4Esw,ŽÊŠy ŽD–y‘æˆê“X,43.054149149034366,141.35438221748518,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3-3ŽO”ÔŠÙƒrƒ‹1F,20513,–L…‚·‚·‚«‚Ì,281,3,0101,˜aH,13,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (163m),False
100000452719,d3b5_OHX3dg,‰ñ“]ŽõŽi ªŽº‰Ô‚Ü‚é JRƒ^ƒ[ƒXƒeƒ‰ƒvƒŒƒCƒX“X,43.06783063372159,141.35014832876664,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼2’š–Ú ŽD–yƒXƒeƒ‰ƒvƒŒƒCƒX 6F,20210,‚³‚Á‚Û‚ë,148,1,0101013,‰ñ“]ŽõŽi,14,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à1•ª (20m),False
100000835608,DsKjBoLjZTE,çÎ’ß @‘ Œ³’¼‰c@‹gãÄ,43.06235976838467,141.3510604386231,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼4-2-2 ŽD–yƒm[ƒXƒvƒ‰ƒUƒrƒ‹B1F,20073,‘å’Ê,200,2,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,13,ŽD–yŽs“dŽR•@ü^¼‚S’š–Ú‰w “k•à5•ª (398m),True
100000177511,U6Dl1SZu8dg,”ŸŠÙ ŠJ—z’à “ì5ð2†“X,43.053683,141.34982200000002,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼6-5-1,20299,Ž‘¶ŠÙ¬ŠwZ‘O,265,3,0101034,ŠC‘N—¿—,13,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (171m),True
100000514156,D34r5lDFRoI,‚Ù‚è•Ä,43.0556104,141.35037149999994,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼5’š–Ú-10 ‘æ4“¡ˆäƒrƒ‹ 3F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,179,2,0101,˜aH,14,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à1•ª (87m),False
100000083514,1swkWdPfIG6,ŽD–y¬‹gŽvŠ¾ ‚µ‚ë‚­‚Ü ŽD–y–{“X,43.053813525286095,141.35519842949975,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼3’š–Ú ƒWƒ‡ƒCƒtƒ‹ŽD–y ƒWƒƒƒXƒ}ƒbƒN1”ÔŠÙ1F,20513,–L…‚·‚·‚«‚Ì,199,2,0108002,ƒWƒ“ƒMƒXƒJƒ“,13,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à3•ª (225m),False
100000030991,S3ZUKOUcUh2,‚É‚¬‚è‚ß‚µ,43.05322424178551,141.35258563979437,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4’š–Ú,20288,‚·‚·‚«‚Ì,340,4,0101,˜aH,13,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (247m),True
100000742654,maoRJ7k2IsM,‹à•xŽmŽx“X,43.05606969381876,141.3431782429916,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼10’š–Ú¼10’š–Ú,20316,’†‰›‹æ–ðŠ‘O,308,3,0101025,Ä‚«’¹,14,ŽD–yŽs“dŽR•@ü^’†‰›‹æ–ðŠ‘O‰w “k•à3•ª (221m),False
100001285964,YNcFdhhnYlM,‚©‚Ü‚¾’ƒ—¾ ‰~ŽR,43.0545401,141.3196577,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼25-1-31,20540,‰~ŽRŒö‰€,190,2,0115001,ƒJƒtƒF,14,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à2•ª (139m),False
100000746482,MFwWDGMcdGk,‹›ì,43.053544,141.354151,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼3-3-13 ƒZƒ“ƒgƒ‰ƒ‹ƒrƒ‹1F,20513,–L…‚·‚·‚«‚Ì,275,3,0101003,Š„‚Û‚¤,13,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à4•ª (267m),False
100000068633,5ngxsd8R78M,é½ˆ‚¢‚¿‚¢,43.05581102986347,141.3522878619019,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼4’š–Ú‘æ5ƒOƒŠ[ƒ“ƒrƒ‹ 1F,20288,‚·‚·‚«‚Ì,70,0,0101,˜aH,13,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (108m),False
100000730896,t8T0H4IsYOM,‚·‚µ‹óŠC,43.05685266196136,141.35125257306845,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼5’š–Ú ƒoƒJƒ‰ƒp[ƒLƒ“ƒOƒrƒ‹ 2F,20288,‚·‚·‚«‚Ì,263,3,0101,˜aH,13,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (222m),False
100000816333,j1dPSjEkjI2,‰²åy¬‰®‹Žð‰® ‚È‚²‚Ý‚âˆê–é,43.05576203332634,141.35211485942045,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼4’š–Ú ‚·‚¸‚ç‚ñƒrƒ‹•ÊŠÙ6F,20288,‚·‚·‚«‚Ì,82,1,0102021,ƒV[ƒt[ƒhAƒIƒCƒXƒ^[ƒo[,13,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (93m),False
100000555242,2SlsJxLaqZ2,‚½‚Üù,43.0559926,141.31857430000002,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼26-1-21 ƒNƒŠƒI‰~ŽRŒö‰€ˆë”ÔŠÙ 1F,20540,‰~ŽRŒö‰€,79,0,0101011,“ú–{—¿—,13,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à1•ª (56m),False
100000062713,xffqwrF3UVo,é½ˆ ¼’ß,43.05472571014738,141.35450790674588,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3’š–Ú N¥ƒOƒ‰ƒ“ƒfƒrƒ‹1F,20288,‚·‚·‚«‚Ì,209,2,0101,˜aH,13,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (182m),True
100000771155,u7Y0gOUcUh2,‚Í‚¿ —g‚°•¨“X,43.05297578798219,141.3537731858197,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4-1-1,20513,–L…‚·‚·‚«‚Ì,316,3,0101014,“V‚Õ‚çA—g‚°•¨,13,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à4•ª (316m),False
100000069036,ZUdRFN8R78M,ˆê”TŠì@,43.055824748886835,141.3522503109757,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼4’š–Ú ‚·‚¸‚ç‚ñƒrƒ‹ 3F,20288,‚·‚·‚«‚Ì,75,0,0101011,“ú–{—¿—,13,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (112m),False
100000723369,8MTjyjAVevI,‚Æ‚ñ‚©‚Â‹Ê“¡ƒGƒXƒ^“X,43.067662,141.352387,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼2-1,20220,ŽD–y,109,1,0101015,‚Æ‚ñ‚©‚Â,13,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à3•ª (208m),False
100000268787,MTz1s6wiE3k,‰«“ê”üHBAR ‚¤‚Ý‚ñ‚¿‚ã‚Ê ‚â‚Ü‚ñ‚¿‚ã‚Ê –{“X,43.056991,141.35646199999996,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼1ƒtƒƒ“ƒeƒBƒAƒrƒ‹ 3F,20513,–L…‚·‚·‚«‚Ì,74,0,0101032,‰«“ê—¿—,13,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à3•ª (224m),True
100000829407,dOfr1lUYb0I,‹ƒ^ƒ“‚ÌÎ‚â,43.0583485285605,141.34994369515607,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼5’š–Ú •~“‡“ìˆêðƒrƒ‹B1,20416,¼‚S’š–Ú,198,2,0101042,‹“÷—¿—,13,ŽD–yŽs“dŽR•@ü^¼‚S’š–Ú‰w “k•à3•ª (215m),False
100001184590,2h-SLNPEJQA,‚¨‚½‚é’à,43.05536573599115,141.35367049792274,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3 ‚·‚·‚«‚Ìƒrƒ‹ 4F,20288,‚·‚·‚«‚Ì,40,0,0101,˜aH,15,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à1•ª (65m),True
100000614846,S1GmNKIxf2U,ŠˆHE‰B‚êŽð‘  ‚©‚¯‚Í‚µ,43.05533249428131,141.35520641104506,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼2-8-12 ‘æ31Œj˜aƒrƒ‹ 4F,20513,–L…‚·‚·‚«‚Ì,144,1,0101,˜aH,13,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à3•ª (185m),False
100001333013,PhMVNLaKYcw,Žhg‚ÆÄ‹› –kŠC“¹ˆÉì‘N‹›“X,43.0586098213949,141.34860146096594,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼6-16-2 M1.6ƒrƒ‹1F,20413,¼‚W’š–Ú,196,2,0101034,ŠC‘N—¿—,13,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à2•ª (152m),True
100000756802,RqBPPDAVevI,”~ŒõŒ¬ ŽD–yƒ‰[ƒƒ“‹¤˜a‘“X,43.06750957,141.35284307,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼2-1 ŽD–yƒGƒXƒ^ŽD–yƒ‰[ƒƒ“‹¤˜a‘10F,20210,‚³‚Á‚Û‚ë,79,0,0106001,ƒ‰[ƒƒ“,14,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à3•ª (218m),False
100000037953,TAOgzw4THZY,\•ûˆÎ‘æ –{“X,43.053768,141.35572100000002,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼2”Ô’n FOREST BLD1F,20513,–L…‚·‚·‚«‚Ì,145,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,12,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à3•ª (185m),True
100000068690,QWPvBcbMc3k,ƒ„ƒ“O—¿—@–k‚Ì‹™ê,43.07062120402918,141.32088847627642,–kŠC“¹ŽD–yŽs’†‰›‹æ–k\ˆêð¼21-15-4–k‚Ì‹™ê2†“X 2F,20418,“ñ\ŽlŒ¬,608,7,0101,˜aH,13,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ñ\ŽlŒ¬‰w “k•à8•ª (583m),False
100000787055,IyoxxC_C_Cc,‘å¯…ŽY ŽD–y“Ç”„–kŠC“¹ƒrƒ‹“X,43.0662261712,141.35002262600005,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽlð¼4-1 “Ç”„–kŠC“¹ƒrƒ‹ 2F,20210,‚³‚Á‚Û‚ë,60,0,0101034,ŠC‘N—¿—,12,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à1•ª (35m),True
100000045587,Y3IzPhgZMBw,ƒUƒ“ƒM‚¤‚Ç‚ñ ˆê‹v ’K¬˜H“X,43.05797694249176,141.3566166048804,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼1-5-1 L˜aƒrƒ‹NO.21 1F,20073,‘å’Ê,204,2,0101018,‚¤‚Ç‚ñ,12,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à2•ª (152m),False
100000695997,iEnNoqIsYOM,‚¨‚½‚é ‹›ˆêS ŽD–y“X,43.05675516047014,141.3507402711466,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼5ŽOð”ü¼ƒrƒ‹4F,20288,‚·‚·‚«‚Ì,343,4,0101034,ŠC‘N—¿—,12,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (207m),False
100000709432,nMppZkeXXMg,”ŸŠÙ‚¤‚É ‚Þ‚ç‚©‚Ý “ú–{¶–½ŽD–yƒrƒ‹“X,43.06531695,141.35035118,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽOð¼4-1 “ú–{¶–½ŽD–yƒrƒ‹ B1,20210,‚³‚Á‚Û‚ë,45,0,0101034,ŠC‘N—¿—,13,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à2•ª (90m),False
100000901945,jX5euGMcdGk,ŠC‘N˜F‚Î‚½ ‰B‚ê‰Æ “ì6ð“X,43.052974161972,141.35419731986,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼3,20513,–L…‚·‚·‚«‚Ì,323,4,0101034,ŠC‘N—¿—,13,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à5•ª (328m),False
100000613995,o6VPJiSF4TY,¼‚Ì›‰,43.05842035370086,141.34690643621104,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼7-16-2 Šâ‘qƒrƒ‹ 1F,20413,¼‚W’š–Ú,96,1,0101017,‚»‚Î,13,ŽD–yŽs“dŽR•@ü^¼‚W’š–Ú‰w “k•à1•ª (52m),False
100000068807,054otSSF4TY,–k•Ÿm,43.05785971328723,141.3476835880374,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼7-1 ƒrƒ‹ƒfƒBƒ“ƒOƒtƒNƒ_ B1F,20413,¼‚W’š–Ú,150,1,0101042,‹“÷—¿—,13,ŽD–yŽs“dŽR•@ü^¼‚W’š–Ú‰w “k•à2•ª (135m),False
100000016756,lPc3YeUcUh2,‚¢‚ë‚èEÄ’‘ \˜Z–é–²‘ ,43.05371536204122,141.35332141593858,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4-5-8,20288,‚·‚·‚«‚Ì,259,3,0101034,ŠC‘N—¿—,13,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (229m),False
100000069613,k7DofYbDDPA,ƒ‰ƒ€ƒnƒEƒX ƒPƒPƒŒ,43.05716458722326,141.33216659570087,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼16-1-11,20402,¼‚P‚W’š–Ú,38,0,0108002,ƒWƒ“ƒMƒXƒJƒ“,12,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚W’š–Ú‰w “k•à1•ª (27m),False
100000451913,hMu1Q7s-cb2,‚²‚Ü‚»‚Î”ª‰_ PASEO“X,43.068009,141.35034399999995,–kŠC“¹ŽD–yŽs–k‹æ–k˜Zð¼4-3-1 ƒpƒZƒI’n‰º¼ŠXƒvƒŒƒWƒƒ[ƒ‰ƒ“ƒh,20220,ŽD–y,159,1,0101017,‚»‚Î,13,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à1•ª (82m),False
100001343309,MGpVBfPvLqc,“`à‚Ì‚·‚½˜¥‰® ŽD–y‰w‘O“X,43.0655287,141.35207349999996,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽOð¼3-1-61,20210,‚³‚Á‚Û‚ë,57,0,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,12,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à1•ª (63m),False
100000070787,Edoj8AxJwdU,Ä‚«’¹ Š˜”Ñ ‚Í‚ñ ŽD–y‘åŠÛ“X,43.06764998,141.34940111,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼4-7 ‘åŠÛŽD–y“X,20210,‚³‚Á‚Û‚ë,212,2,0101025,Ä‚«’¹,12,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à2•ª (150m),False
100000745004,clYalTIoQsI,“’‹½ ‚¨HŽ–ˆ,43.05188148967367,141.3555749242311,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼3’š–Ú ƒWƒƒƒXƒ}ƒbƒNƒvƒ‰ƒUƒzƒeƒ‹“à,20513,–L…‚·‚·‚«‚Ì,304,3,0101,˜aH,12,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à4•ª (257m),False
100000063477,8RRtXmJq1Ws,ŠC‘Nˆ ‹›‰®‚Ì‘äŠ ŽD–y“ñðŽsê,43.05881972129596,141.3588573052167,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð“Œ2’š–Ú ¬¼ƒrƒ‹1F,20456,ƒoƒXƒZƒ“ƒ^[‘O,300,3,0101034,ŠC‘N—¿—,13,ŽD–yŽs‰c’n‰º“S“Œ¼ü^ƒoƒXƒZƒ“ƒ^[‘O‰w “k•à3•ª (238m),False
t000480562,goMXX-BBB0E,ŽD–y‚©‚É‰Æ–{“X,43.0561979,141.355400,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼2-11,20513,–L…‚·‚·‚«‚Ì,112,1,0101036,‚©‚É—¿—,13,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à2•ª (105m),True
100000754921,ZevCNi726cM,¬”ì—r ŽD–y“X,43.05517899853151,141.35405409321277,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3-2-6 LCŽÌ˜Z”Ô2F,20288,‚·‚·‚«‚Ì,132,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,12,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à1•ª (49m),False
100000069441,RZKtkB6SpBs,’ƒŒŽÖ,43.056020099583606,141.34644843741705,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼8-7”Ô ‘¾•½ƒrƒ‹B1,20413,¼‚W’š–Ú,285,3,0104001,’†‰Ø—¿—,12,ŽD–yŽs“dŽR•@ü^¼‚W’š–Ú‰w “k•à3•ª (241m),True
100000058349,L2ZahaIsYOM,‹ø‚©‚Âç—¢,43.05642737793838,141.35003149741465,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼5’š–Ú,20299,Ž‘¶ŠÙ¬ŠwZ‘O,266,3,0101026,‹øÄ‚«,12,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à2•ª (140m),False
100000015182,Qn70eeHX3dg,–¶‚Ì‰º ŽD–yƒGƒXƒ^“X,43.067257,141.35236399999997,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼2-1ŽD–yESTA 10F,20220,ŽD–y,117,1,0101017,‚»‚Î,12,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à3•ª (232m),False
