id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000739781,UBquBCAdE0U,‚Ð‚å‚¤‚½‚ñŽõŽi,36.5594823,139.904266,“È–ØŒ§‰F“s‹{Žs“Œh‹½4-6-3,21736,‰F“s‹{,604,7,0101,˜aH,13,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à9•ª (653m),True
100000720005,gQQq0ETBZ5c,–Ë“¹ ‰Ô‚Ì“m,36.551729135859766,139.91012852023778,“È–ØŒ§‰F“s‹{Žs•ô1-13,21736,‰F“s‹{,1563,19,0106001,ƒ‰[ƒƒ“,14,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à20•ª (1547m),True
100000736828,Qm-hE5LY_7c,‚Ó‚­‚×,36.5610894,139.88085709999996,“È–ØŒ§‰F“s‹{Žs’rã’¬4-21,21797,“Œ•‰F“s‹{,158,1,0101025,Ä‚«’¹,13,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à3•ª (196m),False
100000728196,UnOHakax9Sk,ˆê”ªqARAKAWAr,36.56078916210728,139.88178567354123,“È–ØŒ§‰F“s‹{Žs]–ì’¬3-3,21797,“Œ•‰F“s‹{,212,2,0101011,“ú–{—¿—,12,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à3•ª (218m),False
100000832259,2lbKeAIoU0Q,”Ž‘½‚ç[‚ß‚ñ –œX,36.535356822,139.89244295100002,“È–ØŒ§‰F“s‹{Žsì“c’¬773-3,21825,“ì‰F“s‹{,2943,36,0106001,ƒ‰[ƒƒ“,13,“Œ•‰F“s‹{ü^“ì‰F“s‹{‰w “k•à31•ª (2453m),True
100000127256,4TxNV09EB0U,‹Žð‰®’‡‚¿‚á‚ñ,36.5516228,139.92315050000002,“È–ØŒ§‰F“s‹{Žs—z“Œ1-3-16,21736,‰F“s‹{,2521,31,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,13,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à36•ª (2876m),False
100000384869,6_eCmyuWXhU,‹ÊŽõŽi,36.54793005632305,139.9330345088955,“È–ØŒ§‰F“s‹{Žs—z“Œ8-22-25,21736,‰F“s‹{,3622,45,0101,˜aH,13,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à50•ª (3950m),False
100000035067,zDXHQLBq3pM,‘º‰ª‰®,36.55607849114734,139.87123489379815,“È–ØŒ§‰F“s‹{Žs¼Œ´1-6-2,21797,“Œ•‰F“s‹{,1135,14,0106001,ƒ‰[ƒƒ“,13,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à14•ª (1084m),False
100000954753,OBOf5YLh7iM,‚Ä‚ñ,36.52630552473225,139.8923133405479,“È–ØŒ§‰F“s‹{Žsì“c’¬117-3,21825,“ì‰F“s‹{,3616,45,0101014,“V‚Õ‚çA—g‚°•¨,12,“Œ•‰F“s‹{ü^“ì‰F“s‹{‰w “k•à38•ª (2984m),False
100000780405,7j9mle0x0fA,¯•,36.56408284879578,139.88484340491084,“È–ØŒ§‰F“s‹{Žs”·“c2-2-3,21797,“Œ•‰F“s‹{,816,10,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,12,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à9•ª (667m),False
100000821729,_SF1Txvgi8s,Š„–B ‹g•l ‚æ‚µ‚Í‚Ü,36.5581300432359,139.91084084997,“È–ØŒ§‰F“s‹{Žs“Œh‹½5-3-4 ƒn[ƒ‚ƒl[ƒgƒrƒ‹’n‰º1F,21736,‰F“s‹{,1090,13,0101003,Š„‚Û‚¤,12,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à18•ª (1388m),False
100001176583,8PRckDMUMTw,’¹¢Žu,36.575122298323116,139.9269947104334,“È–ØŒ§‰F“s‹{ŽsŒäK–{’¬4629-5,21741,‰ª–{(“È–ØŒ§),3413,42,0101025,Ä‚«’¹,11,JR“Œ–k–{ü(‰F“s‹{ü)^‰ª–{i“È–Øj‰w “k•à41•ª (3220m),False
100000808006,egsfqa5wc6-,‚Â‚¯–Ëƒ‰[ƒƒ“ –Â–å,36.5592092378,139.972597588,“È–ØŒ§‰F“s‹{Žs“¹êh’¬1048,,,,,0106002,‚Â‚¯–Ë,11,JR“Œ–k–{ü(‰F“s‹{ü)^‰ª–{i“È–Øj‰w “k•à67•ª (5342m),False
100000926219,9ELF_zoLDwE,–Ë—´ ‰Š‚Ì“m,36.593697334817705,139.92507878118272,“È–ØŒ§‰F“s‹{ŽsŒäKƒPŒ´’¬136-42,21741,‰ª–{(“È–ØŒ§),2070,25,0106001,ƒ‰[ƒƒ“,12,JR“Œ–k–{ü(‰F“s‹{ü)^‰ª–{i“È–Øj‰w “k•à28•ª (2222m),True
100000029962,MBQo9Ef4Gf2,X,36.5706049,139.8807456,“È–ØŒ§‰F“s‹{ŽsŒËÕŒ³’¬3-3,21797,“Œ•‰F“s‹{,1418,17,0104001,’†‰Ø—¿—,11,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à16•ª (1247m),False
100000798239,Xt-HQ1PQy1w,â•‹¼”ž ‚Ó‚­‚â,36.5534190801,139.88248916399994,“È–ØŒ§‰F“s‹{Žsˆêð1-6-5,21797,“Œ•‰F“s‹{,860,10,0101017,‚»‚Î,13,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à9•ª (699m),False
100000798071,zFIzeo8tcY2,‚»‚Îˆ Î“Þ‘½,36.6659253311,139.805323512,“È–ØŒ§‰F“s‹{ŽsÎ“ß“c’¬1101,,,,,0101017,‚»‚Î,13,JR“úŒõü^‰º–ì‘å‘ò‰w “k•à106•ª (8412m),False
100000957479,sN1zGl2ZK6U,‰F“ÞŠò‰®,36.55792224631182,139.89590457887357,“È–ØŒ§‰F“s‹{Žs‰w‘O’Ê‚è‚è3-6-17,21736,‰F“s‹{,259,3,0101023,‚¤‚È‚¬,13,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à3•ª (242m),False
100000858856,cz4at6BAs3E,‚ ‚¨‚â‚¬‚â‚«‚»‚Î,36.56453433109193,139.89767326671722,“È–ØŒ§‰F“s‹{Žs¡ò4-13-17,21736,‰F“s‹{,738,9,0101045,“S”ÂÄ‚«,11,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à8•ª (592m),False
100000066307,Itb1H9ahRiE,ìä,36.5613533450995,139.892120803566,“È–ØŒ§‰F“s‹{Žs‘å’Ê‚è‚è5-1-9,21736,‰F“s‹{,693,8,0101023,‚¤‚È‚¬,11,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à10•ª (734m),False
100000408267,GI3yqcjplP6,‘ ,36.562683,139.87812600000007,“È–ØŒ§‰F“s‹{Žsò’¬7-13,21797,“Œ•‰F“s‹{,515,6,0101017,‚»‚Î,12,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à6•ª (447m),False
100000839511,WPNxqk8qUJs,‚µ‚È‚»‚Î‰Æ,36.557241939141,139.92991358042002,“È–ØŒ§‰F“s‹{Žs—z“Œ5-11-37,21736,‰F“s‹{,2786,34,0106001,ƒ‰[ƒƒ“,11,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à44•ª (3506m),False
100000878132,bGD93nnXCkw,Ä‚«‚»‚Î‹Žð‰® —é‚â,36.55751677242243,139.90075099688147,“È–ØŒ§‰F“s‹{Žs“Œh‹½2-2-7 —é•Ÿƒrƒ‹1F,21736,‰F“s‹{,288,3,0111,’èHAH“°,11,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à4•ª (325m),True
100000384743,twV64qS4fuY,‹Gß—¿—‚È‚©‚Í‚ç,36.55412427,139.90326069,“È–ØŒ§‰F“s‹{Žsh‹½5-1-12,21736,‰F“s‹{,831,10,0101003,Š„‚Û‚¤,11,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à10•ª (785m),False
100000994743,MrzWbjLG6kM,‚·‚µ‚´‚ñ‚Ü‚¢@ ‰F“s‹{‰w“X,36.55862635,139.89783304,“È–ØŒ§‰F“s‹{ŽsìŒü’¬1-23 ƒzƒeƒ‹ƒA[ƒ‹¥ƒƒbƒc‰F“s‹{3F,21736,‰F“s‹{,151,1,0101,˜aH,11,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à3•ª (177m),False
100001185247,mMBy7xpLB5g,•’ªé½ ¼ì“c“X,36.52356342502855,139.8512470956607,“È–ØŒ§‰F“s‹{Žs¼ì“c’¬913-3,21808,¼ì“c,1227,15,0101,˜aH,11,“Œ•‰F“s‹{ü^¼ì“c‰w “k•à12•ª (961m),False
100000872679,C0e8e6HfiWA,é½E‚¨HŽ–ˆ Šì‘ã,36.55363061220214,139.92456157301638,“È–ØŒ§‰F“s‹{Žs—z“Œ2-4-7,21736,‰F“s‹{,2672,33,0101,˜aH,12,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à36•ª (2865m),False
100000851871,6KY_i0gHbWU,o¢ŠX“¹,36.56041746,139.88279359299997,“È–ØŒ§‰F“s‹{Žs]–ì’¬2-8,21797,“Œ•‰F“s‹{,259,3,0111,’èHAH“°,12,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à4•ª (287m),False
100000770876,65Tp5BO9e-g,Šì‹vˆ‚»‚Î“X,36.547274,139.872022,“È–ØŒ§‰F“s‹{Žs‹e…’¬3-20,21825,“ì‰F“s‹{,400,5,0101017,‚»‚Î,11,“Œ•‰F“s‹{ü^“ì‰F“s‹{‰w “k•à5•ª (388m),False
100000720274,vBIkornrkSw,—F‰ë’à,36.551818,139.93333099999995,“È–ØŒ§‰F“s‹{Žs—z“Œ8-15-41,21736,‰F“s‹{,3695,46,0108001,Ä“÷,11,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à50•ª (3965m),False
100000385378,AuRdhR5L5r-,‚Æ‚ñ‚©‚Â‚Ð‚â‚Ü,36.50274504,139.86650192000002,“È–ØŒ§‰F“s‹{ŽsŽá¼Œ´2-2-7,21784,‹{,1537,19,0101015,‚Æ‚ñ‚©‚Â,11,JR“Œ–k–{ü(‰F“s‹{ü)^‹{‰w “k•à19•ª (1512m),False
100001148151,BIdVZCk9M5Y,Indulz Dream,36.55845402656395,139.91028125072035,“È–ØŒ§‰F“s‹{Žs“Œh‹½ƒ„ƒ}ƒCƒ`ƒrƒ‹ 1F5-7-8,21736,‰F“s‹{,1056,13,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,11,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à16•ª (1220m),True
100000876215,JCMw7UVxrwc,ƒ~[ƒgƒVƒ‡ƒbƒv ƒƒ^ƒiƒx,36.556267354426446,139.86480756988215,“È–ØŒ§‰F“s‹{Žs’ß“c’¬2559-2,21797,“Œ•‰F“s‹{,1711,21,0101,˜aH,11,“Œ•‰F“s‹{ü^“ì‰F“s‹{‰w “k•à20•ª (1600m),True
100000817562,RkzybKUOkkE,‘Næ,36.56012877276682,139.88677729664107,“È–ØŒ§‰F“s‹{Žs“ñr’¬2-18,21797,“Œ•‰F“s‹{,630,7,0101034,ŠC‘N—¿—,11,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à9•ª (710m),True
100001251883,rWQCS3QnqEI,˜aH “o–²,36.54736716674919,139.82817452147845,“È–ØŒ§‰F“s‹{ŽsãŒ‡’¬1103-1,21793,’ß“c,3575,44,0101,˜aH,11,JR“úŒõü^’ß“c‰w “k•à43•ª (3440m),False
100000877979,HkDF5TzLVqk,‚Æ‚ñ‚©‚Â Vh‚³‚Ú‚Ä‚ñ ‰F“s‹{ƒpƒZƒI“X,36.55862635,139.89783304,“È–ØŒ§‰F“s‹{ŽsìŒü’¬1-23 ƒpƒZƒI 1F,21736,‰F“s‹{,151,1,0101015,‚Æ‚ñ‚©‚Â,10,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à2•ª (100m),False
100001241219,VLjcOhnLAlI,ƒrƒXƒgƒƒXƒŠ[ƒ‹,36.55941770,139.89149461,“È–ØŒ§‰F“s‹{Žsˆê”Ô’¬3-1,21736,‰F“s‹{,599,7,0101045,“S”ÂÄ‚«,10,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à9•ª (726m),False
100001211652,K7PEyiatwJc,ƒTƒEƒXƒAƒxƒjƒ…[ƒXƒgƒA,36.55716753673742,139.88562009755321,“È–ØŒ§‰F“s‹{Žs’†‰›3-2-4,21797,“Œ•‰F“s‹{,726,9,0115012,ŒyH,10,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à8•ª (589m),False
100001239121,YMvYcS7TGWI,ŒŽ”T“e,36.56770605441436,139.9057153963472,“È–ØŒ§‰F“s‹{Žs’†¡ò3-1-1ƒvƒ‰ƒ“ƒh[ƒ‹1F,21736,‰F“s‹{,1468,18,0101011,“ú–{—¿—,10,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à16•ª (1225m),False
100000737971,MHj2mz-r8Tw,‚»‚Îˆ’·”ö,36.5514065,139.9337273,“È–ØŒ§‰F“s‹{Žs—z“Œ7-16-8,21736,‰F“s‹{,3773,47,0101017,‚»‚Î,10,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à51•ª (4018m),False
100000719804,ZZ46g4rnLAY,“Œ–kŽ©“®ŽÔ“¹Eã‰Í“àSAã‚è,36.69137478748564,139.89178069929733,“È–ØŒ§‰F“s‹{Žs¡—¢’¬1149,,,,,0128001,‚»‚Ì‘¼,10,JR“Œ–k–{ü(‰F“s‹{ü)^Š—{â‰w “k•à92•ª (7330m),False
100000803063,V9wcq_nd9V-,‹ž—¿— “¹êh ‚¨‚à‚¿’ƒ‰®,36.56196052466,139.97295021968011,“È–ØŒ§‰F“s‹{Žs“¹êh’¬1241,,,,,0101007,‹ž—¿—,10,JR“Œ–k–{ü(‰F“s‹{ü)^‰ª–{i“È–Øj‰w “k•à64•ª (5122m),False
100001156060,BLNjWVDXSVA,Žè‘Å‚¿‚»‚Î ŽáX,36.567111105998336,139.98172379540995,“È–ØŒ§‰F“s‹{Žs–ž”üŒŠ’¬549-1,,,,,0101017,‚»‚Î,10,JR“Œ–k–{ü(‰F“s‹{ü)^‰ª–{i“È–Øj‰w “k•à68•ª (5394m),True
100000816548,GfNoZy5J1xY,•Ù“– ‚½‚Â‰®,36.56044769287109,139.94818115234375,“È–ØŒ§‰F“s‹{Žs‰º•½o’¬2313-1,21736,‰F“s‹{,4591,57,0114001,Ž‚¿‹A‚èê–åA•Ù“–,10,JR“Œ–k–{ü(‰F“s‹{ü)^‰ª–{i“È–Øj‰w “k•à53•ª (4210m),False
100000819679,mv6YHKHsaa-,‚¬‚â‚Ü‚ñƒnƒiƒŒ ‚¬‚â‚Ü‚ñHANARE,36.563990384721,139.88650841206697,“È–ØŒ§‰F“s‹{Žs”·“c2-4,21797,“Œ•‰F“s‹{,951,11,0101003,Š„‚Û‚¤,10,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à11•ª (848m),True
100000848447,-la0dNTPUd2,‚Ý‚æ‚µ‚â@ƒVƒ“ƒ{ƒ‹ƒ[ƒh“X,36.5612144,139.88280699999996,“È–ØŒ§‰F“s‹{Žs’rã’¬2-11,21797,“Œ•‰F“s‹{,364,4,0101,˜aH,10,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à5•ª (334m),True
100000802490,YTOvHpMndqc,ƒTƒ“ƒqƒ‹ƒYƒJƒ“ƒgƒŠ[ƒNƒ‰ƒu ƒŒƒXƒgƒ‰ƒ“,36.651719910714746,139.86998017055225,“È–ØŒ§‰F“s‹{Žsã‰¡‘q’¬1000,,,,,0101018,‚¤‚Ç‚ñ,10,,False
100001248061,Im8rlKcO-qk,“S”ÂÄ TSUKINOUSAGI,36.5610497,139.85528634662705,“È–ØŒ§‰F“s‹{Žs’ß“c2-14-6,21797,“Œ•‰F“s‹{,2457,30,0101045,“S”ÂÄ‚«,10,JR“úŒõü^’ß“c‰w “k•à32•ª (2535m),False
100000840507,GJVeLsA3bEc,“c’†‰®,36.555664321270136,139.88416688038933,“È–ØŒ§‰F“s‹{Žsˆ®1-3-5,21797,“Œ•‰F“s‹{,781,9,0101017,‚»‚Î,10,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à8•ª (585m),False
100001280235,kSwq6wR0sLs,‚â‚Ü‚Æé½,36.5678813,139.90217140000004,“È–ØŒ§‰F“s‹{Žs’†¡ò2-1-9,21736,‰F“s‹{,1255,15,0101,˜aH,10,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à13•ª (1046m),False
100000385491,bLu23gKAjhI,ŽáŽRH“°,36.54984551,139.86080018,“È–ØŒ§‰F“s‹{Žs’ß“c’¬3032-1,21793,’ß“c,1524,19,0111,’èHAH“°,10,“Œ•‰F“s‹{ü^“ì‰F“s‹{‰w “k•à16•ª (1242m),False
100000985902,X2tNUZfPaFU,—DHƒLƒbƒ`ƒ“,36.549027592377,139.91600260956,“È–ØŒ§‰F“s‹{Žs•ô’¬318-6,21736,‰F“s‹{,2285,28,0111,’èHAH“°,10,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à29•ª (2260m),False
100000066486,ps7rQMxxJSc,“ü•ê‰Æ,36.563236,139.881029,“È–ØŒ§‰F“s‹{Žs–{’¬8-13,21797,“Œ•‰F“s‹{,494,6,0101028,‚¨‚Å‚ñ,10,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à6•ª (434m),False
100001193472,zuVwHYCL6x-,š Žð‚ÌŽd‹Æ,36.56106952314832,139.89392504878526,“È–ØŒ§‰F“s‹{Žs‘å’Ê‚è‚è5-2-8,21736,‰F“s‹{,534,6,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à6•ª (469m),False
100000857696,AFwJXECsjbs,’Y‰Îde‹øÄ‚«@‚Ò‚ñ‚·‚¯,36.55972345755657,139.88162946443435,“È–ØŒ§‰F“s‹{Žs‹{‰€’¬1-1ƒjƒbƒZƒCƒrƒ‹ 1F,21797,“Œ•‰F“s‹{,114,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à2•ª (139m),True
