id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000741347,5io5GAMjBSc,’n‚Η‚θ‚β ‰Ξ‚Μ’Ή,33.2408885606422,131.60655686316,‘ε•ª§‘ε•ªs“s’¬1-3-5 ƒƒW[ƒi“s’¬1F,28742,‘ε•ª,885,11,0101025,Δ‚«’Ή,13,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ12•ª (899m),False
100001247142,8klGHbSe8ws,‘ε•ª‚¤‚ά‚Ά‚ί‚µ,33.244119724550224,131.63758520735163,‘ε•ª§‘ε•ªs”‹΄1-2-40,28807,–q(‘ε•ª§),883,11,0111,’θHAH“°,11,JR“ϊ–L–{ό(–εi``²”)^–qi‘ε•ªj‰w “k•ΰ10•ª (790m),True
100001162048,KXixXBi2v1g,ƒnƒTƒ}ƒnƒEƒX,33.248798618436005,131.71397657603836,‘ε•ª§‘ε•ªs‘εέ–k2-1-1,28745,‘εέ,956,11,0112001,‘nμ—Ώ—,11,JR“ϊ–L–{ό(–εi``²”)^‘εέ‰w “k•ΰ12•ª (902m),False
100000814101,PNBshryqlbc,Cafe “‰Τ—¬…,33.15342623133882,131.65775579214096,‘ε•ª§‘ε•ªs’†Λ4381 ”Ώ‘«–{‰Ζ•xtΩ“ΰ,28782,’†”»“c,2322,29,0115001,ƒJƒtƒF,13,JR–L”μ–{ό(Ά‘h‚΄ό)^’†”»“c‰w “k•ΰ31•ª (2410m),False
100000741323,QBFx9fCtpRY,³\‚¤‚Η‚ρ ‚ι–{“X,33.245814,131.65364610000006,‘ε•ª§‘ε•ªs“ϊ‹g’¬17-35,28770,‚ι,421,5,0101017,‚»‚Ξ,11,JR“ϊ–L–{ό(–εi``²”)^‚ι‰w “k•ΰ5•ª (404m),False
ID100076,2yYi90UK9Hw,‚Ν‚άυi ‘ε•ª‚ι“X,33.243742557754,131.65299286751,‘ε•ª§‘ε•ªs‚ιV’¬10-7,28770,‚ι,346,4,0101013,‰ρ“]υi,11,JR“ϊ–L–{ό(–εi``²”)^‚ι‰w “k•ΰ4•ª (311m),True
100001212275,FFgB72_FhEg,’|“cΫ• ƒAƒ~ƒ…ƒvƒ‰ƒU‘ε•ª,33.23318177729681,131.60621275901792,‘ε•ª§‘ε•ªs—v’¬1-14 ƒAƒ~ƒ…ƒvƒ‰ƒU‚¨‚¨‚Ά‚½ 1F,28742,‘ε•ª,99,1,0101,aH,11,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ1•ª (60m),True
100000853812,B8MtJzarLOg,‚Ζ‚θ‘P ‚ι“X,33.24386054049002,131.65333663558204,‘ε•ª§‘ε•ªs‚ιV’¬10-10,28770,‚ι,271,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,12,JR“ϊ–L–{ό(–εi``²”)^‚ι‰w “k•ΰ4•ª (291m),False
100000072316,LCzdiDpDUsI,ιLq”Ρ“X,33.233858,131.60827800000004,‘ε•ª§‘ε•ªs‹ΰ’r’¬1-2-3 ‚Ά‚ν‚¨ƒrƒ‹ 1F,28742,‘ε•ª,269,3,0106001,ƒ‰[ƒƒ“,11,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ3•ª (221m),False
100001328841,AtphQrk7so6,©‰Ζ»–Λ‚¤‚Η‚ρ ‚»‚ν‚©,33.219116001487826,131.62352571296697,‘ε•ª§‘ε•ªs•Π“‡376-1 •Π“‡ƒrƒ‹102,28771,‘κ”φ,1375,17,0101018,‚¤‚Η‚ρ,12,JR–L”μ–{ό(Ά‘h‚΄ό)^‘κ”φ‰w “k•ΰ14•ª (1086m),False
100001060254,jm0Nbe5cvTo,‚Μ–Ψ,33.237734722243,131.60379625798,‘ε•ª§‘ε•ªs’†‰›’¬wazawaza 1033-5-16,28742,‘ε•ª,697,8,0101,aH,11,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ8•ª (630m),True
100000771436,5JFVfLt76FQ,δθ‚Ώ‚α‚ρ‚Ϋ‚ρ ‘ε•ª‚ν‚³‚Ύ“X,33.18489011845848,131.5588011035058,‘ε•ª§‘ε•ªs“c΄956,28798,–Lγ‘•ª,1790,22,0101033,‹½“y—Ώ—,11,JR‹v‘ε–{ό(‚δ‚Σ‚΄ό)^–Lγ‘•ª‰w “k•ΰ18•ª (1409m),True
100001167966,A8-TxbfMDOs,ƒLƒbƒ`ƒ“‚ν‚½‚Θ‚Χ,33.209128,131.61406399999998,‘ε•ª§‘ε•ªs’Γη490-11,28771,‘κ”φ,904,11,0101014,“V‚Υ‚ηA—g‚°•¨,11,JR–L”μ–{ό(Ά‘h‚΄ό)^‘κ”φ‰w “k•ΰ13•ª (1005m),False
100001299248,YwNyPUKcX3M,’Y‰ΞΔ’Ή‚Ζ…†‚« άYκ,33.237956195787824,131.60621113254092,‘ε•ª§‘ε•ªs’†‰›’¬2-7-26 1F,28742,‘ε•ª,597,7,0101025,Δ‚«’Ή,11,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ7•ª (496m),True
100001208817,ObmdVY_FhEg,‹›XΨΚ ‚Ζ‚ζ‹g,33.23335560,131.60600570,‘ε•ª§‘ε•ªs—v’¬1-14ƒAƒ~ƒ…ƒvƒ‰ƒU4F,28742,‘ε•ª,126,1,0101001,‰ωΞ—Ώ—,11,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ1•ª (60m),True
100000814788,gaR-kDsblO-,ά\Z‰®,33.23610413099408,131.60613552761265,‘ε•ª§‘ε•ªs’†‰›’¬2-3-10“ρ”ª“°ƒrƒ‹1F,28742,‘ε•ª,376,4,0110,‹π‰®AƒrƒAƒz[ƒ‹,11,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ5•ª (371m),True
100000663675,fB1zasxkF7Y,–Β–ε‚¤‚Η‚ρ‰κ—“X,33.21194997,131.56601516,‘ε•ª§‘ε•ªs‰κ—“μ1-15-36,28751,‰κ—,456,5,0101018,‚¤‚Η‚ρ,9,JR‹v‘ε–{ό(‚δ‚Σ‚΄ό)^‰κ—‰w “k•ΰ6•ª (415m),True
100000063677,8Z-zAd1M5q2,μX,33.241619,131.606146,‘ε•ª§‘ε•ªs“s’¬2-6-26,28742,‘ε•ª,1002,12,0101025,Δ‚«’Ή,11,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ13•ª (981m),False
100001268196,p_yMHbo3rTE,¶‚»‚Ξ “cΙΑ,33.24186467984441,131.64168622909642,‘ε•ª§‘ε•ªs–q2-257,28807,–q(‘ε•ª§),803,10,0101017,‚»‚Ξ,10,JR“ϊ–L–{ό(–εi``²”)^–qi‘ε•ªj‰w “k•ΰ9•ª (684m),True
100001166740,rT0Rum7-K4Y,LANI cafe PLACE,33.23613758935858,131.60647594865407,‘ε•ª§‘ε•ªs’†‰›’¬2-3-16,28742,‘ε•ª,357,4,0115001,ƒJƒtƒF,10,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ5•ª (371m),False
100000841064,fpVfKwaPKcg,–΅‘X”T‰Ζ ‘ε•ªƒ}[ƒg“X,33.23767747,131.60686940,‘ε•ª§‘ε•ªs’†‰›’¬1-4-22 ƒTƒNƒ‰ƒ„ƒrƒ‹1F‘ε•ªƒ}[ƒg“ΰ,28742,‘ε•ª,542,6,0106001,ƒ‰[ƒƒ“,10,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ6•ª (462m),False
100000624222,Kz7kNqtG34-,ιƒ’ΰ,33.2334338111359,131.60705381481898,‘ε•ª§‘ε•ªs—v’¬1-1,28742,‘ε•ª,91,1,0101025,Δ‚«’Ή,10,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ1•ª (87m),False
100001171139,jBKwep71yzM,‚¨‚©Ή,33.24248878933114,131.72926318645477,‘ε•ª§‘ε•ªs‘εέ•l1-14-34,28745,‘εέ,954,11,0101018,‚¤‚Η‚ρ,10,JR“ϊ–L–{ό(–εi``²”)^‘εέ‰w “k•ΰ13•ª (987m),False
100000711877,Zlb5oEHApZk,\„‚»‚ΞE’J‰ª,33.224058,131.57572600000003,‘ε•ª§‘ε•ªs―‚Μ΄“ρ‘g‚Μ3,28809,“μ‘ε•ª,1970,24,0101017,‚»‚Ξ,10,JR‹v‘ε–{ό(‚δ‚Σ‚΄ό)^“μ‘ε•ª‰w “k•ΰ20•ª (1568m),False
100000842025,ZMQ1dSHdFew,ƒgƒ‰ƒbƒgƒƒA 29,33.23763813744789,131.6067986264825,‘ε•ª§‘ε•ªs’†‰›’¬1-4-22 ƒTƒNƒ‰ƒ„ƒrƒ‹1F,28742,‘ε•ª,534,6,0102006,ƒCƒ^ƒƒA—Ώ—iƒCƒ^ƒƒAƒ“j,10,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ6•ª (456m),False
ID0100684,g8gfPJeBy4g,‚·‚«‰Ζ 197†‘ε•ª―‹«“X,33.243978423114,131.70868398963,‘ε•ª§‘ε•ªs―‹«4-15,28745,‘εέ,1368,17,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,10,JR“ϊ–L–{ό(–εi``²”)^‘εέ‰w “k•ΰ17•ª (1304m),True
100000701285,3R5tyK98Pqk,‚Ζ‚ρ‹g ‘ε•ª“X,33.21414722838841,131.56267430284117,‘ε•ª§‘ε•ªs‰κ—4067,28751,‰κ—,297,3,0101015,‚Ζ‚ρ‚©‚Β,10,JR‹v‘ε–{ό(‚δ‚Σ‚΄ό)^‰κ—‰w “k•ΰ2•ª (120m),True
100000929020,FtoOBET9AV-,‹›ƒoƒJκ‘γ ‘ε‹™ψ ’†‰›’¬“X,33.23791137330774,131.60646038294226,‘ε•ª§‘ε•ªs’†‰›’¬2-7-29W―“°ƒrƒ‹2F,28742,‘ε•ª,553,6,0110,‹π‰®AƒrƒAƒz[ƒ‹,10,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ8•ª (568m),True
100000863148,jlGZhCjCKBQ,”~‚Μ‰Τ ‘ε•ª“X,33.228745358709,131.65141224860997,‘ε•ª§‘ε•ªs–Ύ–μΌ1-4-2,28770,‚ι,1917,23,0101001,‰ωΞ—Ώ—,10,JR“ϊ–L–{ό(–εi``²”)^‚ι‰w “k•ΰ21•ª (1636m),False
100001476903,tkiuXU1J3zg,Φ‚ ‚¶Φ‚³‚ΞΩ,33.2340661,131.87060199999996,‘ε•ª§‘ε•ªs”’–Ψ949,,,,,0101034,C‘N—Ώ—,10,JR“ϊ–L–{ό(–εi``²”)^Kθ‰w “k•ΰ105•ª (8346m),True
100000811601,D3k6CPkQC0-,”’–ΨCέ‚ΜƒƒXƒgƒ‰ƒ“,33.23409649382491,131.870662657553,‘ε•ª§‘ε•ªs”’–Ψ949 Φ‚ ‚¶Φ‚³‚ΞΩ 2F,,,,,0111,’θHAH“°,10,JR“ϊ–L–{ό(–εi``²”)^Kθ‰w “k•ΰ105•ª (8388m),False
100000424422,pMq9_5s4u3o,‰P‹n‚Σ‚®R“c‚β,33.2394993,131.6040921,‘ε•ª§‘ε•ªs“s’¬3-1-26,28742,‘ε•ª,936,11,0101034,C‘N—Ώ—,7,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ10•ª (794m),False
100000641631,38IjO4Nswnk,‚µ‚Μ‚Τ,33.2386022,131.60635019999995,‘ε•ª§‘ε•ªs’†‰›’¬2-9-33 ––‰ªƒrƒ‹ 1F,28742,‘ε•ª,638,7,0101025,Δ‚«’Ή,9,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ8•ª (645m),False
100001336104,E8zt2bwMO52,‚¨‚Ζ‚Θ‚Μ‘ε‹™ψ,33.2369717,131.60672509999995,‘ε•ª§‘ε•ªs’†‰›’¬1-3-12 ‘εκƒ}[ƒgƒrƒ‹ 1F,28742,‘ε•ª,482,6,0101011,“ϊ–{—Ώ—,8,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ5•ª (382m),True
100001453800,23gUxidjJFE,π‚Ζ‹Ό” γ“΅,33.2409075,131.60397269999999,‘ε•ª§‘ε•ªs“s’¬3-5-10,28742,‘ε•ª,1065,13,0101017,‚»‚Ξ,8,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ11•ª (876m),False
100001216097,iwR1TE0pkVc,‹ψΔ‚«‚Μ‚½‚Β‚έ,33.23717964896957,131.6095762491226,‘ε•ª§‘ε•ªs•{“ΰ’¬2-4-5 α’|ƒrƒ‹2F,28742,‘ε•ª,690,8,0101050,F’[Δ‚«,8,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ8•ª (589m),True
100000870778,6X0lpIuAqfo,‚Ζ‚θ‚Ό‚¤–{“X,33.24098045466968,131.64220592049492,‘ε•ª§‘ε•ªs–q3-3-1,28807,–q(‘ε•ª§),685,8,0101025,Δ‚«’Ή,6,JR“ϊ–L–{ό(–εi``²”)^–qi‘ε•ªj‰w “k•ΰ9•ª (656m),True
100001268420,uC6wPVWOV_k,‚­‚ηυi “μ‘ε•ª“X,33.20603860000001,131.6027454,‘ε•ª§‘ε•ªs”¨’†750-1,28809,“μ‘ε•ª,2160,27,0101013,‰ρ“]υi,4,JR‹v‘ε–{ό(‚δ‚Σ‚΄ό)^Γ‘•{‰w “k•ΰ22•ª (1741m),True
100001204785,ZHi1hOcnPro,‹n‰® ƒgƒLƒ‚ν‚³‚Ύƒ^ƒEƒ““X,33.18858597,131.58124711,‘ε•ª§‘ε•ªs‹Κ‘ς755-1 ƒgƒLƒ‚ν‚³‚Ύƒ^ƒEƒ“1F,28809,“μ‘ε•ª,3473,43,0101018,‚¤‚Η‚ρ,5,JR‹v‘ε–{ό(‚δ‚Σ‚΄ό)^“μ‘ε•ª‰w “k•ΰ36•ª (2863m),False
100001222066,9b7zGW2f7CM,‚©‚Η‚β ”‹΄–{“X,33.24288673150499,131.63924684524534,‘ε•ª§‘ε•ªs”‹΄1-9-31,28807,–q(‘ε•ª§),785,9,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,11,JR“ϊ–L–{ό(–εi``²”)^–qi‘ε•ªj‰w “k•ΰ9•ª (671m),True
100001402583,xtY8Q19pyno,‚»‚Ξ‰ο,33.2424104,131.60958030000006,‘ε•ª§‘ε•ªs’†“‡Ό1-2-24 “ϊ•σƒOƒ‰ƒ“ƒfƒBƒrƒ‹1F,28742,‘ε•ª,1303,16,0101017,‚»‚Ξ,5,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ13•ª (1035m),True
100000663728,PhKcWLm9I3E,ς“c‚¨DΔ“X,33.23126111,131.60028131,‘ε•ª§‘ε•ªs‘ε“Ή’¬3-3-4,28742,‘ε•ª,756,9,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,10,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ9•ª (721m),False
100001311916,8mcnWYmUSmk,ƒTƒ‰ƒ[ƒ}ƒ“‰΅’ οΥ‚Μθ‰Hζ ’†‰›’¬–{“X,33.23821069036773,131.60678985977177,‘ε•ª§‘ε•ªs’†‰›’¬1-5-3,28742,‘ε•ª,605,7,0101027,’Ή—Ώ—,10,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ7•ª (520m),True
100000663774,nf-SDucnPro,“V•—ƒgƒLƒn‚ν‚³‚Ύ“X,33.18904712,131.58292753,‘ε•ª§‘ε•ªss‹Κ‘ς755-1,28809,“μ‘ε•ª,3340,41,0101014,“V‚Υ‚ηA—g‚°•¨,9,JR‹v‘ε–{ό(‚δ‚Σ‚΄ό)^“μ‘ε•ª‰w “k•ΰ36•ª (2820m),True
100000847181,TqWyNn9Pbmo,ƒWƒ‡ƒCƒtƒ‹ ‘ε•ªβƒms“X,33.23464556,131.74732364,‘ε•ª§‘ε•ªsβƒms’†‰›2-1”Τ7†,28761,βƒms,620,7,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,3,JR“ϊ–L–{ό(–εi``²”)^βƒms‰w “k•ΰ7•ª (512m),False
100001013808,Ekq5BefSzDg,–Lγ“’•z‰@‹‚¤‚ά‚ΆΑ,33.233387138209,131.60618191551,‘ε•ª§‘ε•ªs—v’¬–Lγ‚Ι‚ν‚³‚«sκ1-40,28742,‘ε•ª,93,1,0114001,‚Ώ‹A‚θκ–εA•Ω“–,7,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ1•ª (80m),False
