id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000698133,bFcFFlidlpQ,‚Δ‚Α‚Ο‚ρG,35.660269,138.57066199999997,R—§b•{s’†‰›1-1-14,23408,b•{,972,12,0101045,“S”ΒΔ‚«,10,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ10•ª (775m),True
100000021981,ZnbeLNfcY4s,¶‚»‚Ξ ‚«‚θ,35.667969960187,138.57131838799,R—§b•{s–kϋ2-5-1,23408,b•{,189,2,0101017,‚»‚Ξ,9,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ4•ª (275m),False
100001101084,qO9aiuMjb_2,¬—Ώ— “N,35.659478590018665,138.57102542708094,R—§b•{s’†‰›4-4-24,23401,‹ΰθ,1091,13,0112001,‘nμ—Ώ—,8,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ11•ª (850m),False
100001332844,49XOH0FIWCw,Kofu Warayaki BEAR Bonito,35.65948220687359,138.56678263527613,R—§b•{sΫ‚Μ“ΰ3-20-9 2F,23408,b•{,888,11,0101034,C‘N—Ώ—,6,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ11•ª (834m),True
100000969003,jHb0wujM8To,‚­‚Ύ‚ρ,35.666106490369,138.5644038134,R—§b•{sΫ‚Μ“ΰ2-10-12,23408,b•{,537,6,0110,‹π‰®AƒrƒAƒz[ƒ‹,6,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ7•ª (523m),False
100001383774,PP-Qi_zi1Fg,‹ψΔ‰®,35.65780325257493,138.56866266441807,R—§b•{s‘¶2-3-17 3F,23408,b•{,1159,14,0101014,“V‚Υ‚ηA—g‚°•¨,5,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ13•ª (994m),True
100001160492,oWYJF-nUxGU,‚¤‚Θ‚¬„–B Ξ…’λ ‰΅“ΰ,35.66719940983036,138.56511948294633,R—§b•{sΫ‚Μ“ΰ2-9-25,23408,b•{,395,4,0101023,‚¤‚Θ‚¬,11,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ6•ª (433m),True
100001322396,0pnKE6QE6tA,F,35.6645963,138.5673875,R—§b•{sΫ‚Μ“ΰ2-16-11,23408,b•{,345,4,0101011,“ϊ–{—Ώ—,8,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ4•ª (279m),True
100001013438,ROG8hPorgkg,‰~‰E‰q–ε,35.753716699412,138.56478409818,R—§b•{s’–λ’¬423,,,,,0101018,‚¤‚Η‚ρ,8,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ121•ª (9631m),True
100000077322,-aFSsi-ptvE,‚Β‚Θ’ΰ,35.64774,138.577671,R—§b•{s“’“c1-12-11,23439,“μb•{,461,5,0101034,C‘N—Ώ—,10,JRg‰„ό^“μb•{‰w “k•ΰ6•ª (473m),False
100000819449,coU4cpkI0q6,‚Ζ‚ρb,35.655683,138.57231000000002,R—§b•{sαΌ’¬6-43,23401,‹ΰθ,1286,16,0101015,‚Ζ‚ρ‚©‚Β,10,JRg‰„ό^‹ΰθ‰w “k•ΰ13•ª (1029m),False
100000812210,VM3AplN4-gk,“Vκn—… urega,35.6627521,138.56864310000003,R—§b•{sΫ‚Μ“ΰ1-17-5,23408,b•{,549,6,0101014,“V‚Υ‚ηA—g‚°•¨,9,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ6•ª (479m),True
100000702422,fTrVj06eBJw,α“zH“° ι““X,35.65951820116945,138.58534108465574,R—§b•{sι“3-6-6,23422,‘Pυ›,439,5,0101025,Δ‚«’Ή,9,JRg‰„ό^‘Pυ›‰w “k•ΰ6•ª (439m),False
100000819615,sQd2TqMjSJw,θ‘Ε‚Ώ‚¤‚Η‚ρ ‚Ή‚ρ‚µ‚γ‚¤,35.64773342359876,138.56444733649948,R—§b•{s‚”¨2-3-3,23439,“μb•{,1564,19,0101018,‚¤‚Η‚ρ,11,JRg‰„ό^b”γZ‹g‰w “k•ΰ17•ª (1349m),False
100000878952,wLdf0WzTDqE,‚ί‚µ ‘½‚Κ‚«,35.65956317241023,138.57041309723002,R—§b•{s’†‰›1-14-8,23408,b•{,1046,13,0101048,”Ρ,11,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ11•ª (822m),False
100000740721,O30QUb5D-4w,‚¨‚©‚¦‚θ‚Θ‚³‚Ά‚Ω‚¤‚Γ‚«,35.621349,138.565512,R—§b•{s‘ε—Ά’¬2141,23394,b”γZ‹g,1977,24,0110,‹π‰®AƒrƒAƒz[ƒ‹,10,JRg‰„ό^b”γZ‹g‰w “k•ΰ22•ª (1759m),False
100000724024,rrIx8ODI-bI,‹g“c‚¤‚Η‚ρκ–ε“X ‚¤‚Η‚ρ‰® Ή‚³‚ρ,35.6513654771972,138.554305930689,R—§b•{sγΞ“c4-5-3,23439,“μb•{,2539,31,0101018,‚¤‚Η‚ρ,12,JRg‰„ό^‘•κ‰w “k•ΰ29•ª (2321m),False
100000500124,oxiWZwqgdXs,‹βΐ”ª’,35.66023801,138.57189807,R—§b•{s’†‰›4-3-5 b•{ƒƒVƒ“ƒgƒ“ƒvƒ‰ƒUƒzƒeƒ‹13F,23401,‹ΰθ,927,11,0101022,‚µ‚α‚Τ‚µ‚α‚Τ,6,JRg‰„ό^‹ΰθ‰w “k•ΰ10•ª (803m),True
100001322076,4sgKPxusJdk,Ϋ­‚»‚Ξ b•{“μϋ“X,35.665862007080726,138.56841647362705,R—§b•{sΫ‚Μ“ΰ1-2-8 ƒAƒTƒq“d‹@ƒrƒ‹1K,23408,b•{,145,1,0101017,‚»‚Ξ,10,JRRθό^“‹‰w “k•ΰ1•ª (24m),False
100000499629,RS4EB4tMRbI,‚έ‚Θ‹ΰ,35.66651474,138.56437083,R—§b•{s•σ1-10-2,23408,b•{,530,6,0101003,„‚Ϋ‚¤,3,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ7•ª (519m),False
100000933991,Yivt9LBRCYg,‚¨‚Σ‚­‚λ,35.660863778178,138.56961176152004,R—§b•{s’†‰›’†‰›‹ζ1-2-3,23408,b•{,827,10,0110,‹π‰®AƒrƒAƒz[ƒ‹,4,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ9•ª (690m),False
100001105639,BaZx6ZdG0xk,¬“‡,35.655038924501,138.56870086322,R—§b•{s‘¶2-16-5,23408,b•{,1503,18,0101022,‚µ‚α‚Τ‚µ‚α‚Τ,10,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ17•ª (1334m),True
100001177173,ec1g4mLtx-6,‚©‚Ι‚β‹βΐ“X,35.65995383800001,138.57009034179998,R—§b•{s’†‰›1-13-9,23408,b•{,974,12,0101,aH,7,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ10•ª (797m),False
100001473627,jItYBHpaEoE,”Β‚Ι‘β,35.661281835249255,138.56929220460506,R—§b•{s’†‰›1-7-17 ‘ε•xmƒrƒ‹ 1F,23408,b•{,756,9,0101034,C‘N—Ώ—,3,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ8•ª (612m),True
100001355395,Coq7Dan1cB6,πκ “ϊX,35.66248401531004,138.57060604173353,R—§b•{sΫ‚Μ“ΰ1-15-8 O―ƒrƒ‹1F,23408,b•{,696,8,0101050,F’[Δ‚«,5,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ7•ª (522m),False
100001273226,UGvjgGQF-Ac,aH ‚ ‚©‚΄‚ν,35.660710359598475,138.56247490048406,R—§b•{s•σ2-19-4,23408,b•{,1154,14,0101011,“ϊ–{—Ώ—,4,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ13•ª (1011m),False
100001295313,u9zAT54MSGg,Ξ‰P”Ò‹Ό” κ‘Α ’Ϋ,35.6666875,138.56623749999994,R—§b•{sΫ‚Μ“ΰ2-7-2 ¬—Ρƒrƒ‹ 1F,23408,b•{,294,3,0101017,‚»‚Ξ,5,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ4•ª (269m),True
100000699586,HoQMn1cvAsM,‚ª‚ρ‚Ώ‚α–Λ,35.626171337041,138.57048287988005,R—§b•{sγ΅δ’¬191-1,23394,b”γZ‹g,1354,16,0106001,ƒ‰[ƒƒ“,13,JRg‰„ό^b”γZ‹g‰w “k•ΰ15•ª (1157m),True
100000977598,kc-ZLwGkH0Q,‚Ζ‚ρ‚©‚ΒΒ–φ,35.66552819435807,138.55240217721337,R—§b•{s”Ρ“c5-17-32,23408,b•{,1830,22,0101015,‚Ζ‚ρ‚©‚Β,7,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ24•ª (1852m),False
100001524916,nrF3AA3C92w,ƒ„ƒ}ƒƒ‰ƒE,35.660902713444294,138.57273185306713,R—§b•{s’†‰›2-12-19,23401,‹ΰθ,808,10,0115001,ƒJƒtƒF,,JRg‰„ό^‹ΰθ‰w “k•ΰ10•ª (738m),False
100001229230,ROhCWSoA49E,g”~‚β,35.662423776952544,138.57042563855646,R—§b•{sΫ‚Μ“ΰ1-15-6 ’n‹…“°ƒrƒ‹ 2F,23408,b•{,684,8,0101021,‚·‚«Δ‚«,6,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ7•ª (537m),True
100001311622,C-dTXKA0d1o,¶‹Ό” ‚Ά‚λ‚θΑ‚«‚η‚­ b•{“X,35.666901466384,138.56888131225105,R—§b•{sΫ‚Μ“ΰ1-1-8 JRb•{‰w\“ΰ,23408,b•{,45,0,0101017,‚»‚Ξ,6,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ1•ª (29m),False
100000697260,Dwnh0gGlApQ,bB‹π‰® ‚³‚―‚­‚η,35.6599775,138.56992650000007,R—§b•{s’†‰›1-13-7,23408,b•{,960,12,0110,‹π‰®AƒrƒAƒz[ƒ‹,5,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ10•ª (792m),True
100000072423,QyJ1e2cqSV6,‚»‚Ξ‚»‚Ξ’·,35.59570170052277,138.57277750968933,R—§b•{s‰Ί‘]ª’¬2021,23394,b”γZ‹g,4836,60,0101017,‚»‚Ξ,7,JRg‰„ό^‘•κ‰w “k•ΰ57•ª (4499m),False
100000818286,XcRM1xg_s2w,•x‚ª‚­,35.62470433,138.55449185999998,R—§b•{s‘ε—Ά’¬866-1,23409,‘•κ,1203,15,0101011,“ϊ–{—Ώ—,6,JRg‰„ό^‘•κ‰w “k•ΰ9•ª (702m),False
100000921019,eW06TYMqLnQ,Έε‹¬‹΄–{‰®,35.750033,138.567008,R—§b•{s’–λ’¬1338,,,,,0101017,‚»‚Ξ,8,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ116•ª (9213m),True
100000858806,LBZOaiUZMEQ,‰‹ ¬£“X,35.62662349438878,138.592591047287,R—§b•{sγ’¬380-4,23394,b”γZ‹g,2770,34,0101017,‚»‚Ξ,6,JRg‰„ό^“μb•{‰w “k•ΰ32•ª (2529m),False
100001348531,PyLSxhLnCto,–Λ&#39;ƒY •ymR ƒZƒƒIb•{“X,35.6669016,138.56888170000002,R—§b•{sΫ‚Μ“ΰ1-1-8 ƒZƒƒIb•{,23408,b•{,45,0,0101018,‚¤‚Η‚ρ,6,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ1•ª (29m),False
100001399701,9HogPqoOcfs,θ‘Ε‚Ώ‚¤‚Η‚ρ aυ,35.642285791981905,138.55743314569213,R—§b•{s‘•κ3-2-1 ƒOƒ[ƒXƒCƒVƒnƒ‰1F,23409,‘•κ,1653,20,0101018,‚¤‚Η‚ρ,5,JRg‰„ό^‘•κ‰w “k•ΰ19•ª (1484m),True
100000926489,4frwI3wVppw,θ‘Ε‚Ώ‚¤‚Η‚ρ ‚Ά‚Ώ,35.646171569824,138.58757019043003,R—§b•{s—Ά‹g4-14-14,23439,“μb•{,1122,14,0101018,‚¤‚Η‚ρ,11,JRg‰„ό^“μb•{‰w “k•ΰ15•ª (1181m),False
100000799424,AtNXG2RG8bg,ƒθ‘Ε‚Ώ‚»‚Ξ ‰‘Ί–{“X,35.658369326136885,138.57092109043435,R—§b•{s’†‰›4-8-10,23401,‹ΰθ,1176,14,0101017,‚»‚Ξ,17,JRg‰„ό^‹ΰθ‰w “k•ΰ13•ª (980m),True
100001198065,ghuF_qwQaNs,ƒƒbƒhƒƒuƒXƒ^[ b•{“X,35.64893148891839,138.61312329769135,R—§b•{sό’¬347-3,23412,πά,2216,27,0101034,C‘N—Ώ—,2,JR’†‰›–{ό(“‹`‰–K)^πά‰w “k•ΰ25•ª (1970m),False
100000927927,-6zl_3oCQ9A,\l”Τ–Ϊ‚Μ,35.6658426066,138.56758320210008,R—§b•{sΫ‚Μ“ΰ2-2-6 εRtƒrƒ‹1F,23408,b•{,200,2,0101034,C‘N—Ώ—,7,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ3•ª (208m),True
100001196711,WRdn78OGNBA,‰‹ b•{‰w‘O“X,35.665095738333854,138.56681361794472,R—§b•{sΫ‚Μ“ΰ2-15-7,23408,b•{,359,4,0101017,‚»‚Ξ,6,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ4•ª (327m),True
100000756664,981ZEHCrWmY,Ϋ”ª‚β‚«‚Ζ‚θƒ`ƒF[ƒ““X•½a’Κ‚θx“X,35.6644797,138.5676625,R—§b•{sΫ‚Μ“ΰ2-16-7,23408,b•{,315,3,0101025,Δ‚«’Ή,12,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ4•ª (323m),False
100000863721,P0HDK574Gyg,Έε‹¬ ‹ΰkΩ,35.74573562,138.56799092,R—§b•{s‚¬’¬1026,,,,,0101017,‚»‚Ξ,11,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ108•ª (8604m),False
100000849026,FhghgkuAspI,‰“΅ ‘ζ”ª•ª“X,35.66406630652264,138.56368025887912,R—§b•{sΫ‚Μ“ΰ2-22-10,23408,b•{,763,9,0101017,‚»‚Ξ,4,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ9•ª (679m),False
100001486207,gs1riaY2L4Y,‹g“c‚Μ‚¤‚Η‚ρ ©—Ά b•{“X,35.6598803,138.5701484,R—§b•{s’†‰›1-13-9,23408,b•{,1009,12,0101018,‚¤‚Η‚ρ,3,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ10•ª (781m),True
100001229728,kWdkkgql_Lw,Nμ,35.6679577,138.59239630000002,R—§b•{s“υ›’¬1338,23422,‘Pυ›,1169,14,0101017,‚»‚Ξ,3,JRg‰„ό^‘Pυ›‰w “k•ΰ12•ª (964m),False
100000499821,XZwtZcf0U52,‘nμaH ‚Ζ‚θ‚·‚έ –{“X,35.65008638,138.56127194,R—§b•{s‚”¨1-23-9,23439,“μb•{,1866,23,0101,aH,2,JRg‰„ό^b”γZ‹g‰w “k•ΰ23•ª (1779m),False
100001261741,5af1FOTlF8o,‹›‚»‚¤–{“X,35.6573834,138.57225140000003,R—§b•{s’†‰›4-10-5,23401,‹ΰθ,1139,14,0101,aH,7,JRg‰„ό^‹ΰθ‰w “k•ΰ12•ª (911m),False
100001406211,ZanmYqrGUdU,F’[MΊ,35.66630286525049,138.5673752402397,R—§b•{sΫ‚Μ“ΰ2-4-3 IRƒrƒ‹2F,23408,b•{,183,2,0101050,F’[Δ‚«,1,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ2•ª (152m),True
100001029622,1ra9p1lTchE,1008,35.666927968287,138.56890909756,R—§b•{sΫ‚Μ“ΰ1-1-8ƒZƒƒIb•{5F,23408,b•{,54,0,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,7,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ1•ª (18m),False
100001498841,4b8bGv355B-,bB‰®‘δ ^€κ,35.66536680073046,138.56836354059556,R—§b•{sΫ‚Μ“ΰ1-7-1,23408,b•{,191,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,5,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ2•ª (158m),False
t000542143,5qzzm5BLOnA,‚©‚Β‰Ψ b•{“X,35.6450286,138.554817,R—§b•{s‘•κ1-17-16 ,23409,‘•κ,2010,25,0101015,‚Ζ‚ρ‚©‚Β,2,JRg‰„ό^‘•κ‰w “k•ΰ21•ª (1636m),False
100000500351,Oi3R9jlJPjA,ƒ€ƒbƒVƒ…[ƒIƒ_,35.65203879,138.55688894,R—§b•{sγΞ“c3-6-30,23439,“μb•{,2329,29,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,6,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ27•ª (2142m),True
100000499865,j5xHinQK-fg,‰“΅ ”Ρ“c‘ζl•ª“X,35.66746981,138.55321644,R—§b•{s”Ρ“c4-8-26,23408,b•{,1594,19,0101017,‚»‚Ξ,3,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ22•ª (1754m),False
100001050345,hEpYF7mF5s-,“•‰®,35.646690337729,138.60405674832,R—§b•{sγΆ΄’¬590-3,23412,πά,1990,24,0110,‹π‰®AƒrƒAƒz[ƒ‹,8,JR’†‰›–{ό(“‹`‰–K)^πά‰w “k•ΰ20•ª (1533m),False
s000258872,7PSWhioA49E,”Β‘Oυi b•{“X,35.66241824,138.57042867,R—§b•{sΫ‚Μ“ΰ1-15-6 ’n‹…“°ƒrƒ‹’n‰Ί1K/1K,23408,b•{,696,8,0101012,¬‚θυi,8,,True
n130014,wGwugemm0kw,η‚Μ’λ b•{“X,35.66311531,138.56847330,R—§b•{sΫ‚Μ“ΰ1-17-17 b•{ƒI[ƒCƒYƒ~ƒt[ƒYƒrƒ‹3¥4F,23408,b•{,466,5,0110,‹π‰®AƒrƒAƒz[ƒ‹,0,,True
100001331988,n8FWMmJRfPY,ƒzƒeƒ‹ ’kIΩ,35.66216487449634,138.56921772883607,R—§b•{sΫ‚Μ“ΰ1-19-16,23408,b•{,633,7,0115001,ƒJƒtƒF,29,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ7•ª (514m),False
100001169965,_en-1ZoGz9Q,‹βΐ]Λ‰Ζ,35.65994122245862,138.57009822949829,R—§b•{s’†‰›1-13-8,23408,b•{,977,12,0110,‹π‰®AƒrƒAƒz[ƒ‹,21,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ10•ª (799m),False
100001184152,wkumDdsLs5w,Ϋ”ª‚β‚«‚Ζ‚θƒ`ƒF[ƒ““X–{“X,35.6614774,138.57162619999997,R—§b•{s’†‰›2-13-14,23401,‹ΰθ,878,10,0101025,Δ‚«’Ή,4,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ9•ª (684m),False
100000856444,xvspcFoP-Cs,a•—Δ“χ au‹,35.63363319,138.56444760,R—§b•{sγ¬‰Ν΄’¬1236-1,23394,b”γZ‹g,1265,15,0108001,Δ“χ,4,JRg‰„ό^b”γZ‹g‰w “k•ΰ9•ª (706m),True
100001371839,pUHx_P1YbhA,R“ΰ”_κ b•{“μϋ‰w‘O“X,35.66590185149751,138.5684180705523,R—§b•{sΫ‚Μ“ΰ1-2-9 b•{‰w‘O‘έ“X•ά¥1K,23408,b•{,125,1,0110,‹π‰®AƒrƒAƒz[ƒ‹,2,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ2•ª (99m),True
n862477,vjN2pLRpx7c,‹›–― b•{‰ª“‡•S‰έ“X‘O“X,35.66075455,138.56973160,R—§b•{s’†‰›1-6-6 Ϋ’‰ƒrƒ‹2F,23408,b•{,872,10,0109001,“η—Ώ—,3,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ9•ª (704m),True
