id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000003771,cCxH8Yi3M_o,˜Z—ÐŽÉ “Œ‹žƒ‰[ƒƒ“ƒXƒgƒŠ[ƒg,35.68027027620618,139.76794427785785,“Œ‹ž“sç‘ã“c‹æŠÛ‚Ì“à1-9-1“Œ‹ž‰wˆê”ÔŠX B1F “Œ‹žƒ‰[ƒƒ“ƒXƒgƒŠ[ƒg“à,22828,“Œ‹ž,73,0,0106002,‚Â‚¯–Ë,30,JRŽRŽèü^“Œ‹ž‰w “k•à1•ª (49m),False
100000050281,era7jAqutJE,ƒuƒƒ“ _•Û’¬“X,35.696174,139.760127,“Œ‹ž“sç‘ã“c‹æ_“c_•Û’¬1-2 ƒAƒCƒr[‘æ1ƒrƒ‹5F,22756,_•Û’¬,169,2,0102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,30,“Œ‹žƒƒgƒ”¼‘ –åü^_•Û’¬‰w “k•à4•ª (281m),True
100000010973,Ih5XuhyWLQk,–¾_‰º _“cì,35.7003748864542,139.76904650276992,“Œ‹ž“sç‘ã“c‹æŠO_“c2-5-11,22492,H—tŒ´,476,5,0101023,‚¤‚È‚¬,29,“Œ‹žƒƒgƒŠÛƒm“àü^’W˜H’¬‰w “k•à5•ª (372m),False
100000029805,Pkcgge2nalk,‰h‰®ƒ~ƒ‹ƒNƒz[ƒ‹,35.694791766366,139.76880133151997,“Œ‹ž“sç‘ã“c‹æ_“c‘½’¬2-11-7,22506,’W˜H’¬,137,1,0106001,ƒ‰[ƒƒ“,28,“Œ‹žƒƒgƒŠÛƒm“àü^’W˜H’¬‰w “k•à2•ª (154m),False
s000295155,kexMEwWluLU,tH@—­’rŽR‰¤“X,35.67357085,139.74039378,“Œ‹ž“sç‘ã“c‹æ‰i“c’¬2-11-1 ŽR‰¤ƒp[ƒNƒ^ƒ[ 27F,22668,‘‰ï‹cŽ–“°‘O,129,1,0101011,“ú–{—¿—,29,,False
100000040859,YUMO_wJd3PI,KICHIRI  H—tŒ´,35.69780009999999,139.77423269999997,“Œ‹ž“sç‘ã“c‹æ_“c²‹vŠÔ’¬1’š–Ú-13 chomp chomp AKIHABARA3F,22492,H—tŒ´,94,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,28,JRŽRŽèü^H—tŒ´‰w “k•à2•ª (139m),False
100000612643,Z_M3WXMyccY,ƒIƒUƒ~ƒg[ƒLƒ‡[ ŠÛƒrƒ‹,35.681096,139.76363100000003,“Œ‹ž“sç‘ã“c‹æŠÛ‚Ì“à2-4-1 ŠÛƒrƒ‹35F,22828,“Œ‹ž,155,1,0102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,28,“Œ‹žƒƒgƒç‘ã“cü^“ñd‹´‘O‰w “k•à3•ª (187m),False
100000004369,7YNsh0-ocAU,‰–ƒ‰[ƒƒ“ê–å“X ‚Ð‚é‚ª‚¨ “Œ‹ž‰w“X,35.68007655830733,139.76785890052497,“Œ‹ž“sç‘ã“c‹æŠÛ‚Ì“à1-9-1 “Œ‹ž‰wˆê”ÔŠX B1F “Œ‹žƒ‰[ƒƒ“ƒXƒgƒŠ[ƒg“à,22828,“Œ‹ž,52,0,0106001,ƒ‰[ƒƒ“,28,JRŽRŽèü^“Œ‹ž‰w “k•à1•ª (45m),False
100000703825,x4ERsgCVSGk,‹À ‚­‚ë,35.698836,139.78014099999996,“Œ‹ž“sç‘ã“c‹æ_“c˜aò’¬2-15 Žl˜Aƒrƒ‹3†ŠÙ 1F,22496,ó‘‹´,453,5,0106001,ƒ‰[ƒƒ“,27,JR’†‰›E‘•ü^ó‘‹´‰w “k•à7•ª (502m),False
100000016846,hkVyFgOCUKU,‚È‚¾–œ ƒVƒƒƒ“ƒOƒŠEƒ‰ ƒzƒeƒ‹ “Œ‹ž“X,35.6825351,139.76947229999996,“Œ‹ž“sç‘ã“c‹æŠÛ‚Ì“à1-8-3 ƒVƒƒƒ“ƒOƒŠ¥ƒ‰ ƒzƒeƒ‹ “Œ‹ž 29F,22828,“Œ‹ž,163,2,0101001,‰ùÎ—¿—,29,JRŽRŽèü^“Œ‹ž‰w “k•à5•ª (395m),False
100000012840,rb6xxmLmUSk,_•Û’¬ ‰ÂˆÈ,35.6964366820127,139.7574158227019,“Œ‹ž“sç‘ã“c‹æ_“c_•Û’¬2-2-12 ƒTƒ“ƒGƒXƒrƒ‹ 1F,22756,_•Û’¬,65,0,0106001,ƒ‰[ƒƒ“,27,“Œ‹žƒƒgƒ”¼‘ –åü^_•Û’¬‰w “k•à1•ª (37m),False
100000044020,QZqgU8Y1s7I,‚¢‚à‚â,35.694115,139.781571,“Œ‹ž“sç‘ã“c‹æ“Œ_“c1-14-6,22918,”n‹ò’¬,189,2,0101015,‚Æ‚ñ‚©‚Â,27,JR‘•–{ü^”n‹ò’¬‰w “k•à2•ª (122m),False
100000058781,jUzRJ33pbrg,Dynamic Kitchen & BAR ‹¿ ŠÛƒm“à“X,35.6830654,139.7633449,“Œ‹ž“sç‘ã“c‹æŠÛ‚Ì“à1-2-1 “Œ‹žŠCã“ú“®ƒrƒ‹ƒfƒBƒ“ƒOVŠÙ 1F,22564,‘åŽè’¬(“Œ‹ž“s),100,1,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,27,“Œ‹žƒƒgƒç‘ã“cü^“ñd‹´‘O‰w “k•à4•ª (270m),False
100000015244,nlJNYlM4NXw,–F—–,35.6728832,139.7602759,“Œ‹ž“sç‘ã“c‹æ—LŠy’¬1-2-9 TS “ú”ä’Jƒrƒ‹ B1F,22951,“ú”ä’J,176,2,0106001,ƒ‰[ƒƒ“,27,“Œ‹žƒƒgƒ“ú”ä’Jü^“ú”ä’J‰w “k•à3•ª (190m),False
s000096446,vUcpR6Gvsw-,ç–[@—LŠy’¬ƒrƒbƒNƒJƒƒ‰Žx“X,35.67558232,139.7629279,“Œ‹ž“sç‘ã“c‹æ—LŠy’¬1-11-1 ƒrƒbƒNƒJƒƒ‰—LŠy’¬“X6F,23036,—LŠy’¬,22,0,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,26,,True
s000286635,y4hJfnNLH8-,_“c ‘ål‚Ì‰«“ê—¿—“X ‚®‚µ‚¯‚ñ,35.69473858,139.76302455,“Œ‹ž“sç‘ã“c‹æ_“c¬ì’¬3-2-10 ŽOŒõƒrƒ‹2ŠK,22732,VŒä’ƒƒm…,195,2,0101032,‰«“ê—¿—,26,,True
100001254894,7jiav_CgwNI,Š®‘SŒÂŽº ‹‚Ì’Bl H—tŒ´“X,35.70129183196617,139.7718428831265,“Œ‹ž“sç‘ã“c‹æŠO_“c4-4-3 H—tŒ´SILƒrƒ‹ 4F,22759,––L’¬(“Œ‹ž“s),165,2,0108001,Ä“÷,28,“Œ‹žƒƒgƒ‹âÀü^––L’¬i“Œ‹žj‰w “k•à2•ª (158m),True
100000004336,PuaugKEIJOk,“V‰ºˆê•i _“c“X,35.6924117,139.76967479999996,“Œ‹ž“sç‘ã“c‹æ“à_“c3-23-8 ‘æ3“‚àVƒrƒ‹1F,22617,_“c(“Œ‹ž“s),150,1,0106001,ƒ‰[ƒƒ“,26,JRŽRŽèü^_“ci“Œ‹žj‰w “k•à3•ª (174m),False
100001419891,1o9cL7IMwjo,–Ëˆ ‚ ‚·‰Ô,35.6990132,139.75392829999998,“Œ‹ž“sç‘ã“c‹æ¼_“c2-5-8,22756,_•Û’¬,407,5,0106001,ƒ‰[ƒƒ“,26,JR’†‰›E‘•ü^…“¹‹´‰w “k•à5•ª (340m),False
100000007348,UavWrFea-_I,‰ß–å êy —LŠy’¬ƒCƒgƒVƒA“X,35.6742637,139.7637618,“Œ‹ž“sç‘ã“c‹æ—LŠy’¬2-7-1 —LŠy’¬ƒCƒgƒVƒAƒCƒgƒVƒAƒvƒ‰ƒU3F,23036,—LŠy’¬,76,0,0104001,’†‰Ø—¿—,26,JRŽRŽèü^—LŠy’¬‰w “k•à2•ª (131m),False
100000453930,D9DBSr1fEuQ,‚¨D‚ÝÄ  ‚«‚¶ ŠÛ‚Ì“à“X,35.67854431061815,139.76494630000002,“Œ‹ž“sç‘ã“c‹æŠÛ‚Ì“à2-7-3 “Œ‹žƒrƒ‹TOKIA B1F,22828,“Œ‹ž,111,1,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,26,JRŽRŽèü^“Œ‹ž‰w “k•à1•ª (81m),False
100000741938,8hOuJMhEw0U,ƒŠƒSƒŒƒbƒg ƒƒCƒ“ƒAƒ“ƒhƒo[,35.6824283323057,139.76428248465595,“Œ‹ž“sç‘ã“c‹æŠÛ‚Ì“à1-5-1 VŠÛ‚Ì“àƒrƒ‹ƒfƒBƒ“ƒO 7F ŠÛ‚Ì“àƒnƒEƒX,22828,“Œ‹ž,59,0,0102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,26,JRŽRŽèü^“Œ‹ž‰w “k•à3•ª (233m),False
100000001550,W2CULFOgCFs,’¹‚Â‚Ë Ž©‘R“´,35.7039799,139.77266310000005,“Œ‹ž“sç‘ã“c‹æŠO_“c5-5-2,22759,––L’¬(“Œ‹ž“s),152,1,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,25,“Œ‹žƒƒgƒ‹âÀü^––L’¬i“Œ‹žj‰w “k•à2•ª (154m),False
100000009600,6QdJJLgHzfw,“V‰ºˆê•i …“¹‹´“X,35.70154427254091,139.75212100893395,“Œ‹ž“sç‘ã“c‹æ_“cŽOè’¬3-7-13 “c’†ƒrƒ‹1F,22758,…“¹‹´,97,1,0106001,ƒ‰[ƒƒ“,25,JR’†‰›E‘•ü^…“¹‹´‰w “k•à1•ª (79m),True
100000078944,loqlhYTQ6UI,‚²‚Í‚ñ DINNING BAR ‚Ù‚Á‚±‚è —LŠy’¬“X,35.6732539374771,139.76150545396695,“Œ‹ž“sç‘ã“c‹æ—LŠy’¬2-3-5 aune—LŠy’¬ 9F,22951,“ú”ä’J,42,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,25,“Œ‹žƒƒgƒ“ú”ä’Jü^“ú”ä’J‰w “k•à3•ª (210m),False
100000004317,ePa-iGceAng,Vh —§‹g H—tŒ´“X,35.7005247,139.7725077,“Œ‹ž“sç‘ã“c‹æŠO_“c4-14-1 H—tŒ´UDX 3F,22492,H—tŒ´,253,3,0101026,‹øÄ‚«,25,JRŽRŽèü^H—tŒ´‰w “k•à3•ª (229m),False
100000867576,Lt8OYYi3M_o,–¡‚Ì‹‚½‚ñ Šì• “Œ‹ž‰w”ªdF–kŒû“X,35.68118548,139.76875395,“Œ‹ž“sç‘ã“c‹æŠÛ‚Ì“à1-9-1“Œ‹ž‰w”ªdF–kŒûƒLƒbƒ`ƒ“ƒXƒgƒŠ[ƒg,22828,“Œ‹ž,104,1,0101042,‹“÷—¿—,25,JRŽRŽèü^“Œ‹ž‰w “k•à4•ª (321m),False
100000002178,bKDkbvk00xY,‚Â‚¶“c ”Ñ“c‹´“X,35.7013072,139.7462537,“Œ‹ž“sç‘ã“c‹æ”Ñ“c‹´4-8-14 1F,22507,”Ñ“c‹´,74,0,0106001,ƒ‰[ƒƒ“,25,JR’†‰›E‘•ü^”Ñ“c‹´‰w “k•à2•ª (136m),False
100000002920,AAXP-CZblzw,ƒJ[ƒv “Œ‹žŽx“X,35.693694390143804,139.77023534729062,“Œ‹ž“sç‘ã“c‹æ_“c’b–è’¬3-5 •Ûâ_“cƒrƒ‹,22617,_“c(“Œ‹ž“s),144,1,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,25,JRŽRŽèü^_“ci“Œ‹žj‰w “k•à4•ª (283m),False
100000010024,J0Tdab_IRVA,–Ë‰®•‘  _ŽR,35.69096169388709,139.769700035582,“Œ‹ž“sç‘ã“c‹æ“à_“c3-8-7 ƒOƒ‰ƒ“¥ƒtƒH[ƒNƒX_“cƒrƒ‹,22617,_“c(“Œ‹ž“s),86,1,0106001,ƒ‰[ƒƒ“,24,JRŽRŽèü^_“ci“Œ‹žj‰w “k•à2•ª (107m),False
100000772777,C3gLk3RjZ1M,‚Ù‚¤‚«‚Ú‚µ+,35.69226036149324,139.77073908098566,“Œ‹ž“sç‘ã“c‹æ“à_“c3-19-9,22617,_“c(“Œ‹ž“s),48,0,0106001,ƒ‰[ƒƒ“,24,JRŽRŽèü^_“ci“Œ‹žj‰w “k•à1•ª (30m),False
100000018958,IgPmjTGwFyk,–Ë‰® ‚Ð‚å‚Á‚Æ‚± Œð’Ê‰ïŠÙ“X,35.674803257731824,139.7640067,“Œ‹ž“sç‘ã“c‹æ—LŠy’¬2-10-1 “Œ‹žŒð’Ê‰ïŠÙ B1F,23036,—LŠy’¬,61,0,0106001,ƒ‰[ƒƒ“,24,“Œ‹žƒƒgƒ“ú”ä’Jü^“ú”ä’J‰w “k•à1•ª (41m),False
100000008000,kutAIjs8G1c,ŠÛŒÜ,35.6991387,139.7697273,“Œ‹ž“sç‘ã“c‹æŠO_“c1-8-14,22492,H—tŒ´,299,3,0101015,‚Æ‚ñ‚©‚Â,23,JRŽRŽèü^H—tŒ´‰w “k•à5•ª (399m),False
100000004918,BeTAnWJ2t2I,Ôâ”Ñ“X ƒpƒŒƒXƒTƒCƒhƒrƒ‹“X,35.6911754,139.75717829999996,“Œ‹ž“sç‘ã“c‹æˆêƒc‹´1-1-1 ƒpƒŒƒXƒTƒCƒhƒrƒ‹ B1F,22797,’|‹´,62,0,0104001,’†‰Ø—¿—,23,“Œ‹žƒƒgƒ“Œ¼ü^’|‹´‰w “k•à1•ª (70m),False
100000007597,Jlq6uTWKAKI,‚ ‚¯‚Ñ‚ÌŽÀ ‚¨’ƒ‚Ì…ƒzƒeƒ‹ƒWƒ…ƒ‰ƒN,35.698285256449324,139.76773524110445,“Œ‹ž“sç‘ã“c‹æ_“c’W˜H’¬2-9 ‚¨’ƒ‚Ì…ƒzƒeƒ‹ƒWƒ…ƒ‰ƒN 2F,22732,VŒä’ƒƒm…,237,2,0103001,ƒoƒCƒLƒ“ƒO,23,“Œ‹žƒƒgƒŠÛƒm“àü^’W˜H’¬‰w “k•à3•ª (197m),False
100000064190,XYlNAx85kl6,“c’†‚»‚Î“X H—tŒ´“X,35.7023632646611,139.77062551326242,“Œ‹ž“sç‘ã“c‹æŠO_“c3-8-3 ‘æ1j’Jƒrƒ‹ 1F,22759,––L’¬(“Œ‹ž“s),149,1,0106001,ƒ‰[ƒƒ“,23,“Œ‹žƒƒgƒ‹âÀü^––L’¬i“Œ‹žj‰w “k•à2•ª (107m),False
100001432515,SIQH0SJSwyM,”rœ’SX ŒÜƒmˆä,35.697839060434966,139.7592974598317,“Œ‹ž“sç‘ã“c‹æ_“c‰ŽŠy’¬1-3-6 HARAƒrƒ‹1F,22756,_•Û’¬,310,3,0106001,ƒ‰[ƒƒ“,22,“Œ‹žƒƒgƒ”¼‘ –åü^_•Û’¬‰w “k•à3•ª (215m),True
100000435277,SSZB95bznv6,ƒŒƒXƒgƒ‰ƒ“ ƒXƒgƒbƒNƒzƒ‹ƒ€,35.6778044418991,139.73738136574502,“Œ‹ž“sç‘ã“c‹æ‰i“c’¬2-14-3 “Œ‹}ƒvƒ‰ƒUÔâ1F,22856,‰i“c’¬,50,0,0102,—mH,22,“Œ‹žƒƒgƒŠÛƒm“àü^ÔâŒ©•‰w “k•à2•ª (95m),False
100000855303,rOlaKm_-BfY,‘N‹›‚ç[‚ß‚ñ ŒÜƒm_…ŽY,35.69399994,139.76869094,“Œ‹ž“sç‘ã“c‹æ_“c‘½’¬2-9-6 “c’†ƒrƒ‹•ÊŠÙ1F,22506,’W˜H’¬,210,2,0106001,ƒ‰[ƒƒ“,22,“Œ‹žƒƒgƒŠÛƒm“àü^’W˜H’¬‰w “k•à3•ª (201m),False
100000050627,GX-cJ1ThRLg,‹I”öˆä ‚È‚¾–œ,35.6801927,139.73496369999998,“Œ‹ž“sç‘ã“c‹æ‹I”öˆä’¬4-1 ƒzƒeƒ‹ƒjƒ…[ƒI[ƒ^ƒj“Œ‹žƒK[ƒfƒ“ƒ^ƒ[ƒƒrƒBŠK,22486,ÔâŒ©•,290,3,0101014,“V‚Õ‚çA—g‚°•¨,23,“Œ‹žƒƒgƒŠÛƒm“àü^ÔâŒ©•‰w “k•à6•ª (421m),False
100000018586,I8DZ5XR5hqw,ƒJƒ‰ƒVƒr‚Â‚¯–Ë ‹S‹à–_ _“c“X,35.69369986224167,139.77240637729813,“Œ‹ž“sç‘ã“c‹æ’b–è’¬2-10-10,22617,_“c(“Œ‹ž“s),157,1,0106002,‚Â‚¯–Ë,22,JRŽRŽèü^_“ci“Œ‹žj‰w “k•à3•ª (215m),False
